,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
550,0.37091929750543123,0.2205671302958681,0.07347987002475259,0.3729669526938484,0.23284882664786888,0.0791001486867449,0.3137537151126774,0.14039981440085328,0.05123563749860845,0.3285208885051126,0.14610752299645502,0.044254588285347424,0.2902834157562409,0.23427571873518102,0.04121421016738615,0.2876039734009375,0.2206545925167951,0.044671074359584846,0.030849034325372286,0.15377103320435323,0.3041919112209795,0.05602442934789092,0.15445331824311495,0.2790204947789152,0.17478178585125262,0.151660146096286,-0.2011276427026883,0.18615701718292554,0.15245144053355403,-0.20166095394971842,0.5302805121899855,0.06256717610514309,0.1575554784571358,0.541242113520546,0.07074428599252738,0.1579289239389683,0.2315726407786658,0.12262048324410499,0.02915672656317094,0.23155904058907084,0.13610065093927026,0.030933574468938005,0.2847279422856775,0.13883387357133417,0.01330329507077284,0.2689467907795324,0.1349539419102705,0.023572236822488313
551,0.3708460774769186,0.22051712868049322,0.07360460172173477,0.37293336514856545,0.2327850242768905,0.07888025782627121,0.31375635811431246,0.14039682721132998,0.05112668179415474,0.32849882828641974,0.14609589399700632,0.044322144459985724,0.29030017079968534,0.23543870046324133,0.04110781317303704,0.28760949971469024,0.2208336964572424,0.04477677978013669,0.030838529037403178,0.15377170826218994,0.3042398976844151,0.05607125484525301,0.15444776620999978,0.2787858589714591,0.17606943006548342,0.15164611987611812,-0.20432309494108047,0.18612593780238326,0.15245088951541433,-0.20160159533249397,0.5300487126824094,0.062230529850911535,0.16222465166759936,0.5412189068654257,0.07069863667969187,0.15814754736429318,0.23156048121418918,0.12203486402686856,0.029256997804799605,0.23159500332140023,0.1355537408963035,0.030615419143603096,0.2847232757361242,0.1388209233391179,0.01325639879493111,0.2689419638267462,0.13494095167445158,0.02350103697533721
552,0.37079499780558456,0.22044752189730288,0.07362553131832356,0.3728568033198442,0.2322306706847189,0.07922663609922335,0.31374299963697205,0.14038413517365025,0.051140829239693604,0.328459047481758,0.146073799689438,0.044276013713794665,0.290342278288919,0.23598691744412276,0.040744203729777564,0.2876659315677415,0.22141428728129325,0.044389778987572424,0.030872608946720413,0.15377802781159097,0.3041401672903693,0.056045747131061384,0.15444702505078728,0.2789087230633881,0.17606413341611588,0.1516465588710927,-0.2043046447196215,0.18613348184154968,0.15245400576064586,-0.20159675546282413,0.529174293249527,0.06249462582977372,0.15810255451150756,0.5411493223722198,0.07016579504550405,0.15830905388697342,0.2315732265986027,0.12198594204709312,0.02930472773293663,0.23156357031482722,0.13501526114403975,0.030762730425403957,0.28470971052370136,0.13881364536416238,0.013237783296297182,0.2689254502304407,0.13493520852595053,0.023462157139406175
553,0.37080163520427917,0.21989199124821648,0.07293535093969078,0.3728031079086476,0.23164522610229693,0.07877432678525093,0.3137208142507656,0.14037583008754734,0.05118398715187891,0.32843425985596575,0.1460602660883391,0.04416306107203176,0.29036063745175333,0.2360764590284484,0.04069083114757815,0.28763400543965434,0.22199240801623127,0.044764520240385824,0.030877975542537402,0.15376845723002613,0.30411481624030234,0.056036613081950376,0.1544454779647482,0.27894268055802063,0.1762056654712465,0.1520213165577488,-0.20475229816872892,0.18614666895700044,0.15245451765132698,-0.2016074858101275,0.5291157433884045,0.06248633207771449,0.15819674834658137,0.540006452459894,0.06945299186093545,0.15905135830811587,0.23157979439780355,0.12192548670901344,0.0292958748271476,0.23156926633803862,0.1349365412327564,0.030666521566773394,0.28361661320254805,0.13876395308462558,0.01774934912830155,0.2689137771943311,0.13492971111391824,0.0233912761747848
554,0.3707668517232397,0.21935147728104054,0.07336329174417097,0.37251039721871876,0.2313140994487302,0.07451011138101905,0.31370654518783797,0.1403707163651354,0.05119967500006758,0.32842592503671986,0.14604944432661557,0.04411176558222305,0.2903974489132955,0.23611554617961872,0.04044396080257087,0.2876405994777851,0.22206936912031786,0.04474337974323967,0.030893072920575006,0.15376348327124792,0.30407387439625155,0.05604344704482716,0.15444856936638068,0.27895997637158515,0.17605829852298513,0.15164657159528627,-0.20425536895747773,0.18616328318404773,0.15245351418738,-0.20165582498778423,0.5290940431064255,0.06250371041517512,0.15819022352709722,0.5401151504162478,0.06976926738992333,0.15415353815462116,0.23161238603957435,0.12185997756614173,0.029233789641025243,0.23156697689429365,0.134849205185991,0.03075717767606375,0.28360152333590966,0.13875341447673933,0.017827346515094357,0.2690711311813117,0.13500056569558375,0.018944178248534938
555,0.36974076684909996,0.21934044542299957,0.07381558434790257,0.37251350660308574,0.23130154978073478,0.07431174701323792,0.3136961985674474,0.1403621896478049,0.05117067618919383,0.3283935923513322,0.145569182873114,0.04423395698886881,0.29046796292602833,0.23663379270944945,0.03991156615872797,0.2876399004864642,0.2221546173138633,0.04473782969447533,0.030920331665531313,0.15376756945212253,0.30399355505750775,0.056062329656062386,0.15444436479988663,0.2789048876416575,0.17620218299353801,0.15202169781559746,-0.20471999391720813,0.18616977354780642,0.15245136229244372,-0.20165484360384353,0.5290596787335093,0.062504793513014,0.15807256185431823,0.5401250157083877,0.06975254096873189,0.15428601911077053,0.23165561067108298,0.12133260461768207,0.028898899984798915,0.23160224472611254,0.13431591396098366,0.030439453588979606,0.2835955546808247,0.13875161306592512,0.01776815211084412,0.26906609704808326,0.13499678765242584,0.01885089759070853
556,0.3697350059222308,0.21927325795232244,0.07373728311742238,0.37249890596691987,0.23126456650945484,0.07421785642827378,0.3136965390360761,0.14036077008356837,0.051143824411795165,0.3283775479692465,0.14556093698142097,0.044194065437402445,0.2904826645189413,0.23667143622008935,0.03981554514927092,0.2876998921241619,0.22268479934568639,0.04428414516530377,0.03094137272844419,0.15376525252734652,0.30391111116884834,0.056048146865511225,0.1544412755924901,0.2789373078991273,0.1762044082443344,0.15201492374654857,-0.20473577445475558,0.18619307066952354,0.15245343884225596,-0.20170873489350818,0.5290211889844858,0.06250539916662826,0.1579553569226503,0.5399712745913428,0.06941278470693721,0.15908336811190163,0.23166566980088402,0.12126808262544027,0.02894459587203081,0.23161698826415386,0.13423680028767096,0.030414788573586028,0.2835815161014656,0.1387420524763488,0.017722820683877247,0.26905180820930924,0.13499272074759514,0.01879851058494521
557,0.36970996849973536,0.21922095722517546,0.07386861123177038,0.37248159762080857,0.23125469816924113,0.07415624891080098,0.31368009287167914,0.14035213756696674,0.05112717208288658,0.32836170110470897,0.1455466109508272,0.04411530339652412,0.2905177019206942,0.2367079855894751,0.03977160845332306,0.2877064089031766,0.22273843127583504,0.04424890737816644,0.030959493294850746,0.1537642037108781,0.30385132162329237,0.05606196589599635,0.15443661029410233,0.27888036887451056,0.1747828533985628,0.151652033560565,-0.20108958851130296,0.18620990571633003,0.15244971072333147,-0.20178259877141252,0.5289793750258166,0.06248668000123038,0.15789863030507081,0.5399356455389459,0.06938885679881997,0.15908955772012218,0.2329209209444742,0.12132700053947197,0.024545031575603827,0.2315953754616067,0.13368905216857171,0.030503581970227272,0.2835656947327976,0.1387354071616542,0.017733453027577877,0.26904006930087915,0.13498928187802492,0.018733263665141584
558,0.36970656810858477,0.21917478770924584,0.07388433310894406,0.37244539167076507,0.23122655211981583,0.07419244866350895,0.3136675004339394,0.14034723281567926,0.05110127833099616,0.32834301114669545,0.14552634570712844,0.04398254585557865,0.2905439358490924,0.23677493882461514,0.03969282579803536,0.2887249952700064,0.2225126524130112,0.039882262102965346,0.030958704773063065,0.15375863928454866,0.30388730700453276,0.05606822664097602,0.15444789331247258,0.2788637845242177,0.1762450871971706,0.1520097454838144,-0.20484888602498028,0.18628976138708514,0.1524545095541943,-0.20194532708210433,0.5289644846265449,0.0624806663756509,0.1578269464286056,0.5398931611302943,0.0693897012429096,0.15885828842100713,0.23290667767994674,0.1207837927172645,0.0245704308508096,0.23158736469210314,0.13361927459674386,0.030548871359805573,0.28356377176529074,0.13872998864061348,0.017647446897688848,0.26903490680298175,0.1349909646099863,0.01865679552250055
559,0.3697000037397343,0.2186483365804578,0.07338760065124018,0.3724158327370194,0.23119872103926511,0.07426260641678979,0.3136562804274994,0.13988261944711547,0.05082359150174791,0.32833204575193353,0.1455207602088176,0.043983447552007914,0.29056674902510204,0.23683652522257728,0.03963684399965501,0.28767032332836895,0.2233523497977868,0.044725357705907576,0.0317170697333162,0.15317095599636293,0.3012174807622273,0.056104470999891104,0.1544345606611419,0.2786708705225296,0.17627914870403302,0.15200460950183273,-0.20493659412071508,0.18620206091982253,0.15245130963538653,-0.20170699621154128,0.5289499950843501,0.06245540374484537,0.15789087001406812,0.5398768381359705,0.06939085693421461,0.15880612105842254,0.23289889971410402,0.12073212741872456,0.024602101576945944,0.23159512170871804,0.1335568702487818,0.03049558527651424,0.2835556638235397,0.13872369268833984,0.01766851052493424,0.26904488305239327,0.13500148048717736,0.01856400382899074
560,0.36969450551363053,0.21859424997120136,0.0733577325446275,0.372389105020023,0.2311406369530135,0.07424536486252523,0.3136541770969278,0.1398605385934853,0.05071666549330669,0.3274269666012841,0.14549263926633035,0.04836020012171312,0.2917035569064898,0.23696230498244927,0.03453952735302708,0.28869528383020715,0.22311894646344357,0.04035033662781582,0.030186282195111443,0.15310945673864043,0.30864990199387776,0.05608287911667638,0.154437377548783,0.27872409498414535,0.17654564962803748,0.15158542748839834,-0.20582487360337712,0.1861650796802627,0.1524503599572385,-0.20159871122929243,0.5289197241927254,0.062457348174651726,0.15763118638551005,0.5398476418377423,0.06939299447139849,0.15846985004049013,0.23294857495349822,0.12019275277118259,0.024244437539116263,0.2315922943082682,0.13348419466432393,0.030518001621325154,0.2835266383212852,0.13870083775236539,0.017638653017753848,0.26899372467806204,0.13498007351242555,0.01846043024856758
561,0.369663382677012,0.21806162704710083,0.07365130728986162,0.3723541615902875,0.2311155764188505,0.07432282246285585,0.3136515719395831,0.13985183559842623,0.0507137295077095,0.3274170037984021,0.1454797756210404,0.04826076419711672,0.2916667115659639,0.23758244950114032,0.03512994246778065,0.2887557912110945,0.22366235110379185,0.040029749603419054,0.030043060223344346,0.15318248825349068,0.30922440631827497,0.05441026436862528,0.15449360770420598,0.2873167320828559,0.1764088395840093,0.15199572534404746,-0.20525198209355117,0.18639054929748688,0.1524525216959826,-0.20218373383098956,0.5280441113512776,0.06277728107819239,0.15331505843880303,0.5398054488747039,0.06934219686329048,0.15854690888964598,0.23294930690177104,0.120118829492668,0.02438567899097845,0.23163754428537933,0.13292810778337555,0.030229533663732273,0.2835174954264496,0.13868554917433126,0.017606579388042724,0.26899026291427286,0.13498101722252948,0.018364152402274566
562,0.3696558868657747,0.21801454296411146,0.07351570581935835,0.37231081512522923,0.23109383433397218,0.07436268517730414,0.31364134109037783,0.139843633852652,0.05069423138158201,0.32732575592475244,0.14549269942683443,0.04404588551058245,0.2916726805218227,0.23766422644666146,0.03519186524463865,0.28877369769660843,0.22371712645200642,0.03992993062715034,0.03004946057649904,0.15317548378814638,0.3091859531842108,0.054298975502505196,0.1544928322484393,0.28791248702198147,0.17628665631707935,0.15161820822689004,-0.20483434723653643,0.1875804889355634,0.15244923871332355,-0.20525290314885913,0.5278087943898099,0.06245047854391759,0.15824798764153716,0.5397635103813867,0.06928465428137452,0.15877672202896378,0.23299605649160787,0.12007304206177752,0.024214635301359925,0.23160739567914107,0.1323841031928025,0.030354965764410772,0.2835022684211887,0.13868239017182776,0.01758383508564737,0.2689310077293035,0.13497718415683008,0.01853698116371733
563,0.36963361930998223,0.21796557668149608,0.07353480064852354,0.3722918314594764,0.23107367226692052,0.07437861569205768,0.3136079924805275,0.13986209960490223,0.04593379771281293,0.32731778629990765,0.14502482542181347,0.04377182781355589,0.29157275122521675,0.23858756130187828,0.040232629552038844,0.2887752934720963,0.22378118098052252,0.03999702693034848,0.030005670557846333,0.15318235467193136,0.3093415809392425,0.05444533180809708,0.15447356939193574,0.28721895769508443,0.17639778495506003,0.15199258151610726,-0.20524187715163641,0.1863812052624054,0.1524407992857383,-0.202170677216218,0.5277586647521022,0.06236871879980246,0.15858612456944582,0.5397733759120114,0.06925257871954926,0.15899367487880192,0.23297590322338085,0.1195457585751854,0.02428884280916152,0.23161252520336448,0.13231191880775445,0.03034286125553649,0.28350031661431946,0.13868170068301372,0.01749021874866709,0.26893131203914605,0.1349684136274955,0.018472993078860404
564,0.36960625586406376,0.21792144416429934,0.07355807505800462,0.3722645738849247,0.2300502648537521,0.07431034053015655,0.3136006727529446,0.13984827857575008,0.04594833881633366,0.3273107527877153,0.145018042054163,0.04373811204749236,0.29158008968284427,0.23866404153096846,0.040312357935296264,0.28873127952171534,0.2243243538262252,0.04052111104570158,0.030008230512593916,0.15317997383504195,0.3093410749169582,0.054546200927081706,0.15446667408892317,0.2867075214665943,0.17625328776343607,0.1516167752629301,-0.20475474932051138,0.18640325241983172,0.15243979271898506,-0.20223876633743698,0.5276825620938556,0.06234639218231821,0.15865826336135616,0.5386393243863674,0.06806347521263076,0.15980183766268113,0.2330143094813541,0.1194988203887326,0.024135244415448513,0.2316350181505448,0.1322919244053512,0.030275527844805538,0.28348007484487575,0.13867941836540681,0.017609905845419827,0.2688902502461562,0.134966785748906,0.018562981541835912
565,0.369580151793572,0.21786791709910888,0.07353789356554791,0.37226784827942727,0.23002196269712163,0.07420748292464166,0.31358648607240025,0.139835114147707,0.04597963333416421,0.3272989498164958,0.1450033447767064,0.04361936133528911,0.2915907812120421,0.23875447698201194,0.04040752580648727,0.2887243351224442,0.22440072700337557,0.040605152331677004,0.030005150238122034,0.15317646718644062,0.30938364686128145,0.05452725814976219,0.15446574345959493,0.28677876769130023,0.1762697225746763,0.15161185625872703,-0.20479804309364694,0.18641004487801116,0.15243663590823905,-0.20230491116623345,0.5276708474390596,0.0623533874898814,0.15869982428415974,0.5387844516443998,0.06893529327483106,0.15506099971117732,0.23301668565158942,0.11945874421941395,0.024156975977864113,0.231633205201452,0.13227341751475583,0.0303158163977486,0.283475232648704,0.13868595631453634,0.017518210427836904,0.2689006999382286,0.1349701543652306,0.018477981106048525
566,0.3695042368363982,0.21784313357396884,0.07326154114078769,0.37225476316916056,0.22999486319887058,0.07421047702515549,0.313575948469576,0.13982711104483797,0.04596761589474272,0.3272785400011183,0.1449901355634101,0.04366554219536325,0.29163415541610466,0.2392686056505804,0.04011176067834968,0.2887373389262562,0.22447590777359502,0.04065680284213354,0.02999319586595486,0.15317617907385594,0.3094393346713971,0.0545133677993869,0.15445843796589057,0.2868613045560806,0.17626218606092342,0.15161385591894067,-0.20476947393041472,0.18643563141202776,0.152437178022353,-0.2023563881057841,0.5276608754961698,0.06236801110784514,0.15855222957201043,0.5386547063013315,0.0680492387956877,0.16010899027398928,0.2330050744039914,0.11897083314634137,0.024052923391000576,0.23163882351359721,0.13226081283317556,0.03031191781804793,0.2834458386980345,0.138683136584764,0.017575619020891425,0.26889768953726445,0.13496873841863538,0.01848514351802773
