,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
488,0.2531401917753835,0.07944601865134797,0.005849927745425458,0.2656400271215074,0.07706491173249615,0.004143553830027781,0.40113146047050163,0.048676458945882135,0.029193674761469845,0.4163982479993144,0.04225765344159759,0.02592023796899193,0.18972113143303715,0.1773638795689192,0.005062829597648775,0.2006760287663925,0.16647734513487406,0.012909499192779571,0.06801684452317308,0.12829918877627353,0.016444216218214965,0.08265997584554172,0.11690095319826552,0.010613273920990736,0.32152241750237853,0.08604725757651774,0.015641700418755046,0.336658016683473,0.0813095128436088,0.02012503300066968,0.00022283407631318156,0.2658377583291219,0.0054843168187145,-0.006475479043838538,0.2516023553224501,0.005575640318661977,0.4334724048292536,0.09800076945072742,0.023133074205408062,0.44575020784329644,0.09930496203681806,0.025585290962674808,0.2088648571188706,0.09624328441859638,0.015566968557393519,0.22063149511413285,0.09855873482466776,0.0207979142520144
489,0.24970505866487308,0.07891710438255839,0.011640314835532939,0.26525416570377774,0.07820523531906463,0.004172544318417826,0.4004674062317485,0.05168566401656376,0.02368089157731452,0.41342551564540253,0.043424042702402715,0.026451242060894286,0.18612044804183997,0.1775026588473099,0.011287206551171354,0.2005416207811302,0.16657854267088135,0.01286199610362654,0.06539929368818523,0.13069654211940226,0.016211423503262747,0.08179578722369092,0.11711342996223856,0.01180722016602962,0.318362227552775,0.08674156235967306,0.02196232175922734,0.3338960121810047,0.08136604321163675,0.020811026313209097,0.00032233665846506323,0.26589099955561507,0.0054719314896883,-0.00636185867703187,0.25166584682438337,0.005455189914511347,0.4311052643694732,0.09754030437674989,0.029196363315852687,0.44327422097889213,0.09813511847515952,0.026114573201884296,0.20525778185121515,0.09816054968286074,0.0213117883459608,0.221503259450905,0.09903107730048076,0.014040697904733408
490,0.25002608511295144,0.07948096879668859,0.005672298222689001,0.26242341969042454,0.07923209727494127,0.004644926321752858,0.39754591817853163,0.051782861044126154,0.023627208409924192,0.41032899980387916,0.044597808772614524,0.028181887101402556,0.18959389500518933,0.17789356257377417,0.005351592178860905,0.2006009772279116,0.16662831973324335,0.012522606330770689,0.06283336185190268,0.1310053691805819,0.015768210385000883,0.07680487821094957,0.11799083456489938,0.01916373421217666,0.3155611948101801,0.0879432822105503,0.022315546262611428,0.333497402739077,0.08154296394173136,0.020680399547918654,0.00042545681074987815,0.26595729820518077,0.005495011321021537,-0.006444447702937119,0.2527742996685218,0.005597552581668629,0.4306883800257293,0.09790889089847173,0.023458778151252073,0.4429357193754131,0.09809190760833437,0.026203238363298083,0.20605984425816573,0.09872460740848625,0.014857712174578453,0.2185565028872363,0.09888167404641984,0.01430319978231111
491,0.2471861252908101,0.07940034199524003,0.006176295740907436,0.2588703878983154,0.07875485401677834,0.010947970792464958,0.39466078282315403,0.05194858110308062,0.023846248878306126,0.40973594607332126,0.04666974323019218,0.021866500383077084,0.18963543866551497,0.18023293152088554,0.005453197807782743,0.20041709206614813,0.16774886317798654,0.012750916340041302,0.06478426100739179,0.1339192864355076,0.008165985739944362,0.0764893094701197,0.11951160188849118,0.018835240007689758,0.3154521482694693,0.08976986925624095,0.016322629837115292,0.3306634879554885,0.08267090592731878,0.02118511445593275,0.0005289286871805335,0.2659926160436991,0.005486313628852629,-0.006375159409582493,0.2528664603806373,0.00556189942630309,0.4282626872943135,0.09738258049852412,0.02998017498938965,0.4406594277755076,0.09757401955267392,0.03249121771931853,0.20324340094486895,0.09849470179260601,0.014907835175013907,0.2145073548613833,0.09829034277051772,0.02107736756796223
492,0.2470408144360519,0.08059511907976741,0.005379021475410741,0.25923414678988166,0.07937871289110383,0.004741572803704944,0.3916108868886498,0.05296891524342359,0.024547577153398805,0.4066243537333752,0.0471423079651623,0.02905248399654589,0.18989850581797796,0.18048077786708852,0.005116171584535628,0.2015977888847703,0.1677206257384562,0.006039654925213809,0.06029005798008626,0.13402460934349228,0.013814677030165059,0.07410854228194927,0.1222164109294857,0.017751817517572613,0.31190219592052726,0.0893398690538498,0.0237271261984351,0.32728016452158454,0.08312820784435444,0.02898560424626368,0.0006182140901253101,0.26605320766547796,0.005503110747083363,-0.006280674796552337,0.25293822544195466,0.005482313093123997,0.4279349741947876,0.09733926931317202,0.029938768058754117,0.44008845468769264,0.09790941199096581,0.027077629033112477,0.19926920004129697,0.09565949062583458,0.0208605073532364,0.21517036268702172,0.09880473532358938,0.014355361326460259
493,0.24421694622359438,0.08192838233777686,0.006000398496099701,0.25630618766618884,0.0792694875668573,0.005269860864052471,0.38874966595626675,0.05417550579812827,0.024507282346717636,0.4037813243783585,0.04832544009155294,0.0294406105679015,0.18971677256991,0.18071534816009624,0.005276303753115152,0.20166528754095034,0.1678890512309765,0.005978938404226786,0.062086629607495364,0.13670098198027,0.007008576088074143,0.07595035530323502,0.12419182680299484,0.010485831356599593,0.3091789948202189,0.09057278038589897,0.023058475774160883,0.32729772198159973,0.08397855659806054,0.02186167422250602,0.0050675778706927455,0.26565902240042505,-0.00037374734706012815,-0.006220446086432312,0.25406405546283434,0.0054396108303621914,0.42744889430227045,0.09769919796913466,0.02444989006811057,0.43981055720711315,0.09788508538468227,0.027040477667461302,0.20002862275460997,0.09618838237271371,0.014001468120530791,0.21220138273546368,0.09756522649000225,0.014337490491180663
494,0.24057868958405101,0.08276288918499504,0.011909277081439084,0.25364039424841583,0.07934030390288474,0.004999988512118532,0.3857297654076664,0.054323364818351795,0.02521821991701014,0.40094386307088403,0.048387197759759186,0.02999733041760291,0.1896741238386098,0.18299512649775423,0.005361866990911581,0.20143266596223236,0.1690015492284796,0.006422449804836259,0.057103556207028734,0.13677056501773305,0.014080611778401956,0.0711342864529105,0.1252047500526174,0.017355796300967927,0.309325986571343,0.09102724411364664,0.016675875529448644,0.32458839295171443,0.08516263225143292,0.022093937640722254,0.00254321556538736,0.26626167477171797,0.006414469312098474,-0.00611910597851533,0.25417909083499013,0.005429264367194787,0.42511419656440597,0.0971372933001219,0.0304724848679903,0.43735606417005013,0.09780290841587135,0.027492840591306213,0.1972388623157186,0.09845075293377159,0.013945886272348888,0.2096737875260075,0.09750383558312797,0.013613616031596837
495,0.23765383867329382,0.08386235932889782,0.012220181295262734,0.25318022128956397,0.07949215865626337,0.004936086146808726,0.38537915698371017,0.05624894388291331,0.018770162080826377,0.4004784174604074,0.05030143196080371,0.02399162751023208,0.1861625081558525,0.18316906032877897,0.011570642591849716,0.1977602740103679,0.16902319717169792,0.01297541165533525,0.059093111551399936,0.13860877282183234,0.006628776149014505,0.07060904144672452,0.12671381683776664,0.017802228677082806,0.3065368003676893,0.08957790579041883,0.016799673339824316,0.32402604866013895,0.08654266252263779,0.022351648855438014,0.0026818921636357464,0.2663191761048579,0.006349443908490498,-0.0060895445031797675,0.25427633376116215,0.0054911841908099465,0.42485884262274043,0.09692137111185728,0.03055695120062142,0.43704641110324044,0.09787299138186457,0.027703123357522914,0.1943994008771717,0.09868468226548728,0.013872264948142286,0.2067738674125757,0.09746122203630288,0.013575990695536975
496,0.23797936244372753,0.0843036185002198,0.006046973144437592,0.2504114294459696,0.08165275237184434,0.005091399605912468,0.3825071635943608,0.057421263708522845,0.019097271820750494,0.3976750944359309,0.051514094973139586,0.02371310423707438,0.18606224548374328,0.18335997382039065,0.011681464989459631,0.19770438342572208,0.16911209229759758,0.012923688892386176,0.05447249920745541,0.1397967299939555,0.012602141126002475,0.06831260408407953,0.1280736229630403,0.016713009093026816,0.3060719384865367,0.08824347317068068,0.016560794316370718,0.3210916858425444,0.0868216540037409,0.022174855940462496,0.0027191115702025473,0.26640188828699796,0.006493850902550538,-0.006086399164212287,0.2543875904401965,0.005588279230668292,0.42442726918454093,0.09611243595969707,0.025065404412830197,0.4366042425189514,0.09941508698298665,0.021860971335470745,0.1900982071563854,0.09829205355419886,0.020488466473264355,0.20362963329024714,0.09633140864364524,0.013946258325487767
497,0.23526655269981706,0.08418616900212231,0.005770910513589484,0.24661924764623297,0.0811980919562381,0.011659979470270709,0.37955288575339025,0.057504324767607556,0.019819998705042023,0.39474426598427576,0.051642513367700565,0.024447241676520935,0.18606586966288127,0.18358136527100236,0.011632636336424562,0.19762429309714027,0.1692150396980864,0.012863900957835931,0.05615991997893715,0.14139572751544024,0.006253479854203794,0.06776207087585999,0.12943568050500467,0.01728796336551389,0.30336025301342495,0.08827573769698863,0.01689490962551356,0.3184193384207123,0.08678921690776088,0.022334309698026373,0.002975358317977446,0.26745540995761413,0.006232762332443285,-0.00868643779767325,0.2549000734012656,0.0123196510602648,0.4217643210306402,0.09676975340353829,0.03179723940489067,0.43409396374962944,0.09879184035685877,0.028823508740082698,0.1868322751527159,0.09948682408709288,0.020954195557821027,0.19952121119755625,0.09692024219802899,0.020051872709341945
498,0.23492483770821893,0.08422887231152823,0.005496931149021229,0.24696654849815725,0.08187793707725688,0.005625836983473074,0.3766907708039605,0.058635875101777264,0.02008791265330738,0.39184111585526854,0.051714931088572044,0.025194834067264,0.18608056259593517,0.1858297393677275,0.011532787831215993,0.197534511311673,0.1692980674006153,0.012948487448352706,0.051489637165699806,0.1425096133331194,0.012598321412834903,0.06820642855831996,0.13013108788996888,0.007731628687793958,0.3002324256244782,0.09078511840480162,0.017608305589466005,0.31845864540359203,0.08725298661903709,0.015565221104035288,0.0031271007723446486,0.26750596507629204,0.006129287677052714,-0.008591603603966873,0.25498080989771965,0.012246534432488921,0.4190487456258885,0.09699388939009682,0.032436807934482996,0.4336951744931725,0.09752774540135707,0.028791341810979983,0.18406112734075733,0.09956139943723676,0.020564605733961638,0.19994874625225412,0.09843550720860653,0.01427419215625421
499,0.23206995385494603,0.0844054157872948,0.005789932403784726,0.24417254930660764,0.08187612673405692,0.005584602918498396,0.37381301801816447,0.059735369203978095,0.020731795683066937,0.38883846364612584,0.05213259057048245,0.03186891812044836,0.18612936506659206,0.1859915970958261,0.011384473668559027,0.19736782120197205,0.16935509640078725,0.013274434359833725,0.0511922504500099,0.14391673838022256,0.012287561671461104,0.06322123606568653,0.1311200420703041,0.014795535194817638,0.2972671458456157,0.09345006232912116,0.01760779082571622,0.31248741457583146,0.0877974047397554,0.021880096331179943,0.003063279054718173,0.2686505645579186,0.006478194389675136,-0.008515215326916192,0.25506464727530065,0.012191657015342732,0.418481975414003,0.09858463018125965,0.026624657664151705,0.4310209591547812,0.09739790466947461,0.02918426519035548,0.18505797820109737,0.10121693056636209,0.013605919823043088,0.19726870337722754,0.09845609247760992,0.014082974835315914
500,0.22927424063857657,0.08455051908673014,0.006006476882825912,0.2416180814408746,0.08193076169986614,0.004950993586031691,0.37324441771443106,0.05994354029969891,0.02059718033445372,0.3882920698624722,0.05399240310211398,0.025880663436417255,0.18607765241065377,0.18612017503021677,0.011401086818441137,0.19730564159283182,0.1705422067844668,0.013155608617389855,0.04881770400933183,0.144180146547138,0.011771033327663567,0.06270262757465715,0.13248645026407335,0.015183209431992119,0.29414999530964947,0.09372144548900257,0.01790791804684999,0.31241667277271157,0.08841286434830076,0.01612733580897125,0.003091848595917595,0.2686962675817772,0.006620267949490598,-0.008413127998579241,0.2551207742775737,0.012114118202434417,0.41561786083367963,0.09732328133323437,0.027352995486261553,0.4282539266167859,0.09728571792322559,0.029782621934607473,0.1826447915881398,0.10133153850551845,0.012674447171207732,0.19825558833393894,0.09913811070955746,0.006793493916654396
501,0.22554608107837937,0.08517692925693983,0.01188009754674191,0.24124188320758,0.08312662388684673,0.004704131299602704,0.37046829400222,0.0610436018843473,0.020886760766887856,0.3855176325543526,0.05406950231779375,0.02628063697708677,0.18603554393527869,0.18626076666889155,0.01140803830207764,0.19706730809594383,0.17162987084211279,0.013646250814436187,0.04846904782411209,0.1454786791295878,0.011747098242115788,0.06452909548669268,0.1340778866494004,0.008269782443539453,0.2910410858422262,0.09367168847822761,0.018129935553639443,0.30935477919454857,0.08957462118709734,0.017440669120239522,0.003130304015442725,0.2686895683116458,0.006754978638188755,-0.008403954352679438,0.2561452374678389,0.012045567848320553,0.4127579322244118,0.09668809094611147,0.0336612935910472,0.42765307631749366,0.09771787437966892,0.023882624240711716,0.1820646148371623,0.10127586184104552,0.01309391179229137,0.19434756444174303,0.098791800409887,0.01294390448416422
502,0.22612655463334916,0.08580089019772683,0.005596311949578064,0.23853321752501738,0.0831876179973389,0.004780331208673087,0.3700777462954455,0.061790330531354555,0.015166501709345082,0.38275156944132355,0.056200128286401,0.026583932297606822,0.18594174038973266,0.1864513424547424,0.011588947379619406,0.1968923744367017,0.17171336776011975,0.013944276880796589,0.04614090534741562,0.14685393696871285,0.011118736743450224,0.05973212311842858,0.13529704551941024,0.014856570588290147,0.2887181721338497,0.09408511054930092,0.010920081670426659,0.3063424641495702,0.09097303045136426,0.016753172682764782,0.003226808049440296,0.26872807669794363,0.0067095052784669285,-0.008346421833324439,0.2561864776005708,0.011976271761453319,0.4121859410084119,0.0970612085757218,0.02768375650760543,0.4248789957982584,0.09717993126514667,0.030563614000810542,0.17935130641423158,0.10120907196162057,0.013202926498459815,0.19170911362153775,0.09889477729266846,0.012608460365993
503,0.22335063517986614,0.08577017825720183,0.005646764726380646,0.2387895712220076,0.08478131564878062,-0.0007892943398936512,0.3673957172088132,0.06188809358013962,0.01541049271176751,0.3823115519493511,0.05700145200537941,0.02094089081332995,0.18592176615693795,0.18867590693139738,0.011486466960265417,0.19682540454000091,0.17176238899844057,0.014052696113263471,0.04592113683158729,0.14714065495904796,0.010941936392980044,0.06154755293320385,0.13688918532754524,0.008184042268590394,0.28543286727814104,0.0940382190195713,0.011775518903939897,0.3008227530201704,0.09114770386575054,0.01672595628635547,0.0077234996257071545,0.26828583155644536,0.0006941184699913735,-0.00820460193583648,0.25619189546517335,0.01174972567527024,0.4094959720575375,0.09822115588325446,0.027417345398980955,0.42429529568409136,0.09760699734803054,0.02406465348759447,0.17893955726099456,0.10118225253885207,0.013194983795139366,0.1926863339291996,0.09945951621811477,0.006092732119490839
