,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
575,0.7048771344347722,0.2605261536849714,0.03617857078460584,0.7026474234985436,0.24591777610972676,0.03729948966693913,0.07734016239902732,0.06585357953490922,0.0075527603499482305,0.06862022903348654,0.06388515294807692,0.006399648624097261,0.1442818823382643,0.11408645258667598,0.008246631462454166,0.1313456753773032,0.11942928319624187,0.008760658703689063,-0.018095311011449008,0.1742757255026293,0.010796101837362756,-0.02170874358146732,0.16490897223169212,0.011617092919459263,,,,,,,-0.10718059097339655,0.08466250942726303,0.3180081390570896,-0.06849073408447368,0.10208453408509295,0.2417527542573957,0.04773919157308502,0.15489380278095302,-0.05465317191981929,0.05139932317736694,0.16209849108636665,-0.04475764484477408,0.14377806719622066,0.16580243679260845,0.009793256946905832,0.15689539610654452,0.16411985694408326,0.01854513640904606
576,0.7062490128870962,0.2631869926307393,0.04080043952195124,0.7026719741452504,0.24728896248485258,0.037630030881637855,0.08177612473979808,0.06661227874193533,0.0011948833071268466,0.07401035466194184,0.06489156537669855,-0.0011781866755855759,0.14802293409809494,0.11439826427712789,0.002067273993938287,0.13144078211596583,0.11938721425703702,0.008675300636486236,-0.01795164298088921,0.17545096662634166,0.010717537943432696,-0.021730228421438263,0.16508154985043036,0.011773294098036858,,,,,,,-0.10724533677123686,0.08458554442318736,0.3181275991340855,-0.07122846192058117,0.10038715034369428,0.24705848544350315,0.04757030972967194,0.1548578772814879,-0.05442984106140713,0.05147523099770264,0.16210031001677697,-0.044910347036156054,0.14366656655199025,0.16582037738133318,0.009544644960222304,0.15842555167232295,0.16429602187896056,0.011265123458999242
577,0.7064084013329771,0.2635574469708778,0.04072862984023583,0.7040301786622408,0.24996785179320485,0.0424901859917748,0.08216693728863535,0.06770445464378973,0.0008403106945256918,0.07630759643805922,0.06498322188996326,-0.0005410979948031028,0.14826622051376023,0.11438054506814056,0.001782333704013152,0.1317209607570138,0.11936027258587573,0.008281175482191866,-0.01795373232902003,0.17555283658665716,0.01080426042842567,-0.021804329202787517,0.16511271345779804,0.011947323197941413,,,,,,,-0.10727059048601006,0.0845062166648292,0.31821102773710147,-0.07135235174852667,0.10031823176351463,0.24731915087952966,0.047526969280586154,0.15480990104118947,-0.05445556641545631,0.05174864163950849,0.16202612907009145,-0.045493026083855866,0.1433629140581783,0.16585787069355834,0.009748291306947867,0.15801979540665115,0.16431757125306276,0.011647363414421725
578,0.706542176955425,0.26586021512939756,0.04037169996069195,0.704011020859136,0.25146109965424396,0.04234337413946785,0.08242248395934311,0.06777321018795157,0.00047033503825648555,0.07629014173829621,0.06500880410645647,-4.473722893808886e-05,0.14830774800598406,0.11436956694251714,0.0018303508173365785,0.13179465731672257,0.11933261821446739,0.008245147589295579,-0.017905176807713568,0.1756258285381975,0.010807039766461477,-0.02174305999476005,0.16522136429154183,0.01190837373002118,,,,,,,-0.10743220942040943,0.08439059855767121,0.31856652697638427,-0.07148187045849544,0.10026584349100953,0.24758889836136097,0.04746259907139432,0.15478202562446067,-0.05440550027658826,0.053732293426939394,0.16211163767690975,-0.05134618407203856,0.1431976995150633,0.16586236603034396,0.009820996337155006,0.15413377986170002,0.16422946974304858,0.017958692988519247
579,0.7072417953111589,0.2658073901339364,0.034277198512337355,0.7040090471377637,0.2528475237745384,0.04216396398494428,,,,,,,0.14843341956263245,0.11436407092074287,0.0017616193332748943,0.1319406679461964,0.11928371901410849,0.008073824430717434,-0.017699015260080993,0.17674439296215386,0.010543531757087238,-0.021739112185419237,0.16529033824189537,0.011963605047198175,,,,,,,-0.10920859902518833,0.08274614207592493,0.32215713005756424,-0.0716047462459376,0.10016788678619405,0.247768024205708,0.043580575938124075,0.15462336337621058,-0.04921368775979783,0.053838441740811475,0.16213259800510357,-0.05155344995489393,0.140793105565735,0.16587457114338067,0.009544397834708269,0.1537133029322658,0.16428103067844588,0.018393325413583125
580,0.7087398966038088,0.2674430609085851,0.038854083258684086,0.7039498048902847,0.25522263237695975,0.04204795190557773,,,,,,,0.1486261719031257,0.11435154388270756,0.001565292049157961,0.13213366926579956,0.11923981640163374,0.007879866936772553,-0.01760780406778954,0.17689581377571134,0.010574047285690637,-0.021774141445726387,0.16542607842679058,0.012103954603142503,,,,,,,-0.10932849793491117,0.08267051075122016,0.32245017830028166,-0.07167694869416165,0.10013312702383248,0.24795453740027806,0.04356541850656043,0.15457497216322552,-0.049229260430540434,0.05376715125190727,0.1621216901897979,-0.05155863207971646,0.1406772999549994,0.166982020529025,0.00955054227398674,0.15530688876370352,0.16442873101444094,0.011247654698735331
581,0.7088926539724582,0.2696657685943206,0.03870696714755569,0.704031862711716,0.25559673081580614,0.04210631340945698,,,,,,,0.1486191233987996,0.11431546070556242,0.0016803664546025299,0.13206884721666542,0.11920018689695305,0.008080961592614112,-0.017603038884397067,0.17699909659582053,0.010657399299131997,-0.02187453386646741,0.16652011370814812,0.01225970242121598,,,,,,,-0.11345889133857286,0.08190154869769219,0.3334883606723992,-0.07182305141563321,0.10006550112530467,0.24825926843567522,0.04421382188424289,0.15357009912516464,-0.05046634899974568,0.053801339199927356,0.16205130223972397,-0.05176744823200392,0.14032377952947533,0.1670397868495009,0.009886927011944806,0.15493729187760913,0.1655256917999079,0.011542949018362808
582,0.7090883426720417,0.26999802825516855,0.03861620276719996,0.704125539052637,0.25682587720683525,0.04217053155899696,,,,,,,0.1486835433828062,0.1142685878594664,0.0016522521523011494,0.13207842201126416,0.1191712328227107,0.008164239898064016,-0.01754151179269023,0.1770917158766406,0.010702843039873261,-0.02185259323934932,0.16666371168983443,0.012287962011871717,,,,,,,-0.11368197676114472,0.08188308541407283,0.33394521693902385,-0.07178203454492729,0.10009221432884534,0.24828299073189752,0.04423115461138752,0.1535697904679086,-0.050589219701482134,0.04976920257338952,0.16186532874209678,-0.046375824764847716,0.13623831327287178,0.16698219736540204,0.0164881895701873,0.1511184851520883,0.16546685806900713,0.017763701141639398
583,0.709774136108606,0.2707371995004831,0.03286105633956517,0.7046939191860785,0.2577549626672959,0.036632947690271284,,,,,,,0.14890666799710905,0.11423743393018268,0.0012705960673705897,0.1322187799247061,0.11914253381413696,0.007962215298127162,-0.013122843157834813,0.17724853235773594,0.004912566615753424,-0.021775674608794517,0.16780040019265385,0.012152852692219733,,,,,,,-0.11408898785271296,0.08180817559810766,0.3349287745883186,-0.07190354003882404,0.10015305982108771,0.24863768700273034,0.0450201802845565,0.15457243019071668,-0.052188079677072306,0.049549133181579816,0.16182224435947692,-0.046153086045609,0.13584821897542976,0.167976628202419,0.016981007345211664,0.1507386513603463,0.16546925660662282,0.018166432012243442
584,0.711269810672022,0.27237855324339905,0.03703377894503922,0.7061018612145782,0.25929502724914893,0.041177541833999035,,,,,,,0.14900549746592615,0.11423815658005781,0.001182525969233069,0.1323320064207036,0.11914210277812909,0.007798719385149467,,,,,,,,,,,,,-0.11437772465180591,0.08174351917918166,0.3355648153888673,-0.07226245648898792,0.10005920904436012,0.2494255595146026,0.04423259661260318,0.15350312023451043,-0.05074569930194964,0.04955497599758412,0.16180714439647148,-0.04621011840023242,0.13746399761728084,0.16804008396437317,0.01003069444557243,0.15223814685925724,0.16558191417974685,0.01139929086602988
585,0.7114884709181332,0.272556152720156,0.036773674428560436,0.706247307588812,0.25959831609640543,0.04100745806430376,,,,,,,0.14746084314203317,0.11383826976092865,0.007794046953585949,0.13614908401371328,0.11946678302745337,0.0017558532328727841,,,,,,,,,,,,,-0.11458352165191774,0.08165477709061736,0.33601796976747544,-0.07253584845146564,0.09999399006284643,0.25004712364723397,0.04418533862394665,0.1534757082554711,-0.050707087985954157,0.04943074937582672,0.1618214180992334,-0.046017063161230165,0.13745370311354224,0.16703151041622077,0.009669190712783602,0.1522071718097729,0.16557346540584555,0.010871610549647711
586,0.7134996861872305,0.27357960967224465,0.035633837392596256,0.7064001439534597,0.2617832510870184,0.04125846362960187,,,,,,,0.15115168447283997,0.11417644394976872,0.0018542749904550452,0.13635895019262345,0.11947119819045261,0.0014486083469655673,,,,,,,,,,,,,-0.11490106547598128,0.08154419246889857,0.33669451670917716,-0.07277483253489411,0.09991408184955461,0.25057199660145607,0.04416957196257457,0.15344138968872933,-0.05075430270447923,0.04974222631167584,0.16077783993735986,-0.04663583247721482,0.13722633550979552,0.1670329911081836,0.009706810747433858,0.1483732227959719,0.16549610896145342,0.01698072886754333
587,0.713743302927098,0.27375342661644025,0.03529271331185981,0.7066226057413956,0.2620623991751838,0.041155459762493615,,,,,,,0.15135378304316038,0.11410557311232193,0.0015003941154712174,0.13655119392031886,0.11949063211191142,0.0010357797094998468,,,,,,,,,,,,,-0.11509567365705403,0.08147104721510906,0.3371854573143629,-0.0729860110325591,0.09985470652515706,0.2510243156618776,0.04416270484378445,0.15341292524735473,-0.050810538566312353,0.04971966904388279,0.1607318676003326,-0.04668369540773935,0.13313078192223407,0.16693950899090468,0.016179863390120373,0.1496650291315904,0.16552641011662886,0.010668750903633431
588,0.7139328469074891,0.2750475612820282,0.0351911253427489,0.7085517890972485,0.262178771531148,0.03944633515650394,,,,,,,0.15145091210629671,0.11408189618451868,0.001317091271288362,0.13684383872011352,0.11844447728691745,0.0004970097038472853,,,,,,,,,,,,,-0.11537450857559754,0.0814204115059672,0.33780529178107216,-0.0767672664392673,0.09923543656508757,0.2612091582284408,0.044161094251119484,0.15338208918184143,-0.05086481844004952,0.04968011503218294,0.16069980090430896,-0.046711787282960535,0.13300346447875488,0.1669551095439796,0.016245992821024086,0.14961019979953605,0.16555786587784474,0.010405981201911286
589,0.7159183346242832,0.27615612178076976,0.03441408549901326,0.7087399549781486,0.2643728307999439,0.03962557933817583,,,,,,,0.151523161736497,0.11417654833867796,0.0009066308386377042,0.13686837918602754,0.11847022417571845,0.00034001194973681234,,,,,,,,,,,,,-0.11569955121202749,0.08130570178180506,0.3385968291553849,-0.07695955037905083,0.09916740838510076,0.26156813325770506,0.04413488591261557,0.15335287312359439,-0.05088958134995043,0.04961200098097746,0.16067887746171863,-0.04669501382027303,0.13463618672876915,0.16699131012135163,0.009424220513009767,0.14960939141316004,0.16563502507492317,0.01013290596032232
590,0.7161945162813317,0.2763026371126616,0.03452863856669153,0.7089439829238446,0.26465530111170515,0.04005821479577734,,,,,,,0.15156552816679245,0.11417672164231553,0.0009288143742970861,0.1367365239938103,0.11840689310110443,0.0006240616823105389,,,,,,,,,,,,,-0.11592438481796792,0.08125013462182973,0.3391046669497404,-0.07705908448042927,0.09912650434577042,0.2617541510214792,0.04402507943906071,0.15334115614520605,-0.05078679192771305,0.04961390887477,0.16064792612600357,-0.046772773047120124,0.13442638758221867,0.16695464355314774,0.00975289223519862,0.14955861317591615,0.1667894156440934,0.01025933756199069
591,0.717777379112531,0.27672375564810536,0.03922824264421269,0.709048753026551,0.26471443991082894,0.04003515307561532,,,,,,,0.15159659474329557,0.11412023060200663,0.001311369698673752,0.13670836977886971,0.11833698637580717,0.0009701587170459937,,,,,,,,,,,,,-0.11607045278718112,0.08117826339683255,0.3394460436152956,-0.0772150705552021,0.0990776201590375,0.26210083846463283,0.04601551043754408,0.15346500818362788,-0.05647470975325757,0.05014359611290417,0.16161619063788846,-0.047860977759926496,0.1340519534748466,0.1669604215213978,0.010321787579432636,0.14937175247482146,0.16681485601058307,0.010545523062938452
592,0.7179749055733928,0.27668230014116085,0.03929763056425753,0.7091436404027447,0.2647222667908229,0.03982236031693035,,,,,,,0.15166091496892797,0.11290171203480667,0.0013945616230088783,0.13503430105398442,0.11794255557522272,0.007766263448876857,,,,,,,,,,,,,-0.1202518597279308,0.08035677633440151,0.35063705079176244,-0.079640117088173,0.09746966163742404,0.2668708132848917,0.04672893010520224,0.1544475483346428,-0.057892104297292475,0.05005825057421649,0.16161437885757995,-0.047777270354583526,0.12976925771875936,0.16569041857629682,0.017518610515974285,0.14924136260400933,0.16564233618917337,0.010862596799230644
593,0.718570495029871,0.27617582452273065,0.033796738295132134,0.7105921083406648,0.2660075688998973,0.04474659703412411,,,,,,,0.15176994140368044,0.11278725307643624,0.0013881969825564771,0.13517220997403123,0.1179021725867348,0.007730090705994653,,,,,,,,,,,,,-0.120528682641606,0.08025530429888397,0.35127168757929417,-0.07977966908233294,0.09742474413316901,0.2671468847420268,0.04668832398564692,0.15443309097417451,-0.05788535541963649,0.0499260006531249,0.1616204505897354,-0.04764029019438552,0.12940745043610952,0.16564622674700127,0.018168071406683483,0.14901820231888754,0.16456697173372267,0.011177442976882054
594,0.7187168150214571,0.2761610818857992,0.03405637341053089,0.7111381965454014,0.2645379556710148,0.038791880734575054,,,,,,,0.15185722999769263,0.11272849481496433,0.0012333244824712054,0.13517830388575827,0.11679537461610941,0.007816296924836954,,,,,,,,,,,,,-0.12082873482389911,0.08014005700788397,0.3518531239781978,-0.07993446328290488,0.09736771372195059,0.2674612475937213,0.046730879366352236,0.15444935742390725,-0.05797372641025267,0.04995933855672066,0.16164077778377478,-0.047721849277669204,0.1292197994993752,0.16563621526331607,0.01833481000702565,0.14507276516530948,0.16552815395807455,0.01758062200464641
595,0.72013621630201,0.27653562723394237,0.038670539429264114,0.7112980262927371,0.26342781852745484,0.03868557714107651,,,,,,,0.15190503852565299,0.11269349253931077,0.0012104887968141392,0.13518997507631852,0.11676951078118315,0.007923004828547665,,,,,,,,,,,,,-0.12100143709095626,0.08006002780064203,0.3522445551146208,-0.08013462945428526,0.09730417014580726,0.26785470760048025,0.04662341180472464,0.15447644729715224,-0.0578830897315743,0.046050022136664925,0.16155446781331745,-0.0424416574646216,0.12908001174542544,0.1666700665424031,0.01838762069237666,0.14469728257227926,0.16556388277296108,0.017985865625871476
596,0.7202008304491679,0.276511373736467,0.038777046149698194,0.7113534053172588,0.2633104575821572,0.03872596119828396,,,,,,,0.15189455134791166,0.11161855616652967,0.0012061089236159023,0.1352510514909553,0.11675929738664424,0.007851817251955877,,,,,,,,,,,,,-0.12122718956291766,0.07997368615867909,0.3527597302331964,-0.08035266201223147,0.09722817781494018,0.2682690042357875,0.047559619171946586,0.1536085163242869,-0.059545740585317766,0.05015786232185239,0.16162363199151658,-0.04812765982507548,0.12901439129431788,0.16670759010902828,0.01805613397500335,0.1459994485791374,0.16668436156696165,0.011568451295305234
597,0.720265989974747,0.2764959495008301,0.0385683010235626,0.7114094171889203,0.2632425958794317,0.03841037792267844,,,,,,,0.15193140571399957,0.11157232874396852,0.0013537525619717848,0.1353057643764267,0.11672680537391629,0.00793975858770921,,,,,,,,,,,,,-0.1233946067489307,0.07832930788477833,0.3572192596545291,-0.08046218578020636,0.09717299129892357,0.2685080661902976,0.04765199311728892,0.15367840464128482,-0.05974513792690967,0.050646266329437896,0.1616416032288959,-0.048825591634860686,0.12497727345368553,0.16665249361248802,0.024390772497771437,0.1421147865049836,0.16666732552905586,0.017723113962795523
