,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
510,0.5310358010157347,0.19184100028840892,0.04218819030611951,0.5311428072139992,0.2022829579502347,0.0423094103528628,,,,,,,0.549472017336769,-0.0038473822483330398,0.08912742032779235,0.560979373944983,-0.004557514490615833,0.08045286680987802,0.5907142186467053,0.017355352125141624,0.07624308732940745,0.5971591494277858,0.028557496413361628,0.0702169854621644,0.5350982513863727,0.12854953027436947,0.03602311605389699,0.5276000890964629,0.1413941100902424,0.030847029839367456,,,,,,,0.5255699849783467,0.0950538792716759,0.00756615965518016,0.5397410615196614,0.10465168917526518,0.009467206268741436,0.6206825447562906,0.0697337417790722,0.0641812734269678,0.6119298509226458,0.08259074569871028,0.07031426539628241
511,0.5310296566766216,0.19182689972320877,0.04208066660076017,0.5311200733391146,0.20231882094312295,0.04221144335065506,,,,,,,0.5493801682061491,-0.001752247348294201,0.08944016198036298,0.5610390864951349,-0.0035496840585650486,0.08179221436124014,0.5918366923754728,0.01640920838631958,0.08535933859478127,0.5971065071405249,0.028496762207239564,0.07038834682199809,0.535046105103828,0.12759711437891844,0.035795110958695406,0.5276265089041304,0.14136893174604837,0.030852733925991156,0.6138606837372921,0.1279572781225151,-0.006237119197369911,0.6043735911721578,0.13789089868483878,-0.009648403128425406,0.52811074772858,0.09491637448464187,0.015738223518433604,0.539802345734296,0.1046455037379259,0.00969041789463664,0.6207894950027569,0.06969779686980503,0.06431152296541408,0.6120491029382702,0.08256666184898986,0.07051780726106933
512,0.5310702384042346,0.1918585809362289,0.042218347994488786,0.5311495395769257,0.2023657504453124,0.04231340654062191,,,,,,,0.5490438918817192,-0.0015935708703361897,0.08887352494172572,0.5579734367904631,-0.0024646295557879732,0.07313265579736201,0.591709470172234,0.01632449313487681,0.0854528146911206,0.5982229964765767,0.02760707731330427,0.07930592155752388,0.5350556227892822,0.12759491917106133,0.03583757682084198,0.5276360087561478,0.14135980419102942,0.030854122856871582,0.6139681742249835,0.1279861494549508,-0.0058095592848788,0.6043385864385599,0.13786551790512638,-0.01006067123141501,0.5257268358901817,0.09510771805438367,0.008381590751910889,0.5398406006563966,0.10465739531322062,0.009864203900569189,0.6210061388552116,0.06966464966473919,0.06466144324869273,0.6121299715066677,0.08255168706890528,0.07050431249481628
513,0.5310869064094618,0.19185892865548698,0.04229373417669908,0.5311702677965771,0.20233214750828932,0.04248607879129529,,,,,,,0.5463392170766317,-0.0006296056313388248,0.08092842344554634,0.5588930453701522,-0.003516335881614943,0.08314773100824395,0.5915526121852664,0.016280372146254912,0.08513156775320072,0.5981299521970448,0.02753745650137475,0.07926429262892756,0.5350607040624393,0.12757645796523992,0.03583518921139634,0.5276881497501492,0.14038269530943595,0.03106401728563482,0.6140246060825745,0.12802433689083448,-0.005782564109430429,0.6043834913377224,0.13787544746034064,-0.009989554439880036,0.5257067069386814,0.09509142210719959,0.008502562740849262,0.5398453749862934,0.10468277680323253,0.010026063868310179,0.6209852886422516,0.06859386777771426,0.06430498650654295,0.6108056890107195,0.08282082890591665,0.06163686311870284
514,0.5310866754684153,0.19181639135843706,0.04237053051169982,0.5311554639218804,0.20227593127105767,0.04248716162441677,,,,,,,0.5461275777589767,-0.0005130342401885795,0.08081333814998024,0.5587239331843398,-0.0034667475285853453,0.08335734360516307,0.5915256720507676,0.015358498260331989,0.08541708610396338,0.5980732951609998,0.02746316790199613,0.07932966174939983,0.5350528437145169,0.1275574074762609,0.03583629495957317,0.5276863217751881,0.14035267860592684,0.03091838652066616,0.6141179738146796,0.1280609767778394,-0.005635100495643557,0.6045095982212499,0.1378950393311047,-0.009688944970904027,0.5257204226914116,0.09602554668578293,0.008670815508612154,0.5398641439920352,0.10471403869550368,0.010162302663281702,0.6240576587412937,0.06814441387144511,0.07176807743815064,0.6108881160356765,0.08279542462182207,0.0616251026011836
515,0.5310934646754617,0.19177350392104742,0.04236587614536206,0.531073368937831,0.2021872642673305,0.0423865711619847,,,,,,,0.5468019459703278,-0.0013951215174141417,0.08995030319463604,0.5595766667065888,-0.004473095983570661,0.09312728906687265,0.588537766590042,0.01608526996890376,0.077468839277436,0.5949752643748256,0.027108114922664794,0.07136860306697539,0.5350973879267088,0.12754726377251624,0.035924770504461565,0.5277300310087016,0.14036880047770955,0.031242449008162265,0.6141071421754953,0.12809532157437312,-0.005799853661612846,0.6045950094671867,0.13790285839893315,-0.009541398278613653,0.5263900045621431,0.09490417969870557,0.0171178853908132,0.53989562359775,0.104732367357236,0.010259412443661721,0.6240564353077839,0.06809462454374725,0.07163683812754894,0.6110552556958277,0.08274372779250368,0.0619923787054369
516,0.5310887677534402,0.1916940941873906,0.04237817605012427,0.5310387271873179,0.2021524541773112,0.042215888409997356,,,,,,,0.5466686627204789,-0.0013212928117186764,0.09021852758581901,0.556684296895678,-0.0034245886948594834,0.08494994700001204,0.5883078756365968,0.01603889733534757,0.07726776568486633,0.594848346633148,0.027024139189404217,0.07144970187496462,0.5351100607654473,0.12759419383736229,0.0356715095043062,0.5277234863055391,0.14137830767721582,0.03161342929112677,0.6141952413372587,0.12812722038446278,-0.005568463736564932,0.604725986994161,0.13792980818039435,-0.009142463326654396,0.5263554008139025,0.09489995687868794,0.017157779590420207,0.5397892779439487,0.10473576598259755,0.009966073541358037,0.6241634479133413,0.06798994288905784,0.07174159070943503,0.6111512547000697,0.08160803681110396,0.06189249008493369
517,0.5310485424773969,0.19168264365249557,0.04206192751878051,0.531080280509823,0.20222347115367498,0.04232824543675541,,,,,,,0.5438297712978691,0.0007495618774342893,0.0813473120751053,0.5566701869684049,-0.003436234162122971,0.08549758898729273,0.5882232559524043,0.015959843202653215,0.07754320727081342,0.5948370500285196,0.025912472727419606,0.07192420238433551,0.5345898632260444,0.12849373150156582,0.027398422246875203,0.5275437051717541,0.1413530945832047,0.03113463378918745,0.6142443698300136,0.1281350993436243,-0.005436724298582158,0.6047496843046222,0.1379524011361406,-0.009040673414455809,0.5263345143331588,0.094903003223786,0.01705639937301769,0.5397703818818891,0.10476625808221003,0.009971106239801075,0.6227662331470725,0.06833021946223983,0.0628506454388552,0.6111574494901163,0.0815955458313746,0.06183092001520663
518,0.5310596953562393,0.19167662021637538,0.04194507408563399,0.5310917439396311,0.20222552290428403,0.04239831971349596,,,,,,,0.5436509919414199,0.0008116926385291464,0.0817251165853793,0.5562041200396082,-0.0022321457920324757,0.08412052293652701,0.5893768615041844,0.015070937790159219,0.08680948422593592,0.5960594525731996,0.025084332590160494,0.08102088488169105,0.5374313119621509,0.12868819629281028,0.03556400645380972,0.527703630664927,0.14010044598137492,0.03154901779062916,0.6142819640848525,0.12813939647511208,-0.005429955718954271,0.6048600889558443,0.13795849420194542,-0.008783913566937801,0.5263371238142763,0.0948856835008163,0.01701127777933011,0.5397019954440005,0.10480111744819218,0.009702274890144618,0.6228727738861598,0.06824327683056634,0.06292318084775947,0.6142986302130286,0.08021716230607466,0.06953525906806195
519,0.5310557277553537,0.19162683347742998,0.04185143039900423,0.531085215542822,0.2021975185456226,0.042344755144056216,,,,,,,0.5443049797106999,0.0009502878989874329,0.09105489174960568,0.5543730715142758,-0.0012605412102176955,0.08637167045841941,0.5893853532605015,0.01503087740439655,0.08727159565718341,0.5961448735015255,0.02505475358978515,0.08164418815885069,0.5375667477887751,0.12880912593584887,0.03513928130077912,0.5277484448774687,0.13887774070450976,0.03096492916525773,0.6143234117143324,0.12819581741442934,-0.0053186733533801146,0.6048557104386283,0.13796539754672307,-0.008875093708743355,0.5263536297821995,0.0948744048952239,0.017117623437387822,0.5397706344662978,0.10484819015141639,0.009940575845661884,0.6230966881212531,0.06719833942921387,0.06340482471641039,0.6145508053074827,0.0801408962654137,0.06996134597209909
520,0.5309804860768725,0.19072076111101027,0.041453400631676816,0.5310808270793762,0.2021613372736454,0.04233489921976463,,,,,,,0.5414485166165973,0.001948515906388914,0.08248349290005433,0.5541257633627024,-0.0011632540330136284,0.086171468889682,0.5891392846687037,0.015006966809177688,0.08698629345277883,0.5960306813007248,0.024976442301245027,0.08164744012153816,0.5377549405870646,0.12884184306323143,0.03509576731628378,0.5301956282046584,0.13890199724389446,0.038117088014150466,0.6143566357043205,0.12821333461637563,-0.005212780555972127,0.6049093697056371,0.13796708644068562,-0.008795426874416847,0.5263575323284466,0.0948709606805965,0.017075559275050375,0.5397348708743007,0.10486753399712577,0.009762937896242342,0.6232121082781685,0.06707842396162307,0.06350217922775991,0.6147231054697861,0.08009549821657078,0.07020213767449018
521,0.5309974670814771,0.19068684815348028,0.04151107293063123,0.5310708687217983,0.20212369024055224,0.0423200793843404,,,,,,,0.54139376206626,0.0019703798996583573,0.08304169167953472,0.5540416164061911,-0.0011486011316504026,0.08658148668886795,0.5861399791420293,0.01578754628163246,0.07887956961665987,0.5959189016524328,0.02497089794601243,0.08151460632895952,0.5403916801770825,0.12889768320014808,0.04270841953333141,0.530445222573812,0.13885157061235567,0.03844168373462385,0.6143616091050371,0.12819396263261415,-0.005221209469248353,0.6036520448189305,0.13777267280841385,-0.016697871734233784,0.5263883680458701,0.09486148627402298,0.01717985455899722,0.5397620255659612,0.1048955789519285,0.00979577305627212,0.6262517534048262,0.06557390441969295,0.07068624424126037,0.6147716827705729,0.08008901239716672,0.07004658115474166
522,0.5310029839101816,0.19061849509138018,0.04150091378710558,0.5310740311299462,0.20209285836054136,0.04231566555364403,,,,,,,0.5412203106911085,0.0020621594615447577,0.08276839113784049,0.5539193155797083,-0.001079221347675583,0.08648900571082754,0.5861351226970855,0.015734823854922277,0.07933032395000163,0.5959196033453014,0.0249424717252173,0.08182017020839741,0.5397666618670678,0.12872988438688485,0.034619371190814124,0.5304935641789553,0.1388750523006923,0.03838141692699491,0.6143799221460068,0.12817392683437875,-0.005182966321411652,0.6036033571476117,0.13781034634070813,-0.01683316867149589,0.5264097545631854,0.09486245884720197,0.017222733553974186,0.5397702963109835,0.10492425151628394,0.009752608068865503,0.6263644446142695,0.06544517175055463,0.07075349961410562,0.6179259823707224,0.07972213561942086,0.07787965169910738
523,0.5310237571758432,0.1905825119070965,0.04165372892030106,0.5310720233673683,0.20203637646651465,0.04234164680263383,,,,,,,0.5410504773108573,0.0021348824638272304,0.082846659995693,0.5517775833354924,-7.984392732322412e-05,0.08698213276960459,0.58602051490776,0.015680652260566606,0.079408684280379,0.5930139586206052,0.025523107404201495,0.0742712032860242,0.5397436817381338,0.1285539921640768,0.03418236477069723,0.5298376292696871,0.13770937546856094,0.029613304872165534,0.6144314727755998,0.12822399019033526,-0.005135535928314515,0.6035590808815869,0.13781720758223528,-0.017018323052224827,0.5264353997596461,0.09485006606788796,0.017347749490671506,0.5397360730511297,0.1049412280794293,0.009617787208065415,0.6265560520481873,0.06438393598533355,0.0711512837770454,0.6166343676249085,0.07996928088373298,0.06901788025157417
524,0.5310237699542543,0.19052461291467102,0.04173984672524454,0.530975674563238,0.20112651983310692,0.04193188332201971,,,,,,,0.5389908533417289,0.0030787029964680834,0.08331556684437605,0.5515901579082141,-9.980532503975125e-06,0.08692681865158879,0.5858557006276223,0.015686200937602042,0.07913163935421572,0.5928832561570649,0.025500130824973367,0.07416264743565165,0.5398197883116612,0.12739339323860846,0.03409400109413822,0.5301141299258606,0.13761925216949436,0.030312838234612914,0.6144637751158145,0.12825122955866747,-0.005157331276489207,0.6035726414835375,0.13782415307964307,-0.01703670899325206,0.5264165138278954,0.09485790501679169,0.017142629475679863,0.5397110038942833,0.10498652613363861,0.00948334246829241,0.6266935658878485,0.06426040051060748,0.0712831101069393,0.6165911367970186,0.07996359342493777,0.06856321424975322
525,0.531019637062397,0.1904917637908964,0.04172644102392123,0.5309691733159522,0.20107770789470567,0.041925688982126716,,,,,,,0.5390334844477422,0.003129233343484327,0.08352062252542804,0.5515302745771438,1.9670622857397274e-05,0.08690271788545129,0.5870194627788462,0.01475625541842167,0.08859413681844458,0.5928310192817837,0.025431115260630414,0.074384970406088,0.5399405857657642,0.1263314381309509,0.034165904456607554,0.5326038793269082,0.13769429880068634,0.03784446357469696,0.6172505779524894,0.1283081351523447,0.001238262362309713,0.6035559657752904,0.13782208347374342,-0.01716695177987559,0.5257615862045614,0.09505459597697537,0.008547352710977053,0.5396647231607131,0.10605759725340068,0.008794697854127306,0.626838917516842,0.06414502584447285,0.07142019980442493,0.6166784426517683,0.07993694130225992,0.06848978120735644
526,0.5310420433969757,0.19045625246648326,0.04183338799018267,0.5309670908672959,0.20105383330892826,0.041958216320777925,,,,,,,0.5389355107711686,0.0031597807120071165,0.08378332657650665,0.5514060893634928,7.090842829396791e-05,0.08693413628242233,0.5869225375405215,0.01473802952565064,0.0885151910128223,0.5939628614867427,0.024621797901299043,0.0832270480181217,0.5401693814788638,0.12617197566887756,0.034464866121394495,0.5326685153844507,0.1367105049838277,0.03768737322384789,0.6173040242761788,0.12828734782696127,0.0013158795716595557,0.6035988962155974,0.13870688753903465,-0.017011363458995375,0.5282073420421456,0.09488815269731174,0.016118928298778756,0.5397130942895457,0.10614407582698022,0.008672481856310827,0.6269265775434337,0.06407282594209787,0.07134836988277789,0.6168320240589101,0.07988093045211611,0.06860854157972351
527,0.5310531091780154,0.19042605739553725,0.04189486523443768,0.5309566008442033,0.20102589018326256,0.04191490890480707,,,,,,,0.5388236147051189,0.003157187902454456,0.08420783420631113,0.5486733405831762,0.0010143063195228287,0.07903044622710337,0.5868565431042387,0.014732540366980015,0.08845011660272256,0.5938748782542178,0.02463305980295081,0.08312650431100736,0.5427847434191712,0.12608265963354,0.04208139135724298,0.5327990134489092,0.13653547562189997,0.0376152786278453,0.6173151417662651,0.12829110383122813,0.001312186924738102,0.6035832794816729,0.1387048472252073,-0.0171368984685383,0.5282818297490857,0.09481756547088767,0.015993550119454494,0.5395937591683809,0.10618086306177682,0.008225134283828284,0.6254361556530244,0.0633928836761826,0.062109653520988996,0.617018423236666,0.07879213078519261,0.06879663390405658
528,0.5310600820287567,0.19041519964992748,0.0419994250013886,0.530950585099193,0.20099103752270034,0.041978763343986834,,,,,,,0.5396674401297329,0.0031545078460595006,0.0945254370635211,0.5497775840993925,0.0009577506328313137,0.09018605295760194,0.583842303895173,0.015533965128972281,0.08011509847397788,0.5937689946508486,0.024657983425136462,0.08307995171656184,0.5420717565985197,0.12588682814457755,0.03346709658043093,0.5329080237681137,0.13643000371708403,0.03775766752773983,0.6173000442368388,0.1282855349285697,0.0012136731953270238,0.6062606027037365,0.13882807705551067,-0.01078810182795622,0.5284375760045879,0.09460206150109264,0.016091224045040063,0.5397863661716016,0.1071651425051897,0.009217870096599945,0.6254582268750384,0.06334824529944258,0.06188044427602312,0.6201787185467736,0.07842247860210004,0.07662661966210839
529,0.5310783025879366,0.19039698804120958,0.042061510952923285,0.5309152853202854,0.2009808303815546,0.0418458774523076,,,,,,,0.5367132391330228,0.004193982434095939,0.0852328432210204,0.5495996994397402,0.001032944957987927,0.08993195806255182,0.5836958954190141,0.015584950961638606,0.08050902516394923,0.5937840843223275,0.024544109761294633,0.08398094299470733,0.5421771328693339,0.12482249051855977,0.03346794784481166,0.5328835500820905,0.13632330958837124,0.037373193769464234,0.6161489075019079,0.12819755905792404,-0.005584647441549029,0.6062700483678447,0.13881449375788635,-0.010880429349792801,0.5285707009832116,0.09438259982137225,0.015607830650271342,0.5396776092660449,0.10720358856464995,0.008998485684509958,0.6285714984791431,0.06289413711286558,0.0693414814189624,0.6202510886794926,0.07727410684134217,0.07642599163581953
