,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
471,0.3108128920770791,0.12340598526938874,0.050491626022100715,0.2933259680477798,0.12224436025905021,0.057187070663917566,0.29279902407605635,0.06266626440557554,0.045097823909417994,0.3036718717648774,0.07108947342382399,0.0458037733818485,0.3394016518383518,0.20782333639597048,0.08572822598651939,0.33492292966582793,0.1961911347948311,0.07957339546849948,0.3888195306505381,0.13490026279793935,0.0761155244225531,0.3759511145874903,0.13099922847917664,0.07441876480378991,,,,,,,0.0688936985334458,0.060807069330470635,0.13402389768206183,0.06717725423784626,0.07479443221602992,0.13597192989467366,0.24433878838085257,0.1210222249424674,0.0771671480770805,0.23962713261287033,0.1072410875972642,0.08834900502761875,0.3593996496134279,0.18629187209494424,0.015449706979244,0.3709132566275259,0.18145767611667502,0.01197264793921191
472,0.31080630902626255,0.12339552128106661,0.050467840127880755,0.2933338445208133,0.12223647029270163,0.05718635175178062,0.2927961017675908,0.0626569592256793,0.04512337702418796,0.30368508909962155,0.07109447865365962,0.04572198337579746,0.3384135055672288,0.2080553019607812,0.0907396988329763,0.3348948848125194,0.1956279307118035,0.07983549624029773,0.3888349638537911,0.1348841549588946,0.07605564103789206,0.37596167348941606,0.131006651317873,0.07436034892144174,,,,,,,0.06882736735419027,0.060798352698394606,0.13412287206937612,0.06720412720760144,0.07479120181052477,0.13584267083970217,0.24435320074875322,0.12111129041917588,0.07724847954249911,0.2396236640155132,0.1077830011067639,0.08856787589752003,0.3585180592431843,0.18653863054761688,0.0193710670599795,0.3698732721975098,0.1815878635027544,0.012078957987002622
473,0.3107980689535759,0.12341276037399765,0.05046844196610137,0.2933593632035476,0.12223086246753882,0.05719270093319275,0.2927920931930164,0.06265407567020893,0.04513722183087436,0.30367641316922594,0.07108310598144095,0.04575893111985413,0.3384119720365609,0.20806190073319003,0.09076535053742436,0.33395974083369895,0.19581203475695977,0.08476939789345797,0.3888483200575851,0.13487341492245283,0.07604900853846723,0.3759690789009454,0.1310119669802504,0.07430628658294545,,,,,,,0.06881498620776563,0.06079528242645892,0.1341330759094243,0.06719107567591244,0.07479693775718035,0.13589200210533664,0.24440645141369804,0.1217002097071825,0.07708221716784845,0.23962833822237017,0.1078629701538748,0.08865537403437432,0.35837425596991346,0.18664370571574027,0.019414705679517863,0.3697476445699746,0.18166936528088984,0.012023927905240426
474,0.3107723052670544,0.12395407688068882,0.05069452973469092,0.2933997194432902,0.12216335970361489,0.05736146923110928,0.29279660394538626,0.06264402300240701,0.04518200196458817,0.30367375164859634,0.0710764196050165,0.04572508135315259,0.3384229339658103,0.20807739434909103,0.09077033183871346,0.3339567124724998,0.19581558071636768,0.08474885459294525,0.38953050726593397,0.1349145233210435,0.07141946150108683,0.37597192964092485,0.13101957941105843,0.07430031256777414,,,,,,,0.0688100200648502,0.060789320088676886,0.1341621610297194,0.06719303206495603,0.07479830545525148,0.13585430206008084,0.24440602258082433,0.121763032894951,0.07696429504355277,0.23964001839518115,0.10795632970595709,0.08869688616097209,0.3573258769349607,0.18764740004326214,0.019672148287747444,0.36940404664237664,0.18210853226346507,0.008465631736902214
475,0.3108022172991385,0.12413417051028801,0.05052657469455898,0.2945079589156344,0.122150212004857,0.052485153073913535,0.2927991330654904,0.06264816834227066,0.045187342265920576,0.30367758387856275,0.07107762699405472,0.04574069537048976,0.33841436415791193,0.2080646751387189,0.09067023250546676,0.3339540379200281,0.19580590761814087,0.08477678077307932,0.38955010158609465,0.134901820100928,0.0713207524653013,0.37598180904485234,0.1310236493251802,0.07429649514246957,,,,,,,0.06876462382396249,0.06193211638307516,0.13444224067836194,0.06716959230486312,0.07485968483829297,0.13593487472677837,0.24436238887124295,0.12233158452198918,0.07687398841491447,0.239350392634891,0.10894269274031033,0.09404620208078306,0.35715794297073145,0.18771905149040077,0.01970240080365096,0.368546272652598,0.1823337409725665,0.01240037537534043
476,0.3107819283526117,0.1252440067070244,0.05086321719298667,0.2944283599274824,0.12094678466644222,0.057852978096397584,0.29279527830381413,0.06263561198799572,0.04528428890575986,0.30368502104077,0.07107933621272633,0.04569509269214608,0.338412285856713,0.2080585031205056,0.09055633044950878,0.3339573980680707,0.19582285318025594,0.08473522806775861,0.3895656421417857,0.13489064371112136,0.07123290636455074,0.37599298434807693,0.13102970394809105,0.07421469521390332,,,,,,,0.06875537735652287,0.061945162139106,0.13447696671165718,0.06716477948996866,0.07486875072936945,0.13596158401675515,0.24301302744223277,0.1223419374922203,0.08198120781400405,0.23936129077304338,0.1090886092460696,0.09417765805981893,0.3568111327389074,0.18768403834707065,0.015676047992281786,0.36817483158927783,0.18280874705288963,0.008258259380843985
477,0.3107811023637347,0.1254027559258852,0.05064769736030092,0.2933250723546392,0.1207653352222018,0.06285430012794403,0.292800320894281,0.062631516127505,0.04527567827594294,0.30368677214656403,0.07108400444941697,0.04568169005505916,0.3384039826241328,0.20805306152532696,0.09047819436878057,0.3339617216734681,0.19583188379655636,0.08471710252056497,0.38958519612817843,0.1348890972241068,0.07114062750251256,0.3760101528579032,0.13103447895568135,0.07420979252104011,,,,,,,0.06873617850609369,0.0619459970273445,0.13451490404021213,0.06716375523863254,0.07486855088087835,0.13598016822677342,0.24303906825903032,0.12293531458762331,0.08179094220064341,0.24077430765068777,0.1098687741573038,0.0887188448012302,0.35596889961034406,0.18791295487264104,0.019867725240247377,0.36808579429053406,0.18289760866442806,0.00838885243800505
478,0.3108235100796922,0.12602121790041448,0.05052178782165121,0.2944993357266452,0.12084773782170455,0.05772464119488848,0.29280605798368026,0.06262280992174764,0.045294182232436114,0.3036853508598664,0.07107972777401579,0.04565434814681201,0.3383925898761514,0.2080557659047976,0.0904976178885158,0.33395991053577856,0.19583646517121342,0.08472048392645407,0.3896039464718087,0.13487676737217186,0.07112088401767663,0.37601527723930334,0.131039970672599,0.07424851047399425,,,,,,,0.06875802382894174,0.06195939949764771,0.13444757888321604,0.0671560198073732,0.07487395656336707,0.13597002467886452,0.24300414494080724,0.12305988694134178,0.08180815096154534,0.2408394713786822,0.11048333238778259,0.0885586499649677,0.35563570554857765,0.18784830931149163,0.015722875186426278,0.36734819228973126,0.184046260092608,0.013159728486044643
479,0.3108414766970383,0.1261112823830416,0.050595750180606386,0.29449167631730605,0.12082699459435592,0.058026562183540596,0.2928052668910575,0.06262789913586816,0.04533844033748954,0.3036949828076479,0.07108227322441134,0.04562105476400805,0.3383835544906041,0.20805674913045313,0.09044378765878898,0.3339560179682866,0.19584575776278704,0.0847406198809634,0.38961792065854856,0.13486461414335799,0.07106552085636167,0.37602586403666416,0.13104572044239005,0.07424243692600667,,,,,,,0.06875652590434701,0.06199125107459443,0.13447115620826885,0.06717303336381554,0.07493866715941108,0.13589892451329363,0.24299136765687904,0.12362704304274644,0.0821321521883605,0.2408469266738634,0.11058506664537228,0.08859195042046335,0.3555189867957511,0.1878900393475747,0.015799571839045356,0.3672689246746805,0.18408043572345953,0.012964420998750238
480,0.31082523776393806,0.12660343864250365,0.050966979680535374,0.29450722668746393,0.12080518360565022,0.058111601487019535,0.29280642020415365,0.06262432873625225,0.045325299406299334,0.3036968531849679,0.07108271315388164,0.04558472384051856,0.33837252796859646,0.20805556352345644,0.09040238933035549,0.3339587411826411,0.1958452838150036,0.0847448413818597,0.38963535131754723,0.13485670029777425,0.07099269544956135,0.37604388816026135,0.13104957788237073,0.0741638935061405,,,,,,,0.06877436585802668,0.06194251629008593,0.13445911062100716,0.0671150435930591,0.07501921575424203,0.1360376337002406,0.24301321270413115,0.12375547387461167,0.08213239071620976,0.24084914051119335,0.11061439893202034,0.08854327618042754,0.3546819594192763,0.18850143667513566,0.02003261631773471,0.3671733783108237,0.18413839618570993,0.012934047477083526
481,0.3108429130776632,0.12665467512535938,0.05095285302139731,0.2945392472714365,0.12079209807530776,0.058083617868402666,0.29280388425884263,0.06261935523265463,0.045371112657491414,0.3036931469203634,0.07108075338449565,0.045597281973151715,0.33824158269930177,0.20785648190277078,0.08608544023049669,0.333971759574229,0.1963779357899866,0.08454509284472528,0.3896488550667545,0.13485027242281325,0.0709179818466174,0.37605113038982463,0.1310531144284011,0.074136083608379,,,,,,,0.06875428904981336,0.06193479823782103,0.13447336974906207,0.06711074476274273,0.07492545619147768,0.1360745456602439,0.24435546945710346,0.124466210879246,0.07719358259688326,0.24085260836636566,0.11071854813220366,0.08850769834781924,0.3546111958791442,0.18853155364210167,0.02003119527221072,0.36710081374744596,0.18417721235813034,0.012646147620846026
482,0.31087317328921993,0.12669376164063176,0.05091208819482037,0.29457419962408643,0.12079128277398725,0.05815200347048537,0.2928066694598139,0.06214792679884009,0.04526054887159368,0.3036983370416224,0.07108100022599412,0.04555072029617778,0.33821656713992027,0.20784058831554567,0.08575086410086193,0.33399281059751196,0.19582003470298553,0.0843215760419831,0.38966158993553984,0.13483628763655794,0.07083474783619315,0.3760499670794493,0.13105977283634054,0.0741269139773051,,,,,,,0.06887593110962222,0.06139901779684795,0.1340148362085382,0.06719230229491384,0.07490768368908991,0.13582270898806592,0.2444132188135219,0.1250508892983912,0.077218886581893,0.240911197580073,0.11189510547455406,0.08846518544617724,0.3543086354378104,0.18840856886219082,0.015916547297093082,0.36601831401642354,0.18423238491125185,0.01209575881914585
483,0.3109044439286699,0.1267338834352237,0.050837181756736044,0.2945944348204265,0.12079629112061092,0.058186874639340344,0.29280462481729114,0.062148246472170626,0.04522897273368837,0.30370565721145715,0.07107507537909832,0.04552102903913167,0.33818338208196325,0.20784442498572903,0.08586815679518306,0.33397068146029335,0.19526894323534416,0.08467514573338089,0.3896667818030297,0.13482616503531775,0.07076581598946388,0.3760487780455745,0.13106357544717437,0.07411609428502547,,,,,,,0.06888412706593104,0.061387218108081426,0.13393118709635704,0.06720002910961238,0.07488087264863987,0.13573021385894238,0.2444446860006838,0.12513387028299172,0.07729553139681465,0.24091293002676817,0.11200582384952991,0.08850784844567242,0.35421646695078246,0.18890922943182162,0.01577287019579823,0.36562630533926277,0.18416782353020744,0.008190731260976192
484,0.3109645268485156,0.12725722840317494,0.05062515614975426,0.29467615627652066,0.12080682170270574,0.057945642358359965,0.2928136357878789,0.06214635267111403,0.04515968555896258,0.303712445918355,0.07107434890847768,0.04545720516024661,0.3391773929778671,0.20756787113665523,0.08035587585290344,0.33395790320247104,0.1952579914700081,0.08472526549785606,0.38967532197961374,0.1348154337215678,0.07074670584027798,0.3760502684594406,0.13106726622575868,0.07410923476943534,,,,,,,0.06881085442855805,0.061364269868903955,0.13412433358824144,0.06721066131290154,0.074824386284571,0.13576548870882374,0.24449707307469606,0.12523412842645384,0.07717091912611135,0.2409815765454507,0.11261907107340513,0.08826835596559536,0.3534017944380528,0.18910384714171843,0.020153782174698518,0.36551134862337553,0.1842126931073361,0.007761091025063726
485,0.3109807234006212,0.1272905498131846,0.050664457842589536,0.2947094429324339,0.12080782216705671,0.05783312151445523,0.29281377320408897,0.06214348464801072,0.045175057572299115,0.3037185406177708,0.07107021680345911,0.04542174892020295,0.33812974519231703,0.20775103291057417,0.08486935775415012,0.3340978582316918,0.19538202312191844,0.08964114791290018,0.3896843855858028,0.13480668034414883,0.07069319042884947,0.3760562411909148,0.1310711771537918,0.07405636302811075,,,,,,,0.06881541699656307,0.06136173771175142,0.13412885404043645,0.06717046796753076,0.07480738768182613,0.1358822374902929,0.24454732700024892,0.12585315430267496,0.0769576823696152,0.24103026136685857,0.11273705886263624,0.0880550813460121,0.3531005535229234,0.18898633898822037,0.015474838508969982,0.36518615033135793,0.18415339779406453,0.003646979360356784
486,0.3109911883436849,0.12731631622342868,0.05071152921339421,0.29473865855037856,0.12082000118780015,0.05777005355977308,0.2928187399968342,0.06213841967268718,0.045170563453966854,0.30371741844270395,0.07107698134232225,0.04543916727573814,0.3381033260675892,0.2078526871015623,0.08522711251923513,0.3341218894146318,0.19539035771350075,0.08970792850766962,0.3896753998327101,0.1347933042658243,0.07070128861507866,0.37603826558451225,0.13107911520038315,0.07405588755013766,,,,,,,0.06885271112749204,0.06139444525808624,0.1340998108885078,0.06710635898608422,0.07485528244913445,0.13606059698277995,0.2445640823763526,0.1264314838026317,0.0769807436979738,0.2410449304360371,0.11331078199485484,0.08820279711494423,0.3529790688355452,0.1890052946053273,0.01563452522322387,0.3644093935966448,0.185221912507032,0.0076131596434097564
487,0.31102896373513733,0.1273498029982084,0.05065710963038304,0.2947475820526207,0.1208250644819716,0.05785481643690441,0.292812590031988,0.062136900791620556,0.04521196493208132,0.30371963568986143,0.0710751872076708,0.045378713996089844,0.3380394695179337,0.20787148926424998,0.08518597625094848,0.3350301269099067,0.19515464048608636,0.08511194796115441,0.3896800989445416,0.13478008601782487,0.07069586236284707,0.3760391994828913,0.13107999059808167,0.07406294273103138,,,,,,,0.06874070939607695,0.06194873643408051,0.1345747236404141,0.06710900646704368,0.07491093466449002,0.13604315057081745,0.2445647024928279,0.12650293491786602,0.07720572125378976,0.24108273771998368,0.11342625316132439,0.08806103189539266,0.35291705152615793,0.18903208051543066,0.015448361810279875,0.3643649637945539,0.18525175015170417,0.0071989831892201265
488,0.31105485949103223,0.12738037098335114,0.05058194002506912,0.29476510924125193,0.1208335695984314,0.05776140069048149,0.2928253798552122,0.0621360908413196,0.04524746171700983,0.3037172893348379,0.07106380943942782,0.045314691281091724,0.337993773281569,0.2078636957966412,0.08502387702809934,0.335064792555383,0.19518508383166766,0.08519532456754808,0.3896837164027715,0.1347699863475283,0.07073342011536252,0.3760336474332646,0.13108588708157956,0.07413512307837865,,,,,,,0.06875787030269656,0.061987418662503076,0.13451355062303985,0.06710039717801253,0.07492915212001826,0.13606673223661084,0.24457212238283277,0.1266030082738634,0.07726360905719885,0.24114990938905423,0.11405631991232132,0.08777528131251384,0.35184804511013346,0.18906255406437864,0.015366390188838862,0.3640253831138734,0.18519230101865078,0.003005944072008214
489,0.3110947957834754,0.12732105726444395,0.0549559648839059,0.2947698527519848,0.12083739795223841,0.05780306749413017,0.2928092872314849,0.06213949205629824,0.04530997731666808,0.3036955602472844,0.07104546976546273,0.0455476071101462,0.33778310102961867,0.20763966424746738,0.08066889306145333,0.33506835474742047,0.19575370726102034,0.0856084503751968,0.38968756356833234,0.13476270257251102,0.07072039636959294,0.3760364394461601,0.13108658154172625,0.07411514291502459,,,,,,,0.06875926710644062,0.06203248170691105,0.13450280486836252,0.06707895496203407,0.07494430855714171,0.13610676408900071,0.24459971561979874,0.12717462723503803,0.07726611364932494,0.24115697430184488,0.11461580527320499,0.08789460595094117,0.351730125404927,0.189091817151064,0.015360652119787337,0.3638928743182961,0.18523840129415808,0.0028663638115039997
