,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
501,-0.02744921507853414,0.15632670478638291,0.0449575353243749,-0.020466548917019448,0.14582862040526423,0.04643284329207166,0.2788835961247527,0.1152110207835777,0.03345811135788052,0.2953480937486867,0.1124772635523377,0.03996366764326292,0.2615135361318842,0.04030167388363314,0.05820407931926807,0.2749801570152524,0.04820708691434255,0.05686954562326797,,,,,,,0.07011032073712634,0.15967919067748898,0.10740287799613756,0.06671146300845703,0.1734775847956167,0.10891615507024265,,,,,,,0.452054240908472,0.07092975750055602,0.00951400709422872,0.4569162662662695,0.0834097613181996,0.016945253209955758,0.49457913323416036,0.05791035473651624,0.0479939992057555,0.5064032286884068,0.061823305662814756,0.04218471626328723
502,-0.02754040884952998,0.1564084203354426,0.04505824680533355,-0.02052090438732989,0.14591604726895172,0.04646331401525629,0.2770716405294382,0.11526721149616799,0.04332758407517808,0.29303236801445565,0.11250452231161924,0.04059093667515802,0.2606810909821617,0.03985204471201857,0.04930914570535579,0.27247771633825635,0.045946764829669855,0.05684802093650904,,,,,,,0.07021352284281857,0.1583709881837629,0.10727731272336882,0.06667226834559067,0.1721807680792949,0.10943124281133683,,,,,,,0.45201797739398525,0.06899387310727495,0.009613549712734383,0.45683266300936115,0.08337142122117719,0.016717986694961044,0.49198411958391686,0.057781680436500144,0.048514931407610186,0.5039353786511989,0.06070862490227865,0.043176861699547334
503,-0.027432803048708876,0.1574078914198317,0.044589234503974784,-0.020438472252135766,0.14596626844878274,0.04607268071412103,0.2762990694248083,0.115476289096105,0.03365616295480877,0.2925398701941496,0.11255448877360721,0.040828449505729364,0.25827305397123496,0.039651819214110574,0.049024003033787754,0.27158195203844404,0.046329556925704646,0.046964352583937156,,,,,,,0.07034781840894332,0.1570820873732838,0.10673074597961556,0.0667472117579987,0.1719159856931056,0.10933294972044126,,,,,,,0.45200985684185074,0.06890092412830184,0.009636585918454977,0.45674459201833884,0.08334241334805442,0.01665061973072242,0.4894961007909201,0.05767001653612669,0.049700730105790014,0.5016312933809288,0.06035303676132305,0.04494501432442513
504,-0.027673397544454255,0.15747042331589778,0.04508463220475847,-0.02064455840304573,0.14706410120377225,0.046414777902444894,0.2745170970423705,0.11643194193924485,0.043314359035063095,0.29031498620426294,0.1125879211982993,0.04082554921614212,0.2559812070367473,0.037554791314735894,0.06002782902198974,0.26951639382713627,0.04531802672690829,0.05768119069954451,,,,,,,0.07045012534509118,0.1568298061747764,0.10640432335505794,0.0667526099646095,0.16976831893373573,0.10923279479319735,,,,,,,0.452025596463275,0.06878690166644998,0.009896837286706603,0.45475300508007577,0.08352538766223391,0.008774810939457634,0.4871050308201209,0.05750693876174223,0.05043608266426204,0.49926647639853217,0.05912787321277094,0.045747647238204944
505,-0.02786995045964409,0.15755859846649034,0.04544520248051192,-0.017190326072248463,0.14681037876097855,0.03341318278142332,0.2742239287430361,0.116503370420858,0.04322113981270983,0.2899826630899908,0.1126498669048793,0.04183567960531444,0.2535267623546873,0.03729246676690383,0.06111951141808727,0.26716507007344026,0.04314275109840011,0.05857210611121972,,,,,,,0.07443345755867234,0.15506645156475704,0.09401996178083379,0.06684893558635624,0.16953512850359165,0.1090542245076856,,,,,,,0.4519978978647595,0.06871409788375919,0.00990064187655775,0.45472689022770446,0.08347867897105801,0.008691858001460377,0.48464154504544565,0.057323142163521947,0.0515343203337254,0.4967659539305259,0.058938784017851,0.04662112235566806
506,-0.027995130094024618,0.1576232918064213,0.04559970242461427,-0.01721709248176426,0.14690005233997458,0.03339770945798628,0.2719310047557386,0.11652833705471895,0.044017725929021125,0.2876723772911372,0.11273188520510448,0.04295951879131237,0.2528478604869506,0.0359488898667782,0.050351507911992846,0.2667483567649527,0.04298778753290086,0.05805408637941135,,,,,,,0.07444862326900571,0.1538845137409174,0.09396773236789911,0.06691983467258197,0.16932304522121078,0.10892593704622251,,,,,,,0.45195470182653685,0.06860231129944087,0.009887053707233771,0.45465614050324593,0.08145524027807398,0.008589972139112287,0.4819498011988238,0.056737983852626184,0.043515170058288206,0.4944436811155904,0.057830891266767305,0.04788941418902383
507,-0.028120161384837184,0.1576866629969013,0.04579851092048168,-0.017187671442456743,0.14690254603291877,0.033295709067151194,0.27108629068179074,0.11543796395385,0.033342974577689054,0.28728016256671807,0.11386108937712176,0.04262117111915662,0.25049278726842095,0.03480332422635628,0.06174559000823416,0.2643136345450174,0.04274614529741496,0.058207420347372606,,,,,,,0.0744306771453748,0.15370036135434315,0.09400090111187147,0.06699450698389266,0.16912187938406467,0.10874486611259966,,,,,,,0.4519106836508188,0.06853527430983028,0.009678071931307422,0.45464348198238647,0.08137460035391864,0.008533972829879386,0.47953701552615197,0.05657096061660018,0.04456617665784208,0.4921587984014403,0.05763635645329204,0.04910170047947119
508,-0.028176725041374244,0.1577464747888492,0.04581993467375135,-0.017276692311976195,0.1469590621645701,0.03342020533479814,0.26863920169717603,0.11287358667851173,0.03340507036858347,0.28479763383503115,0.11506316314119212,0.0425819812738665,0.24808364795397603,0.03455273073509726,0.0625160629973366,0.2635497136361889,0.042344356643732546,0.048373525460118146,,,,,,,0.07458851340473074,0.15246206119807826,0.09353079761029733,0.06701247798384304,0.16688963270866863,0.10869337816429438,,,,,,,0.4518751758391021,0.06846969981729133,0.009474476537731494,0.45464667789844193,0.08129781948360644,0.008671473924765919,0.4772607163445757,0.05637148754494388,0.04580501222993123,0.48974359064442397,0.056484393696139425,0.04969148623522852
509,-0.028264383305205244,0.15781039196627417,0.04593168966088152,-0.017359141765983487,0.1469843227180535,0.03359010955243722,0.2682259841418174,0.11030936312434118,0.034369655611997806,0.282381814570317,0.11521910778228035,0.041952072510338126,0.2474657559841819,0.033303837600352715,0.05176542043125728,0.2611243145060897,0.04112426671664744,0.0479709597026524,,,,,,,0.0745143367856979,0.1522470547839243,0.0937345922198583,0.06706490339355113,0.1667039511268851,0.10863666346252797,,,,,,,0.45185077630926757,0.0684271361455422,0.00913547243050129,0.4546600279612749,0.08121880448524353,0.00886944653904448,0.4769450635095257,0.05488289318189015,0.054285033505920455,0.4868694918735509,0.056878281128569894,0.04101740942297964
510,-0.028328484981091317,0.15789812740214437,0.04607182735361742,-0.01757836127470405,0.1470477096384219,0.03403823565080575,0.26629254188069057,0.10771669150661843,0.0444665256951588,0.2798395653417112,0.11516371541140817,0.042874300342362885,0.24509963618570463,0.03214757045183489,0.06318145164968211,0.2589006361129487,0.040025539916433595,0.0594755113031487,,,,,,,0.07471588879859939,0.15098354737822256,0.09309621179005385,0.06716709593129262,0.166453626940886,0.10838706467753739,,,,,,,0.4518156561417487,0.06839613981663546,0.008719903051385763,0.45466302990719215,0.08115389150886376,0.008939259620167879,0.47433222509273326,0.0553272459244924,0.04540792421974494,0.48446893695028664,0.056774511871688804,0.041256943909169196
511,-0.03385439633248221,0.15944640636169458,0.05906572753617539,-0.022941730345956386,0.1474821557803987,0.04669410910115394,0.26398996048496676,0.10625872765016618,0.04536782720993463,0.27898304498589094,0.1151051780831994,0.03342246562926627,0.24287812464916028,0.031071660243736372,0.0741762633189692,0.2582301121432166,0.03966376851803547,0.049724617467554466,,,,,,,0.07475407433001663,0.14973500444792537,0.09296527150941494,0.06740123926628702,0.1652289483606893,0.10750579600454462,,,,,,,0.4517997799506796,0.06837528998307296,0.008345166545878581,0.45465397932232504,0.08109302065407327,0.008937433061607354,0.4720127783400388,0.05517251110733809,0.04635196595492028,0.4843518011092662,0.056149231245211664,0.050377416969284015
512,-0.028284391646333673,0.16002263261214203,0.046091098799799245,-0.023339454815528893,0.14851454270947595,0.04748506067635864,0.2635777514996926,0.10502331595440324,0.04571423783131664,0.2772082192470425,0.11300535514047547,0.04323968105637068,0.2423997774748829,0.03079190781171877,0.06343384502286431,0.2560594057462125,0.03770014594167705,0.05983220500611859,,,,,,,0.0748287085680554,0.1495380315586812,0.09271651458472517,0.06727980622281958,0.164028798145007,0.10807130206782238,,,,,,,0.45178798646642676,0.06746468424753889,0.008315363691635545,0.4546015965162565,0.07995535005047562,0.00895684394359146,0.46960920084836605,0.05403679271984903,0.046551545108318715,0.4817591324217787,0.056541179185007624,0.04220012168676848
513,-0.02817722294165703,0.16024685709714526,0.046015522363264894,-0.02367557572736122,0.14959462107490515,0.04813513933487857,0.2610405828977553,0.10482195293950655,0.045585504045490936,0.27630664639689323,0.11285245855833217,0.03371135430090129,0.24004927996139458,0.029676733844417495,0.06275690438262187,0.2536329275951594,0.03748014405552318,0.05973076049877792,,,,,,,0.07490046407418328,0.14830554868064572,0.09256956675135954,0.06740662370609521,0.16374783072053561,0.10773334737983735,,,,,,,0.45177902705145756,0.06744864429505613,0.008201790382915141,0.4546010960320563,0.07988655327124064,0.009025198434582571,0.467100391858617,0.05448513366244616,0.038098942865961195,0.4795322809254655,0.05547064369603195,0.04322694440349327
514,-0.02805111981072739,0.16040664782959518,0.04580202490198017,-0.024041726256807117,0.14979120248836036,0.04887167311653157,0.2585675129060661,0.10465196992880836,0.045948938188929415,0.27438670458507386,0.11256576662824512,0.043130933627473875,0.23959183926174937,0.029433997685756854,0.06320254366905259,0.25287164236010784,0.03700277779281991,0.0507613299075647,,,,,,,0.07485367869919544,0.14817526671340542,0.09278945658785027,0.06748938450073715,0.1635274772527224,0.10753952810041066,,,,,,,0.45177450655116397,0.06743486920900135,0.008077565664905494,0.454601541443429,0.07888943663389655,0.009249573992151533,0.4669240163648466,0.053806413717026665,0.047673933816882,0.47734358748492595,0.055292426245983274,0.0444910723269629
515,-0.02788814053665203,0.160532075748562,0.04530101665707559,-0.02402386964620547,0.1498847447634748,0.0486698887788353,0.2578639759870874,0.10284272193187673,0.03559248059516927,0.2735367393098562,0.11046323977651097,0.032783419846399355,0.23723055577296528,0.029198487990627745,0.064065267418079,0.2506622632722759,0.03498855797985731,0.0608609056039361,,,,,,,0.0749518760068355,0.14697888466506234,0.09245834095848364,0.06750027577117301,0.1613230667551505,0.10747127223496783,,,,,,,0.45177982711395825,0.06742599078389469,0.008208923883795403,0.45459836222782796,0.07882121371588184,0.009336412168943091,0.4643971996956268,0.054216653750927365,0.03889155699286325,0.4768254767171213,0.0551994399269596,0.04433924961006155
516,-0.027716755372244387,0.16253585293173703,0.04478597528091629,-0.029315968928351917,0.15054123241827772,0.06105074095135299,0.2552481530504679,0.10268207094450091,0.03692819566251891,0.27104104616986746,0.11023988917136296,0.03391287714791958,0.2367515527798318,0.028031311057963217,0.06453642321516657,0.2482723583793399,0.03472542924457722,0.06123271479092227,,,,,,,0.07497858738795432,0.14680436517148152,0.09241043630060135,0.06755133704856307,0.16110555699482287,0.10739769368626674,,,,,,,0.4517884512783062,0.067386886208973,0.00824804528398258,0.4545717705765094,0.07871412513953907,0.009310345492456023,0.46230120889580323,0.053158557532577116,0.04052589010981872,0.4745706443693605,0.05410522719266195,0.04511750797087266
517,-0.027650858403582224,0.16268396349869554,0.044414301383119324,-0.029073357856536548,0.1516250283505196,0.060244915742479845,0.25283993377382963,0.1024939547257593,0.037018684033939105,0.2686720586487859,0.11005930366455353,0.03362647521429337,0.2345062943686078,0.026919250941180802,0.06381846649774446,0.2478877375005245,0.033618083382674496,0.061585426635955814,,,,,,,0.07513708855053665,0.14558947922671148,0.09194085766266219,0.0676359676018605,0.1608605458515463,0.10723449814757001,,,,,,,0.45179680062010175,0.0663092280377215,0.008190557668137128,0.45464480819077907,0.07722148854939184,0.017862653178313447,0.46213128309449647,0.05249476444968415,0.049961253925235496,0.47239070579433545,0.05386895158536925,0.046448627182446904
518,-0.024010093981110543,0.16224641688247093,0.031036155835770754,-0.029353595261641132,0.15268359764948233,0.06092313272598693,0.2505922723112574,0.10111348140074278,0.047550644869260694,0.2660776143923349,0.10794135539213776,0.03463379104070909,0.23407100710416845,0.02668224499713601,0.06484023211281224,0.24556638003049605,0.03335484055033334,0.06276082753952153,-0.00040603208398861345,0.10483725721187193,0.11486267231042703,-0.007935256423200598,0.11834246509425343,0.11228534826055277,0.07504659736314573,0.14544304975202685,0.09222303654782127,0.07179231268900566,0.1592334893855801,0.0940692657229867,,,,,,,0.4518175826491601,0.06628814809269286,0.008533507526433278,0.4546198657972208,0.07716752805481508,0.017876286974323127,0.45973473636794243,0.051885274268293695,0.041196131360960106,0.4718601603352569,0.05384985301397596,0.0457980939899523
519,-0.024012506129838178,0.16235023163224407,0.030740650610454764,-0.029290735322635125,0.1527302282879014,0.060718319934112516,0.2480906620583509,0.09978221605833104,0.04892451744930358,0.2639379558534952,0.10766716152063319,0.04523178361253334,0.23174575449381055,0.0264745389220751,0.06550855585130066,0.2452527118678373,0.03227795806945891,0.062463851408455034,-0.0005454591405828912,0.10456270304765525,0.11566822728964045,-0.006508736158149271,0.1170284953267619,0.11507652107460878,0.07519027242426762,0.14425554239112298,0.09181052608142437,0.07180858164547066,0.1590523928571144,0.09410521344899088,,,,,,,0.4518004375664361,0.06623498431671576,0.008794489774744261,0.4545977788530673,0.07712567993357175,0.01777321895342935,0.4595436852135753,0.0511452991243392,0.0508046133712447,0.46973307947605974,0.0537146151376845,0.046597593053526544
520,-0.029471390764869262,0.16295241615629372,0.043370735480965955,-0.029351673700981858,0.15284875879633564,0.06083863440650779,0.24758655116571424,0.09947140378066771,0.04900150498739941,0.2631742281171384,0.10756458180502207,0.035067251996133406,0.23136213333624134,0.02530587178694218,0.06591250004830479,0.24299360727962196,0.03213032577139663,0.06239990278771599,-0.0002699749208164775,0.10328247109462281,0.11531958493104523,-0.006329861028787183,0.11576910629416734,0.11494328172318091,0.07525693064768281,0.14410823838332149,0.0915972953743044,0.07169432373010312,0.15788856823896594,0.09463886778179721,,,,,,,0.45182589992262195,0.0661502812322262,0.009118707274613403,0.45457016715399706,0.07705050262515055,0.017697103189530067,0.4571941211460684,0.05163760393245888,0.04295729896494164,0.46936681650072415,0.05359923982376128,0.047152104521152476
521,-0.029594294258520466,0.16302921444989915,0.043501735266933156,-0.029351646872513733,0.15293401549828242,0.060746817699570736,0.2450870811931178,0.09722737366833832,0.04980527776675409,0.26070566975971116,0.10540862026790102,0.035744879961052786,0.22918134065372164,0.024274527892399575,0.0649304605830085,0.2427010286752026,0.03203941039370353,0.06201924512130173,,,,,,,0.0753147655289119,0.14293159198957991,0.09151255486765973,0.07178939797318004,0.15766873550330177,0.09441451775252298,,,,,,,0.45179090189642485,0.06610257830407185,0.009206959173516082,0.4545542638867203,0.07694082656786021,0.017699228167867124,0.4549246615668825,0.051552940038195307,0.04320839625264589,0.4670932728549879,0.05256638294774588,0.04799877705151747
