,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
522,0.38539383045883974,0.09627806252027309,0.02992153260156244,0.39869850361408077,0.1059430727384371,0.035091198901183986,0.3741670821427032,0.09203265569950936,0.005048594464580075,0.37941415170037107,0.07688709031892034,0.010876891887634237,0.5684254014340965,0.16643265326351783,-0.0025703685268874334,0.5543626108049746,0.1558317485915172,-0.003881648363592326,0.491657645927919,0.1307990205751855,-0.004056643929132628,0.49192035232627873,0.14761900812596862,-0.002167496234458303,0.39846006822321645,0.14119590198925777,0.006793758319446405,0.39365590909561704,0.15474676356444045,0.0062229908645523,0.6676575383448164,0.2590753211499591,0.009173919176762722,0.6614790416083871,0.2474580900496794,0.01791191385994406,0.42056780634405994,0.09673775833590284,-0.00047400599556678103,0.4350143883317751,0.10271567039579298,0.0031856104125104114,0.3514093502709556,0.08925658312834753,0.0337222889704055,0.3470730443895207,0.07312817962691369,0.036815409657566175
523,0.38583311107286367,0.0961816689289481,0.03433595724852942,0.3987192945967018,0.10594554864902865,0.035078126153089396,0.3741194880685651,0.0920875700205464,0.005140999903932784,0.3793563583399597,0.07698044758218052,0.011053833187925593,0.5685196168650988,0.16655067804174092,-0.002593479083057257,0.5554999329719519,0.156009747819721,7.90263430707808e-05,0.49166768701379765,0.13072898987765982,-0.003985857874457301,0.49192196652773934,0.14752524569066217,-0.002207871064326887,0.398501311622297,0.14116493477835185,0.006902750160596543,0.3936680639011257,0.15468803693855132,0.006152221075061202,0.6676699462572905,0.2590803968585986,0.009249705788516449,0.6614847969070243,0.24744878210628443,0.01790661210315972,0.4205645892631412,0.09674678178597056,-0.000489572573845842,0.4350042118022133,0.10273044155547736,0.003097002488760834,0.3514648016148221,0.09000256314835517,0.033821488529351976,0.3471296480901757,0.07385045026184321,0.03687328564578372
524,0.3858770883870131,0.09619835545860311,0.034242287465904755,0.3987359773151482,0.10594950250698497,0.03505956528109254,0.37408608853045217,0.09206929248195285,0.005456975602749977,0.3793732930213274,0.07701492419729325,0.011334379507455906,0.5686259294546919,0.16765503780266938,-0.0024562154158537437,0.5554746381815311,0.15688270895472453,-0.004983295767484821,0.4916662373880507,0.13064294365621268,-0.004021814484679639,0.49194066893706395,0.14698282597637868,-0.0021652633760355115,0.39853850638179117,0.14112598200691956,0.006895537648963896,0.3936878375165703,0.15464088334680864,0.006198837771515833,0.6676871008837686,0.2590862524743773,0.009394716713752884,0.6614937958801895,0.24744706763156885,0.01794353617716261,0.4205741900348018,0.09676107922552565,-0.0005024149667536483,0.43499517272962335,0.10274087520807852,0.0031129389305549504,0.35153886961947844,0.0902149238054929,0.03395736190928167,0.34747347303364634,0.07440781830441918,0.04144655953215656
525,0.38587155546221746,0.09620515389664351,0.0342275896849868,0.39929863498281976,0.10603200047099626,0.02935646880359166,0.3740950691511415,0.0921497963726798,0.005158534228508258,0.3793798014036692,0.07700257728294169,0.011175445938879572,0.5684310682422894,0.16759595115805775,-0.007517752236040411,0.5565871985598588,0.15707546902300762,-0.0013002218465082648,0.4916650849921,0.13012300447081313,-0.004060381455896125,0.49191866245787474,0.14641311042755084,-0.002295770643442759,0.39855141540496536,0.14107251669600207,0.006918168743894845,0.3937199123869351,0.15412089758432404,0.006042553520976684,0.6676864057227417,0.2590815905478739,0.009499817256770376,0.6614835789154655,0.24744611003360312,0.017907205523670675,0.42057683382834776,0.096769737854462,-0.0005482418646219436,0.4349959599681627,0.1027634053671732,0.003056309465822764,0.35158085396794075,0.09138740812626422,0.0342219358373278,0.34749995179209114,0.0750731657734198,0.04160247742495027
526,0.3858744327129164,0.09620263322858451,0.03431877677677507,0.3993149229410762,0.10603601262160216,0.02933233353003529,0.37416283642085024,0.09222648855266377,0.0053823177252761605,0.3794080279219393,0.07752641549809776,0.011082716185106681,0.5696234175777339,0.16841548414116775,-0.0034040282555293944,0.5567037421517556,0.15714296668227323,-0.0013683607201067617,0.49165390233252626,0.1295476659458594,-0.004161544694080392,0.4919247237292338,0.14633521278049752,-0.002230842498875914,0.3985890122536003,0.14101338227073587,0.006766721489037282,0.393743410109399,0.15352979145652007,0.006008780710175297,0.6677079647817534,0.2590868246956238,0.009599022376861424,0.6615151013304956,0.24746246417510764,0.01792816655131743,0.42057603181684894,0.09678695211514633,-0.0005749277791460114,0.43498459362930086,0.10276977164803015,0.0030530064338083465,0.35193920569916864,0.09148213337385185,0.038636150072168335,0.3483350856521456,0.0760070065909372,0.03625348655049834
527,0.38588438976905615,0.09620220986461413,0.03440334142061173,0.39933081093373757,0.10603701400799394,0.029286875853989872,0.37415992916600016,0.0922723716132485,0.005362383589645822,0.37939557581713146,0.07760255086838325,0.011021850495326372,0.5697110240686577,0.16900359141806237,-0.003409589599249066,0.5566214751874996,0.1570559958600814,-0.006360924464426881,0.49165382566552485,0.12949813421844542,-0.004221357538885539,0.4919229726171442,0.146275130279058,-0.0022432496016715673,0.399153020092894,0.14087926602455625,0.0016590299847485319,0.3937564820419952,0.15349045109826331,0.00597983845097997,0.667732088480681,0.259101707478079,0.009631000518453704,0.6615653795148707,0.24748686074742718,0.01802298230334558,0.4205690409616377,0.09679943636635335,-0.0006628883009164235,0.4349808737143114,0.10278207225098089,0.003024238852114009,0.35278257043074834,0.09275409315473546,0.033260101746402496,0.3483606926768195,0.07614864536125418,0.03638392059592122
528,0.3859069349713748,0.09621964754749109,0.03439756800504997,0.39934448373908804,0.10603917912233549,0.029275795561897473,0.3741475573985807,0.09284729610441436,0.005247261056474215,0.37938473727518846,0.07813684949976397,0.011013244407392755,0.5698283683889674,0.16960644747290823,-0.003165222971357111,0.5577608558877444,0.15725870171660683,-0.0023855912190181446,0.49167761928784237,0.12944441175613614,-0.004049419353903143,0.491927851595558,0.14621099057336892,-0.0022843942309053737,0.39916118646650595,0.14092618316408298,0.0018482817467249018,0.39378516363266103,0.15347614598860174,0.005719781710807673,0.667739001336318,0.25909708876569526,0.009632414970816346,0.6615762149757111,0.24748524853901163,0.018093716238499518,0.4205788058046694,0.09732942560379139,-0.0006484512797407056,0.4343586705640549,0.10285223169280257,-0.001243213725329116,0.3528474593472277,0.09294078992208926,0.033064492249119254,0.34843311772412666,0.07733265902174824,0.03639371325686259
529,0.3859167604843118,0.09622305520923062,0.03443835584738281,0.39935839087096875,0.10604016120069991,0.02919609338653545,0.374122645146159,0.09336905358189922,0.005381580484770433,0.37936234598084007,0.07822998884209931,0.011067119661514963,0.5698809542363439,0.16970743943652652,-0.0032438273361117143,0.5579060932489732,0.15783097789430753,-0.002108329172498319,0.4916693881299129,0.12938182523067537,-0.004088346826172099,0.49192226599947403,0.14613098512003858,-0.0023696892256146146,0.3996595984639544,0.14098964625287858,0.006024326574465901,0.39376469297824845,0.15346126708445482,0.005951444362725975,0.6677033713017012,0.25903487421001675,0.009503655113348896,0.661500281631985,0.24742833583521498,0.017853648139013276,0.4205690120228818,0.09733499321913676,-0.0006358359945761345,0.434347380163403,0.10286138002372137,-0.001262941021365941,0.35294071574613206,0.09364439068830634,0.033031487657195005,0.34846763882446147,0.07749506656977062,0.03657135564055305
530,0.38592792772535467,0.09622238126772754,0.03451975934325249,0.3993768077478233,0.10604921838842038,0.029159798088937188,0.37410621628498825,0.09342140527156921,0.0052473728358997775,0.3789694551414035,0.07846373269280423,0.00682471767303548,0.5699426267979787,0.16979599094644493,-0.0032064966782361375,0.5590564346375282,0.15850586806562156,0.002101354126998613,0.4916699551461074,0.12930787810335295,-0.00404908970593673,0.4919071051128413,0.14557685552520871,-0.002478425706269479,0.3997126697539635,0.14041324920628143,0.0059047783498984395,0.39441155883562284,0.15315810454140258,0.0007455815130300586,0.6676617203425133,0.2590093426574704,0.00933101059938219,0.6615911069239616,0.24745561957907442,0.018216947903667,0.42055648392198963,0.09734330140171522,-0.0006075562729572094,0.43434091946203984,0.10287200836654548,-0.0013430214416292052,0.35299247510360865,0.09428626836718272,0.03306628041607676,0.3485443046422847,0.07866778849199929,0.036574262414124446
531,0.38593465629592655,0.09622120678556864,0.034568908693501196,0.39939208194788367,0.10606136357547635,0.029096006385238585,0.37409515651833736,0.09347741802150684,0.005297551640375833,0.37897415010247115,0.07904641111595435,0.00695677871822411,0.5708061572321349,0.1703226148748863,-0.004312696827479671,0.5591527790839953,0.15858183888196867,0.002059854914226968,0.49165341903321114,0.12873013186821608,-0.004302435528900658,0.49190940582449166,0.14504896588165955,-0.0024424588727898415,0.39980855692850464,0.13989418088784705,0.006176094033549266,0.39381501572958505,0.15329557726736376,0.0061576266328440595,0.6676417513844767,0.25899127337529637,0.009177168172451056,0.6616185334152251,0.24745360981479503,0.018294722491551858,0.4205484174201586,0.09735421766859628,-0.0006797052183040794,0.4343367053670675,0.1028874874600035,-0.0013387020481837705,0.35307650459165213,0.09497637208634312,0.032986283711758886,0.34857985491190796,0.07882673691335734,0.036612165256548056
532,0.3859531885955167,0.09621949987379362,0.03455392319104006,0.3994090007988221,0.10606648411608044,0.02908967269304613,0.37408174679084233,0.09352740263476014,0.005233991427244727,0.3789727974528856,0.07910026768184047,0.006924588057103884,0.5708584404416527,0.17089026160871207,-0.004367488054700038,0.5590188804622007,0.15848749371405538,-0.003100903692744604,0.49270929938553865,0.12864606336632103,-0.005736060209215936,0.4918751103798333,0.1460728425887344,-0.0024673271830085246,0.3998733240690081,0.13984811098596006,0.006116799557564865,0.39383202392845806,0.15327087029214403,0.0061630349257390865,0.66766523329989,0.2589896759963662,0.009251440478789195,0.6616403714311985,0.24744814829479386,0.018484867999730405,0.42054037772451947,0.09735477769544026,-0.0006751948717528556,0.4343123250834089,0.10288798965769078,-0.001408795477451477,0.3531506893309131,0.09511325980445604,0.032964862020907794,0.34889039608269745,0.07932561612417428,0.04123071369192961
533,0.38596470235496155,0.09622074821093153,0.03456352834059593,0.39942814913677954,0.10606642440534825,0.029039493486119665,0.3736858776034991,0.094219614618219,0.0008010085057214969,0.3789539283206573,0.07915057485171148,0.007080786284111644,0.5709458024272276,0.17098516608696057,-0.004326738870973287,0.5591044377729524,0.159068910974741,-0.0031225089604274506,0.49411384110616324,0.1281528059278413,-0.0064580000300288685,0.4918226703127028,0.14508954356216702,-0.0023767022789450047,0.39991945627366454,0.13981018821607172,0.006100673620405451,0.39382700260942993,0.1532493403158456,0.006177589203449889,0.6677008533060281,0.25900468820985156,0.009396069587859095,0.6615471726042013,0.246873775721608,0.018396002330152157,0.42053561075109547,0.09735311411409567,-0.0006610723241368634,0.43430191928012263,0.10289106283577434,-0.0014510821473182943,0.35422541016737114,0.09571788701747207,0.03265140951525056,0.3489379411019474,0.07999032955446313,0.041203880196238656
534,0.38597583081840153,0.09622348302941831,0.034575171592900064,0.39944984103016334,0.10607449063238049,0.029028377396249992,0.37368988557831223,0.09425046779141906,0.0009291705197661084,0.37893856829054906,0.07964183242958651,0.0072386810238309045,0.5709874252844519,0.17110137689534904,-0.00436573741236182,0.5602249122218392,0.1597616638655797,0.0006829029534823677,0.4953655939563227,0.12807209239515546,-0.007352605225404521,0.4908700582023909,0.1442447056762779,-0.006450214180649809,0.400436318258546,0.13983007799390337,0.010309959015614533,0.39386481618926505,0.15219729931475148,0.005946710437829689,0.6677185386316355,0.25901064139576097,0.009552895234960251,0.6615312272943219,0.24684588175199113,0.01839569758268861,0.42057280645664497,0.09678444750662313,-0.0009444726988462666,0.43433502598833196,0.1034119770071898,-0.001443276482390278,0.3542824263696761,0.09645617717127944,0.032581915954345925,0.34899827638937747,0.08067634955540201,0.041205729018624376
535,0.3859882785504158,0.0962229642402591,0.03461828204964109,0.3994758823597486,0.10608605295175355,0.02908200003079579,0.3737007051826063,0.0942888451525396,0.0009115676758497463,0.37892945819432805,0.07970033863131418,0.007221692270629876,0.5710464353240957,0.17118594590935401,-0.004356556103877992,0.560325038396496,0.15984522730370093,0.0008010598097236314,0.496306456236597,0.12794112736876706,-0.0032958981398851883,0.4907169548759844,0.14363731804390098,-0.001263657697661602,0.400465079155934,0.13978589291973978,0.010335842152951092,0.39443100432248607,0.15195853259668193,0.000775513690888539,0.6677336628694199,0.25901571095201514,0.009675239583776427,0.6615344177871444,0.24683525590927488,0.01844923834458387,0.4206685280098285,0.09619194677064123,-0.0013068446021201488,0.43433807787330025,0.10345313433676993,-0.0016628398345437387,0.35432658429373665,0.0976219188688459,0.03268203521099164,0.34904033430241843,0.08082108440957028,0.04124115283059035
536,0.3860014618386098,0.09622845967144653,0.03469145634085589,0.3994961042911909,0.10608948088032846,0.02911641065451656,0.3737089368817672,0.09433044027511098,0.000787625643705227,0.3789156734359824,0.07974761488876128,0.0072341383686984105,0.5721887450999215,0.17241058893092748,-0.00045158406857883634,0.5601950385445542,0.15975129322298565,-0.004185790578971957,0.4963675610276319,0.12730332011717882,-0.0033739883926899965,0.490717609371358,0.14349695729287418,-0.00139540147399456,0.400480326651252,0.13973303785407534,0.010347002866220196,0.39445599672020804,0.15192603916125746,0.0007372833858397754,0.6677414133905931,0.259013022477686,0.009746528795260194,0.6615291374167969,0.24682464479808697,0.018414634124082268,0.4207059137206262,0.09607574154769509,-0.0012601271046220445,0.43427017077990593,0.1035295120631571,-0.0016489004220383134,0.3543881407784556,0.0977891302633955,0.03261226277131685,0.34988345486428735,0.08218613817933472,0.03569859817742835
537,0.38600963002747235,0.09623827981469313,0.03474919839974154,0.3995184479426944,0.10610122943632798,0.02916711795652157,0.3737036807807796,0.0943864190548904,0.000823504337974316,0.37891326647331447,0.07980279401034515,0.007175164723419268,0.5722252115139984,0.172480053419806,-0.00038626441044299777,0.5602364868688396,0.15977734214297493,-0.004106635180030511,0.4964508231599946,0.1266834241893255,-0.0033235102941214733,0.49075932382251203,0.14235287275496455,-0.0014236466093794204,0.40051686675814835,0.13968592217006662,0.010364712993823461,0.39447311577278893,0.15188370243633795,0.0007730176212979794,0.6677412286053747,0.2590087612914056,0.009773741254354752,0.6615295223660175,0.2468136551032313,0.018412156749929673,0.4207181395516902,0.09548103286431431,-0.001376335741476462,0.4341838012817378,0.10356295780576635,-0.001616402018809515,0.3544528707307449,0.09850031040704593,0.03247501949222677,0.3499119614445681,0.0823273813996237,0.0358593546372552
