,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
554,0.5183122479490391,0.20928850631873247,0.0374976181721502,0.5074517317872119,0.20117032352632047,0.03610549846376706,0.38040359983369204,0.13167001433315073,0.037844146535839666,0.37539185483365406,0.14344015866194065,0.03923997407017299,0.3804965411903697,0.06017172330537449,0.02421639036469238,0.3779988556727047,0.0708251247875544,0.025708979935021456,0.3689339550333076,0.05052945112534479,0.03191770952171009,0.3611039919323544,0.06137348935307669,0.0349396443818737,0.48944639565248654,0.0515398596333537,0.08148259458671533,0.49241828317673025,0.0653477532013882,0.08202403277252623,0.4269099199176841,0.07011270875610745,0.047706100032589085,0.4310754143125418,0.08298534868902309,0.0483093689989606,0.31199772438334766,0.10203775630247525,0.011766081591819803,0.32520507193700665,0.11001518118952679,0.015647488291640543,0.4100316808894773,0.1283631211484542,0.05351289282508083,0.4009370688602826,0.1382487135780895,0.055844614194518916
555,0.5183359971632242,0.20931121828952412,0.037457156043820626,0.5074779217997185,0.20118371282411515,0.036061118392172783,0.3803720254086711,0.1316138473935055,0.03780295318800844,0.3753823928797311,0.1434258159767688,0.03950851050407383,0.38051263320487927,0.06013800169317974,0.024222406326433906,0.37799835631515294,0.07033805407153973,0.02569778257508701,0.36895179448046517,0.050505374817063214,0.03195614584705882,0.36111909279857407,0.06133730144759927,0.034959702021324084,0.48943075673292585,0.051445108945645884,0.08168367156759455,0.49237899832365567,0.06484801868078227,0.08187640559964507,0.42690959099934517,0.07009426578863541,0.04773337383582193,0.431074427135034,0.08296444787578786,0.048361398892550714,0.31199403070759263,0.10203288032580626,0.01179236479577229,0.32519994327931384,0.11001227916285405,0.01568540829144302,0.41000464145383525,0.1283530209908621,0.053520915416215405,0.40091058407413976,0.13826162293405883,0.05579885059653156
556,0.518372295145799,0.20931989996899145,0.037447060160393654,0.507507071377089,0.20120352533282987,0.036064243833265404,0.38034226026631884,0.13110020839656206,0.037686925738366565,0.3753831685902401,0.14339496193381499,0.03939782896788156,0.3805287557919712,0.06010243604258365,0.024271506999942374,0.378011487761218,0.07031290937627309,0.025722903600029955,0.3689564251790163,0.05048259317574358,0.032022566383169436,0.3611320281768363,0.061313633747113135,0.03500270890486355,0.4894174755482289,0.051387387644211566,0.08173781903980017,0.4923745239124875,0.06480326555528411,0.0817950372533179,0.42690158560644814,0.07008092259856168,0.0478009357002742,0.43107306882859353,0.08295282952445979,0.048370697723438424,0.31198499600718377,0.10202671136514603,0.01176361323921955,0.32519479467682816,0.11000958646953002,0.015655717503677148,0.40997069392594604,0.12835039051829747,0.05359434433864141,0.40087767679888653,0.1382832603761514,0.05568966121814119
557,0.5184114606644089,0.2093363418287949,0.03744684247066878,0.5082250236093091,0.20136717545736005,0.03955399357599869,0.3803249168854036,0.131098969951086,0.03776952562106144,0.37538491494188325,0.14337105399795286,0.039436153006645804,0.3805333408477832,0.06006658425561571,0.02426905049210268,0.37802269658530463,0.07028289960434424,0.02573955631731221,0.3689715149947479,0.05044743760190143,0.03203765276148788,0.3611511619921212,0.061277172754270845,0.035075543366120406,0.489420576535976,0.051345791978546364,0.08177186263201314,0.49237551042172,0.06476968907965212,0.08168171580691101,0.42689382598236786,0.07007422020163215,0.04783868209438633,0.4310771366723772,0.08294150960244934,0.04836186575596567,0.31197955921536347,0.10202819074682347,0.011745724408584674,0.32519230385924447,0.11000538974085619,0.01567292778235408,0.40992755503568123,0.12835947049832028,0.053704564240978955,0.40086032864481264,0.13829790793323,0.055674275694568176
558,0.5184391147897429,0.20935351318986334,0.037397879910310995,0.5082435375403477,0.2013845076879671,0.039575689404323565,0.38032033335263593,0.13108889804364887,0.03776855176513208,0.3753743699341872,0.14337261271672486,0.03946114035116632,0.38055504356340825,0.060046483697577424,0.024317041330846476,0.3780353050640113,0.07026117594389863,0.025743236901754115,0.36896806612592026,0.04996117382464021,0.03213611893973539,0.3611873556234029,0.06077729844476361,0.03486832162941665,0.48940789640286364,0.051296413433286246,0.0818280076056722,0.4926406981146524,0.06453509773560544,0.0772399188994518,0.42687832187049857,0.0700725353759322,0.047797672353774516,0.43107834621330204,0.08292600778208437,0.04834660997754883,0.31197400215842436,0.10202711381839692,0.011732486585179225,0.3251906560552047,0.11000225797764791,0.015644937252900466,0.40989521966137565,0.1283545904696202,0.053817936749315794,0.4008487014807112,0.1383025249599432,0.05570223832010919
559,0.5185248017966764,0.20931319839123172,0.03738111439609235,0.5083399627520728,0.20145794668246197,0.03996337097356425,0.38031990894153556,0.13109044385885005,0.037730415963608065,0.3753587402433722,0.14337594060419948,0.03949316581843238,0.38056556767757116,0.0600180434692837,0.024328554196686086,0.3780447515759265,0.07023410527457209,0.02574380931327519,0.3689773797573191,0.049934950280429796,0.03220245866536841,0.3612003253548697,0.060765939146484683,0.034767005806699953,0.48937487339127766,0.050252978426504655,0.08176531871663932,0.49262445364018864,0.06446447908402428,0.07722882302424597,0.42687776620828133,0.07005141989413126,0.04786076041103603,0.4310796388454947,0.08290389218058548,0.04829923076243334,0.3119729919040066,0.10203127783748663,0.011721559380865566,0.32518687543316144,0.10999986052620436,0.015667930270926896,0.40986234360305307,0.12835811929426472,0.053832943658002654,0.40083267315233384,0.1383121259606247,0.05570480320274975
560,0.5195677250755565,0.20805910424783255,0.036678602199001334,0.5083750703932174,0.20253463239600825,0.04039858722850654,0.38031733926488864,0.13108103045959596,0.03768621284262296,0.3753558392181298,0.143379217119233,0.039421635722958745,0.3805865637634565,0.059990976375111124,0.024364091680077422,0.378069102121012,0.07020821672198939,0.025729548781699384,0.3692254280066471,0.04954733290294286,0.03623736784603403,0.3614146479050359,0.05995833136888932,0.03882962166609978,0.4893780192535333,0.050200167456486325,0.08177948719973765,0.4923402741575288,0.06410963683114367,0.08151348437954052,0.4268689728913316,0.07004051616126782,0.047843832949528174,0.43107686753943975,0.08289268306282915,0.0482920892955259,0.3119821080280726,0.1020347784702449,0.011695244947546932,0.3251798150073538,0.1099997608933411,0.01571091798740429,0.4092704406490114,0.12829129867830252,0.05811199460855957,0.40081385011897663,0.13832210078028417,0.055701759664514176
561,0.5198920709405126,0.20702011550059743,0.03212111630724917,0.5093742703726293,0.20359175207566754,0.045356213741634004,0.3803088539597378,0.13107885705751884,0.03765714049055468,0.3753506547622384,0.14337673903706838,0.039400107261147836,0.3806025006696384,0.05997582822296318,0.024239972072034748,0.37808770437936884,0.06970831418961924,0.025507670467474684,0.3692444078953067,0.04950788265264464,0.03625747369549254,0.361440142842712,0.05992683181339312,0.03879876048299494,0.4893588355669118,0.05013683479440824,0.08181134275656157,0.49260401968765666,0.06438796648474975,0.07718232280664677,0.426861598188201,0.07001415906057777,0.047896585750451505,0.43104944003868545,0.08242555896228639,0.04826403598487923,0.31198746946794187,0.10203971411840604,0.011703913478759272,0.3251762676025344,0.10999723973246081,0.015714711605473972,0.4092441612670967,0.12828999342949501,0.058124471127661295,0.4007957987283237,0.13833716818009667,0.05567543328147686
562,0.5207845181649097,0.20600002788471217,0.0355957397740505,0.5096059758069353,0.20451452511226384,0.0409574873838287,0.3803049265442669,0.1310766323098874,0.037691785800962704,0.3753423752560968,0.14337901664384473,0.03936908993586391,0.38062455889296254,0.05995971980965484,0.02419675681991686,0.3781031280164759,0.06968156186108473,0.025516186124630295,0.3692532823674184,0.04948365848886084,0.036275300967720595,0.36145747819604085,0.05990730447795048,0.03880290574095178,0.4893232949817699,0.05007722248857809,0.08161662611692454,0.4922993179250931,0.06403129834803366,0.08138676261451787,0.4268551180110717,0.07000625145035462,0.04787757448135427,0.4310705795505672,0.08286455214398027,0.04837611262713891,0.31199266943934445,0.10204273727075942,0.011698319019012466,0.32517592911130166,0.10999634613578976,0.015730395047388053,0.4092237040567928,0.12829363636983082,0.05816563531884969,0.4007836146353639,0.13833898172988093,0.0557030340602554
563,0.5210819032311492,0.20518283308488808,0.031760790825038895,0.5096214161092469,0.20509736500167378,0.040889850186880114,0.3803042931766976,0.13106725376525064,0.037578891273585185,0.37533687510060015,0.14337225820006075,0.03932818173150197,0.3812691767469283,0.06024651630595898,0.020150406740751366,0.3781174732919454,0.06966253024214109,0.02548275146464453,0.36925851985788055,0.04946263655187778,0.03625572307872762,0.36147905156001997,0.05990012400408332,0.038716131333289966,0.48932081683140566,0.050059046765855805,0.0814538681413686,0.49229986578223417,0.06404476810443042,0.08146092701116085,0.42685109629616275,0.0699833344724245,0.047944948804555416,0.4310382877607171,0.08240228787806168,0.04832242546119501,0.3119981638461293,0.10204717859431518,0.011699437832533402,0.3251768024894375,0.1099955252978782,0.01572791828014777,0.40920711560485634,0.12829268835692723,0.05809178255163621,0.40041746637353176,0.1383965637463525,0.05168741237065704
564,0.5211950854744073,0.2050872710577832,0.031696755921895664,0.5096800398999526,0.20509210087584046,0.04036092844506483,0.3800368800211024,0.13114610228995272,0.033696750589170654,0.3753405590868052,0.14336439238057125,0.039299798339167843,0.3812675403326076,0.059765339092144924,0.020274147246893953,0.37876687150452276,0.06990900775551516,0.021567869932047238,0.3692768831057961,0.049438990095789725,0.036244258989603144,0.3622270677233291,0.06018357127546425,0.034553104445882936,0.48930361616937085,0.05001046121601412,0.081396413045958,0.49227711632875715,0.0635477906086316,0.08131602460357731,0.42683959113267483,0.06998524099875124,0.04797623643932174,0.43102800495648247,0.08238307111656719,0.04825981038688645,0.31199705964895574,0.10204757492935544,0.011703013546534781,0.3251795581845246,0.10999344686692918,0.015716990319340006,0.40880677276272825,0.128373324020979,0.053996545237756335,0.40042342365329364,0.13838974037418084,0.051696622363718775
565,0.5219631929543451,0.20469978937396632,0.03504775918005566,0.5097385847509898,0.2051248885846425,0.04058510378956697,0.3803226750300231,0.1316168339607876,0.038018457190299886,0.37532456615667753,0.1433314637195109,0.03925526265710147,0.38128029442510003,0.05974922239103575,0.020189721978400445,0.3787827919361152,0.06987402034647563,0.021542888196210384,0.36929311823115996,0.04941749544518451,0.036238541730725306,0.36225051567823613,0.06016478149985826,0.034552549838792905,0.48925757874478243,0.0494420022558772,0.08134304972279909,0.4922473697473897,0.06292622107393701,0.08111005400050265,0.4267191860808278,0.07004793253299739,0.04764743926456135,0.4309550696654685,0.08230863853064847,0.04794333487471987,0.3119937554114551,0.10204830346502548,0.011728894100426832,0.32519029910363756,0.10999385426396836,0.01568853597964457,0.4087815344182562,0.12837223139915468,0.05399464306021121,0.4004326230280135,0.13837764083090554,0.051655684613429696
566,0.5220391465005084,0.20460269435071943,0.03497117467885139,0.5097821864533588,0.20515028793120943,0.04063812127213091,0.3803257110888162,0.13161844698884023,0.03785737449809508,0.3750678064363166,0.14338644976289333,0.035142512939590705,0.3813043621207661,0.060214036523928295,0.0201839473339054,0.3787680779585098,0.0699405104508229,0.021436346373980383,0.36930147845515765,0.049411494623094084,0.03612570607299975,0.36226532618360713,0.060150977611526275,0.03444715098399945,0.48922917610699435,0.04888093440835173,0.08142836729062364,0.49222033196878373,0.06283552759891302,0.0809520838367673,0.42553677009691504,0.07012673231790073,0.04748749118674478,0.4309986987747697,0.08222573110361414,0.04803103868231625,0.3119913916899596,0.10204968862119664,0.011722895879470393,0.3251950358625374,0.10999274355313392,0.015683274795882513,0.40869171280337185,0.12838893293027312,0.05356544812144088,0.4004375406548512,0.13834978695074698,0.05156272512956493
567,0.5222928677044135,0.20385998477530384,0.03140579578381418,0.5104768394242669,0.20534630572915202,0.04417053987720304,0.3803308372884203,0.1316471518930635,0.03779364442333527,0.37500534795422047,0.143428210348788,0.03534857478218225,0.38132116755045714,0.0602802280087986,0.020089122078964603,0.3787683797292556,0.07049434057232937,0.021475243667036542,0.3693230595731864,0.04894065145815615,0.035722660231091254,0.36228963821531274,0.06012633095802683,0.03439112159136128,0.48919716235170285,0.04881413148159176,0.0814360809234733,0.4921808395784048,0.06273331614110846,0.08095816486173306,0.42483451473482087,0.07037346285494828,0.043885618977648276,0.4315479282748175,0.0814207051577229,0.04335856730919167,0.3119867672738031,0.10204907264497715,0.01174929404883388,0.3252046798537299,0.10999323696914323,0.015661133350543123,0.40817765180890525,0.12841819075072294,0.04915287929054754,0.400472323567849,0.1383246685778602,0.05124798099700996
568,0.5223515449912245,0.20378837178594308,0.03113413173547416,0.510498598319083,0.2053459413678246,0.04391543201512512,0.3800330563119178,0.13167639968569617,0.033718738706679664,0.37499664405327593,0.14344881268462714,0.0356161698255764,0.3813243925416378,0.060263974343993734,0.020321737540613585,0.37878076885291656,0.07051447875208587,0.02151111035366437,0.36931453369558204,0.04941861509162725,0.035868678745289165,0.36227865103906165,0.06019206187771708,0.03404183466825191,0.48920675130004354,0.048762482284274905,0.08141345206165704,0.49215852198012755,0.06223188940537274,0.08095235459922683,0.4241270782474724,0.07011032474386071,0.04787630507731237,0.4315671189208798,0.08131111822140066,0.04313160155044765,0.31199006978752003,0.10205408818457513,0.011744047158456138,0.325206306027528,0.10999898103271268,0.01567457448184302,0.40748052774204735,0.12828607323387672,0.05333252412437054,0.40048528239031966,0.1383767918969252,0.05117402151417939
569,0.523171610899372,0.20387443473271125,0.03457610795839668,0.5107088903450036,0.20515244046039402,0.039820112199606954,0.37999087251568314,0.13117120882084596,0.03368050985932514,0.37499803922000957,0.14341217759619057,0.035600826049150915,0.38136332776720794,0.06023252820028717,0.020100786906912586,0.3787848132749241,0.06993084135254914,0.02161207794989625,0.3700220634434362,0.04982234105914515,0.03163747639195855,0.3622593542118305,0.06021094886810732,0.03415489041730423,0.48918915020802883,0.04873017440081889,0.08139124199240494,0.49215865218129945,0.062201872463863044,0.0809343283472909,0.4229809431518217,0.07006227193347274,0.048422730681866796,0.4315721418986318,0.08123737037245886,0.043120097635736376,0.31198731277116154,0.10205249223430211,0.011751489796843931,0.32520651983407617,0.1099974844808464,0.015640584438595957,0.40726883571662653,0.1276755243667499,0.05349466858870793,0.4008569953570853,0.1388259704726195,0.055576911763095566
570,0.523206071316894,0.20338696247875457,0.03433114289325673,0.5107205444417449,0.20516469837924547,0.03985533763466138,0.37997330756760334,0.13115637138006656,0.03363051481992765,0.3752775940435545,0.14337061289782596,0.03948162940482558,0.381648962462954,0.059440887445177254,0.023960495864541003,0.37878117630483815,0.06990121441935501,0.021666069012239598,0.3693034131437041,0.04891115717381498,0.035766790769922875,0.36228086825880074,0.06017079070472114,0.034082653565200904,0.489177712291787,0.048687907377570686,0.0813750695760778,0.49215651925428283,0.06215083559207382,0.08089575482182856,0.4228759047016827,0.07002381915635475,0.048559869105717635,0.4315105166854688,0.0806921044179128,0.04314586844648283,0.3119876410799337,0.1020526022486538,0.01174539406994313,0.3252019996490539,0.10999403317763547,0.015643818705555836,0.40678684711606,0.12712847197268476,0.05003159429014845,0.40090805086036,0.1388132608194003,0.055441382450970404
