,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
573,0.49656968544491226,0.17280756188770727,-0.3003491900719659,0.49231365981443614,0.1708795760790741,-0.3012047788860913,0.5308399150807012,0.18795855892819874,0.1974258872720651,0.5331609128170905,0.1718459725901134,0.2491876238364078,0.4343633413190717,0.1536764344420268,-0.5794923417583389,0.4356843425488965,0.15492612174297088,-0.5715755522462929,0.630504086747482,0.1659462146268208,0.3819998122665801,0.6434024020220585,0.1612830287921877,0.42556524311333765,0.3682899880039914,0.21761934626851928,0.30514478688085656,0.37182774746785763,0.20809684728930242,0.22410246949872076,0.47932858376393234,0.15422892662751958,0.28959296735659423,0.5139862161153321,0.15871527221164716,0.7216044344968865,0.6060838548998683,0.19314233829460634,0.32107883244869817,0.5850515547355143,0.18786905922983388,0.1931037223533567,0.37393318050086843,0.17148351382091778,0.007500815426719108,0.36720987392029747,0.1849300980368961,0.0032629831094235094
574,0.49656155521376827,0.1724017665943565,-0.3007081514100067,0.49236738777536426,0.17050182682043022,-0.3008362200923877,0.5308469675030111,0.18800359657037302,0.19754930447740943,0.5331848144993485,0.17187130497435127,0.24922572525557973,0.43466838346857717,0.15372568658295976,-0.5785497353157885,0.43568672369746586,0.15491251969320208,-0.5715925411987247,0.630535408542965,0.16594830033145208,0.38197391508109896,0.6434245395802137,0.16127959578061982,0.425386943866313,0.3682592915823376,0.21700719166280127,0.3052844680148762,0.3718412176659279,0.20809110157805952,0.22425181349107828,0.48033073468972426,0.15506785282447325,0.2970885576195541,0.5141475613543766,0.15875536960352468,0.7236287292765817,0.606378770443955,0.19244067748395982,0.32306090429551126,0.5869655551625449,0.18762345098614805,0.20258889073587594,0.3739370357765284,0.17143031148990362,0.007504483345548198,0.3672484569481494,0.1848567843489131,0.0031402125445006723
575,0.4965594394968806,0.17232654500805009,-0.30085141070401156,0.4924413818050681,0.17028613196914913,-0.30350991325796584,0.5308666239149519,0.1880337549582385,0.19762704042042223,0.5331961557487777,0.17190129949169303,0.24928981555184582,0.4346940892532499,0.1537140662525414,-0.5784892516638457,0.4356902320700978,0.15489699640524054,-0.5716050411916873,0.6302529517265463,0.1657524951895807,0.37545345708493433,0.6434493942264128,0.16127033852411382,0.42520353844729747,0.3683443495510037,0.21687068541279197,0.3042557003623699,0.3718222843916317,0.20805759708166624,0.22416778860664915,0.47999222558275073,0.15518486308975557,0.30135285224204544,0.5142734749903473,0.15878464643155712,0.7248385746703169,0.6065679748013922,0.19236640547669218,0.3239214705033176,0.5872486338898943,0.18676039298073557,0.20039347012825331,0.37393396740195517,0.17137099403627948,0.007533681575051937,0.3672742013158118,0.18482523227850664,0.003166354198767539
576,0.4965905539526886,0.17173809840113718,-0.3038930563917342,0.49252738573291743,0.17029140663225667,-0.3029679737253943,0.5310974058060597,0.1887616683701203,0.19994641232621005,0.5332063620360155,0.17191979437292745,0.24931857571878616,0.43509074235899176,0.153517791193684,-0.5772412449526442,0.43553372157312,0.1547590374947077,-0.5736859023069234,0.6303093751964143,0.16577441544515564,0.37577368752535134,0.6434980590359607,0.16127636658059138,0.4252026864649804,0.3695443332955085,0.2160086767875257,0.2920307384688681,0.37176952736951074,0.2080618780002626,0.22476396388146885,0.4799777581866106,0.15522751996453477,0.3012558892822869,0.5143480475603713,0.15879720540516118,0.7249418754673191,0.6069174591994411,0.19170602333033973,0.3260351152672915,0.587445128163557,0.18667310149675817,0.2014567504689255,0.37395317895662233,0.17131014971396202,0.00754204223766745,0.3672591396285717,0.18489499822387712,0.003366205926289262
577,0.4965924488895231,0.1716684808282516,-0.3040498578436662,0.49253891403266575,0.17025659595884632,-0.3030291522215952,0.5311173136159802,0.18880223075608535,0.2000090488238438,0.5332188514887928,0.17193685445593873,0.24932147902849539,0.4355474752020897,0.15357747869760663,-0.5758199311131499,0.435504054959166,0.15455492730440576,-0.5739905511150546,0.6303762624244856,0.16580494177141109,0.37610977634054815,0.6435288723737143,0.16124406551871148,0.42520967637207835,0.37162574341103854,0.2145927914715811,0.2711585191616789,0.37049521486015413,0.2073946500860023,0.22458201062879984,0.48081899612954054,0.15533706503433817,0.3047312829720041,0.5143902383918421,0.15883485523299845,0.72470035685565,0.608827608715254,0.19133833910318607,0.3348078649223165,0.5880013495641292,0.18612943852304345,0.2053670429767081,0.37397529031442295,0.1707751940655843,0.007378348629971246,0.3672416999846776,0.1849465046340026,0.0035426620165780387
578,0.49657047684427846,0.17126000390092516,-0.30440373820910266,0.49254911892990294,0.17020437580532666,-0.3031223462770888,0.5311235546455478,0.18883731368406773,0.2000589483320769,0.5346120064813747,0.1728832974140043,0.2576369341490865,,,,,,,0.6304030111035475,0.16579635748239002,0.3760487431242563,0.643545416610755,0.16125256998544343,0.4250572117782865,0.37271700678834296,0.2139002038277707,0.26019741951865005,0.37037485753564775,0.2074673006630426,0.22559323981936413,0.48088457268542234,0.1553787135331861,0.3052086893878617,0.5156174663326116,0.15897409494430825,0.7313011128538371,0.6090084347840534,0.1912519281604798,0.3354939393172438,0.5885509960259716,0.1856010182116629,0.20916313280658977,0.3739879762114989,0.17071380321480656,0.00739453684711417,0.36721132705705073,0.18495371932284016,0.003633145087828753
579,0.4965703096039132,0.17119404290721923,-0.3045480013522159,0.4925969771436973,0.16982858367218698,-0.30292413676985175,0.5322305041518469,0.18913901158548876,0.20554576361764657,0.5343487987732312,0.1733620651737638,0.2545852017922045,,,,,,,0.6319358856090976,0.16673161113837182,0.3862265215326701,0.642947095973925,0.16104001734889456,0.4166901899861465,0.3729299569140538,0.21372982614734876,0.25811825864126364,0.36988047160105264,0.20837545947388325,0.240954141042479,0.4809454060524742,0.15540782759794602,0.3051900195013408,0.5156839247433118,0.15903152635246542,0.7312461776917242,0.609279089303655,0.19055667996559295,0.33721027127612824,0.5900510017742157,0.18577540834208794,0.21541209806575845,0.3739905849013456,0.17067279686589676,0.007439954113889349,0.36718349332056344,0.18494288972988432,0.0035883473963319672
580,0.49654232388310693,0.1707865335073845,-0.3049542253562215,0.4926414080091524,0.1694409073840958,-0.3027891328353612,0.5322824244806927,0.18918040850725054,0.20579889413718935,0.5343544491232016,0.17337126175688508,0.254567409744027,,,,,,,0.6319520645233945,0.16674444924239076,0.38611864845568394,0.6429874696835135,0.1610558620850166,0.4166345786438461,0.37387049934524835,0.21302461192478936,0.24879921103975686,0.37055635690618066,0.2074257280540167,0.237225506515756,0.48102319435562624,0.15543587517905924,0.30552150659100297,0.5146971384277528,0.1594410946084101,0.7126675167956924,0.6094698427388863,0.19048070544095447,0.3381188173028454,0.5906675140443791,0.18523770789591773,0.21952121859416462,0.3739934706401197,0.1701044581240277,0.007447035747211084,0.36718001514959026,0.1849334364992612,0.0035798619905591713
581,0.4965417555956686,0.17073496153635045,-0.30521294372812324,0.4926546983575841,0.16938679727923628,-0.3028567215444512,0.5322807581638187,0.18921133470148957,0.2056948945314614,0.5343818979251918,0.1734178054878695,0.25462837817050604,,,,,,,0.6320565683452074,0.16674689050526104,0.38649959950857804,0.6430241936753828,0.16103475275102044,0.4166622323872011,,,,,,,0.48108026919600433,0.1554499624400269,0.30567564780990575,0.5147625457620257,0.1594876548201929,0.7126858445876987,0.6115023703466365,0.19081065620865106,0.3480499972932936,0.5907493962902335,0.1851902947219149,0.21989986753582683,0.3739950991145954,0.17006813247658153,0.007463581751511101,0.3671854389080324,0.1848932180873612,0.003453867403692253
582,0.4965395885503379,0.17067769940638236,-0.30533468732250385,0.4927494766178024,0.16881076698006509,-0.3054912427613669,0.5322989575954704,0.18923389859850945,0.20574369100699436,0.5344045042956193,0.1734278937978211,0.25468030959434546,,,,,,,0.6329159150120717,0.1660452250186931,0.38792571015163496,0.6429432962158262,0.161058661833253,0.41593670428009244,,,,,,,0.48192180226731735,0.15552791566291851,0.3085789073580678,0.5148322415172478,0.15951829559451863,0.7129552766477728,0.6116103173287365,0.19070596704504267,0.3485371296780778,0.5914200127706778,0.18460397589669653,0.22429450385931854,0.3739968031398656,0.1700261074212624,0.007432554652179723,0.36718836270076993,0.18486972388299922,0.0034403163079347807
583,0.4965103726220539,0.1702696785138122,-0.30581317712910316,0.4927675848736466,0.16878561442394502,-0.3054919618233246,0.532296836208154,0.18926939675878904,0.20576447815114976,0.5344276610820311,0.17346181741119904,0.2548417753897746,,,,,,,0.6331345681872014,0.16596161258124273,0.38931211770271007,0.642769429728968,0.1609910543955082,0.4151024129081506,,,,,,,0.4819824367967176,0.15555995101302333,0.30877733717951145,0.5149083220942948,0.15957768293485572,0.7130099357119511,0.6118507110349618,0.19004604366329364,0.35004447293993673,0.5919720842307729,0.18406707021732,0.2281007540643753,0.3739957054732279,0.16998424793132708,0.007420831356846228,0.36715733147077456,0.18485791791148304,0.003486265202161556
584,0.4971274936785333,0.17050931620733079,-0.30671184581859345,0.4927624632683421,0.16870303669009212,-0.3056547214742384,0.5323273999093662,0.18927771696881152,0.20580795551477235,0.5344279223802897,0.17345068263314253,0.25499030981786003,,,,,,,0.633064067119982,0.16604219683014546,0.38863946426481455,0.643604501748592,0.16033550399808985,0.4206931218908917,,,,,,,0.4820426864349059,0.1555903414257768,0.30926465221936156,0.5161216655509658,0.15971853188609642,0.7190446323039887,0.6119370185888665,0.18989012766448474,0.35035432732676464,0.5934492697898097,0.18420864561515035,0.23427816040101,0.3739958203670591,0.16993415600356704,0.007440067111055676,0.36715628939864786,0.18484368923628858,0.003601159624888487
585,0.4965161505432596,0.16961279689836212,-0.3090331263341388,0.49272262884313855,0.16787753338668576,-0.30583635993337654,0.5322226551211735,0.18885659774902813,0.19876811347113132,0.53465318550714,0.1729466317112133,0.2577083203292538,,,,,,,0.6328260067062501,0.16609967592686473,0.3873106729836659,0.6438354933523194,0.16036924130087643,0.42125504168658257,,,,,,,0.48250718972978707,0.15553899692031797,0.30633881815563346,0.5162671860158334,0.15973712291010894,0.7207374920560208,0.6115480138211556,0.18870380277002546,0.34267431963246564,0.5939355585170494,0.18360015475244268,0.23770827175253695,0.37398746736672767,0.16989824999737896,0.007515811835892205,0.36714466560610326,0.18482904302914152,0.003612283991242409
586,0.4965139682226938,0.16957556610683383,-0.30910263054254833,0.4927809111406154,0.16826698829359693,-0.3056141316400803,0.5323156008587253,0.1892436302835866,0.20565761658770237,0.5343166047498621,0.1734023993833205,0.25415568152015805,,,,,,,0.6316209292559974,0.16656651285237,0.37901169794050743,0.6438368438835993,0.16035930111291152,0.42103583635841746,,,,,,,0.48263220806706597,0.15555614198097753,0.30624654316664696,0.5164215176722946,0.15976980299838295,0.723005779592639,0.6122585006412574,0.18907986753195227,0.35224175418838455,0.5941388448856807,0.1836576689721309,0.23900093699069308,0.3739889838158292,0.16940522289432594,0.007580373457653519,0.3672064631150405,0.18427942626518656,0.003112307266456446
587,0.49710518945717974,0.17001073075320197,-0.30720010532007685,0.4928072679481048,0.1682658803672486,-0.3055927210410884,0.5322797809575802,0.1893060014766101,0.20557623505688977,0.5344151295949593,0.1735772518379499,0.2547534559480439,,,,,,,0.6315865802876116,0.1665978442827217,0.3787007401561728,0.6423923265891067,0.1607594741722925,0.4068684495536679,,,,,,,0.48319242339326535,0.1564946151736056,0.3168397716702727,0.5184724134588456,0.1605817479926113,0.7581964671928707,0.6117690425007632,0.18800015426562322,0.34436604101209806,0.5951130580626987,0.1838972805940525,0.24591625221910923,0.37398370816963106,0.1693737457697527,0.0075142264317149265,0.36719776919659464,0.1842520392437453,0.003136980224668263
588,0.497070500083631,0.1696198605393139,-0.30769537331825747,0.49283829338987034,0.16787094681403508,-0.3055888032233971,0.5324229444042593,0.18939899023285478,0.20638077304206992,0.5332312227760562,0.17342325606200312,0.24901907788190636,,,,,,,0.6315378471387895,0.16660120496323746,0.37821255162051814,0.64237046930346,0.1607893110778554,0.40646851755230323,,,,,,,0.4832445510926942,0.15653463130841716,0.3170342495269097,0.5173859045838556,0.16099194486599272,0.7377034592065733,0.6118102427665413,0.18793189818776163,0.3441964333464428,0.5952788570615908,0.1839389136078261,0.24729656401462022,0.37399182664092,0.16881316310843913,0.007474242379715499,0.36720372373935767,0.18425849477055706,0.003079371014483652
589,0.4970677286276809,0.16957607357582682,-0.30775320876902296,0.49282402399793035,0.16781219168053263,-0.30570254405553027,0.5326737774582374,0.1901498497185606,0.2088033651821543,0.5334611526381503,0.17416527541803437,0.2514081563309552,,,,,,,0.6315345029622627,0.16662150569329795,0.37788283775089193,0.6423661808803938,0.16082905618541266,0.40609197228507504,0.37632122557987674,0.2100679386318404,0.22671633904706393,0.37039608550283004,0.20596720680026626,0.24961950448897394,0.484105576171631,0.15661461928549714,0.3193980869240973,0.5174129810596622,0.16102466458870052,0.7374059721569645,0.6135842503949743,0.1875426556300432,0.35205245400382046,0.5954083922876369,0.18389589010427448,0.24800179074770953,0.37398797365661984,0.16877238540093203,0.007508686204153173,0.36719471703872203,0.18425063157846377,0.0030883998373649464
590,0.4970753331974016,0.16952898760085994,-0.3078906690212561,0.4928511947390616,0.16742123697121852,-0.30566710782825063,0.5326708398744381,0.19018251122595187,0.2088017146337544,0.5346519182625424,0.17442309817630944,0.25743522852602424,,,,,,,0.6311978793932926,0.1664402667854896,0.37111900154570315,0.6439777073435805,0.16100535325771015,0.4120138498878062,0.3775901847020568,0.20998014561952494,0.2252995916775957,0.37043284366780693,0.20599384619877334,0.24978032849283868,0.4841662789385976,0.15664671189606402,0.31960988737263824,0.5174780010381028,0.16103920044011888,0.7379357162105278,0.6137078395062657,0.18750520722483632,0.3526040489667496,0.5958621160429329,0.1833437593596667,0.25104628658281186,0.3739837881446364,0.16873269576477465,0.007498507295089858,0.36720101463608057,0.1842503730170261,0.003136984449137949
591,0.4970436385005393,0.16914576590815844,-0.3082945412997506,0.49285597242877455,0.16740167797362301,-0.3056882757709577,0.5326522241635682,0.1902147682744818,0.2087266008467555,0.5347082865501892,0.17443175426799531,0.2575965736863994,,,,,,,0.6311936069425782,0.16646809034231866,0.37084611862050076,0.6439518415649395,0.16103781861093422,0.4115090010871802,0.37766987670262653,0.21055401123266007,0.2246293930694251,0.3704625332771491,0.20596234181086623,0.24970514076268457,0.48418320464675907,0.1566710359189143,0.31945880928987413,0.5175028344799047,0.1610593941743849,0.7378312657906603,0.6138020780849777,0.18742968163875992,0.3530855967922875,0.5973316037369694,0.1835140240733489,0.25706235156874285,0.3739785287232743,0.16870069300411147,0.007513486582301197,0.3671944186984258,0.18424512878226654,0.0031087933818299287
592,0.4970443613818466,0.16910528654821097,-0.30840730813373624,0.49292102519894837,0.16721167054413474,-0.3083322524771989,0.5326537175615507,0.19025080171785821,0.20877022158756325,0.5347426262705532,0.17445455759904677,0.2576836575773947,,,,,,,0.631214044263105,0.16649846589055103,0.37086588895579353,0.6439586137950962,0.1610425584964768,0.4113031769798131,0.3777080791103805,0.21058694711547907,0.22436971931087366,0.37049736811564804,0.20591076903061306,0.24955981778180655,0.4842302727938332,0.15671036040718603,0.31979383608964457,0.5187479534447726,0.16119380482808007,0.7442522480823054,0.6139027427000732,0.18670984323884032,0.35381683888955284,0.597830643519408,0.18293023659465987,0.260363543205194,0.37397317185818796,0.1686577465866641,0.00754594793015636,0.36719088666498534,0.18425261947881436,0.0032053797758004945
