,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
497,0.3191761638328296,0.181458081569719,0.02140601397035751,0.33363224095829114,0.17266601234885687,0.0257756467464451,0.3425471893478767,0.07687688672990715,0.014277009254398046,0.33066699312706654,0.06374874440388671,0.016965752628323196,0.3970213621421722,0.21023412029719066,0.009889110549649414,0.4105103184219874,0.2025599800884395,0.008597530653969041,0.267206757087062,0.09803712879222316,0.011703961448515222,0.2763466881024871,0.11043572363371644,0.016390678676941838,0.3051488343078915,0.22628465847826112,0.01755681344552323,0.29441845286617624,0.23504087245404304,0.020008280998629852,0.47900004722064193,0.1939883089211556,0.012934173113423144,0.4757980568985206,0.20965109078793487,0.013424070689903214,0.5120396232664308,0.2069723773883363,0.000833866740470551,0.4974287818259093,0.20112026287691195,0.01114498877632805,0.4442286891911692,0.06875691702736474,0.0032897790349299214,0.43343189027112555,0.08172091308631438,0.0032311665612849002
498,0.3191816925361212,0.1814530866991767,0.021355787524266482,0.33363343774811555,0.17266869547487862,0.02578385610329502,0.34262397387456855,0.07696659420141683,0.014358499520271519,0.3316010951096177,0.06463466899461312,0.011731863388204117,0.3968682938721772,0.20967050448156996,0.009684169052564636,0.41044752252186184,0.20258018239212705,0.008533902719179236,0.26604851978694327,0.09790747295364596,0.016972433296340694,0.27635406038377147,0.11044000962097619,0.016351838502915203,0.30527575798407014,0.2257523979736389,0.017476347553742853,0.29446299345199056,0.2344510711284138,0.019839494397772654,0.48019374324094044,0.19387820413414095,0.01164107086675892,0.4755817043832635,0.20882585882401372,0.01860730760079549,0.51217466415693,0.2068978613111925,0.0009136653487558026,0.4975910908311671,0.20076913105652225,0.00549175113120154,0.44426124131788564,0.0682085388564306,0.0032995607361326934,0.4334797960880446,0.08164895679001218,0.0032697911087761016
499,0.3191638123543954,0.18146459458143896,0.02141302112785547,0.3336201695766434,0.17267312076160288,0.025808075556885177,0.3426793324934139,0.07703697291416554,0.014455432812229179,0.33186556740070916,0.06449633427568215,0.016105884253982388,0.3967454259476706,0.20964473085757562,0.009548327705346677,0.41034354166781,0.202589296643204,0.008234830170714271,0.2660392778552791,0.09789752001405769,0.016905500279274253,0.27634827981656257,0.11047249325664969,0.01180059567306147,0.30543460048872445,0.22558395454018584,0.02187691006931655,0.2945748873822276,0.23437349773608301,0.01961125498835275,0.48039250897598296,0.19382380066289245,0.01131457571159256,0.47548064569701115,0.20875919379207916,0.018400547583461446,0.5131762119534071,0.2053420956982976,-0.0006461568206121735,0.4977077862362288,0.20195019867129757,0.006028365702837016,0.4443088951458996,0.06812755411486775,0.0035345632165517675,0.43352271718645,0.08108714604550828,0.0032903884562458393
500,0.3191623397365301,0.1814641076865499,0.021348165296745016,0.33362082858717756,0.17268201166380182,0.02576141884815901,0.34274410861008925,0.07761704656256092,0.014364377353651113,0.331952387051025,0.06458890548485989,0.01603370050981701,0.3961692977615359,0.20931597354939477,0.005248375980355471,0.40929991509057706,0.202745556379596,0.009676938425699895,0.26604061052285727,0.09790405315634616,0.016833559861457018,0.27634087580886396,0.11044774884971202,0.011750229811607758,0.30649670467390633,0.22502497701277838,0.01661821904323796,0.2956475715070068,0.2333281631809093,0.014531205920693537,0.4827640085875791,0.19270695829553108,0.015003292854273478,0.47551018516107935,0.20744861837252926,0.01822879917598533,0.5132342271916926,0.2026974768577449,-0.0011565968051765218,0.5000110618498566,0.2035342448152525,0.00865225156514212,0.4443608991982494,0.06806010871004886,0.0034967752800202,0.4335778892330139,0.08101793797604247,0.0032527322364947217
501,0.31914547852473996,0.1814790276019006,0.021389336109332174,0.3336165280236778,0.17268850316501558,0.025719509060058605,0.34359736957626164,0.07842892860235114,0.0091051280210239,0.3320512929496334,0.06514423177134776,0.015917003350226146,0.39552440319499654,0.20970382901902787,0.01032422361873731,0.4091991018231857,0.20274688073214966,0.009407829594771367,0.26604411012061185,0.09790821700089672,0.01674781171416711,0.27633887087577874,0.11041203551488307,0.01160377703547142,0.3066052512119375,0.22490209957884025,0.01636087310344113,0.29571973034584226,0.23325877878681978,0.014501402813556323,0.4839540664049848,0.19246028448267063,0.014283680839031893,0.475526253910172,0.20726638833780928,0.018360543413049515,0.5132611059650407,0.20061899121655233,-0.0012087559180128777,0.5013279584996878,0.2035969472328157,0.0005627502316633548,0.44439762291183826,0.06799838907479272,0.003472079752826255,0.4336102460689306,0.08095947151890746,0.003246472764587539
502,0.3191368822187509,0.1814885461829774,0.021364548084809587,0.3336105839466851,0.17269441979455177,0.025638248806629675,0.34391005343901543,0.07834312817686992,0.013403477813606105,0.33212221705645195,0.0657423458245691,0.01600038958528767,0.3954247108445575,0.20969094854211165,0.010405938628786846,0.40913245625741074,0.20275296019168615,0.00935784105155315,0.26602838677111473,0.09790529688859091,0.0167696480729897,0.2763431944323522,0.11040572802115281,0.01157616485998756,0.3067344638052515,0.2248006522926272,0.016173030108798885,0.2957975225357126,0.23319435112755765,0.014490360457223512,0.48487493525024383,0.19207809123300557,0.01820706851978739,0.47552415976179613,0.20609234738335713,0.018402353487414157,0.5142293575007497,0.19926396709197328,-0.0024430243108301704,0.5024360663822696,0.2035500408696191,-0.0006921806176971634,0.44442382884475906,0.06794361785432239,0.003386921647874872,0.43365302187864296,0.08045123398532804,0.0031255382368172084
503,0.3191292686662392,0.18150510205845088,0.021353800661906955,0.3335970995440358,0.17269848522993927,0.025645585438762185,0.343988185948634,0.07842094262790412,0.013415850643352954,0.33304212776582287,0.06610487417353471,0.010521226502386426,0.39486366175809445,0.20935385472775986,0.006035153204233243,0.4090970646602293,0.2032778194034348,0.009434825517595932,0.26600723441701674,0.09790933871853727,0.016805166481436477,0.27635103760528557,0.11040977695779935,0.011489984229492087,0.30694784895413646,0.2251162265960736,0.02045601629961738,0.2959287539396695,0.23360290422946292,0.019039873566410563,0.4851290923024465,0.19118890125028368,0.012943494284766061,0.4755080690764701,0.20592155270217255,0.018239598516075334,0.5143775220067103,0.19862117616693248,-0.0026855877302911254,0.5025746218118545,0.20352305945865498,-0.0004909234794353009,0.4444771838324745,0.0678884425271852,0.0033935918427081156,0.4346386013488951,0.08042475221939704,0.0019391286184485413
504,0.31911605887331523,0.18151119395752463,0.021332617998799507,0.33358921957119597,0.17271445909626346,0.025608617959480603,0.3440615458634881,0.07899244672755013,0.013250115426656604,0.3331068375073578,0.06619576631296037,0.010452896775094088,0.39476980234829145,0.20935783567060606,0.006134343956552124,0.4090349128034396,0.20329876522231202,0.009359714206698854,0.2660172072771139,0.09790568907788191,0.0166669715175169,0.2763383416259227,0.11040404420919744,0.011589949823839207,0.30794652818453094,0.2235939820368619,0.0152866190501673,0.2960162932490952,0.23299316953121002,0.018932152381130295,0.4852578896922517,0.19108885751458202,0.01291418256304799,0.47564532738639187,0.20481945620253025,0.012784880677264595,0.5145360159406307,0.19796920806788484,-0.0028103312931583193,0.5035955516385955,0.20333364345246585,0.003808045251205464,0.44511917028929215,0.06666417314244602,0.007263198545211953,0.43468023641680686,0.08036167084449661,0.001850458834047995
505,0.3191108610652464,0.18151678485189982,0.021276087017163253,0.3335629860823075,0.17319874466213805,0.025627148998289596,0.34412667198446784,0.07961803865464394,0.01339135675362431,0.33337755427268656,0.06606628340408122,0.014902423401240915,0.39414542083047327,0.20979781323049423,0.011439243980287884,0.4084743883845495,0.2030203139098034,0.005141564417632925,0.2660298880176177,0.09790325815298144,0.016558587104160322,0.2763286889497996,0.11040410456260792,0.011673167502541451,0.30804283396617227,0.22352726554965274,0.015214415049069188,0.2960869524299628,0.2329425736796022,0.018930273641130393,0.48623825809826776,0.19073998647877255,0.017264446079273073,0.47553815770441193,0.20403221227406088,0.018200639305829994,0.5155254681921765,0.19777421005050622,-0.004168619561522297,0.503749039496392,0.2029039545934218,-0.001268787283125366,0.4451351754841189,0.06661935653613216,0.007173986892015412,0.4347049410075846,0.08031520284362896,0.0018617408665741546
506,0.318172767625207,0.18183125692330548,0.02677005282340226,0.3335509047454725,0.17320985338447473,0.025643342849680315,0.3441777169470479,0.07970205358716084,0.013567272314877756,0.3334400061804927,0.06710110736848221,0.015046574252336428,0.39406800667484204,0.20976924149439602,0.011335112132353532,0.40845935330679917,0.20301549180774608,0.005027754427686869,0.26602114356478385,0.09789510931725133,0.01655703008753311,0.2763203265826985,0.11041015507350385,0.01176989441831049,0.30812676878299294,0.22344067516437657,0.015080658512281579,0.296156627600483,0.23287844571076513,0.01886258624584372,0.4872962683666493,0.19059312310493307,0.01627116255115109,0.4765012342158534,0.20376988352723954,0.01733860597607652,0.5157021015862706,0.1976773689047735,-0.004288366602325932,0.5047692379233528,0.20311730592569768,0.002771913940754775,0.44547789460093595,0.066818354226709,0.0021404876814357806,0.4347373925532284,0.07977110247124418,0.0018690127495852463
507,0.31816386992265183,0.18184160589176757,0.02670188941032103,0.33353076202051324,0.1732208115338112,0.025623473410614044,0.34450746129967064,0.079635847284725,0.01779066730636284,0.3334859290025238,0.06715737532902678,0.01513474177421221,0.39353034083164534,0.2093510660346921,0.00682942213545187,0.40848182614683415,0.20299284988234745,0.004957232300837733,0.2660189829038244,0.09788517709020259,0.016490033664760633,0.2763167085460926,0.11042696402544525,0.011800331125441217,0.30821071260799765,0.22339780817773291,0.015040109705739138,0.29726211324582247,0.23226009916061718,0.018141972240378,0.4874379179757483,0.19001457232002983,0.016047612259295792,0.4765857826325302,0.20317079068872917,0.017497789690231982,0.5166603449020001,0.1978544184905971,-0.0004332114541130041,0.5048751792375519,0.20305542369036245,0.002772577260024482,0.44552709516058686,0.06676831958887365,0.00217404549986561,0.4347654952151995,0.07972153474184959,0.0018866905583900665
508,0.3181607059521751,0.1818392885493334,0.026605971372939286,0.3335327842305419,0.17322643982893493,0.025565488711545903,0.34541060457440037,0.07986307348573317,0.012531857156861231,0.3335674066810468,0.06727394322086776,0.01493214645303212,0.3934259852829646,0.2093044732151734,0.00660424226975778,0.40841557787062643,0.2029942469296072,0.00468589063350938,0.2660309306960616,0.09788551990256386,0.01635205089869413,0.2763156460319779,0.11043113428660865,0.011821317978859214,0.3082838794514345,0.2233061982127211,0.014908810668892034,0.2973483916901055,0.2321989093902294,0.017976894547590085,0.4875680949946316,0.18993976885184172,0.01601593082100514,0.4766785421744508,0.20248770639614955,0.01749186251247912,0.5167628718342484,0.19644938971416012,-0.005449677318801282,0.5049964944060928,0.20209266701592205,-0.002669556554973528,0.4455734590600315,0.06670897907334124,0.002235049806080313,0.43481035522589884,0.07966052179870815,0.002055774828668529
509,0.31815293178913306,0.1818474849207735,0.026580532117182972,0.33354053729035044,0.17322942125969973,0.025387680879351403,0.3455158950601362,0.07987718042109569,0.012634619181523764,0.3336160994243572,0.06738763824921953,0.014771639964527456,0.3933220849535947,0.2093179652907081,0.006944129986250291,0.40782331268884187,0.20339743607015,0.009962970159494875,0.26602585963090775,0.09735779332263002,0.01614579031086901,0.27630618022469405,0.11043105028786745,0.011830510954723445,0.3084821858099838,0.2230952572925413,0.019102986369077316,0.29742274703701654,0.23212573192113767,0.017947084987729227,0.4884608465647608,0.19012951713581994,0.02013165962875514,0.47749840758437,0.20264177670461755,0.021615995574659732,0.5168714707301129,0.1964047417531654,-0.00539733940072648,0.5059864240265931,0.20233457007882516,0.0016636124064162085,0.445598673930754,0.06664656791156742,0.002198871253288105,0.4348604521731963,0.07959644854626285,0.00207050251901006
510,0.3181487031946698,0.18186238268375926,0.026561187077899284,0.3335477739584533,0.17323008449293426,0.02533249121486187,0.34565192718132265,0.0808971345647417,0.012618898454756932,0.3336615204891668,0.06802464252621028,0.01498247074329979,0.39269330975288,0.2097472997296633,0.012202372596560207,0.40774664857354725,0.2034079632159375,0.010090273907472407,0.26600069666672205,0.09733991017977235,0.016180780701504072,0.2762815509057608,0.11041703005904581,0.01194030505106313,0.3094619673036199,0.2220833261904277,0.014082925486745706,0.29746479007396137,0.23155083320260408,0.017996579974250408,0.48865591864666674,0.18975685818285015,0.014980799110017916,0.47753179976709126,0.20205770110686752,0.021806246324783805,0.5178329633635904,0.19656241422010992,-0.0017754156652570146,0.5060889681749559,0.20225008659393573,0.0014199374069356675,0.44565470699199244,0.066575504850039,0.0025123921549951257,0.4349011625708185,0.0790889185884202,0.0020989355434398184
511,0.3181459371738784,0.18187311161279868,0.026539121329101387,0.3335424885892499,0.17323485333367372,0.025318064114101233,0.34680156401821677,0.0810422642767643,0.011525211516056672,0.33482361878722483,0.06867625465721412,0.01413667800806717,0.39217895492572064,0.20939669328000557,0.007831548811806857,0.4077013869249221,0.20340872671772062,0.01018544949780258,0.26599027876472975,0.09732568437815069,0.016147769940470284,0.27514987468022084,0.11034660401859375,0.017305772651269466,0.30954210936237514,0.2219853265311641,0.013943261102613368,0.2975087374922617,0.23150380305813084,0.01802238699817949,0.4887513480837584,0.18913010522019452,0.014784385712287747,0.47761407520371885,0.20145599717734955,0.021828251697278245,0.5179265278046153,0.19612815165946013,-0.006625939586461426,0.5062056607560939,0.20171580253210636,0.0013888526734931168,0.44567511464682913,0.06604409638198569,0.0024022986528333557,0.4349320850925252,0.07903324033592136,0.002163321405395503
512,0.31814202176576795,0.18187542719644423,0.02646610522458296,0.333537147954164,0.17324608940211705,0.025316858189324613,0.34685208095046177,0.08118072372417322,0.011646034105129665,0.33489672220310307,0.06927507979402064,0.014286116218766362,0.39212464319513424,0.20937101345723144,0.007926546393688208,0.4071663071588868,0.20311143935594392,0.005958426758904042,0.26598115178622456,0.09730384979862411,0.01615296793549532,0.275140638729803,0.11033081961707884,0.017281130307074823,0.3096444332201992,0.22189045194298684,0.013866119391873875,0.29759273351522897,0.23141397821324752,0.018011141969245283,0.4896683791441012,0.18880955473934796,0.019002716311807336,0.4777066795844514,0.20131287024815905,0.0216884658132894,0.518008785527318,0.19602564649534535,-0.007026131713284043,0.5071904703198201,0.20155308719851525,0.00018521851957765349,0.4457069577083613,0.06552161315250783,0.0023174776211286486,0.4355772207767515,0.07831350106503207,0.006270687122055575
