,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
525,0.34395967940534977,0.05640166411880864,0.043152101710430754,0.3482028204423589,0.07128183437820858,0.042749581902249485,0.2970114122950279,0.03476539916247772,0.023064191034838654,0.2959719537864659,0.04671319371336243,0.02428360811441507,0.3151103911405269,0.1632196519392035,0.0298968729726143,0.3083692058010666,0.15356924644992292,0.029725033524428474,0.2734317220694481,0.10410581756144115,0.038386518551029924,0.284148639333229,0.11133419856343917,0.03324656751313482,0.3392476747981944,0.1472261508043476,0.04133669259142472,0.3245537246387982,0.1461795523580206,0.05009319514310166,0.33080607237838616,0.17926099161165876,0.07088407837857849,0.3427709385735198,0.18746992090832468,0.06522002556253007,0.2445092038894744,0.12162557677004682,0.056168162237852114,0.2511102947625639,0.13345090189401798,0.05729252559630031,0.30420536349062566,0.10460934855917219,0.012835382971405502,0.3160153901691486,0.11358252355589665,0.012053477810366595
526,0.3439391019960071,0.05637420356075795,0.04321843336112521,0.3481969638018615,0.07126718158449692,0.042760696322759605,0.29703959978443245,0.034767228206706434,0.023112350484218204,0.29694621228227897,0.0471605184786715,0.020104798071020624,0.3150924367750986,0.16320483891433635,0.029935642341439528,0.3083439555923467,0.15354355467252925,0.029780229861945753,0.27332855830121217,0.10488825485407463,0.03373404956423805,0.28403042331905265,0.1106552216204849,0.033342974435978015,0.3392341894290861,0.1471632301295259,0.04134103720986418,0.3245194256491897,0.14618707878712475,0.05007230283240312,0.3307913430094564,0.1792612813885303,0.07089131471852755,0.34277915376710666,0.18747200819205337,0.06516050689471892,0.24444932182254916,0.12037989739553441,0.05628978126691995,0.24994606596609634,0.1328275916082465,0.05723643043461751,0.3042354855377805,0.10462178964841735,0.0127731216103362,0.3159977093078844,0.11359483175534846,0.012219659953958108
527,0.343934701364529,0.056346722823812395,0.04322252381847872,0.34801696497707196,0.07106879058656074,0.03859060213309312,0.2970503423863764,0.034750506217725144,0.023189371877365313,0.29695965349724845,0.047194164548369694,0.020074144445721604,0.315096457157782,0.16318523209002933,0.029896122350353372,0.30831898193889723,0.15351786054738617,0.02979749258399522,0.27214225616647647,0.10442682352879878,0.03364233043879935,0.28297710131228143,0.11009087121224687,0.03325007813643383,0.3392151633815103,0.14647731169157355,0.04172392330212058,0.3245353878862237,0.146245268225529,0.044844691350696096,0.33074302384085785,0.17924795029828253,0.07088186116573283,0.3427920181715043,0.18698324386862714,0.06473982241446259,0.24441820550252052,0.11968333131554361,0.0559919368054446,0.24980921644401194,0.13219219785230754,0.057252102480364955,0.304246913001349,0.10462670281297262,0.01283739511334211,0.3160014248586281,0.11358978958676852,0.0121256270967309
528,0.3439332686708333,0.05632579246934439,0.04318823567817583,0.34801955458927764,0.07104214464362334,0.038597366244058455,0.29706461424352365,0.03472832724084158,0.023219951021328643,0.29695476309635893,0.046789425667954666,0.024180013045288554,0.3151165610930645,0.16315854562082144,0.029784561878936713,0.30829867533363703,0.1530461720097741,0.029560518605126613,0.27203329544955107,0.10439186109743824,0.03351840212007554,0.2828969089479616,0.11004138715966248,0.033016792939255045,0.33916030898561134,0.1452679661252866,0.04199896179127539,0.32474784535498846,0.1462903380733114,0.049010946667299576,0.33070566882305924,0.17923615676068788,0.0708965992092433,0.3427878596319275,0.18747468887081753,0.06514052765034425,0.2443577878386664,0.1189920487264619,0.05619062586917708,0.24974031488218645,0.13158330714303462,0.056936274768281704,0.30424159159606357,0.1046283216914439,0.01293792717445278,0.31601086957379615,0.11358800745211822,0.012112360327370997
529,0.3439380086141884,0.0563172666509875,0.04314755713035932,0.34802145967325376,0.07101707822015042,0.038581250039584666,0.2970797860675565,0.034740669438423445,0.023057888941538814,0.2969622733720988,0.0467713806839975,0.024214178168872922,0.3151147882847542,0.16314396195374906,0.029805547445319047,0.3082874919781528,0.15303566995288703,0.02948819594844495,0.2708049565333894,0.10421335253596534,0.038038814564003036,0.2828834046538157,0.1100270420562058,0.03256167877322228,0.3391328510214806,0.14461945729725018,0.042400199703955435,0.32577240282211833,0.14630108048701787,0.04447522366143982,0.33067527407687697,0.1792364922289569,0.07114661480234276,0.3427780683465936,0.18747610871029405,0.06513316124292831,0.24429018511189016,0.11829323637094635,0.05621513587039879,0.24833778484860294,0.13085378302325948,0.06202340415223533,0.30423778113384287,0.10446411049894275,0.017050820473271902,0.3160024973535988,0.1135781394297163,0.012175886935024567
530,0.3439293740777337,0.05630866775294889,0.04306386559114951,0.34801963531342445,0.07101190103338029,0.03858131815229579,0.2971145614132045,0.03474208287605098,0.022998005119423244,0.2969637981116866,0.04674581238452302,0.024298120660771066,0.3151041162593981,0.1631462397295624,0.029900953679746305,0.3083056928964875,0.15303122749572703,0.029373010842132213,0.2708499457389232,0.1043741419345605,0.03342839244245894,0.2827833213615924,0.1099665983987102,0.03250218017196584,0.3381612792538455,0.14394104164953997,0.04767372328001747,0.3257787047318636,0.1463038153397877,0.044917728952093824,0.33069071921702875,0.17923815678190122,0.07122973998766899,0.34275447669308534,0.186969202592491,0.0647028754671176,0.24417317893076992,0.11707663979310985,0.056296343460024864,0.24849508577064747,0.1307352450836798,0.057234790476959,0.3042394178067961,0.10447424654029866,0.017083737080812324,0.3160043232762609,0.11357845282347871,0.012202641601156356
531,0.3439244360142842,0.056284856934738635,0.04308316446628016,0.34801990061322563,0.07099423485528591,0.03856886254652064,0.29714430211170495,0.03474462157801629,0.022990187869748414,0.2969656655855681,0.0467344542708492,0.024395846180228466,0.3150944841228833,0.16314472294146762,0.02987777349026933,0.3083063772489902,0.15302108047474158,0.02930067274149999,0.27071853063723317,0.10433680294617649,0.03371590434593922,0.2817205448749231,0.10941997688868856,0.0327533676364044,0.3382828344217619,0.1433389607404245,0.051825331180533,0.32587350807534937,0.14628352751854987,0.04956202645179505,0.33071595831572925,0.17924805578086206,0.07119636993938168,0.3427881868921877,0.18700098852114477,0.06464067600347569,0.24278034181112124,0.11619594266598814,0.06146865657075415,0.24842955034421738,0.12961256822173825,0.05702896498713883,0.30424247985527986,0.10447583872151717,0.017113619942766452,0.31600604590467596,0.11357758876688151,0.012215111772926507
532,0.3439291620098428,0.056293589871854684,0.04300865698920464,0.34817612609220644,0.0706993318355854,0.04271665834581117,0.297187279787242,0.034760274515956084,0.022891403190740796,0.29698031301177563,0.0467232196211426,0.024429657830379203,0.3150795538890284,0.1631326216231427,0.029896428761821508,0.30830569519149553,0.1530196330275281,0.029360848969160105,0.26944261745019543,0.10416395103516035,0.03842374155244754,0.2816009184008661,0.10934004010415639,0.032757311006304454,0.33828217502682745,0.14324270607926726,0.051846760094304646,0.3258765286796219,0.1462798917611884,0.04977393405604482,0.33072316409659386,0.1792426430428322,0.07108115299858928,0.34278031873319986,0.1875136879225278,0.06533225608356458,0.24272334282095637,0.11553792416920011,0.061287940016254476,0.2483634654408817,0.1289504964717839,0.056834153069188514,0.30424757923075335,0.10447940568109214,0.017091850155492114,0.3160018328568213,0.11357918988059879,0.012246036739974462
533,0.34391562272500487,0.05628186650713636,0.04299172092970817,0.3480279581382061,0.07096592958962691,0.03854205225518248,0.2972126254781972,0.03477777713806922,0.02282439079785354,0.2970023730914561,0.04672024959773276,0.02438000689110402,0.3150533259694997,0.16310854597223717,0.02993570753170631,0.30829703566121863,0.15300368134059036,0.029414899617822964,0.26947290664995127,0.10433412842623074,0.03399716631734152,0.28149840937925397,0.10884715588775828,0.032869417150757946,0.3382717041036942,0.1426674770136022,0.05201987721551133,0.3258765315947406,0.14626469316791968,0.049981289812469,0.33072123805395687,0.1792472112751651,0.07100534928205564,0.3427694824741943,0.1875051750448287,0.0652427320525828,0.24295802126050156,0.11500264174590398,0.05655456304071972,0.24826883445705203,0.12828483150960612,0.05682912140572066,0.3042390572570848,0.10448490740750324,0.017140217988341904,0.3159970905028519,0.11357774694776325,0.012277377948308419
534,0.3439025300844227,0.05629107290707899,0.042986113286143844,0.34801873694855495,0.07094028010818483,0.0384951026634385,0.29718781951651135,0.03520519210492046,0.023259042484869902,0.297015853615347,0.04668254737755374,0.02440669116139643,0.3150077780157478,0.1626010339383684,0.03012677263150953,0.3082581254204868,0.15242868246222643,0.02942077735835469,0.2693639715304307,0.10428402018244126,0.03407857567816063,0.2813956821495364,0.10878998543435411,0.03303540351827848,0.3382623312569158,0.1425969006144958,0.05214860540708066,0.325879968343655,0.14624546941915673,0.050289415154823894,0.3307250259517801,0.17923596466804262,0.0708829211611411,0.34276617631102946,0.1874939779048444,0.06510693558418193,0.242958070276244,0.11438423651987875,0.05626596719091332,0.24721361834899439,0.12811072248585448,0.056900835387972956,0.3042828721410913,0.10450090796100801,0.01696529265339819,0.31601597463168724,0.11359746361382476,0.012266190757008518
535,0.34390509337853786,0.05629127988679651,0.042846710925955926,0.34801196232906995,0.0709095234152159,0.03854919579983203,0.2971896405832425,0.03520425995543665,0.02336040681678793,0.29703424275231455,0.046689122836530865,0.024401084852177297,0.3150255268867921,0.16254369720760448,0.02990060317419105,0.30824183849305853,0.15237972497331054,0.025108383177197612,0.2681437130567705,0.1040858642844883,0.038697610363890876,0.2813354540723494,0.10875212119339821,0.032938109285850524,0.33826765289978206,0.14204737326142075,0.05206334801279383,0.3258852682389378,0.14623516071517306,0.050496802335227284,0.33074005322735384,0.17924128798184183,0.07074485494575972,0.3427443227067088,0.18749110213019374,0.06521445729757243,0.242912326638886,0.11373788809386796,0.05628838110458055,0.24712510958913975,0.12748915857660473,0.05690446388768458,0.3043052695558764,0.10450690688766236,0.016914836379934753,0.3160264830623319,0.11405167493093275,0.012498939866350794
536,0.34387544046367574,0.05577730764307655,0.04291796738698392,0.34802632354397206,0.07090982589882301,0.038394374982730566,0.2982431830013865,0.035197175943126026,0.018646932560920388,0.2970643712151131,0.04673666222241828,0.02435645648264061,0.31497395990679766,0.16207020868168423,0.029670092863097616,0.30826530911708805,0.15238785050039913,0.024912677173583916,0.26804074625585594,0.10407585360788224,0.03870995467439218,0.2802993958008988,0.10873470500281275,0.03320669314255637,0.3382732640521946,0.14198627218146423,0.05198850113782087,0.325910399231792,0.14622428757172626,0.050515506752874854,0.33071389553670116,0.1792487321995926,0.07078680858851846,0.34274922009154873,0.1874969967895811,0.0652164471083846,0.2429287286462158,0.11316300610132271,0.05587599725228175,0.24705110455681464,0.12685452422208485,0.05697768938449891,0.3043230083736813,0.1045203451833659,0.01686339671390195,0.3160317569837228,0.11361264306748607,0.012274680479001376
537,0.3438518663339005,0.055743724478477384,0.04296176609623891,0.348014433361972,0.07039966133785043,0.03837649546064872,0.2982370264220448,0.034780827572444044,0.022715129365457692,0.2970973313223506,0.046797097593291655,0.02428664875651626,0.31493818453240335,0.16206240102683414,0.029868827675753818,0.30827077962090826,0.15241143640292285,0.029297963028926687,0.26811223032190507,0.10423000031174837,0.03418108626821132,0.28019822894937096,0.10868811680274136,0.0333102340529456,0.3382802440758329,0.14194868285027115,0.05186276456822496,0.3259161521013961,0.14621674566941625,0.05037652900104678,0.33069234029015754,0.17926179968088174,0.07083118382660425,0.3427374456848184,0.18749700226498495,0.06529260130042365,0.242878445647835,0.11297662930081778,0.05589901236328151,0.24699783246639512,0.12624435081431132,0.05684053220562664,0.3053014735764566,0.10470981973293839,0.012459057103259159,0.3160504308543279,0.11405618706350582,0.012334065369731707
538,0.3437077778668007,0.05605716167244745,0.038782728357123424,0.3480051135996599,0.07035378405132332,0.03846072582945632,0.29823261739543744,0.03527779876903795,0.022987881115454734,0.29709541205812307,0.0473181926628905,0.024602279706468937,0.3149434991652027,0.16205182606768112,0.02975529667464481,0.30829265936794326,0.15241540506100584,0.029149232317721395,0.2680589067360569,0.10421516894507786,0.03399679974570987,0.28014566126570684,0.1081533491613096,0.033034054521761974,0.3382728398576351,0.1413930521130298,0.051968168493943125,0.3259620275705216,0.146200053586789,0.050229593147504484,0.3306282286917639,0.1792617044547249,0.07102185010769921,0.34272507558178467,0.18746775954591116,0.0651692126993766,0.2428337213240152,0.1118574230172508,0.05573302835121002,0.24690554805090767,0.12559197973884523,0.056975632337755946,0.30529947793523526,0.10472094343235107,0.01251135589195734,0.31610501295000887,0.11455935537727269,0.012240028156874727
539,0.3429054872822699,0.05567884817742931,0.043040491221484886,0.347980789810886,0.06980077738678003,0.03838743790828876,0.2982113626273219,0.03528607970647864,0.0232960745174274,0.2971160322251431,0.04738360323804059,0.024546634426754536,0.31493288425586907,0.16204370819924654,0.029858869326413587,0.30832562728039437,0.15240450977462813,0.029028998386006317,0.2679819493721809,0.10419762806704054,0.03399645367799456,0.2800957594993474,0.10812212190313616,0.03281984776618939,0.3382673534531323,0.14131559446385752,0.0520027353018866,0.32595006912341384,0.14619234104154108,0.050264746188860926,0.3305916173718813,0.179243366029304,0.07081026248999207,0.342745589039893,0.1874848516582786,0.06511202324757838,0.24154066404935098,0.11157826713620268,0.06062032152894238,0.2456378326327566,0.12489702539065371,0.061523581098571783,0.30531022638966365,0.10471916476587044,0.012518426054827765,0.3160821345806988,0.11456286841579746,0.012436300379362412
540,0.34290132404642404,0.05565222069742928,0.04293880157274959,0.34797111159278754,0.06978069692038945,0.03843269333998595,0.2982368690570957,0.03528145249214325,0.02308271681492816,0.2971404670722785,0.0473751981197393,0.024488706087804506,0.3149272038604096,0.1620379889429607,0.02991503990746849,0.3083349052818632,0.15238733245055291,0.028932374981221105,0.26674399125579146,0.10401451155132747,0.03871442171599834,0.2801364271858637,0.10825525078905485,0.028644921406474445,0.3382650635682946,0.14125806646753214,0.051982044140559895,0.3259560171964721,0.14619640430437525,0.05021280578636337,0.3305689906232235,0.17922631659395066,0.07094173281399097,0.3418159804210332,0.18711168074172732,0.06971541219144904,0.24149919294074176,0.1114135099383809,0.0606587175409151,0.24557543656593994,0.12474822104831636,0.06161807652426412,0.3053285791941998,0.10472170188054537,0.012503940752791484,0.3160609739325406,0.11454920515556771,0.012513658766573774
541,0.34288969402566544,0.055123339640899806,0.0428653786621958,0.3479640997286415,0.06974953490717374,0.038446233852515575,0.2982845184941741,0.03527987759585271,0.023109631345269097,0.29713779258926787,0.04739825919478923,0.024598607876420875,0.3149172837461372,0.16203598474879102,0.029952086432184256,0.30833914650286004,0.15237975907008994,0.028964043236157585,0.2668285217514665,0.10417291846256424,0.03415000471947551,0.2790198396008437,0.1080804363906568,0.033011034673117556,0.33828856636266263,0.14074018575652558,0.05168354801599887,0.32596190449267404,0.14619724908251402,0.05006495151361419,0.3305727622002398,0.17921731641912678,0.07108729266786992,0.34184644152179255,0.18708641755969235,0.0690732132850749,0.24149482548354537,0.11034775918279811,0.06026807109767343,0.24552087307722698,0.12365836082283994,0.06149444330054458,0.3053331251115459,0.10471417052635049,0.012525223876657455,0.3160212272758129,0.11407522391345087,0.012612359711308863
