,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
470,0.21183488467138015,0.10901904598065774,0.0018672781625924872,0.21615446243306893,0.12601180408631982,0.005203944633145367,0.048945446755593966,0.08651062922493047,0.0010566401694625492,0.05199849311566603,0.09974862731356758,-0.012280645874084485,0.040736020591539225,0.17384419921950303,0.011004866673323132,0.04906119378329117,0.1613873928074624,-0.006305014786228258,0.19881868128389893,0.06803215658844719,0.012898239865251371,0.1969766425673926,0.08385710123122846,0.02063022585297989,0.005285767963131092,0.15532264326167378,0.010590348372024454,0.009481970718209824,0.16453358175957392,-0.0013904628606590957,0.12203595041199414,0.08533626745838765,-0.00022679005717601548,0.12922817395558078,0.09840950097553622,0.0020677360397406306,,,,,,,0.059981158093330364,0.18925663753913008,0.004259686621794152,0.07541305456912598,0.1841913513601794,0.0016392369431207712
471,0.21183989974325393,0.10884531696131847,0.0016960976923143594,0.21606950052292606,0.12582787130023662,0.005437714720505705,0.0490081638237938,0.08640309069088199,0.001056110527357376,0.05211558361578548,0.09963887338583277,-0.012518292039017092,0.040555182038115145,0.1746028249180044,0.011337145426676519,0.04903309727252496,0.16216875857481078,-0.006417743203794399,0.19882889442448154,0.06731371068869907,0.012798285053741459,0.19697650936215372,0.08363877029387491,0.020719532906601616,0.005264098899836436,0.15533696648945677,0.010696318032686336,0.00952632023363452,0.16452987169214825,-0.001565043475482233,0.12076919316162478,0.08467832246675186,0.0004956106335868902,0.1297854131997976,0.09834299356188697,-0.002517041000412343,,,,,,,0.0600101531018607,0.18935894325143893,0.004182436232093737,0.075368727109242,0.18422404483095145,0.001543086608645835
472,0.2117701919888254,0.10811633913919476,0.001764426440508905,0.2159843263342728,0.12468232666834897,0.00556387292836401,0.0480019702053683,0.08562418935477706,0.005858996130909188,0.05113044530825856,0.09889316443114252,-0.007779407157772441,0.038260387934580815,0.1755197705494538,0.01674808872877277,0.04661919916747052,0.16304457654747664,-0.0006914815189035449,0.19730870004544437,0.06688587537976412,0.018354830196539086,0.1970406948535996,0.0829307502424322,0.020439105492254545,0.005259018703413552,0.15534866635228375,0.010767575554339034,0.009553284937421927,0.16454418532095275,-0.001661720714768566,0.1207092435956931,0.08402260101617452,0.00037668119965304455,0.12787815642607417,0.09762351410698447,0.0028088560484436104,,,,,,,0.05991735790369816,0.18988468132028297,0.0044442633782273595,0.07531730881191624,0.18427859506360042,0.0016914012482218794
473,0.21172539678897895,0.10748215910387715,0.0017804328742417057,0.21593235164050975,0.12451726568279455,0.005540772642559429,0.048027681545622404,0.0855551660888812,0.005877868822952692,0.051048164316251456,0.09890978917139517,-0.0074386693474224955,0.03821705248290294,0.1762805169352762,0.016790035847342802,0.04766654183717823,0.16410848614514562,-0.00573821772488478,0.19887746015365707,0.06598709201350096,0.012661687656518825,0.19703924874943782,0.0822682868271218,0.020430380950275853,0.005291670752851861,0.15534607324689323,0.010727074965699732,0.009470688333321617,0.16511201936646294,-0.001333786950048592,0.1205622129227314,0.08340349088900299,0.0005848778460594889,0.127811920199232,0.0969744646707,0.0027366885773444766,,,,,,,0.05994324354368208,0.18993027967356543,0.004297974186306777,0.07312349160652722,0.1846132353296131,0.007345073033979674
474,0.21176796045439084,0.106777732647871,0.0015704185441250242,0.21596153808495722,0.12338623679857318,0.005293590242348146,0.04811882089553222,0.08552183180270717,0.005769222719086281,0.051041541329347705,0.09887288303918122,-0.007279468646730347,0.03803066108317777,0.1769438397881579,0.017219720331919163,0.04763049116315241,0.16486508773098316,-0.0058405011015609165,0.1992414839113034,0.06586574205719366,0.011750322080858602,0.1970611871954721,0.08146809873701406,0.02025484971429272,0.007555256871402359,0.15519271228205722,0.005805488283086751,0.009597043731342458,0.16510337123498647,-0.001780208673276789,0.1205567949090548,0.08272123193569868,0.00040472521496741343,0.1277462416458858,0.09684011497752326,0.0026826289082093396,,,,,,,0.05991470744750008,0.19053745918208348,0.004426791087673334,0.07305733717562053,0.1846652662939031,0.007388636444895321
475,0.21176113532603572,0.10616598081972371,0.0015635466820548244,0.2162050592283936,0.12320100082785947,0.0008052230286274797,0.04815087705197112,0.08549364431804012,0.005779486943598549,0.05096795672081809,0.09885210935658052,-0.006956281026620305,0.03786854198531601,0.17762838170357625,0.017682625734260313,0.047541158008167154,0.16544485267563375,-0.0057267839260048085,0.2006697910792912,0.06463347758000798,0.011480941288538635,0.19701084385247833,0.08018461552803818,0.020093876022173305,0.007593060581098411,0.15518498482504875,0.005719686678422749,0.009610335760796555,0.1651281006462407,-0.0017956153062028669,0.12055813260113188,0.08260444604366089,0.00014730380535766353,0.12833355232657784,0.09634988246284903,-0.0019999004623796448,,,,,,,0.05995156144625399,0.1905932905414904,0.00429014357702144,0.07404229736652686,0.18532580662205608,0.0021558169549431645
476,0.2117658734375767,0.10542910816012134,0.001172483582110721,0.21619247227682695,0.1224731766196799,0.0004978000496445238,0.04814245466917561,0.08542544234692392,0.005955030475766329,0.050987213745978706,0.09878771863163203,-0.006965429334096452,0.03766876274723569,0.17818090460907432,0.018143829837027,0.04757667623139856,0.16617752069686736,-0.006009010912354413,0.20032166528712644,0.06306418503587005,0.016582315589922247,0.19868364561373802,0.07905736365188991,0.013906844450320165,0.007592130477498209,0.15519059331006885,0.005772838310317741,0.009647496357847318,0.16514506597916434,-0.001911413371111646,0.12120777520846632,0.08218931417345371,-0.004724265389653356,0.12830236511509355,0.09569385355382413,-0.0022136253283077277,,,,,,,0.059938331265669435,0.19065823458467543,0.004337086274283128,0.07396296945630536,0.18536079871278585,0.002302244125476665
477,0.21173882112510736,0.10423695230889844,0.0011606874048595438,0.2160985529965474,0.12182465815869552,0.0007058683523024366,0.04821954775155578,0.08484956869168435,0.005842131132699962,0.05100135283430678,0.09874887454439824,-0.006899056946379714,0.03759631260455671,0.17835435015185175,0.018199737055173266,0.047542168119388446,0.1663176662451096,-0.005951818181799921,0.20062393630735403,0.06192691862575908,0.011798159497025342,0.1986811040191777,0.07771576104705837,0.014167336715807678,0.007597921804027349,0.15519392409433388,0.0057713290424884715,0.00967161505978851,0.16516200856046398,-0.0019918827660834384,0.11927932030398485,0.08134987573740203,0.000493102525185234,0.1263818170638536,0.095424787795576,0.0031250086115282914,,,,,,,0.05992935989305918,0.1907209438279831,0.00437648039134726,0.07395960661101295,0.18536291292852733,0.0022868638794058555
478,0.21195445485808498,0.10402618843796121,0.0006367908655776337,0.21462588389093118,0.12059585126673661,0.005947127119873828,0.048289310224546515,0.08435528038460641,0.005800123614490506,0.053239375366327626,0.0983856859249288,-0.012145886603615345,0.037514883102451047,0.17964316293717558,0.018232818878210398,0.047460354645655574,0.1669259253146771,-0.005779816437064573,0.2006526008206444,0.061061991057753985,0.011571356467082919,0.19883947203206118,0.07692483070798573,0.013903644056675685,0.00760343412858303,0.15520954092930297,0.0057823342680539255,0.0097206613582013,0.16515555228534093,-0.0021463029167265502,0.11917233237498231,0.08123178125777097,0.0006097537650443927,0.12633432179496365,0.0943425401341803,0.003026758471129293,0.0322159076405379,0.14718886692823724,0.004305826295017155,0.03359119072614133,0.13690629425624629,0.01052645813899488,0.05772145680436564,0.1911506556374703,0.009811621414104564,0.07397241997104756,0.1853985208525406,0.0021023908523211607
479,0.21329791370126966,0.10281208222732448,-6.07393035739702e-05,0.21451350222624166,0.11979294872439268,0.005981274181501776,0.04953374319862815,0.0843196793640801,0.005260070787650041,0.05330143820747213,0.09783057185825092,-0.012268138154401836,0.03620857760933711,0.18057603851521742,0.019089997383260345,0.04728460060149942,0.16767055323115512,-0.005346334975147549,0.2006912738441751,0.05968362632850208,0.011341795958436224,0.1989398271960683,0.07613550173197713,0.013931438478932136,0.00761252324579021,0.15522398361520565,0.005781887044453808,0.009790764406801872,0.16516224797489953,-0.002411975592393009,0.11908773730384788,0.08109676615505489,0.0006928959063008066,0.12629627865895957,0.09422641713240551,0.002925904487963636,,,,,,,0.059968529480761625,0.19127292492806724,0.004192788642244415,0.07392253285807522,0.1854466951000215,0.002046995524409349
480,0.21339022457137308,0.10263024372934086,0.0005317894287669308,0.21471338644989477,0.11919659171499646,0.0012214065953204786,0.049580154187379655,0.08424429790108237,0.005235318097026688,0.05222621372311547,0.09762767830421018,-0.0072554738486741354,0.0361180210344585,0.1813257921776871,0.01926697784146047,0.044875125043520585,0.16853752512026915,0.00037247113257598473,0.20036627097503817,0.05809478086018839,0.01589719541425172,0.19872264604914663,0.07467261091618634,0.01834557191189946,0.007595735036504766,0.1552401367746469,0.005846082906034211,0.009819747767420929,0.16518520266401543,-0.0025163326464936256,0.11903313424939221,0.08001332318667868,0.0005503230274618337,0.12695658276843963,0.09423723612343246,-0.0018500289309066977,,,,,,,0.05929069880312999,0.1923424639267137,0.00867708901981176,0.0736161988931171,0.18551255924806676,0.0028361947017385824
481,0.21318255621750193,0.10134832815707824,0.005078111939187816,0.2146576731914624,0.11902858523944436,0.0009856435874937965,0.04960178231893343,0.08420903237763543,0.005252814004300333,0.05215327241709131,0.09756789928549975,-0.006910108311454815,0.036037380522786294,0.18196381345659687,0.019355376913791685,0.04472954878533758,0.16866101460952024,0.0006888461585115566,0.2004041630571756,0.056772701433502416,0.015757232399380882,0.19877828932859487,0.07382551713081366,0.018473552415267148,0.0076108488687090066,0.15524007032150278,0.005810659509129105,0.00991477824872341,0.16565717464687338,-0.0027137895049580267,0.11970540704845332,0.08008300805055926,-0.004171753392171695,0.12692122854273935,0.09369265979444558,-0.0019370371829439722,,,,,,,0.06173708649519994,0.1934005236733368,0.0033951608863296103,0.07262152977558559,0.18487244397298797,0.002094818568550392
482,0.21326123481142314,0.10063851593201754,0.004748904213194754,0.21461555352829556,0.11782920442130482,0.0009022890919026045,0.04966674137603038,0.08417101165770433,0.005149444301108012,0.05214572915002795,0.09752124756191266,-0.006754044053026462,0.03598519942130874,0.18264377322955713,0.019459114376904767,0.04562746425171072,0.16965607048443138,-0.003751979131122051,0.20039253883445274,0.05593765319499747,0.015827808835444455,0.20033700524961018,0.07276039481870294,0.013044844484497558,0.006266366571354717,0.1554126324956193,0.011088192745164729,0.009980450017886907,0.1656648138382891,-0.0029167282789471917,0.11776287193817586,0.07977054542069753,0.0010832474957196058,0.12689271636396504,0.09305924934063356,-0.0020787817692125084,,,,,,,0.06307428568267186,0.19483508689696305,0.003468463204033305,0.07388368046088634,0.1838623653069317,-0.004453497515951312
483,0.21324443116349856,0.09993157414635467,0.004916536876771031,0.21462307303753367,0.11714754201378996,0.0007921951607719666,0.049792835047581266,0.08412163172415246,0.004889233169847761,0.0521081094240279,0.09748992987524219,-0.006446564300233354,0.03589644110898045,0.18334065234771849,0.019508505852217257,0.04556999845272958,0.16977773865471496,-0.003643095238614809,0.2004399554726517,0.05463006555830608,0.01572841471540794,0.2003859788545948,0.07150574398905243,0.013031730010672047,0.006296709917883444,0.15540329369149,0.011027996522457447,0.01005221388528711,0.16566987403443717,-0.0031116686798912515,0.1177329038454876,0.07916251490013106,0.0008653493738342477,0.12684972017339682,0.09294433646016399,-0.002054650893088961,,,,,,,0.06231286127009261,0.19763611965104338,0.008405827685164203,0.07365528007511575,0.183904206665023,-0.004157520394275978
484,0.21325565106376124,0.09921843414248879,0.00468579786650914,0.21464520282860008,0.11700095242188704,0.0006305782704815254,0.04986865732256933,0.08409560698764795,0.0047670297395931045,0.052174943314918655,0.09746987172420268,-0.006499593712963508,0.03594908562002341,0.18400106797066307,0.019458395995542627,0.045570718561502195,0.1704710390648326,-0.003668546087523233,0.20046784303942947,0.0533491077903169,0.015619632560952421,0.2004130908086952,0.07120446579781686,0.013119113195626572,0.006278147624859793,0.15539969480238283,0.01108975478717008,0.010071946822716685,0.1656808557478595,-0.0031736984334832514,0.11759666701774762,0.07859052496806461,0.0010775700678427316,0.12680310464745936,0.09284003220644846,-0.002040272085590241,,,,,,,0.06240822472506259,0.19793554337049477,0.008427813427466884,0.07469551577078798,0.1847128915463396,-0.009729683199049901
485,0.21329614084659507,0.0985262904165665,0.004576904998767883,0.2146471881273293,0.11586852226959755,0.0006178027405541283,0.05003082577706122,0.08360578723440468,0.004427017224988647,0.05216608196568833,0.09744945511670197,-0.006353577244509022,0.0375922904730928,0.1845949230827465,0.01818839762002842,0.04304237093422147,0.17127805425250234,0.0020370298964421524,0.2005172648253666,0.05259078470567845,0.015513927054137374,0.20015137980035538,0.06970663577417135,0.017496907990401937,0.006278321229356458,0.15541303162745218,0.011026802859592852,0.01009385991869162,0.16569381345389267,-0.0032167615590566116,0.11755427217353341,0.07848494992516518,0.0010211947412950139,0.12677990824839974,0.09223553223987964,-0.0021631850558434715,,,,,,,0.062448744600682206,0.19920431897959925,0.008506645799685499,0.07242178083156942,0.1852658083203015,-0.004160405443395115
486,0.21333502849842925,0.09780024156002808,0.004284579129672081,0.2146321036839483,0.11566689213934711,0.0008404906075978681,0.050035815394432075,0.08356291178832263,0.004531582691308737,0.05114798218731982,0.09728230606715901,-0.001486344184856081,0.03776930661540003,0.1860471359101386,0.018172314819804365,0.04278396834329497,0.17211214002227804,0.002632488537027813,0.20055939577674126,0.05182328194143342,0.01552172586596447,0.20023616981398024,0.06841273723530873,0.017287359061776513,0.006482251042927953,0.15539946711480293,0.010668256158807414,0.010388741206767239,0.16627026309740073,-0.0039317768605201565,0.11749111463479943,0.07783689129579792,0.0009815086223907827,0.12673295864114076,0.09167376674888754,-0.0021901217392310047,,,,,,,0.06471828493768951,0.20002706397477454,0.0029670052127862057,0.07241075299315458,0.18582314917610226,-0.004141687269498803
487,0.21333901773893435,0.09658569599286748,0.004417248868903505,0.2146535486033672,0.11447182793739752,0.0006728024690012611,0.05003164083671388,0.08299875972113117,0.004611184871976899,0.051129304143451196,0.09725369442630964,-0.0013320993432106379,0.04019328513196687,0.18766091239998142,0.012636948732624451,0.04245079512887195,0.17289762449415164,0.0035545334600179746,0.2005175233585527,0.05053346997547903,0.015525487132734918,0.20029665111081257,0.06760285439261941,0.0172185076434761,,,,,,,0.1181817229380618,0.07748437898181328,-0.0038822692095784785,0.1255651648772757,0.09154056714323483,-0.0017037445593988318,,,,,,,0.06380659150200309,0.20114838475269575,0.007694363350146634,0.07229021497618093,0.1864804914458315,-0.0037313247500512293
