,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
469,0.5047536466904015,0.11538532689716366,-0.1584884569070317,0.5147895393464126,0.12011270284848273,-0.16692808308627774,0.4703135742923563,0.13183081530909058,0.01564959275207983,0.4864562320616187,0.13856623087192568,0.0829928218062873,0.4520272574221433,0.13209151116129125,0.25611156909804106,0.4620677240243283,0.14932117345779367,0.2798452303619616,0.554830957733146,0.11832654457476265,0.23838019035307118,0.5773080700039038,0.12386628872958824,0.2885142095839399,0.48256330023942845,0.18099021936730386,0.014897107136898156,0.49233553031614036,0.19473369126038786,0.018273345645917864,0.46944598298198364,0.07276634250656833,0.014489808946106407,0.47708788086720816,0.08663645244884366,0.014449018732396738,0.4327635648592325,0.14721081811872178,-0.22822790368615842,0.4398675124667527,0.1526586603096329,-0.25628709633045815,0.5057533493107871,0.18276044746417622,0.00020945220540707847,0.518957737726335,0.1768839456886865,-0.002841194147309932
470,0.5040272009730784,0.11539802496848975,-0.16129418292049147,0.5140642946068202,0.12012918072941861,-0.1695849887770585,0.47029130994136475,0.1318205102513673,0.015505981772112909,0.4864390181216891,0.138550871612631,0.08292969511310563,0.45202244449297907,0.13202697779949296,0.25608682126099735,0.4611796285345121,0.1491001180342686,0.2735190567773288,0.5550223749637382,0.11829939073702996,0.2455883279678608,0.5772875055148602,0.12386004669974317,0.28863007008463787,0.482556652841278,0.1809495481675833,0.014922941950754252,0.4922177852668987,0.19503029878411127,0.02348047211828393,0.46868292339928475,0.072411561743888,0.010347888876641353,0.477074743510363,0.0866304849416639,0.014424429602081313,0.432773700787056,0.14756297025940962,-0.22799709590685668,0.43986736303099194,0.1526617844050383,-0.25620353570240467,0.505846376969806,0.1838550553025043,0.0002920806361915376,0.5189740721263829,0.17685177051244744,-0.003048111028766894
471,0.503905495470448,0.11496453681094429,-0.16212877154730895,0.5139547021653458,0.11968864007882232,-0.17022359280917376,0.4700580025734861,0.13186945197790148,0.02056068961840948,0.4863854099845254,0.1385345205195428,0.08258892574810736,0.45199657342251487,0.13197024808524832,0.2558164377226393,0.46101013711109123,0.14830505854912715,0.2693465014929378,0.5549860799886336,0.11829319900174771,0.24560719523857769,0.5776073832273273,0.12388118330026926,0.296552632052621,0.4825136677759251,0.18040288145120328,0.01475057771774609,0.4921962200452146,0.1949874127648514,0.02342805016066605,0.46866535706027096,0.07239184778369846,0.01032474873554828,0.4770809746946143,0.08662971149754216,0.014440823816553467,0.43277099240795297,0.1475499838481661,-0.22794248335311287,0.439863782689572,0.15265462249493703,-0.2561753878606029,0.5059123558618367,0.18393270948625745,0.00048698966147314103,0.5198884788883302,0.1770261749334493,0.0009734701091173329
472,0.5038794779282757,0.11495678111238417,-0.16219848414600785,0.5139165418221597,0.11968536738438924,-0.17036265424152142,0.47000992036996964,0.13186095513735427,0.02041391123515696,0.48538951080174936,0.13790421886636933,0.07609734996053558,0.4519445820481676,0.1319294786685044,0.25540778110792894,0.4610139958038541,0.14824692374800602,0.2691091253526545,0.5537193717544082,0.11832120754418247,0.2397111966648408,0.5775849914034911,0.1238807005510987,0.2966647943450942,0.4824903673346281,0.1803691203957624,0.01463827280979657,0.49217437735975117,0.1944358942636299,0.0233757054983399,0.46863005598630125,0.07238688558685498,0.010530254870488958,0.47707248132593244,0.08662427807427732,0.014451427664363102,0.43276214655447137,0.14753327465062618,-0.22776288596233557,0.43985692499033874,0.15264768715303437,-0.25608537885267457,0.5068167109788265,0.1842248458059786,0.004650127092453391,0.5199202511956251,0.17702969930850104,0.0009183140836377365
473,0.5038441273381146,0.11494937114950056,-0.16231837625799966,0.513882690085959,0.11967512104332716,-0.17045847041888879,0.46997767296361503,0.1318538544281434,0.020223966418969275,0.48535859621953764,0.1378683532706808,0.07594643384640597,0.4520961881177677,0.13132665086646983,0.26004713567079535,0.4609946576096232,0.14815174818226873,0.2688609682003038,0.5536612344999285,0.11830722465031696,0.23965350497541402,0.5775351089526289,0.12387076036819993,0.2966384996698144,0.48249154350543316,0.180325868490256,0.014667478048795295,0.49216614549929616,0.19393496658350098,0.02339533505421748,0.46861427903940156,0.07236756331342278,0.010674690679416631,0.47704748827260257,0.08656863323642679,0.014478124759921713,0.43274994675085315,0.14752076968083114,-0.2277101095295055,0.4398449663897454,0.15263636317263451,-0.2560458170543971,0.5068445172550191,0.18427528426559125,0.00468427960406401,0.5199465503385509,0.1770314035586143,0.0008838311882328041
474,0.5038186180004608,0.11493594458525497,-0.16240332587353007,0.513852135941979,0.1196675042267354,-0.17051945134196775,0.46994652902092604,0.13183683369481683,0.019995938854716056,0.48533031623767064,0.13784595444337347,0.07583177912476444,0.45255833350041996,0.13115176418896674,0.25143548266020965,0.4609660578663253,0.14811924898183315,0.26838563747442384,0.5536474731534198,0.11830634925636589,0.23978660218926684,0.577514528222176,0.12387299638304808,0.2966281441873195,0.48249246593610456,0.18029353304769766,0.014792539434107287,0.49131558333230724,0.19362364349621763,0.019136829805566736,0.4686077022463379,0.07232513657090088,0.010704334245621125,0.4770089009420134,0.08647278433114974,0.014528344644475506,0.4328331045393588,0.14707931416821365,-0.22696423542526087,0.43983144899031057,0.15263782072464577,-0.25602593311349287,0.5068788461239285,0.18433050481191887,0.0046816797228869875,0.5199419639404648,0.17703724221795697,0.0008428163745416997
475,0.5037886134312259,0.11493373020667655,-0.162466606232855,0.5138200808591642,0.11965816647353426,-0.1705316976644811,0.46980689001272036,0.1313172340169207,0.01781886848757631,0.48528216390576673,0.13782478934231687,0.07560685959305896,0.45278444601990714,0.13047534007935052,0.25534576329613556,0.46062778246562314,0.1481692530714544,0.2771170398600428,0.5536256528582366,0.11830529653108596,0.23994940086992617,0.5761421395467514,0.12387298382285261,0.2904597458141913,0.48247680011123917,0.18026712041822773,0.0147551408065873,0.4913018509190358,0.1935897626918121,0.019166441078958655,0.4685886426406292,0.07228701840119608,0.010656120658290115,0.4762173787182307,0.0865448779539052,0.01041268304020337,0.4334964273616354,0.14710285484782754,-0.22312085105482524,0.43981883150846923,0.15274167168988925,-0.25607577413385985,0.5069233249879189,0.18490307916232576,0.004743791868581968,0.51995881929446,0.17705108815668258,0.0008439641013461923
476,0.5037701048532454,0.11492681810194098,-0.1625007743787349,0.5137935434720565,0.11965397165883211,-0.17058485901287537,0.46976631599393853,0.13129568168172842,0.0174805243236142,0.48523226266443387,0.13781614299807565,0.07527010257038097,0.4526834920215845,0.12971630594622457,0.2512449047496222,0.4604617619038125,0.1474022508390432,0.2734038594248207,0.5536052856152864,0.11829427830441966,0.240107159672595,0.5761352458104311,0.12387045445186329,0.2905804560741209,0.4824725115716577,0.18024434520234064,0.014889349536905407,0.49127373386358597,0.1935614531832675,0.019008538165232756,0.4685773246175595,0.07226379920932838,0.010586159762781992,0.47617001557198063,0.08602337250975059,0.010260389934344185,0.43404398055108134,0.14673133804965205,-0.21990012498131017,0.4397682020480215,0.1526942261828221,-0.25616896090024227,0.5069325917537187,0.18494698311044197,0.004689253569040097,0.5199585067934046,0.1770556610786412,0.000756931703012117
477,0.5037424549927927,0.11491502667454577,-0.16253701980706384,0.5137654182922144,0.11964604383438705,-0.17062997520646236,0.4697393622045078,0.1312761554492265,0.017345482286289963,0.48520754461338034,0.13780728804161219,0.07515906571346319,0.45269993048354085,0.12959767918437545,0.25142979190381376,0.46065780048945065,0.14682731923781586,0.27842709232131535,0.5535834498384281,0.11828002367012129,0.24021892234929676,0.5760874798900728,0.12386100751196977,0.29051075533294796,0.48247319192277754,0.18020830928578152,0.014900135893054691,0.49123685667922723,0.1935115289141105,0.01885122218285366,0.4685858043892487,0.07224398653267619,0.01061301676853037,0.47614434813229484,0.08600864119382982,0.010165791057386868,0.4340682222657627,0.14669647343592146,-0.21954677540994214,0.43974809074618293,0.15224236819514012,-0.25579287853798915,0.5069628614601897,0.18498631944441438,0.0046097904602126,0.5199760292204096,0.1770323994600662,0.00035012903524855247
478,0.5037223454495405,0.1149021427469712,-0.16258556788624362,0.5137336755583966,0.11963960812144808,-0.17067384734922145,0.4697322323133896,0.13126061200036768,0.017330769567595657,0.48519468455220305,0.13779728208538947,0.07501286366969047,0.4526949113482833,0.12949482617049884,0.2513756028208159,0.4606629614309951,0.1467225350773641,0.2786018001259679,0.5535604607407812,0.11827501519916944,0.24005091929901023,0.576041154661317,0.12386087494070107,0.29000226083237574,0.482499620173259,0.18015762001695731,0.014882930085932968,0.49123164738734276,0.19348528210078578,0.018870807710490815,0.4685907574994565,0.0722416247049099,0.010602125364790256,0.47612657272044345,0.08596676919202204,0.01017783146493997,0.43403956113254233,0.1462317729891199,-0.21946853983337558,0.43972905622712777,0.15217087026928727,-0.2557134378269414,0.5069929177637866,0.18502809297440473,0.004579537539396411,0.5200345424058048,0.1770597703735441,0.0007525212378998309
479,0.5037039633354048,0.11490647742262297,-0.1626138254403724,0.5137096968640729,0.11963951815574762,-0.1707113370816033,0.4697012656305895,0.13124487468494325,0.01725185718322063,0.48506078745016995,0.13727123966189247,0.07331514736399052,0.4528168022536212,0.1288854592534239,0.25603042420357397,0.46067080797298027,0.14662831755292227,0.2790641686380057,0.553511331541995,0.11826727662435145,0.2396894318544868,0.5760105917018086,0.12386925744938498,0.29006752947897213,0.4825173054365142,0.18013136982641123,0.01490792368881763,0.4912252981904233,0.19347621173545784,0.018750775134913415,0.4685778816865268,0.07175504899096354,0.010461196314123653,0.47610866922972445,0.08593831132838618,0.01018084661268877,0.4340265331121122,0.14619614559142907,-0.21929552114019563,0.43973438471140247,0.15174511185979114,-0.2552717457081742,0.5070138117789666,0.18553584751474336,0.004246716160412569,0.5200826034067748,0.17705650779382223,0.000814714632413023
480,0.5036957335462203,0.11489115312510319,-0.16260114573878248,0.5137154056977448,0.11965996838944046,-0.1706704195532803,0.46965667955151824,0.13124139238939284,0.016993477519385257,0.4850560430840355,0.1372674686790703,0.07325237354406455,0.45281321622787046,0.12879531564430685,0.256567302450994,0.4608637624968665,0.14602842357596235,0.2845524822019203,0.5534714519512982,0.1182713133563602,0.23947611242856265,0.5759470162450666,0.12388228792874001,0.289584561942599,0.4825518078529265,0.17964882830314938,0.014986918871205067,0.49125082796643177,0.19349034022845812,0.019084741845182007,0.4685747080970602,0.07173970843389978,0.010495123057650189,0.47610007911080454,0.0859342849958188,0.010147399686433155,0.4340139755239422,0.14613424314545023,-0.21920625395586837,0.4397467670909154,0.1516986263489481,-0.25504274388105164,0.5071051335651402,0.1852856019630913,-0.0008234683202158413,0.5201113429775366,0.17678178507961365,-0.004341499536581777
481,0.5036785127780662,0.11488564984178129,-0.16252784812487403,0.5136778847871488,0.1196602540732452,-0.17070748625501353,0.46890008019098717,0.13122843359005842,0.012787163230937664,0.48503766197116077,0.13726242137372482,0.07315557212546277,0.4528071508180809,0.12869586777460834,0.25709301090431874,0.46088180477803353,0.1459255312652141,0.2852032862928051,0.5534104853107319,0.11827129944787565,0.2392832990143494,0.5758850058206975,0.12387248515325601,0.28949508411562686,0.4825822547105451,0.1796146797892851,0.014979517358388376,0.49125940248951583,0.19349174288088997,0.019194616540606953,0.46856687043018214,0.07171462355158766,0.010547082145480583,0.476086652624832,0.08592572338568424,0.010077519155424848,0.433989664731566,0.14570060112302458,-0.21898539566073108,0.43972466841571595,0.1512273546670783,-0.2547071296321817,0.5071429331350894,0.18585954209997785,-0.00040207804333658545,0.5201795652219235,0.17706878302343426,0.0009332711884468182
482,0.5036689371174465,0.11486931865001454,-0.1625386069891551,0.5129589820983154,0.11966086732712593,-0.173423192989366,0.46886500649121876,0.13122546433234372,0.012512936359204611,0.48497434454504545,0.13777441923122066,0.07191225194023645,0.45279636284467856,0.12740749308208207,0.2580860066685726,0.46088439154736816,0.14582483725412745,0.28533759881501003,0.5531865390043448,0.11888762487802468,0.23722608746905743,0.5759083078069652,0.12386726424424366,0.289926736191189,0.48338843387497316,0.17929550343838718,0.01924219131798802,0.4912451357571751,0.19344018728152093,0.0190774640370772,0.4685515112174742,0.07169868814682684,0.010511350772279052,0.4760793308907437,0.08591638585706508,0.01006699221242676,0.4337094215874593,0.14575769717851664,-0.21567104894826242,0.4397253302955323,0.1511628736643722,-0.25459645094627215,0.5080639552262987,0.1861308087375155,0.003856583772995543,0.5201198749766164,0.17707316432292153,0.0008070228516637699
483,0.5036607526348121,0.11484416821329421,-0.16252432850578663,0.5129288805649855,0.11966142741839231,-0.17367356529577455,0.46883585579168,0.13121237401056401,0.012331377962238814,0.4849308391424722,0.13775133602406392,0.07166825680882097,0.4519893311393266,0.12730913872355804,0.25249986319613,0.46106410890171834,0.14523247689848626,0.29021834357319504,0.5528499568672157,0.11830973652245527,0.23426366978444618,0.5758968317985942,0.12385566868634625,0.2902563628482243,0.48339977130820383,0.17927105858623538,0.01917581321722056,0.49126453560922406,0.19343360741709498,0.019178235931728696,0.4685338049114991,0.07167429643287122,0.010462802319569326,0.47605875958542915,0.08589436541516735,0.009990340633799836,0.43368968516051554,0.14569014809970476,-0.21562096198457065,0.4397051691221665,0.15069874511593545,-0.25429443273150076,0.5081228652711433,0.18616775927016677,0.004061176335295918,0.5201697824282762,0.1770660734067946,0.0008475388401932706
484,0.5036550462475685,0.11484548744551215,-0.16243556248417879,0.512902907775024,0.11966333228512814,-0.17386328649385968,0.46862611031958595,0.13120794874806507,0.00844498652666532,0.4848987510045995,0.1377457621781827,0.07145018649350023,0.4519789829175151,0.1272132914496407,0.2529185321040861,0.46107757772061153,0.14515109064324008,0.2907614800639379,0.5528181440980087,0.11831067189727909,0.23418594087966366,0.575917101803159,0.12388322571294867,0.2903780891641787,0.48339761248987123,0.1792464944474193,0.019174563683386527,0.4912593895730984,0.1934053505041991,0.019203227044076447,0.46852303485685076,0.07165167274016461,0.010456072088481807,0.4760364164376043,0.0858629088885268,0.00999252800033623,0.4336755505814653,0.14524497244985726,-0.21558442309047446,0.43969787327708293,0.15065561996349616,-0.25417031334664814,0.5081750934917874,0.18620556686505754,0.004146569819677987,0.5202109937529005,0.1770645502579103,0.0009062579866882349
485,0.5036401197165195,0.11484706963433756,-0.16234281582507704,0.5128591081279908,0.11965584358268923,-0.1739895759694807,0.46859960116602417,0.13118608410429305,0.008358843141190165,0.48401776705589616,0.13765636858478095,0.06664020009613397,0.4519693400557223,0.12712500366505,0.25280336188617814,0.4609201807645785,0.1443600665432882,0.2870363212184298,0.5528062799806396,0.11831138803661405,0.23428791781388913,0.5758998438010736,0.12388248545886886,0.2904088307481642,0.4833970384733547,0.1792197215086286,0.01925195381569886,0.49125492186673053,0.19338041249854085,0.0191943229443834,0.4685111381905567,0.07163395233986211,0.010413080157985874,0.476015500021935,0.0853672791524261,0.009991215004675376,0.4336788872660161,0.1451950190523274,-0.2157934544459667,0.4394366373606689,0.15072140210781096,-0.25093875480057876,0.5082077412981543,0.18620300422049613,0.003955786029688228,0.5201600901615531,0.17681706932468172,-0.004229140235514559
