scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
497,0.9181739687919616,1951.7728271484375,745.0609741210938,0.9270416498184204,1952.461181640625,783.5694580078125,0.8408449292182922,2081.001953125,455.38238525390625,0.8851345777511597,2089.557373046875,488.19000244140625,0.9430135488510132,2047.333251953125,80.5716781616211,0.834354043006897,2081.294921875,104.59364318847656,0.9216829538345336,2168.438720703125,193.51632690429688,1.0214128494262695,2176.33349609375,232.3669281005859,0.9088873863220216,1961.8123779296875,535.9441528320312,0.9956312775611876,1944.157470703125,576.6234130859375,0.9101746082305908,2255.467041015625,528.6008911132812,0.9180101752281188,2224.3076171875,568.1402587890625,0.9866843819618224,1944.248779296875,424.1543884277344,0.931813418865204,1991.596923828125,449.4988403320313,0.9071177840232848,2222.9931640625,361.181396484375,0.9196687340736388,2184.935302734375,399.64361572265625
498,0.9176427125930786,1951.826904296875,744.8936767578125,0.91937655210495,1952.46533203125,783.33154296875,0.8447535634040833,2080.934814453125,455.2215576171875,0.8733983039855957,2089.52490234375,488.2097778320313,0.9618113040924072,2040.3173828125,95.55179595947266,0.8835504055023193,2080.31298828125,103.54337310791016,0.9405781030654908,2160.910888671875,192.92242431640625,0.9178818464279176,2175.8798828125,231.50094604492188,0.906910240650177,1967.7030029296875,535.8975219726562,0.9964481592178344,1944.2335205078125,576.52978515625,0.9130396246910096,2255.451416015625,528.5506591796875,0.9200006127357484,2224.431396484375,568.1131591796875,0.9827482104301452,1944.36669921875,424.0334167480469,0.9347339272499084,1991.79150390625,455.495849609375,0.9199976921081544,2223.50927734375,360.71490478515625,0.8958597183227539,2185.263427734375,399.53668212890625
499,0.9313668608665466,1951.9293212890625,744.7924194335938,0.9176754355430604,1952.4544677734375,783.1033325195312,0.8505516052246094,2080.92919921875,455.1907958984375,0.8720568418502808,2089.5,488.4046936035156,0.9495751857757568,2039.778564453125,103.87381744384766,0.9077008366584778,2080.065185546875,103.70863342285156,0.8929718136787415,2160.47802734375,193.329833984375,0.8707026243209839,2175.749267578125,232.296142578125,0.8972542881965637,1967.757080078125,535.8901977539062,1.0008578300476074,1944.3212890625,576.5982666015625,0.908427894115448,2255.441650390625,528.5816650390625,0.9202181696891784,2224.42626953125,568.24560546875,0.9773696064949036,1944.4429931640625,423.9101867675781,0.9457241296768188,1991.5255126953125,449.3712158203125,0.9176927208900452,2223.9111328125,360.2922058105469,0.8840981125831604,2191.509033203125,392.8695373535156
500,0.942978858947754,1951.960693359375,744.58154296875,0.919818639755249,1952.451904296875,777.3495483398438,0.8553642630577087,2080.93505859375,455.15966796875,0.867276668548584,2089.493896484375,488.4998168945313,0.936466634273529,2033.1337890625,105.2771224975586,0.8840289115905762,2073.22119140625,103.72425079345705,0.7514507174491882,2160.408447265625,199.1042938232422,0.8357827663421631,2175.48779296875,231.87106323242188,0.894862711429596,1967.8409423828125,535.84765625,1.00188410282135,1944.42578125,576.5078735351562,0.91077321767807,2255.447265625,528.5908203125,0.9208393096923828,2224.505615234375,568.2837524414062,0.9689083099365234,1944.5914306640625,423.7834777832031,0.9494541883468628,1991.59326171875,449.4583129882813,0.905958890914917,2224.509765625,359.70281982421875,0.899810254573822,2192.041259765625,392.5399169921875
501,0.9460622668266296,1951.9453125,744.3486328125,0.9219212532043456,1952.4210205078125,777.1072998046875,0.856647789478302,2080.9501953125,455.1185607910156,0.8617624044418335,2089.511962890625,488.540771484375,0.9195675253868104,2032.2763671875,111.7258758544922,0.8638030886650085,2072.6240234375,104.11993408203124,0.5820823311805725,2160.38720703125,198.80995178222656,0.8790907263755798,2176.084716796875,231.7406463623047,0.8939250111579895,1967.9124755859375,535.8157958984375,1.0025982856750488,1944.482666015625,576.4745483398438,0.9091377854347228,2255.442626953125,528.6906127929688,0.9214155077934264,2224.518798828125,568.3568725585938,0.957800567150116,1944.69775390625,423.6778259277344,0.948097050189972,1991.6917724609375,449.5055236816406,0.8954991698265076,2225.085693359375,353.3466491699219,0.9039885997772216,2192.54736328125,392.28961181640625
502,0.9528892636299132,1951.9759521484375,744.207763671875,0.92833411693573,1952.412109375,776.9026489257812,0.8575982451438904,2080.98583984375,455.12799072265625,0.857812225818634,2089.57177734375,488.6388549804687,0.9456841349601746,2031.90966796875,112.44733428955078,0.8853750824928284,2072.31689453125,104.0700912475586,0.5096692442893982,2153.54931640625,192.3520965576172,0.8716277480125427,2169.606689453125,224.68096923828125,0.8894100189208984,1967.9779052734375,535.78076171875,1.005445122718811,1944.5015869140625,576.540283203125,0.9092350006103516,2255.453857421875,528.7185668945312,0.9196068048477172,2224.55908203125,568.422119140625,0.9492188096046448,1944.8060302734375,423.627197265625,0.9462757706642152,1991.9312744140625,455.621826171875,0.9012627601623536,2231.31396484375,353.1699523925781,0.9036329388618468,2192.935302734375,392.2052917480469
503,0.9587339162826538,1952.0391845703125,744.1484985351562,0.9322970509529114,1952.4205322265625,776.8095092773438,0.8549636006355286,2081.016845703125,455.1384582519531,0.8554480671882629,2089.57568359375,488.72607421875,0.9011743664741516,2025.33251953125,112.98934936523438,0.8733320832252502,2072.05322265625,104.22342681884766,0.5492894053459167,2152.167236328125,190.95001220703125,0.8934715390205383,2169.033935546875,224.1133575439453,0.8899536728858948,1968.016357421875,535.7656860351562,1.0076327323913574,1944.557861328125,576.547607421875,0.9085614085197448,2255.446044921875,528.732421875,0.9181199669837952,2224.56396484375,568.5321655273438,0.9420155882835388,1944.9351806640625,423.5656433105469,0.944854497909546,1991.9608154296875,455.6542053222656,0.9138109087944032,2231.725341796875,352.914306640625,0.881656289100647,2193.35546875,392.16552734375
504,0.953108549118042,1951.9840087890625,743.9796142578125,0.9374337792396544,1952.36328125,776.6013793945312,0.8485961556434631,2080.994873046875,455.1419067382813,0.8518076539039612,2095.234619140625,488.7979736328125,0.886203408241272,2023.7000732421875,119.41027069091795,0.8821432590484619,2065.110107421875,104.69497680664062,,,,,,,0.887994647026062,1968.0599365234375,535.7019653320312,1.0072931051254272,1944.5924072265625,576.5507202148438,0.9030274748802184,2249.734130859375,528.9716796875,0.9202926158905028,2224.532470703125,568.6797485351562,0.9372732639312744,1945.0069580078125,423.5563354492187,0.9411478638648988,1992.00244140625,455.6647338867187,0.9229967594146729,2232.207763671875,352.4862365722656,0.871676504611969,2199.63525390625,391.9049987792969
505,0.9513988494873048,1952.0194091796875,743.8391723632812,0.9377763271331788,1952.3258056640625,776.384521484375,0.8427953720092773,2080.96044921875,455.1546630859375,0.8452799320220947,2095.255859375,488.8417663574219,0.9132938981056212,2016.642333984375,120.1010971069336,0.9003859758377075,2064.685302734375,104.9609832763672,0.765302836894989,2144.835693359375,184.30453491210935,0.960722804069519,2168.417724609375,223.7100524902344,0.8841577172279358,1968.0963134765625,535.6373901367188,1.0062624216079712,1944.627685546875,576.56005859375,0.8993342518806458,2249.663818359375,529.0523071289062,0.918448269367218,2224.51806640625,568.801025390625,0.9286985993385316,1945.1263427734375,423.5061950683594,0.9359340667724608,1992.1297607421875,455.7414245605469,0.9250510931015016,2232.646728515625,352.1451110839844,0.8825005292892456,2200.1806640625,391.7923278808594
506,0.9478092789649964,1952.0709228515625,743.6381225585938,0.940137505531311,1952.333251953125,776.2985229492188,0.8392448425292969,2080.941650390625,455.1430969238281,0.8403539061546326,2095.252197265625,488.936279296875,0.9144105315208436,2009.2677001953125,120.28846740722656,0.910300314426422,2063.378662109375,105.3685531616211,0.8353374600410461,2144.4814453125,184.4819793701172,0.922629714012146,2161.710205078125,216.9260711669922,0.8853578567504883,1968.115478515625,535.6398315429688,1.0080286264419556,1944.6771240234375,576.5770874023438,0.8879242539405823,2249.658447265625,529.2378540039062,0.919988751411438,2224.49560546875,568.7533569335938,0.9294993877410888,1945.18408203125,423.5257568359375,0.9362985491752625,1992.15673828125,455.7754821777344,0.9226701259613036,2233.00244140625,351.9546813964844,0.8781636953353882,2200.3837890625,391.8686218261719
507,0.949425458908081,1952.1083984375,743.5001831054688,0.940701961517334,1952.323974609375,776.135498046875,0.834446370601654,2080.931884765625,455.13128662109375,0.8360539078712463,2095.224609375,488.8927917480469,0.9372965693473816,2008.4871826171875,120.36036682128906,0.9277624487876892,2055.974853515625,111.87901306152344,0.8352572321891785,2144.140380859375,184.34864807128903,0.92521333694458,2161.552978515625,217.00587463378903,0.8850592970848083,1968.1563720703125,535.5958862304688,1.0074260234832764,1944.712158203125,576.55517578125,0.8873636722564697,2255.4169921875,529.2376708984375,0.9221137762069702,2224.46923828125,568.7352905273438,0.9310967922210692,1945.1888427734375,423.5552673339844,0.9363759756088256,1992.192138671875,455.8047180175781,0.9124550819396972,2239.111572265625,351.752197265625,0.871967077255249,2200.559814453125,391.9051818847656
508,0.953356683254242,1952.092529296875,743.488037109375,0.9403533339500428,1952.28759765625,776.1401977539062,0.8319611549377441,2080.89599609375,455.27593994140625,0.8246163725852966,2095.1728515625,489.0030822753906,0.945768415927887,2007.814208984375,120.74403381347656,0.9302955269813538,2048.618896484375,112.6969985961914,0.8507677912712097,2143.89208984375,184.3678436279297,0.9273903369903564,2161.40234375,217.11387634277344,0.8804848790168762,1968.1885986328125,535.6322021484375,1.0067288875579834,1944.6949462890625,576.616943359375,0.8868340849876404,2255.51806640625,529.4440307617188,0.9176894426345824,2224.50537109375,568.755615234375,0.9401183128356934,1945.1778564453125,423.7924499511719,0.927502453327179,1992.072021484375,455.8945007324219,0.918110966682434,2239.451904296875,345.44073486328125,0.8748519420623779,2201.09228515625,391.7165832519531
509,0.9511645436286926,1952.0697021484375,743.3067016601562,0.9427651166915894,1952.2786865234375,776.1109008789062,0.8189160227775574,2080.896728515625,455.1949157714844,0.817977249622345,2089.455078125,488.9039916992187,0.9515674710273744,2001.3619384765625,121.09346771240234,0.9210496544837952,2047.515625,113.22650146484376,0.8559653759002686,2137.733642578125,184.2725067138672,0.9168267846107484,2161.00048828125,217.0216522216797,0.8769887685775757,1968.2647705078125,535.6356811523438,1.0032519102096558,1944.6939697265625,576.6851806640625,0.8885976672172546,2255.6962890625,529.5069580078125,0.9091067314147948,2224.495849609375,568.709228515625,0.9545911550521852,1945.072509765625,424.2783508300781,0.9214805364608764,1992.310302734375,455.9664916992187,0.9304340481758118,2239.72705078125,345.0772399902344,0.8614946603775024,2207.63671875,384.6332702636719
510,0.9518759250640868,1952.046142578125,743.1826171875,0.9467304944992064,1952.267333984375,776.0359497070312,0.8101007342338562,2080.83837890625,455.2405700683594,0.8170045614242554,2089.36328125,488.9461364746094,0.953583300113678,2000.7960205078125,121.2026824951172,0.9337858557701112,2040.6732177734375,119.65050506591795,0.8566601276397705,2137.469970703125,184.03822326660156,0.9189642667770386,2160.8779296875,216.91847229003903,0.8740103840827942,1968.3060302734375,535.7013549804688,1.0010440349578855,1944.6800537109375,576.761962890625,0.8981298804283142,2255.79296875,535.55078125,0.8989613056182861,2224.385498046875,568.684326171875,0.9636636972427368,1944.9556884765625,424.8316345214844,0.904690146446228,1992.52001953125,455.9152221679687,0.9209953546524048,2240.25341796875,344.91851806640625,0.8833246827125549,2208.212646484375,384.3727722167969
511,0.9486508965492249,1952.061279296875,743.063720703125,0.9458721876144408,1952.2362060546875,775.9241333007812,0.8118125200271606,2080.86083984375,455.3372192382813,0.8093134164810181,2089.38671875,489.1564636230469,0.9404175877571106,2000.3515625,127.4747543334961,0.9412134289741516,2040.101318359375,119.96617889404295,0.8598946332931519,2137.13671875,183.8503570556641,0.9161375164985656,2160.62646484375,216.73403930664065,0.8836058974266052,1968.2940673828125,529.5186157226562,1.0018057823181152,1944.76806640625,576.64501953125,0.9101889729499816,2255.92333984375,535.734619140625,0.89427250623703,2224.404541015625,568.7067260742188,0.9641798734664916,1951.2720947265625,424.9158020019531,0.9327242374420166,1992.656005859375,455.989013671875,0.909189224243164,2240.535400390625,344.8014831542969,0.8913052082061768,2208.500244140625,384.2425537109375
512,0.9584117531776428,1952.1441650390625,743.3627319335938,0.9484903216362,1952.30078125,776.1039428710938,0.8175818920135498,2080.903076171875,455.43060302734375,0.8046713471412659,2089.4208984375,489.341064453125,0.9258012771606444,1999.4619140625,127.84622955322266,0.9123807549476624,2033.2200927734375,120.30618286132812,0.8723000288009644,2136.67431640625,183.3757476806641,0.915111482143402,2160.16943359375,216.3638610839844,0.885657012462616,1968.312744140625,529.5234985351562,0.9999767541885376,1944.7994384765625,576.6160888671875,0.91238671541214,2256.045654296875,535.9447631835938,0.9019023776054382,2224.511962890625,568.673095703125,0.9667051434516908,1945.2603759765625,425.08843994140625,0.9381433129310608,1992.7294921875,456.0713806152344,0.8898406624794006,2241.060791015625,344.8348388671875,0.8830201029777527,2208.770751953125,384.2389221191406
513,0.9569737911224364,1952.179443359375,743.32421875,0.9503885507583618,1952.31298828125,776.0784301757812,0.820495069026947,2080.889892578125,455.4643859863281,0.8034711480140686,2089.361572265625,489.3043518066406,0.9276481866836548,1993.2718505859375,128.1594696044922,0.9272733330726624,2032.760009765625,120.41990661621094,0.8649079203605652,2136.30078125,182.9826812744141,0.9014116525650024,2159.883056640625,216.0175018310547,0.8891757130622864,1968.3302001953125,529.473876953125,0.998269021511078,1944.8482666015625,576.5450439453125,0.9191890358924866,2256.2265625,536.116455078125,0.90311598777771,2224.631103515625,568.6729736328125,0.9746560454368592,1945.1583251953125,425.0535583496094,0.956448256969452,1992.6927490234375,456.1448364257813,0.8901093602180481,2241.26513671875,344.83087158203125,0.8799920082092285,2208.931396484375,384.2355346679687
514,0.951051652431488,1952.1512451171875,743.2952880859375,0.949768602848053,1952.25390625,776.0553588867188,0.8275070190429688,2080.80126953125,455.7113342285156,0.8064649701118469,2089.343017578125,489.4805908203125,0.9374209642410278,1992.6322021484375,128.53280639648438,0.9206692576408386,2032.1444091796875,120.60675048828124,0.8553050756454468,2135.95703125,177.5087432861328,0.9013450145721436,2159.673828125,215.8519744873047,0.887830376625061,1968.303955078125,529.4127807617188,1.0022672414779663,1944.880859375,576.5560913085938,0.919686794281006,2256.46923828125,536.1363525390625,0.9088444113731384,2224.90966796875,568.6215209960938,0.9760615825653076,1945.1387939453125,425.0909118652344,0.9594287872314452,1992.71142578125,456.38726806640625,0.8880911469459534,2247.318359375,344.55572509765625,0.8880488872528076,2209.208740234375,384.1737365722656
515,0.9455865621566772,1952.1793212890625,743.087890625,0.9407886862754822,1952.01416015625,775.7633666992188,0.8571644425392151,2080.210693359375,456.3176879882813,0.8097688555717468,2095.29833984375,495.676025390625,0.9323556423187256,1992.0296630859375,128.97848510742188,0.9072689414024352,2031.5689697265625,120.78995513916016,0.8655169606208801,2129.75,177.29263305664062,0.9121925830841064,2153.12646484375,209.39002990722656,0.8892069458961487,1968.42333984375,529.4557495117188,0.9985763430595398,1944.941650390625,576.3466186523438,0.9299492835998536,2256.5302734375,536.1553344726562,0.9119006991386414,2225.131103515625,568.5355224609375,0.9768978953361512,1945.072998046875,425.1184692382813,0.967798352241516,1992.7864990234375,456.5516052246094,0.8901337385177612,2247.38720703125,344.4154052734375,0.8915088176727295,2209.572265625,384.0068054199219
