scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
503,0.986323118,612.3156738,560.0823364,0.81729877,575.9763184,556.4470825,0.981577873,1395.477051,671.8432007,0.93964982,1351.964966,680.2130737,0.893935263,719.5355835,563.7677002,0.895001531,696.1537476,532.2788086,0.810667813,708.2229614,752.3521118,0.942908823,668.3840942,739.9923096,0.94500798,983.6115723,383.9572449,0.890310705,935.7084961,395.9046326,0.958487034,820.1494141,515.9362793,0.76836437,784.2826538,523.7111206,1.048140049,436.2081604,416.4069214,0.916994274,396.3190918,412.2886963,0.944231093,560.3242188,627.9801636,0.850456834,523.8847656,643.8271484
504,0.981502533,612.3117065,560.0686646,0.806217372,575.9973755,556.4954224,0.974904895,1392.458862,671.8312378,0.931913197,1351.89624,680.1425171,0.886924744,719.4800415,564.423645,0.899079561,696.1367188,532.3897705,0.812903404,708.2495117,752.4130249,0.945603132,668.3118286,740.0211792,0.938431501,983.5116577,384.0450134,0.88877964,935.562439,395.9766846,0.92598778,823.4086914,515.6265259,0.785078526,787.8284302,523.6185913,1.049839616,436.1906738,419.2886047,0.914821804,396.3235168,412.2778931,0.946996868,560.3059082,627.980957,0.853011131,523.9302979,643.7971802
505,0.977601945,612.3429565,560.0646973,0.807795286,576.0200195,556.5270386,0.985438347,1392.30896,671.8143311,0.927270174,1351.753296,680.0939941,0.903584003,716.5678711,568.022644,0.88111043,696.3956909,535.6559448,0.822668374,708.2214966,752.4025269,0.950901926,668.2560425,740.0489502,0.945420742,983.5189819,384.0648193,0.884643137,932.536499,395.9633789,0.922956765,823.9329224,512.4927979,0.806630313,787.8687744,523.7310791,1.049698949,436.3358154,419.351532,0.910832286,396.4308167,412.3011475,0.946575761,560.2947388,627.9612427,0.85336417,523.8756714,643.8114624
506,0.975805461,612.3614502,560.0314941,0.805220127,576.1104126,559.4776611,0.984973431,1392.18335,671.7857056,0.921805084,1351.54126,680.0767822,0.902700603,716.4904175,568.4777222,0.889758945,696.418335,535.7987671,0.829928935,708.2103271,752.4012451,0.940453589,668.2348022,740.1208496,0.941999435,980.4497681,384.1690369,0.897694945,932.4159546,396.0357971,0.913196266,824.3800659,512.1091309,0.803330064,787.8811035,523.9081421,1.046256781,436.3434143,419.5246582,0.924870491,396.2998352,412.2557983,0.947076499,560.3064575,627.9591064,0.854285061,523.8899536,643.8112183
507,0.97485435,612.3837891,560.0306396,0.803673089,576.1464233,559.4841919,0.982447863,1391.997681,671.7390137,0.919226408,1348.57373,679.9943237,0.926064312,716.243103,571.9230347,0.908569217,696.4938354,535.8848267,0.833874762,708.1853638,752.434082,0.943897247,668.1694336,740.135437,0.951783717,980.3676758,384.2567749,0.90841186,932.2446899,396.0974731,0.913614571,827.5041504,511.8551025,0.801772892,788.1398315,523.7697754,1.052046657,436.3283081,419.4892883,0.905242264,399.5318909,412.4786072,0.948459685,560.2905273,627.9794922,0.85535568,523.84021,643.8000488
508,0.974740148,612.3705444,560.0280762,0.802615225,576.1600342,559.4694824,0.984642029,1391.881592,671.6585693,0.926003814,1348.411377,679.928894,0.924741864,716.098877,572.3876343,0.900818527,696.6325684,536.0342407,0.826967895,708.2231445,752.5355835,0.946692765,668.1425171,740.1937256,0.955885291,980.2911377,384.3482361,0.903184474,932.1063843,396.1559143,0.92130214,827.8374634,511.604126,0.809286892,788.2075806,523.8723145,1.062323332,436.3016052,419.6447449,0.922489822,399.5574341,412.3389893,0.950559556,560.2631226,627.9487305,0.856932044,523.7836914,643.8249512
509,0.976629555,612.3577881,560.0132446,0.802776575,576.0839233,556.5421143,0.986799419,1391.71582,671.6283569,0.937987745,1348.12854,679.9138184,0.924375296,715.9295044,575.7194824,0.897759795,696.6762085,536.2019043,0.830963194,708.1693726,752.5460205,0.941741467,668.0778198,740.2282715,0.966900826,980.1427002,384.4360962,0.899094164,931.9941406,396.1962585,0.918045938,828.1995239,508.4447021,0.812753916,788.1694336,523.8886719,1.043717384,439.4555664,419.8553467,0.92660898,399.602417,412.4005432,0.949223995,560.2639771,627.9324951,0.854410172,523.8453369,643.7903442
510,0.978603542,612.3404541,559.9994507,0.800400257,576.1652222,559.4556885,0.985147774,1391.539917,671.612915,0.932156503,1347.807739,679.8400269,0.934770584,715.8314209,576.15625,0.903072059,699.6578979,539.5394287,0.826493382,708.0484619,755.6646118,0.944937766,667.944519,740.1812744,0.975225568,980.0585938,384.4893494,0.895594418,931.8692627,396.2591858,0.903510511,828.5534058,508.2860413,0.789472699,788.4629517,523.80896,1.044636011,439.4981384,419.9803162,0.921478033,399.6375732,412.4952087,0.953282297,560.3496704,627.9108887,0.856380165,523.8378296,643.7573853
511,0.978675604,612.3543701,559.9454346,0.803734481,576.0397339,556.5250854,0.976605296,1388.457764,671.5265503,0.947770715,1347.625122,679.8868408,0.913854718,715.7492676,579.5023193,0.898375213,699.6553345,539.8024902,0.821519136,708.0164795,755.8805542,0.974961936,671.5348511,740.0828247,0.984244585,979.9578247,384.5278625,0.892234743,931.7467041,396.333252,0.918900669,831.7254639,508.168396,0.78446722,791.7502441,523.5455933,1.0425421,439.4884338,420.0729065,0.916547954,399.6245117,412.550293,0.952799737,560.402771,627.9389038,0.85186398,523.8981934,643.7161865
512,0.979407609,612.3252563,559.9151611,0.802458942,576.019165,556.5237427,0.972883999,1388.367432,671.4414063,0.938808858,1347.496338,679.9116211,0.926584721,715.5819092,579.9367676,0.90470773,699.7246704,540.1657104,0.853315175,708.2058105,756.2716675,0.991593659,668.482666,740.1455688,0.97307533,979.8133545,387.4447632,0.890012622,931.6933594,396.3504333,0.924904287,832.0440063,508.0805054,0.779016793,792.0357666,520.4851685,1.041475058,439.5428162,420.2136536,0.913870037,399.7523193,415.4150696,0.95305717,560.4197388,627.9603882,0.850653291,523.8864136,643.7286987
513,0.986708999,612.2895508,559.8818359,0.797306478,575.9849854,556.5420532,0.995250344,1388.095703,668.515564,0.953804374,1344.383545,679.8886719,0.941074371,712.5652466,580.3244019,0.914237618,699.8326416,543.5854492,0.853670955,708.5317993,756.5808105,0.971586704,672.3131714,740.3963623,0.977756858,979.6827393,387.5305481,0.885194123,931.5967407,396.4128723,0.910217226,832.2987061,507.8862,0.778074086,792.2631226,520.3989868,1.040346861,439.6154175,420.3134155,0.919903636,399.7306519,415.4675598,0.950996816,560.472168,627.9728394,0.84506321,523.8937378,643.7384033
514,0.983735859,612.2821655,559.8851929,0.800359011,575.9467773,556.5214233,1.005402803,1387.874023,668.4844971,0.949616611,1344.258789,679.7662354,0.923823655,712.5320435,583.5339355,0.928773999,699.8045044,543.8649902,0.865904033,711.8374634,756.6383057,0.947115541,672.4015503,743.5269165,0.976751089,979.6502686,387.5928955,0.876294911,928.5947876,396.4179077,0.912882388,835.3566284,507.78302,0.77722913,795.420105,520.0864258,1.032260895,439.5458374,420.400238,0.916004837,399.7035522,415.4555054,0.948360205,560.4745483,627.9748535,0.845659792,523.885437,643.7352295
515,0.987371087,612.2454834,559.8580322,0.798080981,575.9038696,556.5039673,1.014053583,1387.665894,668.397522,0.950155079,1344.102417,679.7449341,0.946342707,712.4087524,583.909668,0.931346118,699.6888428,544.0844727,0.868242025,712.0249023,759.6102905,0.95663625,672.3969116,743.6194458,0.972254992,979.5074463,387.6998596,0.876200497,928.4655762,396.487793,0.923464358,835.6332397,507.7047424,0.77991277,795.6616821,519.958252,1.026354432,439.5248413,420.4997559,0.916490197,399.6696167,415.4886169,0.947793841,560.4940186,627.9951172,0.841462791,523.8463745,643.7067871
516,0.985505879,612.2197266,559.8400879,0.796071947,575.864502,556.5116577,1.004678965,1387.470825,668.3677368,0.950930297,1343.85791,679.6992188,0.953818262,712.2731934,584.2825317,0.914414525,699.6084595,544.3490601,0.868824244,712.2579956,759.7516479,0.940229535,675.4419556,743.7625732,0.957809865,979.4377441,387.8119507,0.87147361,928.421814,396.5493164,0.932228386,835.8842163,507.7390747,0.779738247,795.7925415,519.7935181,1.019423962,439.5255737,420.5847778,0.918246806,399.6812439,415.5085754,0.945055246,560.5151367,627.9890137,0.844650745,523.8881836,643.7022095
517,0.976332247,612.2057495,559.8713379,0.846203983,575.7722778,556.2924194,0.990416408,1387.333618,668.3444214,0.92742914,1343.90271,679.5834351,0.9504053,712.1343384,584.527832,0.898169935,699.5499268,547.5578003,0.870909333,712.447998,759.7872314,0.929593086,675.4859009,743.8405151,0.954936385,976.3508301,387.8882141,0.876226008,928.3004761,396.6000977,0.925916314,836.1815186,507.6562195,0.771954,796.0352783,519.7324829,1.023374081,436.5109253,423.4129333,0.917278767,399.666687,415.53125,0.950252175,560.4359741,628.0325928,0.843414605,523.9242554,643.673645
518,0.974346817,612.1230469,559.9212036,0.928915739,576.0894165,556.0252075,1.005095482,1384.260498,668.3244019,0.927253604,1343.581421,679.6428833,0.972431242,711.980896,587.7686157,0.905216575,696.6138306,547.7848511,0.878569365,715.6422119,759.888916,0.946751773,675.6365967,743.9387817,0.965201497,976.2539673,387.9803467,0.872599542,928.322998,396.6173706,0.908724308,836.354248,504.5284424,0.764535487,796.1530151,519.6438599,1.049611092,436.3725891,423.4880066,0.908116639,399.5912781,415.5234375,0.950616896,560.4499512,628.0574341,0.838989496,524.0343628,643.5910645
519,0.986429274,612.0597534,559.8984985,0.831828475,575.9443359,556.2142944,1.005152225,1384.125854,668.1994019,0.921963215,1340.620483,679.5429688,0.988853335,711.8955688,588.0654297,0.911670804,696.5681763,548.1230469,0.896541595,715.932373,759.9609985,0.950502992,675.6902466,744.0371094,0.980657339,976.1092529,388.0607605,0.876580298,928.237793,399.557373,0.894759893,836.4737549,504.4420166,0.767299294,796.1956177,519.5532227,1.050598145,436.428894,423.6880493,0.925002217,396.0967102,412.6148987,0.949239314,560.4442139,628.0886841,0.836999714,523.96521,643.6043091
520,0.989954174,612.2062988,560.0134277,0.853297353,576.0895996,555.9862671,1.003134251,1384.074341,668.144104,0.926931858,1340.439575,676.5333862,0.977509677,711.7194824,588.305603,0.90489471,696.4892578,548.4694214,0.900626898,716.1514893,760.0352783,0.945363581,675.7367554,744.1707764,0.972137392,976.0200195,388.2812195,0.881776273,928.2133789,399.6034546,0.891964138,839.5272217,507.5115967,0.774818301,796.1953735,519.5103149,1.058046818,436.3877258,423.7136841,0.942562401,396.2006836,415.5415344,0.948440492,560.4686279,628.086792,0.839705229,523.8914185,643.6398315
521,0.993331015,612.3796997,559.9346924,0.849336863,576.1876831,556.1217651,1.009567976,1383.970459,668.229248,0.93215096,1340.320801,676.3852539,0.960241973,711.5042114,591.4730835,0.911983669,696.4707031,551.789978,0.896323264,716.2841797,760.2176514,0.944660425,675.9002075,744.3001709,0.950453579,975.8113403,388.5731201,0.867111862,928.2598267,399.6052551,0.894136071,839.550354,504.4350891,0.782811522,799.4446411,516.3027344,1.06801939,436.3425903,423.7781067,0.94488579,399.6065674,415.723877,0.948839843,560.4512329,628.1037598,0.84283644,523.8632813,643.6377563
522,0.99327004,612.4052124,559.9181519,0.84718442,576.1312866,556.1741943,1.008987546,1383.746216,668.1646729,0.950455129,1339.973389,676.4099731,0.970484614,711.3619385,591.9024048,0.915452898,696.3913574,552.0810547,0.899057209,716.4578857,760.2545166,0.940290272,676.0678711,744.460083,0.956729352,975.8049316,391.4969788,0.873043418,928.0570679,396.6143799,0.896297872,839.7171631,504.3505249,0.783214509,799.732605,516.1847534,1.063502669,436.4135132,423.9458008,0.941747427,399.638031,415.8056641,0.951268733,560.3737793,628.1022339,0.845253408,523.8544312,643.6437378
523,0.990186036,612.4697266,559.9082031,0.855132937,576.1349487,556.1257324,1.002080798,1383.508545,668.0167847,0.959543884,1339.778687,676.3778076,0.97929734,708.3873291,592.1643677,0.905873179,696.3466187,552.3641968,0.892878175,716.5415649,760.2930908,0.930198312,676.1251831,747.4893188,0.972273767,975.6845093,391.6132507,0.888328493,927.9696045,396.5044556,0.8940956,839.8104858,504.3401184,0.776823997,799.9986572,515.9851685,1.085758448,439.5426941,424.1496887,0.950190246,399.6308289,415.9124451,0.947677612,560.3903198,628.1005859,0.843969226,523.7936401,643.6602783
524,0.981137693,615.3983154,559.8984985,0.829755843,576.112915,556.3348389,0.999771714,1380.432251,667.9360352,0.954983175,1339.904785,676.2713623,0.9663077,708.2357788,592.4658203,0.90073359,696.3292847,555.7613525,0.900178075,719.5756836,760.432312,0.937539697,676.2426147,747.6647949,0.967398465,975.8044434,391.7324829,0.900601029,927.9795532,399.6712341,0.897919357,839.9643555,504.2789917,0.768540502,800.1072388,515.9083862,1.083742976,439.5444336,424.2931824,0.950242937,399.5481873,416.0241699,0.945155084,560.3789063,628.1068115,0.843644857,523.8299561,643.6231689
525,0.984253049,612.4758911,559.8445435,0.805331945,576.1273804,556.5263062,1.008787036,1380.19812,667.9135132,0.950336397,1339.762451,676.1967773,0.964698195,708.1171265,595.6436157,0.907922745,696.2369385,556.0553589,0.899475098,719.8305054,760.6212158,0.951824963,676.2585449,747.7852783,0.964310527,975.8409424,391.7653503,0.908655286,928.0098267,399.8571472,0.90276432,840.1630249,504.1642456,0.773107529,800.1981812,515.8580933,1.078230619,439.6073914,424.4280396,0.950810015,399.5466919,416.1471863,0.945293427,560.4891357,628.0722046,0.840398848,523.8699341,643.5578613
526,0.977982879,615.4119873,559.8482056,0.79085815,576.3652344,559.5494385,1.013412118,1380.059448,667.8972168,0.938912213,1339.538086,676.1776123,0.98044914,708.0140991,596.078064,0.899909377,696.2329102,556.4827271,0.907379866,720.0491943,763.461731,0.959368587,676.3224487,747.9217529,0.961077154,975.8258667,391.8490601,0.909390211,927.993042,399.9862061,0.894771338,840.3179932,504.029541,0.772844553,800.2597656,515.802124,1.067325711,439.726532,424.5283203,0.947844446,399.5716858,416.2640076,0.950116932,563.3293457,628.053833,0.840675354,523.8638306,643.5517578
527,0.97581023,615.432251,559.8426514,0.793189883,576.298584,559.5913696,1.011416435,1379.912598,667.8505249,0.947354317,1336.477417,676.0408936,0.975062251,707.8997803,596.1912842,0.90177232,696.239563,559.7442627,0.917056203,720.135376,763.5699463,0.957321405,676.3276367,748.0449219,0.960323811,975.7852173,391.8979797,0.908575296,927.9711304,400.0666504,0.894825637,843.3560181,503.9258728,0.781659126,800.322998,515.8498535,1.072807908,439.7078552,427.3868408,0.940848231,396.4854126,416.171936,0.944982886,563.3341675,628.1245728,0.838633478,523.8337402,643.5365601
528,0.975585163,615.4262695,559.8421631,0.793781102,576.321228,559.5978394,1.006340742,1379.730835,667.8757935,0.953085363,1336.245483,676.0828857,0.969597697,707.7075195,596.4445801,0.906404376,696.0817261,559.8389893,0.919983983,720.276062,763.8013916,0.952582359,676.4627075,748.2114258,0.959633112,975.7354126,392.0001221,0.905506611,928.0201416,400.1588745,0.89849329,843.5084229,503.8708801,0.78558141,800.3898315,515.8169556,1.078402758,439.6819763,427.4756775,0.937039435,399.4979553,416.3403015,0.947024047,563.3474731,628.1290894,0.836690962,523.8379517,643.5250244
529,0.974275887,612.484436,559.8198853,0.790658951,576.3458862,559.5910645,0.991644144,1379.514526,667.8006592,0.948625505,1335.893188,676.0861816,0.948502362,704.4951172,596.6090698,0.882918,695.803894,559.9649658,0.916279137,720.368042,764.0210571,0.940885484,676.4465942,748.3251343,0.964459121,975.7049561,392.0737305,0.909090936,928.0703125,400.1867065,0.905888557,843.6262817,503.8046265,0.799949408,803.5653687,515.5231934,1.090569139,439.6842041,427.5342102,0.937108815,396.4910583,416.306427,0.950944483,563.3493652,628.1276855,0.832407773,523.8710938,643.4829102
530,0.972869575,612.4857178,559.8212891,0.79349649,576.3554688,559.6172485,0.989607215,1379.421875,667.7075806,0.945349753,1335.742798,675.9970093,0.969107389,704.5490723,599.8024902,0.901215553,695.7700806,560.1853027,0.908641517,720.4642334,764.1477051,0.930963576,676.5258179,748.4708252,0.96305722,975.6804199,392.1231689,0.904998302,928.0869751,400.2398376,0.90855062,843.684021,503.6792603,0.807990849,803.5918579,515.4911499,1.086687922,439.6376648,427.6488342,0.934841573,399.5526428,416.4674683,0.949510872,563.3703613,628.1325073,0.835250437,523.8438721,643.5004883
531,0.968830168,615.399292,559.8392944,0.798621595,576.3482056,559.6223145,0.985147059,1376.45874,667.6934814,0.94009614,1335.560303,675.940979,0.976523519,704.5390015,600.2319336,0.892993093,695.8588867,563.5427246,0.907733202,720.5308838,764.163147,0.931170821,676.5349121,748.5318604,0.967761397,975.6862183,392.1744995,0.901872277,928.0791626,400.2807922,0.912093937,843.7565918,503.6398621,0.802939236,800.4694214,515.6273804,1.088148952,439.5318298,427.684906,0.929214001,399.632843,419.3195496,0.946160138,563.3438721,628.1448364,0.831909776,523.8153687,643.4910889
532,0.966739655,615.4140015,559.8439331,0.794738293,576.3513184,559.6085815,0.991467535,1376.330322,667.7089844,0.9415766,1332.536865,675.8474731,0.96090591,704.4501343,600.605835,0.899030805,695.7861328,563.8991699,0.897821784,720.5592041,764.2667847,0.93701756,679.5753784,751.6269531,0.972235143,975.6583252,392.2928467,0.897946537,928.1560669,400.3051453,0.906548262,843.8198853,503.5494385,0.807786405,803.7397461,512.4735718,1.078244448,439.4950867,427.8258667,0.926459908,396.3856506,416.4468689,0.94583708,563.3640747,628.1292114,0.83661288,523.8068237,643.4898071
533,0.972800851,612.5092773,559.7879639,0.790525973,576.3128662,559.633667,0.985601842,1376.251831,667.6854248,0.960558057,1332.379028,675.7801514,0.992002666,704.2473755,603.7698364,0.889286876,695.7025757,564.2302856,0.889099181,723.5650024,764.4630127,0.952693939,679.6448975,751.7793579,0.974317312,975.5704346,392.368927,0.894890904,928.0291138,400.394043,0.908722639,843.8773193,500.5008545,0.803096652,803.6932983,512.4437256,1.074239612,436.4732361,428.0977783,0.934184909,399.5687866,419.4559326,0.937361479,560.5189819,628.130249,0.838332295,523.8529663,643.4616089
534,0.971349597,612.5062256,559.7774658,0.790074468,576.3364868,559.6389771,0.991129935,1376.063232,667.5910034,0.972127855,1332.127441,675.725708,1.001123428,704.1209717,603.9627686,0.863869309,695.5513916,564.4526978,0.892836213,723.6601563,764.5169678,0.961054444,679.6495361,751.8463135,0.973446846,975.5563354,392.4726868,0.890102029,927.9853516,400.4413452,0.902662575,843.9638672,500.5071411,0.80812794,803.8223267,512.3421631,1.075895786,439.4503174,428.0692749,0.956910372,399.505249,419.5727234,0.937076986,563.291687,628.1778564,0.834729314,523.7749634,643.4771729
