scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
551,0.996635079,800.0012207,303.9363098,1.018057942,819.6456909,355.6928101,1.013151407,335.7244873,327.6477356,0.972294271,344.3735657,367.9755554,1.095930219,323.9825745,792.3762207,0.91100657,323.8898926,748.1600952,1.009281158,755.8515015,243.8849945,1.076312184,803.918457,236.0507813,0.967862368,187.9629211,575.4311523,0.945544779,199.9901581,604.2706299,1.019746304,475.7502747,263.8470764,1.003900051,499.4867554,300.5003662,0.863765299,304.0507507,631.7369995,0.775637805,284.4594727,596.2670288,0.94718051,408.066803,815.9160156,1.089213014,399.8264465,768.3865967
552,0.988139868,799.9005737,303.6591797,1.001347423,819.5805054,352.6340942,1.007847667,335.7303772,327.6097107,0.968958616,344.4228516,367.9959717,1.083660603,323.8474121,795.7696533,0.89613992,324.0227356,751.6593018,1.002333283,755.7634888,244.1360474,1.070978165,803.9180298,236.1465454,0.962738335,187.8488617,572.5358276,0.940480947,199.8452301,604.1171265,0.997890592,475.5284119,263.571228,1.006859064,496.4987793,300.23172,0.919458747,307.53479,632.4418945,0.838749051,287.6156921,596.5375977,0.934892118,408.1953735,816.2780151,1.071166396,399.9414063,768.3621826
553,0.988011777,799.7885132,300.396698,1.00988555,819.487915,352.3380127,1.005342722,335.7226563,327.5465088,0.96871084,347.4057617,368.0012817,1.069176555,323.7861938,796.5103149,0.899572432,324.2418213,752.2391357,1.002920985,755.7373657,244.211853,1.061006546,803.8455811,236.1696167,0.969299793,187.6781464,572.4285889,0.945993721,199.7234344,604.1395874,0.989596546,475.4351807,260.5248413,1.02000165,496.3904419,300.0747681,1.032987833,308.1541138,635.6826782,0.93693918,287.9208069,599.6009521,0.911102891,408.3216858,816.6271362,1.066807628,400.1443481,771.6519165
554,0.989981949,799.7000122,300.1200562,0.994873166,816.503418,351.8681335,0.994145393,335.7130432,327.5188293,0.973606348,347.5093689,367.9824219,1.069795132,323.7709961,799.9918823,0.908911884,324.3841248,755.6845093,1.000919104,755.7852783,244.2953949,1.047007442,803.9021606,236.2286835,0.987251163,187.744812,572.263916,0.931258798,196.4134827,604.2216797,1.006585717,472.4656372,260.3790588,1.02295208,496.284729,299.8974915,1.062607169,311.4916382,636.0310669,0.958967209,288.0892639,599.7259521,0.910013974,411.3853149,819.9349976,1.072954893,400.2792969,771.9544067
555,0.987387359,799.6090088,299.8935242,0.987943828,816.4698486,351.6445618,0.988932908,335.6980591,327.4450073,0.98216188,347.598053,367.9553528,1.011433005,323.7778015,803.5011597,0.915467322,324.3944702,756.3277588,0.999139786,755.8403931,244.4074554,1.042991877,803.9663086,236.3165588,0.992664039,184.4741516,572.0899658,0.967496037,199.4599762,604.3654175,1.029013276,472.3604126,260.1994019,1.023256898,496.144043,299.7336731,1.106030464,311.944397,636.5727539,0.989494383,288.2474365,599.8937378,0.909240007,411.5378418,820.3155518,1.080286503,400.4313049,772.3484497
556,0.973852217,796.598877,299.4931335,0.963295817,816.4224854,351.3476868,0.979905367,335.7022095,327.4111023,0.978297234,347.6586914,367.8934631,0.964059472,323.7519836,804.1702271,0.899234116,324.429657,760.038269,0.988923013,755.9303589,247.4452057,1.021108508,804.2280273,236.3674927,0.976014555,187.5499725,572.2817993,0.939197958,199.5172272,604.1710815,1.038147211,472.2190552,259.9440613,1.011803746,495.9575806,299.4655151,1.162956238,312.4290466,639.892395,0.96002382,288.4472656,600.3057861,0.893727481,411.578125,820.5960083,1.062313676,400.531311,775.5203857
557,0.980947971,796.4682617,296.3807373,0.984760642,816.3009033,348.2935791,0.974750102,335.7622986,324.4536133,0.962531507,347.6826172,367.7547607,0.941881061,323.7434082,807.6870117,0.896558583,324.4852905,763.6694946,0.98855108,755.9926147,247.4777527,0.988802075,804.3157349,236.4311218,0.971091509,184.4827881,572.3395996,0.94142139,196.4701538,604.3488159,1.031687021,472.1555176,259.7741394,1.007247925,495.8816833,299.4050598,1.192615032,315.7380066,640.3547974,0.953969717,291.5683289,603.6081543,0.911975384,411.6975708,823.9202271,1.071633577,403.5486145,775.8477173
558,0.993938029,796.4144897,296.0964661,0.99593097,816.1774292,347.9567871,0.98309797,335.7714844,324.3503113,0.965778112,347.7478943,367.7484436,0.906296015,323.7135925,808.4532471,0.882059872,324.5160522,764.47052,0.986323476,756.038269,247.489502,0.975208461,804.2610474,236.5075531,0.968497097,184.4676971,572.3765259,0.952205181,196.3252411,604.4155884,1.031026483,472.0119934,259.6371155,1.025468707,495.7006226,296.3308411,1.187159538,315.9790039,643.5455933,0.97466141,291.8733521,604.0421753,0.914989352,411.7441711,824.2819214,1.067123175,403.7169495,776.2208252
559,1.00417316,796.3551025,295.8452759,0.988009274,815.9900513,347.5284424,0.985378742,335.7585144,324.2588196,0.954016685,347.7792358,367.6034546,0.904711604,323.6795044,812.1391602,0.907129645,324.6108398,767.9797363,0.99224329,756.0802002,247.5499725,0.979777038,804.1060181,236.5475006,0.971553564,184.4295959,572.4129639,0.956686676,196.1876831,604.4534912,1.01978898,471.9422607,256.521637,1.031943083,495.5481873,296.1471558,1.2034266,316.2421265,643.9501343,0.985221982,292.0890198,604.2486572,0.90736407,411.7804871,824.5113525,1.059910655,403.812439,776.4275513
560,1.000213027,796.2532959,295.6234741,0.991228044,816.0045776,344.5304565,0.991096139,335.7502441,324.1588745,0.948679447,347.8347168,367.5155945,0.888085902,323.7797546,815.8369751,0.89132601,324.5449524,771.6816406,0.992426872,756.0977783,247.6418304,0.982885897,803.9034424,239.5103149,0.982885778,184.3091736,572.3600464,0.958796263,196.3098602,604.4707031,1.034981012,471.7859192,256.3335876,1.028824687,495.3890381,295.8644714,1.163131833,316.5242615,644.3016968,0.968965948,292.3998108,607.5675049,0.900277734,411.848877,827.6809692,1.058040261,403.8943176,779.5998535
561,0.990484715,796.1245117,295.4335632,0.991892278,816.1380005,344.4725647,0.992788792,335.7579346,324.0814819,0.956650972,347.8967285,367.5445557,0.882095754,323.7510986,816.5621338,0.91337198,324.5597229,772.199707,0.992240906,756.137207,247.6849976,0.986364782,803.8816528,239.6010437,0.981593966,184.2637634,572.3928223,0.954498947,196.404892,604.477417,1.038228393,471.6958008,256.2639771,1.029396057,492.4693298,295.678894,1.152875185,319.582428,647.4672852,0.97045505,295.51474,607.9083862,0.907125294,412.0004578,827.9788818,1.06496501,404.0245972,779.9539795
562,1.013782859,796.0471191,292.3942566,1.019863009,816.0860596,344.0354309,0.993801594,335.7383118,324.0147095,0.952138662,347.929657,367.4780579,0.92563343,323.838623,820.3292236,0.922593951,324.5291443,775.6911621,0.990733624,756.1999512,247.7237854,0.987235725,803.8994141,239.6438904,0.985316455,184.1567383,572.4084473,0.956192136,196.4433441,604.5274048,1.035808444,471.5617981,256.1336365,1.032766819,492.3432922,295.565033,1.170001507,319.8655701,647.8597412,0.971311867,295.7547913,608.2634277,0.904927611,412.1452026,828.2718506,1.06821394,404.1242676,780.1920166
563,1.019384623,795.9355469,292.1936035,1.005791664,816.1412354,343.8023987,0.996000886,335.7119446,323.9275818,0.95086211,347.9579773,367.4190979,0.944325507,323.7907715,823.6859131,0.94080621,324.5989685,776.0003052,0.990397573,756.2468262,247.7620392,0.983664632,803.9250488,239.6967773,0.985681891,184.1117096,572.3857422,0.96641165,196.5072479,607.5183105,1.020296574,468.6107178,255.9357147,1.024600744,492.4376831,295.5591736,1.161822796,320.0906982,648.1168213,0.969788194,295.8226013,608.3669434,0.891774178,412.271759,828.4194336,1.061669707,404.283783,780.4311523
564,1.028846979,795.9434204,292.039917,0.992129028,816.1508179,343.5280151,0.996480048,335.7232361,323.8860168,0.943615496,347.9405212,364.5809021,0.978693664,323.8018799,824.1795654,0.94002378,327.4216919,776.3640747,0.989327013,756.3127441,247.8312378,0.981184006,803.8724365,239.776474,0.985483468,184.0715179,572.3639526,0.964919984,196.4872437,607.472168,1.021631718,468.3762817,256.0742798,1.041679025,492.2575989,292.4134216,1.122560143,320.3598328,648.4468994,0.972856641,296.0467834,611.6194458,0.884689867,412.2822571,828.5042725,1.052061081,404.3908691,783.4651489
565,1.03722024,795.9530029,291.8670349,0.991225779,816.0727539,340.5210266,1.001060605,335.7218933,323.8134766,0.943850458,347.9637451,364.5410461,0.967397571,323.6972351,824.5751343,0.964839756,327.5005493,779.5564575,0.989920974,756.3583984,247.9064636,0.971521258,803.8456421,239.8783722,0.986351132,184.0492096,572.3597412,0.968139231,199.435791,604.5375977,1.029066801,468.4109497,256.0349121,1.067355394,491.9895935,291.9640808,1.119388103,323.5285645,651.6308594,0.99447006,296.2448425,611.9161377,0.878091216,412.3294983,828.5712891,1.061689377,404.5260925,783.7299194
566,1.038382053,795.9421387,291.6985779,1.0074296,816.0014038,340.2389221,0.999113619,335.6937561,323.7588501,0.948009491,347.9853821,364.4363403,0.966010749,323.7319641,827.6819458,0.986575603,327.5605774,780.0267334,0.988865733,756.4150391,247.9663086,0.967953324,803.8625488,239.919281,0.987104058,184.0127716,572.3522949,0.98027122,196.537384,607.5307617,1.026519418,468.1783447,256.0672302,1.063561797,492.1098938,291.9446716,1.129606605,323.8401184,651.9239502,0.983998358,296.4265137,612.1817017,0.867222428,412.3901978,831.6213989,1.069103599,407.4354553,783.9160156
567,1.047444463,795.9954224,291.5306091,1.015619159,815.8981323,339.9254456,0.998548269,335.6947021,323.6860046,0.95327276,347.9997253,364.4059143,0.975988567,323.6827087,828.0192261,0.97759521,327.6487732,780.3647461,0.989357293,756.4406738,248.0271912,0.963082373,803.8163452,239.9642181,0.990234137,184.0082092,572.3109741,0.988904774,199.4561462,607.5646362,1.023820281,467.987854,256.1141052,1.057826996,492.1660156,292.0308533,1.131079674,323.9914246,652.1783447,0.97658515,296.5509644,612.3479004,0.872564554,412.4594116,831.7647095,1.083539248,407.4802856,783.9526978
568,1.045853019,795.9536743,288.5474548,1.011462927,815.925293,339.8161926,0.993768573,335.6916809,323.6627808,0.951408505,348.0260315,364.338501,0.974393189,323.6190491,828.2600708,0.971921325,327.7049255,783.5402832,0.975850046,756.5164795,248.1073608,0.961564183,803.7313232,240.0786896,0.986667395,184.0189514,572.3344727,0.987580478,199.4830475,607.5795898,1.027305126,467.9293518,256.0603027,1.052390456,492.2910461,292.1000977,1.119218946,324.1597595,652.4946899,0.986552894,299.7589417,615.5825195,0.861036301,415.9112244,831.8948975,1.054794312,407.5663147,787.5424194
569,1.055384159,795.9159546,288.3277893,0.997125387,815.9041748,339.6341553,0.991275966,335.6907043,323.6069946,0.952739894,348.031311,364.2543945,0.978744268,323.5810547,828.6287842,1.011764288,327.7799683,783.7478638,0.973711431,759.5621948,248.2259979,0.967613578,804.0567017,240.0269623,0.989085734,183.957489,572.3226318,1.005298972,199.5670929,607.632019,1.029567838,467.8917236,255.9653015,1.049792409,492.2633057,292.0598755,1.111445427,324.3687439,655.5982056,1.004660964,299.9321289,615.8497925,0.858661652,419.4563599,832.0967407,1.023909092,407.5636902,788.2349854
570,1.065315723,795.9113159,288.1135254,0.985839665,815.9631958,336.6394348,0.988422751,335.688385,323.5659485,0.954488754,348.0548096,364.2468567,0.967666149,323.6214294,831.5883179,1.036796331,327.8466187,783.9642334,0.970723927,759.6298828,248.3085327,0.98060286,804.0391846,240.0947113,0.988799512,183.9488068,572.319397,1.006866217,199.6194,607.692749,1.027377009,467.8209839,255.9341125,1.048435926,492.1705017,291.8825378,1.089040041,324.5936279,655.8590698,1.011124372,300.0844727,616.0942383,0.903378963,419.7225647,835.7852173,1.028056622,407.8895874,791.5709839
571,1.073145032,795.878479,287.9084778,1.001402974,815.9832764,336.446167,0.98694706,335.701416,323.5242004,0.956445217,348.0641785,364.2321472,0.993234158,323.6481018,832.1331177,1.041309595,327.9157715,784.2749634,0.969117463,759.8574219,251.4490662,0.983819842,804.0961304,240.1145172,0.986489236,183.9544678,572.3466187,1.005249977,199.6579742,607.7575684,1.020341992,467.7232361,255.8398895,1.048158646,492.1030273,291.769928,1.090520978,327.6001282,656.1228638,1.008979082,300.224884,616.2036133,0.968382299,419.7125549,840.0645142,1.04299283,408.403717,792.0807495
572,1.069056153,795.8598022,287.714447,1.008988738,815.9421387,336.1977844,0.982726514,335.6932678,323.4692993,0.959162951,348.0922241,364.1701965,0.99083513,323.9493713,832.5199585,1.006761909,327.9190674,784.5606079,0.980178475,760.0160522,251.6206207,0.979869723,804.1265259,240.2481079,0.985193312,183.9075317,572.3401489,0.997732937,199.5715179,607.8920288,1.012234569,467.6347351,255.6551971,1.04312098,492.0190735,291.6228638,1.074539065,327.686554,656.366333,0.987779558,300.3609619,616.4093018,0.991748691,419.8615112,844.0870361,1.020101666,411.9854736,795.5444336
573,1.055514693,795.7977905,287.5917664,1.012035728,815.8751221,335.9237061,0.980749488,335.7056885,323.416748,0.960748136,348.0949707,364.1488953,1.039708257,327.5523376,836.1333008,1.017637491,327.9266052,787.8062744,0.986487508,760.0942383,251.7132721,0.956546724,804.348877,240.2516174,0.987872481,180.4857788,572.2514648,1.008548975,199.4815216,608.2189331,1.008539677,467.5717163,255.5270844,1.035513878,491.9228516,291.4663696,1.068840146,327.8827209,659.4415894,0.97860378,300.5462341,619.4403687,0.971752942,419.8577881,847.6482544,1.01157403,412.4196472,795.9525757
574,1.039171934,795.7150269,287.4996033,1.007765889,815.8536377,335.8287659,0.985273361,335.7757874,320.4305115,0.965495706,348.1113281,364.0968628,1.077581286,327.9939575,839.6843262,1.001205683,328.0097046,788.486084,0.985149264,760.1679077,251.7114868,0.945716798,807.5644531,240.2928009,0.98428899,179.918869,572.4269409,1.002812624,199.6172333,607.9190674,1.004321218,467.5130615,255.5019836,1.03184998,491.8870239,291.4096069,1.069806337,328.1021423,659.6893311,0.987785339,303.6798706,619.8132324,0.939421654,419.8858337,848.5810547,0.995204628,415.8520508,799.888916
575,1.025249481,795.7456665,287.441803,1.004925132,815.769165,335.6947327,0.990161061,335.7744141,320.3525085,0.968496919,348.1304932,364.0812378,1.114041686,328.0076904,843.5872803,1.015590787,328.1743164,792.1676636,0.988290489,760.1759033,251.7289886,0.938324571,807.6353149,240.3099976,1.00125885,176.4091034,572.2474365,0.978786588,199.5968628,607.6151733,0.999200225,467.4129028,255.4649658,1.043072939,491.8319092,288.4880981,1.066559672,328.3052673,659.9413452,0.988484204,303.83078,620.0866699,0.935932934,419.9240723,852.289856,1.003014565,416.2729187,803.6920776
576,1.03117609,795.69104,284.4421692,0.991519213,815.7269897,335.5311584,0.990843773,335.798645,320.2917786,0.967698634,348.144043,364.0154724,1.10071671,327.7496643,844.526001,1.037864804,331.4451294,795.7045288,0.986218631,760.272583,251.788681,0.93104142,807.6256714,240.385437,1.012061119,176.0707397,572.2736816,0.950266719,199.602478,607.5559082,1.000724554,464.4667053,255.4321899,1.051756382,491.7244263,288.3769531,1.042122245,328.5205994,660.2272339,0.973982573,303.9425354,620.3150635,0.937229395,420.0367737,855.8482666,0.980738163,419.6311951,804.3327637
577,1.02623415,795.6443481,284.3309326,0.991596282,815.7790527,332.5603943,0.992734075,335.822998,320.2183228,0.96672684,348.1520081,363.9208679,1.102205992,327.7141113,848.2331543,1.063858986,331.6366882,796.6098022,0.987561226,760.3384399,251.8582611,0.927438676,807.6450195,243.3940582,1.005574942,175.8379211,572.2657471,0.962138474,199.5119019,607.661377,1.014440894,464.4158325,252.51474,1.052377701,491.6193542,288.2055054,1.020178676,331.5302734,660.4763184,0.962941587,304.1196899,623.3735352,0.899348259,420.0367126,859.4778442,0.95990932,420.0067749,807.822937
578,1.021175027,795.5952759,284.3248901,1.018082738,815.7734985,332.3918762,0.993929803,335.8179932,320.1794128,0.967759669,348.1547241,363.8893738,1.105793476,327.9012451,852.1196899,1.098869681,331.6987,800.4793091,0.974601209,760.5598755,252.1009369,0.937842846,807.651062,243.4344482,0.991032243,175.6790314,572.3029785,0.954520404,199.5114288,607.5753784,1.024379611,464.3779907,252.432724,1.049966455,491.5697021,288.177063,0.989146948,331.7159424,660.6843872,0.962669909,304.2536316,623.5604248,0.88393569,420.0561829,860.2176514,0.887781441,420.3863831,811.6429443
579,1.005636215,795.6727905,284.3618469,1.029351354,815.8237915,332.2884216,0.993473411,335.8080444,320.1177063,0.966494858,348.1878967,363.8254395,1.113435745,328.1316833,855.9960327,1.106202841,331.7373657,804.4699097,1.00920403,764.2860718,259.6338196,0.918631732,804.1245117,243.4430695,0.982631207,175.4477081,572.2330933,0.942693233,199.5195465,607.5876465,1.032889843,464.2999573,252.3414154,1.049985051,491.5064087,288.1144104,0.980543137,331.9059448,663.6013184,0.95888263,304.3331604,623.6481323,0.876937151,420.1459656,863.8883057,0.849458158,423.3500366,812.3613892
580,0.886226475,795.5563354,284.192688,1.008162498,815.947998,332.122406,0.992624998,335.7877808,320.0735168,0.964083254,348.2189636,363.7731628,1.106090665,328.3501587,860.1179199,1.10172081,331.6685486,808.4302979,0.999482095,768.6288452,264.2939148,0.934298813,803.6694946,240.04599,0.978614271,172.4143982,572.312561,0.931364477,199.4255524,604.3889771,1.024051666,463.8649292,255.5427399,1.038451672,491.6678772,288.1596985,0.965373278,332.1545715,663.8896484,0.951520264,304.4747925,623.859375,0.881270409,420.1412048,867.6533203,0.834867597,423.5116882,816.1983643
581,,,,,,,0.99438566,335.7823181,320.0128479,0.96208787,348.2448425,363.7507019,1.091175556,328.3765259,864.0770874,1.125083685,331.7132263,812.1325684,,,,,,,0.995072186,172.2373657,572.269104,0.929468811,199.50737,604.3682251,1.036751509,460.2960205,256.5122375,1.012654543,491.9127808,288.0524597,0.935849845,332.3935242,664.079895,0.937802494,304.5369568,623.9384155,0.859462321,420.1464233,868.4844971,0.825581074,423.5567017,819.8754272
582,,,,,,,0.994066715,335.7419739,319.8995972,0.955478907,348.2637939,363.6309204,1.062607765,328.5290527,868.0432129,1.113838315,328.4349976,816.1351929,,,,,,,0.999879122,172.0720367,572.2661133,0.924655735,199.6223297,604.4152222,1.0424999,456.377533,263.4642944,0.953699589,491.7635803,284.110199,0.909932792,335.4943542,664.3674927,0.927572131,307.6132202,624.1536255,0.860834241,420.1591492,872.1192627,0.792436957,423.5651855,823.7903442
583,,,,,,,0.998167753,335.7244873,319.8369751,0.950143874,348.2849731,363.584137,1.057840943,331.5928345,872.0315552,1.121312857,328.363739,819.9807739,,,,,,,1.007387042,171.9279022,572.1362305,0.917037308,199.7311096,604.4780273,1.042328119,456.0968018,264.4699707,0.92800045,491.318573,280.2771912,0.899703085,335.6717224,664.6288452,0.930919647,307.6895752,624.2599487,0.847599506,420.084198,875.6129761,0.763735592,423.5581665,827.8828735
