scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
532,,,,,,,0.8864208459854126,1311.537353515625,289.4927673339844,0.9420914053916932,1265.27392578125,303.5527038574219,,,,,,,0.9552107453346252,1551.969482421875,648.554443359375,0.9462152123451232,1577.266845703125,680.2933959960938,0.889472484588623,768.3842163085938,136.53109741210938,1.0025811195373535,785.0471801757812,152.03439331054688,,,,,,,0.9558373093605042,1144.98486328125,728.7405395507812,0.9036351442337036,1184.497802734375,753.6705322265625,0.9162912964820862,1569.521728515625,408.94488525390625,0.9443255066871644,1536.514892578125,401.5059509277344
533,,,,,,,0.9043112397193908,1312.06689453125,289.448486328125,0.9418654441833496,1271.55712890625,303.4752502441406,0.9590771198272704,1816.45654296875,295.8024597167969,0.9480800032615662,1769.5460205078125,296.3738098144531,0.9481012225151062,1551.740966796875,647.9837646484375,0.9374213814735411,1576.92529296875,679.8129272460938,0.9172470569610596,768.0546264648438,136.91616821289062,0.9764587879180908,784.8948364257812,152.13429260253906,0.999147891998291,1848.072509765625,233.07859802246097,0.7531614899635315,1815.716552734375,248.171875,0.9686071872711182,1144.459716796875,728.28759765625,0.913379728794098,1184.0062255859375,753.1829223632812,0.9174470901489258,1575.4561767578125,408.9395446777344,0.9398012757301332,1536.682373046875,401.5416259765625
534,,,,,,,0.9086258411407472,1312.62158203125,289.3620300292969,0.9477157592773438,1272.0560302734375,303.4456481933594,,,,,,,0.9336746335029602,1551.4752197265625,647.470947265625,0.941345989704132,1576.5511474609375,673.64111328125,0.8352747559547424,769.790771484375,128.42410278320312,1.025745511054993,785.0888671875,145.21340942382812,0.9982140064239502,1856.2508544921875,240.8692321777344,0.7991663813591003,1823.448974609375,241.2738037109375,0.9625228643417358,1143.9205322265625,727.861328125,0.9126991033554076,1183.464599609375,752.7798461914062,0.9286266565322876,1575.8636474609375,408.9925537109375,0.9340996146202089,1537.077880859375,401.6590270996094
535,0.8139879107475281,1791.6737060546875,216.9886932373047,0.9349408745765686,1752.276611328125,232.90802001953125,0.9023006558418274,1312.952392578125,289.1799621582031,0.9450223445892334,1272.3876953125,303.3377990722656,0.9126574993133544,1824.7889404296875,295.3534851074219,0.9383795261383056,1776.9248046875,296.6411437988281,0.9313334226608276,1551.2691650390625,647.0819702148438,0.9472501277923584,1576.2100830078125,673.1240844726562,0.852356493473053,777.6712036132812,119.76773834228516,0.9779336452484132,785.044921875,144.1533966064453,0.9487605690956116,1857.5711669921875,248.37112426757812,0.7332971692085266,1824.0101318359375,240.6849365234375,0.938579559326172,1143.4317626953125,727.3790283203125,0.9233285188674928,1177.4840087890625,752.4118041992188,0.9283875226974488,1576.4776611328125,408.9181518554687,0.919742226600647,1543.337158203125,407.3875732421875
536,,,,,,,0.8869367241859436,1313.3057861328125,289.18658447265625,0.931487798690796,1272.770751953125,303.3036193847656,,,,,,,0.9432640671730042,1545.4522705078125,641.099853515625,0.9446672797203064,1575.928955078125,672.6366577148438,0.880389928817749,777.3668212890625,119.90105438232422,0.9803389310836792,785.1098022460938,144.46682739257812,0.957374393939972,1864.93505859375,248.87057495117188,0.7164815664291382,1825.4217529296875,240.8251953125,0.914648711681366,1137.4100341796875,721.520263671875,0.9266114830970764,1177.175048828125,752.154541015625,0.9411097764968872,1576.7509765625,408.3262634277344,0.9413009881973268,1543.6768798828125,407.4750671386719
537,0.8180991411209106,1799.9490966796875,216.12301635742188,0.918584406375885,1759.87548828125,232.0794219970703,0.8943071365356445,1319.54931640625,289.2066955566406,0.9268368482589722,1273.265869140625,303.2913818359375,0.9051743149757384,1832.816162109375,288.9777526855469,0.932705581188202,1784.4578857421875,296.2058410644531,0.9566654562950134,1545.22021484375,640.744873046875,0.9406919479370116,1575.5908203125,672.2507934570312,0.7788536548614502,776.566650390625,120.56211853027344,0.9758856296539308,784.6622924804688,144.47105407714844,0.9521554112434388,1872.7569580078125,249.0042266845703,0.7844069600105286,1832.579833984375,240.6138610839844,0.9407881498336792,1136.801513671875,721.0709228515625,0.9227426648139954,1176.7200927734375,751.841796875,0.919821798801422,1576.897705078125,407.40032958984375,0.9514129757881165,1544.232177734375,407.6026306152344
538,,,,,,,0.9239199757575988,1319.8438720703125,295.83148193359375,0.9205860495567322,1279.2686767578125,297.4501037597656,0.9150148630142212,1840.012939453125,288.720703125,0.955806851387024,1792.0904541015625,295.99298095703125,0.9739000797271729,1545.01123046875,640.3844604492188,0.9370338320732116,1575.3375244140625,671.9189453125,,,,,,,0.948142409324646,1880.6224365234375,249.0750274658203,0.8057073950767517,1839.8280029296875,240.56869506835935,0.9491410851478576,1136.3690185546875,720.654052734375,0.916629195213318,1176.365234375,751.5877685546875,0.9258666634559632,1577.3985595703125,400.2284240722656,0.95343816280365,1544.7978515625,407.8204345703125
539,,,,,,,0.9561595916748048,1320.2216796875,297.5503234863281,0.9455497860908508,1279.81591796875,297.3528747558594,,,,,,,0.9875835180282592,1544.8607177734375,640.0576171875,0.9252868890762328,1575.0718994140625,671.55810546875,,,,,,,0.9635406732559204,1888.6243896484375,249.1512908935547,0.8275295495986938,1847.7314453125,240.40023803710935,0.9431992173194884,1135.8543701171875,720.367919921875,0.8985938429832458,1175.8167724609375,745.4231567382812,0.919970154762268,1583.7525634765625,399.40924072265625,0.9643219113349916,1551.688720703125,407.9425048828125
540,,,,,,,0.98457133769989,1320.6142578125,304.84466552734375,0.9759109616279602,1280.473876953125,297.02716064453125,,,,,,,0.9858880639076232,1544.6988525390625,639.6689453125,0.9346680641174316,1569.2021484375,665.5276489257812,,,,,,,0.9706078171730042,1896.5533447265625,249.0730133056641,0.8437555432319641,1855.731201171875,240.35202026367188,0.927247166633606,1135.3397216796875,720.060546875,0.8896938562393188,1175.4144287109375,745.1129150390625,0.9276098608970642,1584.9927978515625,393.1965637207031,0.9557226896286012,1553.05908203125,407.568603515625
541,,,,,,,1.001325607299805,1320.80126953125,312.0391540527344,0.9800898432731628,1281.6561279296875,297.0587463378906,,,,,,,0.9840375781059264,1544.5035400390625,639.2545166015625,0.9516866207122804,1568.96044921875,665.0482177734375,,,,,,,0.9847901463508606,1904.55224609375,249.076904296875,0.8900383114814758,1864.3975830078125,240.65122985839844,0.9235249161720276,1129.2772216796875,719.5826416015625,0.8974555730819702,1169.4727783203125,744.7252197265625,0.9190868139266968,1591.9837646484375,393.2193908691406,0.9262235760688782,1559.64697265625,401.4167175292969
542,,,,,,,1.0077080726623535,1321.3983154296875,313.1953125,0.9895693063735962,1288.2557373046875,297.5035400390625,,,,,,,0.9771491289138794,1544.3970947265625,638.9668579101562,0.9603229761123656,1568.7908935546875,664.6820678710938,,,,,,,0.9996400475502014,1912.2703857421875,248.91600036621097,0.8940301537513733,1872.2607421875,240.63644409179688,0.9248181581497192,1129.021728515625,713.35205078125,0.9004831314086914,1168.996337890625,744.4859008789062,0.9122031927108764,1593.6915283203125,399.7505187988281,0.9054673314094543,1560.8021240234375,401.19964599609375
543,,,,,,,0.996254026889801,1327.949951171875,320.10284423828125,0.9998674988746644,1288.9925537109375,303.63629150390625,,,,,,,0.9922917485237122,1544.3731689453125,633.1829833984375,0.966278612613678,1568.5830078125,664.3046264648438,,,,,,,0.9925835132598876,1920.1328125,249.01475524902344,0.9185916185379028,1880.0218505859375,240.6534881591797,0.95921391248703,1128.9429931640625,712.3151245117188,0.8955188989639282,1168.0994873046875,744.162841796875,0.9304689168930054,1600.8099365234375,400.03277587890625,0.9082109928131104,1567.5362548828125,401.16851806640625
544,,,,,,,1.0215805768966677,1328.546630859375,320.83306884765625,0.999779224395752,1289.565673828125,303.8916320800781,,,,,,,0.9939895272254944,1544.202392578125,632.82275390625,0.9714348316192628,1568.316162109375,664.051025390625,,,,,,,0.9551506638526917,1927.716064453125,249.40255737304688,0.9347529411315918,1881.3885498046875,240.7376251220703,0.9245304465293884,1128.9544677734375,705.432861328125,0.899829626083374,1161.584716796875,743.811767578125,0.9357012510299684,1601.4971923828125,399.4450988769531,0.9591362476348876,1568.844970703125,401.2284240722656
545,,,,,,,1.0240004062652588,1329.070068359375,321.4029541015625,1.0074269771575928,1295.6524658203125,304.13250732421875,,,,,,,0.9917700290679932,1544.0814208984375,632.5057373046875,0.9670287370681764,1568.1566162109375,663.8997192382812,,,,,,,0.9576995968818665,1929.53662109375,256.1504821777344,0.9490189552307128,1889.3662109375,240.7032012939453,0.9793872237205504,1128.212158203125,704.684326171875,0.9393941164016724,1161.0322265625,736.8662719726562,0.9508606195449828,1608.1517333984375,392.2877197265625,0.9723970890045166,1575.6031494140625,401.2569274902344
546,,,,,,,0.999698281288147,1335.6934814453125,327.7945556640625,1.012298822402954,1296.1915283203125,304.6254577636719,,,,,,,0.980304718017578,1543.850341796875,632.04541015625,0.9579826593399048,1567.8568115234375,663.5520629882812,,,,,,,0.9871404767036438,1936.6915283203125,257.3897705078125,0.9713143706321716,1896.7315673828125,240.7136688232422,0.9507747292518616,1120.5579833984375,704.3524169921875,0.8935497999191284,1159.85498046875,729.4093017578125,0.9477643370628356,1608.8365478515625,385.2735595703125,0.9839850068092346,1577.0345458984375,401.0606384277344
547,,,,,,,1.0362792015075684,1336.1844482421875,328.31988525390625,1.0014491081237793,1296.642578125,305.00811767578125,,,,,,,0.968538224697113,1543.6846923828125,631.6387939453125,0.9557662010192872,1567.6888427734375,657.6010131835938,,,,,,,0.9741203784942628,1943.919677734375,263.55889892578125,0.9764638543128968,1897.91015625,240.91796875,0.9124653935432434,1112.7625732421875,704.5153198242188,0.8732554912567139,1152.7666015625,727.8740234375,0.9650201797485352,1615.67919921875,384.2436828613281,1.0174368619918823,1584.45458984375,400.7771606445313
548,0.7920873761177063,1839.8905029296875,200.06671142578125,0.9262287020683287,1793.012451171875,215.62060546875,1.0436785221099854,1337.011962890625,328.6972961425781,0.973880410194397,1297.5283203125,305.56182861328125,0.931175172328949,1871.965576171875,279.66510009765625,0.8766298294067383,1824.595947265625,289.0830993652344,0.9557830691337584,1543.5908203125,631.3209838867188,0.9566474556922911,1567.5877685546875,657.3731689453125,,,,,,,0.9593377113342284,1952.0537109375,257.5251159667969,0.9630252718925476,1905.335693359375,247.4286346435547,0.9487505555152892,1111.22998046875,704.1336059570312,0.9086979031562804,1151.655029296875,721.0238037109375,0.9690946340560912,1616.6905517578125,383.5330810546875,1.0007548332214355,1585.911865234375,400.3481140136719
549,,,,,,,1.008418321609497,1337.5927734375,329.18634033203125,0.9783862233161926,1304.127197265625,311.8315124511719,,,,,,,0.9400055408477784,1543.4342041015625,631.0172729492188,0.9544153213500975,1567.4129638671875,656.9776611328125,,,,,,,0.9313079714775084,1960.113525390625,256.1062316894531,0.9313123226165771,1912.294921875,247.9768218994141,0.9394650459289552,1103.78955078125,703.752685546875,0.9001403450965881,1144.31494140625,720.0631713867188,0.9421444535255432,1623.882568359375,377.14007568359375,0.9853556752204896,1592.714599609375,399.9230041503906
550,,,,,,,0.9930533170700072,1343.9766845703125,329.5706481933594,0.9825450778007508,1304.8658447265625,312.3562927246094,,,,,,,0.9308147430419922,1537.5950927734375,625.1763305664062,0.9513897895812988,1567.2637939453125,656.671142578125,0.8473209142684937,753.8173828125,137.1062774658203,0.9476041197776794,776.9469604492188,144.10275268554688,0.8838978409767151,1968.340087890625,247.78543090820312,0.9125195741653442,1920.138916015625,255.1890411376953,0.9227510690689088,1096.989990234375,697.664306640625,0.9039933681488036,1137.18408203125,719.5905151367188,0.9468426704406738,1624.974365234375,376.64691162109375,0.9506198763847352,1593.708740234375,393.40228271484375
551,0.8595194816589355,1848.265869140625,193.04867553710935,0.931154727935791,1807.8052978515625,208.9438018798828,1.012620449066162,1344.8575439453125,335.84814453125,0.949228286743164,1305.793701171875,312.96710205078125,0.8601040244102478,1881.23095703125,265.2379455566406,0.9020218849182128,1840.737060546875,287.5676574707031,0.9384353160858154,1537.5345458984375,624.8993530273438,0.9485931396484376,1567.1046142578125,656.396240234375,0.8505228161811829,753.6785278320312,136.88877868652344,0.9656792283058168,776.32763671875,144.08729553222656,0.8842860460281372,1976.151611328125,239.6735382080078,0.9233112931251526,1929.3369140625,255.3675537109375,0.9422268867492676,1095.5811767578125,697.109130859375,0.9164031147956848,1136.055908203125,713.2772827148438,0.9238966107368468,1631.909912109375,376.1014404296875,0.9709988236427308,1600.2696533203125,392.7998962402344
552,0.8700093030929565,1855.5538330078125,199.89295959472656,0.8873776197433472,1809.0858154296875,208.25192260742188,1.0130975246429443,1345.4715576171875,336.32379150390625,0.9568496346473694,1312.078369140625,313.4618835449219,0.9011635780334472,1889.00634765625,264.3491516113281,0.92060649394989,1848.065185546875,280.7319641113281,0.9475157856941224,1537.2666015625,624.7596435546875,0.9432924389839172,1561.5166015625,656.217041015625,0.9240336418151855,752.7509155273438,136.8272247314453,0.9548379182815552,776.7335815429688,144.46084594726562,0.8936927318572998,1984.1251220703125,232.2779235839844,0.9357063174247742,1943.6773681640625,249.14007568359375,0.947942316532135,1088.36083984375,696.6641845703125,0.9252248406410216,1129.2578125,712.8115234375,0.927136480808258,1632.9893798828125,369.5560302734375,0.9700441360473632,1601.2998046875,392.2050476074219
553,0.8910612463951111,1863.62109375,201.2157440185547,0.845335066318512,1816.6553955078125,201.62123107910156,1.0007028579711914,1351.8958740234375,336.7836608886719,0.9859070777893066,1312.9173583984375,319.8216247558594,0.8811454176902771,1895.549072265625,271.45928955078125,0.9036923050880432,1847.671630859375,280.78173828125,0.9482665657997132,1536.22607421875,624.891357421875,0.9116699695587158,1561.5203857421875,649.63232421875,0.9055826663970948,752.4825439453125,137.23455810546875,0.9361467361450196,776.2127075195312,144.4235076904297,0.8702048063278198,1992.8302001953125,231.93125915527344,0.9313172101974488,1951.579833984375,248.14598083496097,0.9323059916496276,1081.174072265625,696.2083740234375,0.9292293787002563,1127.970947265625,712.025390625,0.9453572034835817,1640.2435302734375,368.88824462890625,0.9536089897155762,1608.24609375,391.6138916015625
554,0.9189027547836304,1871.3408203125,207.95249938964844,0.8723452687263489,1824.1768798828125,200.75808715820312,1.006548285484314,1352.214599609375,337.26141357421875,0.9908382892608644,1313.450439453125,320.2494812011719,0.8849399089813232,1889.16796875,272.3072814941406,0.8870677351951599,1847.6927490234375,280.7530822753906,0.917452335357666,1535.20263671875,625.2789306640625,0.9149335622787476,1561.001708984375,648.6585083007812,0.91468745470047,752.2706909179688,137.28070068359375,0.9413504004478456,776.2213134765625,144.5587158203125,0.8481008410453796,2001.22705078125,232.0227508544922,0.8988557457923889,1953.250244140625,247.4717712402344,0.935793161392212,1079.8350830078125,695.6083984375,0.9214619398117064,1121.08349609375,711.4757080078125,0.9574702382087708,1641.251953125,368.26275634765625,0.9585636854171752,1609.47265625,385.3255615234375
555,0.9690055847167968,1872.739990234375,208.3702087402344,0.939967155456543,1831.8843994140625,200.7575531005859,1.013843297958374,1352.9815673828125,343.5076599121094,0.9861844778060912,1319.7523193359375,320.7115478515625,0.8753923177719116,1904.158203125,265.2845764160156,0.892562210559845,1855.9749755859375,279.8190612792969,0.95057874917984,1528.6806640625,631.3698120117188,0.9200716614723206,1560.4921875,647.9752807617188,0.9009366035461426,752.0660400390625,137.2650909423828,0.9355248212814332,770.3327026367188,144.65936279296875,0.8655849695205688,2015.7734375,231.89463806152344,0.9205783605575562,1967.4007568359375,240.68719482421875,0.9332784414291382,1072.837890625,689.4547119140625,0.911206305027008,1120.0401611328125,705.3386840820312,0.9547402858734132,1648.089111328125,367.7366027832031,0.9903876185417176,1616.1259765625,384.7660827636719
