scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
475,,,,,,,0.9295873045921326,1840.75048828125,561.1939086914062,0.918433666229248,1799.810546875,568.1710205078125,1.0032453536987305,1400.2054443359375,368.5851440429687,0.9140074253082277,1368.1309814453125,369.2406921386719,,,,,,,1.027035117149353,2320.5947265625,704.2211303710938,0.8923827409744263,2369.025146484375,704.1978759765625,1.0252833366394043,1680.642822265625,408.1759338378906,1.0079333782196045,1648.59228515625,392.99859619140625,0.9738608598709106,1264.2191162109375,407.8366394042969,0.9083589911460876,1217.431640625,408.7693786621094,,,,,,
476,,,,,,,0.9266526103019714,1841.2333984375,561.2208862304688,0.9165936708450316,1800.3243408203125,568.1447143554688,0.9787755608558656,1401.158203125,368.7694091796875,0.9029022455215454,1368.348388671875,369.2619934082031,,,,,,,1.0223513841629028,2320.73828125,704.1829223632812,0.8920000791549683,2369.103515625,704.1207275390625,1.0221468210220337,1681.32177734375,408.4318237304687,0.9772427082061768,1649.300537109375,393.3775939941406,0.9630676507949828,1265.27294921875,408.1105651855469,0.9304985404014589,1224.12255859375,408.5296936035156,,,,,,
477,,,,,,,0.922637104988098,1847.5146484375,561.1058959960938,0.9095535278320312,1800.8133544921875,568.1141357421875,0.9665597677230836,1407.742431640625,368.6573486328125,0.91049462556839,1368.9345703125,369.3437194824219,,,,,,,1.0124455690383911,2320.8984375,704.1829833984375,0.8864222168922424,2369.22802734375,704.1122436523438,1.018678903579712,1687.6021728515625,408.8323669433594,0.9476597309112548,1655.540283203125,399.53851318359375,0.946000635623932,1272.3785400390625,408.2967529296875,0.9254624843597412,1225.1029052734375,408.40032958984375,,,,,,
478,,,,,,,0.9263737201690674,1847.798095703125,561.0647583007812,0.9025115966796876,1801.12744140625,568.1280517578125,0.96907639503479,1408.9293212890625,368.4281921386719,0.940261721611023,1375.682373046875,369.33734130859375,,,,,,,1.009025812149048,2320.995849609375,704.1734008789062,0.8853302001953125,2369.3076171875,704.0961303710938,1.026989221572876,1688.3670654296875,409.1765747070313,0.9686567187309264,1656.554931640625,400.1129760742187,0.9369362592697144,1273.4156494140625,408.6730651855469,0.9374925494194032,1231.8861083984375,408.2645568847656,,,,,,
479,,,,,,,0.9311400055885316,1848.14697265625,561.1610717773438,0.8989001512527466,1801.4661865234375,568.1416015625,0.970359206199646,1415.687744140625,368.17620849609375,0.9780142903327942,1376.8443603515625,369.1225891113281,,,,,,,1.0008466243743896,2321.16552734375,704.1463623046875,0.8758367896080017,2369.4755859375,704.0509033203125,1.0031139850616455,1689.019775390625,409.5137023925781,0.9649041295051576,1657.32421875,400.4842224121094,0.9772340059280396,1280.138916015625,408.9802551269531,0.944940447807312,1232.9476318359375,408.2385559082031,,,,,,
480,,,,,,,0.9303330183029176,1848.572265625,561.1759643554688,0.9018962979316713,1807.5263671875,568.1526489257812,0.9862173199653624,1416.8470458984375,367.7053527832031,0.972868025302887,1383.9796142578125,368.8108825683594,,,,,,,0.9915167689323424,2326.97314453125,704.0610961914062,0.8716229796409607,2375.667724609375,704.1439208984375,0.9671586155891418,1695.497802734375,409.685302734375,0.9818416833877563,1663.673828125,400.8292846679687,0.9780457019805908,1281.1083984375,409.0343017578125,0.9484131336212158,1240.017578125,408.2220458984375,,,,,,
481,,,,,,,0.9205121994018556,1849.0418701171875,561.2418823242188,0.9211609959602356,1807.9044189453125,568.1409912109375,0.9804283380508424,1417.6898193359375,367.4483947753906,0.9568580389022828,1384.7249755859375,368.6543884277344,,,,,,,0.9930418729782104,2327.175537109375,704.0543823242188,0.8729425668716431,2375.868408203125,704.1296997070312,0.9870250821113586,1695.93505859375,415.84228515625,1.0009163618087769,1664.105224609375,400.9677734375,0.97313392162323,1287.82421875,409.0549011230469,0.932468056678772,1241.0966796875,408.3280944824219,,,,,,
482,,,,,,,0.916419506072998,1849.4639892578125,561.216552734375,0.9289156794548036,1808.2442626953125,568.100830078125,0.9929941296577454,1424.1790771484375,367.3937377929687,0.9460323452949524,1385.4410400390625,368.573974609375,,,,,,,0.991357445716858,2327.31298828125,704.0481567382812,0.873020589351654,2375.970458984375,704.0938110351562,1.0037115812301636,1696.5693359375,416.1158752441406,1.0106558799743652,1664.7696533203125,401.19085693359375,0.9650417566299438,1288.7459716796875,409.17474365234375,0.9303566217422484,1247.7313232421875,408.41412353515625,,,,,,
483,,,,,,,0.9225099086761476,1855.5650634765625,561.2265625,0.9293888807296752,1808.689208984375,568.1029052734375,0.9845046997070312,1424.880615234375,367.3817443847656,0.9573695063591005,1391.68701171875,368.4959411621094,,,,,,,0.9926095008850098,2327.3759765625,704.0831298828125,0.8750526905059814,2376.140625,704.0968017578125,1.0180814266204834,1696.970947265625,416.4880981445313,0.9961928725242616,1665.1761474609375,401.4454650878906,0.9459418654441832,1289.484619140625,409.31103515625,0.9339963793754578,1248.31201171875,408.4358520507813,,,,,,
484,,,,,,,0.9311649203300476,1855.9788818359375,561.2759399414062,0.9231313467025756,1809.1107177734375,568.0867919921875,0.9682177901268004,1425.412353515625,367.3400268554687,0.9548795819282532,1392.16357421875,368.4230346679687,,,,,,,0.9922677278518676,2327.52001953125,704.073486328125,0.8742227554321289,2376.2578125,704.0733032226562,1.0094866752624512,1697.51220703125,416.8266906738281,0.9664352536201476,1671.4056396484375,407.5443420410156,0.9577818512916564,1296.2183837890625,409.3757629394531,0.9306926727294922,1249.1759033203125,408.4635620117187,,,,,,
485,,,,,,,0.9393866062164308,1856.295166015625,561.309326171875,0.9190130233764648,1809.4423828125,568.0637817382812,0.9629273414611816,1431.9287109375,367.322509765625,0.940937340259552,1392.83935546875,368.26849365234375,,,,,,,0.99175226688385,2327.612548828125,704.056396484375,0.8727208971977234,2376.39501953125,704.0624389648438,1.003617525100708,1703.812744140625,417.04644775390625,0.9820146560668944,1672.040283203125,407.8968200683594,0.9403120875358582,1297.13671875,409.50244140625,0.921246349811554,1255.9840087890625,408.4992370605469,,,,,,
486,,,,,,,0.9450280070304872,1856.7510986328125,561.3643798828125,0.9247121214866638,1815.685302734375,568.1188354492188,0.9714045524597168,1432.768798828125,367.41314697265625,0.922431707382202,1393.394775390625,368.23724365234375,,,,,,,0.9886354207992554,2327.718994140625,704.0655517578125,0.8691242933273315,2376.48583984375,704.05615234375,1.0010852813720703,1704.3734130859375,417.3514404296875,0.9885802268981934,1672.69189453125,408.2736511230469,0.9320425391197203,1303.591064453125,415.3703002929687,0.921136438846588,1256.544921875,408.5509338378906,,,,,,
487,,,,,,,0.9410643577575684,1857.09716796875,561.4335327148438,0.929671049118042,1816.009765625,568.1034545898438,0.9623711705207824,1439.361572265625,367.6476135253906,0.9210870265960692,1399.8419189453125,368.0401916503906,0.8726906776428223,1088.996337890625,399.5556640625,0.8552784323692322,1064.8717041015625,423.994384765625,0.9928343892097472,2327.813232421875,704.029296875,0.8635380864143372,2376.533935546875,704.0628662109375,1.0022348165512085,1704.78515625,423.3878784179687,0.9892871975898744,1673.101806640625,408.527099609375,0.9447630643844604,1304.1546630859375,409.51361083984375,0.9234794974327089,1257.115478515625,408.7616882324219,,,,,,
488,,,,,,,0.9342707991600036,1857.4735107421875,561.4004516601562,0.9249835014343262,1816.399169921875,568.0836181640625,0.9852553009986876,1440.110107421875,367.8536987304687,0.9297735095024108,1400.48974609375,367.77734375,0.8818565607070923,1095.992431640625,399.72906494140625,0.8852375149726868,1065.1142578125,417.6685791015625,1.0022542476654053,2327.934814453125,704.0361328125,0.8612350821495056,2376.7060546875,704.081787109375,1.009474515914917,1705.070556640625,423.5599365234375,0.9810268878936768,1673.3355712890625,408.6189270019531,0.9507847428321838,1304.8662109375,408.7787780761719,0.9180164933204652,1263.5494384765625,409.1395568847656,,,,,,
489,0.9838657975196838,2168.391845703125,737.0651245117188,0.739984929561615,2201.28759765625,704.334716796875,0.9374648332595824,1863.526611328125,561.321044921875,0.9205461740493774,1816.7808837890625,568.0669555664062,0.979021430015564,1440.98046875,368.1017456054687,0.915319561958313,1401.370361328125,367.75103759765625,0.9197375178337096,1096.7318115234375,399.5339965820313,0.8992152810096741,1065.5390625,417.2498474121094,1.0075373649597168,2327.97412109375,704.03271484375,0.8613271713256836,2376.834228515625,704.0692749023438,1.0011733770370483,1705.5003662109375,423.7874755859375,0.9775931239128112,1679.2344970703125,408.8421936035156,0.9040979146957396,1311.84912109375,408.03369140625,0.9283654689788818,1264.3946533203125,409.36285400390625,0.7658778429031372,2216.41015625,736.0150146484375,0.8280953764915466,2257.023193359375,736.3684692382812
490,,,,,,,0.9414695501327516,1863.7879638671875,561.3571166992188,0.914172112941742,1817.1884765625,568.1024780273438,0.9490150213241576,1447.63330078125,367.6448974609375,0.9592311978340148,1408.337646484375,367.9554748535156,0.9313862323760986,1097.1375732421875,399.345947265625,0.9154608845710754,1071.646240234375,417.08154296875,1.0020540952682495,2328.0361328125,704.0438842773438,0.8610137104988098,2376.83447265625,704.06396484375,0.9956467151641846,1711.619873046875,423.9837341308594,0.9855583310127258,1679.460693359375,408.967041015625,0.926727056503296,1313.09228515625,407.9249877929687,0.9575074911117554,1271.7337646484375,409.3078002929687,,,,,,
491,1.0115848779678345,2160.192626953125,735.7625122070312,0.7886513471603394,2193.78857421875,711.8776245117188,0.9420968294143676,1864.1407470703125,561.358154296875,0.9085980653762816,1817.624267578125,568.1163330078125,0.9592389464378356,1449.1148681640625,361.279052734375,0.935194730758667,1415.585693359375,368.0958557128906,0.9365142583847046,1103.45458984375,399.2899169921875,0.9530200362205504,1072.069580078125,416.8035278320313,0.9959574937820436,2328.1748046875,703.9981079101562,0.8601078391075134,2376.917724609375,704.0484619140625,0.9912386536598206,1712.2584228515625,423.84857177734375,0.9876553416252136,1679.8126220703125,409.2686767578125,0.9334100484848022,1320.3447265625,408.8141479492187,0.9452537894248962,1273.4232177734375,408.9636840820313,0.7970449924468994,2208.8232421875,736.1041870117188,0.8464592695236206,2256.631103515625,736.442626953125
492,0.9903775453567504,2153.148193359375,735.5719604492188,0.83708655834198,2193.24169921875,712.2888793945312,0.93649822473526,1864.5927734375,561.4896240234375,0.9268465042114258,1823.911865234375,568.1463012695312,0.9808670282363892,1456.2669677734375,360.9606018066406,0.9312419891357422,1417.1243896484375,367.7360229492187,0.9509067535400392,1103.92822265625,393.3207702636719,0.9671383500099182,1072.5560302734375,416.4845581054687,0.9895749092102052,2328.24462890625,703.9937133789062,0.8589111566543579,2376.933349609375,704.0427856445312,0.979433000087738,1712.787353515625,417.6112060546875,0.9745344519615172,1680.118896484375,409.51910400390625,0.941573977470398,1327.6348876953125,416.71099853515625,0.969859778881073,1280.9415283203125,408.6130065917969,0.8573716878890991,2208.6982421875,735.94580078125,0.8553397059440613,2256.965576171875,736.4393310546875
493,1.0151057243347168,2152.326416015625,735.5567626953125,0.8528769016265869,2192.91259765625,712.327880859375,0.9287725687026978,1864.8502197265625,561.5567016601562,0.9329425692558287,1824.2584228515625,568.1198120117188,0.9682193398475648,1463.6693115234375,361.1932373046875,0.9321751594543456,1424.502197265625,367.6134033203125,0.965590000152588,1104.40380859375,393.0305786132813,0.972003698348999,1073.1663818359375,416.0133361816406,0.9849773049354552,2328.338623046875,703.9960327148438,0.8572658896446228,2376.970703125,704.0401611328125,0.9713303446769714,1713.3985595703125,417.5403137207031,0.9593566060066224,1680.818359375,415.7051696777344,0.967884123325348,1329.1610107421875,423.99957275390625,0.9595637321472168,1288.328125,408.47705078125,0.8954759836196899,2208.39306640625,735.803466796875,0.8570176362991333,2256.95654296875,736.4176025390625
494,0.9978652596473694,2151.48876953125,735.7033081054688,0.8598137497901917,2192.477294921875,712.4855346679688,0.9212117195129396,1865.1712646484375,567.3241577148438,0.9333510994911194,1824.5845947265625,568.096923828125,0.97114098072052,1465.1163330078125,367.2454223632813,0.91486394405365,1432.0516357421875,367.3456115722656,0.9702141284942628,1104.815673828125,392.7980041503906,0.9416002035140992,1079.4989013671875,415.7597351074219,0.9790149331092834,2328.469970703125,703.9625244140625,0.8568443655967712,2377.03076171875,704.0370483398438,0.9780327081680298,1719.6793212890625,417.2945556640625,0.9561851620674132,1687.2930908203125,416.1684875488281,0.9924649000167848,1336.4407958984375,424.7740173339844,0.9487239718437196,1295.736083984375,408.86761474609375,0.9318731427192688,2208.325439453125,735.6803588867188,0.8646280169487,2257.31689453125,736.3841552734375
495,,,,,,,0.9148786664009094,1865.594482421875,567.4454345703125,0.927426278591156,1824.9976806640625,568.1385498046875,0.954892635345459,1472.3359375,367.38470458984375,0.8972817063331604,1439.23779296875,361.5822448730469,0.9641297459602356,1105.11669921875,392.5447692871094,0.9398481249809264,1079.8056640625,415.500732421875,0.9715747833251952,2328.526123046875,703.891357421875,0.8561041355133057,2377.001708984375,704.031005859375,0.9910239577293396,1720.10693359375,417.2640075683594,0.9716796278953552,1687.7916259765625,416.497314453125,0.981005609035492,1343.7332763671875,431.5776062011719,0.9483171105384828,1297.4202880859375,409.2723388671875,,,,,,
496,1.0305469036102295,2143.78125,736.2064208984375,0.8823040127754211,2184.362060546875,713.3845825195312,0.9162942171096802,1871.5748291015625,561.59521484375,0.918397068977356,1825.4833984375,568.1400756835938,0.9447088837623596,1479.60888671875,367.25189208984375,0.9574421644210817,1440.79638671875,361.5135192871094,0.9412782192230223,1105.684326171875,392.3276672363281,0.9594827890396118,1080.262451171875,409.3678283691406,0.9751483201980592,2328.645751953125,703.88427734375,0.8525948524475098,2377.08740234375,704.0203857421875,0.9947056770324708,1720.5032958984375,417.4534606933594,0.9730142951011658,1688.289306640625,416.753662109375,1.021220326423645,1345.1680908203125,432.3048400878906,0.9576388597488404,1305.081298828125,415.8782348632813,0.9605884552001952,2208.26220703125,735.6024169921875,0.8784835338592529,2264.0947265625,736.2841186523438
497,1.0033904314041138,2137.28955078125,736.3428955078125,0.8987593054771423,2184.10693359375,713.3567504882812,0.9269586801528932,1871.9781494140625,567.4178466796875,0.9210457801818848,1831.7886962890625,568.212158203125,0.9749873876571656,1480.963134765625,361.4000244140625,0.960343301296234,1448.106689453125,361.4421081542969,0.9468802809715272,1111.98681640625,392.1799926757813,0.9684499502182008,1080.5205078125,409.1944885253906,0.9701268672943116,2328.701171875,703.9201049804688,0.848881185054779,2377.09814453125,704.0203857421875,1.000732660293579,1720.932861328125,423.4497985839844,0.9788914918899536,1688.8275146484375,417.0131530761719,1.0087833404541016,1352.422119140625,433.0416564941406,0.9562427997589112,1312.3072509765625,416.3893432617187,0.945798397064209,2208.4873046875,735.7434692382812,0.8782349228858948,2264.29541015625,736.2464599609375
