scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
490,0.9136587977409364,1049.4478759765625,199.46075439453125,0.898531973361969,1016.2572021484376,207.9451141357422,0.958530068397522,2151.322509765625,712.1754760742188,0.9760525226593018,2183.479736328125,672.6921997070312,0.9824697971343994,2296.477294921875,688.7960815429688,0.841382622718811,2367.434814453125,664.7077026367188,0.9468345642089844,712.0525512695312,504.8033447265625,0.8788626194000244,745.6656494140625,529.7701416015625,0.9433038234710692,1169.241943359375,120.3196258544922,0.820755124092102,1159.7823486328125,144.99411010742188,0.9315165281295776,887.4498291015625,143.8646240234375,0.9865944385528564,912.4159545898438,159.6037139892578,0.956135869026184,1136.2099609375,247.84085083007812,0.955407738685608,1097.387939453125,264.0090637207031,1.00166118144989,1025.137451171875,336.21441650390625,0.9746840000152588,985.088623046875,336.0483703613281
491,0.9209946393966676,1055.347900390625,199.2321319580078,0.8875508904457092,1016.1422729492188,207.93777465820312,0.9552142024040222,2145.60009765625,712.1100463867188,0.9806533455848694,2183.607421875,672.6024780273438,0.9800276160240172,2296.514892578125,688.8396606445312,0.8435637950897217,2367.430419921875,664.7372436523438,0.9401739239692688,711.5526123046875,504.2236633300781,0.9101820588111876,745.1971435546875,529.3754272460938,0.9416123032569884,1169.2633056640625,120.20860290527344,0.8192184567451477,1159.8541259765625,144.8163299560547,0.9186645150184632,887.3283081054688,143.63816833496094,0.9883365631103516,912.3167114257812,159.67723083496094,0.9512231945991516,1136.4134521484375,247.6719207763672,0.9446070790290833,1103.2166748046875,264.0111389160156,0.9906808733940125,1025.3331298828125,336.6041564941406,0.9819952845573424,985.2015991210938,336.1135559082031
492,0.9310773015022278,1055.90576171875,199.13616943359375,0.8819891214370728,1016.3881225585938,207.952880859375,0.960979700088501,2145.534912109375,712.0965576171875,0.9756757616996764,2183.47998046875,672.6365356445312,0.9782726764678956,2296.47705078125,688.8883666992188,0.83941650390625,2367.430419921875,664.774169921875,0.92955881357193,705.35791015625,503.83795166015625,0.923763394355774,744.8101806640625,529.0986938476562,0.9389247298240662,1169.2613525390625,120.15764617919922,0.8183093070983887,1159.9085693359375,144.7216033935547,0.913572072982788,881.5794677734375,143.50621032714844,0.9972609877586364,912.201416015625,159.70899963378906,0.9429601430892944,1136.720458984375,247.4880828857422,0.9513759016990662,1103.4461669921875,263.9053039550781,0.9716419577598572,1025.405029296875,337.4013977050781,0.997119665145874,985.2515869140624,335.945556640625
493,0.936638355255127,1056.2806396484375,193.3373107910156,0.8837897181510925,1016.5682373046876,207.98399353027344,0.9613367915153505,2145.52587890625,712.21923828125,0.9652633666992188,2183.26318359375,672.5654296875,0.973739743232727,2296.490966796875,688.9284057617188,0.8372334241867065,2367.43603515625,664.762939453125,0.9330250024795532,704.8113403320312,503.5318298339844,0.92920583486557,744.3353881835938,528.7781372070312,0.9438292384147644,1169.36572265625,120.0716781616211,0.8278555274009705,1159.969482421875,144.61557006835938,0.9253873229026794,881.3531494140625,137.7281951904297,1.011227011680603,912.1657104492188,159.75294494628906,0.9406967163085938,1136.849365234375,247.34591674804688,0.9518377780914308,1103.4742431640625,263.88385009765625,0.9910594820976256,1031.7623291015625,344.1180725097656,0.9966657757759094,985.3685913085938,336.1144714355469
494,0.9464473128318788,1056.6495361328125,193.2333221435547,0.8811025619506836,1016.9810180664062,207.959228515625,0.9625406861305236,2145.475341796875,712.258056640625,0.9607993364334106,2183.2431640625,672.5270385742188,0.9698599576950072,2296.4443359375,688.9828491210938,0.8285784125328064,2367.87255859375,664.4099731445312,0.9372507333755492,704.4111328125,497.3802795410156,0.928782045841217,743.8197631835938,528.4761352539062,0.948841392993927,1169.4158935546875,120.0884017944336,0.8385744690895081,1159.977783203125,144.6829376220703,0.9317651987075806,881.1610717773438,137.62539672851562,1.001973032951355,911.8477172851562,159.64239501953125,0.9389348030090332,1136.9796142578125,241.4856719970703,0.9499276280403136,1103.7120361328125,263.84716796875,0.9834095239639282,1032.12060546875,345.28680419921875,0.9747963547706604,991.5574340820312,335.65020751953125
495,0.938728928565979,1057.154541015625,193.18743896484375,0.8739948272705078,1023.7456665039062,207.6584930419922,0.9623673558235168,2145.43115234375,712.2792358398438,0.961751401424408,2183.22802734375,672.4541015625,0.979077398777008,2296.337890625,689.1083374023438,0.8197109699249268,2367.572021484375,664.6148071289062,0.9480862021446228,704.0947265625,497.033935546875,0.9275010228157043,737.6021118164062,528.2342529296875,0.9453229308128356,1169.43701171875,120.17034149169922,0.8439850211143494,1159.9376220703125,144.85205078125,0.9357784390449524,880.9600219726562,137.51364135742188,0.9955726265907288,911.6354370117188,159.58375549316406,0.9374892115592957,1137.1917724609375,241.1972198486328,0.9504903554916382,1104.0291748046875,263.760986328125,1.0049420595169067,1032.9176025390625,352.2466125488281,0.970266819000244,993.0208129882812,335.8235778808594
496,0.9316036105155944,1057.4132080078125,193.1634979248047,0.8826087117195129,1024.1162109375,207.5832977294922,0.9627795815467834,2145.40966796875,712.2635498046875,0.965198576450348,2183.23779296875,672.408203125,0.9801403880119324,2296.24951171875,689.0606079101562,0.8250697255134583,2360.35888671875,665.1898803710938,0.9471819400787354,703.7250366210938,496.762939453125,0.9296194911003112,737.1718139648438,527.9776000976562,0.9387314319610596,1169.5982666015625,120.0490264892578,0.8498328328132629,1160.1131591796875,144.4909210205078,0.9405049681663512,880.7805786132812,137.35903930664062,0.987720549106598,905.8199462890624,159.42929077148438,0.9489912390708924,1137.312744140625,240.820556640625,0.9479523301124572,1104.3328857421875,263.55999755859375,0.9955745935440063,1033.484619140625,352.8736877441406,0.9636451005935668,999.7554321289062,336.2243347167969
497,0.9406043887138368,1063.4359130859375,192.8654022216797,0.8770322799682617,1024.8525390625,207.31182861328125,0.9642834663391112,2145.361572265625,712.2874755859375,0.962525188922882,2183.205810546875,672.4633178710938,0.9823850989341736,2296.19140625,689.1298828125,0.817206621170044,2360.582275390625,665.0316772460938,0.9411861896514891,697.5444946289062,496.331787109375,0.9227661490440368,736.8977661132812,527.7097778320312,0.92424738407135,1169.7755126953125,119.9503936767578,0.846360981464386,1160.246826171875,144.24549865722656,0.9441750049591064,880.6582641601562,137.2546844482422,0.9945462346076964,905.6884155273438,159.41229248046875,0.941690981388092,1137.529296875,240.6625213623047,0.946219265460968,1104.362548828125,263.4872131347656,0.9614559412002563,1039.866455078125,353.52618408203125,0.9772295355796814,1000.5328979492188,336.5498962402344
498,0.9480045437812804,1063.905517578125,192.67881774902344,0.8696180582046509,1025.4488525390625,201.24754333496097,0.9660261869430542,2145.277099609375,712.3023071289062,0.9562001824378968,2183.140869140625,672.5775146484375,0.9793545007705688,2296.07373046875,689.1239013671875,0.8255584836006165,2367.75390625,664.5048217773438,0.95689195394516,697.0911865234375,495.9424133300781,0.9160526394844056,736.647216796875,521.7232055664062,0.9097506999969482,1169.8936767578125,119.78497314453124,0.8389129042625427,1160.3297119140625,144.00978088378906,0.9461642503738404,880.4698486328125,137.13888549804688,1.0039215087890625,905.3441772460938,153.81056213378906,0.9610531330108644,1143.6126708984375,240.26995849609375,0.9491363763809204,1104.5294189453125,257.8306884765625,1.0044234991073608,1040.4344482421875,359.8818054199219,0.9826670289039612,1001.2670288085938,336.9492492675781
499,0.9478161334991456,1064.2899169921875,192.583740234375,0.8845726847648621,1031.777099609375,201.20574951171875,0.9685764908790588,2145.20556640625,712.3170776367188,0.955664038658142,2177.34521484375,672.5972290039062,0.975836455821991,2295.91357421875,689.2756958007812,0.8346585035324097,2367.44189453125,664.8687744140625,0.9613649845123292,696.8326416015625,495.7431945800781,0.9211307764053344,736.4464111328125,521.5379028320312,0.8991860747337341,1175.0657958984375,119.83614349365234,0.8280352354049683,1160.3621826171875,143.92376708984375,0.9498246312141418,880.2885131835938,136.9696807861328,1.0075360536575315,905.1317749023438,153.76092529296875,0.96466326713562,1143.8148193359375,239.9809112548828,0.945304274559021,1104.6971435546875,257.8319091796875,1.0155962705612185,1041.1639404296875,360.39263916015625,0.9745895862579346,1007.8244018554688,337.51763916015625
500,0.9473382830619812,1064.6785888671875,192.49122619628903,0.8975229263305664,1032.278076171875,201.1532745361328,0.9702892303466796,2145.150390625,712.3091430664062,0.9540324807167052,2177.28369140625,672.6680908203125,0.9682146310806274,2295.70361328125,689.37744140625,0.8450599908828735,2360.09326171875,665.61181640625,0.9542459845542908,696.5340576171875,495.3599548339844,0.9207934737205504,736.0233764648438,521.226806640625,0.9065254330635072,1175.155517578125,119.73336029052734,0.8315445780754089,1160.414794921875,143.8221435546875,0.9485650062561036,880.1469116210938,136.86996459960938,1.0106784105300903,904.9448852539062,153.73158264160156,0.9633049964904784,1144.0948486328125,239.66368103027344,0.936430275440216,1105.0338134765625,257.740234375,1.006250262260437,1041.720703125,360.7321472167969,1.0017833709716797,1008.4562377929688,343.6693115234375
501,0.9552045464515686,1065.1290283203125,192.50424194335935,0.9069307446479796,1032.6820068359375,201.08499145507812,0.970352053642273,2145.102783203125,712.2965087890625,0.9524452090263368,2177.245361328125,672.6812133789062,0.952724039554596,2295.31396484375,695.35595703125,0.839573085308075,2360.010009765625,665.4927368164062,0.9596052169799804,696.260986328125,495.0472412109375,0.9217947721481324,735.6654052734375,520.9048461914062,0.9003414511680603,1175.264892578125,119.6190414428711,0.8222076892852783,1160.4468994140625,138.01905822753906,0.9494829177856444,879.9917602539062,136.76950073242188,1.013521432876587,904.7860107421876,153.75155639648438,0.960057497024536,1144.3740234375,239.2953338623047,0.9244976043701172,1111.0635986328125,257.58709716796875,1.0046916007995603,1048.0203857421875,361.0013122558594,1.0071765184402466,1009.1820068359376,344.0876770019531
502,0.9568979144096376,1065.3721923828125,192.5188446044922,0.9068503379821776,1032.92724609375,201.10508728027344,0.9704314470291138,2145.033447265625,712.2823486328125,0.950549066066742,2177.216796875,672.6912841796875,0.9452415108680724,2289.4267578125,695.543701171875,0.8298067450523376,2359.859375,665.5322265625,0.961837112903595,695.9944458007812,489.1120910644531,0.917627453804016,729.5684204101562,520.611328125,0.8920781016349792,1175.30859375,119.56710052490234,0.8241465091705322,1160.4833984375,137.95993041992188,0.9463000893592834,879.8677368164062,136.7173614501953,1.0145525932312012,904.597412109375,153.7156982421875,0.95537006855011,1144.48779296875,233.6202087402344,0.9319671392440796,1111.2208251953125,257.5412292480469,0.9980998635292052,1048.678466796875,361.4592590332031,0.990320086479187,1015.9017944335938,344.6113586425781
503,0.949778378009796,1065.5465087890625,192.4441375732422,0.9067360758781432,1033.123779296875,201.09078979492188,0.971640408039093,2144.9931640625,712.2521362304688,0.9513083696365356,2177.18212890625,672.6981811523438,0.9519675970077516,2289.1875,695.5464477539062,0.8469110727310181,2352.62548828125,671.7144775390625,0.9455019235610962,695.5624389648438,488.84417724609375,0.9155732989311218,729.1974487304688,520.3131713867188,0.8881585001945496,1175.387939453125,119.48310089111328,0.8269906044006348,1160.5064697265625,137.900390625,0.948583960533142,879.7362060546875,136.61648559570312,1.0160648822784424,904.444091796875,153.70199584960938,0.9575672745704652,1144.659423828125,233.5577087402344,0.9411805868148804,1111.442138671875,257.4825134277344,1.0045108795166016,1049.137939453125,367.6820983886719,0.9987595081329346,1016.6602783203124,345.03973388671875
504,0.9552684426307678,1071.28125,192.2588348388672,0.9065520167350768,1033.4971923828125,200.94448852539065,0.9732354283332824,2144.953857421875,712.2261352539062,0.9516057968139648,2177.139892578125,672.7138061523438,0.9561787843704224,2289.039306640625,695.5897827148438,0.8557245135307312,2352.4765625,671.8096923828125,0.9477752447128296,689.3301391601562,488.3853454589844,0.9099958539009094,728.7117309570312,519.9271850585938,0.8767908215522766,1175.3883056640625,119.42818450927734,0.8244237899780273,1160.537841796875,137.80453491210938,0.9471322298049928,879.616943359375,136.57156372070312,1.01616370677948,904.2546997070312,153.66368103027344,0.9609948992729188,1144.7978515625,233.40548706054688,0.9418726563453674,1111.5552978515625,257.4427185058594,0.9902958273887634,1049.6951904296875,368.1144104003906,0.9769935011863708,1017.2699584960938,345.3872985839844
505,0.9757699966430664,1071.5257568359375,192.2159118652344,0.9071502089500428,1039.5716552734375,200.88397216796875,0.9748222827911376,2144.91015625,712.1835327148438,0.9504940509796144,2177.088134765625,672.742919921875,0.9680702686309814,2288.72314453125,695.6025390625,0.8535048961639404,2352.427978515625,671.9195556640625,0.9399386644363404,688.8578491210938,487.9621276855469,0.8980699777603149,728.2376708984375,513.8623046875,0.8679818511009216,1175.4039306640625,119.35852813720705,0.8238455653190613,1160.56396484375,137.73240661621094,0.9462326765060424,879.5182495117188,136.53250122070312,1.015262246131897,904.1839599609376,153.69821166992188,0.9636510610580444,1144.8876953125,233.3038330078125,0.946065068244934,1111.7945556640625,257.312744140625,1.0048646926879885,1056.0147705078125,368.4140625,0.9649483561515808,1017.739501953125,351.4978332519531
506,0.9870095252990724,1071.8524169921875,192.16151428222656,0.9121987223625184,1039.8592529296875,200.8160095214844,0.9754618406295776,2144.8681640625,712.1759643554688,0.9521386623382568,2177.08740234375,672.7369995117188,0.9739521741867064,2288.5712890625,695.6292724609375,0.8581607341766357,2352.3505859375,672.0274047851562,0.9439228773117064,688.6985473632812,487.6986083984375,0.9051730632781982,728.0045166015625,513.6299438476562,0.8576259613037109,1175.5369873046875,119.2384796142578,0.8224954009056091,1160.6256103515625,137.61209106445312,0.9475859999656676,873.6785888671875,136.41796875,1.0121749639511108,904.0107421875,153.61795043945312,0.9604132175445556,1145.044921875,233.14764404296875,0.9493772983551024,1111.9703369140625,257.21417236328125,1.0128097534179688,1056.519775390625,368.5706481933594,0.9836767315864564,1023.8482666015624,351.6939392089844
507,0.9952675104141236,1072.216552734375,192.08416748046875,0.920157253742218,1040.10302734375,200.7672882080078,0.9754407405853271,2144.820068359375,712.1760864257812,0.9523631930351256,2177.04052734375,672.7626342773438,0.9822171926498412,2288.41162109375,695.6383056640625,0.8551969528198242,2352.3955078125,672.0347900390625,0.9348207712173462,688.262939453125,487.22308349609375,0.901749551296234,727.5836791992188,513.3108520507812,0.8426573872566223,1175.5701904296875,119.11983489990234,0.8162304759025574,1160.6708984375,137.49105834960938,0.9518610835075378,873.5421752929688,136.3893585205078,1.0097895860671997,903.8599243164062,153.56765747070312,0.958780825138092,1145.3375244140625,232.92874145507812,0.9529653787612916,1112.2122802734375,257.0508117675781,1.0115936994552612,1056.987060546875,368.7499694824219,0.9914754033088684,1024.2686767578125,351.92694091796875
