scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
510,0.916912436,1487.602173,251.9503326,0.933529794,1512.188965,279.7716675,0.959763348,1391.564941,224.0425415,0.94941467,1427.74939,203.5996094,0.916405201,1376.318726,463.5489807,0.822349191,1372.220947,428.0343628,0.932653546,1368.010254,324.5183411,0.823337376,1391.551636,360.0775757,0.917150795,1512.675415,572.5197144,0.93769902,1475.692505,551.9170532,0.955095112,1275.655518,455.9427185,0.861583412,1275.901001,415.9785461,,,,,,,0.988583684,1624.485596,331.8522644,0.985484064,1591.744629,303.7029724
511,0.919027865,1487.600464,251.9426727,0.937719405,1512.102417,279.7892151,0.963236988,1391.467285,224.2115173,0.95300889,1427.570923,203.6916809,0.92626822,1376.442749,463.7530823,0.832123756,1372.238647,428.2115479,0.936772108,1367.973633,324.4818726,0.825601995,1391.512573,360.0009155,0.933571815,1512.527222,572.4697876,0.91301614,1475.470215,551.8320923,0.954023182,1275.730469,459.5670471,0.883016288,1275.9552,416.1766968,,,,,,,1.000320077,1627.560547,332.1803284,0.997850776,1591.898193,303.8860474
512,0.918540359,1487.625854,252.0700989,0.943445146,1512.196777,279.8927917,0.958732069,1388.483398,224.4085693,0.950540125,1424.483765,203.9234772,0.927728176,1376.506226,463.8684082,0.819793522,1372.269653,428.3666077,0.939463377,1367.96106,324.4595337,0.828998089,1391.523804,359.977417,0.939217865,1512.492065,572.4315796,0.907831371,1472.543823,551.7958984,0.954070389,1275.812256,460.0643311,0.874591351,1276.066284,419.5878601,,,,,,,0.994544983,1627.733276,332.3976135,1.003746271,1592.085083,304.1037903
513,0.911390245,1487.498535,252.218399,0.945901513,1512.281738,279.962677,0.956285834,1388.386475,224.4919739,0.9649176,1424.307129,204.0363159,0.926324785,1379.351807,463.9593506,0.813434362,1372.259399,428.4544067,0.94039619,1367.954346,324.4295349,0.830526888,1391.514038,359.9302063,0.945582271,1512.461304,572.4065552,0.911943674,1472.547974,551.8044434,0.945086896,1275.782837,463.6739807,0.855547786,1275.995972,420.4753418,,,,,,,0.992430568,1627.920166,332.4836426,1.00736773,1592.218994,304.2387695
514,0.911326289,1484.458862,252.4816589,0.954195559,1512.303345,280.0224915,0.957435787,1388.288818,224.5909576,0.969625533,1424.203491,204.0861206,0.929090142,1379.414429,464.0317383,0.813020885,1372.303223,431.3450012,0.938632607,1367.86853,324.37146,0.836270511,1391.501343,359.9267273,0.958693981,1512.417358,572.3619385,0.939729035,1472.374268,551.8589478,0.936953485,1275.871094,464.1672974,0.872728288,1276.101685,423.9034119,,,,,,,0.996447861,1628.106934,335.5133057,0.993123591,1592.41687,304.442688
515,0.91165179,1484.35144,255.6214294,0.958139896,1512.340088,280.142395,0.957218945,1388.152588,227.4568329,0.965653956,1424.066162,204.1304932,0.93359828,1379.501465,464.1842957,0.822437346,1372.318604,431.4848022,0.940497339,1367.795654,324.3017578,0.840444505,1391.464966,359.8459167,0.957624853,1512.421875,572.3515015,0.946325481,1472.329102,551.8346558,0.95308125,1275.908569,467.8013306,0.848224938,1276.189453,427.3821106,,,,,,,1.011120319,1628.301392,335.7848816,0.988760114,1595.585938,307.5366211
516,0.921747863,1484.223145,255.9544678,0.943417847,1512.462036,280.2556763,0.951867759,1388.062378,227.4780579,0.951826811,1423.927002,204.2153778,0.924693286,1379.536621,464.2547913,0.819003999,1372.336548,431.5997925,0.941711247,1367.750366,324.2366028,0.842478037,1391.456055,359.8396301,0.946662366,1512.373413,572.3516235,0.920456111,1472.393555,551.7196655,0.937265933,1275.882813,468.1673889,0.843313098,1276.18103,428.0220337,,,,,,,1.00127852,1628.506836,336.0425415,1.007259727,1595.824829,307.7901306
517,0.925894558,1483.966797,256.0800476,0.949678957,1512.421997,280.1889343,0.95061636,1387.970703,227.537384,0.942265749,1423.748413,204.288681,0.916409254,1379.570435,464.3224182,0.817632198,1372.347778,431.7016602,0.946102321,1367.734985,324.1868896,0.835327148,1391.409668,359.7947998,0.946417332,1512.317383,572.3167725,0.927753091,1472.333984,551.7050171,0.930588722,1275.959106,471.6377869,0.831297696,1276.169434,431.4366455,,,,,,,1.004672527,1631.558594,336.3755188,1.017173886,1596.070923,308.0310059
518,0.923097253,1483.765381,256.1741333,0.950892806,1512.364258,280.182251,0.955579638,1387.896729,227.7238159,0.930360615,1423.568115,204.4001312,0.909002066,1379.607422,464.460144,0.826856375,1372.368408,431.8118286,0.947594166,1367.751465,324.1439514,0.832982063,1391.39978,359.7322083,0.945220232,1512.266724,572.2988892,0.927219212,1472.263428,551.6815796,0.917041898,1275.983887,471.9890137,0.843491018,1276.172363,431.813324,,,,,,,1.004099488,1631.780273,336.5405273,1.016995907,1596.274048,308.2572327
519,0.916519165,1483.572876,256.2254028,0.955001771,1512.252075,280.1716003,0.953015089,1387.763672,227.8521729,0.918236256,1423.396973,204.4594269,0.897469223,1379.563965,467.4481506,0.825971305,1372.376709,431.8624878,0.948607564,1367.735107,324.1033936,0.82890147,1391.375122,359.68396,0.947730839,1512.193848,572.3001709,0.927723885,1472.190918,551.6519165,0.897255242,1275.946655,475.484314,0.840081632,1276.108032,432.3771362,,,,,,,1.004868865,1631.962769,339.4595947,1.013330579,1596.409058,308.3978882
520,0.91293335,1480.549438,256.2779236,0.948138237,1512.304565,280.2444763,0.938625634,1387.564575,228.0010223,0.930024862,1420.172607,207.610672,0.899457812,1379.577759,467.5094299,0.827517033,1372.418945,431.9336853,0.943635523,1367.708374,324.1026611,0.822702587,1391.357788,359.5927734,0.945820451,1512.146973,572.2822266,0.929808974,1472.123047,551.6494751,0.926356256,1275.962646,476.0386353,0.862083793,1276.155518,435.6086426,,,,,,,1.007212639,1632.140137,339.6369324,0.989145219,1596.624146,311.4364319
521,0.923337936,1480.330811,256.3060303,0.946879387,1512.280884,280.2817688,0.934359848,1384.478394,228.1931305,0.939617217,1419.970093,207.6959076,0.907562852,1379.617065,467.6903381,0.831614733,1372.446411,432.0671692,0.943186998,1367.691895,324.1126099,0.824879289,1388.331055,356.3621216,0.942785978,1512.103638,572.272583,0.928325057,1472.063599,551.6322632,0.909596741,1275.919556,476.367981,0.859702051,1276.161499,436.0880737,,,,,,,1.005315781,1632.269043,339.8135986,1.015678525,1599.709717,311.6468811
522,0.92093879,1480.213501,256.4251099,0.945060909,1512.310059,280.3507996,0.927143514,1384.44104,228.2310944,0.934524894,1419.888306,207.6868134,0.904949367,1379.653076,467.7944336,0.824378848,1372.482544,432.1775513,0.940325856,1367.684692,324.0870972,0.826102912,1388.307007,356.319519,0.940993667,1512.017456,572.2472534,0.927939475,1472.002075,551.616333,0.942676961,1275.9552,479.8883362,0.852461815,1276.194458,439.4585571,,,,,,,0.994250417,1632.514771,340.0593872,1.030441999,1599.927856,311.83255
523,0.919204593,1480.095459,256.5215149,0.9447667,1512.328613,280.4150696,0.918174744,1384.35083,228.4097137,0.939616501,1419.74353,207.763382,0.915917993,1379.716309,467.9457703,0.830695033,1372.503052,432.2916565,0.941938519,1367.67627,324.0661316,0.830719709,1388.287231,356.2899475,0.942406714,1511.966553,572.2382813,0.930705547,1471.948853,551.605896,0.931514502,1275.952881,480.2381897,0.859719753,1276.214111,439.7816467,,,,,,,0.982091427,1635.489136,340.3425598,1.044060469,1600.091553,312.0358887
524,0.914758086,1480.049805,256.6199646,0.945262253,1512.34729,280.4579468,0.921018124,1384.212769,228.5049896,0.935053706,1419.559692,207.8504944,0.913165987,1379.751587,468.0055542,0.825965405,1372.520752,432.383606,0.939830303,1367.658691,324.04599,0.833863795,1388.280396,356.2602844,0.942296386,1511.939331,572.2263794,0.925693274,1471.890503,551.5921631,0.923690438,1275.94104,483.5726318,0.843832016,1276.242065,440.3287964,,,,,,,0.980411112,1635.717163,340.5404968,1.03470242,1600.286499,312.2479553
525,0.920620322,1479.991089,259.6483154,0.943853974,1512.323486,280.4941711,0.919818223,1384.152588,231.4273682,0.941322625,1419.543579,207.8185425,0.920797944,1379.832886,468.1847534,0.828219771,1372.547729,432.5087891,0.938117087,1367.641602,324.0083923,0.837456048,1388.265991,356.2054443,0.944090903,1511.888672,572.2133789,0.926866949,1471.84668,551.5906982,0.959816456,1275.972168,484.0265198,0.845019996,1276.265747,443.5714111,,,,,,,0.971130371,1635.875122,343.4390869,1.018263578,1600.433105,312.398468
526,0.918076754,1479.864136,259.70047,0.939728737,1512.300049,280.567627,0.925250232,1384.609619,231.8231964,0.910553277,1419.559204,207.700943,0.916780055,1379.85022,468.2990723,0.833456814,1372.561646,435.4033203,0.9341169,1367.596069,323.9356384,0.838098526,1388.241211,356.1846313,0.945244014,1511.837891,572.2214355,0.913667202,1471.825928,551.5650635,0.939001858,1275.892456,484.356781,0.843092322,1276.233765,444.0076294,,,,,,,0.978945673,1636.026001,343.5670166,1.005843163,1600.558228,312.5117798
527,0.920969605,1479.72876,259.7357788,0.940335512,1512.22583,280.5866394,0.928266287,1387.739136,232.2513428,0.911951303,1419.630615,204.5537109,0.920483351,1379.915283,468.4141846,0.847454071,1372.57251,435.4950562,0.935592532,1367.540405,323.8678894,0.844758809,1388.203369,356.1172791,0.947144806,1511.788574,572.2052612,0.897542775,1471.76355,551.4933472,0.943378747,1275.96167,487.7712097,0.835004687,1276.146118,444.4539185,,,,,,,0.977715909,1636.207642,343.7453918,1.018059134,1603.736328,315.5803833
528,0.913110077,1479.575439,259.7421265,0.938554704,1512.135132,280.6008911,0.92129302,1387.855591,232.4783325,0.918101907,1419.869995,204.2648621,0.903745532,1379.884888,468.39328,0.842826426,1372.582764,435.6098938,0.932344198,1367.516113,323.8339844,0.847804606,1388.189941,356.0723572,0.948782802,1511.766479,572.1901245,0.887107968,1471.713867,551.4208374,0.948329568,1275.959229,488.0794983,0.846138895,1276.223389,447.5454712,,,,,,,0.974571109,1636.365723,343.9324646,1.026798964,1603.864868,315.7454529
529,0.910701036,1476.555908,259.7406006,0.934551597,1512.027222,280.574707,0.931517005,1388.038086,235.6130219,0.898409009,1416.338257,207.5712891,0.909857094,1379.800659,471.4616394,0.851465881,1375.538086,435.5841675,0.928683102,1367.469238,323.7689514,0.852089286,1388.1521,356.0513611,0.952694535,1511.745117,572.1618652,0.890571952,1471.695313,551.3770142,0.918445826,1275.961792,488.3949585,0.858065665,1276.222168,447.9994202,,,,,,,0.962265491,1636.509766,344.1289063,1.027906299,1604.003296,315.9034729
530,0.913827896,1476.429199,259.7732849,0.924543381,1512.023682,280.6534729,0.946694851,1388.11084,235.8891754,0.910815477,1416.083008,207.7485809,0.911359906,1376.459961,471.7664795,0.893979251,1375.699341,435.9333191,0.9221735,1367.423828,323.7018433,0.855455756,1388.117676,356.0190735,0.958611965,1511.744141,572.1049194,0.882660151,1471.522095,551.40802,0.933012784,1275.953003,491.7839355,0.848817229,1276.17749,448.5059509,,,,,,,0.955777645,1639.501831,344.3717957,1.022277951,1604.130615,316.0341187
531,0.918946385,1476.31897,259.7959595,0.920422852,1511.946167,283.5123596,0.956700146,1388.141235,236.1973877,0.912928045,1415.841919,207.8045502,0.931373894,1375.609741,472.1641846,0.909198761,1376.133423,436.3881836,0.921656191,1364.542847,323.585022,0.861237049,1388.114502,356.0213928,0.959292889,1511.714844,572.0467529,0.891216397,1471.430908,551.444519,0.943741381,1275.977173,492.1200256,0.875257015,1276.152954,451.7503967,,,,,,,0.967323363,1639.670898,344.5513,1.015250921,1604.279419,316.184082
532,0.92484647,1476.251465,259.9317932,0.921145737,1511.862671,283.5413818,0.945420027,1388.156738,236.4539642,0.907905638,1415.631104,207.8948517,0.900247395,1371.952881,472.44104,0.858495831,1376.43335,439.6021423,0.917869389,1364.497803,323.5222168,0.851680756,1388.147583,356.0690308,0.953060985,1511.678223,572.0888062,0.887115121,1471.571777,551.3793335,0.916235209,1275.989258,492.3858337,0.865395784,1276.091675,452.2883606,,,,,,,0.970949233,1639.855469,347.56427,1.013105631,1604.351807,316.2943115
533,0.924976051,1476.200439,259.9944153,0.92005223,1511.769165,283.5576782,0.943349838,1388.074829,239.5108795,0.912432849,1412.486694,208.0232391,0.882342517,1368.592529,475.7797852,0.852251053,1376.425293,439.9015503,0.922122538,1364.404663,320.5960999,0.85759908,1388.065186,355.9220581,0.949694514,1511.621948,572.071228,0.89093399,1471.642578,551.3726807,0.929347277,1275.963745,495.7347717,0.845360398,1276.202637,455.3943787,,,,,,,0.97686249,1639.893921,347.5782776,0.994538188,1604.433105,316.4325867
534,0.92451328,1476.146118,260.0738525,0.920788705,1511.739746,283.5550232,0.955452025,1388.135864,239.7272034,0.925904155,1412.326538,208.0194702,0.847688198,1371.629761,476.2862244,0.86826551,1376.262695,440.3843079,0.925613105,1364.365845,320.5757446,0.864822507,1387.995239,355.8317871,0.949228644,1511.577637,572.0307617,0.891750634,1471.610107,551.3601685,0.949409485,1275.971558,496.0360718,0.851606965,1276.25708,455.5758362,,,,,,,0.96432972,1639.950684,347.5727234,0.981920898,1604.520996,316.5526428
535,0.923769295,1476.037354,260.1803284,0.92128855,1511.720093,283.6369019,0.962227821,1388.154419,239.9677277,0.94307375,1412.139404,208.0942078,0.860499442,1371.449951,480.094574,0.922857106,1376.49231,443.4105225,0.932903647,1364.33313,320.5160828,0.878885448,1387.961182,355.8514099,0.945158005,1511.493774,571.9981689,0.887136519,1471.536011,551.3373413,0.939495206,1275.981812,496.2662048,0.847572744,1276.296265,455.8280945,,,,,,,0.960326195,1639.985352,347.6639709,0.975740075,1604.577881,316.5829773
536,0.918403983,1476.021851,260.2875671,0.92498064,1511.75769,283.6982727,0.961280227,1388.101929,240.2080536,0.947811246,1411.945435,208.2177582,0.862664878,1368.560303,483.7640686,0.92584765,1376.459717,444.0303345,0.934068143,1364.294312,320.4854736,0.88352704,1387.912842,355.8318481,0.93976891,1508.642578,571.9429321,0.886366546,1468.66272,548.5064697,0.910416782,1275.983154,496.4980774,0.831112266,1276.317139,456.236145,,,,,,,0.960873306,1640.182617,347.8190002,0.983834505,1607.637451,319.6342468
537,0.912612915,1475.919678,260.5162659,0.931424081,1511.667358,283.743042,0.956893206,1388.08667,240.4049835,0.949780762,1411.762817,208.3471832,0.858638227,1368.506592,487.4544678,0.921477795,1376.303345,447.4798584,0.935715735,1364.252563,320.4526978,0.883505106,1387.884644,355.7771912,0.938020229,1508.592773,571.8985596,0.896992683,1468.607422,548.4806519,0.942697525,1275.975952,499.8496399,0.822520494,1276.322144,459.4564209,,,,,,,0.960921228,1640.368286,348.0169373,0.991553783,1607.758667,319.7739868
538,0.898894191,1475.893311,263.5657654,0.932520032,1511.589233,283.8038025,0.949068248,1387.992676,243.4708557,0.943502426,1411.568848,208.3944855,0.853504956,1368.537231,488.3889465,0.923651814,1376.208618,451.3265381,0.939321518,1364.189087,320.4082642,0.885233104,1387.811401,355.6698608,0.938802063,1508.538696,571.8534546,0.904643953,1468.518188,548.4558105,0.944452524,1275.979126,500.1034241,0.822264791,1276.302612,459.7446594,,,,,,,0.957944393,1640.448364,348.1799011,0.995974243,1607.829102,319.886322
539,0.898781776,1475.704224,263.6226196,0.924674034,1511.492676,283.8356628,0.953956604,1388.012817,243.6053925,0.941369414,1411.485352,208.4359131,0.879801691,1368.236938,492.121521,0.942812502,1376.188232,452.2735901,0.945622563,1364.101685,320.4346924,0.88991189,1387.779053,355.6766968,0.938802421,1508.50293,571.8139648,0.911265373,1468.455444,548.4463501,0.919544578,1275.960693,500.2878723,0.818308532,1276.2854,459.9794922,,,,,,,0.937812328,1640.548584,348.2604065,0.996204913,1607.949463,320.0498657
540,0.901127636,1475.62146,263.7709351,0.924185693,1511.356567,283.8219299,0.949863672,1388.088623,243.6764832,0.921331108,1411.458862,208.3846436,0.854684293,1367.800293,495.4066772,0.932438076,1376.344727,455.5167847,0.931535482,1363.889526,323.5985718,0.870761454,1387.747314,352.413208,0.935361445,1508.454346,571.7678833,0.917073727,1468.347168,548.4175415,0.900336623,1275.938843,503.529541,0.810351491,1276.260986,460.2732239,,,,,,,0.940086961,1643.511597,348.4908447,0.993464351,1608.05957,320.1756897
541,0.900792778,1472.465698,263.7225037,0.925579369,1508.521606,283.9390259,0.951954067,1388.19043,243.8639374,0.922363341,1408.567017,208.3701019,0.873942554,1367.657349,496.1175232,0.932963729,1376.384521,456.1137695,0.956811547,1360.182129,323.727356,0.894140244,1387.692261,351.9220581,0.93275094,1508.392334,571.7089233,0.92004931,1468.277466,548.3982544,0.923792183,1275.974243,503.9074707,0.805008769,1276.282959,463.3067017,,,,,,,0.950524747,1643.726929,351.4965515,0.988577604,1608.171875,320.3013306
542,0.906118453,1472.279053,263.7630615,0.921210289,1508.510498,283.9975586,0.94402355,1388.255127,244.0704346,0.93969059,1408.499878,208.279892,0.876167893,1364.450073,499.4758911,0.904466033,1376.586182,459.441803,0.955297709,1359.547485,323.8831177,0.866138339,1384.470093,348.1442871,0.927576661,1508.315796,571.6320801,0.921927929,1468.2052,548.3601074,0.918672383,1275.961426,504.0855103,0.813221931,1276.285522,463.5637817,,,,,,,0.95167762,1643.767456,351.5609741,0.985999703,1608.24353,320.3796387
543,0.910713017,1472.19458,263.8413391,0.922583163,1508.52002,284.0373535,0.926711917,1388.428955,244.2978363,0.953219712,1408.280762,211.4917297,0.895035505,1364.48645,499.9799805,0.913887262,1376.594604,460.0304565,0.976363361,1356.265381,324.0339355,0.887407362,1384.305786,347.8022766,0.927188993,1508.25293,571.5673218,0.917954803,1468.033447,548.2353516,0.892960072,1275.936035,504.3446655,0.817122042,1276.28772,463.8476563,,,,,,,0.952547133,1643.817871,351.6240845,0.97361207,1608.350586,320.4721375
544,0.910615087,1472.116943,263.9118652,0.925561786,1508.480835,284.0952454,0.900200844,1388.536133,244.5187836,0.964345098,1408.181641,211.5444336,0.885062218,1364.409302,500.4142456,0.890514195,1376.514526,460.517395,0.974571586,1355.835693,323.9253235,0.895203054,1384.148682,347.5448303,0.932794094,1508.187622,568.6287231,0.894519627,1467.819458,548.1278687,0.884529889,1275.859009,507.5193176,0.816802442,1276.281738,464.1183167,,,,,,,0.9550156,1643.833374,351.6788025,0.969256401,1608.469971,323.449707
545,0.910964966,1472.040283,263.9549866,0.928634286,1508.384521,284.1158752,0.894245565,1388.576904,247.5295105,0.969678998,1408.11792,211.5847931,0.904422402,1364.282593,503.7965088,0.901699245,1376.484375,463.8570557,0.963645697,1355.627441,323.9208374,0.896713376,1383.929565,344.4356995,0.936933041,1508.162354,568.5797729,0.907539666,1467.792603,548.1374512,0.911042154,1275.876099,507.9261169,0.804904997,1276.306274,464.4993896,,,,,,,0.961890757,1643.941162,351.8220825,0.973188639,1608.594482,323.5899963
546,0.91312331,1472.006104,264.0612488,0.929648578,1508.351685,284.1376038,0.898398995,1391.498901,247.6295166,0.963484585,1408.107666,211.6410675,0.90065217,1364.305908,504.1177673,0.897363126,1376.505371,464.1934509,0.961611152,1355.47168,324.0130005,0.906055093,1383.97583,344.3915405,0.947385907,1508.119873,568.5291138,0.910607815,1467.692261,548.123291,0.917507708,1275.845093,508.1526794,0.817294717,1276.357178,467.5099182,,,,,,,0.961436033,1644.027954,351.9431458,0.982448697,1611.689819,323.7698364
