scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
452,0.9205408692359924,920.4448852539062,327.9131774902344,0.9033305644989014,953.1512451171876,320.036865234375,0.9312521815299988,1328.1435546875,207.83538818359375,0.9305121302604676,1369.63134765625,191.612548828125,0.9548238515853882,672.4281616210938,609.4551391601562,0.9309895038604736,712.8550415039062,592.4812622070312,0.7575263381004333,456.5691833496094,391.5989379882813,0.8577775359153748,487.52288818359375,368.2614440917969,0.9498801827430724,1241.3526611328125,280.2328796386719,0.9500943422317504,1295.8375244140625,272.7254943847656,0.9247666597366332,119.81710052490234,823.79150390625,0.9115447998046876,129.41554260253906,776.2891845703125,0.9642747044563292,1448.8212890625,401.0771179199219,0.9886808395385742,1488.544677734375,393.129150390625,0.9615843296051024,808.726318359375,431.89654541015625,0.9573902487754822,841.0087280273438,432.354248046875
453,0.9269598722457886,913.677490234375,327.98370361328125,0.930129051208496,952.291259765625,320.42230224609375,0.9335871934890748,1327.7978515625,208.29454040527344,0.94334077835083,1369.3671875,191.74481201171875,0.9616714119911194,672.023193359375,609.6301879882812,0.9353238344192504,712.4537353515625,592.6030883789062,,,,,,,0.9399667978286744,1239.6934814453125,287.7121887207031,0.959372103214264,1288.1710205078125,272.6278991699219,0.9469603300094604,113.31925201416016,831.5081787109375,0.9314371347427368,129.187744140625,783.9264526367188,0.9447337985038756,1447.7301025390625,401.6191711425781,0.9819117188453674,1481.5777587890625,393.1678771972656,0.9627735614776612,807.93408203125,431.9823303222656,0.9626457691192628,840.331787109375,432.2274475097656
454,0.958043336868286,912.8319091796876,328.02325439453125,0.9172595143318176,945.3367919921876,320.7132873535156,0.9247876405715942,1327.253173828125,208.50848388671875,0.9536851048469543,1368.671630859375,192.1465759277344,0.9518572092056274,671.5322265625,609.7296752929688,0.926613450050354,711.9667358398438,592.919189453125,,,,,,,0.9468309283256532,1231.9820556640625,289.1345520019531,0.955927550792694,1280.5799560546875,272.91845703125,0.9661749601364136,112.68717956542967,833.118408203125,0.9161585569381714,128.87210083007812,791.4444580078125,0.9506057500839232,1440.963623046875,407.6555786132813,0.9665248394012452,1480.4696044921875,393.3743591308594,0.9383848309516908,801.2431030273438,431.9158630371094,0.9546059370040894,839.5864868164062,432.26556396484375
455,0.9362019300460817,911.7741088867188,327.9703369140625,0.9189931750297546,944.2986450195312,321.0248107910156,0.9507030844688416,1320.9207763671875,208.78439331054688,0.963304877281189,1367.98486328125,192.6134796142578,0.9359675645828248,665.4070434570312,615.5051879882812,0.9159015417099,711.5548706054688,593.1580200195312,,,,,,,0.9529222846031188,1224.3955078125,295.6607666015625,0.934849202632904,1272.8544921875,273.2247009277344,0.9588236808776855,112.22209167480467,840.3479614257812,0.9099080562591552,128.54095458984375,792.9378051757812,0.9615522623062134,1439.99169921875,407.7851867675781,0.9457158446311952,1479.5960693359375,399.3963317871094,0.9396076202392578,800.4922485351562,431.9695129394531,0.9491361379623412,832.9622802734375,432.2361145019531
456,0.9418766498565674,905.1470947265624,328.1205749511719,0.9097102284431458,943.3894653320312,321.18035888671875,0.9408264756202698,1320.635498046875,208.8740997314453,0.9498361349105836,1367.8780517578125,192.70437622070312,0.960063636302948,664.90771484375,615.6709594726562,0.9245026707649232,705.2169189453125,593.2079467773438,,,,,,,0.9674471020698548,1216.06005859375,295.8641052246094,0.9362167716026306,1265.149169921875,279.7541198730469,0.941077709197998,111.91534423828124,847.65869140625,0.9109311699867249,127.7279281616211,800.4911499023438,0.9652434587478638,1433.0029296875,407.8574523925781,0.957927107810974,1472.9378662109375,399.6328430175781,0.9268273711204528,799.6903076171875,431.92864990234375,0.954332947731018,832.1777954101562,432.1802978515625
457,0.9474428296089172,904.4449462890624,328.2242126464844,0.9340689778327942,936.7747192382812,321.2951965332031,0.92898690700531,1320.1956787109375,209.0177459716797,0.9272873997688292,1361.5496826171875,192.9070587158203,0.9663053154945374,664.4920654296875,615.7659301757812,0.9302368760108948,704.9420776367188,593.2655029296875,,,,,,,0.9540171027183532,1208.2601318359375,295.9017639160156,0.9406033158302308,1263.832763671875,280.27508544921875,0.9534180164337158,111.6816177368164,849.489013671875,0.905595064163208,127.34331512451172,807.76708984375,0.9842642545700072,1432.0325927734375,407.9833679199219,0.9634712338447572,1471.9329833984375,400.00982666015625,0.9341593384742736,793.1396484375,431.9786071777344,0.954328179359436,831.4850463867188,432.2012023925781
458,0.9525827169418336,903.6428833007812,328.4555358886719,0.944773018360138,936.1173706054688,321.3664245605469,0.9123445153236388,1320.02099609375,209.0396270751953,0.9279086589813232,1361.4058837890625,192.9915313720703,0.966132879257202,664.0476684570312,615.8897705078125,0.9270952939987184,704.5508422851562,593.4371948242188,,,,,,,0.9588162302970886,1199.776123046875,296.1312255859375,0.937847912311554,1255.551025390625,280.9104919433594,0.9725551009178162,111.78256225585938,856.615478515625,0.8952324390411377,121.34990692138672,808.834228515625,0.9761123061180116,1425.6014404296875,408.1727294921875,0.96241694688797,1465.2777099609375,400.2277526855469,0.9527486562728882,792.4457397460938,431.8913269042969,0.9509440064430236,824.9395751953125,432.2034301757813
459,0.9677560329437256,897.231689453125,328.8619689941406,0.935088872909546,935.607666015625,327.23724365234375,0.9039748907089232,1319.450439453125,209.2276611328125,0.918899416923523,1360.6375732421875,193.3202362060547,0.968520998954773,663.81787109375,616.1028442382812,0.9212327003479004,704.2689208984375,593.5695190429688,0.6007254719734192,423.6714782714844,417.6134338378906,0.7224645018577576,449.3572082519531,400.4822387695313,0.9604156613349916,1191.874267578125,296.2976989746094,0.9331231713294984,1241.2484130859375,287.5196228027344,0.9357436299324036,112.18659973144533,863.2892456054688,0.8779064416885376,120.51834106445312,815.786376953125,0.9967542886734008,1424.7398681640625,408.37738037109375,0.9821935296058656,1464.4512939453125,400.5520935058594,0.9598885774612428,792.0833129882812,431.8552551269531,0.9540593028068542,824.4585571289062,432.1685791015625
460,0.9632384181022644,896.4758911132812,328.989990234375,0.9305838942527772,929.1463623046876,327.2887878417969,0.8987306952476501,1312.9622802734375,209.61654663085935,0.9072020649909972,1359.48193359375,199.63427734375,0.9542021751403807,663.4019775390625,616.1248168945312,0.9233385920524596,703.8944091796875,599.7236328125,0.5928623676300049,416.4132385253906,424.1417236328125,0.7235544919967651,442.0502624511719,407.6560668945313,0.97836035490036,1184.125244140625,297.375244140625,0.9541938900947572,1239.56884765625,287.5725402832031,0.957569658756256,112.30669403076172,864.2398071289062,0.8716428875923157,119.93624877929688,816.7367553710938,0.9914777278900146,1423.9017333984375,408.6103515625,0.96956205368042,1463.6361083984375,400.8845825195313,0.9464871883392334,791.4365844726562,431.937255859375,0.9508394598960876,823.7472534179688,432.0530395507813
461,0.9343928098678588,895.81787109375,329.1855773925781,0.9404744505882264,928.5462036132812,327.4211120605469,0.8899153470993042,1312.5191650390625,209.9287872314453,0.9100260138511658,1353.5546875,199.83984375,0.9766418933868408,657.23095703125,616.2721557617188,0.9231460690498352,703.6129760742188,599.8978271484375,0.6238458156585693,409.3976135253906,425.16448974609375,0.7653249502182007,441.34075927734375,408.3153381347656,0.9845011234283448,1176.572998046875,304.8275451660156,0.9690051674842834,1225.093994140625,287.9856262207031,0.9341176152229308,112.22381591796876,865.1195068359375,0.8724033832550049,113.12560272216795,824.4323120117188,0.975971817970276,1417.2620849609375,408.966552734375,0.96736478805542,1456.7882080078125,401.1378479003906,0.931923508644104,785.230712890625,431.8144836425781,0.9470533728599548,823.4976196289062,432.2528381347656
462,0.919558584690094,889.45166015625,329.53631591796875,0.9437075853347778,927.8795776367188,327.59002685546875,0.8849061131477356,1311.92041015625,215.6380920410156,0.9138354659080504,1353.0416259765625,200.1161651611328,0.9905669689178468,656.5125732421875,616.8074951171875,0.95225328207016,696.6591796875,600.4971923828125,0.6121861338615417,408.5064697265625,431.5086059570313,0.7288988828659058,441.0455017089844,408.5111999511719,0.9470378756523132,1168.9996337890625,311.8431091308594,0.944142997264862,1216.750732421875,288.6614990234375,0.8928079605102539,112.2291488647461,871.720703125,0.8681043386459351,112.68768310546876,831.6102294921875,0.9852114915847778,1416.55615234375,409.2705383300781,0.9665239453315736,1455.9730224609375,407.0840759277344,0.953198492527008,784.4473266601562,424.7356872558594,0.9328470826148988,817.146728515625,432.1869812011719
463,0.9244668483734132,888.8436889648438,335.4342041015625,0.9312402009963988,927.34619140625,327.80810546875,0.8805005550384521,1305.4134521484375,215.9743194580078,0.9023522734642028,1352.312744140625,200.3977203369141,0.9762722849845886,655.809814453125,617.3811645507812,0.9436975717544556,695.6014404296875,600.7861938476562,0.710727334022522,407.5478820800781,432.0304565429687,0.7496461868286133,433.7162780761719,415.4781494140625,0.9530391097068788,1160.951904296875,312.39166259765625,0.9216282963752748,1215.86572265625,288.7744445800781,0.9031918048858644,112.36512756347656,872.7034301757812,0.8744827508926392,112.56707763671876,831.95654296875,0.9802899360656738,1415.9129638671875,409.40570068359375,0.9679993987083436,1449.28857421875,401.4809875488281,0.9635698199272156,783.4047241210938,423.6778869628906,0.9617844223976136,815.8521728515625,432.4253845214844
464,0.9388460516929626,888.256103515625,335.6285400390625,0.9503024220466614,920.86474609375,327.8670959472656,0.8945773243904114,1305.100341796875,216.06863403320312,0.8962184190750122,1351.741455078125,200.62782287597656,0.9681711792945862,649.055908203125,623.6920776367188,0.949438214302063,689.1405639648438,600.6430053710938,0.6685201525688171,400.9001770019531,432.7063903808594,0.7340825796127319,433.1121215820313,415.7689514160156,0.9785345792770386,1152.4078369140625,312.2510986328125,0.9132661819458008,1201.230712890625,296.14361572265625,0.8991273045539856,112.4394073486328,873.6386108398438,0.8883949518203735,112.60553741455078,832.294189453125,0.950853943824768,1409.4659423828125,409.59326171875,0.9743924736976624,1448.7764892578125,407.2047729492187,0.9793527722358704,776.150390625,424.1101684570313,0.974191188812256,808.57861328125,432.0146179199219
465,0.9344208240509032,887.6681518554688,335.8541259765625,0.961889147758484,920.4244995117188,328.046875,0.9032968878746032,1304.72119140625,216.2816925048828,0.883352518081665,1345.3594970703125,201.0436553955078,0.9848163723945618,648.04248046875,624.4326782226562,0.9498481154441832,688.139892578125,601.1204223632812,,,,,,,0.9472264051437378,1144.060302734375,311.9906921386719,0.8864045739173889,1193.0977783203125,297.1595764160156,0.8649680018424988,112.46062469482422,879.6180419921875,0.8921590447425842,112.51969909667967,832.5075073242188,0.9635347723960876,1408.973876953125,409.4098815917969,0.9732401371002196,1448.21044921875,407.5705871582031,0.95775306224823,768.6414794921875,424.8291931152344,0.942599356174469,801.4899291992188,425.6213073730469
466,0.9542354941368104,881.059814453125,336.00341796875,0.9639932513237,919.93212890625,328.23919677734375,0.9134569764137268,1304.19287109375,216.46743774414065,0.8923547863960266,1345.2545166015625,201.0640411376953,0.9547516107559204,641.585693359375,625.0514526367188,0.9254807829856871,681.161865234375,601.5361938476562,,,,,,,0.9565407633781432,1135.7469482421875,312.455322265625,0.9152734875679016,1183.994384765625,303.8583984375,0.7883110642433167,113.1993637084961,880.0462036132812,0.8939377665519714,112.15457916259766,832.667724609375,0.9791457056999208,1408.00634765625,408.28558349609375,0.9487202763557434,1447.5946044921875,408.1763916015625,0.9607000350952148,761.23681640625,425.1422424316406,0.9589133262634276,800.0623168945312,425.4104309082031
467,0.9542433619499208,880.4214477539062,336.2075500488281,0.9451547861099244,919.4413452148438,328.4463806152344,0.9059367775917052,1303.9237060546875,216.46730041503903,0.9018377065658568,1345.378662109375,201.05831909179688,0.9680643677711488,640.7970581054688,625.6343383789062,0.9431157112121582,680.4981079101562,607.8147583007812,,,,,,,0.9435774087905884,1127.80908203125,319.4818420410156,0.918560266494751,1175.857421875,304.2359313964844,0.7689316272735596,119.5426788330078,880.4902954101562,0.8742276430130005,105.61573028564452,839.8372192382812,0.9461827278137208,1401.3914794921875,401.0691833496094,0.963235080242157,1440.6905517578125,408.5502014160156,0.9617488980293274,759.7703247070312,425.3627014160156,0.9770968556404114,792.6603393554688,425.1375732421875
468,0.949475646018982,879.7915649414062,336.3921813964844,0.9438655972480774,912.7431030273438,328.578125,0.9006949067115784,1297.5562744140625,216.6363983154297,0.90156888961792,1344.9820556640625,201.21495056152344,0.9652435779571532,640.1058959960938,631.6407470703125,0.9414762854576112,680.11083984375,608.0293579101562,,,,,,,0.983657717704773,1119.8287353515625,320.89141845703125,0.9239093661308287,1167.7901611328125,304.6163024902344,0.8204660415649414,120.13990020751952,881.2657470703125,0.8573983311653137,105.88530731201172,840.0287475585938,0.961693286895752,1400.4229736328125,401.1772155761719,0.9698134660720824,1433.2933349609375,408.3708801269531,0.9650356769561768,752.54638671875,425.06298828125,0.9667946100234984,784.968017578125,425.1539306640625
469,0.9449380040168762,879.5603637695312,337.4925537109375,0.9548311829566956,911.7826538085938,328.76849365234375,0.9227224588394164,1297.1417236328125,216.6543731689453,0.9062544703483582,1344.5106201171875,201.43418884277344,0.9583738446235656,639.4609985351562,631.8369750976562,0.9345120787620544,679.4561157226562,608.3418579101562,,,,,,,0.9840995669364928,1111.8035888671875,327.79327392578125,0.8986181020736694,1153.50439453125,305.2176513671875,0.8206095695495605,120.68024444580078,881.8024291992188,0.8562599420547485,111.99110412597656,840.1279907226562,0.9639830589294434,1393.296630859375,407.892822265625,0.9866143465042114,1432.41650390625,407.8357543945313,0.9528518915176392,745.3709716796875,424.8875427246094,0.957991361618042,777.4322509765625,425.1972351074219
470,0.9582448601722716,873.2830200195312,343.77142333984375,0.9693333506584167,905.3632202148438,328.7173767089844,0.9291949272155762,1296.83837890625,216.70367431640625,0.9035404324531556,1343.974365234375,207.36685180664065,0.9784233570098876,633.0984497070312,632.2931518554688,0.9381818175315856,673.0137939453125,608.5706176757812,,,,,,,0.9813209176063538,1103.665771484375,329.0635681152344,0.907375991344452,1145.320068359375,311.836181640625,0.932457685470581,120.87351989746094,888.408935546875,0.8867204189300537,112.2874984741211,840.4280395507812,0.9865917563438416,1392.026611328125,408.3668518066406,0.9539886713027954,1425.3319091796875,407.8816528320313,0.9449616074562072,743.6717529296875,424.6239318847656,0.9725267291069032,775.9697265625,425.23822021484375
