scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
481,0.743504763,1404.130981,864.5143433,1.121422291,1367.593384,895.8961792,0.930692196,1211.588623,579.6810913,0.902653456,1251.902954,592.5843506,0.916010082,1111.407471,824.0115967,0.953766525,1100.498657,783.4696655,0.911627233,631.7631836,544.4430542,0.885214925,672.1472168,548.0170288,0.961240113,483.6867676,616.3966064,0.891193211,524.121582,624.0195923,0.959178627,1920.129761,372.1016235,0.891735077,1944.220459,404.0573425,0.955876768,915.9992676,611.9761963,0.942914784,916.3477783,651.9891968,0.958916605,1087.618652,560.1384888,0.941385746,1047.733765,539.8669434
482,0.740989506,1404.17395,864.3948364,1.125562668,1367.630249,895.7982178,0.926502824,1211.498535,579.6416016,0.904260159,1251.812988,592.536499,0.918289125,1111.407227,824.1784668,0.959290266,1100.539673,783.6153564,0.904822886,631.6901855,544.4082642,0.882162452,671.8619385,547.9703369,0.960519314,483.6769714,616.3895874,0.887493074,524.0623779,624.0054932,0.963969588,1920.112915,372.0299072,0.900184691,1944.21167,404.0522156,0.955192029,916.0800171,608.0081787,0.933895409,916.4404297,648.0163574,0.960883975,1087.612427,560.1046753,0.937582731,1047.785889,540.0620117
483,0.740101397,1404.203613,864.2567749,1.123759627,1367.685303,895.6623535,0.924910665,1211.471313,579.5932007,0.906368434,1251.808594,592.5205078,0.916504264,1111.376465,824.3097534,0.964801788,1100.551392,783.7467651,0.902481139,631.6577148,544.4091797,0.875586212,671.59552,547.9016724,0.959375441,483.6878967,616.4104004,0.887461662,524.0723267,624.0141602,0.964563608,1919.974854,371.8836975,0.904881299,1944.125488,403.967926,0.968017876,916.1980591,604.168457,0.921246409,916.6065674,644.1391602,0.957501233,1087.629272,560.112915,0.935062051,1047.71106,540.1015625
484,0.742382705,1404.268066,864.0814209,1.125726461,1367.71106,895.5758667,0.919606447,1208.508545,579.4949951,0.909846723,1251.810913,592.4834595,0.915896475,1108.527954,824.3887329,0.962674558,1100.580444,783.8238525,0.903878093,631.6459351,544.3679199,0.871384084,671.4987183,547.8704224,0.959233582,483.6855774,616.4068604,0.888094962,524.0602417,623.9984741,0.965998769,1919.956665,371.7622681,0.900893509,1944.044678,403.8164368,0.958569288,916.361145,603.5050049,0.911061347,919.5133057,640.4225464,0.960013151,1087.626587,560.1021118,0.932654679,1047.6698,540.0825806
485,0.741761982,1404.283813,863.9377441,1.122650266,1367.706299,895.5042114,0.920062721,1208.408325,576.4932861,0.908418953,1251.696289,592.4786377,0.914101958,1108.414551,824.463501,0.957270801,1103.447754,783.8988037,0.901812196,631.6231689,544.3779907,0.870463967,671.4825439,547.852417,0.961594403,483.6964111,616.4034424,0.889197707,524.0926514,624.00177,0.970662415,1919.799805,371.7511902,0.879737914,1943.870483,403.5864868,0.963682234,916.5859375,599.7533569,0.908094585,919.6567993,639.428894,0.960280478,1087.646362,560.0905151,0.934059024,1047.609741,540.0618896
486,0.735303879,1404.268677,863.8260498,1.125638008,1367.834229,892.3735352,0.931026578,1208.326538,576.3362427,0.904407024,1251.603394,592.4293823,0.906381369,1108.333374,827.4519043,0.959779561,1103.467041,783.9252319,0.902071238,631.5870972,544.3254395,0.864465356,671.4175415,547.8297119,0.961956978,483.6356201,616.3492432,0.88866818,524.0580444,624.0048218,0.950209796,1919.60376,371.644165,0.884875536,1943.723755,400.7566223,0.968955278,919.5438843,596.0917358,0.918639541,919.7384033,635.7527466,0.96120888,1087.612793,560.0841064,0.9339903,1047.605957,540.0805664
487,0.730489492,1404.297241,863.6976929,1.133703351,1367.938477,892.2260742,0.936051667,1208.138672,576.1444702,0.903165579,1251.513306,592.4517212,0.915667295,1108.361694,827.5760498,0.950833738,1103.420898,784.178772,0.899964988,631.5645142,544.3197021,0.862000585,668.6279907,547.7728882,0.961396873,483.5390625,616.2601929,0.88914448,524.0193481,623.9845581,0.950820625,1919.662842,371.5655212,0.889211476,1943.777222,403.5968933,0.956107855,919.6247559,592.4620972,0.917426229,919.850647,632.1089478,0.960611641,1087.599365,560.0935669,0.934276879,1047.598999,540.0793457
488,0.730447888,1407.401367,860.4215698,1.136112809,1367.974243,892.177063,0.942442298,1208.047363,576.0326538,0.905416071,1248.48999,592.3569946,0.933674574,1108.459106,827.7859497,0.970243573,1100.518311,784.2251587,0.901176035,631.5519409,544.3026123,0.866267562,668.5670776,547.7559814,0.960862935,483.5292053,616.2366333,0.889370203,523.996521,623.9856567,0.951971054,1919.662598,368.6036682,0.891613424,1943.746582,403.5990601,0.943608403,919.7658081,591.5939331,0.912370265,919.9754639,628.2888794,0.960157156,1087.589966,560.0880737,0.931803942,1047.557861,540.0757446
489,0.730300903,1407.39563,860.3278809,1.14266324,1368.021362,892.0639038,0.946476936,1208.01001,575.9033813,0.913996577,1248.268188,592.218811,0.949297607,1108.461304,828.0194092,0.976735175,1100.493286,784.2911377,0.900778472,631.5412598,544.2952271,0.866687357,668.5773315,547.7521973,0.962657809,483.6019287,616.2992554,0.891329944,524.0456543,623.9920044,0.965022326,1919.628784,368.4801331,0.905613422,1943.575562,400.6562195,0.977159619,919.9585571,587.9793701,0.898454964,920.0419312,627.5926514,0.957691789,1087.567627,560.100647,0.931215167,1047.532471,540.0532837
490,0.729898036,1407.407837,860.2017212,1.140606284,1368.103638,891.9573364,0.946561217,1207.983521,575.8236084,0.916390061,1248.068848,592.0904541,0.948953092,1108.40564,828.1275024,0.959961057,1100.507324,787.5845337,0.899363518,631.5241699,544.2987671,0.866804659,668.5689087,547.7365112,0.961986125,483.5385742,616.2473755,0.890973926,524.031189,623.9898682,0.962632954,1919.585327,368.3850708,0.90639925,1943.531128,400.5945129,0.972298443,920.0618896,584.3961792,0.907277226,920.1265869,624.1434937,0.959539235,1087.530029,560.0758667,0.932468116,1044.709839,540.0973511
491,0.73132509,1407.441528,860.1144409,1.137779236,1368.159546,891.8640137,0.946446717,1207.883911,575.7015991,0.917306602,1247.932007,592.0098267,0.952640593,1108.340576,828.2714233,0.966079056,1100.505859,787.7659302,0.907652915,631.565918,544.2772827,0.859106183,668.6046753,547.793396,0.960495234,483.5858765,616.3441772,0.890971124,524.052063,623.9752808,0.968342304,1919.543945,368.2559204,0.910716832,1943.477905,400.481781,0.96746248,920.1879883,583.7072754,0.908620715,920.1737671,623.5516968,0.960103333,1087.504272,560.0587158,0.937051296,1044.707031,540.0886841
492,0.731843829,1407.444946,859.9996948,1.127877355,1368.240234,891.7510376,0.942224562,1207.790894,575.6630859,0.918198168,1247.842041,591.9381104,0.94358623,1108.274658,828.440918,0.965634048,1100.460205,787.9030762,0.909884274,631.6357422,544.2334595,0.859420955,668.5795288,547.7406616,0.95772016,483.5664673,616.3687134,0.890242755,524.0462646,623.9835815,0.958697677,1916.613647,368.2196655,0.909320354,1943.375732,400.3528442,0.98061341,920.3371582,580.0991211,0.921856582,920.2166748,620.1889648,0.960484803,1087.488281,560.0654297,0.941598833,1044.664795,540.0819702
493,0.741224229,1407.46875,859.7922363,1.131151557,1368.353271,891.6077881,0.933653474,1207.705811,575.6032104,0.918526649,1247.774658,591.8532715,0.936733961,1108.250488,828.5606079,0.967530966,1100.43457,787.9959106,0.907902598,631.6571655,543.7358398,0.838668883,668.383728,547.71875,0.959382832,483.5754395,616.319397,0.888051629,524.0704346,623.9851685,0.978361487,1916.544922,368.1627197,0.905658484,1943.306885,400.303772,0.954640687,920.4303589,576.5224609,0.909922719,920.2749023,619.6543579,0.960387349,1084.618408,560.0389404,0.94568181,1044.621948,540.0634155
494,0.734258294,1404.292114,856.3530273,1.106494427,1368.198486,891.5220337,0.92346108,1207.587036,575.4813232,0.914114475,1247.612305,591.7366333,0.93096441,1108.288452,831.4856567,0.962395489,1100.43457,788.1252441,0.92179507,631.7348633,544.2003174,0.861001611,671.6464844,547.8439941,0.959818542,483.6216125,616.3533325,0.891144395,524.1105957,623.9936523,0.984900773,1916.343262,368.0975952,0.901658297,1943.312134,400.2634277,0.948025525,920.5391846,575.7522583,0.921489358,920.4025879,616.0028687,0.968268037,1084.488159,559.9709473,0.956389546,1044.541382,540.0299683
495,0.762721062,1403.646973,852.3846436,1.09773612,1371.678833,888.4086304,0.917949915,1207.502441,575.453186,0.911254168,1247.575317,591.6715698,0.944712043,1108.260498,831.7059326,0.96134901,1100.447266,788.2808838,0.927790344,631.7515869,544.2414551,0.877817452,672.1088257,547.9525757,0.959537148,483.6697693,616.3759155,0.889647424,524.0845947,623.9789429,0.991288602,1916.236328,368.0515137,0.908330441,1943.367554,400.126709,0.947211266,920.614624,572.2332764,0.897446156,923.3659058,615.4836426,0.972502053,1084.396606,559.9136963,0.966271281,1044.453003,539.9609375
496,0.810129344,1400.10022,848.5015259,1.00682199,1372.566772,888.2990112,0.913748384,1204.442261,572.5183105,0.901835859,1247.448486,591.5717163,0.953939021,1108.246582,831.8638916,0.960367322,1100.437378,788.3563232,0.915402293,631.6890259,544.2176514,0.885683715,671.8347778,547.7138672,0.960537672,483.6838684,616.3979492,0.888942182,524.0857544,623.9839478,1.008933783,1916.05481,367.947876,0.893593609,1940.164307,399.6490784,0.944617212,923.5222778,571.696167,0.904963136,920.5385742,612.128418,0.966085851,1084.375122,559.8659058,0.961947381,1044.551147,539.9546509
497,0.818340361,1399.49585,847.7099609,0.956436276,1375.871826,888.1868896,0.919398546,1204.39209,572.4364624,0.899536729,1244.637085,591.5338745,0.948688507,1108.228271,831.9016724,0.947771847,1100.43689,788.4725952,0.9150365,631.6867676,544.2219238,0.881720304,671.6928711,547.7034302,0.961140692,483.6522827,616.3527222,0.887026787,524.0494995,623.9868164,0.990717113,1915.792358,367.9266357,0.875875294,1940.088745,399.5216064,0.972365677,923.6117554,568.1311035,0.898477137,923.5029297,611.4690552,0.963420391,1084.318848,559.8343506,0.96873939,1044.61145,539.9006348
498,0.897800446,1396.269897,844.2318115,0.952155113,1376.420166,887.8314209,0.923163056,1204.288818,572.4060669,0.908979297,1244.463013,588.567749,0.947336078,1108.206787,831.9715576,0.945983768,1100.406372,791.4290771,0.91451782,631.6868286,544.2423096,0.880126536,671.6236572,547.6854248,0.960986316,483.6628113,616.3709106,0.886559129,524.0653076,623.987793,0.972798347,1915.744873,367.7114563,0.891447663,1940.019043,399.510437,0.950032234,923.7565918,567.555603,0.922381163,923.4801636,607.9019775,0.959324121,1084.334595,559.8378906,0.968112171,1044.633301,539.9347534
499,0.938710213,1396.11084,843.7963257,0.945804477,1379.86853,883.9874268,0.935210943,1204.195801,572.3092041,0.909872234,1244.429321,588.5198364,0.943947852,1108.167847,832.1712646,0.948958755,1100.390747,791.5444946,0.905466497,631.6273193,544.2036743,0.867387593,671.5028076,547.6259766,0.958728731,483.6791077,616.4064331,0.887495041,524.0716553,624.0008545,0.949417174,1915.703735,367.543457,0.901957929,1940.029419,399.6260071,0.978203654,923.7443848,564.0301514,0.920623779,923.5748291,604.3497925,0.95793891,1084.275024,559.7871094,0.972513199,1044.556274,539.9087524
500,0.929303169,1395.770752,840.4317627,0.883111238,1380.400391,880.0545044,0.938992679,1204.155151,572.2463379,0.916160047,1244.360229,588.4621582,0.93813622,1108.144531,832.2914429,0.952989995,1100.401489,791.6461182,0.90535593,631.5996094,544.1789551,0.866969049,671.4972534,547.6260376,0.960817575,483.6908875,616.3901978,0.889724374,524.0978394,623.9862671,0.941994369,1915.621948,364.5443115,0.906284511,1939.877808,399.4969177,0.942256868,923.8539429,563.5084229,0.918469608,923.732666,603.7332764,0.951559603,1084.241699,559.800354,0.967314839,1044.49292,539.9293823
501,0.945802867,1395.586304,840.0670776,0.834857047,1383.775146,875.9815063,0.946238101,1204.088501,572.197937,0.920116842,1244.274292,588.3799438,0.928871691,1108.133301,832.3961182,0.958866894,1100.39917,791.7766113,0.906000137,631.5861206,544.1489258,0.865112543,671.480957,547.6310425,0.959530175,483.6648254,616.3925781,0.890365362,524.1105347,624.0036011,0.945003986,1915.576904,364.3867188,0.905973434,1939.727539,396.5484314,0.957440078,923.7872925,559.9477539,0.936280489,923.8375854,600.1278687,0.951080799,1084.18335,559.7337646,0.970220327,1044.418701,539.9091797
502,0.936297953,1395.534058,839.6954956,0.809201658,1384.113159,872.2970581,0.949296713,1204.015137,572.1546021,0.923372149,1244.234375,588.3280029,0.91597122,1108.126831,832.5692749,0.962279677,1100.375488,791.9715576,0.906553984,631.5778809,544.1299438,0.865814507,671.4868774,547.6174316,0.958727419,483.6539307,616.3837891,0.889359415,524.1113281,624.0079956,0.938185871,1912.613525,364.2567139,0.909436226,1939.644775,396.4776611,0.914993286,923.8806152,556.5223999,0.919590354,923.9224854,599.6456909,0.951797545,1084.179688,559.7146606,0.964841306,1044.336548,539.8878784
503,0.924588382,1392.446289,836.5046387,0.806455314,1384.274902,872.0476685,0.953089476,1203.968872,572.0922852,0.925237536,1244.156738,588.2606201,0.915327966,1108.113159,835.4761963,0.964736342,1100.363647,792.0194702,0.906356692,631.555603,544.1135254,0.862915516,671.4784546,547.6225586,0.960063756,483.678009,616.3806152,0.891109884,524.1286621,623.992981,0.937844753,1912.592163,364.1281128,0.901537061,1939.600342,396.4383545,0.945765972,923.9688721,555.8921509,0.927078545,924.0179443,595.9559326,0.946725249,1084.103149,559.6766357,0.966531157,1044.26123,539.8537598
504,0.949071944,1392.291504,836.1932373,0.773513019,1387.452271,868.4407349,0.953263044,1203.907593,572.0232544,0.92752564,1244.07373,588.1956787,0.923246861,1108.10791,835.6205444,0.96460253,1100.369019,792.0908203,0.912562072,631.6069336,544.1383057,0.856426597,671.5195313,547.6201782,0.957921028,483.6689758,616.3900757,0.888736069,524.1137085,623.9865112,0.945411921,1912.527832,364.0141296,0.897360027,1939.427979,396.2910767,0.919290423,924.0189209,555.4923706,0.904525459,924.1365967,595.5457764,0.945284843,1084.069702,559.6653442,0.961760759,1044.196045,539.8383789
505,0.95371145,1392.182617,835.9708252,0.766717434,1387.516602,868.0187378,0.955097139,1203.860352,571.9705811,0.929048598,1244.010254,588.1421509,0.922365308,1108.101074,835.7366333,0.955113471,1100.382813,792.2601318,0.917586684,631.7085571,543.734314,0.827762365,668.5789795,547.5423584,0.9589504,483.6972046,616.3938599,0.889955401,524.1643066,623.9920654,0.959689498,1912.405029,363.9151917,0.884022236,1939.291504,396.0594788,0.950629115,924.0010986,552.0148315,0.916217089,924.1652222,592.0527954,0.942843854,1084.019531,559.6598511,0.958141148,1044.108887,539.8093872
506,0.93961376,1392.132446,835.7800903,0.751626849,1387.567139,867.6618042,0.953068137,1203.80603,571.9241943,0.93113035,1243.938965,588.0770264,0.922610164,1108.076416,835.7984009,0.954290926,1100.359619,792.3535767,0.926628828,631.8053589,543.9512329,0.846425951,671.6697388,547.6384277,0.958345294,483.6765442,616.3605347,0.890886605,524.1149292,623.9707031,0.958566844,1912.262695,363.7771301,0.878666997,1936.303223,395.8356934,0.9215343,924.0024414,551.6263428,0.906573415,924.2481079,591.5887451,0.941838026,1083.99939,559.6550903,0.956908345,1044.070679,539.7907715
507,0.927235961,1392.064697,835.5786743,0.754860997,1387.612915,864.4709473,0.950367987,1203.738647,571.824707,0.930917978,1243.860718,588.0146484,0.91962558,1108.064941,835.9631348,0.949236572,1100.344482,795.4406738,0.935535908,631.9107666,544.1290283,0.860656619,672.1616211,547.7645264,0.960365653,483.6853638,616.3495483,0.892223239,524.1217041,623.9580688,0.968405664,1912.097412,363.7721863,0.868310928,1936.280029,395.7200623,0.94114995,924.1463623,548.1895142,0.917492509,924.3100586,588.2561646,0.944788218,1083.98645,559.678772,0.961549699,1044.104614,539.7941895
508,0.932675719,1391.982544,832.5136108,0.755663931,1387.634766,864.1075439,0.944162607,1203.658691,571.7494507,0.930811822,1243.753296,587.9456787,0.915144861,1108.005615,836.0960083,0.958153307,1100.35498,795.5581055,0.923326433,631.8025513,544.0673828,0.872583091,672.15625,547.5789795,0.962679148,483.6792297,616.3528442,0.892351568,524.1270142,623.9851074,0.97197032,1911.87146,363.7329102,0.852494419,1935.982666,392.55896,0.941197574,924.173584,547.7293701,0.913336754,924.3450928,587.8162842,0.944916725,1083.961182,559.694519,0.960526049,1044.073486,539.7979736
509,0.942876756,1391.940918,832.3109741,0.735969365,1387.587891,863.8441162,0.93674624,1203.571655,571.6640015,0.932397783,1243.667725,587.876709,0.912342012,1108.01062,836.1472778,0.960489929,1100.323486,795.6107178,0.92252028,631.7967529,544.0662231,0.871396124,671.9400635,547.595459,0.961183012,483.6309204,616.3538818,0.888601661,524.1032104,623.9866333,0.95530498,1911.719849,363.5427246,0.86384505,1935.842651,392.4083252,0.921702683,924.1345825,544.4638672,0.889034092,924.3200684,584.5692139,0.944521487,1083.929077,559.7143555,0.957812607,1044.063965,539.7909546
510,0.939981222,1391.84729,832.1396484,0.711348891,1387.542236,863.4317017,0.926710308,1203.498535,571.597229,0.924160004,1243.532715,587.7890015,0.905566275,1108.011597,836.2697144,0.964950144,1100.322266,795.7033691,0.919548869,631.7625732,544.0610962,0.871998012,671.793335,547.5615845,0.960976064,483.604187,616.3522949,0.887712002,524.0568848,623.9856567,0.950271964,1911.622925,360.4635315,0.877713859,1935.848755,392.4412842,0.944533765,924.1790771,543.9262085,0.909030497,924.34375,584.0220947,0.946661592,1083.889282,559.7059326,0.961408913,1044.052002,539.8028564
511,0.933531523,1391.754395,831.9204712,0.723051965,1387.479614,860.4335327,0.923391104,1200.420654,571.520752,0.91882813,1240.64917,587.789917,0.899228156,1107.981201,836.3925171,0.96872592,1100.334473,795.8401489,0.919675827,631.7647705,544.0772095,0.870801926,671.7224731,547.5595093,0.95983243,483.5725098,616.3511353,0.888071775,524.0413208,623.9763184,0.948196828,1911.552124,360.3132019,0.879628897,1935.863525,392.4955444,0.916337907,924.1842651,543.5872803,0.899195313,924.4257813,583.5845337,0.949562371,1083.855957,559.6948242,0.956230342,1043.982788,539.7856445
