scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
504,0.983027697,1692.321899,735.7528076,1.030900121,1676.006226,684.2886963,0.898031771,1824.534058,611.4049683,0.924743176,1824.419678,567.7715454,0.951968133,1216.389404,780.3515015,0.955226779,1263.775146,791.6455078,0.969646454,2127.875,691.9776001,0.962067425,2099.623535,660.3381958,0.982896507,1384.4729,743.4122925,1.07326591,1387.44873,688.0605469,1.033113837,1727.623779,428.464325,0.947021067,1776.185913,459.6281738,0.967247605,1927.514038,779.9603882,0.983395934,1896.0,743.4849854,0.93855834,1303.613159,672.5701904,1.033607483,1259.979736,696.4039307
505,0.985237002,1692.340942,735.7803955,1.025992393,1676.04834,684.3421631,0.96235621,1824.338013,611.4268188,0.975410759,1827.435181,567.7200317,0.96559149,1216.336548,779.9802246,0.966934741,1263.884644,791.6288452,0.967334211,2128.05835,692.2301636,0.96262449,2099.938232,663.4817505,0.98155874,1384.466919,743.4017334,1.072445273,1387.467773,688.0133057,1.035877466,1727.745361,428.5772095,0.933086395,1776.532349,459.7632446,0.964762807,1928.378418,776.2067871,0.947550237,1892.691284,740.3088379,0.943206966,1303.718506,672.5534668,1.039980888,1260.035034,696.4241333
506,0.982035339,1692.377808,735.8572998,1.018520951,1676.062744,684.4064331,0.98976481,1824.282837,611.5253906,1.019902706,1827.670532,567.8410645,0.967785358,1216.345703,779.6612549,0.977122068,1263.970093,791.6535645,0.95886153,2128.170654,692.4263306,0.969027519,2100.08252,663.6401978,0.965970755,1384.439087,743.3671265,1.073786139,1387.546021,688.0775757,1.048166275,1727.898071,431.563385,0.931117356,1779.583252,459.8537292,0.977737486,1935.54187,771.9182129,0.987135172,1895.844971,744.2634888,0.943110228,1303.838135,672.6022949,1.045233369,1260.105347,696.395874
507,0.977166951,1692.418823,735.9537964,1.009137154,1676.093506,684.510437,0.98055625,1824.431885,611.6576538,1.016858578,1827.566895,567.7327881,0.967205405,1216.289795,779.4893188,0.982840061,1264.067017,791.7073975,0.954560876,2128.31543,695.4588623,0.969084263,2100.172363,663.788269,0.956109703,1384.311646,740.3082275,1.071293712,1387.564697,688.036377,1.053689241,1728.083618,431.7669678,0.940749407,1779.826416,459.9518433,0.97087127,1939.671143,767.9972534,0.997618437,1896.468872,748.3150024,0.942037642,1303.914917,675.4862671,1.04070878,1260.233521,696.3682251
508,0.97010535,1692.465698,736.0306396,1.005440474,1676.132446,684.5889893,0.969983578,1824.435181,611.7547607,1.014991879,1827.581299,567.7069702,0.977691114,1216.231445,776.3237915,0.983085454,1264.066895,791.6716309,0.953213155,2128.463135,695.7025146,0.965590596,2100.319824,663.9349365,0.97249794,1384.174316,740.2824097,1.080010772,1387.614258,687.7744141,1.048499584,1728.255859,431.9141541,0.944960117,1779.992432,459.9767151,0.955904603,1940.526611,767.6378174,1.008041382,1899.460693,751.6274414,0.920503974,1304.099854,675.5004272,1.036052108,1260.34436,696.3527832
509,0.964185238,1692.525146,736.098999,1.003831148,1676.131836,687.4505005,0.972850859,1824.43335,611.8021851,1.015348196,1827.608521,567.6821289,0.995364964,1216.116455,776.0932007,0.986451328,1264.113281,791.6842041,0.962565362,2131.628906,695.9370117,0.952567279,2100.559082,664.1500854,0.9914428,1384.091309,740.2440796,1.074433804,1387.608032,687.4980469,1.039371133,1731.468506,432.0704346,0.935602367,1780.276367,460.1040649,0.963895142,1944.020874,764.5679932,1.023808718,1899.878906,751.809082,0.901787102,1304.314697,675.5081177,1.023338914,1260.517822,696.3026733
510,0.960864604,1692.516724,736.1495972,1.000733495,1676.137207,687.4682007,0.973451495,1824.412109,611.8758545,1.015401363,1827.659668,567.6838989,0.993754387,1216.126953,775.9221802,0.989605546,1264.113647,791.6901855,0.961694956,2131.772949,696.2233887,0.940058053,2103.62793,664.3770752,0.997978151,1384.077515,740.1594238,1.073753953,1387.614136,687.4436646,1.04334867,1731.68457,432.2670288,0.923409343,1780.494629,460.2115173,0.939975321,1947.659546,764.5741577,1.005460858,1900.410156,752.0397949,0.904595912,1307.362061,675.5341187,1.028523445,1263.493408,696.3226318
511,0.946876824,1692.493408,736.1213989,1.024930835,1675.989014,684.1704712,0.97914052,1824.38623,611.9213257,1.016359925,1827.678345,567.7263794,0.989584029,1216.063721,775.6516724,0.989567578,1264.172485,791.7070313,0.940405011,2131.671387,699.4956055,0.9496997,2103.982422,667.5078125,0.995607793,1384.092896,740.1634521,1.068953514,1387.615356,687.4337158,1.038264394,1731.903687,432.4715271,0.921878219,1783.564941,460.3159485,0.950425208,1948.174805,767.6026611,0.990998566,1903.722046,752.241333,0.907965899,1307.459106,675.5518188,1.033043981,1263.578491,696.3024902
512,0.94205904,1692.47876,736.0872192,1.016197562,1676.046509,684.3457642,0.976735353,1824.370117,611.9522095,1.019295812,1827.727783,567.718689,0.987745821,1216.042603,772.473938,0.99150908,1264.14502,791.6678467,0.938111484,2128.129639,700.0652466,0.959810317,2104.192139,667.4691772,0.999420643,1384.093628,740.1065674,1.067618012,1387.631104,687.3942261,1.039150953,1732.105957,435.5170288,0.937245309,1783.75293,460.3495178,0.950905442,1951.65332,767.5979004,0.993413329,1904.087402,752.4260864,0.914567471,1307.560547,675.5619507,1.034708619,1263.717041,696.2680054
513,0.949148893,1695.398438,736.15802,0.987679124,1676.159058,687.4448242,0.980235696,1824.403931,612.0272217,1.022270918,1827.764771,567.732605,0.996308327,1216.065796,772.3360596,0.990640342,1264.238159,791.7177734,0.867493033,2127.590088,700.0613403,0.901333213,2100.67334,663.7365723,1.00034976,1384.110596,740.0653687,1.069665194,1387.637817,687.4204712,1.047810316,1732.299316,435.703186,0.941431105,1783.960938,460.4454041,0.956190228,1952.171143,767.6815186,0.980816364,1904.543579,752.5578003,0.913624167,1307.717529,675.5527344,1.034623981,1263.859009,696.2400513
514,0.957290649,1695.444214,736.1815796,0.993902445,1676.177856,687.4830322,0.9822492,1824.417236,612.0734253,1.024894476,1827.812134,567.7351685,1.010398746,1216.006104,772.1229858,0.989099622,1264.212402,791.6853638,0.858994007,2124.204346,700.414917,0.936599612,2103.715332,663.8200684,1.002866864,1384.141235,739.9924316,1.073577285,1387.630981,687.4112549,1.044961214,1732.466187,435.8363647,0.939720809,1784.15979,460.5184937,0.957719684,1955.651123,767.6671753,1.004021049,1907.713013,755.5612183,0.916389704,1307.813721,675.5718994,1.030686617,1263.987915,696.1921387
515,0.959915876,1695.437866,736.1854248,1.006605029,1676.12561,684.5110474,0.988693178,1824.412354,612.1140137,1.029975533,1827.831909,567.7713013,1.017114401,1215.973999,771.9934082,0.986819208,1264.192871,791.642395,0.927683711,2123.838867,703.7857666,0.994031668,2103.934326,663.8881836,1.00373137,1384.153076,739.9589844,1.078931689,1387.644531,687.4468994,1.047735333,1735.536011,435.975647,0.933843553,1784.362427,460.5841675,0.978124321,1956.102783,767.6992798,1.020394921,1908.052246,755.6430664,0.917082012,1307.952881,675.598877,1.031307578,1264.080444,696.157959
516,0.959404171,1695.449463,736.2125244,1.006770968,1676.124878,684.4783936,0.985636055,1824.410767,612.1439209,1.031510711,1827.880737,567.8034668,1.01234889,1215.953003,771.8005981,0.984389305,1264.188354,791.6158447,0.940930843,2123.766113,704.0988159,1.003839612,2104.1521,664.3236694,1.004040003,1384.172729,739.8828735,1.077112317,1387.635742,687.4036255,1.057900429,1735.697144,436.0917664,0.927607238,1784.521118,460.6255188,0.955966949,1959.484985,767.7310181,1.016278744,1908.417114,755.8147583,0.910554826,1308.068604,675.6634521,1.027223825,1264.175049,696.1505127
517,0.959893405,1695.464722,736.2293701,1.004462719,1676.12146,684.4394531,0.991301298,1824.413818,612.1654053,1.035138726,1827.898804,567.8172607,1.004915118,1215.934204,771.6189575,0.983356953,1264.193604,791.5895386,0.93859911,2123.74292,704.4136963,0.994981408,2104.361328,667.668335,1.005686522,1384.170044,739.829834,1.078375936,1387.643799,687.3916626,1.05739367,1735.805908,436.2419434,0.936888218,1787.567871,463.5020447,0.982021391,1959.923096,767.8471069,1.012140989,1911.667725,755.9595947,0.905587852,1308.199097,675.7039795,1.025913954,1264.264282,696.1517334
518,0.958427906,1695.470703,736.2763672,0.995104849,1676.168945,684.541748,0.989616036,1824.399536,612.2276001,1.036525846,1827.953735,567.8616943,0.991560817,1215.943481,768.5081787,0.983816564,1264.148193,791.5037231,0.931221604,2123.7854,707.4152832,0.98917526,2104.261719,667.9257202,1.006681681,1384.170044,739.8103027,1.082634449,1387.675781,687.3822021,1.046204448,1735.891602,436.3921814,0.950346649,1787.75708,463.5623779,0.959948838,1960.381836,767.8615723,1.01522851,1912.015259,756.0649414,0.898109794,1308.360962,675.7049561,1.019834995,1264.359375,696.12323
519,0.958370805,1695.491821,736.3057251,0.990957081,1676.182983,684.571106,0.988385201,1824.403442,612.2705078,1.038141966,1827.957397,567.87323,0.996840954,1215.926636,768.3217773,0.97920835,1264.136475,791.4575195,0.934037209,2123.774902,707.5953369,0.976852715,2104.231934,668.0771484,1.00651741,1384.168335,739.7730103,1.086242437,1387.672485,687.387085,1.037815928,1735.988892,436.5154419,0.956128001,1787.969238,463.6334229,0.966257691,1963.751221,767.862854,1.005466104,1912.321533,756.1573486,0.900415361,1311.396851,675.7144165,1.004813433,1267.42395,696.0679932
520,0.958897948,1695.521973,736.3341064,0.993467927,1676.221313,687.5597534,0.986826956,1824.404419,612.2737427,1.038195848,1827.987427,567.9251099,0.996997237,1215.891357,768.1690063,0.987406731,1264.094238,788.5481567,0.939272463,2123.751709,707.8365479,0.960627317,2104.354004,668.3018799,1.004827023,1384.201416,739.703125,1.08445251,1387.69165,687.3425903,1.024414182,1736.121582,439.477478,0.953399599,1788.173096,463.7132874,0.970366359,1964.104126,767.9977417,0.98988378,1915.598877,756.2669067,0.904463172,1311.519897,675.7594604,1.012241602,1267.585571,696.0352173
521,0.957050681,1695.55896,736.394165,0.992733896,1676.240112,687.6481323,0.984591305,1824.41626,612.2985229,1.037029386,1827.994751,567.9082642,0.998808742,1215.844604,768.0043945,0.993570685,1264.036255,788.4578247,0.93474406,2123.763672,708.0957642,0.938457012,2104.421387,668.4833984,1.003118157,1384.196533,739.6730347,1.079007983,1387.660767,684.4544678,1.027428865,1736.347412,439.6656189,0.947875082,1788.469727,463.8417969,0.950686872,1964.466064,768.0818481,0.992220938,1915.928711,756.3490601,0.906887829,1311.608398,675.7805176,1.011223316,1267.675049,695.9832764
522,0.952385843,1695.541748,736.4389038,0.993709862,1676.260376,687.6826782,0.987150848,1824.410767,612.3143921,1.038571715,1828.0271,567.9329224,0.998860121,1215.793091,767.8272705,0.99536854,1263.97876,788.3809204,0.923193753,2123.653809,708.2979736,0.925969243,2104.575195,671.7411499,1.000638843,1384.200562,739.600769,1.080925345,1387.671509,684.4147339,1.026956677,1739.499146,439.7347717,0.946793079,1791.602539,463.9376831,0.956909776,1967.72229,768.1653442,0.96989423,1916.373535,756.434021,0.909613669,1311.756226,675.7959595,1.014167666,1267.842773,695.9535522
523,0.94995749,1695.554688,736.4715576,0.995724976,1676.289551,687.7462769,0.986289442,1824.446533,612.3186646,1.040979028,1828.045654,567.8897705,0.99898088,1215.766479,767.7575684,0.994604826,1263.938721,788.3280029,0.908690572,2123.571289,708.5046387,0.921508014,2107.567627,672.0350952,1.000308156,1384.204224,739.5709839,1.081275463,1387.666016,684.3920898,1.054372191,1739.712646,439.8539429,0.953677654,1791.835571,464.087738,0.950261474,1968.202515,768.2744141,0.957126856,1919.617676,756.5568237,0.912827313,1311.85144,675.8370361,1.016783714,1267.916626,695.9534302
524,0.951946557,1695.565674,739.4342651,0.994396865,1676.312866,687.812439,0.983529985,1824.428711,612.3284912,1.041615963,1828.042847,567.9126587,0.994952679,1215.770996,767.6316528,0.994617701,1263.856323,788.2450562,0.910678625,2123.537842,711.5431519,0.91304785,2107.661621,672.2472534,0.982177258,1384.129761,739.447937,1.079127431,1387.685547,684.3360596,1.062461257,1739.943481,440.0152283,0.960639834,1792.058716,464.2212524,0.931912184,1968.549927,768.2611694,0.960388243,1919.96521,756.6226196,0.915025592,1311.985596,675.8552246,1.014512777,1268.034546,695.8925781
525,0.954498231,1695.612549,739.4754639,0.994031608,1676.322754,687.8516235,0.989251316,1824.519165,612.3583984,1.032991052,1827.987671,567.9076538,0.990374207,1215.828125,767.536499,0.99768728,1263.931519,788.2446899,0.911934733,2123.533203,711.6660767,0.906515896,2107.724854,672.4020386,0.951790094,1384.149292,736.3214111,1.060972333,1387.626221,684.0699463,1.050621867,1740.263062,440.0588074,0.965224683,1792.27063,464.3526611,0.947109282,1971.838867,768.262146,0.958763063,1920.427612,759.5359497,0.911063075,1312.159058,675.9020386,1.005506992,1268.24353,695.7770386
526,0.956289351,1695.603027,739.5130005,0.994441211,1676.348511,687.9256592,0.995598972,1827.909546,612.4849854,1.029150963,1827.870117,567.9703369,0.983104467,1215.873779,764.5282593,0.984694362,1264.124023,788.3173828,0.914686203,2120.537598,711.8691406,0.91148299,2107.906982,675.6766357,0.972267389,1384.154663,736.2993164,1.055350542,1387.63855,683.8902588,1.031385541,1743.429565,440.1203003,0.945084214,1792.568237,464.5316162,0.953663349,1972.205566,768.2849121,0.96355629,1923.60083,759.711853,0.900558293,1312.283203,675.9294434,0.996887326,1268.35144,695.7647705
527,0.958771348,1695.657471,739.6066895,0.987812519,1676.385132,688.0183716,0.984166205,1828.027588,615.4694214,1.03500247,1827.89502,568.003479,0.996048868,1215.85437,764.4202881,0.991069198,1264.059204,788.1669312,0.917072952,2120.499756,711.9819336,0.912705004,2107.921875,675.7644653,0.989035964,1384.28186,736.3156128,1.070906639,1387.639526,683.9008179,1.035141468,1743.652344,440.2580872,0.95193553,1795.646729,464.6251221,0.938380003,1972.511108,768.1203613,0.960718393,1923.793091,759.8881836,0.897193849,1315.301758,675.9030151,0.991467893,1268.417847,695.7537842
528,0.936008573,1695.598022,739.4972534,0.991223276,1676.375732,687.8326416,0.984027386,1828.127441,615.5564575,1.016422629,1827.907227,568.1305542,1.000603557,1215.953491,764.2630005,0.983290613,1264.004761,788.0391235,0.911108553,2120.541504,712.1871948,0.918418586,2108.005615,675.961792,0.988723516,1384.427368,736.3063965,1.066804886,1387.579712,683.9840698,1.036933661,1743.799683,440.3562622,0.947138011,1795.910645,467.6396484,0.939781785,1975.807983,767.8873901,0.967546225,1924.102051,759.9593506,0.898634493,1315.413818,675.9237671,0.979541063,1268.512451,695.7369385
529,0.929180443,1695.636963,739.4087524,0.99297744,1676.20874,684.4955444,0.982987285,1828.204468,615.7658691,1.000085592,1827.943481,568.3444214,1.006306291,1216.028076,764.1132202,0.982294083,1263.971924,787.9276123,0.91227442,2120.462646,712.2868652,0.915900409,2108.059326,676.0770264,0.98934865,1384.448242,736.2780151,1.061155319,1387.606445,684.0513306,1.02230978,1744.037476,440.4894104,0.945023,1796.075195,467.6774597,0.921663404,1976.366821,767.7642822,0.977163613,1924.381958,760.0452271,0.901646912,1315.488281,675.9308472,0.9736619,1271.536255,695.7374878
530,0.949152052,1695.557007,739.5147705,0.989877403,1676.174194,684.3786621,0.978188872,1828.203247,616.055542,0.987552822,1827.984985,571.5576782,1.016603231,1216.012451,763.9649048,0.980041325,1263.939941,787.8519287,0.904928386,2120.406494,712.4998779,0.917880118,2108.112793,676.1304932,0.991049349,1384.434814,736.2617188,1.068514228,1387.649048,684.0934448,1.000386834,1744.335938,443.5331421,0.947450936,1796.291992,467.7156982,0.921932578,1979.745239,767.6428833,0.978513002,1927.672363,760.0457153,0.907496154,1315.579346,675.9777832,0.979300559,1271.64209,695.7243042
531,0.959352732,1695.580444,739.5201416,0.988830388,1676.219727,684.5151978,0.980868399,1828.098999,616.2026367,0.998529494,1828.060425,571.7566528,1.022587657,1216.001953,763.8681641,0.976364374,1263.931641,787.7598877,0.906472564,2120.359863,715.5045166,0.913723469,2108.157715,676.1984863,0.995565593,1384.4375,736.2324829,1.061096907,1387.629517,684.0575562,1.00466013,1747.500366,443.6328735,0.941614747,1796.487427,467.7463379,0.929830492,1980.065552,767.5564575,0.971809983,1928.260376,759.9547119,0.905617237,1315.673584,675.9842529,0.975689173,1271.741211,695.6899414
532,0.960484862,1695.616455,739.5951538,0.992098033,1676.352173,687.8292236,0.967211545,1827.99231,616.3754883,1.000113845,1828.115479,571.9470825,1.014832258,1216.029907,763.7266846,0.971003294,1263.838257,787.6223755,0.913173079,2120.362305,715.7108154,0.900266051,2108.24707,676.4402466,1.002419233,1384.390259,736.1739502,1.064155102,1387.641113,684.0221558,1.029358268,1747.643066,443.7691345,0.945837975,1799.537476,467.8182678,0.909046054,1980.441162,767.5506592,0.945378006,1931.58667,760.0174561,0.891322255,1315.734375,676.0029297,0.95803827,1271.880005,695.6387939
533,0.960683405,1695.640991,739.6326294,0.989757895,1676.373535,687.9401245,0.95457685,1827.952515,616.5174561,0.999805868,1828.159424,572.0723267,1.004701138,1216.133423,763.6422119,0.967977524,1263.885864,787.5563354,0.914310813,2120.318604,715.8082886,0.89283371,2108.279541,676.5365601,1.006747127,1384.359863,736.1519165,1.06411612,1387.673462,683.9541016,1.046863437,1747.738647,443.8721619,0.953794301,1799.685791,467.8741455,0.919287384,1983.737305,767.5830078,0.957989514,1931.922485,760.0755005,0.885115862,1315.809082,676.0527344,0.952143192,1271.971191,695.6264648
534,0.962853789,1695.649658,739.6638794,0.987348557,1676.376587,687.9554443,0.950037479,1827.894409,619.4676514,0.997540593,1828.205078,572.2227783,0.985357225,1216.20459,763.4593506,0.96108216,1263.950928,784.642395,0.915752888,2120.28833,715.9142456,0.891587913,2108.382813,679.5593262,1.00755322,1384.359741,736.119812,1.063335419,1387.694702,683.8779907,1.055098891,1747.957642,444.0022888,0.960457742,1799.932861,467.9463501,0.926673949,1984.105225,767.6534424,0.952871621,1932.302368,760.0505371,0.884254336,1315.82019,676.0093384,0.953021288,1272.151245,695.5403442
535,0.964720607,1695.669434,739.7178955,0.988573372,1676.383667,687.9423218,0.953123987,1827.876587,619.5913086,0.995155811,1828.265381,572.3082275,0.983844995,1216.308105,760.3809814,0.966316819,1263.935791,784.5560913,0.915523589,2120.282715,716.0562744,0.891852558,2108.405029,679.6096802,1.010858893,1384.362915,736.0657349,1.061650753,1387.685913,683.859375,1.053256154,1748.239258,444.1741028,0.954928219,1800.22644,468.0514221,0.904305696,1984.506958,767.6377563,0.936387718,1935.582397,760.1005859,0.897199929,1315.893677,676.0352173,0.968083084,1272.149048,695.6201782
