scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
513,1.039565802,1363.773438,407.8946838,0.970756412,1404.241455,439.8031311,0.907522082,1323.664551,383.717804,1.119716048,1339.871826,336.3712769,0.974358618,1948.416016,623.6763306,0.941212356,1892.492798,615.6629028,0.949145377,1699.729614,532.0845337,0.971660852,1699.572876,588.3685913,1.031129241,1392.110229,559.9588013,0.958322942,1376.396484,603.6351929,0.963384449,2280.755371,960.3878174,0.983175576,2256.251953,920.3319092,1.067211151,1468.060669,407.8423767,1.117205024,1516.147827,427.861969,1.009918928,1252.365479,363.4783936,1.115004063,1244.236572,312.1411438
514,1.035401702,1363.886963,407.8928528,0.966679931,1404.289429,439.8406982,0.913440824,1320.574585,384.0257874,1.117515445,1339.900146,339.454834,0.983562052,1948.252686,627.6911621,0.963643372,1895.805542,612.5666504,0.951301992,1699.751709,531.8786011,0.977506757,1699.65271,588.1574707,1.020406842,1392.201904,559.7453613,0.971382976,1376.470215,600.4176025,0.975577116,2283.698975,963.3231201,0.982293367,2256.338135,920.4385376,1.062495112,1468.086304,407.9138489,1.125819445,1516.029419,427.8883667,1.038110256,1255.409058,364.0809631,1.117881298,1244.400269,315.7979736
515,1.035165191,1363.965088,407.8985596,0.965762138,1404.332275,439.8580933,0.903771937,1320.554321,384.2518005,1.129536152,1339.856445,339.7286072,1.003628492,1948.034424,631.9231567,0.941506267,1895.985718,612.2141113,0.947468936,1699.75061,531.6627197,0.975037515,1699.605347,587.8455811,1.0002321,1392.342041,556.5665283,0.978690445,1379.339111,600.0782471,0.983941734,2283.775146,963.4338379,0.971893728,2256.405273,920.5162964,1.058081627,1468.086426,407.9442444,1.122329116,1516.01709,428.0158386,1.048447728,1255.614868,367.6732483,1.099162459,1244.518799,316.5081482
516,1.030944943,1364.028564,407.9143372,0.963472188,1404.349976,439.8492737,0.888605177,1320.483154,384.4939575,1.126087666,1339.835327,339.9529114,0.999243319,1947.776245,635.953064,0.903962314,1899.719727,611.5740967,0.947144926,1699.756592,531.4962158,0.96585685,1699.669067,587.5305176,1.012705564,1392.493164,556.3630981,0.974312723,1379.329956,599.9707642,0.983440161,2283.862305,963.5209961,0.952067375,2259.462891,923.7457275,1.053436756,1468.051758,407.991394,1.116584539,1515.879272,428.0355225,1.029137492,1255.712646,368.4306641,1.096387863,1247.536865,320.1694946
517,1.031352639,1364.075195,407.9225464,0.962847948,1404.353516,439.8108826,0.888992071,1320.387817,387.5615234,1.121054769,1339.826538,340.1425781,0.995489836,1947.993652,639.6885376,0.923670292,1900.428589,608.503479,0.957283974,1699.772949,528.2931519,0.96799916,1699.774048,584.4580078,1.010413766,1395.49646,556.177063,0.968654156,1379.397339,599.6653442,0.98333931,2283.955566,963.6087036,0.954103291,2259.525146,923.8436279,1.053324819,1468.022949,408.0520325,1.116778135,1515.876343,428.0942383,1.032905102,1255.907349,371.9530334,1.106278539,1247.726563,323.7946167
518,1.028945088,1364.147339,407.9693909,0.961693227,1404.398926,439.8355713,0.89639616,1320.336548,387.7652588,1.108839035,1339.77771,340.3510742,1.009540439,1948.280884,640.1081543,0.918171704,1903.679077,611.4503784,0.960279047,1699.749512,528.0897827,0.982032537,1699.800903,584.1477051,1.013317823,1395.648682,556.0036011,0.962939203,1379.389893,599.6174927,0.981488347,2284.023193,963.6934814,0.946233511,2259.586182,923.9035034,1.049068451,1468.005249,408.1505127,1.116428494,1515.848877,428.1510315,1.017841816,1256.083374,375.5107117,1.10154891,1247.788208,324.443634
519,1.028019667,1364.212158,407.9903259,0.96163398,1404.430298,439.8365784,0.923380613,1320.178589,388.0061951,1.095120311,1339.751953,343.4712219,0.990887642,1951.473755,643.5357666,0.936132848,1904.077637,611.4927979,0.956060171,1699.824829,527.859436,0.987652481,1699.802734,583.8851929,1.008535385,1395.741455,555.8027344,0.962405562,1379.482178,596.4650879,0.965404272,2284.158203,963.7532959,0.943682849,2259.61792,924.0484619,1.049882889,1467.994385,408.2107849,1.116364241,1515.845093,428.2346802,1.019028902,1256.290527,376.1997681,1.12436986,1247.988281,327.9034119
520,1.020582438,1364.293701,408.006897,0.958267331,1404.502686,439.8776855,0.920901716,1320.095459,388.2614746,1.102234125,1339.71875,343.7370605,1.008399844,1951.898682,644.0930176,0.932249427,1907.635864,611.6832275,0.949484587,1699.791626,527.6511841,0.975533426,1699.846802,583.4309082,1.006231666,1395.81958,555.5921021,0.97699368,1379.56604,596.2949829,0.951607883,2284.219971,963.84198,0.950307012,2259.670166,924.0489502,1.047797322,1468.003052,408.2377625,1.116089702,1515.828613,428.2911377,1.004215479,1256.482056,379.6381836,1.094965696,1248.14917,331.4207153
521,1.01845789,1364.347412,408.0565186,0.957402945,1404.564209,439.9032288,0.906519115,1319.980347,388.5298157,1.105021954,1339.67334,343.9525757,0.978238642,1952.124023,644.5571899,0.950106323,1908.167358,611.8625488,0.945194662,1699.863892,524.5149536,0.978879452,1699.880127,580.4172974,1.001665592,1395.899292,552.5584717,0.980316758,1379.558716,596.1900635,0.952675879,2284.248779,963.8497925,0.970788121,2259.696289,923.9943848,1.047911525,1467.980957,408.2523804,1.109711409,1515.728638,428.3108215,0.991065383,1259.414063,380.4217224,1.117591619,1248.26355,332.0177612
522,1.017164946,1364.38916,408.0777283,0.957544208,1407.471436,439.9141541,0.902158499,1319.78064,391.6090698,1.088029861,1339.620605,344.1732178,0.977547824,1955.449341,648.0447998,0.929291368,1908.69397,612.1065063,0.961130798,1699.84668,524.2254639,0.98631984,1699.873657,580.1992798,1.01603055,1395.972412,552.3540039,0.986051083,1379.567261,596.0673828,0.957754076,2284.251953,963.8348389,0.979203522,2259.697754,923.9109497,1.045884728,1467.976929,408.2834778,1.106416702,1515.688965,428.3560486,0.999053061,1259.677246,383.7795105,1.085398078,1248.360107,332.4936218
523,1.016407609,1367.283813,408.0783997,0.965698302,1407.532593,439.9360962,0.912727892,1319.659424,391.8986206,1.069002509,1339.496338,344.475769,0.992262602,1955.765503,648.4522705,0.941363752,1911.984619,612.3413696,0.967716277,1699.888062,523.9873657,0.993915856,1699.883423,579.8401489,1.014315963,1396.141724,552.2702637,0.986416876,1379.586304,595.8650513,0.960499763,2284.258545,963.8127441,0.982982814,2259.720703,923.8678589,1.044647932,1467.961914,408.3088684,1.106050611,1515.635864,428.3840027,0.998326361,1259.837524,387.4231567,1.080923915,1248.507324,336.0358887
524,1.022487044,1367.389771,408.0903015,0.970546246,1407.579102,439.9596252,0.867872596,1319.676636,391.8364868,1.071935773,1339.653198,344.5200195,1.001564264,1956.04834,651.7945557,0.926737189,1912.552979,615.4366455,0.968657851,1699.884888,523.7521362,0.983201146,1699.945435,579.5442505,1.008094549,1396.26123,552.1544189,0.98995012,1379.668457,595.7035522,0.957259357,2284.248047,963.7716675,0.98115617,2259.734863,923.8458252,1.036078215,1467.988647,408.3841248,1.105043769,1515.608887,428.4379883,0.991254568,1260.115845,388.1222839,1.062916636,1251.535645,339.6463013
525,1.022101283,1367.366821,408.1276855,0.974283457,1407.607544,439.9587402,0.850268006,1319.585693,392.0115356,1.057087302,1339.615601,344.4967346,0.996127665,1956.290527,652.270752,0.947813213,1915.789551,615.7052612,0.962666988,1699.879272,523.5326538,0.980739117,1699.921997,576.479126,0.997914076,1396.312256,552.0097046,0.984139204,1379.707275,595.5891724,0.953270853,2284.195313,963.7235718,0.986001551,2259.717285,923.8323975,1.031748652,1467.984375,408.4370728,1.098240972,1515.597656,428.5178223,0.975909531,1260.302246,391.6140442,1.062944174,1251.660645,340.2922974
526,1.027053475,1367.406738,408.1418152,0.977616668,1407.651367,439.979248,0.850078583,1319.887085,392.2388916,1.059808493,1339.641479,347.4312439,0.990162432,1959.516846,655.7306519,0.936867714,1916.189331,615.9100952,0.969542086,1699.892334,520.3475952,0.99774754,1699.951172,576.1733398,0.990541458,1396.388184,551.8156128,0.984552264,1379.834473,592.4144287,0.950128734,2284.222412,963.6873779,0.983207226,2259.813965,923.8809204,1.025146127,1467.973511,408.5124512,1.095597506,1515.559326,428.5457764,0.963773668,1263.30127,392.2948608,1.089888811,1251.865967,343.818634
527,1.035746217,1367.466797,408.1419067,0.982370853,1407.687622,439.9839478,0.869055569,1319.866943,392.4292908,1.091454625,1339.575073,347.6964722,1.009774923,1959.829102,656.1629639,0.909104228,1916.620239,616.1607666,0.97328335,1699.892212,520.1547241,0.998352945,1699.948486,575.9572144,0.976615846,1396.568237,551.6894531,0.996724963,1379.868896,592.2928467,0.95424825,2284.288574,963.7341919,0.973376989,2259.940186,923.9440918,1.026084542,1467.927124,408.5386353,1.091402173,1515.540161,428.5870972,0.994397402,1263.570068,395.6679077,1.087755203,1251.994873,344.3912354
528,1.040171862,1367.53479,408.1943054,0.984342039,1407.727173,440.0065002,0.880320847,1319.739136,395.5989075,1.103943348,1339.512207,347.9543457,0.996220529,1960.1073,659.4030762,0.902860224,1919.895142,616.4650269,0.968711436,1699.983276,520.0046387,0.995923579,1699.966919,575.7124634,0.947122276,1396.657104,551.696228,0.972789288,1379.874023,592.2870483,0.951845944,2284.311279,963.7303467,0.975897253,2259.945313,923.9111938,1.021168947,1467.919189,411.5065308,1.093185186,1512.55957,428.5731201,0.986651719,1263.678589,396.3006592,1.112087965,1252.164185,347.8644409
529,1.041205764,1367.579346,408.2056885,0.986789048,1407.746826,439.9980164,0.867444277,1319.700317,395.7147217,1.08700192,1339.456055,348.1948853,1.003941178,1960.293823,659.7581177,0.913518131,1920.279907,619.5939941,0.959882677,1699.95752,519.7844849,0.983917236,1699.948486,575.4393921,0.937008381,1399.610107,551.6775513,0.979610324,1379.890869,592.0795288,0.932811677,2284.256592,963.5253296,0.999804676,2259.802979,923.6755981,1.023110747,1467.890259,411.5203247,1.093153358,1512.517578,428.6073303,1.007124662,1263.909058,399.6812439,1.092684746,1252.340454,348.4277344
530,1.042977929,1367.641968,408.2172241,0.988619745,1407.793701,440.0119629,0.869145989,1319.591431,395.9393005,1.070807219,1336.604004,348.3557739,0.998796523,1960.491089,660.0476074,0.916336596,1923.547363,619.8973999,0.945370018,1699.965698,519.5397339,0.982191861,1699.957153,572.4188232,0.950071871,1399.810791,548.6389771,0.96851325,1380.23584,591.7214355,0.941948116,2284.196777,963.522522,0.985477448,2259.94458,923.6929321,1.022253394,1467.856323,411.5479736,1.097159624,1512.478394,428.6185303,0.994267642,1264.067871,400.1681519,1.094139576,1252.521606,351.7799988
531,1.043606281,1367.67981,408.2186584,0.985626996,1407.822021,440.0363159,0.871920168,1319.572388,396.1312256,1.068093538,1336.632446,351.468811,0.999620438,1963.644653,660.4400024,0.929338872,1923.873535,620.1511841,0.942238271,1699.959351,516.4437256,0.991144776,1699.954834,572.182312,0.972413182,1400.18811,548.5136108,0.973041415,1380.128174,591.6410522,0.952220082,2284.201172,963.5529785,0.981063962,2260.001709,923.6948853,1.021953344,1467.810425,411.5888977,1.096118331,1512.464722,428.668457,0.996341467,1264.246704,403.5279846,1.07333982,1252.640381,352.2981567
532,1.042390466,1367.73291,408.2218628,0.988620639,1407.873535,440.0401001,0.855814338,1319.500977,396.3475037,1.068254828,1336.613159,351.6572571,0.994404018,1963.758789,663.5118408,0.91711992,1924.190674,620.3555908,0.918603599,1703.407837,516.175354,1.006438136,1699.786377,575.382019,0.986856997,1400.380371,548.3856201,0.978686929,1380.18457,591.6173096,0.956714749,2284.245605,963.534668,0.985091567,2259.989014,923.6586914,1.020832062,1467.785278,411.5973816,1.103098989,1512.369263,428.6624756,0.970948875,1264.461548,404.0259094,1.066747189,1255.576538,355.730957
533,1.04114759,1367.772217,408.2305908,0.989017725,1407.918701,440.0439453,0.846689522,1316.438354,399.5249329,1.061425686,1336.608398,351.7490845,0.999394,1964.042236,663.8286743,0.916603923,1924.415649,623.4718018,0.955396891,1708.048096,516.1312256,0.988256395,1699.662109,572.5686035,0.978825331,1400.526855,548.2393188,0.970111907,1380.175903,591.4941406,0.961042225,2284.297363,963.5396118,0.989674985,2259.789551,920.5495605,1.020057678,1467.77356,411.5861511,1.105842113,1512.325806,428.6586609,0.94086206,1267.670044,404.5162659,1.034307241,1255.683228,356.3153687
534,1.042661309,1367.810913,408.2452087,0.992406487,1407.983643,440.0617981,0.827448428,1316.500122,399.6352234,1.051194787,1336.601196,351.7907104,0.985701442,1964.183472,664.2416992,0.929687977,1927.638672,623.7697144,0.973040402,1712.190918,516.0176392,0.95589745,1696.277588,571.727417,0.978898823,1403.526001,548.1372681,0.970528603,1380.266113,588.4934082,0.963125944,2284.282959,963.4957886,0.995622575,2259.736816,920.4660034,1.025815368,1467.866455,408.4735413,1.094399095,1512.388062,431.5584106,0.964479744,1267.765869,407.9309387,1.053492308,1255.830078,359.7049255
535,1.042069554,1367.864502,408.2583618,0.993569136,1408.081665,440.1178589,0.813416064,1316.525635,399.8166809,1.051549196,1336.5625,351.9758911,0.968160391,1964.378784,664.4752808,0.950134516,1927.953369,624.0419312,0.976005733,1715.510864,515.5716553,0.955551326,1696.124878,568.1052246,0.982521772,1403.629761,547.9660645,0.986259341,1380.362305,588.2379761,0.962872386,2284.275879,963.4703979,1.000035405,2259.724365,920.4067383,1.045273781,1468.10022,407.9899597,1.080487251,1512.34668,431.7021484,0.946155548,1267.888062,411.415741,1.048054576,1255.96814,360.2827148
536,1.038379669,1367.930298,408.2904968,0.993168235,1408.156128,440.1233521,0.81230253,1316.500854,399.983551,1.046579123,1336.521118,352.065155,0.972547591,1967.464355,667.6484375,0.937779307,1928.273804,624.3358765,0.993702948,1715.778687,512.1303101,0.985851467,1696.126953,567.6653442,0.98671484,1403.685669,547.7750854,0.983000636,1380.432129,588.1351929,0.959509432,2284.268799,963.4298096,1.003015518,2259.722412,920.3897095,1.048229337,1468.240479,407.6843567,1.102743864,1512.124023,431.874054,0.949443519,1268.042969,411.8662415,1.040804267,1256.121826,363.5848083
537,1.036134124,1367.974976,408.3277588,0.991056144,1408.242065,440.1404114,0.808293402,1316.494873,400.1956482,1.04032445,1336.488281,352.2449646,0.973751605,1967.572021,667.8562012,0.932201087,1928.39978,624.4380493,0.997680247,1716.057007,511.6351624,1.001295328,1696.324341,564.118042,0.992326796,1403.811523,547.6157227,0.976449251,1380.502075,587.9904175,0.960095525,2284.255127,963.4108276,1.00276494,2259.725098,920.3643799,1.064730287,1468.294312,404.4934998,1.103540778,1511.846802,431.9492188,0.933440387,1268.139648,415.4049988,1.023124337,1256.272583,364.1456299
538,1.025993705,1368.280884,408.1032715,0.990974069,1408.258179,440.2402039,0.803309441,1316.45459,400.3224182,1.028095961,1336.472656,355.3410645,0.978571713,1967.791748,668.302124,0.945212305,1931.65271,627.7302856,0.972727716,1716.225586,508.3298645,0.974038363,1696.435547,560.5601196,0.990955651,1403.888428,544.5462646,0.967091799,1383.447266,587.7208862,0.95624429,2284.248779,963.3789673,1.005111337,2259.72583,920.335144,1.074335217,1468.323486,404.2946472,1.082429171,1511.624756,432.0132446,0.965405226,1268.323975,415.8259888,1.006570101,1256.479004,367.517395
539,1.034594655,1371.634033,407.6835022,0.982857168,1408.094116,440.4494324,0.814001024,1316.266968,403.406311,1.030554652,1336.380249,355.5670471,0.974473953,1968.041626,671.5553589,0.955800354,1931.897949,627.9716187,0.963558495,1716.237061,507.856781,0.984459102,1696.420044,560.2796021,0.998325765,1404.012817,544.4077148,0.96876353,1383.633667,584.5621948,0.953784764,2284.23877,963.3491821,0.999705076,2259.73291,920.315979,1.07710278,1468.36499,404.1092224,1.073482037,1511.526123,431.9898376,0.947012842,1268.515015,416.4359436,1.008369088,1256.609863,367.9785156
540,1.017534733,1372.076416,407.5831604,0.967073202,1407.95813,440.6216125,0.814792275,1316.159058,403.5550232,1.032302618,1336.35083,355.7346802,0.984053731,1968.251343,671.8848877,0.948186696,1932.114136,628.1651001,0.943502903,1716.487793,504.460144,0.974361122,1699.417969,559.7196655,0.995781481,1404.162598,544.2661133,0.984345198,1383.78833,584.3269043,0.953270376,2284.11792,960.5617065,0.994612992,2259.739258,920.3076782,1.069318652,1468.396729,404.0256042,1.064229608,1508.52356,431.9395142,0.958076119,1271.446167,419.7013245,0.997276247,1259.573608,371.4166565
541,0.984889209,1372.511841,404.2292175,0.951011896,1407.90271,443.6923523,0.850741804,1315.824341,403.8509521,1.000064611,1336.231201,356.0786743,0.980666518,1968.389648,672.0977783,0.938343346,1932.250977,628.3535156,0.969576836,1719.584473,504.0155029,0.984462976,1699.665283,556.1384277,0.985586941,1404.250732,544.131958,0.991289437,1383.880615,584.1577148,0.95432204,2284.0896,960.5410767,0.993243337,2259.727539,920.2907104,1.061596513,1468.364136,403.9360657,1.060007453,1508.487793,432.0372314,0.948479235,1271.633179,420.2928467,1.011347771,1259.673218,371.9082031
542,0.995463848,1375.571655,403.947937,0.943554521,1407.897705,443.7469482,0.87538892,1312.284546,403.6886902,0.955851853,1336.182739,359.4330444,0.972617984,1971.558838,672.3591309,0.928152561,1932.485718,631.4817505,0.965350509,1719.780273,503.5123596,0.980561912,1699.815308,555.6694946,0.976278007,1404.30957,544.0288696,0.993134975,1383.966553,583.9922485,0.957025826,2284.026855,960.4494019,0.999705672,2259.704102,920.2254028,1.050927639,1468.327637,403.8388367,1.059548259,1508.443726,432.086792,0.959691882,1271.819336,423.6220093,1.006359339,1259.83374,372.3930054
543,0.999058962,1375.717651,403.852417,0.952912271,1407.93103,443.8920898,0.941868842,1312.050903,403.7549744,0.97785908,1336.130249,359.9697876,0.983162522,1971.714722,675.5587769,0.92117399,1932.644775,631.6566162,0.975868225,1720.121704,500.2610168,0.982786238,1699.927368,552.2839966,0.968420863,1404.416016,543.9939575,0.994613767,1383.977417,583.9378052,0.959344447,2283.970703,960.3641968,1.001491308,2259.697754,920.1677856,1.041581988,1468.302612,403.7092896,1.055383325,1508.413452,432.1247559,0.982206643,1271.966675,424.0324707,1.029383421,1260.006958,375.6767273
544,1.003143787,1375.737793,403.7805481,0.949888527,1407.890137,443.962677,0.932673633,1312.052856,403.9775391,0.99141854,1336.102051,360.2515259,0.9951244,1971.877686,675.7875977,0.93187499,1935.711914,631.8816528,0.98163265,1720.202759,499.8074036,0.979647517,1700.100708,551.8776245,0.961059153,1404.44873,543.8952026,0.983410001,1384.081299,583.7304688,0.953772306,2283.899658,960.2315674,1.002131104,2259.686523,920.0870972,1.031756997,1468.304688,403.6016235,1.053056359,1508.33606,432.1407776,1.00054419,1271.956055,427.4980774,1.043867111,1260.136353,376.1730957
