scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
549,0.928583622,1284.332642,292.5218811,0.860704184,1296.322876,339.66922,0.961601675,1136.28125,224.4236145,0.948650122,1132.571411,264.0335083,0.86397469,1179.686401,627.9960327,0.856561005,1159.592896,599.5284424,0.986905754,1036.176025,443.7528992,0.937740088,1075.574463,452.5509949,0.920924664,1267.370605,560.3249512,0.89301306,1228.163452,580.0162964,0.971470833,1248.40271,683.5415649,0.857602835,1284.009521,708.4557495,0.969141066,980.2164917,452.4355164,0.936703146,991.7075195,495.8702393,0.949703932,1143.809937,447.4224854,0.924229205,1176.58313,475.9419861
550,0.936212659,1284.255493,292.4136963,0.859191418,1296.307007,339.6508484,0.955189645,1136.381836,224.4432831,0.94236201,1132.628296,263.9861145,0.877762854,1179.751709,628.0593872,0.873131692,1159.735596,599.7279053,0.988783479,1036.029785,443.7733154,0.93894428,1075.465576,452.4813538,0.910513818,1267.282593,560.1774292,0.889862001,1228.208862,579.9785156,0.979678988,1248.2146,683.4679565,0.856229961,1283.982666,708.4592285,0.985954762,980.1259155,452.0791931,0.918497622,991.6185303,495.4481201,0.95168376,1143.82605,447.4566345,0.928450048,1176.52124,475.8434448
551,0.93876344,1284.248291,292.3259888,0.854845643,1296.300171,339.5888062,0.949389398,1136.437988,224.4621735,0.940921605,1135.521973,263.9909973,0.917186975,1179.720337,628.1227417,0.866110325,1159.602661,599.5678711,0.985275805,1035.935181,443.8075867,0.959426045,1072.545044,452.4676514,0.891915858,1264.227539,560.2733154,0.874175847,1227.964722,580.0450439,0.979294002,1248.156494,683.4351196,0.861421883,1284.067383,711.4550781,0.997060657,980.0119629,451.7204895,0.924736381,991.5180664,492.315033,0.959771514,1143.843262,447.5199585,0.93502444,1176.53186,475.8394165
552,0.940939009,1284.204468,292.2795105,0.850919247,1296.241943,339.4992676,0.942791224,1136.505859,224.4922638,0.943502069,1135.624878,264.0078735,0.882901192,1179.910522,628.1200562,0.85528183,1159.689697,599.5887451,0.978795946,1035.776611,443.7651672,0.967369795,1072.416138,452.4271851,0.931164384,1264.151611,559.9697266,0.895164907,1228.018677,579.885437,0.960309923,1248.268188,683.4580688,0.860098004,1284.06189,711.4942017,1.007291555,979.7750854,448.4488831,0.94381237,988.5113525,491.9050903,0.956048846,1143.882446,447.542572,0.927593827,1176.533569,475.9005737
553,0.944491088,1284.143066,292.2015381,0.852698088,1296.175415,336.4718323,0.937058926,1139.424072,224.5112457,0.948756099,1135.690918,264.003418,0.887056112,1179.985962,628.1763916,0.854734778,1159.712891,599.5667725,0.968718946,1035.654663,443.8078003,0.972526431,1072.305298,452.3804932,0.932663262,1264.145386,559.8010254,0.896095812,1227.982178,579.9693604,0.954127192,1248.356689,683.4841309,0.853653252,1283.933838,708.4465332,1.00364542,979.6964111,448.1051636,0.934119344,988.4014893,491.4597168,0.956346214,1143.927612,447.5884399,0.928831518,1176.547241,475.9557495
554,0.944469392,1284.089111,292.1859741,0.853474855,1296.178345,336.4321899,0.931078196,1136.546265,224.5809631,0.947482586,1135.720703,264.1229553,0.884868145,1180.001831,628.1091919,0.859459996,1159.63916,596.4049072,0.955175161,1035.487305,443.8639832,0.982080281,1072.160645,452.331604,0.928304672,1264.143188,559.6005859,0.905703068,1228.088135,579.9223022,0.957842886,1248.407104,683.5436401,0.857184231,1283.852417,708.3983765,0.997173429,976.8058472,447.815094,0.936068058,988.2740479,488.3581543,0.957620442,1143.952148,447.6205444,0.927724481,1176.583618,476.0213623
555,0.943428874,1284.035156,292.1283264,0.855931222,1296.182617,336.3820801,0.939817905,1139.508301,227.5899353,0.940725148,1135.7146,264.5401001,0.883111715,1180.012329,628.09021,0.861293256,1159.674316,596.4431152,0.953135848,1032.448364,443.8253174,0.984123468,1072.095215,452.3067932,0.936935127,1264.089111,556.4732666,0.911472082,1228.115845,579.8942871,0.96429342,1248.376709,683.5836182,0.857688665,1283.877441,708.4799194,1.003703833,979.4902344,444.5532837,0.948906958,988.1786499,487.9780579,0.959779859,1143.964478,447.6584778,0.928249121,1176.601563,476.0335083
556,0.938380539,1283.998413,292.1030884,0.855611444,1296.163696,336.3549805,0.930849195,1139.44519,227.571701,0.942942679,1135.763062,264.3010559,0.882972598,1180.046875,628.1092529,0.862569392,1159.716309,596.4664917,0.957689404,1032.266235,443.7769165,0.98166728,1071.960327,452.2728271,0.941303015,1264.067627,556.3093872,0.914902687,1228.247192,579.796814,0.968116701,1248.294434,683.5570068,0.862531543,1283.910645,711.4402466,1.011907339,979.5323486,444.1776123,0.931999803,988.0690918,487.5758362,0.960050404,1143.996094,447.6760864,0.924237907,1176.64917,476.1142273
557,0.933734298,1283.992798,292.051239,0.853326499,1296.159302,336.3342896,0.943284094,1139.575928,227.5670166,0.949946642,1135.89624,264.2289734,0.88322705,1180.045044,628.0784302,0.866787374,1159.74231,596.4317627,0.963214695,1032.109497,443.7749634,0.981961608,1071.794556,452.2183228,0.953787148,1263.952271,556.1720581,0.922734439,1228.265259,579.7653198,0.972706556,1248.238647,683.522583,0.86826551,1283.905273,711.4953003,1.021175146,976.7357178,443.8817749,0.915626407,988.0496826,487.3580322,0.95893985,1144.011841,447.6957703,0.925268352,1176.661499,476.1331177
558,0.9318344,1283.95459,291.9829712,0.854229689,1296.140503,336.286377,0.940932155,1139.647583,227.5102539,0.950656891,1135.908569,264.1447754,0.879861176,1180.050049,628.0246582,0.863991976,1159.758789,596.4266357,0.966271698,1032.043823,443.7528076,0.980513513,1071.67749,452.2028503,0.958597422,1263.935059,556.0083008,0.92031008,1228.330933,579.6645508,0.974299312,1248.266479,683.5427246,0.858798027,1283.670288,708.4735718,1.028867364,976.7445679,443.522644,0.923213065,987.9542236,484.232605,0.958365023,1144.050781,447.7221985,0.920410037,1176.695923,476.1867981
559,0.928897858,1284.001343,291.9081726,0.855184495,1296.142334,336.231842,0.941684783,1139.749146,227.4976501,0.950554132,1135.94873,264.1055908,0.883680522,1180.052612,628.0397339,0.866742492,1159.733276,596.3787842,0.969053686,1031.915039,443.7396851,0.976902902,1071.542114,452.1668396,0.959220886,1263.87207,555.8341675,0.923057258,1228.320557,579.6176147,0.980247736,1248.254272,683.5756226,0.858309269,1283.73291,711.4487305,1.016546965,976.7079468,440.3400879,0.916363955,987.8018799,483.8934631,0.960233212,1144.070068,447.7496338,0.920930922,1179.566406,476.2305603
560,0.929708183,1283.961182,291.9139709,0.858012021,1296.130005,336.231842,0.94438535,1139.809082,227.4936371,0.948978484,1136.007568,264.146637,0.897758245,1180.062134,628.1344604,0.867819488,1159.762817,596.4172974,0.961154997,1031.786255,443.7252197,0.967069149,1071.402466,452.102356,0.956092119,1263.743286,555.7149658,0.926113188,1228.270264,579.6101074,0.984377444,1248.151978,683.5540161,0.855904877,1283.646606,708.5029297,1.009559512,976.6118164,439.9638367,0.89352107,987.7545776,483.4985657,0.957392991,1144.069214,447.7851563,0.920188606,1179.587524,476.2417908
561,0.930811644,1283.905151,291.8505554,0.859622419,1296.119141,336.1688538,0.949127436,1139.897339,227.530014,0.94753474,1136.052979,264.1682739,0.883679271,1180.025269,628.0124512,0.874652267,1159.708252,596.2543335,0.955451131,1031.702026,443.6750793,0.960739076,1068.588257,452.147522,0.943681657,1263.660278,555.5685425,0.926650345,1228.277832,579.5778809,0.985934198,1248.04895,683.5418701,0.856957316,1283.672363,711.4575806,1.014442205,976.5267334,439.6166382,0.898208499,987.7576294,480.400177,0.955987155,1144.11145,447.819519,0.919386685,1179.582642,476.2450867
562,0.926423848,1283.879517,291.7966003,0.86431843,1296.080933,336.0261536,0.947516203,1140.01709,227.5378876,0.946655393,1136.08606,264.1691284,0.887907505,1179.985352,627.9744263,0.872662783,1159.69043,596.1665039,0.952003062,1031.601929,443.6719666,0.963223457,1068.495728,452.1337891,0.942738891,1263.628052,552.5715332,0.926246285,1228.277832,579.53479,0.973491669,1248.064941,683.5128174,0.875658572,1283.786011,711.5915527,1.002213478,976.395813,436.5042114,0.903428972,987.7507324,480.0486145,0.95574367,1144.145752,447.8088379,0.918831825,1179.622437,476.2834778
563,0.927976966,1283.639771,291.73526,0.872865736,1295.94751,335.7108154,0.94984442,1140.070435,227.5909882,0.950186074,1136.119995,264.1468506,0.889803648,1179.973877,627.9741211,0.858673215,1159.802368,596.3126831,0.94835943,1031.533081,443.6815796,0.964938998,1068.401245,452.0943909,0.943433702,1263.569824,552.4868164,0.935114682,1228.234863,579.5353394,0.974240184,1248.098633,683.4713135,0.857183695,1283.501831,708.4242554,1.006572366,976.4046631,436.2738953,0.899306357,987.7359009,479.7200623,0.957208753,1144.156494,447.8048096,0.919971526,1179.608521,476.2695618
564,0.937453806,1280.336426,291.7855835,0.867418647,1296.071533,335.7325439,0.951997519,1140.193726,227.5471954,0.953264594,1136.161865,264.063385,0.911087394,1179.955322,628.0794678,0.861200392,1159.821045,596.3441772,0.948585927,1028.473511,443.7252808,0.973401666,1068.211792,452.057373,0.942949772,1263.494263,552.4096069,0.929127097,1228.241455,579.5084839,0.970131636,1248.160645,683.5072632,0.859466672,1280.556885,708.4384766,1.044022918,976.2426758,435.8374023,0.88425076,987.6544189,476.4109192,0.956248939,1144.173096,447.8615417,0.922857285,1179.643433,476.28479
565,0.938180864,1279.802002,291.8339233,0.857778013,1296.213379,335.5393982,0.952365875,1140.21875,227.5397949,0.952094495,1136.196655,264.0487976,0.90549618,1179.969727,627.9811401,0.874409914,1159.728271,596.1071167,0.956174493,1028.379517,443.7272034,0.97394526,1068.118774,452.0509033,0.93804276,1263.4021,552.298584,0.929217637,1228.195679,579.5114746,0.969161212,1248.185669,683.5863037,0.866575539,1283.631836,711.5442505,1.039993525,976.2411499,435.6060486,0.898938,987.5501709,476.1271057,0.952815831,1144.172974,447.8764038,0.921339929,1179.64917,476.3175964
566,0.94807601,1276.468994,291.8379517,0.871926308,1296.229004,332.0971985,0.953514397,1140.204956,227.5616302,0.952968419,1136.220947,264.0836182,0.886057138,1179.972046,627.9160767,0.872911453,1159.797119,596.0739746,0.96753794,1028.210205,443.6557617,0.97778362,1068.031128,452.0022888,0.940901399,1263.349854,552.194519,0.939168394,1228.231689,576.6813354,0.97267127,1248.227051,683.6092529,0.865298331,1283.594971,711.5249634,1.021615863,976.1733398,432.3896484,0.891235948,987.5098267,475.7084045,0.955561697,1144.186401,447.9498901,0.920989871,1179.647217,476.3069458
567,0.960319221,1276.021851,291.8106384,0.872565031,1296.287231,331.7884216,0.953461289,1140.216797,227.6126709,0.954144299,1136.277588,264.1690369,0.878617644,1179.928589,627.8642578,0.874386072,1159.795898,595.9872437,0.979423821,1028.098999,443.7402344,0.974842548,1067.986816,452.0359192,0.944015682,1260.453369,552.1159668,0.943507075,1228.196167,576.6551514,0.981998324,1248.161377,683.6347046,0.860915482,1280.583008,711.4926758,1.028954148,976.0878296,432.1225281,0.881547987,984.5361328,475.4458008,0.951590717,1144.246338,448.0212402,0.921542287,1179.654297,476.362793
568,0.936006069,1275.694458,291.6713562,0.871184468,1296.316895,331.4658813,0.953466117,1140.271729,227.7622681,0.944460213,1136.372559,264.5133057,0.881173193,1179.976074,627.8947754,0.874532223,1159.853149,596.0160522,0.980037987,1027.941528,443.7327881,0.972405791,1067.831299,451.9836121,0.947292209,1260.402222,552.0231934,0.949169993,1228.17041,576.640686,0.987249553,1248.104614,683.640686,0.867460489,1280.475952,708.5396118,1.028441072,975.9326782,431.7685242,0.905739069,984.4506836,472.2481995,0.949078918,1144.267212,448.039093,0.920739174,1179.619507,476.3598328
569,0.923475504,1275.492432,288.5672607,0.872414529,1296.278931,328.3548279,0.952795088,1140.237793,227.7835388,0.938734531,1136.390259,264.5542908,0.882655978,1180.000732,627.9366455,0.874490738,1159.892578,596.0353394,0.981691182,1027.820068,443.7965698,0.969262362,1067.771362,452.0139465,0.948658407,1260.34082,551.9296875,0.95187515,1228.16272,576.6303101,0.988572598,1248.139282,683.6758423,0.87077558,1280.450195,711.4571533,1.000414014,975.9121704,431.6015625,0.907027364,984.4070435,471.9953003,0.947101235,1144.293091,448.0656738,0.919545054,1179.624634,476.3672485
570,0.918299437,1272.502808,288.4263611,0.894557059,1296.150757,327.9355469,0.954819024,1140.204102,227.8161316,0.93765676,1136.44104,264.378479,0.88065213,1180.008911,627.9326172,0.872482657,1159.918091,596.0526733,0.973648131,1027.752197,443.8063965,0.969313145,1067.724609,451.9916077,0.950176477,1260.278076,551.8405151,0.955908477,1228.166016,576.5751343,0.992650807,1248.06897,683.6941528,0.869086027,1280.455078,711.4932861,0.984795511,975.7928467,428.528717,0.897983074,984.3416748,471.7034912,0.94331938,1144.30957,448.0887451,0.919080615,1179.629761,476.3976746
571,0.945962787,1272.25769,288.2414551,0.89237535,1296.019897,327.64151,0.957468212,1140.339722,227.8748779,0.93256861,1136.516479,264.3962708,0.882695615,1180.000732,627.9580688,0.869180501,1159.966675,596.0952759,0.969823599,1027.638062,443.7785645,0.962436974,1067.633179,451.9792786,0.954520106,1260.186035,551.7668457,0.958950579,1228.135132,576.5371094,0.996343195,1248.010986,683.6643066,0.866174459,1280.509155,711.5568237,0.992552459,975.7164917,428.29599,0.884029925,984.2669678,471.3955994,0.94119972,1144.329346,448.1370544,0.918712139,1179.63855,476.4238586
572,0.946528673,1272.052856,288.0187073,0.896568,1295.837402,324.4226379,0.95329684,1140.375244,227.9110107,0.936712682,1139.44873,264.2937927,0.877767801,1179.965088,627.9136353,0.865399659,1159.980103,596.0858154,0.965067327,1027.575562,443.7782898,0.961768389,1067.546509,451.9650879,0.961709738,1259.95813,551.8486938,0.941816926,1228.121338,576.3905029,1.003880978,1247.900269,683.6467896,0.872128546,1280.360596,708.5412598,1.01123631,975.6525879,427.9216003,0.898462236,984.1956177,468.2385559,0.940537691,1144.33252,448.1435852,0.920200109,1179.647949,476.4416809
573,0.940213442,1271.927979,287.9373169,0.904386163,1295.777222,324.2454224,0.951623201,1140.39502,227.9007416,0.939968228,1139.52002,264.2657471,0.885244608,1179.890503,627.9112549,0.866594136,1159.974609,596.0554199,0.959677279,1027.507324,443.8592529,0.96224004,1067.448486,451.9510193,0.958673,1259.870239,551.9102173,0.909928143,1228.026367,576.4767456,1.011751294,1247.784912,683.6657715,0.890147507,1280.253052,708.4345703,0.987751484,975.631897,427.6304626,0.903624356,984.1616211,467.9722595,0.937281787,1144.390869,448.2211609,0.924882114,1179.675415,476.4663086
574,0.928536236,1271.808472,287.7784729,0.912340343,1295.601807,323.9993591,0.951633573,1140.455078,227.8961182,0.940780342,1139.534668,264.2855835,0.864791155,1179.806396,627.7246094,0.86646229,1159.861572,595.8869019,0.960947692,1024.540527,443.9243774,0.953681529,1067.400635,451.9643555,0.953889906,1259.684937,551.8512573,0.924727499,1227.935547,576.4273071,1.012718558,1247.854004,683.6611938,0.891590714,1280.167725,708.3916016,0.975944459,972.6567993,424.3078003,0.895066381,984.0880127,467.6184998,0.932901561,1144.38208,448.2723083,0.922274828,1179.684937,476.485199
575,0.91126883,1271.660278,284.5191345,0.903211176,1295.466064,323.8173218,0.952638686,1140.529663,227.9168396,0.943136036,1139.549561,264.3557739,0.872781932,1179.83606,627.7185059,0.861837089,1159.870239,595.8192749,0.965218604,1024.43103,443.9642944,0.951578557,1064.562256,452.0137024,0.951307178,1259.751099,551.6936035,0.94240886,1227.765503,576.3933716,0.999706209,1247.942993,683.6419678,0.881361187,1280.102905,708.3613892,0.991545796,972.5629272,424.032135,0.89127326,983.9905396,464.5789185,0.931294918,1144.401489,448.2661438,0.912399054,1179.7854,476.5727539
576,0.915849209,1271.533569,284.3673401,0.884872139,1295.30481,323.6297607,0.949655056,1140.595459,227.9572754,0.94432652,1139.590088,264.4000549,0.872897685,1179.887329,627.8015747,0.849721253,1160.038208,596.0958862,0.971518636,1024.324219,443.9938049,0.952578306,1064.500732,452.0119019,0.946983457,1259.78833,551.5599976,0.956224263,1227.75061,576.4029541,0.991940081,1247.816162,683.6105957,0.883592904,1280.172729,708.5004272,0.987583399,972.5592041,423.7478943,0.90803206,983.9074097,464.2891235,0.929277956,1144.416992,448.2547607,0.907369912,1179.862305,479.54599
577,0.913511276,1271.468384,284.240387,0.877277792,1292.358154,323.4793701,0.945458472,1140.646973,227.9784546,0.946425855,1139.658936,264.4769592,0.899487555,1179.875732,627.8817139,0.85730952,1160.019653,596.0957031,0.97807318,1024.200073,443.9955444,0.953859091,1064.416138,452.0342102,0.949211955,1259.803345,548.6422729,0.958264828,1227.745361,576.3448486,0.990839481,1247.753906,683.637207,0.888987184,1280.281616,711.5446167,0.986110806,972.5402832,423.5353088,0.91262424,983.8297119,464.0792542,0.929294407,1144.444092,448.3074036,0.919488966,1179.916504,479.6164856
578,0.91175288,1268.514893,284.0750122,0.883829355,1292.21228,320.4643555,0.945258558,1140.650879,227.9621887,0.946972668,1139.686768,264.5447998,0.889625371,1179.86853,627.824646,0.85542953,1160.027466,596.0874634,0.983647406,1024.106567,444.019043,0.957285821,1064.385864,452.0299683,0.953293264,1259.740356,548.5552979,0.950760245,1227.731445,576.3051758,0.987964869,1247.668945,683.6153564,0.893677056,1280.138306,708.5415039,0.975760221,972.6029663,420.3699951,0.902848899,983.7364502,463.7224731,0.929314613,1144.452271,448.3426819,0.923537612,1179.945679,479.6538696
579,0.916121483,1268.438965,283.9544678,0.898205042,1292.104248,320.2986755,0.947308719,1143.557739,227.9868927,0.946593046,1139.708618,264.5192871,0.877124548,1179.882568,627.791687,0.853652,1160.087891,596.0825806,0.992115915,1024.004517,444.0183105,0.959381282,1064.367432,452.0374756,0.950231194,1259.610962,548.4874878,0.944579482,1227.629028,576.3078003,0.98815155,1247.671265,683.6084595,0.895602405,1279.987671,708.4313965,0.978372753,972.680603,420.1568909,0.883563876,983.6049805,463.4171753,0.929550231,1144.456543,448.3559265,0.922578692,1179.95752,479.6785278
580,0.913130701,1268.331787,283.8676147,0.912176788,1291.976563,320.1668091,0.942477524,1143.600098,228.016922,0.945648313,1139.732056,267.6123657,0.871231973,1179.915894,627.8250122,0.851866245,1160.115356,596.09198,0.991654217,1023.89917,444.07547,0.957230806,1064.328369,452.0670166,0.944203794,1259.528442,548.4248657,0.938269734,1227.564331,576.3007202,0.982519746,1247.629639,683.6647949,0.897608101,1279.988892,708.4464111,1.006065369,972.6950684,419.7396545,0.897511721,983.5991211,460.2133179,0.924075961,1144.456055,448.4568176,0.922415674,1179.964966,479.6783752
