scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
550,0.9742543697357178,2137.68798828125,783.8133544921875,0.8937792778015137,2137.08740234375,832.2398071289062,0.8980785012245178,295.84698486328125,327.83905029296875,0.904976725578308,273.070068359375,328.0326232910156,0.8914756178855896,488.63958740234375,481.3232116699219,0.9691174030303956,456.0435485839844,495.7959289550781,0.8665422797203064,88.78749084472656,624.6657104492188,0.8136931657791138,103.35238647460938,592.62890625,,,,,,,0.8323208689689636,377.076416015625,391.91259765625,0.9479929208755492,360.486328125,408.8553771972656,0.8435094952583313,159.1958770751953,552.70654296875,0.8098163604736328,176.59478759765625,599.542236328125,0.889915406703949,561.518798828125,600.8442993164062,0.9145373702049256,607.3857421875,585.49169921875
551,0.9954410195350648,2143.664794921875,776.8135986328125,0.9268653988838196,2137.194091796875,824.3427734375,0.9035518169403076,296.2515869140625,327.8475646972656,0.9165908098220824,273.2703857421875,328.10430908203125,0.8947546482086182,488.7776184082031,481.3155212402344,0.974141538143158,456.1800842285156,495.78265380859375,0.8464024662971497,88.72765350341797,624.9246215820312,0.8045210838317871,97.3659896850586,593.0969848632812,,,,,,,0.8419709801673889,377.1720886230469,386.0685424804687,0.9565548896789552,360.5043640136719,408.6365051269531,0.8408046960830688,159.16152954101562,552.3882446289062,0.8119389414787292,176.6240997314453,593.3504028320312,0.8869804739952087,561.0166625976562,601.0247802734375,0.9213160872459412,600.92041015625,591.7281494140625
552,0.9711225628852844,2144.096923828125,775.5748291015625,0.938094437122345,2137.3427734375,816.9946899414062,0.9128745198249816,296.7497253417969,327.8257141113281,0.9302382469177246,273.4716491699219,328.1554260253906,0.8953617811203003,488.7547607421875,481.2754211425781,0.9767969846725464,456.2732238769531,495.7726440429687,0.8441287279129028,88.7138442993164,625.1640625,0.8004874587059021,97.34905242919922,593.3111572265625,,,,,,,0.8435306549072266,377.3294067382813,386.08111572265625,0.96391361951828,360.5514221191406,408.5397033691406,0.8317053914070129,159.086181640625,552.055908203125,0.8217988014221191,176.5574493408203,593.1409912109375,0.8706402778625488,560.2139282226562,607.4805297851562,0.9339619278907776,600.2952270507812,591.8267822265625
553,0.945318877696991,2144.29541015625,768.8458251953125,0.9340387582778932,2137.443603515625,816.1604614257812,0.9204928278923036,297.15167236328125,327.75762939453125,0.9381115436553956,273.6474304199219,328.16363525390625,0.8950143456459045,488.7991027832031,481.29547119140625,0.9767227172851562,456.2674560546875,495.7955017089844,0.8443357944488525,88.61659240722656,625.5331420898438,0.8016594648361206,97.24609375,599.1715087890625,,,,,,,0.8368140459060669,377.3255004882813,386.0310974121094,0.9729542136192322,360.6390075683594,408.2199401855469,0.8289673328399658,159.08465576171875,551.884521484375,0.8244444131851196,176.5334930419922,593.0111083984375,0.8639400005340576,560.1173706054688,601.2268676757812,0.9357010126113892,600.236083984375,591.8763427734375
554,0.8703704476356506,2144.45263671875,768.1680297851562,0.9213826060295104,2137.489013671875,815.7544555664062,0.9271199703216552,303.525390625,327.80889892578125,0.960744857788086,279.919677734375,328.3081359863281,0.8968586921691895,488.7785339355469,481.295166015625,0.97968327999115,456.2736511230469,495.7934875488281,0.8619887232780457,88.50305938720703,625.6885375976562,0.8159549236297607,97.2763671875,599.1475219726562,,,,,,,0.814109742641449,377.3626403808594,386.04541015625,0.9732701182365416,360.9039916992187,407.9129943847656,0.8310445547103882,159.0703887939453,551.6887817382812,0.8317669034004211,176.52413940429688,592.860595703125,0.883705735206604,553.2811279296875,607.80615234375,0.934029221534729,599.69873046875,592.1116333007812
555,0.8642371892929077,2144.411376953125,761.2810668945312,0.9197887182235718,2143.767578125,809.0731811523438,0.9513786435127258,303.98663330078125,327.84027099609375,0.9793953895568848,280.3014831542969,328.40777587890625,0.8921037316322327,488.8406677246094,481.32470703125,0.9750829935073853,456.3018798828125,495.7796630859375,0.8609131574630737,88.48835754394531,625.838134765625,0.8234034180641174,97.23684692382812,599.254150390625,,,,,,,0.7881304621696472,377.6258544921875,386.0528869628906,0.9593105912208556,361.1549682617187,407.7748718261719,0.8393150568008423,153.22412109375,545.5997924804688,0.8379417657852173,176.4780731201172,592.6803588867188,0.8965770602226257,552.6795654296875,607.9402465820312,0.922383189201355,593.1822509765625,592.4644775390625
556,0.9612812399864196,2152.359130859375,760.6912841796875,0.8948661684989929,2137.062744140625,807.8890380859375,0.9587219953536988,304.3372802734375,327.8941650390625,0.9858478307724,280.7839050292969,328.4591064453125,0.8912855386734009,488.8341674804687,481.3789367675781,0.9776952862739564,456.3383483886719,495.8166198730469,0.8600409626960754,88.52928924560547,626.0384521484375,0.8360727429389954,97.20744323730467,599.3130493164062,,,,,,,0.8013445734977722,383.2450866699219,391.553955078125,0.960588037967682,361.1694641113281,407.9281005859375,0.8501080870628357,153.16856384277344,545.3972778320312,0.8376806974411011,176.41737365722656,592.493408203125,0.8985119462013245,552.460693359375,608.4740600585938,0.935446798801422,593.02734375,592.5711669921875
557,0.2609089910984039,2129.74755859375,807.6689453125,0.7842792272567749,2129.036865234375,808.1566162109375,0.9677592515945436,304.7384033203125,327.9788513183594,0.978234589099884,281.18975830078125,328.51202392578125,0.8904749751091003,488.8367309570313,481.4452209472656,0.9807844758033752,456.3535461425781,495.8410339355469,0.8584348559379578,88.5954818725586,631.3778686523438,0.8466547727584839,97.12823486328124,599.4229736328125,,,,,,,0.8122526407241821,383.30859375,391.5373229980469,0.9604896306991576,361.1300354003906,408.054443359375,0.8482927680015564,153.14857482910156,545.3008422851562,0.8341962099075317,176.36611938476562,592.3179931640625,0.897124707698822,552.15185546875,608.63525390625,0.936087727546692,592.5942993164062,592.8017578125
558,1.0630061626434326,2177.684814453125,801.0189208984375,0.8365828990936279,2144.091064453125,785.7047119140625,0.9824334979057312,305.1006164550781,328.1617431640625,0.9712091088294984,287.2345886230469,328.5821228027344,0.8888968825340271,488.833251953125,481.44720458984375,0.9792660474777222,456.3736572265625,495.8420715332031,0.8710039854049683,88.59654998779297,631.4948120117188,0.855339765548706,97.0813217163086,599.39404296875,,,,,,,0.8137378692626953,383.4376220703125,385.8099060058594,0.9638849496841432,361.1405334472656,408.1135559082031,0.8513071537017822,153.0992889404297,545.1198120117188,0.8318507075309753,176.30206298828125,592.1829223632812,0.894084095954895,545.3952026367188,609.163330078125,0.9378349184989928,592.1139526367188,592.7769165039062
559,1.001307725906372,2177.644775390625,816.997802734375,0.8866056799888611,2151.660400390625,791.3777465820312,0.9912538528442384,305.4630126953125,328.3572692871094,0.981053352355957,287.6826477050781,328.67352294921875,0.8873011469841003,488.889892578125,481.3929138183594,0.9731117486953736,456.4295654296875,495.7955017089844,0.8858352899551392,88.62657928466797,631.5712280273438,0.864715576171875,97.05121612548828,599.338134765625,,,,,,,0.8139198422431946,383.5166931152344,385.74066162109375,0.9625027775764464,361.1880187988281,408.1137390136719,0.8592150807380676,153.06521606445312,544.9022827148438,0.8323850035667419,176.27146911621094,592.0305786132812,0.8986635208129883,543.94384765625,616.5679321289062,0.945354700088501,591.294189453125,592.6156616210938
560,0.9929453134536744,2183.843505859375,832.1434326171875,0.9290286898612976,2153.299560546875,792.5980224609375,0.9952880144119264,311.4359130859375,328.48974609375,0.9768338203430176,287.8319091796875,328.72271728515625,0.882722795009613,488.9351806640625,481.4210205078125,0.9713180065155028,456.4998779296875,495.7853088378906,0.8819450736045837,88.76658630371094,631.7750244140625,0.8623017072677612,96.93328857421876,599.6004638671875,,,,,,,0.8159133195877075,383.64837646484375,385.6947937011719,0.9612512588500975,361.2596435546875,408.0244445800781,0.8577152490615845,153.03497314453125,544.771240234375,0.8300585746765137,176.2152557373047,591.8740234375,0.9258021712303162,537.0441284179688,616.945556640625,0.9638045430183412,584.2250366210938,593.175048828125
561,0.974475085735321,2184.163818359375,840.7817993164062,0.9298968315124512,2160.677978515625,800.3269653320312,1.0027679204940796,311.7257385253906,328.5987243652344,0.9757053256034852,288.088623046875,328.7607116699219,0.8838930726051331,488.9850463867187,481.40191650390625,0.9747208952903748,456.560791015625,495.77197265625,0.8919245004653931,89.24813079833984,632.2579956054688,0.8733494281768799,96.63829040527344,599.6671752929688,,,,,,,0.8211032748222351,383.7628784179687,385.63226318359375,0.960886538028717,361.33148193359375,407.9284362792969,0.8591819405555725,152.96192932128906,544.5635375976562,0.8186295032501221,176.1024932861328,591.5597534179688,0.9227215051651,536.2005615234375,616.843994140625,0.9322358965873718,577.0323486328125,599.8470458984375
562,0.9889169931411744,2183.8583984375,848.76025390625,0.9223521947860718,2167.44384765625,807.9856567382812,1.008663535118103,312.08447265625,328.6924133300781,0.9786157608032228,288.4083251953125,328.79278564453125,0.8823460340499878,489.0279846191406,481.3802795410156,0.9761365652084352,456.5296020507813,495.8080139160156,0.8906471133232117,95.23619079589844,633.132080078125,0.8645009398460388,96.04238891601562,601.0730590820312,,,,,,,0.8262019753456116,383.8621826171875,385.5909729003906,0.9609489440917968,361.3649291992187,407.8780517578125,0.8583363890647888,152.9013214111328,544.3729248046875,0.8162223100662231,176.0975341796875,591.4656372070312,0.935873568058014,529.463134765625,623.7094116210938,0.9431051015853882,575.9542236328125,600.692626953125
563,0.978604793548584,2183.991455078125,856.3375854492188,0.9096990823745728,2167.927978515625,809.4051513671875,1.008453369140625,312.3420715332031,328.7677917480469,0.9811902046203612,288.6478271484375,328.7864074707031,0.8820013999938965,489.0856018066406,481.4229736328125,0.9754013419151306,456.5297546386719,495.838623046875,0.8860177993774414,95.57292938232422,633.4852905273438,0.8504542112350464,95.6875457763672,601.4614868164062,,,,,,,0.8301849365234375,384.067138671875,385.4944458007813,0.9576263427734376,361.4610900878906,407.7784729003906,0.8613933324813843,152.82728576660156,544.1015625,0.8135324716567993,175.9998016357422,591.2161865234375,0.9354496598243712,528.781494140625,623.622314453125,0.9194576144218444,575.3899536132812,601.2403564453125
564,0.9765638113021852,2184.307861328125,863.5202026367188,0.904945194721222,2168.175537109375,816.361083984375,1.0069615840911863,312.5724182128906,328.8233337402344,0.9767439365386964,288.874755859375,328.81927490234375,0.8823612332344055,489.25543212890625,487.6226806640625,0.977446973323822,456.6460266113281,495.8583679199219,0.8508933186531067,95.9913558959961,634.0778198242188,0.8448549509048462,89.83470916748047,607.7412109375,,,,,,,0.8325197696685791,384.149169921875,385.46728515625,0.9575480818748474,361.5018615722656,407.6841125488281,0.8521600961685181,152.73382568359375,543.8858032226562,0.8159549832344055,176.01939392089844,585.1925048828125,0.924476683139801,528.2100830078125,623.5810546875,0.9148841500282288,568.7822265625,607.9227905273438
565,0.9794667363166808,2184.72998046875,865.02587890625,0.8787742853164673,2168.311279296875,823.6779174804688,1.009100079536438,312.9246826171875,328.9501647949219,0.9690842628479004,289.18646240234375,328.8585205078125,0.8831061720848083,489.2966918945313,487.6521606445313,0.9789048433303832,456.687744140625,495.8713073730469,0.8851105570793152,96.30549621582033,639.8685302734375,0.8479129672050476,95.56583404541016,608.192138671875,,,,,,,0.8388045430183411,384.2421569824219,385.3810729980469,0.9579561352729796,361.5277099609375,407.59759521484375,0.8460191488265991,152.61924743652344,543.6519165039062,0.8188166618347168,175.92666625976562,584.9105834960938,0.9114496111869812,521.3430786132812,623.6598510742188,0.906146228313446,567.9574584960938,608.15869140625
566,0.9897846579551696,2185.1767578125,872.02978515625,0.8870940804481506,2168.4208984375,825.1484375,1.0102211236953735,313.17901611328125,329.03759765625,0.9715818166732788,295.0823059082031,328.90240478515625,0.8789358735084534,495.2205810546875,487.6046447753906,0.9739453196525574,456.7276611328125,495.9044494628906,0.8486810922622681,96.8547592163086,640.5523071289062,0.8229723572731018,95.53125762939452,609.1443481445312,,,,,,,0.8408640027046204,384.3394470214844,385.3481750488281,0.9564204216003418,361.5793762207031,407.5162658691406,0.8447006344795227,152.56419372558594,543.4987182617188,0.8260100483894348,175.88949584960938,584.7448120117188,0.9359003901481628,520.5913696289062,623.9679565429688,0.939189612865448,567.4253540039062,608.4365844726562
567,0.993967592716217,2185.25927734375,873.34521484375,0.8875182271003723,2169.064453125,832.97119140625,1.013803243637085,319.0155029296875,329.1665344238281,0.975135326385498,295.287841796875,328.97198486328125,0.8812052607536316,495.3417663574219,487.62786865234375,0.9727163910865784,456.7736511230469,495.9103393554687,0.8618859052658081,96.94625091552734,640.9290771484375,0.8349292874336243,89.83436584472656,609.4879150390625,,,,,,,0.8461180925369263,384.4804382324219,385.2049560546875,0.956737756729126,367.3057861328125,407.5141906738281,0.8539004921913147,152.5736083984375,537.5146484375,0.8344581723213196,175.8114776611328,584.5220947265625,0.9286027550697328,520.1553955078125,624.3456420898438,0.9389511942863464,560.9193725585938,608.8008422851562
568,1.0028592348098757,2185.189697265625,880.4208374023438,0.8886698484420776,2169.39306640625,840.1907348632812,1.0200351476669312,319.16656494140625,329.2288818359375,0.973536729812622,295.4666748046875,329.00848388671875,0.9026061296463012,488.8900146484375,487.81005859375,0.9780566692352296,456.2752075195313,495.83197021484375,0.8569637537002563,97.30620574951172,641.609619140625,0.8295132517814636,95.7720718383789,616.082763671875,,,,,,,0.8475084900856018,384.5740966796875,385.1565246582031,0.962153136730194,367.32464599609375,401.51849365234375,0.8580265045166016,152.56561279296875,537.4735717773438,0.8406698703765869,175.77001953125,584.3489990234375,0.9208528995513916,513.2501220703125,624.311279296875,0.952272355556488,560.5389404296875,609.0341186523438
569,1.0259548425674438,2184.8447265625,887.38330078125,0.9179241061210632,2169.353515625,840.1288452148438,1.03455913066864,319.40582275390625,329.3443908691406,0.9830525517463684,295.767333984375,329.051513671875,0.8982519507408142,488.6188354492187,487.7124328613281,0.9622156620025636,455.86279296875,495.8228454589844,0.8788323998451233,97.30982208251952,642.02294921875,0.8451659679412842,95.98793029785156,616.3046264648438,,,,,,,0.8611767888069153,384.7079772949219,385.0121154785156,0.9669902324676514,367.3341369628906,401.4294128417969,0.860668957233429,152.46168518066406,537.3015747070312,0.8486902713775635,175.69256591796875,584.0980224609375,0.923492968082428,512.25048828125,624.3511962890625,0.9316392540931702,559.4560546875,609.3883056640625
570,1.0507349967956543,2184.89208984375,888.7587890625,0.9244341850280762,2169.238037109375,840.87841796875,1.0443918704986572,319.7590026855469,334.9996032714844,0.971933662891388,295.86456298828125,329.11090087890625,0.8928228616714478,488.7067260742187,480.7785949707031,0.9767689108848572,456.1831970214844,495.9772644042969,0.85462886095047,97.51402282714844,647.6265869140625,0.8357664346694946,96.18206024169922,616.7312622070312,,,,,,,0.858010470867157,384.8193054199219,384.9098815917969,0.9630700945854188,367.33306884765625,401.375732421875,0.866625189781189,152.40565490722656,537.1685791015625,0.8517754077911377,175.67922973632812,583.9894409179688,0.9068273901939392,505.4153137207031,624.6539306640625,0.9481036067008972,552.6200561523438,615.6604614257812
