scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
503,0.854573071,1799.460327,784.4762573,0.908370197,1775.637573,755.8259888,0.938545465,1395.78833,539.9829102,0.945424378,1379.567383,576.1466675,0.869349599,1383.624756,324.516571,0.931399226,1379.31604,360.0771484,0.997749865,1348.080933,299.9950867,0.938345432,1316.316162,331.93573,0.941086233,1771.707642,360.5009766,0.885166049,1776.488525,403.8812561,0.992746592,1552.092529,367.973053,0.902612269,1564.331909,408.0498047,0.95696038,1167.418945,436.4236145,0.911869466,1207.815063,464.0030212,0.86621505,1492.027954,544.4539185,0.87527293,1460.472656,571.8341675
504,0.857139885,1799.678589,787.5153198,0.9238078,1775.8927,756.1403809,0.93762517,1395.774048,539.9731445,0.946892738,1379.568115,576.119751,0.866805136,1383.653442,324.4187012,0.930404902,1379.357056,359.9127197,0.98301065,1348.157837,299.8704529,0.935876608,1316.371094,331.9074707,0.963783205,1768.668457,359.9222717,0.89261806,1776.430664,400.1582031,0.983688891,1552.178223,367.7266846,0.905623436,1564.165649,407.8746033,0.95510453,1167.41394,436.4415588,0.912558377,1207.794189,463.9853516,0.870979965,1492.095459,544.3108521,0.870516241,1460.567627,571.7869873
505,0.87604773,1799.889893,787.8179321,0.921914756,1776.064941,756.3758545,0.938551903,1395.764282,539.9971313,0.947494745,1379.547485,576.1165161,0.877502918,1383.699707,324.2986145,0.927080035,1379.378174,359.7340698,0.976274312,1348.29895,299.7919006,0.928458333,1316.479004,331.8544922,0.935349286,1768.5448,356.4416504,0.890782654,1776.433838,399.6430054,0.983614445,1552.303345,367.5006714,0.90161705,1564.048584,407.77771,0.957307637,1167.423584,436.4384766,0.913308322,1207.805664,463.9839783,0.868125439,1492.135132,544.2409668,0.859766603,1463.566406,571.5444336
506,0.88504374,1800.10376,788.0463867,0.914742768,1776.266357,759.4450073,0.94569993,1395.764404,540.0045776,0.955391169,1379.50415,576.0108032,0.889593959,1383.780518,324.2059326,0.928042173,1379.421143,359.5658264,0.964582026,1348.408569,299.6351624,0.930483937,1319.533813,331.7007446,0.963572443,1768.421753,355.7450562,0.900495648,1776.282349,396.2169495,0.988331795,1552.327759,364.447998,0.900121093,1564.015869,407.56604,0.957293332,1167.419067,436.4538879,0.916441143,1207.81543,463.9753418,0.865752876,1492.04187,544.3948364,0.857138157,1460.547119,571.5686035
507,0.888965487,1800.229736,788.1912231,0.918772161,1776.37915,759.5788574,0.926522613,1395.753662,540.2883301,0.941887856,1379.415161,576.0247192,0.900115728,1383.844116,324.1286926,0.936719954,1379.425415,356.5202942,0.959549725,1351.364258,299.5588684,0.928572118,1319.679199,331.5870972,0.950613022,1768.326538,352.3026428,0.89986515,1776.245239,395.7399292,0.994370222,1552.358521,364.3364563,0.894013286,1563.950317,407.5109863,0.966094553,1164.499756,436.3792725,0.913875043,1207.817749,463.9634094,0.868685603,1491.966919,544.3156128,0.868970811,1463.709473,568.4638062
508,0.880179226,1800.402222,788.3651733,0.915429473,1776.607178,759.7931519,0.932021558,1395.730469,540.1862793,0.94757992,1379.476929,575.9492798,0.902504444,1383.888794,324.0221558,0.944434762,1379.448608,356.4483948,0.964113057,1351.404175,296.4972229,0.935304999,1319.855957,328.6278076,0.975830555,1768.14563,351.6976624,0.918474495,1776.111328,392.2878723,0.985450029,1552.394653,364.2482605,0.883990526,1563.92395,407.4028625,0.964460731,1164.505859,436.3794861,0.912069619,1207.79187,463.9529724,0.867165864,1492.006836,543.9078979,0.874103606,1463.792969,568.401062
509,0.874022722,1803.568726,788.5806274,0.925009012,1779.659058,760.0490723,0.937933147,1395.821777,540.2703247,0.935907125,1379.407837,576.199707,0.900478959,1383.949951,323.9503174,0.945897818,1379.440918,356.4202271,0.976648748,1351.531982,296.4172058,0.943887591,1320.005981,328.5227966,0.950677037,1768.101929,348.4072876,0.925456464,1776.009766,391.8152161,0.976619959,1552.410034,364.1378174,0.886297762,1563.910522,404.4611511,0.965756178,1164.518799,436.3642273,0.911110938,1207.766846,463.958374,0.860827506,1492.149658,543.5614624,0.885369539,1463.623657,568.4690552
510,0.885208368,1803.789185,791.5532227,0.925751567,1779.829102,760.2507935,0.935861111,1395.692871,540.2060547,0.943626285,1379.481934,576.241272,0.901286542,1384.001343,323.8630066,0.955617189,1379.483765,356.2576294,0.978705287,1351.568115,296.3792419,0.947025776,1320.13562,328.4370117,0.972275734,1767.992798,347.8934021,0.91703546,1775.967285,391.488739,0.979351699,1552.398193,364.0072632,0.891835034,1563.964233,404.4159546,0.974466622,1164.469482,436.3336792,0.910508275,1207.742432,463.9371338,0.870023549,1492.147705,540.5167847,0.899234474,1463.651001,568.3641357
511,0.887315035,1803.89502,791.6162109,0.919390559,1779.924194,760.3724365,0.939289689,1395.648682,540.031189,0.93988657,1379.510376,576.1639404,0.902503192,1384.047607,323.7844849,0.953331947,1379.480103,356.1094666,0.978466272,1351.573242,296.2563477,0.952138126,1320.259521,328.2789612,0.956997216,1767.9646,347.5476379,0.917094827,1775.893677,388.3372192,0.979404569,1552.320679,363.8395386,0.894988716,1563.915405,404.2864685,0.973748028,1164.47168,436.3546143,0.910407484,1207.755127,463.9497986,0.872236133,1492.216187,540.4008179,0.893799484,1463.689087,568.1710205
512,0.888935208,1804.09082,791.7931519,0.915468872,1780.187622,763.5257568,0.935347319,1395.590942,540.0014038,0.936120868,1379.47583,576.135498,0.897753775,1384.077026,323.7110596,0.947134852,1379.455078,356.190979,0.98315829,1351.621948,296.2222595,0.946736813,1320.328247,328.3220825,0.954557836,1767.903076,344.296814,0.92153579,1775.844604,387.8320923,0.976194859,1552.296265,363.6659241,0.895705581,1563.942993,404.2043457,0.972855508,1164.463623,436.3515015,0.909716964,1207.729736,463.9315186,0.872958064,1492.277222,540.2175903,0.890888572,1463.92041,567.8585815
513,0.886368454,1804.151611,791.9415283,0.914651036,1780.276245,763.6300659,0.931630075,1395.524536,539.9838867,0.934407353,1379.451294,576.145813,0.892742217,1384.124512,323.6508179,0.944571197,1379.44165,356.0819092,0.970648348,1351.516235,296.0195313,0.945390463,1323.336548,328.1553955,0.970251203,1767.839844,343.8626404,0.910564601,1775.744141,384.6618042,0.975516379,1552.259399,363.5377808,0.896377444,1563.911011,404.0718079,0.965112984,1164.502075,436.365387,0.913129687,1207.748413,463.9354248,0.86765033,1492.390991,540.1161499,0.878885984,1464.025513,567.6412354
514,0.879299998,1804.345703,792.0734863,0.918084025,1780.402832,763.7758789,0.927949667,1395.559448,539.9483032,0.93239677,1379.450684,576.1057739,0.882695794,1384.070068,320.5452576,0.941137195,1379.432129,356.0068665,0.966371775,1351.549805,295.7781067,0.943119228,1323.33667,328.2270813,0.938239813,1767.785156,343.5330505,0.916149855,1775.661865,384.1784668,0.973896921,1552.155518,360.4612427,0.895147383,1563.950195,403.9417114,0.963365734,1164.505493,436.3859253,0.914396346,1207.765381,463.9321289,0.860564172,1492.465942,540.0232544,0.873574018,1464.09082,567.5386963
515,0.871461391,1804.466919,792.1757202,0.915492594,1780.494873,763.9078979,0.929184854,1395.55188,539.9393311,0.933953524,1379.450562,576.0699463,0.882603705,1384.141724,320.4802246,0.945123911,1379.439453,355.9487915,0.964363813,1351.767334,292.5795593,0.9777596,1323.671265,328.1444397,0.951550066,1767.69812,340.1626587,0.909302533,1775.585938,383.7102966,0.970193207,1552.126587,360.3790588,0.891259134,1563.865356,403.8348389,0.960839391,1164.513672,436.40802,0.915226817,1207.769165,463.9246521,0.864117026,1492.483887,539.885376,0.870060623,1464.116577,567.4523926
516,0.866563499,1807.529053,792.3632202,0.906586409,1780.661011,764.1095581,0.928224504,1395.5354,539.9297485,0.932911992,1379.42395,576.1194458,0.875749111,1384.135986,320.4103088,0.933648527,1379.413086,355.9642639,0.966170788,1351.957031,292.3664246,0.968147814,1323.762207,328.0139771,0.936619043,1767.601563,339.7186584,0.898819149,1775.485596,380.3977966,0.956684113,1552.02124,360.284729,0.88226831,1563.84082,403.8036804,0.963579714,1164.519165,436.3968811,0.915632188,1207.765503,463.9275818,0.860259116,1492.527466,539.744812,0.871949553,1464.205444,564.5665283
517,0.874400735,1807.744629,792.4673462,0.910030365,1783.59729,764.2744751,0.925266445,1395.478638,539.9146118,0.934077978,1376.554565,576.114502,0.848143756,1384.251709,320.4869385,0.929677784,1376.512695,356.1481323,0.967426538,1352.00354,292.2409973,0.966122329,1323.968872,327.7818298,0.922905922,1767.485352,336.3798828,0.908936501,1772.585449,379.9055786,0.949330509,1551.864502,360.1447754,0.876636982,1563.800659,403.7097778,0.964730561,1164.515381,436.3939819,0.91435194,1207.775635,463.9333496,0.854923785,1495.500488,539.664978,0.876178086,1464.243774,564.4552612
518,0.869894922,1807.879028,792.6005859,0.913706481,1783.669434,764.4153442,0.924457312,1395.459961,539.9020996,0.939181864,1376.509888,576.1275024,0.857401907,1384.232422,320.3651428,0.930846632,1379.458252,356.0103149,0.972530544,1352.131958,292.0994568,0.949721813,1324.167847,327.6328735,0.94260323,1764.542969,335.9888,0.898774385,1772.476929,379.3518982,0.946069598,1551.80835,359.984436,0.8755247,1563.859253,403.6161804,0.96311295,1164.517944,436.4067688,0.916061223,1207.775757,463.9371033,0.855419219,1495.541138,539.6016846,0.88095361,1464.240479,564.3547974
519,0.873587132,1808.004028,795.5459595,0.914785445,1783.764404,764.5090332,0.919866502,1395.422852,539.8805542,0.940303862,1376.489624,576.1124268,0.866257429,1384.345581,320.1603088,0.927598894,1379.459839,355.7443237,0.971662641,1352.21936,291.98172,0.950393796,1324.41272,324.5979614,0.957128584,1764.471558,335.6543579,0.939718723,1772.283569,376.0396423,0.946000874,1551.729126,359.7306824,0.871061563,1563.793091,400.5154724,0.962184429,1164.517578,436.4049988,0.914203405,1207.770264,463.9344482,0.853461742,1495.546265,536.5805054,0.879830241,1464.321899,564.210144
520,0.880541503,1808.162598,795.7032471,0.928142428,1783.867798,767.4910278,0.918738365,1395.407959,539.8967896,0.94118166,1376.493652,576.1339111,0.878719211,1384.473877,319.997406,0.93140614,1379.552246,352.5851135,0.962818801,1352.386353,291.8514099,0.945905507,1327.433594,324.3484192,0.953861356,1764.434082,332.3881531,0.929904044,1772.248779,375.5646362,0.94720161,1551.741699,359.6298828,0.880105853,1563.758911,400.3709106,0.96599555,1164.505127,436.3927612,0.913467705,1207.751831,463.918396,0.856536031,1495.626465,536.5206299,0.87407136,1464.387329,564.0725098
521,0.882521212,1808.240356,795.8262329,0.937571526,1783.934082,767.555603,0.918714225,1395.406616,539.8876953,0.943763435,1376.484863,576.1072388,0.877654374,1384.532837,319.9306335,0.944656253,1379.608398,352.3418274,0.96614176,1352.463379,291.7582703,0.955029488,1327.580078,324.2605286,0.976622045,1764.345459,331.9978943,0.916066051,1772.139526,372.3937683,0.944710433,1551.741455,359.5406799,0.887129843,1563.812744,400.2628479,0.966455877,1164.494263,436.3840942,0.91299212,1207.754028,463.9199524,0.861729145,1495.612305,536.3885498,0.873455167,1464.416016,564.0038452
522,0.881030917,1808.430664,795.9865723,0.946456611,1784.047119,767.6796265,0.916131139,1392.55542,539.831543,0.942942202,1376.43335,576.1241455,0.863397539,1384.624023,319.9042358,0.942590058,1379.665894,352.2316589,0.973366261,1355.430542,291.6297607,0.954151213,1327.682495,324.1475525,0.98516041,1764.19104,331.7138062,0.920012891,1772.147217,372.1106873,0.946006179,1551.758057,356.5073242,0.89328301,1563.775879,400.1226501,0.965353251,1164.495972,436.3806152,0.913099945,1207.751343,463.9115295,0.872005105,1495.69043,536.2518921,0.870395064,1464.456909,563.9373779
523,0.878790855,1808.478638,796.0778198,0.950845122,1784.139038,767.7820435,0.903249145,1395.42041,540.1102295,0.937561214,1376.378418,576.0651245,0.856482267,1387.465454,319.7478943,0.952697635,1379.760498,352.0981445,0.974861741,1355.516846,288.6038513,0.954147041,1327.822754,324.0135498,0.968402088,1764.149292,331.530365,0.916632771,1772.114014,371.8309021,0.951928854,1551.765625,356.424469,0.897451639,1563.731812,399.9365234,0.966257691,1164.500488,436.381897,0.9122774,1207.766357,463.9107971,0.878044605,1495.717285,536.1780396,0.869132578,1467.463867,563.6885376
524,0.878363788,1811.549561,796.1993408,0.951729774,1784.233276,767.9279175,0.901583374,1392.503296,539.9974976,0.930822968,1376.415405,575.9786987,0.849956036,1387.50293,319.7178955,0.951310754,1379.802246,352.0376892,0.983953774,1355.63855,288.5435791,0.941889584,1328.031006,323.850769,0.975312054,1764.11792,328.3084106,0.902944148,1772.040161,371.4763184,0.954158604,1551.778687,356.3155212,0.895026863,1563.713989,399.8336792,0.968269646,1164.469238,436.3809509,0.908881843,1207.745605,463.9086304,0.876480162,1495.810791,536.12677,0.867861211,1467.553223,563.5769043
525,0.883624077,1811.671021,796.2510986,0.949133337,1784.284546,768.0151978,0.907295167,1395.424316,540.1384888,0.938409567,1376.299438,576.2026978,0.847033679,1387.515137,319.6560974,0.947294533,1379.825928,352.0135193,0.988024354,1355.68396,288.4312744,0.933790207,1328.140381,323.7971191,0.992336154,1764.050415,328.0131531,0.907434821,1771.983643,368.4835815,0.956812382,1551.807739,356.227417,0.893854082,1563.672852,399.7263489,0.974733114,1164.426636,436.3675537,0.907622039,1207.731201,463.8980103,0.878455341,1495.863159,535.9891357,0.865815759,1467.575073,563.5221558
526,0.886115551,1811.858765,796.362793,0.943374455,1784.427612,768.1395874,0.913847446,1392.480347,540.0274048,0.941229045,1376.322144,576.2316284,0.836712003,1387.552124,316.6291809,0.940145314,1379.826782,351.9741211,0.982659996,1355.742676,288.3334961,0.921592355,1328.223022,323.7242432,0.97810483,1763.957275,327.7529602,0.91427356,1771.969238,368.1464233,0.954557955,1551.780518,356.1266174,0.88744247,1563.629761,399.6126404,0.97951895,1164.390869,436.3468628,0.90549767,1207.694214,463.8736877,0.875159442,1495.886475,535.9092407,0.86496681,1467.516235,563.52948
527,0.88684392,1811.960815,796.4475098,0.936403573,1784.520508,768.2354126,0.926965237,1392.424683,539.840271,0.945449114,1376.30188,576.1959229,0.841417491,1387.580688,316.5493774,0.933748007,1379.846924,351.8803101,0.989518642,1355.821533,288.2382507,0.912688255,1328.293091,323.6718445,0.937351465,1763.943726,327.5159912,0.914141119,1772.000366,368.2946472,0.950613976,1551.757935,356.0558777,0.884686828,1563.652954,399.5128174,0.979183376,1164.384277,436.3329468,0.905034184,1207.685791,463.8717651,0.874613523,1495.882202,535.8258667,0.86551851,1467.476685,560.6730347
528,0.883635342,1812.034058,796.4870605,0.935779214,1784.569336,768.2846069,0.930378795,1392.367798,539.7909546,0.957979918,1376.288574,576.0872803,0.851761699,1387.602051,316.4498596,0.933537781,1379.903564,351.7101135,0.994623184,1355.852661,288.1198425,0.910229087,1331.264038,320.6324768,0.94953686,1763.77124,324.1689148,0.921703041,1771.946289,368.1882019,0.951613903,1551.698608,356.0063477,0.883652627,1563.660034,399.3508301,0.980218768,1164.383789,436.3405151,0.906110764,1207.674561,463.8623047,0.880523086,1495.756226,536.0432739,0.866455436,1467.394531,560.5126953
529,0.877369344,1812.127441,796.5524902,0.931750178,1784.611328,768.3656006,0.928614855,1392.348755,539.8027954,0.959325671,1376.30603,576.0042725,0.868974984,1387.630615,316.3237915,0.931544363,1379.929688,351.6218872,0.993008077,1355.918213,288.01297,0.919849634,1331.378052,320.4786377,0.942180753,1763.646362,323.8120117,0.928312063,1771.876099,367.8496094,0.94878161,1551.721558,355.9061584,0.891123474,1563.570557,396.2969055,0.975567639,1164.415161,436.3662109,0.907416105,1207.691895,463.8773804,0.859408796,1496.029907,536.3048096,0.865952611,1464.35498,563.5952759
530,0.870906413,1812.218018,796.586853,0.92583847,1784.652832,768.4329224,0.927859962,1392.351196,539.6960449,0.958222508,1376.30188,575.9140625,0.872797132,1387.67041,316.2812805,0.927728653,1379.939453,351.5617065,0.98882699,1355.993042,287.908905,0.930073559,1331.468628,320.4257507,0.918792367,1763.550049,323.4937744,0.909239769,1771.699707,364.2363892,0.945657492,1551.630859,355.7736206,0.890215695,1563.532593,396.2089233,0.975322962,1164.419189,436.3829956,0.907629013,1207.693359,463.8717651,0.863681972,1495.7771,536.0216064,0.87390852,1464.360474,563.609314
531,0.868709922,1812.348145,799.5884399,0.933496594,1787.560425,771.3967896,0.921494961,1392.335571,539.6620483,0.949943841,1376.271973,575.897522,0.884518504,1387.733398,316.2242432,0.922787786,1379.964111,351.5026855,0.992429018,1355.909424,287.7941284,0.944526076,1331.59729,320.2501831,0.945860386,1760.621704,320.2466431,0.878544867,1771.51355,363.4526062,0.944133878,1551.630005,355.6483765,0.884837925,1563.473877,396.1097412,0.972574711,1164.422119,436.3982544,0.909214973,1207.717407,463.8840332,0.868222773,1495.77063,535.7155151,0.8664186,1467.335693,560.5802002
532,0.867716074,1812.442017,799.6749268,0.945212901,1787.644409,771.5083618,0.917250335,1392.318848,539.6376953,0.948296666,1376.239624,575.9024048,0.890258908,1387.777588,316.1272888,0.92146945,1379.95813,348.492218,1.002064466,1355.957642,287.7449036,0.947365642,1331.698486,320.1820068,0.97777003,1760.521606,319.9950256,0.886204362,1771.417114,360.2281494,0.94186312,1551.633789,355.5386353,0.886095524,1563.469971,395.9993896,0.975880265,1164.408081,436.3777466,0.908150196,1207.702271,463.8870544,0.868790805,1495.881348,535.6964722,0.862007499,1467.271118,560.6154175
533,0.870256603,1815.445801,799.8193359,0.953268707,1787.690796,771.5612793,0.917397738,1392.295776,539.6063843,0.94679749,1376.220215,575.8973389,0.898972392,1387.798462,316.0326843,0.923859537,1379.987915,348.4105225,0.992173195,1355.934814,287.6816711,0.940418482,1331.730103,320.1352234,0.989417493,1760.529541,319.7728271,0.89565593,1768.481323,359.8514404,0.945060074,1551.586426,352.5121155,0.885677338,1563.453857,395.9010315,0.973953009,1164.412964,436.3905945,0.90917629,1207.706055,463.8902588,0.866794527,1495.799072,535.6060791,0.868897736,1467.306763,560.6000977
534,0.878573775,1815.618042,799.8588257,0.958033979,1787.877686,771.7481079,0.916595399,1392.281006,539.5802612,0.945392251,1376.204224,575.9138184,0.903180063,1387.864136,315.9364929,0.934494197,1380.009521,348.3276367,0.977375925,1356.096558,287.6304321,0.936266541,1331.708618,320.1242676,0.979557931,1760.54895,319.5839233,0.891856849,1768.459839,359.6154785,0.944000781,1551.53064,352.507843,0.885249257,1563.459839,395.9194031,0.974659264,1164.422241,436.3910522,0.908194304,1207.701904,463.8762512,0.866631925,1495.779175,535.5888062,0.871605217,1467.309204,560.5744629
