scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
563,1.043182969,1728.036133,419.5149536,1.004615188,1763.646484,448.56073,0.969138622,1627.598755,572.5693359,0.964373946,1667.550171,600.0090942,1.028617382,1592.221436,400.311615,1.007526398,1628.456665,439.6379089,0.935252845,1859.880249,540.1210327,1.014442682,1912.001953,543.8136597,0.962887585,1740.470947,644.3356934,0.961581111,1700.025269,672.4819336,0.980132878,1631.939331,304.2892151,0.909004688,1643.824951,355.7188416,0.984761775,1440.137817,524.0789795,0.947680473,1467.510132,564.4376221,0.914005697,1755.48999,748.2977295,0.999375999,1784.407715,715.9758301
564,1.04092896,1727.933594,419.463501,1.00328505,1763.560791,448.5201111,0.963189065,1627.546265,572.5684814,0.963287294,1667.493774,600.0186768,1.040056109,1591.970337,400.1954651,1.002094269,1628.362427,439.4584656,0.925436139,1859.797974,540.194397,1.014524937,1911.905396,543.8383179,0.975913703,1743.751831,644.4151611,0.981080711,1700.237671,672.190979,0.975162446,1631.774902,304.256958,0.893464029,1643.753784,355.6728821,1.002859235,1440.023193,523.7735596,0.969750464,1467.458496,564.0518188,0.912061691,1755.481567,748.383728,1.004941106,1784.354248,716.161438
565,1.045240402,1727.872681,419.4578552,1.001146793,1763.47998,448.4906921,0.962604702,1627.527466,572.5651855,0.965497494,1667.486084,600.0703125,1.041136146,1591.876831,400.0839844,1.015460253,1628.252197,436.4448242,0.918529272,1859.697388,540.2431641,1.013810992,1911.741821,543.8652344,0.952019155,1744.112793,647.4707642,0.955979705,1700.506836,671.7886353,0.985533297,1631.807129,304.1455078,0.883171678,1643.710205,355.6549988,0.998680949,1440.014038,523.5150146,0.976188421,1467.42688,563.7476196,0.907353163,1752.577271,748.496521,1.002430916,1784.249268,716.3418579
566,1.047923684,1727.797485,416.5354614,1.001574159,1760.598999,448.4628601,0.953570724,1627.452393,572.5722656,0.966560543,1664.591309,600.0394897,1.036052942,1591.684448,400.0075989,1.013555765,1628.169922,436.3101501,0.912439942,1859.557495,540.2505493,1.013109684,1911.588135,543.892334,0.951426685,1747.43042,647.5032959,0.969376981,1703.824219,668.512146,0.993167818,1631.758789,303.9986267,0.881603122,1643.712036,355.4209595,1.02324152,1439.893799,520.3978271,0.96698153,1464.532227,563.4588013,0.91111654,1755.449829,751.5200195,0.991041481,1784.174316,716.5327759
567,1.054807544,1727.731689,416.4901123,1.011072159,1760.556274,448.414032,0.980977178,1623.892456,575.9168701,0.97209239,1664.332397,599.7002563,1.024519801,1591.60791,399.8983459,1.008265853,1628.208496,436.353363,0.912459671,1856.552246,540.2733154,1.007922411,1911.484009,543.8815308,0.967503846,1747.812866,647.6054688,0.995893896,1704.099609,668.2318726,0.990515649,1631.780396,303.8927917,0.888553679,1643.649048,352.5524597,1.025155902,1439.705444,520.1695557,0.981626689,1464.415161,560.3230591,0.913619459,1752.513428,751.6104126,0.993028164,1784.146851,719.4926147
568,1.050707579,1727.631958,416.5021057,1.016274929,1760.489136,448.3938904,0.978233516,1620.430542,579.6792603,0.978653431,1664.49939,599.6290283,1.022422552,1591.509399,399.7511902,1.017574906,1628.070068,436.223114,0.912281811,1856.505981,540.3051758,1.01000762,1908.55481,543.8897705,0.957293749,1748.152466,647.6906738,0.994602859,1704.391968,667.9926147,0.993022263,1631.836792,303.9573364,0.88832736,1643.662476,352.5773315,1.013475657,1439.53064,520.0490723,0.998231351,1464.326782,560.0957642,0.919150889,1752.470093,751.6932983,0.99353683,1784.143433,719.5962524
569,1.053294301,1727.520142,419.4524841,1.026830912,1760.405396,448.2604675,0.998406291,1620.129761,580.1723022,1.009415388,1664.10437,596.2709961,1.035593271,1591.461914,399.6550903,1.022498488,1627.964233,436.1054688,0.914840162,1856.425171,540.3214111,1.021742105,1908.430298,543.9071045,0.941365421,1751.368408,647.699707,1.003880262,1707.57605,667.7722168,0.996933162,1631.892456,303.9963684,0.894092321,1643.666138,352.550354,1.002491951,1439.468506,519.944519,1.001185656,1464.2771,559.9243774,0.927734196,1752.420776,751.7362671,1.006558537,1784.143677,719.7579956
570,1.058220148,1727.425903,419.5744934,1.03202486,1760.426025,448.3164978,1.001267076,1620.039673,580.4020386,1.025725365,1663.919922,596.0521851,1.029055834,1591.322144,399.4933167,1.018640041,1627.830322,435.951416,0.91202879,1856.345337,540.359375,1.029893517,1908.335205,543.9372559,0.959137917,1751.651978,647.7332764,1.008468986,1707.770264,667.6315308,0.999907076,1631.929688,304.0363159,0.896359921,1643.666992,352.5371399,0.987131774,1436.504761,519.6983032,0.997831404,1464.168335,559.6519775,0.938782871,1752.425049,751.8473511,1.007094383,1784.106812,719.8994751
571,1.054880142,1724.515991,419.7307739,1.037037492,1760.425171,448.2879944,1.012581706,1619.81897,583.4978027,1.037348509,1664.002563,596.1135864,1.033747196,1588.508179,396.4705811,1.012959957,1627.709839,435.8555603,0.916279376,1856.229614,540.3831177,1.034734488,1908.240356,543.9749756,0.963199973,1751.942017,647.8494873,1.012088418,1707.885498,667.5757446,0.998622477,1631.951172,304.068573,0.891303599,1643.668091,352.5688171,0.979983926,1436.380249,516.5144653,0.98399961,1464.070435,559.4307251,0.946673691,1752.407715,751.977478,1.005293965,1784.069824,719.9846191
572,1.068995953,1724.425781,419.8800049,1.0481534,1760.41748,448.22229,1.018960834,1619.690552,583.5963135,1.041653633,1664.021851,596.1675415,1.046433687,1588.419189,396.3602905,0.999468505,1627.579224,435.699707,0.914427876,1856.20874,540.407959,1.038230062,1908.170532,544.0026855,0.954705834,1752.210938,647.9187622,1.011766076,1708.050903,664.6569824,0.997723937,1631.927368,304.0317383,0.891774952,1643.663452,352.5807495,0.987326086,1436.284302,516.355896,0.976733983,1463.988159,556.3631592,0.948501468,1752.362061,752.0519409,1.002188563,1784.046143,720.0945435
573,1.069578052,1724.319092,419.8766785,1.051273346,1760.33252,448.2558594,1.020763159,1619.670776,583.7484741,1.035930037,1664.132813,596.2689209,1.054978728,1588.339844,396.2098083,0.983608067,1627.446045,432.7189636,0.914720833,1856.152466,540.4154663,1.038761616,1908.131958,544.0408325,0.959296584,1755.379272,647.9443359,1.019347548,1708.122192,664.605835,0.995137036,1631.926147,304.000824,0.891232908,1643.681885,352.5918274,0.986314714,1436.143677,516.2606201,0.973955691,1464.046631,556.3275757,0.951565742,1752.324219,752.1185303,1.001356721,1784.00769,720.2068481
574,1.063966751,1724.278809,419.8671265,1.041253924,1760.30603,448.3319702,1.005695343,1619.487061,583.9252319,1.035135508,1664.12439,596.312561,1.057898164,1588.276367,396.1127014,0.986622572,1624.508301,432.576416,0.908642828,1856.108521,540.4456787,1.035948038,1908.105713,544.0697021,0.973597765,1755.654541,648.0316162,1.019030213,1708.231812,664.531189,0.998603165,1631.937866,304.0174255,0.891843498,1643.723999,355.4239502,0.992813349,1436.05542,516.1063232,0.981337845,1464.11792,556.3116455,0.951344192,1752.2948,752.1960449,0.992500901,1783.916626,720.3381958
575,1.062315345,1724.211182,419.8531189,1.030119777,1760.202026,448.3824768,1.004162431,1616.44043,584.0592041,1.034385562,1664.195435,596.3856201,1.05818224,1588.16272,395.9914246,1.001843572,1624.362793,432.4046021,0.905500352,1856.029907,540.4541626,1.037740231,1908.018433,544.0855103,0.980074108,1755.928955,648.0968628,1.009350538,1708.430786,664.3765259,0.997381508,1631.962402,304.0395813,0.891175389,1643.738403,355.4211426,0.987673759,1435.98584,515.8971558,0.97881937,1464.170898,556.2671509,0.935528457,1752.445923,752.3544922,0.982248187,1783.894775,720.395752
576,1.06863308,1724.174927,419.8146362,1.034462214,1760.053101,448.3353577,1.00368011,1616.345215,584.1616821,1.031417251,1664.164429,596.4057007,1.052909374,1588.079468,395.8909912,1.007408023,1624.272095,432.2969055,0.903369367,1855.982666,540.4567871,1.03531754,1907.952881,544.100647,0.975589275,1756.245361,648.1231689,0.999265015,1708.538696,664.2755737,0.992789447,1631.892212,304.0012817,0.89101851,1643.716309,355.4922791,0.988607407,1435.952515,515.7258301,0.968820751,1464.307861,556.2288208,0.951351285,1756.359985,756.0704346,0.9775365,1783.832764,719.970459
577,1.071867347,1724.080688,419.8470764,1.031362772,1760.041504,448.3955688,0.99918443,1616.280273,584.2287598,1.028874993,1664.135132,596.4326172,1.056913376,1587.889771,395.7397156,1.016188502,1624.110229,432.1305847,0.8913908,1855.857788,540.5671997,1.027899861,1907.828979,544.1040039,0.95833385,1756.477417,648.1466064,1.001231313,1711.527344,664.2833862,0.981431425,1631.912598,304.052887,0.90109241,1643.825562,355.609436,0.984853029,1435.982666,515.5869751,0.953840196,1467.336914,556.409668,0.959472477,1759.689575,759.7935181,0.945154071,1784.17334,719.5246582
578,1.073238373,1723.995239,419.8192139,1.03118968,1759.944458,448.3721924,0.991980255,1616.127319,584.3322144,1.026860356,1664.078125,596.4890137,1.05277276,1587.775757,395.6533508,1.020056844,1624.026001,431.9706116,0.893613815,1855.750122,543.4528809,1.021640301,1907.86377,544.1120605,0.951701701,1759.530273,648.1089478,1.000665069,1711.567505,664.2568359,0.992626309,1631.943604,304.100708,0.907293439,1643.841064,355.7780457,0.97615999,1435.935425,515.460022,0.954383254,1467.305054,556.2412109,0.948988736,1760.350952,760.5300903,0.908044159,1784.067749,716.477417
579,1.072279572,1723.901611,419.8288879,1.02972424,1759.854248,448.3494873,0.988379896,1616.037476,584.3742065,1.026983738,1663.982788,596.5048828,1.039671063,1587.568481,395.4605103,1.011974692,1623.855225,431.7576904,0.895594716,1855.640137,543.4750366,1.021416545,1907.867065,544.0930176,0.954025447,1759.794189,648.2474976,1.01014781,1711.634033,664.2401123,0.986198783,1631.740112,304.1436462,0.895322502,1643.757568,355.7233276,0.982305825,1435.89624,512.4251709,0.958764791,1464.454346,556.0314941,0.973705709,1763.658081,763.9476929,0.959294677,1783.806274,719.8300781
580,1.07385993,1723.784424,419.8133545,1.033834219,1759.744019,448.2765808,0.986425459,1615.999023,584.4171143,1.027749777,1663.879761,596.5360107,1.035958052,1587.419678,392.4062195,1.000605702,1623.716675,431.6177063,0.89176178,1855.558228,543.5067749,1.020145893,1907.845703,544.1824341,0.950846732,1760.092163,648.2946167,1.022537708,1711.835815,664.1377563,0.997373283,1631.738159,304.0426331,0.88298738,1643.675415,355.6047974,0.990705073,1435.891113,512.2791748,0.97002995,1464.398193,555.7550049,0.961069882,1763.803589,764.31604,0.949489653,1783.498047,720.3829956
581,1.073090672,1723.658081,419.7689209,1.035684943,1759.639893,448.2075806,0.989765406,1615.947021,584.3887329,1.0217067,1663.87207,596.5853882,1.037692547,1587.322632,392.2789307,0.989513278,1623.607788,431.5029907,0.8912521,1855.499634,543.5627441,1.013329148,1907.846802,544.2488403,0.942127168,1760.407959,648.3742676,1.026302695,1712.049072,664.0352173,1.000244379,1631.736572,303.9928284,0.88637954,1643.693115,355.4873962,0.995253026,1435.814941,512.1776123,0.973428071,1464.266602,555.4661865,0.930891991,1764.009033,767.5009155,0.949813962,1780.233276,723.8259277
582,1.072491407,1723.586182,419.800354,1.033959031,1759.59082,448.2002563,0.986036718,1615.863403,584.4108276,1.016649127,1663.822998,596.6417236,1.041804552,1584.452515,392.1730042,0.989675164,1623.551514,428.5791626,0.896850169,1852.466797,543.5549316,1.015483856,1907.600342,544.2368164,0.939428568,1763.459351,648.4025879,1.020010471,1712.201538,663.958252,0.999067247,1631.777222,303.9520569,0.887813091,1643.685059,355.4370117,0.997118533,1435.714355,511.9606018,0.987224638,1464.122314,552.3403931,0.911418974,1764.311157,767.918457,0.934322059,1779.945679,724.2199097
583,1.068990231,1723.498535,419.807251,1.033862829,1759.556641,448.1872253,0.982075274,1615.762085,584.4347534,1.020334244,1663.80542,599.5646362,1.049259663,1584.389771,392.0345764,0.987826169,1623.451294,428.4963989,0.906182587,1852.285522,543.6224365,1.008544803,1904.606567,544.3095093,0.94015789,1763.684326,648.484314,1.011427045,1712.369385,663.9088135,1.004208565,1631.863159,304.0021057,0.890281737,1643.681152,355.4447021,0.987815201,1435.591919,511.7911987,1.004280686,1464.03418,552.0923462,0.919550359,1764.385498,768.2545776,0.936168551,1779.88208,727.4307251
584,1.065874577,1723.440552,419.8204956,1.033340454,1759.500488,448.1882324,0.981358051,1615.618286,587.4024048,1.022074223,1663.710571,599.6077881,1.045760512,1584.337646,391.8885193,0.987789035,1620.524414,428.3755798,0.911847353,1852.16626,543.7077026,1.016695499,1904.493652,544.3825073,0.939129412,1763.91272,648.6036987,1.007759809,1712.461914,663.9075928,1.006230593,1631.855103,304.0530396,0.894520342,1643.704102,355.4960327,0.978693545,1432.5802,511.5921021,1.010423541,1463.933594,551.8173218,0.956877351,1764.355103,771.4649048,0.983471394,1780.050903,727.7496338
585,1.062565207,1723.389404,419.8477783,1.032522082,1759.460327,448.1777649,0.976570189,1615.516968,587.4295044,1.023096561,1663.644775,599.6689453,1.045666456,1584.252075,391.8192444,0.995347559,1620.444458,428.271759,0.914299488,1852.098145,543.6972046,1.017730355,1904.338379,544.4156494,0.9467116,1764.095215,651.5622559,1.005342841,1715.576416,663.9280396,1.005134821,1631.860962,304.0979309,0.89692533,1643.713989,355.5434265,0.980762601,1432.448242,511.4539795,0.99950844,1463.818726,551.5465698,0.979123175,1764.353882,771.8156738,1.006040454,1780.026123,728.0925293
586,1.058265924,1723.34375,419.8303223,1.033658981,1756.593506,448.1729431,0.976324916,1615.472534,587.5166626,1.020733595,1663.559326,599.713501,1.048366785,1584.150146,391.7523499,0.998126268,1620.380493,428.1825256,0.917402685,1851.925415,543.7312622,1.013591886,1904.161011,544.461853,0.941376328,1764.281738,651.6469116,1.006602287,1715.701904,663.8946533,1.004530668,1631.849487,304.1072998,0.897082865,1643.718018,355.5881653,0.987217307,1432.341187,508.5160522,0.990828037,1463.785156,548.527771,0.97695452,1764.310791,772.0919189,0.995188534,1780.001099,728.3926392
587,1.066606879,1720.434448,419.9075623,1.047412276,1756.498291,448.056366,0.986759245,1612.473877,587.6535645,1.025413752,1660.664307,599.6939087,1.051790237,1583.991211,391.7344971,0.993564367,1620.359619,428.1469421,0.919097006,1851.823364,543.7512817,1.006785989,1904.123535,544.5148926,0.938638628,1764.48584,651.6881104,1.008086205,1715.811157,663.8700562,1.006184697,1631.89502,304.1229248,0.887745857,1643.710449,355.4920959,0.996641636,1432.24292,508.436554,1.000007153,1463.74292,548.3927612,0.962407053,1764.336304,772.4234619,0.992581725,1779.813354,731.6719971
588,1.086806536,1720.318604,420.0617676,1.032794356,1756.590576,448.1472168,0.995646596,1612.420776,587.7628174,1.036800027,1660.530151,599.6976318,1.05166471,1583.773804,391.7081909,0.997512162,1620.300781,428.0930786,0.914901257,1851.661133,543.7548218,1.009550214,1903.970093,544.5758057,0.962339044,1767.495483,651.7646484,1.00499773,1715.943604,663.8147583,1.006848693,1631.908325,304.1881409,0.892483354,1643.711548,355.4621582,1.003807545,1432.212402,508.3467102,1.009666204,1463.747803,548.2398071,0.962022603,1764.385498,775.5005493,0.991473198,1779.768799,732.0582886
589,1.090620756,1720.19165,420.1507874,1.040748477,1756.595093,448.1677856,1.004950166,1612.2677,587.8466797,1.040589929,1660.382935,599.6803589,1.052382946,1583.612549,391.7349854,1.006723762,1620.1875,427.9542236,0.914379656,1851.574585,543.7561035,1.00728178,1903.848389,547.5048218,0.972539186,1767.733398,651.8170166,1.007842779,1716.056641,663.7792969,1.006448865,1631.918335,304.2059326,0.894223332,1643.708618,355.4807129,1.014889121,1432.106079,508.2153015,1.011398792,1463.707275,548.0710449,0.968837619,1764.392334,775.7114258,0.982115567,1779.724121,732.3604126
590,1.082292438,1720.013794,420.2676392,1.051877499,1756.598267,448.1148682,1.006690025,1612.214355,587.8925781,1.039313436,1660.313232,599.7218018,1.052662253,1583.599121,391.632782,1.007715464,1620.089233,427.8125916,0.908639789,1851.509399,543.7889404,1.003840446,1903.737183,547.5514526,0.977898896,1768.009155,651.8486938,1.003022671,1716.194946,663.7695923,1.006271124,1631.929688,304.2385559,0.891797483,1643.703491,355.5189514,1.019791245,1432.098022,508.0622253,1.014395237,1463.663452,547.9506836,0.969962955,1764.373169,776.0537109,0.977508664,1779.666016,735.5159302
591,1.07682395,1719.88269,420.2362976,1.051671624,1756.480835,448.235321,1.005339742,1612.179321,588.0216064,1.039081931,1660.323242,599.75177,1.03932631,1583.493774,391.5956726,0.997633636,1620.067505,427.7857666,0.916822731,1848.439331,543.822937,1.003345966,1903.61377,547.5739746,0.980680943,1768.312988,651.859436,0.991760731,1716.361206,663.7125854,0.999303102,1631.900024,304.2992249,0.882767975,1643.676514,355.593811,1.023116708,1432.041382,507.9260254,1.013784885,1463.620361,547.8283691,0.958760858,1764.336792,776.3504639,0.994707942,1779.673828,735.8152466
592,1.079848051,1719.759888,420.1462097,1.045047283,1756.387695,448.3396606,1.014149427,1612.086304,588.194397,1.04706037,1660.283203,599.7810059,1.035654306,1583.476318,391.5007935,1.002258062,1620.034546,427.8218079,0.922798932,1848.217651,543.8079834,0.995714545,1903.470703,547.5917358,0.994715333,1771.373779,651.9213257,0.979377449,1716.515503,663.6705322,0.987695038,1631.903809,304.3180542,0.904895484,1643.786743,355.6651611,1.024938464,1431.952515,507.8095703,1.008004665,1463.581421,547.6738892,0.938849926,1764.36853,779.4118042,0.99431324,1779.623657,736.121582
593,1.080890059,1719.690308,420.1429138,1.055041552,1756.215576,448.3364563,1.013386369,1612.064819,588.3467407,1.049836755,1660.160645,599.8306885,1.032606006,1583.483032,388.5007629,1.009031773,1619.947876,427.7339783,0.924020588,1848.168945,543.800415,0.999189794,1900.505249,547.5969849,1.014233112,1771.596924,652.293457,0.973397553,1719.665161,663.6143188,0.989345551,1631.876343,304.4874878,0.910158336,1643.802246,355.8814087,1.027654052,1431.880859,507.7110901,0.998610079,1463.554321,547.5606689,0.946992099,1764.369141,779.6027222,0.984150887,1779.579834,736.427002
594,1.077796221,1719.580688,420.121521,1.053305507,1756.079834,448.3531494,0.999602854,1612.003418,588.5338745,1.049631357,1660.138428,599.9302368,1.032269716,1583.418823,388.4385376,1.00523603,1619.88269,427.6662292,0.924703956,1848.068726,543.854126,1.01087904,1900.377808,547.6260376,1.026901722,1771.972168,656.0266113,0.956369221,1719.619141,660.5269165,0.979264557,1631.729492,304.5491333,0.894037485,1643.710693,355.8533325,1.026121616,1431.794312,507.6352234,0.998114586,1463.533081,544.56427,0.952084005,1764.400513,779.8010864,0.981983542,1779.518921,739.7706299
