scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
505,0.994299293,1188.357666,524.300293,0.968395889,1147.609131,503.6693726,0.99780488,1132.029053,315.7172852,0.99948585,1164.462769,340.5245972,0.869310677,1276.372559,772.0663452,0.689117432,1271.658813,740.1618652,0.899871349,1436.089966,528.6177979,0.942948878,1400.343262,547.4938354,0.948014915,1067.744019,391.7715149,0.914064586,1076.111816,360.121521,0.920897663,567.7838745,324.0949097,0.91253835,563.3602295,360.1206665,1.035300374,1007.750122,531.9083252,0.878247917,1003.772583,491.5649719,0.835541487,1275.680908,716.3361206,0.738447845,1304.15332,715.3972778
506,0.992149711,1188.38623,524.4020386,0.963296533,1147.613037,503.7122803,0.998669505,1132.033936,315.7195129,1.000302553,1164.469238,340.5158997,0.861226499,1276.356567,772.0894775,0.675983846,1271.626587,740.4260864,0.917464852,1435.993774,528.2572021,0.939274132,1400.444702,547.6112061,0.952535629,1067.629517,391.9797058,0.915356159,1076.042114,360.2619324,0.918917596,567.7817383,323.960907,0.914210737,563.3902588,360.0324402,1.03455925,1007.854126,532.1014404,0.877040207,1003.775513,491.803009,0.823443353,1275.481079,716.4189453,0.742120028,1304.086792,715.3839111
507,0.992757201,1188.379761,524.4296265,0.964473367,1147.633179,503.7132874,0.999376535,1132.050415,315.683136,1.000029683,1164.472534,340.5097961,0.868270099,1276.474609,772.1385498,0.743391514,1271.587158,740.2129517,0.917303205,1436.022827,527.9269409,0.953673959,1403.50061,547.62677,0.94693327,1067.621826,392.0733643,0.903908849,1075.999268,360.4255676,0.917185366,567.7746582,323.9329529,0.915449321,563.3426514,360.1002197,1.026864409,1007.818787,532.2519531,0.883715689,1003.81543,491.945343,0.861895561,1272.473999,715.7236938,0.755557239,1304.129517,715.5898438
508,0.986217856,1188.384033,524.5133057,0.969124854,1147.64563,503.7527466,0.995542407,1132.075439,315.6472473,0.996788383,1164.477905,340.506073,0.88607347,1279.307739,772.196106,0.777074575,1268.519165,740.0440063,0.917816281,1436.056641,527.6234131,0.955308735,1403.713867,547.6764526,0.922261417,1067.572021,392.1781616,0.89912647,1075.95105,363.5980225,0.919183731,567.7817993,323.9467773,0.918153465,560.4265747,360.1383362,1.000916123,1007.760498,532.3199463,0.848750174,1003.78418,492.314209,0.869190097,1271.755981,711.7846069,0.653726757,1299.770752,716.1900024
509,0.982033908,1188.447388,524.5787354,0.963076115,1147.644897,503.7998352,0.992588758,1132.101685,315.6271973,0.998272777,1164.474121,340.4699707,0.896822453,1276.455444,772.0497437,0.760177553,1268.474854,740.0481567,0.913870811,1436.171143,524.5480957,0.967505455,1403.8927,547.74646,0.916829288,1064.633789,392.3233032,0.909092963,1075.900879,363.8203125,0.920113921,567.7926025,324.0111694,0.917033017,560.3797607,360.2235107,0.981643677,1007.975708,532.3868408,0.850255072,1003.756531,495.4789429,0.895613253,1268.061523,708.4351196,0.620716989,1296.47583,716.4228516
510,0.9756248,1188.496704,524.6494141,0.96845603,1147.661133,503.8162231,0.991480529,1132.10498,315.5916138,0.999878824,1164.473877,340.4534607,0.923564553,1279.578003,772.1774902,0.769770086,1268.423462,739.885498,0.921415508,1436.112427,524.3786011,0.971540987,1404.061768,547.7581787,0.917715609,1064.656738,392.4897156,0.915350556,1075.914917,363.8540344,0.916660249,567.8076782,323.9678955,0.908582687,560.4085083,360.2532349,0.988779485,1008.256409,535.666687,0.879811347,1003.657898,495.6786499,0.94046706,1264.250244,708.3361816,0.644933462,1295.773438,716.2603149
511,0.969372153,1188.606079,527.5073242,0.976463795,1147.731934,503.8654175,0.991790473,1132.086548,315.5677185,0.998867929,1164.478027,340.4653625,0.916894913,1279.482788,772.0333252,0.751758873,1268.26062,739.8780518,0.932825744,1436.140747,524.2011719,0.980261028,1404.172363,547.7971191,0.938369691,1064.55542,395.5112,0.924744964,1075.873413,363.875946,0.917381227,567.7929077,323.9450684,0.909917355,560.4136963,360.2583313,0.997064114,1011.511841,536.0668335,0.875918448,1003.486877,495.7894592,0.935940802,1263.58374,708.1401978,0.652130902,1292.287842,716.2044678
512,0.966458142,1188.675049,527.5703735,0.973326266,1147.710571,503.8912048,0.986885726,1132.088501,315.5209656,1.000710726,1164.467163,340.4309387,0.920061767,1279.529907,771.9581909,0.735394061,1268.116333,739.8434448,0.936990619,1436.155884,524.003479,0.976502955,1404.277466,547.8585815,0.953226686,1064.456299,395.6214294,0.923257172,1075.846802,364.0602722,0.921522439,567.7525024,323.8078003,0.914055228,560.4044189,360.0757751,0.994596362,1011.729919,536.4389648,0.914844215,1003.751526,496.1526489,0.95908314,1260.088745,707.9875488,0.674620688,1291.887695,716.0615234
513,0.969733059,1191.609375,527.6564331,0.98041898,1147.779541,503.9681396,0.986253262,1132.109863,315.5135498,1.000639677,1164.478638,340.4235229,0.924121618,1279.679565,772.1362305,0.741536617,1268.237061,739.7932129,0.938305795,1436.161987,523.835083,0.984243453,1404.297485,547.8328857,0.95761627,1064.425903,395.7391663,0.916502655,1075.819336,364.1952209,0.92238909,567.6818237,323.9094543,0.924383402,560.2719727,360.1824341,1.00969243,1011.687866,539.788208,0.916821659,1003.916504,499.5466003,0.956775308,1256.462524,707.8833618,0.704958916,1291.733521,716.0325928
514,0.977160692,1191.705444,527.7449951,0.983620703,1147.856934,504.0428162,0.982577801,1132.144287,315.4508057,0.997723281,1164.481323,340.416748,0.927002788,1279.727905,772.067688,0.724495709,1268.168213,739.7417603,0.941143751,1436.245605,523.6845703,0.979809761,1404.414673,547.8164063,0.948146105,1064.355225,395.8644714,0.910356224,1075.745483,364.3381653,0.922919333,567.614624,323.8627625,0.926169395,560.2764893,360.0980835,1.018940806,1011.890564,540.1693726,0.941663384,1004.066467,500.0886841,0.973566115,1255.826782,707.6967773,0.69774878,1291.485718,715.9453735
515,0.983864427,1191.78894,527.8405762,0.983416915,1147.932129,504.0878601,0.981574953,1132.198853,315.4326172,1.014266133,1164.419678,340.309021,0.927723706,1279.7229,772.0452271,0.704232335,1268.178223,739.7322998,0.933561265,1436.247925,523.5725708,0.985415876,1404.429199,547.8357544,0.945325911,1064.300171,395.9929199,0.907820046,1075.68103,364.4835815,0.924816668,567.6430054,323.837738,0.926266551,560.2402954,360.1374817,1.010257244,1011.935791,540.4306641,0.934734702,1004.176697,500.3938293,0.978573501,1252.428101,707.5681152,0.716504753,1288.22644,715.9919434
516,0.981959879,1191.823608,527.8875732,0.986755788,1148.00354,504.1445923,0.981131673,1132.252197,315.4270325,1.008640289,1164.487793,340.2815857,0.928193033,1279.742432,772.1444092,0.691508293,1268.114746,739.6386719,0.936153293,1436.267578,520.5512695,0.980367601,1404.503784,547.8077393,0.936674356,1064.194946,396.1237793,0.906879365,1075.600098,367.7363586,0.922043622,567.6671753,323.8998718,0.927850187,560.2079468,360.2286377,1.018674135,1011.877808,543.7067261,0.934942424,1004.374756,503.5937805,0.982032478,1252.010132,707.5916748,0.742228508,1287.91687,715.8962402
517,0.983853757,1191.842163,527.9223022,0.98603493,1147.997192,504.1598206,0.978771508,1132.20166,315.4329529,0.994275212,1167.453369,340.3899231,0.928227484,1279.754517,772.1422119,0.670612156,1268.183472,739.6032104,0.935092211,1436.306641,520.4512939,0.985553503,1404.518066,547.8128052,0.933628261,1064.201416,396.323761,0.906772971,1075.564941,367.9743652,0.919442654,567.6883545,323.9835205,0.924366713,560.2363281,360.1905518,1.027880669,1011.996094,544.0601807,0.947048783,1004.510437,503.88797,0.955738783,1251.484863,707.4549561,0.752883315,1287.62085,715.883606
518,0.987318218,1191.838623,527.9707031,0.985661805,1147.980957,504.1949463,0.972864687,1132.220337,312.5006104,0.993111908,1167.516846,340.439209,0.929231107,1279.745728,772.1762695,0.65632087,1268.188965,739.5175781,0.938909411,1436.242065,520.3499146,0.988477409,1404.494629,547.8280029,0.952588379,1064.103394,399.4893188,0.911214828,1075.503784,368.0964355,0.917993963,567.6911621,323.9517212,0.92529124,560.2217407,360.2080688,1.012737632,1011.981934,544.4647827,0.929760098,1007.457764,504.3469543,0.963948071,1248.146362,704.5898438,0.767271996,1284.218506,715.9343262
519,0.989823759,1191.883057,528.0042725,0.985336185,1147.998413,504.2058411,0.975505233,1132.259399,312.4627991,0.99636656,1167.500488,340.3441467,0.929242015,1279.749023,772.1329346,0.645171821,1268.21228,739.4626465,0.946549177,1436.208008,520.24823,0.994960606,1404.531982,547.8233032,0.971556544,1064.103516,399.6866455,0.922767103,1075.50708,367.9852295,0.920779884,567.7025146,323.9620056,0.926756203,560.1808472,360.2320251,1.028430939,1011.885071,547.6434937,0.914572954,1007.500305,507.4353027,0.973796666,1247.680542,704.5259399,0.79076159,1284.120972,715.8926392
520,0.989357591,1191.85022,528.0407715,0.983950019,1148.042847,504.2511597,0.970948756,1132.268677,312.4320984,0.994099557,1167.515137,340.2678833,0.930494249,1279.77771,772.1520996,0.646828353,1268.213257,739.2949829,0.948153019,1436.178223,520.1087036,1.00106585,1407.433472,547.812561,0.963505745,1064.352661,399.8516541,0.944422543,1075.504395,367.8330383,0.918897212,567.7179565,323.9411316,0.928089201,560.1972046,360.1445007,1.039200187,1012.101074,547.9504395,0.923608363,1007.530945,507.7018433,0.960309625,1247.465088,704.3583374,0.802437842,1283.779053,715.8401489
521,0.991176486,1191.887085,528.0939941,0.981351912,1148.069336,504.2871399,0.970195532,1132.30603,312.3938293,0.991302907,1167.509766,340.2331543,0.932574511,1279.720093,772.1636353,0.647661448,1268.494385,735.986145,0.950663865,1436.214844,520.0153198,1.005818367,1407.460205,547.767334,0.956731498,1064.516968,400.0622253,0.955170989,1072.546631,367.8711548,0.912935972,567.7458496,324.1782532,0.917049706,560.1647339,360.3079224,1.033218384,1012.228882,548.1986084,0.927195907,1007.578003,507.9849854,0.98213768,1244.234009,704.1609497,0.825257242,1283.504272,715.8077393
522,0.991916955,1191.878296,528.1235962,0.981955349,1148.092407,504.3234863,0.967874289,1132.289917,312.3191223,0.987099349,1167.525635,340.1869812,0.933395684,1279.710938,772.1690674,0.662380219,1271.572754,735.6348877,0.951825976,1436.2146,519.8781128,1.011057615,1407.543091,547.7234497,0.912368119,1064.656616,400.2895203,0.973525524,1072.15918,368.2267761,0.911887944,567.7102051,324.0881042,0.911037207,560.1231079,360.4718323,1.016654491,1012.289307,551.4710693,0.926070511,1007.664246,508.3601685,0.993637264,1243.835449,704.0050049,0.822814465,1280.293823,712.7097168
523,0.992898464,1191.884888,528.1703491,0.98254627,1148.115601,504.3612671,0.96948868,1132.313721,312.3171997,0.988169789,1167.566284,340.1523438,0.931063592,1279.732056,772.1512451,0.678657472,1271.566284,735.5280762,0.957058251,1436.21521,519.803833,1.013889313,1407.578857,547.6865845,0.935890913,1067.452393,403.506012,1.007454276,1072.082642,368.2104797,0.915419161,567.6824951,324.0123596,0.916571915,560.1210938,360.4299927,1.017690539,1012.439758,551.6931763,0.920747936,1007.732056,511.5077515,0.981542826,1243.528687,703.6950073,0.850692511,1280.00061,712.5405884
524,0.993183494,1191.878662,528.2425537,0.98211056,1148.145386,504.3970642,0.970741808,1132.292847,312.2923584,0.989438236,1167.580444,340.1292114,0.929139256,1279.651855,772.1862793,0.673940837,1271.586182,735.4419556,0.955380857,1436.207886,519.7113647,1.004691958,1407.665771,547.6419678,0.964754641,1064.570313,403.7677002,0.97361809,1071.93811,371.5373535,0.918531418,567.6608276,323.9777527,0.918228149,560.1760864,360.2587585,1.020243406,1015.390442,552.06427,0.936831772,1007.796387,511.9071655,0.967698038,1240.441528,703.4631348,0.863123119,1279.769043,712.4663696
525,0.991976082,1191.878906,528.2767944,0.980611742,1148.19458,504.434021,0.971233308,1132.390137,312.2155762,0.983985126,1167.579834,340.1345825,0.930789649,1279.575317,772.2058105,0.674244821,1271.926392,731.7417603,0.951295674,1436.195313,519.5682373,1.005448461,1407.771606,544.7667236,0.957402885,1064.316895,403.9784851,0.954495013,1071.896973,371.7025757,0.920443535,567.6056519,323.9949341,0.929220855,560.1119995,360.1784058,1.017279863,1015.407959,552.2924194,0.935040772,1007.851563,512.1815186,0.979242623,1239.989746,700.3469849,0.864444613,1279.416626,712.4385376
526,0.993998706,1191.917603,528.347168,0.975563705,1148.237549,504.475708,0.967930079,1132.483765,312.1870728,0.982902825,1167.603394,340.1563721,,,,,,,0.948950589,1436.197021,519.484436,1.009425998,1407.861816,544.7111206,0.967153609,1064.015503,404.2577515,0.937709093,1071.993286,372.086792,0.922254562,567.5873413,323.9909668,0.927385569,560.1054688,360.2795105,1.00838232,1015.473877,555.4302979,0.91905421,1007.911011,512.4991455,0.978964984,1239.612793,700.1696777,0.904433608,1276.263062,712.3540649
527,0.996103227,1191.891724,528.4044189,0.972584665,1148.244263,504.491394,0.970704377,1132.494263,312.1686707,0.985534906,1167.630859,340.1520386,,,,,,,0.9550969,1436.216919,516.5661621,1.010216951,1407.915161,544.6581421,0.94920975,1063.535645,404.5645752,0.925733447,1072.030151,375.6231995,0.925235093,567.5664063,323.9208984,0.932301581,560.0996704,360.1578979,1.02994132,1015.497375,555.730957,0.941061616,1007.941284,515.7010498,1.000631809,1236.408325,699.9432373,0.942446411,1276.111328,712.2068481
528,0.99638164,1191.910767,528.4880981,0.96411705,1148.290405,504.4884644,0.971933246,1132.494507,312.1497498,0.986487091,1167.638062,340.1261597,,,,,,,0.957217216,1436.207886,516.4991455,1.005048513,1408.026001,544.5957031,0.984506905,1060.271851,407.5774536,0.941089272,1072.046143,375.9375,0.921807647,567.5736694,323.9603577,0.927293479,560.0731812,360.2301331,1.039141059,1015.60614,555.9890137,0.953314543,1007.997803,516.0029907,1.000354767,1236.180786,699.807251,0.958263993,1275.880493,712.0855103
529,0.993230641,1191.929565,528.5732422,0.953914583,1148.284424,504.4899292,0.971294343,1132.51001,312.1054382,0.985955119,1167.651123,340.091095,,,,,,,0.955980897,1436.166382,516.4033203,0.999762356,1408.068481,544.5680542,0.98358655,1059.976318,407.8579712,0.934141874,1071.963257,376.2176208,0.919411421,567.5826416,324.0076294,0.922620058,560.0629883,360.3114929,1.038404942,1015.610596,556.2460327,0.954735816,1008.025696,516.2980347,0.987831533,1235.931519,699.6989746,0.962114811,1275.619263,712.0108643
530,0.992753685,1191.979736,528.6078491,0.94995755,1148.338867,504.5576782,0.972341418,1132.504639,312.0576782,0.986097217,1167.636597,340.036377,,,,,,,0.957604408,1436.127075,516.3200684,0.993744671,1408.153076,544.5280762,0.969577491,1059.846069,408.0801086,0.934466541,1071.789795,379.6959229,0.921232522,567.5892944,324.0002136,0.924033046,560.0254517,360.3092346,1.029929399,1015.732483,556.4761963,0.948427379,1008.081726,519.4086304,0.964473069,1235.750122,699.5514526,0.950274229,1275.372314,711.9731445
531,0.992993176,1192.0177,528.6259155,0.959760845,1148.219727,504.5304871,0.97271663,1132.491699,312.0640564,0.989463329,1167.668701,340.0245972,,,,,,,0.960709333,1436.105225,516.2324219,0.990739286,1408.186768,544.5018311,0.960683703,1059.652588,408.3783264,0.947879851,1071.633301,379.9797058,0.914566636,567.5580444,324.1603088,0.918557823,560.0056152,360.4587097,1.031171441,1015.710693,559.5158691,0.961753488,1008.115479,519.609375,0.967871368,1232.461182,696.4408569,0.963734508,1272.31189,708.4331055
532,0.990628719,1192.073364,528.6659546,0.947240174,1148.303833,507.4803772,0.969833374,1132.508911,312.0400085,0.987496853,1167.674561,340.0101929,,,,,,,0.962823391,1436.084229,516.1529541,0.985627651,1408.266846,544.4258423,0.936522305,1059.696655,411.5360718,0.952767491,1071.550415,380.0845947,0.913901925,567.541626,324.1425171,0.921076,560.0479126,360.3379822,1.037855268,1015.852234,559.7915649,0.965554059,1008.173401,519.8719482,0.968439162,1232.338623,696.348999,0.968240082,1272.109741,708.3278198
533,0.985279679,1192.131836,531.5039063,0.946488261,1148.426147,507.6188354,0.976721764,1135.36731,312.063446,0.987401724,1167.658936,340.0309448,,,,,,,0.967096627,1436.070923,516.0614624,0.980768502,1408.353638,544.333252,0.941588879,1059.924805,412.0232849,0.944235563,1071.49231,380.0491943,0.907409132,567.5552979,324.2663574,0.912846923,560.0441284,360.4403381,1.034573436,1015.872864,560.0097656,0.963977337,1008.252075,520.1399536,0.987522483,1232.043945,696.1558838,0.984246135,1271.998779,708.2683716
534,0.984801114,1192.177002,531.614563,0.941225708,1151.550903,507.7094727,0.973447084,1135.337769,312.046936,0.988369644,1167.664551,339.999939,,,,,,,0.968510807,1436.049438,515.9664917,0.973401189,1408.405396,544.3018799,0.928154171,1060.018677,412.5421753,0.980540633,1068.411743,380.2339172,0.908437729,567.5445557,324.1784363,0.907871425,560.041748,363.5018616,1.026964068,1015.947388,560.241272,0.949033916,1008.294678,520.3860474,0.985197961,1231.704224,696.0070801,0.988073409,1271.902832,708.2393188
535,0.984618604,1192.214722,531.6646118,0.944210768,1151.577515,507.7772522,0.97779727,1135.344116,312.0193176,0.98942852,1167.677002,339.9928284,,,,,,,0.969429433,1436.029907,515.8624878,0.970413566,1408.440674,544.2665405,0.93476361,1060.079956,415.7749634,0.989760935,1068.192139,380.4390564,0.908788681,567.5166016,324.1245422,0.908367097,560.0020142,360.6022034,1.018712997,1015.936096,560.444458,0.931455314,1008.329651,523.4318848,0.96599561,1231.495605,695.8494263,0.989276648,1271.825562,708.2106323
536,0.98407501,1192.188965,531.682312,0.940232813,1151.558228,507.8028259,0.983748615,1135.413696,312.0068054,0.987118721,1167.713257,340.0253601,,,,,,,0.967235208,1436.018188,515.7289429,0.96962291,1411.320923,544.2053223,0.94703126,1060.14978,416.3070679,0.970762014,1068.048218,383.6651611,0.910109699,567.4667358,324.1168823,0.911143303,559.9800415,360.5498657,1.01801455,1015.979004,563.5541382,0.941588283,1008.383667,523.7362671,0.950558901,1228.478394,695.6538086,0.968057454,1271.727539,708.2244873
537,0.986205518,1192.215576,531.727478,0.941388369,1148.524414,507.8280945,0.988835752,1135.465088,311.9768066,0.986331046,1167.733154,340.03479,0.909456074,1276.541748,772.2996826,0.949589193,1271.795898,711.7493896,0.969525695,1436.002441,515.7086182,0.972364545,1411.375488,544.1730957,0.932429016,1060.041016,419.5159912,0.958891392,1067.918945,383.8635864,0.911484718,567.4473267,324.1217651,0.916091621,559.9036255,363.5460205,1.021677852,1016.140137,563.9007568,0.942503989,1008.429932,523.9584351,,,,,,
