scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
549,0.962342799,1148.235718,675.4664917,0.995720088,1196.592041,648.1556396,0.964528322,1240.549561,463.4005737,1.021471143,1240.380615,407.8241272,0.970293999,1355.823364,772.2045288,0.941816151,1407.441772,751.7836304,1.037653565,1012.103638,392.0795898,0.921421766,999.9074707,432.7023926,0.960282266,1147.479004,792.534729,0.948015153,1099.547485,807.8390503,0.984712422,1716.085449,691.9641724,0.97005111,1675.602295,727.5314331,0.969691098,1831.46582,735.7957764,0.972830117,1784.321167,740.1785278,0.961771667,1567.779175,292.5568237,1.052329659,1528.435303,335.8886719
550,0.959012568,1148.251587,675.453125,0.993713319,1196.579102,648.1796265,0.985805333,1243.599731,463.9367676,0.994400442,1240.485596,408.4306641,0.954071403,1355.652344,772.2142944,0.953115165,1404.387939,751.8156738,1.03597486,1012.170288,392.0818481,0.925844967,999.9511719,432.6147156,0.957987905,1148.198364,792.5597534,0.960410774,1100.003296,804.5020142,0.989719629,1715.643066,688.2357788,1.012644887,1676.000244,724.3954468,0.974658906,1831.612305,735.7389526,0.978954494,1784.310669,740.2410278,0.965260625,1567.859985,292.4779053,1.044479251,1531.383789,335.7414551
551,0.959860444,1148.271118,675.4616089,0.991758585,1196.583618,648.1638184,0.999889255,1243.553589,467.6461487,1.0093894,1243.46814,412.0341492,0.943777621,1355.540161,772.2194824,0.966286302,1404.25708,751.8041992,1.03884685,1012.192505,392.0692749,0.924566686,999.9395752,432.6238403,0.952232063,1151.768799,792.5938721,0.964074194,1103.555054,804.2752686,0.987201333,1712.075684,684.421936,0.997142076,1676.164307,724.6646118,0.982430279,1831.779175,735.7856445,0.979135394,1784.312988,740.2860718,0.978235662,1567.953369,292.3615417,1.047009349,1531.432007,335.6607056
552,0.963348269,1148.273804,675.4864502,0.99127692,1199.422119,648.1213989,0.986620426,1243.513916,468.2243652,0.987381697,1243.53125,415.3660278,0.945609689,1352.521851,772.1808472,0.968737483,1404.124756,751.8206177,1.016695499,1016.30896,392.6204529,0.93987,999.7780151,432.5875854,0.974883378,1155.56189,792.4373779,0.977656841,1104.463745,804.0474854,1.024710417,1711.993652,683.9508057,1.006164193,1679.762207,727.6343384,0.983011544,1831.985474,735.7728882,0.966516376,1784.436035,740.3398438,0.982772589,1568.050049,292.2443237,1.057441831,1531.564331,332.6890869
553,0.960540235,1148.286377,675.4233398,0.994152427,1199.46814,648.083252,0.991221189,1243.557373,471.600708,1.008790612,1243.594238,415.9179077,0.949410737,1352.380859,772.1503906,0.964219451,1403.986328,751.8230591,1.026433825,1020.34198,396.2577209,0.915181637,999.8776245,431.9379578,0.985734582,1156.200806,792.2096558,0.989388466,1108.048462,803.8970947,1.015499234,1712.036621,683.5959473,1.013471603,1680.004272,727.7429199,0.970946372,1832.245361,735.6660156,0.975731134,1787.532715,740.3612671,0.985391974,1568.157471,292.1040039,1.065479279,1531.652344,332.6006775
554,0.96187377,1148.300171,675.4346313,0.995998263,1199.514771,648.0770264,0.98941654,1243.6604,472.1672363,0.979271591,1243.692993,416.4655762,0.953989863,1352.296753,772.1225586,0.960518777,1403.939941,751.8016968,1.013639688,1024.329712,400.3101501,0.912379861,996.5491943,428.2970276,0.981619716,1159.872559,792.1073608,0.963371813,1111.516724,803.8417969,1.016266942,1712.082031,680.4825439,1.005274534,1680.243896,727.6827393,0.955469549,1832.493164,735.6372681,0.980988383,1787.685425,740.460144,0.981387734,1568.211304,292.0455017,1.073964357,1531.740479,332.5137024
555,0.960453391,1148.304443,675.4244995,0.995195091,1199.539917,648.0883789,1.011357307,1243.566406,475.7840576,0.996620774,1243.766724,420.0481873,0.95568043,1352.180176,772.1292114,0.974189341,1403.744141,751.8477173,1.069472432,1028.009766,404.1290894,0.960064769,995.6982422,424.3944092,0.971315503,1163.485474,791.9173584,0.978490233,1112.254761,803.6890869,1.028143287,1712.215698,680.208374,1.000162244,1683.377441,727.5280762,0.951122165,1835.418335,735.5525513,0.989680052,1787.78894,740.512146,0.975683033,1568.302734,291.9776917,1.078354478,1531.793091,332.4554749
556,0.959278166,1148.34082,675.4465942,0.996389329,1199.575928,648.0544434,0.992832005,1243.515869,476.328125,0.971148729,1243.835815,423.3612671,0.958935738,1352.080811,772.0847778,0.972922504,1403.610718,751.8887939,1.044342279,1031.400024,407.6180725,0.960709274,992.4710693,423.8035278,0.966260374,1164.086426,791.7286987,0.976793826,1115.802856,803.5621948,1.024002433,1712.38916,679.9157104,1.000359416,1683.570557,724.5007935,0.955768764,1835.54834,732.565979,0.998436868,1787.959595,740.5314941,0.97013551,1568.400513,291.8877563,1.087918162,1531.905884,332.3439026
557,0.970187008,1148.244141,672.3920288,0.997443855,1199.743408,647.9940796,0.994155228,1243.50415,479.6587524,0.992142379,1243.852051,423.9879761,0.957832992,1351.97168,772.0630493,0.965512335,1403.495239,751.9249268,1.048075318,1031.777466,408.1676025,0.945187926,995.5029907,420.4694519,0.953929007,1167.651611,791.6400757,0.958659172,1116.231323,803.4597778,1.00978601,1712.509888,679.7650146,1.020318627,1683.758911,724.2877197,0.968392074,1835.777832,732.5535889,1.003279209,1788.090332,740.5654297,0.961628854,1568.472656,291.8224792,1.088015437,1532.000732,332.2507935
558,0.966255546,1147.857422,671.7923584,1.003303409,1196.365112,648.5058594,0.988338768,1243.62439,480.3392029,0.979963243,1243.899292,427.4808044,0.958217621,1351.896729,772.0072021,0.971339285,1403.463501,751.9458618,1.047714591,1031.98645,411.4822083,0.967048228,995.4944458,420.2546692,0.959175646,1168.267456,791.5910645,0.955087602,1119.717041,800.4638062,0.994565427,1712.618896,679.4576416,1.025574327,1683.927856,724.0234985,0.975442648,1835.967163,735.550354,0.998896599,1788.207764,740.5829468,0.957916498,1571.409058,291.7426147,1.082494736,1532.096558,332.1513977
559,0.955649197,1144.459839,668.3899536,1.013362885,1195.931519,652.0008545,0.998975098,1243.486938,483.9339905,0.993872464,1244.008911,428.0010071,0.953942835,1351.781982,771.9423218,0.987211585,1403.575806,751.8699951,1.063139439,1032.254639,411.8670959,0.970256984,995.4921265,420.2662048,0.971672595,1171.755859,788.5172119,0.957870662,1120.235474,800.3278198,1.018241644,1715.552246,676.4354858,1.02792275,1684.096924,723.8641357,0.975064754,1836.095215,735.5098267,0.997333825,1788.305298,740.5866699,0.963024914,1571.496704,291.6116943,1.07685864,1532.156616,332.0641479
560,0.973345995,1144.080444,668.0377808,1.003156781,1195.732544,652.3048096,0.953105688,1243.656006,484.3823242,0.984628022,1244.078735,428.3217163,0.950888574,1351.695923,771.8966675,0.991768837,1403.602783,751.819458,1.055951357,1035.488159,412.3305664,0.925302207,995.5777588,420.3854065,0.966946185,1172.295288,788.4142456,0.972442389,1123.676758,800.2342529,1.028596759,1715.724854,676.2855835,0.998119533,1684.375,723.5687256,0.965460002,1836.272095,735.5201416,0.987687051,1788.42334,740.6384277,0.961699247,1571.55127,291.5409241,1.067783952,1532.280762,331.971344
561,0.9696787,1143.901367,667.9076538,0.996392131,1195.679321,652.4100952,0.946425796,1243.701172,487.678894,0.983838975,1244.131958,431.646637,0.947143197,1351.63269,771.8713989,0.979154766,1400.420654,751.861145,1.042417884,1035.682007,415.5696716,0.891792893,995.37323,420.4265747,0.979025662,1175.770874,788.3988037,0.984809101,1124.299927,800.0772705,1.03369236,1715.884033,676.0933838,0.992619395,1684.475586,720.4952393,0.952311933,1836.487793,735.5797729,0.989716649,1791.474365,740.65802,0.963213444,1571.633301,288.5770569,1.05997479,1532.360474,331.9037476
562,0.963140249,1143.765137,667.8435059,0.992944956,1195.660522,652.3827515,0.972049713,1244.137939,488.2046509,0.972405851,1244.080688,432.0882874,0.938870728,1351.487671,771.8115845,0.972633839,1400.190552,751.8375244,1.04497993,1035.851929,415.8692017,0.894538343,992.4553833,420.4451904,0.988060236,1176.352295,788.2243652,0.986965597,1127.743042,799.96521,1.034770012,1716.094849,675.8930664,1.000424623,1687.452515,720.3505249,0.941518486,1839.423584,735.5111694,0.994198203,1791.585327,740.6595459,0.966707826,1571.686523,288.4934692,1.050128698,1532.4375,331.812561
563,0.96296531,1143.59021,667.8369141,0.984579921,1195.510498,652.4256592,0.996480644,1244.096558,491.5806274,0.985193431,1244.072632,435.6164856,0.94798398,1348.505127,771.781311,0.980374813,1399.921143,751.831604,1.051606536,1036.096313,416.1086731,0.907094479,992.4263306,420.4577332,0.999829173,1179.825684,788.1970215,0.998412609,1128.334351,799.7676392,1.013787627,1716.219849,675.696167,1.008961201,1687.593628,720.1815186,0.940716982,1839.460083,735.4771118,0.996328056,1791.574341,740.6592407,0.971413374,1571.728271,288.4013977,1.037911296,1532.505249,331.7369385
564,0.949500918,1140.580811,667.8034668,0.977023363,1195.44165,652.4700317,1.013075709,1244.183228,492.0757751,0.978640556,1244.087036,436.2619934,0.954997659,1348.390503,771.7131348,0.971694648,1399.748413,751.8491821,1.052001595,1036.302734,416.2444153,0.903001606,995.3999634,420.4072571,0.974874854,1180.291626,788.1851807,0.99665451,1131.713257,799.6894531,0.999268353,1716.421021,675.5375977,1.016330481,1687.841064,719.8620605,0.941759944,1839.426025,735.5357666,0.990913391,1791.482422,740.6983032,0.930700302,1568.521729,287.8336487,1.033532739,1532.467407,331.6896667
565,0.956312537,1140.487915,667.7764282,0.968613625,1192.53064,652.4721069,0.996168435,1244.141357,495.4221497,0.996734977,1244.091797,439.6957397,0.956495583,1348.286499,771.6136475,0.958733976,1399.667969,751.7885742,1.049081922,1036.411743,416.4327698,0.907702744,995.5107422,420.3992004,0.977046132,1183.695557,788.1258545,0.996658623,1132.265137,796.6390381,0.992254138,1716.534424,672.4644165,0.997016549,1688.098267,719.4655151,0.946345866,1836.555176,735.5693359,0.991521418,1788.418823,743.5608521,0.953424156,1564.23999,283.6211243,0.996639073,1536.372559,331.9258118
566,0.965474963,1140.293213,667.6931152,0.972130477,1192.366699,652.4926758,1.002354145,1244.210083,495.8807983,0.997905672,1244.16394,440.230896,0.95631361,1348.184814,771.6174927,0.952345669,1399.608643,751.7736816,1.038146853,1039.559814,416.5766296,0.91636157,995.7172241,420.4240112,0.980297327,1184.178101,788.0898438,0.987131715,1135.52124,796.569458,0.995302022,1719.498779,672.2949829,1.005038261,1688.324585,716.3167725,0.944404721,1836.583252,735.5405273,0.999170125,1788.451904,743.5592041,0.98586154,1560.56897,279.8450623,0.974009216,1540.054199,332.23703
567,0.964772105,1140.137207,667.6644897,0.969626248,1192.276123,652.491272,1.01436615,1244.169312,496.3676758,1.001655579,1244.203247,443.5437317,0.955132484,1348.087646,771.5708618,0.949817121,1399.589355,751.7409058,1.059423923,1039.787231,419.5748596,0.921672702,996.0712891,420.4239807,0.974819422,1187.546875,787.9865723,1.003448963,1135.992676,796.4457397,1.004721284,1719.805298,672.1397095,1.002821803,1691.359009,716.0526733,0.949045658,1839.380005,735.5635986,0.991786897,1788.511475,743.5454712,0.97000283,1563.484985,276.5315247,0.981425941,1543.438477,331.9117126
568,0.958194196,1139.98999,667.6002808,0.969716728,1192.146362,652.5064087,1.02218926,1244.20105,499.771759,1.016028285,1244.21814,444.0811768,0.952710867,1347.990967,771.5620117,0.941520691,1399.500122,751.7244263,1.065177441,1040.004761,419.697052,0.926370203,996.2384033,420.4222717,0.977181733,1187.957153,787.9022827,0.998905122,1139.467773,796.3656616,1.019646764,1719.994263,671.9978027,1.008856893,1691.560303,715.7862549,0.944334269,1836.548584,735.5257568,0.998415947,1788.461304,743.5895386,0.984425843,1563.679443,276.1001587,0.99804467,1543.660278,328.6095581
569,0.946877778,1139.761841,667.5918579,0.970681429,1192.129272,652.4780884,1.028514385,1244.289917,500.2506714,1.003092289,1244.222046,447.3897705,0.955316246,1347.935059,771.5567017,0.935441971,1399.450439,751.6846924,1.066869378,1040.139771,419.8827209,0.923981309,996.3526001,420.4485779,0.96009016,1188.426758,787.8410645,1.027398348,1139.978271,796.2242432,1.010817409,1720.29187,671.8647461,1.007847548,1691.671997,715.6385498,0.942980528,1839.415894,735.4978027,0.99295038,1788.537109,743.5794678,0.982915521,1563.791626,275.6250305,1.010543466,1543.771484,328.3385315
570,0.93743366,1139.524536,667.6478271,0.965607762,1192.105225,652.4482422,1.00991869,1244.299316,503.5793457,1.012554526,1244.256714,447.6922302,0.954642296,1347.867188,771.5630493,0.933917224,1396.450317,751.7608643,1.063941598,1040.330933,420.0756836,0.924257398,996.49646,420.4793091,0.981085479,1191.832031,787.8427124,1.031833649,1140.403809,796.1511841,0.999144077,1720.471924,671.6618652,1.003260732,1691.761475,712.6694946,0.940850258,1839.414307,735.4921265,0.992588043,1788.557495,743.5878296,0.97772789,1563.880371,272.2644043,1.021053672,1543.936646,327.8606567
571,0.942500234,1136.487427,667.6397095,0.963229954,1192.141968,652.4274292,1.019049406,1244.372437,504.0073547,1.007981539,1244.274414,448.053833,0.950010061,1347.758179,771.541687,0.935116708,1396.363037,751.7457275,1.064895749,1040.459106,420.1735229,0.924254179,999.5217285,420.4762878,0.98101759,1192.299927,787.7323608,1.036157489,1143.713745,796.1140747,0.987226486,1723.448853,668.586853,1.011511087,1691.862305,712.5224609,0.940150857,1839.431885,735.4962158,0.999358237,1791.557251,743.6101685,0.982284486,1564.060669,271.8412476,1.012941122,1544.026978,324.5522156
572,0.951663852,1136.34729,667.598938,0.960247695,1192.164795,652.4152832,1.001322389,1244.317505,504.4519653,0.985964,1244.29126,451.352478,0.945206225,1347.635376,771.5427856,0.942207873,1396.237305,751.7349243,1.067377687,1043.487915,420.2023315,0.93855685,999.7520142,420.5136108,0.977391601,1195.732056,787.711853,1.041258931,1144.142212,795.994751,1.006783962,1723.596558,668.4854126,1.019097686,1691.99646,712.3387451,0.939676344,1839.43103,732.5854492,1.010483623,1791.590088,743.6234741,0.963827014,1564.133179,271.429657,1.025740743,1544.196533,324.1463623
573,0.956688344,1136.137695,667.5283813,0.953264594,1192.04126,652.4569092,1.013008595,1244.322388,507.7999878,0.998887718,1244.332642,451.8380432,0.942307532,1347.5979,771.5634155,0.942879975,1396.172363,751.7285156,1.071906567,1043.502075,420.3615112,0.942118704,999.7530518,420.5415344,0.97442764,1196.07373,787.6942139,1.042720199,1147.601318,795.9345703,1.014527202,1723.73645,668.3629761,1.012684703,1692.151978,712.1142578,0.943499863,1839.455078,732.5687256,1.015194416,1791.588989,743.6537476,0.975806177,1564.297607,268.0675964,1.022031784,1544.328857,323.7974854
574,0.950653791,1135.95459,667.5178833,0.951524615,1191.95459,652.4603882,1.006381989,1244.318359,508.2012329,0.983469605,1244.339478,452.2868042,0.935454428,1347.532715,771.5343018,0.943664789,1396.09668,751.7376099,1.068425179,1043.610962,420.5485229,0.952137411,999.873291,423.4597473,0.953783214,1199.378052,787.602417,1.052195668,1148.016724,795.8592529,1.025570035,1723.877319,668.2598267,0.994069934,1692.364868,711.8949585,0.948350668,1839.442017,732.5315552,1.020731449,1791.539185,743.7112427,0.975110054,1564.393677,267.6348267,1.023461938,1547.424683,320.5562439
575,0.94203943,1135.830811,667.4535522,0.950662613,1191.790161,652.4495239,0.953217387,1247.370972,511.5796814,0.944477022,1244.416504,455.3825378,0.948390484,1344.228638,768.1536865,0.979045272,1395.658203,752.0263672,1.068267226,1043.704102,420.6380005,0.958723664,999.921814,423.4363708,0.957908571,1199.816528,787.5697021,1.03934741,1148.331543,795.7824707,1.030566573,1724.07019,668.0045166,0.980216026,1692.458374,711.8138428,0.949752986,1839.470459,732.5182495,1.015722394,1791.545776,743.7116089,0.985813737,1564.466187,264.2728577,1.041081429,1547.573853,320.1568298
576,0.934545398,1135.639038,667.4350586,0.949993193,1191.674805,652.4399414,0.920135617,1247.544556,511.9737854,0.936459243,1244.467896,455.4911804,0.952992916,1340.357422,763.7818604,0.918480992,1388.372925,756.0153809,1.062565207,1043.810669,423.5585022,0.962153852,1000.001648,420.5348816,0.954318583,1200.30542,784.5502319,1.030506968,1151.713623,795.7286987,1.024530053,1724.356689,667.9389648,0.978728175,1695.392212,711.8010254,0.949419498,1839.483032,732.5125732,1.016729355,1791.595825,743.7171021,0.993651509,1567.612915,263.9860229,1.04344523,1547.809082,319.6708069
577,0.93241787,1132.589966,667.4217529,0.943389714,1191.550903,652.4429321,0.901037812,1247.663818,512.1795654,0.954226375,1244.498657,455.7518005,0.976921082,1339.877686,759.7539673,0.877645314,1384.246948,756.5961914,1.06599474,1043.895264,423.6890869,0.962005734,1000.110901,420.5222473,0.959724784,1203.609009,784.5083008,1.0313555,1152.054932,795.6583252,1.016965985,1724.497192,667.8080444,0.976017654,1695.460693,711.6774902,0.942046404,1839.432983,732.5701294,1.007633805,1788.446777,743.7887573,0.998605549,1567.718506,263.6696167,1.043705583,1547.953857,316.4511414
578,0.940410733,1132.491577,667.4177856,0.936938882,1191.444214,652.4492798,0.898576498,1247.57019,515.4904175,0.953682482,1244.487427,456.2275391,0.966610193,1336.152222,756.2414551,0.919141471,1383.668335,756.5470581,1.071095705,1043.980835,423.9005127,0.964680016,1000.289734,420.5505676,0.954934537,1204.004395,784.4120483,1.024974704,1155.505615,795.5939941,1.015270591,1727.375122,667.6642456,0.974661231,1695.57666,711.5603027,0.946103692,1836.538818,735.6054688,1.011561394,1788.311157,743.7891235,0.989667714,1567.820435,260.3490601,1.046765924,1548.125732,316.0280151
579,0.948549926,1132.36377,664.4511108,0.935309529,1188.563477,652.425354,0.947687924,1247.697021,515.798645,0.942072093,1244.457031,459.5066528,0.965446353,1332.529541,755.7900391,0.966675639,1380.338867,756.3820801,1.078719497,1044.089478,424.0769348,0.962063253,1000.487,423.4945068,0.939696014,1204.343872,784.3157349,1.036067605,1155.820557,795.5457764,1.00764668,1727.41272,667.5111694,0.982920766,1695.73938,708.5743408,0.958489954,1836.403198,735.6741943,1.012704968,1788.148926,743.7750244,1.00164485,1567.988525,260.0057983,1.02652359,1548.258667,315.717926
580,0.96276468,1132.243286,664.3500366,0.943755209,1188.463745,652.4445801,0.967258036,1247.794067,516.1872559,0.957184076,1244.401733,460.1309814,0.979027152,1332.076538,755.5230103,0.991910994,1380.080444,756.211792,1.072651267,1044.262817,424.2501831,0.963517904,1003.594055,423.5534668,0.955268383,1207.721191,784.2458496,1.025326014,1156.249634,795.47229,1.012322068,1727.481812,664.4729004,0.994478822,1695.949219,708.3311157,0.96892035,1836.310059,735.7578735,1.007742167,1788.086792,743.8102417,0.994763374,1568.090698,259.8025513,1.016709089,1548.424561,312.5977783
