,Year,Month,Day,Trial,Ablation,Darkness,Flow,Species,Fish,Tailbeat_Num,X_Distance,Y_Distance,Z_Distance,Distance,Angle,Yaw_Heading_Diff,Pitch_Heading_Diff,Fish1_Speed,Fish2_Speed,Fish1_Accel,Fish2_Accel,Fish1_X,Fish1_Y,Fish1_Z,Fish2_X,Fish2_Y,Fish2_Z,Relative_X,Fish1_Yaw_Heading,Fish2_Yaw_Heading,Fish1_Yaw_Heading_PS,Fish2_Yaw_Heading_PS,Speed_Diff,Fish1_Speed_SD,Fish1_Speed_CV
28,2024,04,02,09,Y,N,0,Cherry Barb,individual6xindividual5,29,11.542915687606706,-0.562852277343907,1.362696276865444,11.636693963505751,-2.747699698053065,2.535403819395305,0.7545707948787251,6.498328677777444,4.400225402755509,0.018549209514707024,,15.100865994321465,0.518212267893222,4.06443670898506,3.557950306714756,-0.044640009450685,2.701740432119616,-10.464536486241691,-0.3444762315466314,-2.8900774471736397,1.6376168667768078,-0.9159078268471166,2.0981032750219337,3.981666870995853,0.9051765362965845
0,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,1,9.28880468680841,-5.130651557840774,-0.4400634506512027,10.62069365711331,1.6462815632945103,1.8581557528505308,0.43653475088982435,1.3218182438503059,3.6317242871070565,0.03303030685847761,0.24654146046179184,15.152421297623238,5.660631009401999,-0.26936605266726205,5.863616610814831,0.5299794515612236,0.17069739798394076,-0.7972623605509788,1.9999183390943218,-2.4250122309097386,-0.2231825727746734,0.07037640125894361,-2.309906043256751,2.5111465437604936,0.8489358358528903
1,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,2,9.41275518460374,-5.459999070648278,-0.25768781620473935,10.88475783044276,1.7521252627565542,2.0007941115879335,0.6570958031404022,1.3135411352462145,2.539566895348517,,0.5053411562644744,15.160799206875751,5.871132144388252,-0.048865569472880434,5.74066663225733,0.4050871366738282,0.20443132769341768,-1.9553636064781643,1.9150812220598348,-2.3817989370545174,-0.32096395574868275,0.09943237272461984,-1.09424338672373,2.5111465437604936,0.8489358358528903
2,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,3,9.455723444630156,-5.617176956392362,-0.034968141814172,10.998391045589154,1.880984430813611,2.083220025571447,1.561294744030566,,1.3193156813215106,0.16708109054379042,-0.20159557968905523,15.154999965910626,5.986087078498361,-0.016947700565219312,5.609904476430987,0.2716782644121858,0.2400239514196181,-3.3571111449450726,1.7966411671201568,-2.362038394850813,0.5552482641919393,1.1538511251295387,,2.5111465437604936,0.8489358358528903
3,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,4,9.249760457055588,-6.168379121028832,-0.43254980107648017,11.126278300674711,1.4630505761397987,2.5005793944049737,0.39529949149199106,0.9766732274604752,4.4959909973908445,,0.7479307040023272,14.95099725298167,6.193262839914235,-0.09925763993132151,5.678705343936875,0.05595443097725063,0.3086804265501623,1.187325149128678,2.266738456048063,-1.6510265578058096,0.6562927246011926,1.2841930069700067,-3.6664697670772566,2.5111465437604936,0.8489358358528903
4,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,5,9.182407036984818,-6.360595552464125,-0.39034366692479355,11.177036411911836,1.535088694009526,2.5221880941015677,0.40041355156493275,1.5956625133197908,0.19361090727091265,-0.20681915274428528,1.4591143144775613,14.889486311718105,6.293468097765161,-0.10780864592479045,5.707079274733286,-0.06712745469896327,0.2825350210000031,0.39597835326252595,2.2122932260342454,-1.548716157103142,-0.44400092923634954,0.14851469334757653,1.4020516060488781,2.5111465437604936,0.8489358358528903
5,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,6,9.246517154290503,-6.552090207858326,-0.2546068175192476,11.335466034002694,1.7725376556654313,2.7406677310781102,0.33686306933500315,1.4067334701231273,0.04629092228439746,-0.06038173656837976,-1.008510146676175,14.950236166206519,6.453101705287648,0.03568354386045019,5.703719011916015,-0.09898850257067734,0.29029036137969766,-2.264202774618275,1.9855378675317086,-1.5569672520190132,0.14504566771276087,0.12213298200293421,1.3604425478387294,2.5111465437604936,0.8489358358528903
6,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,7,9.06203001111316,-6.54356706512016,-0.34252027372663135,11.18284301937368,1.462883358478865,2.509677942685116,0.2926773489487299,1.7728578877683876,2.085029442175562,-0.3498762866844759,-1.236584342191175,14.795366611966843,6.440493526021,0.0373083843579617,5.733336600853681,-0.10307353909916059,0.3798286580845931,1.1571523832462947,2.3041554822523285,-1.4713652685012832,0.813761481410516,0.8497974244369244,-0.3121715544071748,2.5111465437604936,0.8489358358528903
7,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,8,8.667155225762516,-6.4895504757674045,-0.33675012537357296,10.832693373853731,1.2833816063522143,2.7631380484709225,0.46815297626760416,2.684305080183732,2.4324327327905313,-0.34210574695727286,-0.02219356565748886,14.591320052571426,6.386798834370896,0.02700030134192413,5.924164826808913,-0.10275164139650853,0.363750426715497,3.0492191357216747,2.500920139091702,-1.0187622165422945,1.490095276957855,0.8238461455159163,0.2518723473932005,2.5111465437604936,0.8489358358528903
8,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,9,8.282363338148192,-6.150707394171211,-0.5563067070625304,10.331419121598756,0.548978710933022,2.1525229673735446,0.40769468042667173,3.718587583470293,2.1737397712563764,-0.08339041778163171,-0.11060627199628553,14.26526138420679,6.076128957348953,-0.09113170489163978,5.987270758044243,-0.07826931799743861,0.46825857664627246,8.438201688333752,-3.0353028161872833,-0.9495960430078695,1.8943287909084525,1.677155479199363,1.239168938800723,2.5111465437604936,0.8489358358528903
9,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,10,7.713782829672284,-5.613848451579874,-0.5497462667633043,9.556147808530008,0.040103091892486675,2.596264647109339,0.8607054182057845,3.2826149643251314,3.1177602922280747,-0.005265983497990445,0.05758956505884794,13.98852731610348,5.778594268361401,-0.14964712265232005,6.254747597018472,0.1380410231457517,0.40576995917770936,9.406387171680583,-2.5825236005125314,0.04343625361730214,0.7773985184779235,1.7577480026532304,-0.12884861314288132,2.5111465437604936,0.8489358358528903
10,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,11,7.165826153789929,-5.134101598093714,-0.8483476616409512,8.855944751459319,0.02304309019868933,2.706601773782175,0.6365077337981525,3.7833623534914387,1.9539488194539902,0.0014028633773287644,-0.07169354612328038,13.524644283783806,5.3252524277367455,-0.23084282554024677,6.358818129993878,0.19115082964303054,0.6175048361007045,8.808690118270432,-2.542950421151265,0.16364435867250965,0.0640545274392098,0.23032902679796785,1.8294135340374496,2.5111465437604936,0.8489358358528903
11,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,12,6.592743250032202,-4.743218590457491,-0.9445455050985972,8.176463316673576,0.024157453495206215,2.7313787980352773,0.46359924169179834,3.270195092513112,3.840706657949157,-0.01154414614891874,-0.3904974339617048,13.168030757380214,5.052946150247467,-0.2711430821440622,6.575287507348011,0.3097275597899759,0.6734024229545351,8.113404794486906,-2.541955733134364,0.1893113039226821,-0.3283794630321079,-0.07245461733932537,-0.5705115654360451,2.5111465437604936,0.8489358358528903
12,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,13,6.14042873802854,-4.505367305971368,-1.3867149372441598,7.741200033954589,-0.009800898332375678,2.6165334763076458,1.301773497165002,3.9364397218656686,6.533660175524144,0.20872245593550162,0.30545400137023576,12.669875608941508,4.79708277697997,-0.3036136249928976,6.82216665598279,0.3806546182628299,1.0696119146089982,7.60769939780452,-2.7509240810716,0.11775643435760243,-0.6594873041895134,-0.2424805666171733,-3.6882261964287815,2.5111465437604936,0.8489358358528903
13,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,14,4.585952195079882,-4.180896121978178,-0.7584079534025091,6.251882319918885,0.5524572520725666,2.990136261584418,0.44087119591354557,2.0841085653135902,1.9254920911038524,0.020467818649452234,0.26513313972036323,12.020159917934313,4.668184638995558,-0.3005658304534299,7.405200125952976,0.48009091004826654,0.44985170409245445,5.2806481698728795,-2.9596310257877225,0.035740278398471784,-0.5948818801109145,-1.3153125236972525,-0.03685354373169029,2.5111465437604936,0.8489358358528903
14,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,15,4.102277883974285,-4.380586332723732,-0.8877177066755706,6.0668165608114295,0.736076883006791,2.3504271155764958,0.37816687888027695,3.6752484182721035,2.4842963963077622,-0.25635025094237696,-0.3419014347500543,11.556536781596881,4.668794135228287,-0.26560423812011824,7.501925387781447,0.26347250652736226,0.6338433717628765,4.326453284162672,-3.127682605141846,-0.7152748306506576,-0.7465349361761957,-1.7371769754972213,1.0908529886219909,2.5111465437604936,0.8489358358528903
15,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,16,3.5336698018730752,-4.754570027153528,-1.0819179315668788,6.021902093393942,1.191990248120636,2.33741790644711,0.43407388228068294,3.7663738938465987,4.420035924051478,-0.021045620922213504,,10.911919304866592,4.904022628391887,-0.23526505245943802,7.562804308860341,0.08124740060652805,0.847990527137467,2.190923032734749,2.850748821813607,-1.0644718060831018,-0.44208208657301257,-0.5385814687886604,-0.3444108154496884,2.5111465437604936,0.8489358358528903
16,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,17,2.7418530221362922,-5.163505354899603,-0.867803700498762,5.910383135438357,1.3860651056747215,2.388635117987393,0.26574396926421157,3.9445454498572468,,0.0909252206405431,,10.436997755154014,5.069268685060098,-0.22365304624915214,7.664751890807162,-0.07125605383834707,0.6915934871185196,1.0727804337074467,2.8755173805414986,-1.0563764275501424,-0.3213236824869707,,,2.5111465437604936,0.8489358358528903
17,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,18,,,,,,,,2.9315616494074335,,0.0324057995439098,,10.103699043219358,5.283017055173699,-0.16858039700593383,,,,,2.647243822905192,,-0.7791817766847082,-3.394587702215429,,2.5111465437604936,0.8489358358528903
18,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,19,2.716102929300602,-5.523519156170194,-1.2802143812459017,6.28692515090511,1.878612340776376,0.7001343987629549,0.5550562526025807,3.5483903443462963,3.6139685453144352,0.1608739695935496,,9.779916996186842,5.601361217506671,-0.060816768484304375,6.988759891442407,0.14430542529294516,1.2462281012433036,-1.8647798706554535,2.3820355886411835,3.0769033348930055,-0.35845903990074685,,-1.250022744072866,2.5111465437604936,0.8489358358528903
19,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,20,2.7167436923988597,-5.515624053029029,-1.1388105723014126,6.252974852350427,1.8375318086792345,0.5964091422141303,0.38324981004212183,2.101849078693428,4.225476796733505,0.22950308151684928,-0.08216926559077549,9.527050560092547,5.801437283924957,-0.017164337934479728,6.8180096865608775,0.27994830970934254,1.1236141428948947,-1.61955596628263,2.420219764301385,3.013507626771378,0.04979937506563814,-0.18168742554161169,-2.217756375055841,2.5111465437604936,0.8489358358528903
20,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,21,3.0339607410214753,-5.450505960224895,-1.1545986978280698,6.343975973593608,1.7910310081268062,0.548285094872548,0.5610796686301585,2.1151299898762232,5.0765992027017095,-0.14404738991409105,0.08896908980265816,9.388202733035804,5.927299470441532,-0.0721291153490116,6.354241992014327,0.4767935102166367,1.0824695824790582,-1.3613455759894373,2.413575192849418,2.9618346320499844,0.016620548016066633,0.10557383269368413,-2.9614692128254863,2.5111465437604936,0.8489358358528903
21,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,22,3.3200178488051084,-5.498453919939011,-0.9425146567118194,6.491829318781708,1.7385263731333398,0.6496376489035939,0.45791865071875193,2.8187884003777306,3.186996047354009,-0.10425193740852123,0.3203485897016621,9.256359685475871,6.068076097886473,0.08009257365935608,5.936341836670763,0.5696221779474618,1.0226072303711753,-1.0703081785922277,2.4307461113782276,3.080371054144044,0.2191883081100784,0.30116315786707615,-0.36820764697627756,2.5111465437604936,0.8489358358528903
22,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,23,3.6080608090831876,-5.479769024740807,-1.1062155550352257,6.653546739954018,1.5780286092418199,0.6145029065411909,0.5193643528920641,2.6012245292387597,2.1045638853005473,-0.0481171550046292,-0.145269535249048,9.128790213288617,6.10053785874801,-0.05428226623774108,5.464110209522673,0.6203520845663414,1.074346568849468,-0.06186279014085364,2.5523944546524677,-3.130614008480454,1.1406386410212592,0.538271657020371,1.1935157115534234,2.5111465437604936,0.8489358358528903
23,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,24,3.740509854872504,-5.435904747894623,-1.5714530281680992,6.783062657997515,0.9566143079411796,0.32807641266236665,0.8346664317912719,3.1680544925030176,5.811973244614052,-0.1859188059807873,-0.33342962790460995,8.697555615600017,5.9228637750209465,-0.14706887335791297,4.973486291475015,0.4971516446716166,1.407369574555546,3.7981319522634047,-3.1300347231545613,-2.8619088702559745,1.547571766870733,0.6440534506055341,-2.436365812486133,2.5111465437604936,0.8489358358528903
24,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,25,3.9420067918881387,-5.417657623706846,-1.7508180520556467,6.9250123123648715,0.550641567326822,0.23694124723727988,0.7968032841234389,4.409662239598495,5.549659537775089,-0.08696711859372412,0.008599281954610913,8.41647313553022,5.7391790621261105,-0.13779227030970362,4.474466343642081,0.3215214384192655,1.613025781745943,5.502672048988761,-2.750662066842321,-2.722713489763616,1.0369114996846232,1.1831661530731021,-1.1399972981765931,2.5111465437604936,0.8489358358528903
25,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,26,3.834164172727399,-5.284365869038973,-1.9642442348762068,6.817887719487233,0.2748497518976408,0.39174322282058277,0.9209242359043779,4.153899997403792,5.426856181703884,0.26726497850890546,0.02887076560377018,8.046482612225445,5.353635628781964,-0.17275798371432896,4.212318439498047,0.06926975974299199,1.7914862511618779,6.273843220020696,-2.4733241066876333,-2.11257030664301,0.4658550744466364,1.1684713710314385,-1.2729561843000927,2.5111465437604936,0.8489358358528903
26,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,27,3.658655550495044,-5.132263468763618,-2.139407017650202,6.656046209060203,0.26237759141045464,0.4704288251398346,0.9066759999150149,2.2087757471561598,4.657109063246251,-0.00794412815053811,,7.727277197491897,5.059472865029713,-0.1900482550763904,4.085125387587325,-0.057335967106681054,1.963437159730006,6.085719953675918,-2.455620519692785,-1.9826816214437053,-0.06060887044088929,-0.27063246474960234,-2.260450473349888,2.5111465437604936,0.8489358358528903
27,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,28,3.598233900989091,-5.003352345555552,-2.1315433244706696,6.521065775170412,0.3136325252632284,0.22393063668038907,0.650225172985947,4.289268397211246,,-0.26086996611995034,0.012196591630894716,7.4435094243927935,4.823159919780341,-0.22970197045081678,3.9574038332550323,-0.08673725339426493,1.9616067237562949,5.86222883003496,-2.5117097246335294,-2.283970867651091,-0.5063594327423698,-1.4327302511525282,,2.5111465437604936,0.8489358358528903
28,2024,04,02,09,Y,N,0,Cherry Barb,individual7xindividual5,29,3.3090139604152324,-4.620893938575157,-2.953253807042242,6.404993538684721,0.5842123263833408,0.11800877765613636,0.5899056377223209,4.290528683160623,4.400225402755509,-0.0063640408304337205,,6.8669642671299895,4.576253929124471,-0.25151337492262577,3.557950306714756,-0.044640009450685,2.701740432119616,4.737611256701089,-2.776314827096286,-2.8900774471736397,-0.5855082103158405,-0.9159078268471166,-0.10969671959488543,2.5111465437604936,0.8489358358528903
0,2024,04,02,09,Y,N,0,Cherry Barb,individual8xindividual5,1,5.444724900124854,-4.336843738947037,0.34990434053832997,6.969625233942732,-0.5990769659462094,0.5548980939471552,0.4591397160673505,1.7085476707590372,3.6317242871070565,-1.1543726116284487,0.24654146046179184,11.308341510939684,4.866823190508259,0.5206017385222708,5.863616610814831,0.5299794515612236,0.17069739798394076,5.665562498089064,-1.8699164506300119,-2.4250122309097386,-0.7424402627348353,0.07037640125894361,-1.9231766163480197,3.2765165052140386,0.9557069808269728
1,2024,04,02,09,Y,N,0,Cherry Barb,individual8xindividual5,2,5.362799484129627,-4.106393750698397,0.532578824666674,6.775376605565123,-0.40612493146865913,0.29974317411994333,0.8243453153273942,4.479797435181839,2.539566895348517,-0.312734254506983,0.5053411562644744,11.10346611638696,4.511480887372226,0.7370101523600915,5.74066663225733,0.4050871366738282,0.20443132769341768,6.1876524165814475,-2.082045643826014,-2.3817989370545174,-0.49869338326458323,0.09943237272461984,1.9402305398333215,3.2765165052140386,0.9557069808269728
2,2024,04,02,09,Y,N,0,Cherry Barb,individual8xindividual5,3,5.322381461151873,-3.9695111342583087,0.6226817482214694,6.66877017317151,-0.31502648886866486,0.1762634509809237,0.5198345873974735,3.2121944858485545,1.3193156813215106,0.008502473106458401,-0.20159557968905523,10.93228593758286,4.241189398670494,0.8627056996410873,5.609904476430987,0.2716782644121858,0.2400239514196181,6.309228622260744,-2.1857555933642483,-2.362038394850813,-0.10437492523044238,1.1538511251295387,1.8928788045270444,3.2765165052140386,0.9557069808269728
