,Year,Month,Day,Trial,Tailbeat,Frame,Ablation,Darkness,Flow,Species,Head_X,Head_Y,Head_Z,Midline_X,Midline_Y,Midline_Z
144,2021,10,06,57,7.0,145.0,Y,N,0,Giant Danio,4.186728948894162,2.3072402395431744,0.5246079442413066,4.186728948894162,2.3072402395431744,0.5246079442413066
145,2021,10,06,57,7.0,146.0,Y,N,0,Giant Danio,4.190516552228091,2.307180205290819,0.5251111721075831,4.190516552228091,2.307180205290819,0.5251111721075831
146,2021,10,06,57,7.0,147.0,Y,N,0,Giant Danio,4.19382256630044,2.307123992320185,0.5255468080182162,4.19382256630044,2.307123992320185,0.5255468080182162
147,2021,10,06,57,7.0,148.0,Y,N,0,Giant Danio,4.197877960326833,2.3070502261987396,0.5260754068992789,4.197877960326833,2.3070502261987396,0.5260754068992789
148,2021,10,06,57,7.0,149.0,Y,N,0,Giant Danio,4.20439979657248,2.306920650923481,0.5269089810682123,4.20439979657248,2.306920650923481,0.5269089810682123
149,2021,10,06,57,7.0,150.0,Y,N,0,Giant Danio,4.214368581469499,2.306697321426969,0.5281339450684613,4.214368581469499,2.306697321426969,0.5281339450684613
150,2021,10,06,57,7.0,151.0,Y,N,0,Giant Danio,4.218516111280337,2.3065957575004963,0.5286230088190215,4.218516111280337,2.3065957575004963,0.5286230088190215
151,2021,10,06,57,8.0,152.0,Y,N,0,Giant Danio,4.224540812621295,2.3064395880311768,0.5293091839178709,4.224540812621295,2.3064395880311768,0.5293091839178709
152,2021,10,06,57,8.0,153.0,Y,N,0,Giant Danio,4.230078502400012,2.306287387780751,0.5299126845607235,4.230078502400012,2.306287387780751,0.5299126845607235
153,2021,10,06,57,8.0,154.0,Y,N,0,Giant Danio,4.232464926092116,2.30621934390423,0.530164280765815,4.232464926092116,2.30621934390423,0.530164280765815
154,2021,10,06,57,8.0,155.0,Y,N,0,Giant Danio,4.246005975791009,2.3058071460058303,0.5314886343457539,4.246005975791009,2.3058071460058303,0.5314886343457539
155,2021,10,06,57,8.0,156.0,Y,N,0,Giant Danio,4.25014191724871,2.3056730209191,0.5318563668812556,4.25014191724871,2.3056730209191,0.5318563668812556
156,2021,10,06,57,8.0,157.0,Y,N,0,Giant Danio,4.2572216862598475,2.305435365769346,0.532443901760341,4.2572216862598475,2.305435365769346,0.532443901760341
157,2021,10,06,57,8.0,158.0,Y,N,0,Giant Danio,4.260787879306594,2.3053120560123355,0.5327193289436487,4.260787879306594,2.3053120560123355,0.5327193289436487
158,2021,10,06,57,8.0,159.0,Y,N,0,Giant Danio,4.263115072294169,2.305230370552281,0.5328915173142195,4.263115072294169,2.305230370552281,0.5328915173142195
159,2021,10,06,57,8.0,160.0,Y,N,0,Giant Danio,4.266120388682975,2.305123528269759,0.5331049654291347,4.266120388682975,2.305123528269759,0.5331049654291347
160,2021,10,06,57,8.0,161.0,Y,N,0,Giant Danio,4.268525312961817,2.3050369794619927,0.5332684719463033,4.268525312961817,2.3050369794619927,0.5332684719463033
161,2021,10,06,57,8.0,162.0,Y,N,0,Giant Danio,4.27110479264944,2.304943160156458,0.5334365741946692,4.27110479264944,2.304943160156458,0.5334365741946692
162,2021,10,06,57,8.0,163.0,Y,N,0,Giant Danio,4.276331799324764,2.3047501157269767,0.5337539187380527,4.276331799324764,2.3047501157269767,0.5337539187380527
163,2021,10,06,57,8.0,164.0,Y,N,0,Giant Danio,4.280279141524385,2.3046019457002456,0.5339727009069266,4.280279141524385,2.3046019457002456,0.5339727009069266
164,2021,10,06,57,8.0,165.0,Y,N,0,Giant Danio,4.285078282285153,2.3044193385656295,0.5342142676720778,4.285078282285153,2.3044193385656295,0.5342142676720778
165,2021,10,06,57,8.0,166.0,Y,N,0,Giant Danio,4.293900509072456,2.3040777244586916,0.5345877258294799,4.293900509072456,2.3040777244586916,0.5345877258294799
166,2021,10,06,57,8.0,167.0,Y,N,0,Giant Danio,4.2981562502794235,2.303910734728666,0.5347349223779183,4.2981562502794235,2.303910734728666,0.5347349223779183
167,2021,10,06,57,8.0,168.0,Y,N,0,Giant Danio,4.3075859678469035,2.303537292272509,0.5349841692434494,4.3075859678469035,2.303537292272509,0.5349841692434494
168,2021,10,06,57,8.0,169.0,Y,N,0,Giant Danio,4.31616926705149,2.3031953383657036,0.5351186356837838,4.31616926705149,2.3031953383657036,0.5351186356837838
169,2021,10,06,57,8.0,170.0,Y,N,0,Giant Danio,4.321147422784487,2.3029971087841923,0.5351562753937551,4.321147422784487,2.3029971087841923,0.5351562753937551
170,2021,10,06,57,9.0,171.0,Y,N,0,Giant Danio,4.327970675561094,2.302726624755005,0.5351598857821379,4.327970675561094,2.302726624755005,0.5351598857821379
171,2021,10,06,57,9.0,172.0,Y,N,0,Giant Danio,4.334756829492128,2.302460221555055,0.5351087407768864,4.334756829492128,2.302460221555055,0.5351087407768864
172,2021,10,06,57,9.0,173.0,Y,N,0,Giant Danio,4.352455617899488,2.301788010788646,0.5347224470500261,4.352455617899488,2.301788010788646,0.5347224470500261
173,2021,10,06,57,9.0,174.0,Y,N,0,Giant Danio,4.359190483250276,2.301545036022999,0.5344815983926533,4.359190483250276,2.301545036022999,0.5344815983926533
174,2021,10,06,57,9.0,175.0,Y,N,0,Giant Danio,4.365104263618182,2.301339539602562,0.5342287450154849,4.365104263618182,2.301339539602562,0.5342287450154849
175,2021,10,06,57,9.0,176.0,Y,N,0,Giant Danio,4.372632998031724,2.3010905328179923,0.5338523724533963,4.372632998031724,2.3010905328179923,0.5338523724533963
176,2021,10,06,57,9.0,177.0,Y,N,0,Giant Danio,4.37751237928982,2.3009378237476863,0.533576804755347,4.37751237928982,2.3009378237476863,0.533576804755347
177,2021,10,06,57,9.0,178.0,Y,N,0,Giant Danio,4.381107032001854,2.3008302017426425,0.5333583376564838,4.381107032001854,2.3008302017426425,0.5333583376564838
178,2021,10,06,57,9.0,179.0,Y,N,0,Giant Danio,4.387798657641733,2.3006420226032556,0.5329178179497446,4.387798657641733,2.3006420226032556,0.5329178179497446
179,2021,10,06,57,9.0,180.0,Y,N,0,Giant Danio,4.391896296201342,2.300535312352791,0.5326270478463195,4.391896296201342,2.300535312352791,0.5326270478463195
180,2021,10,06,57,9.0,181.0,Y,N,0,Giant Danio,4.395461303936733,2.3004481819647333,0.5323615541054358,4.395461303936733,2.3004481819647333,0.5323615541054358
181,2021,10,06,57,9.0,182.0,Y,N,0,Giant Danio,4.41188431162367,2.3001244869867703,0.5309982991374065,4.41188431162367,2.3001244869867703,0.5309982991374065
182,2021,10,06,57,9.0,183.0,Y,N,0,Giant Danio,4.4158971312707616,2.300067077689721,0.5306328971406618,4.4158971312707616,2.300067077689721,0.5306328971406618
183,2021,10,06,57,9.0,184.0,Y,N,0,Giant Danio,4.420304525982236,2.3000148985613085,0.530218295474557,4.420304525982236,2.3000148985613085,0.530218295474557
184,2021,10,06,57,9.0,185.0,Y,N,0,Giant Danio,4.430071096345425,2.2999426972502457,0.5292539529781952,4.430071096345425,2.2999426972502457,0.5292539529781952
185,2021,10,06,57,9.0,186.0,Y,N,0,Giant Danio,4.437961789264224,2.2999314870788274,0.5284338507097548,4.437961789264224,2.2999314870788274,0.5284338507097548
186,2021,10,06,57,9.0,187.0,Y,N,0,Giant Danio,4.443665607784372,2.2999515600060985,0.5278212137030551,4.443665607784372,2.2999515600060985,0.5278212137030551
187,2021,10,06,57,9.0,188.0,Y,N,0,Giant Danio,4.449198389868359,2.2999948478242813,0.5272130615356821,4.449198389868359,2.2999948478242813,0.5272130615356821
188,2021,10,06,57,9.0,189.0,Y,N,0,Giant Danio,4.4605470437200605,2.300161229990143,0.5259302838616835,4.4605470437200605,2.300161229990143,0.5259302838616835
189,2021,10,06,57,10.0,190.0,Y,N,0,Giant Danio,4.46601531327997,2.3002805023160646,0.5252987811639457,4.46601531327997,2.3002805023160646,0.5252987811639457
190,2021,10,06,57,10.0,191.0,Y,N,0,Giant Danio,4.470470915297937,2.3003972708292064,0.5247794192795517,4.470470915297937,2.3003972708292064,0.5247794192795517
191,2021,10,06,57,10.0,192.0,Y,N,0,Giant Danio,4.474338754871438,2.3005132308670486,0.5243258420310802,4.474338754871438,2.3005132308670486,0.5243258420310802
192,2021,10,06,57,10.0,193.0,Y,N,0,Giant Danio,4.48057402814045,2.300729360579679,0.5235908907058004,4.48057402814045,2.300729360579679,0.5235908907058004
193,2021,10,06,57,10.0,194.0,Y,N,0,Giant Danio,4.483467910318875,2.3008421281694877,0.5232488081169645,4.483467910318875,2.3008421281694877,0.5232488081169645
194,2021,10,06,57,10.0,195.0,Y,N,0,Giant Danio,4.487470605814137,2.301011326463672,0.5227752473484583,4.487470605814137,2.301011326463672,0.5227752473484583
195,2021,10,06,57,10.0,196.0,Y,N,0,Giant Danio,4.49109303748975,2.301177826494745,0.5223467590654116,4.49109303748975,2.301177826494745,0.5223467590654116
196,2021,10,06,57,10.0,197.0,Y,N,0,Giant Danio,4.495849483229212,2.301415964211353,0.5217850735077689,4.495849483229212,2.301415964211353,0.5217850735077689
197,2021,10,06,57,10.0,198.0,Y,N,0,Giant Danio,4.500349681735217,2.3016618638715247,0.5212555127217673,4.500349681735217,2.3016618638715247,0.5212555127217673
198,2021,10,06,57,10.0,199.0,Y,N,0,Giant Danio,4.51178565887259,2.3023777722238616,0.5199239529174843,4.51178565887259,2.3023777722238616,0.5199239529174843
199,2021,10,06,57,10.0,200.0,Y,N,0,Giant Danio,4.518194620523937,2.302836396660664,0.5191905294802306,4.518194620523937,2.302836396660664,0.5191905294802306
200,2021,10,06,57,10.0,201.0,Y,N,0,Giant Danio,4.521673186944851,2.3031025730395824,0.5187973810267728,4.521673186944851,2.3031025730395824,0.5187973810267728
201,2021,10,06,57,10.0,202.0,Y,N,0,Giant Danio,4.528337235657257,2.3036461994923614,0.5180554447535872,4.528337235657257,2.3036461994923614,0.5180554447535872
202,2021,10,06,57,10.0,203.0,Y,N,0,Giant Danio,4.532277010869832,2.3039882428154352,0.517624533746525,4.532277010869832,2.3039882428154352,0.517624533746525
203,2021,10,06,57,10.0,204.0,Y,N,0,Giant Danio,4.536134503409746,2.304337831644589,0.5172087267001683,4.536134503409746,2.304337831644589,0.5172087267001683
204,2021,10,06,57,10.0,205.0,Y,N,0,Giant Danio,4.542033443280692,2.304900104657849,0.5165854758835844,4.542033443280692,2.304900104657849,0.5165854758835844
205,2021,10,06,57,10.0,206.0,Y,N,0,Giant Danio,4.546739081022057,2.3053721462265617,0.5161000296276307,4.546739081022057,2.3053721462265617,0.5161000296276307
206,2021,10,06,57,10.0,207.0,Y,N,0,Giant Danio,4.550096980610487,2.3057214455409567,0.5157603693896711,4.550096980610487,2.3057214455409567,0.5157603693896711
207,2021,10,06,57,10.0,208.0,Y,N,0,Giant Danio,4.5554196542588095,2.3062957958973134,0.5152340624363645,4.5554196542588095,2.3062957958973134,0.5152340624363645
208,2021,10,06,57,11.0,209.0,Y,N,0,Giant Danio,4.561698350161768,2.3070046945942564,0.5146332031038579,4.561698350161768,2.3070046945942564,0.5146332031038579
209,2021,10,06,57,11.0,210.0,Y,N,0,Giant Danio,4.570727926109172,2.30808003741099,0.513809021126128,4.570727926109172,2.30808003741099,0.513809021126128
210,2021,10,06,57,11.0,211.0,Y,N,0,Giant Danio,4.582732480912575,2.3096007068926516,0.5127898074594538,4.582732480912575,2.3096007068926516,0.5127898074594538
211,2021,10,06,57,11.0,212.0,Y,N,0,Giant Danio,4.588174632460823,2.310319529989815,0.5123573235847584,4.588174632460823,2.310319529989815,0.5123573235847584
212,2021,10,06,57,11.0,213.0,Y,N,0,Giant Danio,4.592060753490939,2.3108423744221174,0.5120598894391796,4.592060753490939,2.3108423744221174,0.5120598894391796
213,2021,10,06,57,11.0,214.0,Y,N,0,Giant Danio,4.602735684015189,2.3123118352851435,0.5112915603761896,4.602735684015189,2.3123118352851435,0.5112915603761896
214,2021,10,06,57,11.0,215.0,Y,N,0,Giant Danio,4.609205041707329,2.313219768708795,0.5108602294547125,4.609205041707329,2.313219768708795,0.5108602294547125
215,2021,10,06,57,11.0,216.0,Y,N,0,Giant Danio,4.610950567735514,2.3134662016980085,0.5107481992021541,4.610950567735514,2.3134662016980085,0.5107481992021541
216,2021,10,06,57,11.0,217.0,Y,N,0,Giant Danio,4.616295998780475,2.314223119016984,0.5104163895076235,4.616295998780475,2.314223119016984,0.5104163895076235
217,2021,10,06,57,11.0,218.0,Y,N,0,Giant Danio,4.619947921474404,2.314741027087263,0.5101992797852067,4.619947921474404,2.314741027087263,0.5101992797852067
218,2021,10,06,57,11.0,219.0,Y,N,0,Giant Danio,4.623916237820506,2.315303197004341,0.5099719341592558,4.623916237820506,2.315303197004341,0.5099719341592558
219,2021,10,06,57,11.0,220.0,Y,N,0,Giant Danio,4.626152934311273,2.3156192926142065,0.5098476333783665,4.626152934311273,2.3156192926142065,0.5098476333783665
220,2021,10,06,57,11.0,221.0,Y,N,0,Giant Danio,4.632076383716479,2.3164515772825838,0.5095313638009044,4.632076383716479,2.3164515772825838,0.5095313638009044
221,2021,10,06,57,11.0,222.0,Y,N,0,Giant Danio,4.638095333408083,2.317286151426403,0.5092283073883068,4.638095333408083,2.317286151426403,0.5092283073883068
222,2021,10,06,57,11.0,223.0,Y,N,0,Giant Danio,4.644079862649833,2.318099597698994,0.5089440075846364,4.644079862649833,2.318099597698994,0.5089440075846364
223,2021,10,06,57,11.0,224.0,Y,N,0,Giant Danio,4.64822635221204,2.3186507385764674,0.5087562215533484,4.64822635221204,2.3186507385764674,0.5087562215533484
224,2021,10,06,57,11.0,225.0,Y,N,0,Giant Danio,4.653269336937696,2.3193041178699123,0.5085371045603483,4.653269336937696,2.3193041178699123,0.5085371045603483
225,2021,10,06,57,11.0,226.0,Y,N,0,Giant Danio,4.659477734722505,2.320077900225201,0.5082798395802667,4.659477734722505,2.320077900225201,0.5082798395802667
226,2021,10,06,57,11.0,227.0,Y,N,0,Giant Danio,4.663146047129711,2.320516566005962,0.5081334961125192,4.663146047129711,2.320516566005962,0.5081334961125192
227,2021,10,06,57,12.0,228.0,Y,N,0,Giant Danio,4.6763116684084425,2.3219507610294556,0.5076342364502431,4.6763116684084425,2.3219507610294556,0.5076342364502431
228,2021,10,06,57,12.0,229.0,Y,N,0,Giant Danio,4.680278232710875,2.3223320160102054,0.5074890903557281,4.680278232710875,2.3223320160102054,0.5074890903557281
229,2021,10,06,57,12.0,230.0,Y,N,0,Giant Danio,4.694277168016412,2.3234427049834365,0.5069791864724011,4.694277168016412,2.3234427049834365,0.5069791864724011
230,2021,10,06,57,12.0,231.0,Y,N,0,Giant Danio,4.70319385202532,2.3239241490305487,0.5066422542272059,4.70319385202532,2.3239241490305487,0.5066422542272059
231,2021,10,06,57,12.0,232.0,Y,N,0,Giant Danio,4.708486834937545,2.324112468916388,0.5064316576566814,4.708486834937545,2.324112468916388,0.5064316576566814
232,2021,10,06,57,12.0,233.0,Y,N,0,Giant Danio,4.712780908741056,2.3242065791947293,0.5062525411347707,4.712780908741056,2.3242065791947293,0.5062525411347707
233,2021,10,06,57,12.0,234.0,Y,N,0,Giant Danio,4.716043737120601,2.3242407037994575,0.5061103854382829,4.716043737120601,2.3242407037994575,0.5061103854382829
234,2021,10,06,57,12.0,235.0,Y,N,0,Giant Danio,4.724281498548114,2.324172592936378,0.5057226254634382,4.724281498548114,2.324172592936378,0.5057226254634382
235,2021,10,06,57,12.0,236.0,Y,N,0,Giant Danio,4.730629215530805,2.3239577877035424,0.5053890305668136,4.730629215530805,2.3239577877035424,0.5053890305668136
236,2021,10,06,57,12.0,237.0,Y,N,0,Giant Danio,4.737359710200016,2.3235631264389256,0.5049942168452827,4.737359710200016,2.3235631264389256,0.5049942168452827
237,2021,10,06,57,12.0,238.0,Y,N,0,Giant Danio,4.744954583995686,2.3228978869384442,0.5044876346291215,4.744954583995686,2.3228978869384442,0.5044876346291215
238,2021,10,06,57,12.0,239.0,Y,N,0,Giant Danio,4.747520022162153,2.322618209010196,0.5042998006982777,4.747520022162153,2.322618209010196,0.5042998006982777
239,2021,10,06,57,12.0,240.0,Y,N,0,Giant Danio,4.749874981187677,2.322336426313834,0.5041192433506436,4.749874981187677,2.322336426313834,0.5041192433506436
240,2021,10,06,57,12.0,241.0,Y,N,0,Giant Danio,4.763919406380569,2.320147856638559,0.5028596326764023,4.763919406380569,2.320147856638559,0.5028596326764023
241,2021,10,06,57,12.0,242.0,Y,N,0,Giant Danio,4.768196883768977,2.319308238966325,0.5024062208028494,4.768196883768977,2.319308238966325,0.5024062208028494
242,2021,10,06,57,12.0,243.0,Y,N,0,Giant Danio,4.772888074120668,2.318297345314256,0.5018673467696723,4.772888074120668,2.318297345314256,0.5018673467696723
243,2021,10,06,57,12.0,244.0,Y,N,0,Giant Danio,4.778326317444199,2.3170131629412856,0.5011853671838431,4.778326317444199,2.3170131629412856,0.5011853671838431
244,2021,10,06,57,12.0,245.0,Y,N,0,Giant Danio,4.783717857816942,2.3156304874245976,0.500446014555351,4.783717857816942,2.3156304874245976,0.500446014555351
245,2021,10,06,57,12.0,246.0,Y,N,0,Giant Danio,4.787352916775485,2.314643409345639,0.4999111415040888,4.787352916775485,2.314643409345639,0.4999111415040888
246,2021,10,06,57,13.0,247.0,Y,N,0,Giant Danio,4.791020709714188,2.313608638409763,0.4993414956062664,4.791020709714188,2.313608638409763,0.4993414956062664
247,2021,10,06,57,13.0,248.0,Y,N,0,Giant Danio,4.7956169024951345,2.312266224688428,0.49858536011698973,4.7956169024951345,2.312266224688428,0.49858536011698973
248,2021,10,06,57,13.0,249.0,Y,N,0,Giant Danio,4.798787529549949,2.311316934858258,0.49803672689644174,4.798787529549949,2.311316934858258,0.49803672689644174
249,2021,10,06,57,13.0,250.0,Y,N,0,Giant Danio,4.80376992191207,2.3097994927758068,0.4971313364492058,4.80376992191207,2.3097994927758068,0.4971313364492058
250,2021,10,06,57,13.0,251.0,Y,N,0,Giant Danio,4.808888317189033,2.3082252958113596,0.4961487220205584,4.808888317189033,2.3082252958113596,0.4961487220205584
251,2021,10,06,57,13.0,252.0,Y,N,0,Giant Danio,4.81679091101266,2.3058109263124686,0.49453619605398863,4.81679091101266,2.3058109263124686,0.49453619605398863
252,2021,10,06,57,13.0,253.0,Y,N,0,Giant Danio,4.8273199399457685,2.3027297835329406,0.4922358339194871,4.8273199399457685,2.3027297835329406,0.4922358339194871
253,2021,10,06,57,13.0,254.0,Y,N,0,Giant Danio,4.830878415696936,2.3017449783570236,0.49142668463108785,4.830878415696936,2.3017449783570236,0.49142668463108785
254,2021,10,06,57,13.0,255.0,Y,N,0,Giant Danio,4.839003927834963,2.2996337532879902,0.4895339580734111,4.839003927834963,2.2996337532879902,0.4895339580734111
255,2021,10,06,57,13.0,256.0,Y,N,0,Giant Danio,4.845404471392223,2.2981209673737903,0.4880104309917062,4.845404471392223,2.2981209673737903,0.4880104309917062
256,2021,10,06,57,13.0,257.0,Y,N,0,Giant Danio,4.857362397897236,2.295673596034346,0.48512375154314175,4.857362397897236,2.295673596034346,0.48512375154314175
257,2021,10,06,57,13.0,258.0,Y,N,0,Giant Danio,4.864741311123392,2.294406580884094,0.4833364483081929,4.864741311123392,2.294406580884094,0.4833364483081929
258,2021,10,06,57,13.0,259.0,Y,N,0,Giant Danio,4.8723266528158815,2.293282967308928,0.48150861916455323,4.8723266528158815,2.293282967308928,0.48150861916455323
259,2021,10,06,57,13.0,260.0,Y,N,0,Giant Danio,4.876705146204328,2.2927091142860188,0.4804618996123829,4.876705146204328,2.2927091142860188,0.4804618996123829
260,2021,10,06,57,13.0,261.0,Y,N,0,Giant Danio,4.883289679978173,2.291936271369396,0.47890389916830756,4.883289679978173,2.291936271369396,0.47890389916830756
261,2021,10,06,57,13.0,262.0,Y,N,0,Giant Danio,4.890968861537481,2.291148894595,0.4771174015825755,4.890968861537481,2.291148894595,0.4771174015825755
262,2021,10,06,57,13.0,263.0,Y,N,0,Giant Danio,4.8946559259601194,2.2908051330592487,0.47627333568345104,4.8946559259601194,2.2908051330592487,0.47627333568345104
263,2021,10,06,57,13.0,264.0,Y,N,0,Giant Danio,4.903386907082407,2.290049908046646,0.4743153290427104,4.903386907082407,2.290049908046646,0.4743153290427104
264,2021,10,06,57,13.0,265.0,Y,N,0,Giant Danio,4.914825964109474,2.289102365580093,0.47184916218253353,4.914825964109474,2.289102365580093,0.47184916218253353
265,2021,10,06,57,14.0,266.0,Y,N,0,Giant Danio,4.921198451541159,2.288546368694644,0.4705307425302579,4.921198451541159,2.288546368694644,0.4705307425302579
266,2021,10,06,57,14.0,267.0,Y,N,0,Giant Danio,4.928383749140294,2.287853145805412,0.4690972591918983,4.928383749140294,2.287853145805412,0.4690972591918983
267,2021,10,06,57,14.0,268.0,Y,N,0,Giant Danio,4.9340727832989515,2.287228383414628,0.46800562015102715,4.9340727832989515,2.287228383414628,0.46800562015102715
268,2021,10,06,57,14.0,269.0,Y,N,0,Giant Danio,4.938477072686089,2.286683609961371,0.46718881010605773,4.938477072686089,2.286683609961371,0.46718881010605773
269,2021,10,06,57,14.0,270.0,Y,N,0,Giant Danio,4.945638364428112,2.2856539849212556,0.465917529238452,4.945638364428112,2.2856539849212556,0.465917529238452
270,2021,10,06,57,14.0,271.0,Y,N,0,Giant Danio,4.955221962714658,2.2839194184399108,0.46433736341506304,4.955221962714658,2.2839194184399108,0.46433736341506304
271,2021,10,06,57,14.0,272.0,Y,N,0,Giant Danio,4.962021224183232,2.282374024579753,0.4633101615072774,4.962021224183232,2.282374024579753,0.4633101615072774
272,2021,10,06,57,14.0,273.0,Y,N,0,Giant Danio,4.9661240002184295,2.2812886315231755,0.46273200711204854,4.9661240002184295,2.2812886315231755,0.46273200711204854
273,2021,10,06,57,14.0,274.0,Y,N,0,Giant Danio,4.974703065522715,2.2785765105237226,0.4616353440015688,4.974703065522715,2.2785765105237226,0.4616353440015688
