scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
496,0.9493229985237122,1993.0220947265625,800.7049560546875,0.9207689166069032,1969.4169921875,761.6299438476562,0.9976764917373656,409.5734252929687,329.5037536621094,0.971621036529541,376.6940002441406,336.13153076171875,0.8827953934669495,641.4727172851562,495.3794860839844,0.9088696241378784,599.8389282226562,495.9218444824219,0.7983614206314087,239.24278259277344,585.2797241210938,0.8447743058204651,247.93215942382812,553.4769897460938,0.924104630947113,505.2998962402344,409.20257568359375,0.9624492526054382,488.3296203613281,441.374755859375,0.3807596564292907,311.3356018066406,599.4385986328125,0.6115019917488098,320.6082763671875,632.2362060546875,0.9903475046157836,392.2774963378906,640.2081909179688,0.8776339888572693,424.0634765625,633.5071411132812,0.9531598687171936,863.59912109375,551.945556640625,0.9031076431274414,904.5076904296876,543.5467529296875
497,0.926972270011902,1993.6878662109375,807.5503540039062,0.928436815738678,1975.6202392578125,768.82470703125,1.002960205078125,415.4951171875,329.4656066894531,0.969832718372345,377.0489807128906,336.0381774902344,0.8850990533828735,641.5006713867188,495.3846435546875,0.9086272120475768,599.8231811523438,495.9340515136719,0.8267598152160645,239.03761291503903,585.3414306640625,0.8678556084632874,248.0183258056641,553.576416015625,0.9249398112297058,505.406982421875,409.1403198242187,0.9628182649612428,488.419189453125,441.2615661621094,0.3783543109893799,311.4048767089844,599.1604614257812,0.6075826287269592,320.6962890625,632.010009765625,0.9869375228881836,391.9849853515625,640.2955322265625,0.857128381729126,423.5409851074219,633.5092163085938,0.9490758776664734,857.0813598632812,552.161376953125,0.9056248664855956,903.7365112304688,543.7372436523438
498,0.9348154664039612,1999.9486083984375,808.688720703125,0.9236769676208496,1976.3521728515625,776.4959106445312,1.0025759935379028,415.7237854003906,329.57318115234375,0.952812671661377,377.6236267089844,335.9104919433594,0.889320969581604,647.4953002929688,495.3418273925781,0.91697895526886,600.093505859375,496.0100708007813,0.8574450016021729,233.46144104003903,585.5056762695312,0.8686279058456421,247.8821258544922,553.6239624023438,0.9352283477783204,505.5313720703125,409.0562744140625,0.966058909893036,488.5807800292969,440.9617004394531,0.369794636964798,311.424072265625,598.7963256835938,0.6012572050094604,320.7408447265625,631.7745971679688,0.9854167103767396,391.79632568359375,640.3795776367188,0.8545201420783997,417.7569580078125,633.595947265625,0.956443965435028,856.8480224609375,552.2584228515625,0.9013893604278564,903.4261474609376,543.8171997070312
499,0.9408254623413086,2000.458984375,809.4595947265625,0.9239218235015868,1976.72802734375,777.8710327148438,1.007044792175293,416.0000305175781,329.50347900390625,0.9666920900344848,384.03912353515625,335.7576599121094,0.9009697437286376,647.7069091796875,495.4027404785156,0.9206608533859252,600.2947387695312,496.0234069824219,0.9547760486602784,233.36427307128903,585.490966796875,0.9189513921737672,247.89109802246097,553.4302978515625,0.9339893460273744,505.7350769042969,409.06207275390625,0.966890513896942,488.7084655761719,440.89508056640625,0.3796402513980865,311.5367126464844,593.4425048828125,0.6138072609901428,320.7288818359375,631.6133422851562,0.9851213693618774,391.5138549804687,640.4086303710938,0.8641610741615295,417.4757690429687,633.5684814453125,0.959112584590912,856.4187622070312,552.330322265625,0.9133419990539552,897.2550659179688,543.8645629882812
500,0.9541956186294556,2001.019287109375,816.295654296875,0.9211827516555786,1977.4417724609375,784.5811157226562,0.9903331995010376,416.2865905761719,329.58746337890625,0.9566943645477296,384.4419860839844,335.7607727050781,0.9034957885742188,647.750732421875,495.47418212890625,0.9198113679885864,600.3778686523438,495.9985656738281,0.98374205827713,233.25486755371097,585.6129760742188,0.9393064379692078,247.84005737304688,553.3793334960938,0.940033793449402,511.5742492675781,409.0476379394531,0.962059497833252,489.022705078125,440.4855041503906,0.3878538012504577,311.5625305175781,593.2322387695312,0.6067161560058594,320.9144592285156,625.98583984375,0.9728612303733826,391.2119445800781,640.4816284179688,0.8640931248664856,417.0931091308594,633.65625,0.9598857164382936,855.9859619140625,552.4583740234375,0.9254217147827148,896.8159790039062,543.9375610351562
501,0.9357295632362366,2001.34912109375,823.3709106445312,0.9122362732887268,1983.607666015625,791.5943603515625,0.9881461262702942,416.5577392578125,329.6053771972656,0.9504207372665404,384.89691162109375,335.744140625,0.9080686569213868,647.594482421875,495.5464782714844,0.9149819016456604,600.21240234375,496.0214538574219,0.9980655908584596,233.1519775390625,585.8065185546875,0.952728271484375,247.7698974609375,553.3428955078125,0.9285765290260316,511.597900390625,409.0055541992187,0.9645991325378418,488.9071350097656,440.7509460449219,0.4034599363803863,311.56146240234375,593.0309448242188,0.6223514080047607,320.9924621582031,625.9022827148438,0.9687336683273317,385.3626098632813,640.58740234375,0.8591230511665344,416.721435546875,633.718505859375,0.9528222680091858,855.6012573242188,552.7515258789062,0.927484393119812,896.3399658203125,544.04248046875
502,0.9721058011054992,2001.0482177734375,825.1090087890625,0.9567939639091492,1984.753662109375,792.8668212890625,0.9994701743125916,416.7467651367187,329.5134582519531,0.9301616549491882,385.5069274902344,335.71087646484375,0.915187120437622,647.6683959960938,495.5498962402344,0.9132857322692872,600.324462890625,495.8482666015625,1.0059239864349363,233.0997314453125,585.94775390625,0.9604614973068236,247.68753051757812,553.3244018554688,0.9284992814064026,511.7030334472656,408.9753112792969,0.96582293510437,488.96435546875,440.6307067871094,0.4023886919021606,311.57696533203125,592.7855224609375,0.6158270835876465,321.0319519042969,625.6617431640625,0.969289243221283,385.10736083984375,640.6270751953125,0.8563921451568604,416.4377136230469,633.7320556640625,0.9550896883010864,849.3685302734375,553.0684814453125,0.9271892309188844,895.780517578125,544.1555786132812
503,1.008292555809021,2000.4964599609375,832.5949096679688,0.9648066163063048,1984.9853515625,792.906494140625,0.990868330001831,417.0135192871094,329.6185607910156,0.9244357943534852,391.8261413574219,335.5793151855469,0.9123488068580629,647.8292846679688,495.5744018554687,0.9169411063194276,600.4342041015625,495.9161987304687,1.0065802335739136,233.04298400878903,586.0546264648438,0.9645069241523744,247.62350463867188,553.3237915039062,0.9346372485160828,511.8804626464844,408.8680725097656,0.9640745520591736,489.1022338867187,440.3929443359375,0.4295498132705688,311.6603088378906,592.6668090820312,0.6361441016197205,321.0889892578125,625.501708984375,0.9700746536254884,384.9007568359375,640.654296875,0.8512371778488159,416.3442077636719,633.7959594726562,0.9787245988845824,848.934326171875,559.3585815429688,0.9169816374778748,889.5822143554688,544.4308471679688
504,1.0294877290725708,2000.875,839.9891357421875,0.9454418420791626,1984.9786376953125,793.6782836914062,0.9834641814231871,417.283203125,335.2074279785156,0.9277178645133972,392.3612060546875,335.5652770996094,0.9119629263877868,648.113037109375,495.5747375488281,0.9119752645492554,600.9564819335938,495.99273681640625,1.0101913213729858,232.9155731201172,591.6640625,0.9537497758865356,247.50119018554688,553.5376586914062,0.93939471244812,512.0670166015625,408.7104187011719,0.9569550156593324,489.2647399902344,440.1009216308594,0.4020370244979858,311.6033020019531,592.3309326171875,0.6144425868988037,321.1947021484375,625.3173828125,0.9645857214927672,384.4625549316406,640.6939086914062,0.8388614058494568,415.9383239746094,639.6643676757812,0.9910418391227722,848.3982543945312,560.58203125,0.9413602948188782,888.7786865234375,544.3034057617188
505,1.0244431495666504,2001.402587890625,841.358154296875,0.9589080810546876,1985.199951171875,801.12548828125,0.9773701429367064,417.4154052734375,335.27899169921875,0.9272471070289612,392.498291015625,335.56402587890625,0.91113543510437,648.1199951171875,495.5671081542969,0.912006676197052,600.9588623046875,495.9915771484375,1.025697112083435,232.84896850585935,591.8181762695312,0.9538899064064026,247.4170379638672,553.7003173828125,0.9356845021247864,512.13134765625,408.6856384277344,0.9625366926193236,489.2213745117187,440.2042846679687,0.4233714938163757,311.5713806152344,592.0935668945312,0.6289656162261963,321.2343444824219,625.0711669921875,0.9638330340385436,384.2373046875,640.7573852539062,0.8345190286636353,415.652099609375,639.7555541992188,0.9679911732673644,847.6297607421875,561.3403930664062,0.933198630809784,887.5413208007812,544.8938598632812
506,1.0158398151397705,2008.360595703125,848.4562377929688,0.9419397711753844,1991.636962890625,808.4852905273438,0.9685530066490172,417.6336059570313,335.35589599609375,0.9222209453582764,392.7929992675781,335.6331481933594,0.9122406244277954,648.2546997070312,495.5238037109375,0.906509816646576,601.1187133789062,496.0393676757813,1.0297143459320068,232.79537963867188,591.8894653320312,0.9574565291404724,247.3534240722656,553.731201171875,0.9346486330032348,512.18701171875,408.580322265625,0.9640016555786132,489.23980712890625,440.2101745605469,0.4270113110542297,311.56280517578125,591.823486328125,0.6261524558067322,321.2906494140625,624.8892211914062,0.9613696336746216,383.9401550292969,640.8375244140625,0.8306453227996826,409.6452331542969,639.8897094726562,0.9585134387016296,840.74951171875,561.5169677734375,0.9208014607429504,880.6068115234375,551.46923828125
507,0.9968379139900208,2009.143310546875,849.57080078125,0.9265022277832032,1992.287353515625,809.6743774414062,0.9712705016136168,423.4189758300781,335.36395263671875,0.9196431636810304,392.9258117675781,335.63250732421875,0.9135502576828004,648.3565063476562,495.5144653320313,0.9034934639930724,601.2649536132812,496.117919921875,1.0326577425003052,232.7301788330078,592.00732421875,0.95470130443573,241.71620178222656,553.9401245117188,0.9433241486549376,512.3893432617188,408.3677673339844,0.9604456424713136,495.0671997070313,440.0119934082031,0.4248427152633667,311.435791015625,591.3435668945312,0.6204980611801147,321.3356018066406,624.51806640625,0.9658305644989014,383.72845458984375,640.9039306640625,0.8398824334144592,409.4311218261719,639.9183959960938,0.9324023723602296,839.5817260742188,567.5133056640625,0.9126955270767212,879.4594116210938,552.12890625
508,1.018944263458252,2009.5595703125,856.0903930664062,0.9101324081420898,1993.0823974609375,816.40869140625,0.9749828577041626,423.50390625,335.3406066894531,0.9077718257904052,393.20458984375,335.5918273925781,0.9132831692695618,648.4293212890625,495.4952697753906,0.8992956876754761,601.421630859375,496.1754455566406,1.0331851243972778,232.64361572265625,592.1268310546875,0.9575690031051636,241.51431274414065,559.3878173828125,0.9442794919013976,512.5698852539062,408.1461791992187,0.9659764766693116,495.23870849609375,439.77203369140625,0.4111257791519165,311.3544921875,590.9833374023438,0.5914297103881836,321.4393615722656,624.1204833984375,0.9622816443443298,383.5819396972656,640.9497680664062,0.8440565466880798,409.046630859375,639.9510498046875,0.9652360081672668,832.7603149414062,567.6455078125,0.9274343252182008,872.6455688476562,552.543212890625
509,1.0034517049789429,2016.06640625,857.1980590820312,0.920057773590088,1999.7371826171875,823.6097412109375,0.9827531576156616,423.7106628417969,335.3216247558594,0.8979963660240173,393.4727478027344,335.6049499511719,0.9131905436515808,648.6026611328125,495.5213623046875,0.8980265259742737,607.5975341796875,496.16595458984375,1.0321813821792605,232.5583648681641,592.2220458984375,0.9637163281440736,241.44760131835935,559.5704345703125,0.9469007849693298,512.7120361328125,408.04931640625,0.9678863883018494,495.3739318847656,439.61419677734375,0.3975255191326141,311.1258850097656,590.4835205078125,0.5833167433738708,321.52459716796875,623.7325439453125,0.9718642234802246,383.36566162109375,641.0910034179688,0.8628073930740356,408.8291931152344,640.01171875,0.9433521032333374,831.7493896484375,567.9837646484375,0.9081108570098876,871.4515991210938,552.9343872070312
510,1.0011407136917114,2016.593505859375,863.691162109375,0.930355191230774,1999.84619140625,824.2918090820312,0.9907411932945251,423.9544982910156,335.3663024902344,0.8964072465896606,399.2927551269531,335.568359375,0.9098374843597412,648.828369140625,495.5086975097656,0.9010136723518372,607.7264404296875,496.2381286621094,1.034357666969299,232.47032165527344,592.3221435546875,0.9729991555213928,241.37901306152344,559.7337646484375,0.9455662965774536,512.7898559570312,407.85260009765625,0.9711751341819764,495.5096435546875,439.4832763671875,0.3975923359394073,310.742919921875,584.7777099609375,0.5918439030647278,321.49713134765625,617.666259765625,0.9643754363059998,383.2019958496094,641.1411743164062,0.866712749004364,408.5556945800781,640.0718383789062,0.9569075107574464,824.8265380859375,568.4721069335938,0.9103212952613832,864.6817626953125,553.2380981445312
511,0.990203320980072,2023.460693359375,864.6710205078125,0.921265721321106,2000.16015625,831.6726684570312,0.992205023765564,424.1191101074219,335.3112487792969,0.9021036028862,399.5763854980469,335.54443359375,0.9049848318099976,649.0062255859375,495.4747619628906,0.902938961982727,607.7589111328125,496.2991943359375,1.0390427112579346,232.352783203125,592.45166015625,0.9856762886047364,241.3204345703125,559.883056640625,0.9433058500289916,512.9049682617188,407.8410034179687,0.9715405702590942,495.5979309082031,439.4176940917969,0.4626348912715912,310.63690185546875,584.4881591796875,0.6823052763938904,321.4651184082031,617.6688232421875,0.959966242313385,377.0003356933594,641.3064575195312,0.8713393807411194,408.25537109375,640.1332397460938,0.9627364873886108,823.7196044921875,568.9486083984375,0.9008327722549438,863.6375122070312,559.4913330078125
512,0.9759957790374756,2024.5604248046875,865.8467407226562,0.9176589846611024,2000.719970703125,839.3323974609375,0.9918971061706544,424.40380859375,335.3340759277344,0.9066020846366882,399.7364501953125,335.549560546875,0.8991356492042542,649.1453857421875,495.4619445800781,0.9050737023353576,607.8486328125,496.3423767089844,1.038682460784912,232.2049102783203,592.5474243164062,0.9957372546195984,241.29135131835935,560.013427734375,0.9428701996803284,512.9181518554688,407.8562927246094,0.969834566116333,495.6357727050781,439.39788818359375,0.4534091353416443,304.81915283203125,583.7617797851562,0.6873698234558105,321.4842834472656,617.365478515625,0.9615636467933656,376.8216552734375,641.451904296875,0.8660029172897339,407.9054565429687,640.2998657226562,0.96889728307724,816.7230224609375,569.4622802734375,0.9141116738319396,856.6934204101562,559.770263671875
