scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
487,,,,,,,0.9498196244239808,1280.8734130859375,335.90966796875,0.967559576034546,1240.3460693359375,343.6372985839844,0.9346883296966552,1584.8837890625,400.3572692871094,0.9426859021186828,1536.7958984375,400.2500915527344,0.9374568462371826,1632.340087890625,688.0912475585938,0.9208700656890868,1665.533447265625,681.4854125976562,0.967340052127838,880.6343994140625,192.96775817871097,0.9576314687728882,911.753173828125,207.7434234619141,0.8658285140991211,1671.8446044921875,408.3736267089844,0.873833417892456,1657.515869140625,448.0685729980469,0.9988101124763488,1345.006103515625,816.5546264648438,0.934229850769043,1384.26904296875,840.7677612304688,,,,,,
488,,,,,,,0.946094810962677,1287.939453125,335.6657409667969,0.94768488407135,1241.5477294921875,343.5333557128906,0.9380908012390136,1592.73388671875,400.5435485839844,0.918460249900818,1544.777587890625,400.3898620605469,0.934998095035553,1632.0677490234375,687.994140625,0.9233857989311218,1665.4306640625,681.4848022460938,0.9617854952812196,879.84814453125,192.62937927246097,0.9612154364585876,905.2420654296876,207.4178009033203,0.8168002367019653,1671.5755615234375,401.6889953613281,0.8925345540046692,1657.4942626953125,441.06304931640625,0.984384834766388,1344.113037109375,815.76123046875,0.927807629108429,1383.6611328125,840.3396606445312,,,,,,
489,,,,,,,0.9287317991256714,1289.09814453125,335.34112548828125,0.9673788547515868,1248.325927734375,343.37646484375,0.9464858174324036,1600.9056396484375,400.6399536132813,0.9315487146377563,1552.7257080078125,400.569091796875,0.9304599165916444,1631.8870849609375,687.9630737304688,0.923347234725952,1665.284912109375,681.5464477539062,0.9560254216194152,879.41259765625,192.70974731445312,0.9652634263038636,904.7315063476562,201.50607299804688,0.7969292998313904,1665.4466552734375,407.25335693359375,0.8812625408172607,1657.7158203125,440.6578674316406,0.9502042531967164,1343.4371337890625,809.462158203125,0.9243353009223938,1376.66064453125,839.5731811523438,0.7447972297668457,1490.3406982421875,408.9393005371094,0.825017511844635,1464.9576416015625,400.9219055175781
490,,,,,,,0.927301287651062,1296.09423828125,329.4945068359375,0.941643238067627,1249.456298828125,343.2420654296875,0.9341524839401244,1608.459716796875,400.43792724609375,0.9381625652313232,1560.53369140625,400.6828002929687,0.924612283706665,1631.7037353515625,687.8637084960938,0.919148564338684,1665.17041015625,681.58349609375,0.979576826095581,873.0574951171875,192.4907989501953,0.9715847373008728,904.1307983398438,201.20655822753903,0.8134558796882629,1665.4669189453125,400.4462585449219,0.8667822480201721,1663.8304443359375,440.2024841308594,0.9761837124824524,1336.891845703125,808.9847412109375,0.9319106340408324,1369.6207275390625,832.9746704101562,0.8092044591903687,1496.7283935546875,409.0120544433594,0.864660382270813,1465.7332763671875,401.1307067871094
491,,,,,,,0.9147647619247437,1297.0643310546875,329.3053283691406,0.9510228037834167,1256.3544921875,337.2769775390625,0.8884825110435486,1616.0274658203125,399.604248046875,0.9524650573730468,1567.9122314453125,400.8097229003906,0.9150810837745668,1631.47509765625,687.7297973632812,0.918306291103363,1665.0045166015625,681.5662841796875,0.9926536083221436,872.8072509765625,192.61843872070312,0.9624084234237672,897.7870483398438,201.0422210693359,0.7921759486198425,1671.90185546875,393.4945373535156,0.8414825201034546,1664.4005126953125,432.7062377929687,0.9829555749893188,1336.212158203125,808.4813232421875,0.9544028639793396,1368.7965087890625,832.3067016601562,0.8531256914138794,1497.1573486328125,408.81256103515625,0.8747938871383667,1471.6573486328125,401.2127075195313
492,,,,,,,0.9161098003387452,1303.8525390625,329.08905029296875,0.9428263902664183,1257.388916015625,337.10284423828125,0.8640831112861633,1617.2041015625,392.2305908203125,0.9483660459518432,1575.55908203125,400.9440002441406,0.9148669838905334,1625.462646484375,687.6175537109375,0.9192817211151124,1664.8553466796875,681.5724487304688,0.9664815068244934,872.0607299804688,193.07318115234375,0.9416356682777404,896.7760009765625,200.600341796875,0.8201580047607422,1673.0023193359375,392.3626098632813,0.7974164485931396,1664.747802734375,425.2828979492187,0.9540655612945556,1335.3563232421875,807.8848876953125,0.9338516592979432,1367.8682861328125,831.5615234375,0.8820106387138367,1497.7535400390625,409.328857421875,0.9108971953392028,1472.376220703125,401.4642028808594
493,,,,,,,0.9259449243545532,1304.76171875,328.7480773925781,0.9741176962852478,1263.9398193359375,336.90997314453125,0.8657348155975342,1623.8873291015625,384.6837768554687,0.9380331039428712,1576.800537109375,401.1924133300781,0.9127159118652344,1625.379638671875,687.53125,0.919849455356598,1664.7457275390625,681.631103515625,0.960135281085968,871.7574462890625,193.28160095214844,0.9296056628227234,895.8884887695312,200.6133728027344,0.8439878225326538,1680.7691650390625,384.5266418457031,0.7592946290969849,1665.1917724609375,416.9903869628906,0.9317649602890016,1328.8544921875,801.4427490234375,0.912057876586914,1361.2720947265625,831.0195922851562,,,,,,
494,,,,,,,0.9296905398368835,1311.384033203125,328.6189880371094,0.9783374667167664,1265.10986328125,336.72900390625,0.8281865119934082,1624.3206787109375,384.1615295410156,0.8954172730445862,1583.8514404296875,401.4812316894531,0.9196608066558838,1625.1405029296875,687.481201171875,0.9190101027488708,1664.6353759765625,687.2682495117188,0.9512667655944824,871.5203247070312,192.8140411376953,0.94262433052063,896.0507202148438,200.8267059326172,0.8564957976341248,1687.5299072265625,377.251220703125,0.7712917327880859,1665.41943359375,416.0783081054687,0.9409074187278748,1328.080078125,801.0166015625,0.9158174991607666,1360.6317138671875,824.8048706054688,0.8191665410995483,1512.6683349609375,416.1587829589844,0.8916342258453369,1480.7156982421875,407.5585021972656
495,,,,,,,0.9436998963356018,1312.214111328125,328.5782470703125,0.9771013855934144,1271.6319580078125,336.6167907714844,0.8389682173728943,1624.67822265625,377.1980590820313,0.9138267636299132,1585.023193359375,401.4715881347656,0.9225049614906312,1624.99365234375,687.4393310546875,0.922108232975006,1664.5286865234375,687.2810668945312,0.940351665019989,865.244384765625,191.54861450195312,0.96294903755188,889.7990112304688,200.8930206298828,0.88631671667099,1688.6083984375,376.5565185546875,0.7948783040046692,1671.3021240234375,409.54290771484375,0.945443034172058,1321.53076171875,800.3048706054688,0.9025042057037354,1359.80224609375,824.127685546875,0.8457669019699097,1512.4320068359375,416.1250305175781,0.9494883418083192,1480.13916015625,407.4728698730469
496,,,,,,,0.9430582523345948,1313.0189208984375,328.29449462890625,0.9742488265037536,1272.7271728515625,336.48236083984375,0.8402555584907532,1625.1513671875,376.2630615234375,0.9351668953895568,1592.465576171875,400.9986572265625,0.9269284009933472,1624.828369140625,681.7625732421875,0.9224355816841124,1664.3858642578125,687.303955078125,0.9481816291809082,864.3607177734375,184.841552734375,0.9758260846138,888.7125244140625,200.76394653320312,0.907889187335968,1689.4136962890625,375.6988525390625,0.8481977581977844,1671.895263671875,408.7321166992187,0.9770265221595764,1320.8245849609375,799.546875,0.9073739051818848,1353.3582763671875,823.5736694335938,0.9097629189491272,1513.0025634765625,415.880126953125,0.958063781261444,1480.39208984375,407.53216552734375
497,,,,,,,0.9367565512657166,1319.6026611328125,328.020751953125,0.9678632020950316,1278.99951171875,336.356689453125,0.8269685506820679,1632.0382080078125,369.1905822753906,0.9266238212585448,1599.6292724609375,400.2138366699219,0.9369282722473145,1624.6171875,681.6192016601562,0.9216055274009703,1664.1270751953125,687.3085327148438,0.9655166268348694,863.9563598632812,184.1297149658203,1.0030553340911863,888.0175170898438,200.37416076660156,0.9085031747817992,1695.761962890625,368.9230651855469,0.8539280295372009,1672.2640380859375,407.9485778808594,0.9766903519630432,1320.261474609375,793.3866577148438,0.9059893488883972,1352.620361328125,817.2158813476562,0.937637746334076,1513.0970458984375,415.7714538574219,0.9595059156417848,1480.84033203125,407.6487731933594
498,,,,,,,0.95051109790802,1320.3023681640625,327.9744873046875,1.003175973892212,1279.8394775390625,336.23406982421875,0.8123245239257812,1632.6995849609375,368.4181823730469,0.9278677105903624,1600.65087890625,399.6230163574219,0.9459410905838012,1624.402099609375,681.602294921875,0.9219684600830078,1663.932861328125,687.3407592773438,0.9350762963294984,864.5308837890625,177.08731079101562,0.9662315249443054,881.05322265625,199.54493713378903,0.9250957369804382,1696.3446044921875,368.4582824707031,0.8415735960006714,1672.481689453125,407.4925537109375,0.972470760345459,1319.501220703125,792.812744140625,0.903006672859192,1351.954345703125,816.66845703125,0.9576267600059508,1513.2286376953125,415.90924072265625,0.9403870701789856,1481.2237548828125,407.9032287597656
499,,,,,,,0.9300630688667296,1321.1212158203125,327.86724853515625,1.0109466314315796,1280.7877197265625,336.0382385253906,0.7746698260307312,1633.2969970703125,367.8585205078125,0.9214335680007936,1607.773193359375,392.887451171875,0.9510450959205629,1624.24951171875,681.4837646484375,0.9204548597335817,1663.8377685546875,687.3123779296875,0.8968173265457153,864.5794677734375,176.20538330078125,0.9486528635025024,880.0118408203125,192.8737640380859,0.9182258248329164,1696.7783203125,361.56103515625,0.8357225060462952,1672.6937255859375,400.8504333496094,0.9469277262687684,1313.106201171875,792.0069580078125,0.8920626044273376,1345.4224853515625,815.9320678710938,0.964751660823822,1513.6624755859375,416.02593994140625,0.9580038189888,1487.4678955078125,407.9916687011719
500,,,,,,,0.9350714087486268,1328.072998046875,327.57513427734375,0.9909824132919312,1287.6488037109375,335.7915954589844,0.7898523211479187,1640.3787841796875,361.5114135742187,0.9153898358345032,1608.063720703125,392.6216735839844,0.9539755582809448,1624.132568359375,681.377685546875,0.9220215678215028,1663.7596435546875,687.3271484375,0.8557989597320557,864.3911743164062,169.7591094970703,0.9518162608146667,873.3399047851562,192.39796447753903,0.9045745730400084,1696.8505859375,360.4421691894531,0.8240615129470825,1673.20361328125,400.0830993652344,0.9418430924415588,1312.4046630859375,791.3363647460938,0.8976643085479736,1344.7899169921875,809.5614013671875,0.9694307446479796,1520.1065673828125,416.3024597167969,0.9735835194587708,1488.1842041015625,408.2586975097656
501,,,,,,,0.9233983755111694,1328.730224609375,327.4359130859375,0.988060474395752,1288.4561767578125,335.6913146972656,0.7498860359191895,1641.276611328125,361.2114562988281,0.8958109021186829,1608.8287353515625,392.380126953125,0.952110469341278,1624.04248046875,681.3820190429688,0.92384272813797,1663.58544921875,687.4094848632812,0.7343843579292297,864.5355224609375,169.31581115722656,0.8566909432411194,872.5841674804688,185.65792846679688,0.8926922678947449,1696.611328125,360.34661865234375,0.7977679371833801,1672.89794921875,400.4410705566406,0.9346378445625304,1311.6466064453125,785.1181640625,0.9092246294021606,1344.061279296875,809.05126953125,0.9890390038490297,1520.568359375,416.5862731933594,0.966018795967102,1488.703857421875,408.5100708007813
502,,,,,,,0.9116775989532472,1329.3546142578125,327.3134460449219,0.9723909497261048,1289.299560546875,335.5050354003906,,,,,,,0.9489953517913818,1623.9091796875,681.2360229492188,0.9194865226745604,1663.451171875,687.341064453125,0.4476037323474884,864.945068359375,168.5594482421875,0.6830512881278992,871.94970703125,184.4206695556641,0.8753307461738586,1696.7283935546875,360.0538635253906,0.770205557346344,1672.71875,399.8757934570313,0.9398112297058104,1305.431884765625,784.6201782226562,0.9111173152923584,1337.9002685546875,808.598876953125,0.9855822920799256,1520.982177734375,416.8038330078125,0.9638156294822692,1489.09814453125,408.5794372558594
503,,,,,,,0.922964572906494,1336.1982421875,321.3906555175781,0.9775946140289308,1295.6773681640625,335.40521240234375,,,,,,,0.9452141523361206,1623.7396240234375,681.191162109375,0.9283340573310852,1657.485107421875,687.3847045898438,0.4345546662807464,857.7625122070312,168.95333862304688,0.6645492911338806,865.7230834960938,184.79949951171875,0.8766409158706665,1703.431396484375,352.6693420410156,0.7289701700210571,1672.723876953125,392.5867004394531,0.9726102948188782,1304.701416015625,784.0314331054688,0.9202948808670044,1337.2137451171875,808.150634765625,0.9499143362045288,1527.6273193359375,416.8777770996094,0.9356387853622437,1489.8369140625,408.798583984375
504,,,,,,,0.9156283140182496,1336.9207763671875,321.2752685546875,0.9847198724746704,1296.3497314453125,335.30767822265625,,,,,,,0.9438683986663818,1623.5621337890625,681.14404296875,0.9362056255340576,1657.287841796875,687.3890991210938,0.5726107358932495,856.541259765625,169.42266845703125,0.769561767578125,865.3208618164062,185.58053588867188,,,,,,,0.9722328186035156,1304.2982177734375,783.4259033203125,0.9076259136199952,1336.7042236328125,807.8159790039062,0.957615315914154,1528.2603759765625,416.9884948730469,0.9439143538475036,1496.1134033203125,408.9366760253906
505,,,,,,,0.9149014353752136,1343.3394775390625,321.0716247558594,0.9815203547477722,1296.93212890625,329.5469970703125,,,,,,,0.938354194164276,1623.397216796875,681.0314331054688,0.9402993321418762,1657.125,687.3516845703125,0.5237132906913757,856.0867919921875,168.79095458984375,0.7203773260116577,864.7905883789062,185.02813720703125,0.8754581809043884,1703.8902587890625,344.8149719238281,0.7342618107795715,1680.0595703125,391.2655029296875,0.9587950110435486,1303.767822265625,777.1780395507812,0.8810552358627319,1336.019287109375,807.358154296875,0.9523144364356996,1528.881591796875,417.197265625,0.9496203064918518,1496.82177734375,409.1383666992187
506,,,,,,,0.9399380087852478,1344.16259765625,320.9403076171875,0.9680256843566896,1303.4449462890625,329.4274597167969,,,,,,,0.9305230975151062,1623.2215576171875,681.010498046875,0.9439076781272888,1656.936767578125,687.388916015625,0.6069493293762207,855.9559936523438,168.85862731933594,0.7857896089553833,864.7576904296875,185.1282196044922,0.8490955829620361,1704.52685546875,337.1756896972656,0.6681471467018127,1680.1806640625,384.14361572265625,0.9529589414596558,1303.418701171875,776.758544921875,0.8753772974014282,1329.7550048828125,801.1619262695312,0.9451388716697692,1529.40380859375,417.2909851074219,0.9458951354026794,1497.3585205078125,409.326904296875
507,,,,,,,0.9388630390167236,1344.8067626953125,320.6168212890625,0.9759930968284608,1304.278076171875,329.2406005859375,,,,,,,0.9235620498657228,1617.4254150390625,680.9059448242188,0.9455159902572632,1656.782470703125,687.3868408203125,0.4781771898269653,856.1115112304688,162.62330627441406,0.6865366101264954,864.3084106445312,184.28387451171875,,,,,,,0.9397284388542176,1297.1396484375,776.0747680664062,0.883617639541626,1329.564697265625,800.9957885742188,0.9308709502220154,1535.82177734375,417.3205871582031,0.938051700592041,1503.6029052734375,409.4157104492187
508,,,,,,,0.9354908466339112,1345.3505859375,320.5091247558594,0.9757251739501952,1305.054443359375,329.0921936035156,,,,,,,0.9238744974136353,1617.3858642578125,680.8186645507812,0.9439545273780824,1656.716064453125,687.3119506835938,0.4173353314399719,856.040771484375,161.97943115234375,0.615454912185669,864.0423583984375,183.6607208251953,,,,,,,0.9172353148460388,1296.579345703125,775.0704956054688,0.9061460494995116,1329.337646484375,800.7301635742188,0.9321927428245544,1536.68505859375,417.45794677734375,0.9563116431236268,1504.3094482421875,409.62109375
509,,,,,,,0.9447991251945496,1351.893798828125,320.3294372558594,0.9775760173797609,1311.46240234375,329.00042724609375,,,,,,,0.9290436506271362,1617.27490234375,680.8045043945312,0.9470510482788086,1656.6043701171875,687.3764038085938,0.4649277031421661,855.5579833984375,161.67623901367188,0.6628000736236572,863.7109375,183.49118041992188,,,,,,,0.926462709903717,1296.0474853515625,768.6582641601562,0.914450466632843,1328.9271240234375,800.3058471679688,0.917407751083374,1537.064697265625,423.3419189453125,0.9607321619987488,1504.8935546875,415.5350646972656
