scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
564,1.0175896883010864,248.5241851806641,695.7620239257812,0.9769228100776672,264.206298828125,657.1642456054688,0.9613761901855468,959.7034912109376,367.583984375,0.926487922668457,1000.9513549804688,392.1434631347656,0.941129505634308,928.55712890625,256.8914794921875,0.9280211925506592,976.9367065429688,249.12208557128903,0.9757383465766908,473.0409240722656,399.8912963867187,0.9615198969841005,440.0979614257813,416.2149658203125,0.8898324370384216,623.9085083007812,489.0330810546875,0.8882954120635986,609.6049194335938,528.3677368164062,0.710612952709198,327.79541015625,807.7100219726562,0.8805147409439087,319.98980712890625,769.2360229492188,0.9034011363983154,1720.8057861328125,327.7906188964844,0.9162611365318298,1743.9312744140625,361.4007873535156,0.9065864682197572,1521.8179931640625,281.1042175292969,0.8918365836143494,1560.1190185546875,287.4463195800781
565,1.0159887075424194,248.4818115234375,695.9463500976562,0.977980375289917,264.2071533203125,657.0776977539062,0.9619124531745912,953.10400390625,361.35693359375,0.939107060432434,1000.1470336914062,391.7640686035156,0.9392383098602296,927.9239501953124,257.1923828125,0.9336192011833192,976.5037231445312,249.3151397705078,0.9341349005699158,479.7433776855469,393.3238525390625,0.943979263305664,440.4129028320313,415.95892333984375,0.8994640111923218,623.8377075195312,488.5300903320313,0.8917317986488342,615.3963623046875,527.9304809570312,0.7820221185684204,327.8603515625,807.7264404296875,0.9013091921806335,320.0075378417969,769.164306640625,0.8936061859130859,1720.46142578125,327.5181579589844,0.9287893772125244,1743.6904296875,361.1103210449219,0.9288799166679382,1520.51416015625,280.7384948730469,0.8834684491157532,1553.0457763671875,287.37127685546875
566,1.0143853425979614,248.31980895996097,696.1199951171875,0.9715723395347596,264.1349792480469,657.347900390625,0.9787320494651794,952.5636596679688,361.1893005371094,0.9365492463111876,993.6790771484376,391.4638671875,0.929434061050415,927.42822265625,257.2647705078125,0.9400177001953124,976.01123046875,249.43276977539065,0.9330599904060364,480.4368286132813,392.4988403320313,0.9280545115470886,441.0753784179687,415.5600891113281,0.89925616979599,623.8148803710938,488.1866455078125,0.8878194689750671,615.498046875,527.5672607421875,0.7431561350822449,327.8475036621094,807.8780517578125,0.8930656313896179,320.18255615234375,769.2677001953125,0.8891895413398743,1720.250244140625,327.3524169921875,0.9435027837753296,1743.4940185546875,361.0951232910156,0.9319046139717102,1513.4654541015625,280.60662841796875,0.9024599194526672,1551.96240234375,287.3755798339844
567,1.0099443197250366,248.03802490234375,696.177734375,0.9688647985458374,264.2089538574219,657.4937744140625,0.966830849647522,951.7694702148438,360.7596740722656,0.947318971157074,992.8135986328124,385.1653747558594,0.9113244414329528,920.8500366210938,257.4828186035156,0.9282597899436952,975.4868774414062,255.53912353515625,0.909842610359192,481.39501953125,385.59234619140625,0.9411506056785583,447.8654479980469,409.1282958984375,0.8993557691574097,623.792724609375,487.7572326660156,0.8822596669197083,609.6762084960938,521.1476440429688,0.6708400845527649,327.91583251953125,807.7296142578125,0.8810734748840332,320.3362731933594,769.2057495117188,0.8782625794410706,1720.0428466796875,327.2893371582031,0.9549707174301147,1737.6358642578125,361.1645202636719,0.9646814465522766,1512.2879638671875,280.5842590332031,0.905098021030426,1544.896484375,281.35919189453125
568,0.9927939772605896,247.7327423095703,696.2092895507812,0.9626838564872742,264.43585205078125,657.7211303710938,0.9696995615959167,951.0411376953124,360.3930969238281,0.953851044178009,992.06005859375,384.8132019042969,0.9150912761688232,920.4037475585938,263.50799560546875,0.9346633553504944,969.142822265625,255.57994079589844,0.9289634823799132,488.0897216796875,384.9627075195313,0.961436927318573,448.5938415527344,408.6808776855469,0.8775290846824646,623.927001953125,481.2289733886719,0.8869970440864563,615.3914184570312,520.5595092773438,,,,,,,0.8640024662017822,1719.6336669921875,321.1903076171875,0.9659345746040344,1737.3253173828125,361.0383911132813,0.9454163908958436,1505.540283203125,280.38250732421875,0.9137537479400636,1543.951416015625,281.0979919433594
569,0.9823563694953918,241.64295959472656,696.2984008789062,0.9650347828865052,264.7154235839844,663.6399536132812,0.973635196685791,944.7667846679688,360.085693359375,0.9451296329498292,991.4471435546876,384.6177978515625,0.9304600358009338,919.793212890625,263.7598571777344,0.9448636174201964,968.5498046875,255.6843719482422,0.9374486804008484,488.9509887695313,384.40283203125,0.9385884404182434,455.5460510253906,407.7933044433594,0.8613248467445374,623.8192138671875,480.61041259765625,0.8885979056358337,615.4201049804688,520.15869140625,,,,,,,0.8573957085609436,1713.60498046875,320.8670959472656,0.9703090190887452,1736.978515625,360.8474426269531,0.95508873462677,1504.6729736328125,280.47747802734375,0.9224862456321716,1537.2349853515625,280.9380187988281
570,0.9851261973381042,241.55628967285156,696.5061645507812,0.9678324460983276,264.7424621582031,663.758056640625,0.9587778449058532,944.0226440429688,359.5209655761719,0.9399375915527344,985.3372192382812,384.3320007324219,0.9364648461341858,919.2789306640624,263.8038024902344,0.950185775756836,967.899658203125,255.899658203125,0.9342167377471924,495.96685791015625,384.4658203125,0.9292775988578796,456.6351623535156,401.153076171875,0.845831573009491,623.908935546875,480.10009765625,0.8778075575828552,615.5001831054688,519.6441650390625,,,,,,,0.8620761632919312,1713.319580078125,320.6970520019531,0.969863772392273,1736.777099609375,360.6885681152344,0.938861072063446,1503.702392578125,280.3196105957031,0.9307377338409424,1536.5577392578125,280.8224182128906
571,0.9810826182365416,241.4782562255859,696.6424560546875,0.9670994877815248,264.8283996582031,663.8029174804688,0.959208846092224,937.5294799804688,353.4250183105469,0.9430171251296996,984.7218627929688,384.0572814941406,0.9478477835655212,912.96630859375,263.94940185546875,0.9462217092514038,967.4617919921876,256.0267333984375,0.9211982488632202,497.3707580566406,384.7872009277344,0.9343792796134948,463.6820373535156,400.2909851074219,0.8366482257843018,623.857177734375,479.716552734375,0.8738128542900085,615.5517578125,519.30126953125,,,,,,,0.8649691939353943,1713.1414794921875,320.5191955566406,0.9677332639694214,1736.5443115234375,360.4807739257813,0.9375860691070556,1497.0380859375,280.0718078613281,0.9194476008415222,1535.6495361328125,280.711669921875
572,0.9765093922615052,241.44500732421875,696.780517578125,0.9658157229423524,264.6912536621094,664.1972045898438,0.9805631637573242,937.052490234375,353.0692443847656,0.9500962495803832,984.14404296875,383.8234252929687,0.956283450126648,912.5579833984376,264.0266418457031,0.9385710954666138,961.1934204101562,256.00360107421875,0.927928388118744,504.60150146484375,385.0889587402344,0.916255533695221,465.1756286621094,399.4178771972656,0.8369629383087158,623.952880859375,473.3872375488281,0.8903696537017822,615.458740234375,513.065185546875,,,,,,,0.8684857487678528,1712.8828125,320.32330322265625,0.9637142419815063,1736.350341796875,360.283935546875,0.9274398684501648,1496.135986328125,279.8448486328125,0.9300754070281982,1529.0858154296875,280.67596435546875
573,0.9753490090370178,241.40646362304688,696.9913330078125,0.9669988751411438,264.5682373046875,664.361083984375,0.96901136636734,936.341064453125,352.8824768066406,0.9256085157394408,983.7061157226562,383.6373291015625,0.9721273183822632,911.7718505859376,264.3450622558594,0.9424724578857422,960.5675659179688,256.23785400390625,0.9382402896881104,511.7350158691406,385.3003234863281,0.9546977877616882,472.51947021484375,393.1082153320313,0.8574506044387817,623.9868774414062,472.7812805175781,0.8948724269866943,615.6112670898438,512.3897094726562,,,,,,,0.8766916990280151,1712.2022705078125,320.5692443847656,0.9530849456787108,1736.2174072265625,359.9138488769531,0.915400207042694,1489.3819580078125,279.86590576171875,0.9306674003601074,1528.2420654296875,280.7073974609375
574,0.972446858882904,241.34445190429688,697.40869140625,0.9669072031974792,264.2646484375,664.7233276367188,0.9598585963249208,935.3666381835938,352.5694885253906,0.9318101406097412,976.9469604492188,376.98095703125,0.9695031046867372,911.30810546875,264.3768310546875,0.9483420848846436,959.9627075195312,256.4512939453125,0.9456820487976074,513.0313720703125,384.7557067871094,0.9581289887428284,479.4295959472656,392.875732421875,0.8602633476257324,623.9761962890625,472.1260681152344,0.8934357762336731,615.845947265625,511.719482421875,,,,,,,0.9135279655456544,1704.931640625,320.9854431152344,0.927485167980194,1736.263916015625,353.09197998046875,0.9104289412498474,1488.4254150390625,279.67730712890625,0.9255596399307252,1521.6162109375,280.54046630859375
575,0.974365532398224,241.37217712402344,703.4442749023438,0.964933216571808,264.04290771484375,665.0784912109375,0.975119173526764,929.0765991210938,352.3855285644531,0.9442235231399536,976.319580078125,376.5875549316406,0.9640190601348876,905.1748657226562,264.6122131347656,0.9414504766464232,959.6519165039062,256.5519104003906,0.93077552318573,519.7907104492188,383.6876831054687,0.9738578200340272,480.4288940429687,392.5886535644531,0.8722900152206421,623.919677734375,472.0443115234375,0.8986372351646423,616.1929321289062,511.5630798339844,,,,,,,0.9364694356918336,1697.3675537109375,327.6327819824219,0.8882865905761719,1735.57373046875,351.433837890625,0.9202513098716736,1481.239013671875,279.70721435546875,0.9477227330207824,1520.460693359375,280.3078918457031
576,0.9794475436210632,241.24114990234375,703.9376831054688,0.9336034059524536,257.63037109375,671.549072265625,0.9739782810211182,928.33251953125,352.3600158691406,0.9398581385612488,975.9362182617188,376.2786254882813,0.9624518752098083,904.9435424804688,264.8740539550781,0.9391019940376282,959.450439453125,256.65618896484375,0.9307526350021362,520.9155883789062,376.9097900390625,0.9393948912620544,487.5745544433594,392.0293884277344,0.8693916201591492,623.9923706054688,471.8219909667969,0.8908167481422424,616.2037353515625,511.4071960449219,,,,,,,0.9508326649665833,1695.8695068359375,328.73382568359375,0.899215579032898,1728.742919921875,344.60302734375,0.930030345916748,1480.176513671875,279.34149169921875,0.9472137093544006,1513.5692138671875,280.0439758300781
577,0.9827104806900024,241.22299194335935,704.2573852539062,0.9488344192504884,257.3635559082031,671.9361572265625,0.9744483828544616,927.5477294921876,352.3671569824219,0.9392056465148926,969.6084594726562,376.0056457519531,0.962112545967102,904.237548828125,265.00897216796875,0.9504278898239136,952.8369750976562,256.8374328613281,0.9280797243118286,528.1511840820312,369.514404296875,0.9405474066734314,489.26019287109375,391.3070373535156,0.8816549777984619,623.9385986328125,471.7770385742187,0.9031735062599182,616.2080688476562,511.4376525878906,,,,,,,0.9397382736206056,1688.657958984375,329.1260986328125,0.8789528608322144,1727.5618896484375,344.16485595703125,0.9355298280715942,1473.2764892578125,273.1976013183594,0.962355136871338,1512.5330810546875,279.92742919921875
578,0.9803406596183776,241.28916931152344,704.4877319335938,0.9559718370437622,257.2493896484375,672.1415405273438,0.9532925486564636,921.1610717773438,352.067626953125,0.9546306729316713,968.8931884765624,375.8619384765625,0.948564887046814,903.7542724609376,265.1457214355469,0.9493635296821594,952.3954467773438,257.000732421875,0.9524948596954346,529.17724609375,368.4596862792969,0.9448519945144652,496.17633056640625,385.2568054199219,0.8874706625938416,624.0114135742188,471.5702819824219,0.9080506563186646,616.2044677734375,505.3030395507813,,,,,,,0.9481395483016968,1687.818115234375,329.3124084472656,0.8908901810646057,1721.0540771484375,344.2383117675781,0.9434548616409302,1472.6201171875,273.1317443847656,0.9739900827407836,1511.7802734375,279.87744140625
579,0.9791072010993958,241.23703002929688,704.7844848632812,0.9647905826568604,257.15191650390625,672.445556640625,0.953917920589447,920.60693359375,351.8721923828125,0.9500737190246582,968.270263671875,375.630859375,0.9383938908576964,903.433837890625,265.18682861328125,0.9451180696487428,952.0574340820312,257.138671875,0.943878173828125,536.4798583984375,367.6544189453125,0.9186058044433594,503.2694091796875,384.5506896972656,0.8868570327758789,624.1135864257812,465.43902587890625,0.9210652112960817,616.3123168945312,504.9803771972656,,,,,,,0.9334883093833924,1681.103271484375,329.2901611328125,0.9024410843849182,1720.223388671875,344.1004333496094,0.9295127391815186,1471.5860595703125,273.0925598144531,0.980594515800476,1505.056396484375,279.82305908203125
580,0.9736925959587096,241.1403045654297,705.1317749023438,0.9627920389175416,256.9233093261719,672.97509765625,0.9501981139183044,919.9891357421876,351.7356872558594,0.9209743142127992,961.7868041992188,369.4596862792969,0.9308128952980042,897.0963745117188,265.4454345703125,0.9272295236587524,951.752197265625,257.2669372558594,0.9354488253593444,543.8651123046875,367.64697265625,0.922374963760376,504.5675354003906,383.5128479003906,0.8952673673629761,624.1316528320312,464.992431640625,0.927607238292694,616.4508056640625,504.6337890625,,,,,,,0.95275217294693,1680.4259033203125,329.1889953613281,0.9168983101844788,1719.8402099609375,344.2433166503906,0.9566752910614014,1464.68701171875,273.00506591796875,0.985776960849762,1504.0531005859375,279.6609191894531
581,0.9627571105957032,241.07742309570312,705.52392578125,0.9572700262069702,256.7165832519531,673.4017944335938,0.943829357624054,919.2573852539062,351.4634704589844,0.9280894994735718,961.1605834960938,369.29498291015625,0.9477328062057496,896.5765380859375,265.39520263671875,0.914306640625,945.25927734375,257.4486083984375,0.9361467957496644,551.6843872070312,368.3074645996094,0.9083361625671388,511.7556762695313,376.8710021972656,0.9056905508041382,624.1173095703125,464.7906799316406,0.9302343130111694,616.5885620117188,504.3572082519531,,,,,,,0.9501299262046814,1679.60693359375,329.15740966796875,0.923620581626892,1713.311767578125,344.2294616699219,0.9778133630752563,1463.89892578125,272.8786926269531,0.9666113257408142,1497.315185546875,279.59197998046875
582,0.956664502620697,240.9938507080078,711.3621826171875,0.9559276700019836,256.6189880371094,673.571533203125,0.9509073495864868,912.9213256835938,345.6404724121094,0.9331136345863342,960.5496215820312,369.1135864257813,0.9467612504959106,895.8598022460938,271.38134765625,0.9170281887054444,944.8413696289062,263.29754638671875,0.9138650298118592,559.526123046875,368.8377685546875,0.898064911365509,513.5155639648438,376.1539916992187,0.9126160740852356,624.0579223632812,464.5830993652344,0.927798628807068,616.5820922851562,504.0999755859375,,,,,,,0.9550371170043944,1672.8466796875,328.945068359375,0.933883011341095,1712.334228515625,344.15576171875,0.9781858325004578,1457.315185546875,272.78778076171875,0.9755318760871888,1496.50048828125,279.52606201171875
583,0.9571810364723206,240.83778381347656,711.4325561523438,0.9552882313728333,256.63421630859375,673.5881958007812,0.9569894671440125,912.1708984375,345.33697509765625,0.9309285283088684,959.804931640625,368.8338928222656,0.949334442615509,895.3776245117188,271.55889892578125,0.9279932975769044,944.3515625,263.417236328125,0.9203274846076964,561.2045288085938,368.8875427246094,0.9297597408294678,520.8721923828125,375.6525573730469,0.9257500767707824,624.0820922851562,464.19622802734375,0.9262394905090332,616.618408203125,503.7208862304687,,,,,,,0.9587911367416382,1672.1424560546875,328.9062805175781,0.92091166973114,1711.7177734375,344.1618957519531,0.9778783321380616,1456.5736083984375,272.6707763671875,0.9631714224815368,1495.8001708984375,279.4725646972656
