scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
550,0.937528789,708.0117188,584.3225708,0.868676007,667.802124,583.4603882,1.067884684,1428.029785,667.8002319,0.933918774,1384.270142,675.7141724,0.964643538,812.4206543,788.0338745,1.06205368,767.8029175,772.3614502,1.005152583,1067.842896,420.6231689,0.912037849,1020.334595,428.1615295,0.900872767,931.3953247,519.8386841,0.84867698,888.4039917,531.803772,0.989337742,784.5142822,639.7153931,0.923784673,772.4030762,599.9162598,1.017842889,520.1773071,460.5905151,0.943642735,479.9142761,452.3591309,0.946974695,656.0452271,655.6963501,0.8711254,612.5613403,667.8724365
551,0.937350273,707.9904785,584.3337402,0.863483965,667.8218384,580.4869385,1.065271735,1427.96228,667.8565063,0.935770929,1384.064087,675.7261353,0.965175688,812.329834,788.1731567,1.050093293,767.7490234,772.43396,0.99212867,1067.980347,423.5499878,0.895230055,1023.419983,428.2257996,0.903546751,931.4034424,519.7791748,0.851782084,888.34552,531.7996216,1.0092417,784.3283081,639.9580688,0.918157995,772.281311,600.170105,1.027881742,520.1815186,463.499176,0.944174349,479.8352661,452.4248657,0.948292851,656.0336914,655.68573,0.874259651,612.5539551,667.8736572
552,0.935225368,707.9685669,584.3515625,0.86502862,668.3101807,580.4214478,1.06182313,1427.809082,667.8244019,0.928906083,1383.927246,675.701416,0.959192634,812.3195801,788.2375488,1.044880629,767.7249756,772.5003052,1.007349133,1068.079346,423.5932922,0.902046978,1023.588501,428.2574158,0.904337704,931.4287109,519.7330933,0.850724995,888.3461304,531.7619019,1.011329293,784.1119385,640.0876465,0.910588264,772.0593872,600.2559814,1.037273526,520.1472168,463.587677,0.946398437,479.8149719,452.5040894,0.943099439,656.0558472,655.6696167,0.870725632,612.5827637,667.8549805
553,0.935487449,708.0411377,584.4106445,0.889968574,668.3571167,580.390564,1.047668219,1427.672852,667.7287598,0.925593913,1383.822021,675.6239624,0.952929258,812.364624,788.3304443,1.052936077,767.6992188,775.4055176,1.015935302,1068.180542,423.6112366,0.90308845,1023.760864,428.3131409,0.908068061,931.4336548,519.7261353,0.844795406,888.4170532,531.6882324,1.01213026,783.9448242,640.225647,0.892657518,771.9295044,600.3890991,1.050964236,520.1102295,463.6801453,0.954878509,479.8285217,455.4101257,0.945393562,656.0541992,655.6691284,0.867536902,615.5255127,667.71698
554,0.938803554,708.0790405,584.4539185,0.912537277,668.302002,580.1905518,1.034915924,1427.521606,667.5921631,0.920887411,1383.63269,675.6036377,0.938585222,812.4238281,788.4451904,1.065994859,767.7005005,775.5307007,1.015977979,1068.292969,423.6853027,0.894916773,1023.905212,428.3973083,0.90965718,931.4605103,519.6737671,0.845757127,888.3965454,531.5971069,1.013454676,783.885376,640.4122925,0.899060965,771.9231567,603.6121826,1.049017429,520.0841064,463.756897,0.96005863,479.8396606,455.4910583,0.944406688,656.0474243,655.6575928,0.867356002,615.534729,667.7267456
555,0.95235163,708.0725098,584.4006958,0.867724955,668.2705078,580.3500977,1.027588725,1424.499023,667.5928345,0.918435156,1380.451172,675.5305786,0.928263545,812.5167236,788.5709839,1.075266838,767.7349854,775.5599365,1.008620024,1068.450928,423.6600342,0.899713635,1024.08728,428.4066162,0.91071111,931.4731445,519.6220093,0.851749301,888.3448486,531.5328369,0.997460902,783.6588135,640.4075928,0.882561088,771.7028809,603.6764526,1.051787138,520.0717163,463.8417358,0.964744568,479.8966064,455.5697021,0.949014723,656.064209,655.6282959,0.864578128,615.5852661,667.6801147
556,0.943410158,708.0616455,584.4066162,0.847297013,668.2037964,583.5078125,1.027483582,1424.37854,667.6290894,0.927525878,1380.418701,675.4228516,0.921719313,815.5432739,791.5446167,1.064858913,767.7844849,775.6663208,1.005954504,1068.531006,423.7049866,0.896542251,1024.193481,428.4886475,0.90980494,931.5091553,519.5968018,0.854376614,888.3723755,531.4921875,0.97515744,783.4190674,640.4165039,0.858487308,768.5042114,600.4915161,1.053970575,520.0323486,463.9331055,0.965962291,479.8591003,455.6695557,0.953616858,656.1501465,655.6613159,0.866324604,615.6921997,667.6607056
557,0.940733075,708.1244507,584.4522095,0.871762037,667.9091187,580.4401245,1.034970999,1424.269409,667.598999,0.91855979,1380.428467,675.4181519,0.928772211,815.5657349,791.5706787,1.067575455,767.7963257,775.7338257,0.997627437,1071.602661,423.6916504,0.894052148,1024.250122,428.5752563,0.896613777,931.4949951,519.5062866,0.842588127,888.3858643,531.425415,1.026538372,783.5246582,643.9157715,0.8846187,771.5255127,604.1313477,1.054748654,520.1105957,464.0799255,0.967339218,479.8873596,455.7417908,0.951529324,656.1900635,655.6888428,0.86824733,615.6856689,667.678833
558,0.93525362,708.0944214,584.4555664,0.882852972,667.8005981,580.4364624,1.031991005,1424.148071,667.5680542,0.925874889,1380.179688,675.4277954,0.931493104,815.6112671,791.6680298,1.057403326,767.8837891,775.8674316,0.997305512,1071.719604,423.7265625,0.881522954,1024.345337,431.5259094,0.890564382,931.4351807,519.4972534,0.839322925,888.4550171,528.4346313,1.017946601,783.4508667,644.2389526,0.879360914,768.5704346,604.3532715,1.044572711,520.0613403,464.1903992,0.967315018,479.8375549,455.784729,0.941865563,656.2409668,655.7128906,0.86636287,615.6691284,667.6523438
559,0.932525992,708.0899048,584.4543457,0.895611346,667.9104614,580.416748,1.037156463,1423.964722,667.576355,0.931960046,1380.056885,672.383667,0.933605134,815.6176758,791.7271118,1.067533612,767.8797607,775.9480591,1.002173543,1071.775024,423.7669983,0.880795002,1024.401367,431.5545654,0.89142108,931.4562988,516.5975342,0.845381916,888.4258423,528.4049072,1.012349248,780.4246826,644.4405518,0.874166071,768.4417725,604.5394897,1.028172731,520.1139526,464.2996521,0.968108356,479.7443848,455.9895325,0.938909471,656.256897,655.7085571,0.858511508,615.6306763,667.6578979
560,0.92356497,708.0996094,584.4564819,0.882492244,667.9674683,583.4603882,1.030191422,1423.871582,667.4961548,0.922125697,1379.780151,672.3914795,0.931965709,815.6429443,791.784729,1.045161724,767.9890137,776.0706177,0.987822473,1071.829468,423.7477112,0.879100204,1024.518433,431.5787659,0.892951548,931.4538574,516.527771,0.854969978,888.3335571,528.3405762,0.99834466,780.3425293,647.458252,0.892498732,768.3253174,607.7313232,1.016674638,520.0765991,464.4360352,0.970761955,479.7324524,456.0260925,0.932611942,656.2565918,655.6711426,0.854608417,615.6096802,667.6383667
561,0.92433399,708.0776367,584.4645996,0.887849331,668.012085,583.494873,1.018580317,1423.686401,664.6357422,0.907928109,1379.558716,672.3536987,0.932641566,815.6380615,791.8400879,1.037059188,767.956665,776.1085205,0.991274953,1071.813599,423.7763672,0.884495556,1024.48584,431.6429443,0.89763993,931.4784546,516.4758911,0.854409695,888.46521,528.1783447,1.015785456,780.1531372,647.6809082,0.90403074,768.1426392,607.9499512,1.026296496,519.9798584,464.4772949,0.969214439,479.6356201,456.0450745,0.93791312,656.239502,655.6798706,0.854608953,615.5797729,667.6331177
562,0.919938922,708.0343018,584.4730835,0.883684874,668.0146484,583.4904175,1.012262821,1420.586548,667.4882202,0.90461129,1376.505493,672.3657227,0.933584034,815.6517944,791.8570557,1.026938438,767.9318237,776.1884155,0.980782449,1071.892334,423.8521118,0.877665579,1024.364746,431.7080688,0.889352202,931.3911133,516.5308228,0.8693977,891.5270386,527.8276367,1.017724633,779.9967651,647.8574829,0.902230978,767.8748779,608.1271973,1.019686222,519.9648438,464.5733032,0.975140333,479.7325134,456.1425476,0.943009853,656.1139526,655.7172241,0.860067368,612.5672607,667.7683105
563,0.918423116,708.0521851,584.4832153,0.882677078,668.0705566,583.477417,1.019035339,1420.361084,664.5835571,0.899880111,1376.348511,672.3474731,0.93398869,815.6629639,791.9152222,1.030774355,767.8776245,776.2183838,0.984247029,1071.818726,424.0932312,0.882211626,1024.301514,431.7186279,0.896699786,931.574585,519.7074585,0.903867483,891.7287598,527.4888916,1.018141508,779.7863159,647.9642944,0.893787861,767.696106,608.1970215,1.019005179,519.9026489,467.5693359,0.972860277,479.6688232,456.1872864,0.94264704,656.1096191,655.7198486,0.85164243,615.578064,667.6541138
564,0.919139802,708.0241089,584.4812012,0.884897172,668.1098633,583.4694824,1.018263578,1420.348999,664.5029297,0.908496022,1376.249878,672.3076172,0.935883701,815.6712646,791.9675903,1.020411253,767.9135132,776.3114624,0.9816342,1071.884766,423.9975891,0.877651393,1024.282715,431.8251648,0.906057179,931.6974487,519.9629517,0.878264129,891.6117554,527.4633179,1.009143591,779.6601563,648.0866699,0.882161856,767.5172119,608.3528442,1.014068365,519.9144897,467.7396851,0.96679616,479.5769958,456.2532959,0.94363451,656.1491699,655.7528076,0.859169185,612.602417,667.7634888
565,0.921239197,708.0373535,584.475708,0.879722893,668.1102295,583.4694214,1.029002786,1420.321167,664.3397217,0.919354737,1375.990112,672.3013916,0.936557949,815.6471558,792.034668,1.016869664,767.8522339,776.3379517,0.986643136,1071.820923,424.020874,0.874954402,1024.316162,431.8512268,0.909942806,931.923645,520.206665,0.838914692,892.0559692,524.0871582,0.981397152,776.6004639,648.3608398,0.87795496,764.6172485,611.6449585,1.012374282,519.8215332,467.8211975,0.958307803,479.4847412,456.3085327,0.943428218,656.1647949,655.7927856,0.856207609,612.6085815,667.7304077
566,0.922549605,708.019104,584.4464111,0.872854352,668.1335449,583.4741821,1.03112638,1420.184448,664.3085327,0.913637817,1375.996704,672.2099609,0.934896946,815.6473999,792.088562,1.004535437,767.8803711,776.4234619,0.984747052,1071.839722,424.1172791,0.870956481,1024.3927,431.8292542,0.898599446,932.1555786,520.3772583,0.839891613,892.1260376,523.9750977,0.97322607,776.4793091,648.600708,0.884992957,764.5037842,611.9845581,1.001398563,519.836853,467.9118347,0.958059728,479.5812988,456.4176941,0.942788303,656.1373901,655.7800293,0.856716335,612.5870972,667.7288818
567,0.925028741,708.0332031,584.4534302,0.87486726,668.1472168,580.4954834,1.02941072,1420.071899,664.2640381,0.926666081,1375.945313,672.1077881,0.936341107,815.6324463,792.1141357,1.001405954,767.8119507,776.480957,0.99089855,1071.834229,424.2063599,0.872640848,1024.432373,431.8763733,0.884343743,932.3101196,520.4130859,0.852433026,892.0302124,523.8934326,0.993816078,776.3695068,651.7252808,0.8890118,764.3612671,612.2368164,0.99857676,519.8279419,467.9773865,0.953881681,479.5230408,459.3312988,0.945408404,656.1105347,655.7821045,0.858816445,612.5765381,667.7302246
568,0.926616073,707.9921875,584.4325562,0.87390852,668.1223145,580.4921875,1.033610106,1419.89856,664.2394409,0.915888906,1375.625122,672.1603394,0.933591783,815.5907593,792.1688232,0.994798183,767.7660522,779.3013916,0.991557181,1071.851196,424.2360535,0.875801086,1024.451782,431.9500122,0.887313962,932.3476563,520.2818604,0.848099113,891.9155273,523.9732666,1.014615655,776.2348022,651.9193726,0.878138006,764.2072754,612.4309082,0.996343017,519.836731,468.0539856,0.95993638,479.5518494,459.4444275,0.9478423,656.1072388,655.7771606,0.864245296,612.5410767,667.7250977
569,0.929846704,708.0013428,584.4398193,0.875592172,668.1169434,580.4727173,1.037914872,1419.679565,664.2258911,0.924896419,1372.453613,672.1522827,0.932214439,815.5383301,792.2264404,0.985471785,767.7644653,779.3549805,0.993411779,1071.89502,424.3006897,0.874640107,1024.543579,432.0148926,0.890533209,932.3692627,520.1984863,0.840241551,891.8184814,524.0736694,1.019473314,776.1141968,651.9954224,0.884689689,764.1179199,615.6795654,0.995008707,519.7521973,468.1429138,0.958701611,479.4894104,459.5085754,0.949726582,656.1327515,655.7556763,0.858959138,612.6046753,667.699585
570,0.932325542,707.9619141,584.4422607,0.874958634,668.0847168,580.4891357,1.035600305,1419.551514,664.1678467,0.915445685,1372.468506,672.0830688,0.931264579,815.4801636,792.2578735,0.981100976,767.7493896,779.4341431,0.988265395,1071.911011,424.3907166,0.870799482,1024.567871,432.0707703,0.890907764,932.4720459,520.0916748,0.835020542,891.9833374,524.0406494,1.032830119,775.9249268,652.2025757,0.895220459,763.9760132,615.8452148,0.988707542,519.7606201,468.2859497,0.957854807,479.5462952,459.6008301,0.948709786,656.1640015,655.7748413,0.855644763,615.5921631,667.5866699
571,0.934909046,707.9273682,584.4538574,0.849598587,668.3920288,580.5137939,1.03111732,1416.506226,664.1133423,0.915205956,1372.309692,672.0325928,0.9325611,812.532959,792.276001,0.984850764,767.7279053,779.5061646,0.98802495,1071.876587,424.474884,0.87850517,1024.53125,432.1344299,0.901457369,935.5258179,519.954834,0.845088899,891.9592285,524.1126099,1.030866504,775.7993774,652.2836304,0.8964957,763.7805786,615.9796753,0.985178709,519.7407227,468.3693848,0.962154388,479.5448608,459.7202148,0.945453703,656.2794189,655.7648315,0.851012647,615.6369629,667.5308228
572,0.935485065,707.90271,584.4562378,0.867587864,668.3088989,580.4367065,1.032714248,1416.423218,664.0990601,0.918265641,1372.171875,671.9938354,0.925163269,815.4793701,792.3538208,0.976212859,767.8114014,779.6408081,0.989959836,1071.901611,424.5061646,0.878332913,1024.534058,432.1947632,0.90160054,935.6064453,519.6644287,0.848858833,891.9483032,524.0922241,1.002488017,775.5524902,652.3867798,0.883983731,763.5615845,616.0787354,0.977888286,519.6401367,468.412262,0.960442126,476.4725952,459.7845154,0.939641654,656.2940674,655.7908936,0.852439702,615.6008911,667.5794067
573,0.943504989,707.9224854,584.5339355,0.923824787,668.1148071,580.1036377,1.040842772,1416.271729,664.0355835,0.913538814,1371.995605,671.9733276,0.931191564,812.5134277,792.3936768,0.980351448,767.7702637,779.6946411,0.990603745,1071.907715,424.5392151,0.876663983,1024.536255,432.2693481,0.891936064,935.616333,516.5837402,0.868891418,892.0601807,524.0499878,0.983074725,775.4261475,652.5617065,0.884072483,760.5684814,616.1497192,0.972175837,519.722229,468.5311279,0.969618022,476.4916077,459.8773193,0.939977884,656.277832,655.8127441,0.84769094,615.6014404,667.5575562
574,0.954054236,707.8572388,584.4703979,0.864918351,668.0103149,580.4480591,1.03090179,1416.257568,663.9647827,0.908947885,1371.993652,671.968811,0.938238502,812.4790649,792.477417,0.971960127,767.8286133,779.7819824,0.987797618,1071.890259,424.5708618,0.869271517,1027.545532,432.3235168,0.912623584,935.7024536,516.3806763,0.877459466,892.4175415,524.0588379,1.000459075,772.3312378,655.5562134,0.878662109,760.4316406,616.3817139,0.968761683,519.6242676,468.5737915,0.981656611,476.3696594,459.9778748,0.949832499,656.2454224,655.8109741,0.849818051,615.6931763,667.5018921
575,0.951655924,707.8928223,584.4501343,0.864670277,667.8373413,583.4382935,1.031245947,1416.123047,663.928772,0.908670545,1371.787964,671.9312744,0.935687602,812.4678955,792.5540771,0.975942314,767.8491821,779.8684082,0.987376273,1071.847656,424.6165466,0.868037224,1027.564087,432.3868408,0.93537122,935.888916,516.256958,0.891520619,895.4299316,524.0717773,1.009725451,771.4379883,656.0641479,0.903817654,760.413147,616.4159546,0.970340252,519.4960938,468.5820618,0.993438423,476.2858276,460.0625,0.947563112,656.2383423,655.7887573,0.847178459,615.694397,667.4761353
576,0.901959002,707.972168,584.4662476,0.870177507,667.8828125,583.4122314,1.013206363,1415.961792,663.8434448,0.903232217,1371.559204,671.8771973,0.9339481,812.5160522,795.4418335,0.961725533,767.9683838,779.9868774,0.99251014,1071.816284,427.4428711,0.865548134,1024.582275,432.5050049,0.938716531,936.0087891,516.1071777,0.908585191,895.7218628,524.0188599,1.005376577,767.6720581,656.3596802,0.904084802,763.4938965,619.8831177,0.969064713,519.4394531,468.6286926,0.991994858,476.1811523,460.0643311,0.948388338,656.2310181,655.7901001,0.844555497,615.8433838,664.4562988
577,0.872413993,707.9675293,584.4782715,0.895118475,667.9512939,580.3847656,1.00428772,1415.900024,663.7905273,0.907998264,1368.549683,671.7770386,0.936230183,812.4649048,795.4749756,0.96045661,767.9590454,780.0412598,1.002190828,1071.732788,427.4727173,0.874076426,1024.555908,432.5573425,0.935815752,936.1568604,515.9620361,0.906129241,895.6792603,524.069458,1.000595093,767.3671265,660.076355,0.931714475,763.5891113,620.2897949,0.972351313,516.5186768,471.4736023,0.975128055,476.2810669,460.1781616,0.952446222,656.1375732,655.7963867,0.847541809,615.7235107,667.4450073
578,0.92166537,708.0516357,584.4769897,0.927645922,668.0563354,580.3250732,0.997722268,1415.800171,663.723938,0.916100264,1371.5896,671.6444702,0.940219223,812.4248047,795.5516357,0.947733343,767.9124756,780.0698853,1.002457738,1071.687134,427.5120544,0.86809355,1024.529785,432.5826111,0.928380728,936.2103882,515.9248657,0.886497676,895.5167847,524.0917969,0.986207426,764.3567505,663.425293,0.952983499,763.5343018,623.9317627,0.974153519,516.5172729,471.5250549,0.979871929,476.2061157,460.2825012,0.947289467,656.1309204,655.802124,0.844760418,615.680603,667.4677734
579,0.937378287,707.9766846,584.480896,0.90837127,668.0192871,580.3847046,0.99544853,1415.662109,663.6695557,0.914129913,1368.546753,671.6642456,0.944777727,812.381958,795.572998,0.935682237,767.9846802,780.013916,1.009426236,1071.615845,427.6241455,0.861466885,1024.459351,435.4437256,0.925372839,936.2595215,515.9389038,0.877447426,895.387207,524.1043701,1.024970412,764.1304932,663.9676514,0.951324403,763.3741455,624.2619019,0.984777927,516.4699707,471.6159668,0.984045804,476.0665894,460.4002991,0.949321628,656.0948486,655.8264771,0.850582123,615.6901245,667.4707031
580,0.941044867,707.9204102,584.4519653,0.900400043,667.9812622,580.4421387,0.987314224,1412.566528,663.7134399,0.907165587,1368.322876,671.6425781,0.948277056,812.3948364,795.6707153,0.943638146,768.0318604,780.019165,1.01962471,1071.460449,427.850647,0.884397984,1027.427368,435.4286499,0.92716825,936.2998047,515.9160156,0.869532824,895.4623413,524.0289307,1.005530715,763.8615723,664.4353027,0.922961414,763.2720947,627.630249,0.989375591,516.4769287,471.7315063,0.979562521,476.0303955,460.5054321,0.945687652,656.1080933,655.8259277,0.850721836,615.6737061,667.4959717
581,0.950335085,707.8953247,584.4257202,0.90010798,667.923584,580.4379883,1.001032352,1412.335938,663.7161865,0.915354192,1368.136963,671.7149658,0.952062368,812.458252,795.8260498,0.94389689,768.1992798,780.1417847,1.013041854,1068.461914,427.75177,0.884455264,1024.33374,435.5942078,0.93120712,936.3961792,515.9023438,0.874855101,895.5407104,523.9912109,1.010527849,763.4955444,667.8551025,0.942192912,760.3485107,628.098877,0.999144256,516.4334717,471.8082886,0.983389199,475.9725952,460.5953064,0.94853425,656.052063,655.8137817,0.852342367,615.6954956,667.4801025
