scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
518,0.969673276,1431.583496,471.780304,0.956921756,1464.151489,496.2015686,1.164458513,1408.538574,456.1543274,1.049079061,1423.490845,416.3511963,1.009838223,1916.225586,644.3582764,1.041094065,1879.686768,623.6985474,1.026236773,1720.029297,563.6994629,1.013326168,1719.960815,607.378418,0.978586376,1471.828735,591.5251465,0.96383065,1459.825073,624.3175659,0.943098307,2167.818848,887.9625854,0.982872665,2143.919189,852.2792358,1.027047396,1531.714722,468.5308838,0.99095577,1568.374512,487.4831848,1.024549007,1340.407104,447.7337952,0.972762167,1328.386353,404.5621948
519,0.971902192,1431.557495,471.7593689,0.959921956,1464.170776,496.1904297,1.160390973,1408.497437,456.2794189,1.029933214,1423.465942,416.5118408,0.984990716,1916.522827,647.7301636,1.053297877,1879.943359,623.7316284,1.015878677,1720.010376,560.5793457,1.018448949,1719.969238,604.4141846,0.983600676,1471.881592,591.4648438,0.963924289,1459.834473,624.1795654,0.937186539,2167.914795,887.9862061,0.987052858,2143.937988,852.3308716,1.020625591,1531.692139,468.5908203,0.998048127,1568.340942,487.540741,0.998575747,1343.2948,448.1200256,0.967335463,1331.549927,408.0324402
520,0.976799786,1431.598633,471.78479,0.959272087,1464.211792,496.2180176,1.152646899,1408.47876,456.4063721,1.038254023,1423.479248,419.4790955,0.984148681,1919.481323,648.2311401,1.050721169,1880.429199,623.8769531,1.023183703,1720.04248,560.4389038,1.024149537,1719.979736,604.2040405,0.990975201,1471.951538,588.4846802,0.963501513,1459.860962,624.0258179,0.928829491,2167.889893,888.0743408,0.981764972,2144.089844,852.3916016,1.014904261,1531.682007,468.6333618,1.000972986,1568.266846,487.5734558,1.020607948,1343.480591,451.6400146,0.985932231,1331.812744,411.6215515
521,0.977266669,1431.606445,471.7715454,0.957817316,1464.263306,496.2269897,1.144304037,1408.479736,456.5375061,1.034392595,1423.43103,419.662323,1.000007391,1919.896362,651.6107788,1.06028688,1883.790283,624.0606079,1.026413441,1720.018799,560.2399292,1.024077654,1720.01123,603.9938354,0.99437499,1472.037964,588.3146362,0.964723706,1459.958374,623.840271,0.928892493,2168.10791,888.0849609,0.985030293,2144.080322,852.3649292,1.008738518,1531.659424,468.6540222,1.004857063,1568.233643,487.6219482,1.023168683,1343.7146,452.1246948,1.011912823,1331.920532,412.083252
522,0.970516264,1431.620972,471.7970276,0.952086508,1464.344604,496.2529602,1.153766632,1408.404663,459.7575684,1.04116106,1420.528564,419.8809814,1.01308763,1920.039429,651.9735718,1.053609133,1884.141846,624.2050781,1.029281259,1720.03125,560.0198975,1.017623186,1720.024048,603.7515869,0.981146157,1472.161987,588.1467896,0.961873353,1459.968262,623.7089844,0.924482405,2168.108887,888.0668945,0.973007381,2144.17749,852.4523926,1.006294012,1531.655396,471.51828,1.006684303,1568.228638,487.660675,1.013218403,1343.883179,455.4990234,1.016766548,1332.125244,415.4579468
523,0.929528952,1431.662964,471.8312988,0.947597146,1464.401001,496.2435608,1.124112725,1408.259277,459.7922363,1.040996552,1420.337402,420.1647644,1.01400435,1920.302979,652.2805786,1.036613941,1884.439453,624.3257446,1.028101087,1720.019409,559.8387451,1.010046601,1720.047607,603.5643921,0.97924298,1472.237915,588.0377197,0.957072377,1460.018677,623.5819092,0.929143906,2168.070557,888.0633545,0.966204405,2144.196777,852.4456177,1.010986447,1531.652466,471.5442505,1.00634408,1568.235718,487.711853,1.018355966,1344.01355,455.9979248,1.026739359,1332.269165,415.9094849
524,0.922816575,1431.798218,471.9076538,0.94200933,1464.448486,496.2406921,1.094014764,1408.099487,459.7989197,1.03604877,1420.31604,420.3982544,0.997880578,1920.502319,655.5145874,1.012382507,1887.804199,627.4486084,1.022225857,1720.032959,559.5603027,1.016354322,1720.05957,600.5133667,0.976438642,1472.336548,587.927002,0.950731635,1460.056763,623.4603271,0.930969119,2167.980469,888.031189,0.968179524,2144.186523,852.4333496,1.01221168,1531.682251,471.5493164,1.007066369,1568.206299,487.718811,1.002113342,1344.182983,456.5331421,0.999044001,1332.438232,416.433075
525,0.966870606,1431.78772,471.905365,0.942733407,1467.454224,496.2854919,1.135583878,1408.192505,460.0550232,1.039949775,1420.370361,420.3087463,1.009918451,1923.583862,655.9915771,1.033542633,1888.211792,627.6564941,1.019417644,1720.035522,556.5681763,1.027580738,1720.065674,600.3110352,0.973808765,1472.363037,587.7538452,0.955575943,1460.175049,620.4020996,0.931731701,2167.881592,887.9716187,0.967185378,2144.193359,852.4662476,1.014841795,1531.705078,471.5388794,1.007864475,1568.230103,487.7651978,0.993133187,1344.263184,459.7971802,0.994288445,1332.502197,419.745636
526,0.980270505,1431.772705,471.887146,0.945179284,1467.502563,496.2859192,1.162126422,1408.319946,460.3188171,1.039507151,1420.455811,420.2822571,1.01580441,1923.784424,656.3363037,1.03118372,1888.56189,627.8756714,1.021731377,1720.05481,556.4416504,1.032745004,1720.046387,600.149353,0.974102974,1472.503906,587.6199341,0.96006906,1460.239746,620.2414551,0.932629108,2167.844971,887.9665527,0.961482644,2144.254883,852.5022583,1.017979026,1531.712402,471.5596008,1.008599877,1568.201782,487.7732849,0.962703228,1344.451904,460.3418884,0.98905009,1335.455688,420.1794128
527,0.977941513,1431.777466,471.8963318,0.945729971,1467.555786,496.2836609,1.15442729,1408.317383,460.3896484,1.033193111,1420.438477,420.4436951,1.01252377,1924.022949,659.5245361,1.032515049,1891.73645,628.104126,1.024682283,1720.084961,556.3452759,1.033351302,1720.047241,600.0119629,0.969131947,1475.459351,587.5092773,0.963064373,1460.281372,620.1376343,0.936393619,2167.877441,887.9854736,0.961250007,2144.297852,852.5214233,1.021073937,1531.724609,471.5959473,1.011935234,1568.203125,487.8011475,0.958605349,1347.511841,463.4599304,0.969758451,1335.500977,420.4324341
528,0.974168301,1431.836548,471.9438782,0.956761479,1467.59375,496.2716675,1.151510715,1408.308838,460.4376526,1.039019465,1420.439087,423.4450378,1.017742515,1924.171509,659.7357788,1.043133974,1892.002197,628.2718506,1.02801013,1720.056641,556.1665649,1.034144878,1720.080322,599.8848267,0.977370024,1475.425781,587.7728882,0.94766736,1460.428223,620.1033325,0.939778388,2167.893799,887.9608765,0.962431848,2144.261963,852.4976807,1.017668486,1531.745972,471.6447754,1.014386654,1568.190796,487.7789001,0.986588299,1347.712646,463.8608093,0.994584382,1335.702026,423.7298584
529,0.961565077,1431.851685,471.9577942,0.956786513,1467.651489,496.2807922,1.140000224,1408.230957,463.5592651,1.056633711,1420.369751,423.7658386,1.003895044,1924.366089,660.0072632,1.034911156,1892.201782,628.4152222,1.02915132,1720.054321,556.0171509,1.028581381,1720.108765,599.6955566,0.98294121,1475.513916,587.7605591,0.953068495,1460.309937,620.1969604,0.942894518,2167.919922,887.8937378,0.95352459,2144.284424,852.5626831,1.016759276,1531.716064,471.6656189,1.012740135,1568.168823,487.7958679,0.985244215,1347.955078,464.3771057,0.996989429,1335.763916,424.1285095
530,0.973612726,1431.860229,471.9525146,0.956828594,1467.708862,496.3179932,1.138869286,1408.219238,463.6139526,1.0435642,1420.362671,423.9933777,0.992664099,1924.501709,660.2398071,1.026860356,1892.342529,631.4301758,1.032805681,1720.034058,555.8204346,1.024742126,1720.111572,599.5380859,0.977553844,1475.670044,587.5473633,0.939301789,1463.453735,619.6712646,0.944704711,2167.972656,887.8711548,0.964642525,2144.189453,852.4630737,1.017980218,1531.673584,471.6903687,1.016830206,1568.182373,487.8410034,0.984603107,1348.10144,467.7218018,0.982058585,1335.976929,427.4888916
531,0.976879537,1431.865356,471.9507751,0.949760139,1467.765869,496.3600464,1.139359355,1408.179565,463.7567749,1.030168056,1420.337524,424.1995544,0.983994663,1927.538452,663.4515381,1.022909999,1892.621582,631.6415405,1.02465415,1720.108643,555.5888672,1.020892382,1720.093994,596.5124512,0.988692641,1475.843872,584.4539185,0.926364601,1460.382324,619.6205444,0.944118083,2168.063721,887.8464966,0.966163278,2144.188965,852.3967896,1.022349238,1531.677368,471.7032471,1.014818072,1568.169922,487.8829651,0.975942016,1348.331177,468.172699,0.991934776,1336.063477,427.8833008
532,0.976007938,1431.916138,471.9356384,0.940973938,1467.811035,496.3870239,1.13929832,1408.159546,463.8173523,1.025241613,1420.342163,424.3171692,1.007135153,1927.732666,663.7078857,1.035229206,1895.78479,631.9437256,0.993858218,1723.623779,555.4709473,1.021972775,1720.035278,599.4080811,0.99233073,1476.029663,584.3190308,0.918298841,1460.425049,619.4938965,0.953482985,2168.055176,887.8004761,0.97413671,2144.073486,852.2706299,1.019959688,1531.654663,471.6977539,1.013085961,1568.132568,487.8842773,0.937753975,1348.525513,468.4494629,0.977895737,1336.118896,428.1443787
533,0.973882079,1431.943115,471.9353027,0.946373165,1467.873901,496.3790283,1.139582753,1408.136719,463.8994751,1.0072999,1420.257568,424.563385,1.012541771,1927.932861,663.9515991,1.033117652,1896.036133,632.2201538,1.001469731,1727.684204,552.5466919,0.989724398,1719.832886,596.3327637,1.000610709,1476.154297,584.2492065,0.921797931,1460.407471,619.4932251,0.958472073,2168.012939,887.777832,0.983490169,2143.911865,852.1217041,1.02664268,1531.637329,471.7014465,1.019125819,1568.121338,487.9026794,0.917610109,1351.342529,471.5545044,0.931356907,1336.270874,431.4782715
534,0.973163128,1431.968628,471.9377136,0.944625676,1467.932617,496.4082031,1.126216173,1408.118286,463.9898071,1.014806628,1420.201538,427.5880127,1.002519011,1928.071411,664.244751,1.018758178,1896.354736,635.4120483,0.968798816,1731.443115,552.2647095,0.927361131,1719.430176,592.4868164,0.990760267,1476.2771,584.0852661,0.932162702,1460.555542,616.3270874,0.958024561,2167.91333,887.7401123,0.989137948,2143.871094,852.0396729,1.023931265,1531.831421,471.53479,0.995591879,1568.210815,487.9768066,0.955830932,1351.505005,472.2389526,0.942790926,1336.418091,431.8518372
535,0.972840548,1431.989746,471.9264526,0.948695362,1467.984375,496.4222412,1.116657019,1408.150635,464.026062,1.018410444,1420.182617,427.741272,0.982763827,1928.219971,664.5206299,1.028066516,1896.5354,635.616272,1.002860665,1731.744141,551.8152466,0.965238452,1716.338501,591.9449463,0.986739337,1476.34375,583.999939,0.939724505,1463.47937,616.0410156,0.957134366,2167.839111,887.7041626,0.993445575,2143.831055,852.0007324,1.050273657,1532.188599,468.334198,0.976062357,1568.302612,488.0534363,0.946231186,1351.617188,475.4497681,0.934363127,1336.519165,432.0906982
536,0.977586865,1432.005493,471.9346619,0.951603889,1468.026611,496.4406433,1.103496552,1408.200806,464.0817871,1.015056849,1420.144531,427.9374695,0.986671984,1928.424438,667.6416016,1.040781856,1899.612183,635.8257446,0.995158613,1731.931885,551.5800171,0.954943538,1716.405762,591.5673828,0.987270176,1476.379395,583.883728,0.945345938,1463.555298,615.9599609,0.95328033,2167.792969,887.6758423,0.987259626,2143.848389,851.9780884,1.054560184,1532.267944,467.9543457,0.97958529,1568.12085,488.3391113,0.982161105,1351.789185,475.9559021,0.934533119,1339.565674,435.4925842
537,0.979013085,1432.012329,471.9609985,0.947409332,1468.069946,496.4981384,1.085232377,1408.179199,464.2013855,1.009558439,1420.153076,428.0664978,0.992592096,1928.473755,667.8318481,1.040885925,1899.666382,635.8626709,1.004974961,1732.11377,548.2678223,0.954641461,1716.507568,588.3162842,0.980847359,1476.468628,583.7686157,0.949358225,1463.5896,615.8508301,0.948130667,2167.767334,887.6486816,0.983545482,2143.851318,851.9400024,1.05012989,1532.341431,467.730957,0.992201447,1567.88269,488.4646912,0.970143914,1351.973633,476.3327942,0.937659621,1339.613037,435.7590332
538,0.996994972,1435.559326,472.0223389,0.940713942,1468.115845,496.4753723,1.065058231,1408.121094,464.3383789,1.010021329,1420.13269,428.2429504,0.987233877,1928.565796,668.0211182,1.042771578,1899.837036,636.0290527,1.02790451,1732.235229,547.87323,0.971063852,1719.521729,587.9498901,0.972352982,1476.582886,583.6503296,0.950071692,1463.65271,615.7435303,0.945878744,2167.743408,887.6298218,0.980359197,2143.905029,851.9424438,1.023576856,1532.415894,467.5331421,0.986629665,1567.831299,491.4049988,0.976171374,1352.120239,479.6303711,0.944964647,1339.724609,435.9827271
539,1.01830399,1435.869263,471.6064453,0.929386795,1467.943726,496.5002747,1.041354179,1407.889648,467.517334,1.004309654,1420.106567,428.4467773,0.988127708,1931.57605,668.2909546,1.03956449,1899.980225,636.2061768,1.009950042,1732.341675,547.625,0.961893797,1719.537231,587.6700439,0.954599798,1479.560669,580.5618896,0.950566649,1463.693359,615.6119995,0.947545171,2167.7229,887.6107788,0.980498493,2143.886719,851.8723145,1.01441133,1532.417725,467.3899231,0.990900636,1567.727905,491.4324036,0.958985209,1352.24353,479.8764343,0.925392389,1339.799316,436.1997681
540,1.038259864,1439.327393,471.4629517,0.941175401,1467.835083,496.6362,1.042462945,1407.818359,467.5678711,0.987230599,1420.122925,431.4376221,0.990778923,1931.696289,668.4765015,1.02912426,1900.157227,636.4152832,1.000989318,1732.439331,544.3806763,0.957819998,1719.591064,584.5432129,0.971198201,1479.7146,580.4623413,0.953620076,1463.742432,615.4750366,0.945782721,2167.700928,887.5957031,0.976124227,2143.887695,851.8452148,1.016850233,1535.352417,467.3878479,0.9923715,1567.594849,488.5470581,0.944930017,1352.520264,480.2905579,0.917918324,1340.001709,439.5282898
541,1.013586044,1439.433716,468.4046936,0.928673685,1467.818359,496.7380981,1.04146874,1404.37439,467.8344116,0.985088944,1420.096313,431.5949707,1.006150126,1931.899292,671.5739746,1.031649709,1900.348999,639.545166,1.001623034,1735.403564,543.7588501,0.971705317,1719.619873,584.0049438,0.980200589,1479.755981,580.4429321,0.962297142,1463.923706,612.458374,0.942656815,2167.680176,887.6013794,0.971601486,2143.907715,851.8534546,1.018404961,1532.493896,464.4364014,0.990023136,1567.577759,491.5123901,0.908627748,1355.394897,483.494812,0.923269093,1340.09082,439.8045959
542,1.000374675,1439.599365,468.3641968,0.926852882,1467.74353,499.5789185,1.008839846,1404.007935,467.5262146,0.987095654,1420.017212,431.8955078,1.015916586,1932.040649,671.8100586,1.033558607,1900.54541,639.7736816,0.985749781,1735.605225,540.5552979,0.972918332,1719.630737,583.8195801,0.983477175,1479.87793,580.3283691,0.971066713,1463.941895,612.3240356,0.938745439,2167.652344,887.515564,0.964520812,2143.838623,851.7323608,1.024699688,1532.500488,464.3692932,0.990175426,1567.540649,491.5508423,0.920302391,1355.51416,484.0127869,0.919274628,1340.209839,440.2424927
543,1.003214121,1439.766968,468.2695618,0.941164494,1467.581665,499.6830139,1.007874727,1403.826416,467.7365112,0.994044185,1419.924805,432.5265503,1.015463948,1932.143799,672.0031128,1.030727863,1903.56897,639.9869995,0.995898545,1735.639893,540.1800537,0.966635585,1719.62854,583.586853,0.991270065,1479.950317,580.2702637,0.981247306,1464.021973,612.1712036,0.940112591,2167.688232,887.4187622,0.951459348,2143.71875,851.5599976,1.033958673,1532.469604,464.2347107,0.982320368,1567.450073,491.5719604,0.923585355,1355.677002,484.3813171,0.908312917,1340.281616,440.4464722
544,1.029470563,1439.919067,468.204071,0.964088321,1467.500366,499.8041077,1.004782081,1400.633301,468.2119141,0.991370559,1419.891968,435.6749573,1.008216381,1932.22876,672.1676025,1.037017226,1903.770508,640.1943359,0.993055284,1735.687988,539.7435913,0.978620231,1719.748047,580.4657593,0.996780694,1480.049072,580.2098389,0.985293925,1464.062134,612.1055908,0.929033935,2167.633789,887.350708,0.94879055,2143.681885,851.5371704,1.036871433,1532.487793,464.1514893,0.980267167,1567.388306,491.5930481,0.953655303,1355.815796,487.5513916,0.897902369,1340.442261,443.6009521
545,1.031572104,1439.942383,468.1700439,0.956828117,1467.447632,499.7870789,0.993827283,1403.765747,471.3765564,1.024145007,1419.920044,435.8147583,0.991659343,1932.362915,672.4074707,1.031431675,1903.951782,640.3953247,0.968883097,1735.842285,539.4574585,0.983658969,1719.847778,580.0321655,0.993534029,1480.158936,580.1691895,0.981803834,1464.10791,611.9733887,0.926943839,2167.497314,884.4852295,0.95016855,2143.5979,851.4967041,1.04171586,1535.333862,464.0874939,0.982303679,1564.502808,491.6111145,0.954738259,1355.442505,488.3254089,0.92140162,1343.468872,444.1673889
546,1.026754022,1440.023315,468.1127319,0.965420008,1467.397583,499.759491,1.017002463,1403.799438,471.7020874,1.031966925,1419.797974,436.1265259,0.981385529,1932.494873,675.5154419,1.034908891,1904.144653,643.5112305,0.991598427,1736.013062,536.1957397,0.961154401,1720.042969,579.5287476,0.983340979,1480.200928,580.302002,0.980421364,1464.192383,612.1179199,0.922474623,2164.575439,884.3466797,0.943002224,2143.558105,851.390686,1.045496583,1535.352173,464.039856,0.987705827,1564.442261,491.582428,0.957958877,1351.844116,492.1392822,0.887717903,1344.128662,447.6459351
547,1.0299716,1440.118408,468.112854,0.970219374,1467.388184,499.8031616,1.000756025,1403.725952,471.9598389,1.012900233,1419.659058,436.4358215,0.990470052,1932.520142,675.7080078,1.042809725,1904.255615,643.6574707,1.018712044,1736.113892,535.8132324,0.984584749,1720.164551,576.1679077,0.985264063,1480.262573,580.3084717,0.984818041,1464.154541,612.0020752,0.928453028,2164.487549,884.2875977,0.944280386,2143.579102,851.3908691,1.050106883,1535.351074,463.9406128,0.991207838,1564.393311,491.6177979,0.980652153,1348.604126,495.8461914,0.919933081,1347.544312,448.0856934
548,1.029016376,1440.236938,468.0657043,0.960012078,1467.34314,499.8134155,0.990129113,1400.582886,472.3666382,1.005770683,1419.620239,439.4919739,0.991462231,1935.436279,675.8565674,1.042958379,1904.376099,643.8179321,1.012563586,1736.213135,535.5683594,0.979210556,1720.316772,575.7605591,0.989858031,1480.402344,580.1567383,0.979732335,1464.302856,611.8951416,0.926722646,2164.449219,884.2325439,0.937245488,2140.604736,848.4667969,1.049245715,1535.363525,463.8815918,0.994736373,1564.381348,491.6621704,0.954546809,1352.043823,496.0636597,0.912286222,1347.732056,451.8651733
549,1.034574032,1440.263062,467.9767761,0.954846203,1464.429932,499.8876648,0.949003756,1400.492065,475.5473938,1.005076408,1416.622314,439.6842041,1.003335118,1935.546387,676.0600586,1.039015651,1904.50708,643.9866943,0.987812936,1736.306396,532.4352417,0.956459463,1720.444946,575.4645386,0.991325498,1480.404053,580.0452881,0.981556177,1464.09668,611.9760132,0.931097865,2164.395996,884.1794434,0.939840078,2140.591064,848.4389648,1.047137737,1535.375122,463.7842102,0.995944679,1564.335571,491.6755066,0.97673589,1355.924316,499.8465271,0.929050446,1347.604736,455.8682556
