scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
520,,,,,,,0.925252079963684,2113.263671875,696.1791381835938,0.9336907267570496,2143.66845703125,663.7584228515625,0.8914369940757751,2224.73681640625,687.4478759765625,0.8972054123878479,2265.22802734375,665.0263671875,0.9497779607772828,848.2906494140625,480.692138671875,0.9243842363357544,881.0740356445312,512.8947143554688,,,,,,,,,,,,,0.9189937710762024,1304.5015869140625,280.66278076171875,0.9900416135787964,1272.1663818359375,304.1139831542969,1.0229177474975586,1233.542236328125,416.0281066894531,1.0113306045532229,1200.3575439453125,392.839599609375
521,,,,,,,0.9259725213050842,2113.1943359375,696.1644287109375,0.9365357160568236,2143.69287109375,663.784912109375,0.9117154479026794,2224.646484375,687.4679565429688,0.9036045670509338,2265.251220703125,665.0422973632812,0.9565921425819396,847.9091186523438,480.4972534179687,0.9268624782562256,880.6866455078125,512.5345458984375,,,,,,,,,,,,,0.9221693277359008,1304.6468505859375,280.6044006347656,0.9893466234207152,1272.27197265625,304.012451171875,1.0167902708053589,1233.8465576171875,416.166259765625,1.0134614706039429,1200.6497802734375,393.052978515625
522,,,,,,,0.9261590242385864,2113.11083984375,696.1201782226562,0.93865966796875,2143.68896484375,663.870361328125,0.9210649132728576,2224.57568359375,687.4871215820312,0.9083777070045472,2265.203857421875,665.0933227539062,0.9603899121284484,847.6755981445312,480.26226806640625,0.9281398057937622,880.4429321289062,512.2929077148438,,,,,,,,,,,,,0.9207711219787598,1304.8101806640625,280.4491271972656,0.9846100211143494,1272.4339599609375,303.85443115234375,1.0298198461532593,1239.9324951171875,416.33978271484375,1.0113681554794312,1200.930419921875,393.2956848144531
523,,,,,,,0.9276408553123474,2113.0693359375,696.0928344726562,0.9394912123680116,2143.7021484375,663.8807373046875,0.9349319338798524,2224.439208984375,687.5501098632812,0.9136225581169128,2265.184814453125,665.1249389648438,0.9572966694831848,847.4702758789062,480.0221862792969,0.926493525505066,880.1454467773438,512.0274658203125,0.7409348487854004,1311.261962890625,192.69171142578125,0.7942439317703247,1311.2803955078125,216.50135803222656,,,,,,,0.9194356799125672,1304.9100341796875,280.4024353027344,0.9810128211975098,1272.39208984375,303.8266906738281,1.044912338256836,1240.456298828125,416.6580505371094,0.999138355255127,1201.36865234375,393.5159606933594
524,,,,,,,0.9282094836235046,2113.039306640625,696.0904541015625,0.9389459490776062,2143.662109375,663.8995361328125,0.9531050324440002,2224.27392578125,687.6354370117188,0.9179345965385436,2265.241455078125,665.1148681640625,,,,,,,,,,,,,,,,,,,0.9211958050727844,1305.0206298828125,280.32598876953125,0.9756296873092652,1272.54296875,303.70477294921875,1.045220971107483,1240.738037109375,416.9043884277344,0.9764527678489684,1201.7723388671875,393.6203308105469
525,,,,,,,0.9293591976165771,2113.013427734375,696.0917358398438,0.938998281955719,2143.6494140625,663.8865966796875,0.9576335549354552,2224.190185546875,687.6920166015625,0.9189202189445496,2265.208984375,665.1538696289062,,,,,,,,,,,,,,,,,,,0.9205747246742249,1305.138671875,280.2021789550781,0.9719589948654176,1272.8082275390625,303.5397033691406,1.0432896614074707,1240.7161865234375,417.0778198242187,0.9783967137336732,1207.7745361328125,393.7449645996094
526,,,,,,,0.9285128712654114,2113.02490234375,696.0481567382812,0.93796968460083,2143.68359375,663.8594970703125,0.9598313570022584,2224.137939453125,687.7365112304688,0.9202637076377868,2265.18359375,665.1665649414062,,,,,,,,,,,,,,,,,,,0.9037054181098938,1305.4378662109375,280.01593017578125,0.961745023727417,1272.92919921875,297.7869873046875,1.0139659643173218,1240.7015380859375,417.40625,0.9888600707054138,1207.7686767578125,393.5514831542969
527,,,,,,,0.9310723543167114,2113.020263671875,696.07373046875,0.9365819692611694,2143.655029296875,663.8251342773438,0.9580851197242736,2224.059814453125,687.8239135742188,0.9252184629440308,2265.0107421875,665.1948852539062,,,,,,,,,,,,,,,,,,,0.9106326103210448,1311.3863525390625,279.9346618652344,0.9644251465797424,1273.073974609375,297.6147766113281,1.0378634929656982,1240.6005859375,424.4954528808594,1.015211582183838,1208.2120361328125,399.72412109375
528,,,,,,,0.9294210076332092,2112.9736328125,696.0689697265625,0.9354930520057678,2143.650390625,663.833251953125,0.9344694018363952,2224.084716796875,688.00244140625,0.9147332906723022,2264.710693359375,665.3362426757812,0.8859941959381104,863.9655151367188,457.154541015625,0.8983755707740784,865.3872680664062,504.4271545410156,,,,,,,,,,,,,0.91158926486969,1311.62548828125,279.812255859375,0.9627512693405152,1273.1142578125,297.6011657714844,1.0047038793563845,1240.5323486328125,425.6898193359375,0.9963770508766174,1209.1649169921875,400.2063598632813
529,,,,,,,0.9288750290870668,2112.947265625,696.0747680664062,0.935442328453064,2143.642822265625,663.8277587890625,0.91343355178833,2224.1630859375,688.1362915039062,0.9117510318756104,2264.57861328125,665.4269409179688,,,,,,,,,,,,,,,,,,,0.9163668751716614,1311.6524658203125,279.7948303222656,0.9670335650444032,1273.0703125,297.66180419921875,0.9927992820739746,1241.4493408203125,432.5054016113281,1.000791072845459,1215.7828369140625,401.18603515625
530,,,,,,,0.928531289100647,2112.91357421875,696.061767578125,0.9352535009384156,2143.653564453125,663.83056640625,0.9180238842964172,2224.146484375,688.2833862304688,0.9139009714126588,2264.629150390625,665.3865966796875,0.914626955986023,864.1121215820312,448.2742614746094,0.9419587254524232,865.1221313476562,489.0674133300781,,,,,,,,,,,,,0.9206069707870485,1311.77490234375,279.7084655761719,0.96889990568161,1273.0582275390625,297.65325927734375,1.030264377593994,1248.173583984375,432.8971252441406,1.0093939304351809,1216.472900390625,408.1003723144531
531,,,,,,,0.9288848042488098,2112.91455078125,696.058837890625,0.933282196521759,2143.5966796875,663.8382568359375,0.820172905921936,2224.14892578125,688.5167236328125,0.9030312299728394,2263.957275390625,671.6444702148438,0.9110783338546752,864.4470825195312,440.9880981445313,0.938850462436676,864.9826049804688,481.2561950683594,,,,,,,0.969881534576416,1039.2755126953125,185.501953125,1.0378190279006958,1057.4691162109375,208.6491851806641,0.9257837533950806,1311.7567138671875,279.6505432128906,0.9772918820381165,1273.0599365234375,297.64373779296875,1.0345603227615356,1249.378662109375,433.302978515625,1.0139979124069214,1217.0411376953125,408.8908996582031
532,,,,,,,0.9297171235084534,2112.89111328125,696.0489501953125,0.9341661930084229,2143.57958984375,663.8602905273438,0.8371251821517944,2224.09033203125,688.6690063476562,0.904062569141388,2264.08056640625,671.5880126953125,0.9072183966636658,864.2357788085938,439.8516845703125,0.9591307640075684,865.0352783203125,480.25628662109375,,,,,,,,,,,,,0.9278894066810608,1311.850830078125,279.5843200683594,0.9804752469062804,1273.1802978515625,297.53887939453125,1.0296510457992554,1256.0069580078125,439.57037353515625,0.9794813990592957,1223.449462890625,409.6023254394531
533,,,,,,,0.9312323927879332,2112.863525390625,696.038818359375,0.934170663356781,2143.560546875,663.881103515625,0.847267210483551,2223.965087890625,688.9464111328125,0.9053849577903748,2264.05615234375,671.6497192382812,0.905337929725647,864.4085083007812,432.99310302734375,0.9545881152153016,865.0409545898438,473.4226989746094,,,,,,,,,,,,,0.9259236454963684,1312.0745849609375,279.472900390625,0.9753031730651855,1273.392578125,297.42022705078125,1.0448652505874634,1256.439453125,440.27587890625,1.019753098487854,1224.2296142578125,415.8953247070313
534,,,,,,,0.93193781375885,2112.832763671875,696.039794921875,0.933546781539917,2143.529296875,663.8968505859375,0.8758299350738525,2223.864013671875,689.0617065429688,0.909428060054779,2264.179931640625,671.6510620117188,0.9190652966499328,864.4534912109375,431.98541259765625,0.9642646908760072,865.0896606445312,472.2008056640625,,,,,,,,,,,,,,,,,,,1.0082335472106934,1256.9097900390625,441.356689453125,1.0152592658996582,1225.0462646484375,416.3334045410156
535,,,,,,,0.9358451962471008,2112.79736328125,696.0104370117188,0.9364488124847412,2143.511962890625,663.9483642578125,0.8860495686531067,2223.7109375,689.1866455078125,0.9144775867462158,2264.26220703125,671.658447265625,0.9107890129089355,864.8137817382812,425.1957702636719,0.9653293490409852,865.17236328125,471.4667663574219,,,,,,,0.9766464829444884,1033.30419921875,185.42771911621097,1.0390048027038574,1056.97216796875,208.4626007080078,0.9135015606880188,1312.41943359375,279.327392578125,0.974414050579071,1279.140625,297.3928527832031,0.989408791065216,1263.52734375,448.4446105957031,0.9948150515556335,1231.5439453125,416.9371643066406
536,,,,,,,0.9371145367622375,2112.802490234375,695.95654296875,0.9358193874359132,2143.5009765625,663.9478149414062,0.8786933422088623,2223.63818359375,689.2951049804688,0.9162669777870178,2264.283203125,671.67724609375,0.910021960735321,865.1268920898438,424.46246337890625,0.9834967851638794,865.2716064453125,464.4182434082031,,,,,,,0.9768806099891664,1033.274658203125,185.37562561035156,1.0397531986236572,1056.8441162109375,208.40164184570312,0.912718653678894,1312.522705078125,273.4021301269531,0.9733930826187134,1279.141357421875,297.409912109375,1.0124375820159912,1264.35595703125,449.5100402832031,0.9985202550888062,1232.576416015625,423.9484252929687
537,,,,,,,0.9403399229049684,2112.700927734375,695.9419555664062,0.9399611353874208,2143.479248046875,664.1015014648438,0.8721936345100403,2223.609375,689.3663330078125,0.9165289998054504,2264.3740234375,671.6590576171875,,,,,,,,,,,,,0.9802143573760986,1033.2308349609375,185.3173828125,1.0401792526245115,1056.7083740234375,208.3379821777344,0.9226804971694946,1312.843017578125,273.2646484375,0.9881092309951782,1279.47509765625,297.1748962402344,1.0085362195968628,1265.2264404296875,456.3257141113281,1.0100905895233154,1233.38037109375,424.8283996582031
538,,,,,,,0.9386310577392578,2112.64990234375,695.9826049804688,0.9319441914558412,2143.3291015625,664.0386962890625,0.8651303648948669,2223.714111328125,695.0060424804688,0.9148598313331604,2264.420654296875,671.6607666015625,0.8918055891990662,871.3971557617188,416.6195983886719,0.954333484172821,865.4346923828125,455.8956298828125,,,,,,,0.9818339943885804,1033.1795654296875,185.2738037109375,1.0395616292953491,1056.6422119140625,208.3192443847656,0.9289509057998656,1312.939697265625,273.17626953125,0.9957797527313232,1279.6226806640625,297.10760498046875,1.01106858253479,1271.667724609375,457.3951416015625,0.992221176624298,1240.0146484375,431.5357666015625
539,,,,,,,0.9372571110725404,2112.640869140625,696.0543212890625,0.9290207028388976,2137.54296875,663.7903442382812,0.8616035580635071,2223.656982421875,694.9855346679688,0.91201251745224,2264.516845703125,671.5948486328125,,,,,,,,,,,,,0.9845784306526184,1033.092041015625,185.25718688964844,1.0399471521377563,1056.5408935546875,208.3258819580078,0.9362200498580932,1313.13720703125,273.0877685546875,1.0078754425048828,1279.892822265625,296.98028564453125,1.0026977062225342,1272.0933837890625,463.9467468261719,1.0084720849990845,1240.42041015625,431.9659729003906
540,,,,,,,0.9338380694389344,2112.551025390625,696.0896606445312,0.929231822490692,2137.533203125,663.8817138671875,0.8659085631370544,2223.565185546875,695.0563354492188,0.9149066209793092,2264.501708984375,671.6224365234375,0.923093557357788,871.9879760742188,409.1798706054687,0.9471299052238464,871.4461059570312,448.5518493652344,,,,,,,0.9845677018165588,1033.0924072265625,185.18768310546875,1.0364422798156738,1056.4398193359375,208.2627868652344,0.9392555356025696,1313.22265625,273.0211181640625,1.0082693099975586,1279.963134765625,296.93609619140625,1.001207709312439,1272.9459228515625,465.0054626464844,0.9925168752670288,1241.324462890625,432.8885192871094
541,,,,,,,0.934293270111084,2112.466064453125,696.0817260742188,0.9379457235336304,2137.4716796875,663.9256591796875,0.8731718063354492,2217.69677734375,689.3369750976562,0.9166993498802184,2264.60205078125,671.5492553710938,0.93761944770813,872.0877075195312,408.3406982421875,0.950875461101532,871.566162109375,447.5598449707031,,,,,,,0.9840459823608398,1033.0406494140625,185.15528869628903,1.0358871221542358,1056.3580322265625,208.25,0.9436909556388856,1313.3050537109375,272.9637451171875,1.0127187967300415,1280.033203125,296.87127685546875,0.9772424697875975,1279.3251953125,465.5791015625,0.983655333518982,1247.6865234375,439.64801025390625
542,,,,,,,0.9337825179100036,2112.425537109375,696.0077514648438,0.9359111189842224,2137.48681640625,663.9080200195312,0.879086971282959,2217.6025390625,689.3914794921875,0.9187814593315125,2264.67236328125,671.5201416015625,,,,,,,,,,,,,0.9875022172927856,1032.9879150390625,185.12843322753903,1.0353941917419434,1056.2626953125,208.22613525390625,0.9345016479492188,1313.4088134765625,272.8798522949219,1.0159624814987185,1280.198486328125,296.7470703125,0.9893558621406556,1279.84814453125,471.8641052246094,1.0013165473937988,1248.1048583984375,440.1824951171875
543,0.4682724475860595,1249.7789306640625,216.3233337402344,0.5514999032020569,1232.5074462890625,225.84376525878903,0.9349126219749452,2112.388671875,695.9708251953125,0.9386326670646667,2137.44482421875,663.9265747070312,0.8767140507698059,2217.57275390625,689.4471435546875,0.9208358526229858,2264.65234375,671.5455932617188,0.911902904510498,872.3634033203125,401.177734375,0.9372633099555968,871.8142700195312,440.0379638671875,0.8670653700828552,1303.7955322265625,192.69061279296875,0.8806805610656738,1311.2724609375,216.73146057128903,0.991555154323578,1032.92919921875,185.05368041992188,1.0346125364303589,1056.14306640625,208.1763153076172,0.9147865176200868,1313.4727783203125,272.78948974609375,1.014778971672058,1280.341796875,296.6888427734375,1.0069799423217771,1280.5816650390625,472.4667053222656,1.007412314414978,1248.806640625,441.0465698242187
544,0.4577248990535736,1250.2584228515625,216.26956176757812,0.5380093455314636,1232.8065185546875,225.9346466064453,0.9351202249526978,2112.3994140625,695.9159545898438,0.938489556312561,2137.470947265625,663.9060668945312,0.8836805820465088,2217.46142578125,689.4854125976562,0.9234744310379028,2264.68994140625,671.5263061523438,0.9426375031471252,872.5264282226562,400.07757568359375,0.9373281002044678,871.6560668945312,439.7894592285156,0.8659480810165405,1303.39501953125,192.47955322265625,0.9145447015762328,1311.5657958984375,216.8125762939453,0.9905269742012024,1032.8673095703125,185.0442352294922,1.0298609733581543,1056.0689697265625,208.1841278076172,0.915699064731598,1313.62646484375,272.60137939453125,1.007021427154541,1280.5927734375,296.57769775390625,1.0048692226409912,1281.4620361328125,472.8875122070313,0.987008810043335,1249.5198974609375,441.6978454589844
545,0.4919679164886474,1256.559814453125,216.1870574951172,0.5484361052513123,1232.8052978515625,226.13330078125,0.9358463287353516,2112.35986328125,695.9019775390625,0.9406681656837464,2137.470703125,663.9215698242188,0.892256498336792,2217.412841796875,695.2699584960938,0.9273231029510498,2264.665283203125,671.5718994140625,0.9074661135673524,879.9080810546875,393.3076171875,0.8881287574768066,871.7093505859375,432.5019836425781,0.8510317802429199,1297.1065673828125,192.51220703125,0.9227103590965272,1311.551025390625,216.72935485839844,0.9928974509239196,1032.8118896484375,185.0090789794922,1.029330492019653,1055.9600830078125,208.17002868652344,0.927011251449585,1319.4940185546875,272.400146484375,1.0044817924499512,1280.806640625,296.4332580566406,1.0146883726119995,1287.7276611328125,473.3812561035156,1.0004825592041016,1255.7529296875,447.9106750488281
