scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
501,0.847867489,1836.314453,768.1771851,0.883251131,1816.071533,736.0465088,0.858483315,1460.452881,551.5064697,0.917475343,1448.097534,584.1992798,0.922827601,1455.545044,348.4802856,0.903782129,1451.450317,383.6523743,0.979191124,1416.238647,324.4435425,1.024255633,1387.502075,356.0502319,0.965785205,1779.923706,383.8554382,0.864929914,1787.642334,424.2830811,0.988073349,1599.816406,388.5570679,0.939958215,1615.540405,424.3522644,0.95192039,1256.322998,455.7958374,0.887559593,1296.46814,483.625061,0.904167354,1543.535645,555.7208252,0.887611151,1516.032471,580.4278564
502,0.840344846,1839.551636,768.3935547,0.883743823,1816.169067,736.2227783,0.859056294,1460.451416,551.4763794,0.919767082,1448.080811,584.2053223,0.931684911,1455.572266,348.2781677,0.898336828,1451.505371,383.5442505,0.977125585,1416.407959,324.2888489,1.020244598,1387.645508,355.9922791,0.943392158,1779.798828,380.4421082,0.858197331,1787.584229,423.5204163,0.989971757,1599.952271,388.3694153,0.922683179,1615.391357,424.1083984,0.952958703,1256.314331,455.8042603,0.887322843,1296.481201,483.6302185,0.897630215,1543.542847,555.5651855,0.891515911,1516.082764,580.3460083
503,0.851511538,1839.844604,771.3847046,0.886120141,1816.272827,736.4567261,0.854257464,1460.472778,551.4555664,0.919660807,1448.080444,584.1779175,0.930965185,1455.541992,348.2020264,0.890329242,1451.504272,383.5368652,0.981713414,1419.425903,324.1965332,1.01603806,1387.752197,355.9430847,0.954436004,1776.608887,379.8945923,0.834018111,1784.464478,419.9136963,1.009934664,1600.098877,388.0885315,0.926493406,1612.428467,423.8229065,0.951923549,1256.316895,455.8036499,0.885716319,1296.491821,483.6496887,0.902877033,1543.581909,555.4972534,0.894260168,1516.105103,580.2871094
504,0.865213394,1840.134766,771.6463623,0.89297545,1816.560425,739.7335815,0.857185245,1460.464478,551.4390259,0.922702909,1448.097168,584.1583252,0.936263502,1455.616455,348.1529236,0.890524745,1451.554565,380.4680481,0.988865614,1419.480225,324.0958252,1.013890147,1387.887939,355.8475342,0.934476316,1776.420532,379.4614258,0.831707299,1784.374146,416.3005981,1.008048534,1600.19043,387.7850952,0.928008199,1612.346558,423.7572937,0.950847387,1256.314819,455.7976379,0.88651222,1296.479248,483.6416931,0.909204721,1543.674805,552.6055908,0.896153152,1516.117188,580.2849121
505,0.866203904,1840.410767,771.8687134,0.905035913,1819.689331,739.9976196,0.853744626,1460.513184,548.4490967,0.922530174,1448.091675,584.1690063,0.950387537,1455.698364,348.005188,0.89762044,1451.575195,380.3349304,0.996729076,1419.542725,323.9909668,1.007486939,1388.025513,355.7504883,0.955320597,1776.31543,375.9941406,0.838724315,1784.288696,415.6048889,1.005836725,1600.293091,387.5655823,0.929798841,1612.208496,423.7479248,0.950414002,1256.306274,455.7886353,0.886191428,1296.482056,483.6462402,0.912426054,1543.788574,552.4911499,0.892950892,1516.213257,580.1350708
506,0.858063996,1843.509155,772.0883789,0.912876785,1819.831055,740.2329102,0.855305374,1460.513428,548.4024658,0.914258838,1448.094238,584.1229858,0.962658763,1455.783081,347.8845215,0.900559843,1451.606079,380.2590942,1.008544087,1419.618042,323.8590393,0.996151805,1388.157471,355.6534424,0.956044734,1776.135254,375.6524658,0.839962959,1784.137939,412.3078918,0.999859869,1600.386963,387.4100342,0.920296133,1612.005493,423.5228577,0.949659407,1256.278931,455.7903442,0.885282516,1296.504272,483.6648865,0.90960592,1543.908813,552.3244019,0.903086126,1516.10437,580.0825806
507,0.868640006,1843.748535,772.2573242,0.909140229,1819.96106,740.3977051,0.859943807,1460.566528,551.4732666,0.920692861,1448.119995,583.9935303,0.960270345,1455.790894,347.7926636,0.909004629,1451.624878,380.1020203,1.009423733,1419.697998,323.7421265,0.98338908,1388.253174,355.5866699,0.947864652,1776.110596,372.2475281,0.835502267,1783.997559,411.780304,1.003995538,1600.356323,384.3475647,0.912596583,1611.911133,423.3687744,0.95152688,1256.267212,455.7860718,0.884851277,1296.515625,483.6745605,0.914768338,1544.074829,552.4708252,0.915079832,1516.071045,580.0757446
508,0.873310626,1843.919189,772.3488159,0.899494767,1820.119629,740.5029297,0.87806493,1460.484253,551.6159668,0.932391524,1448.078247,584.1419678,0.939198494,1455.843262,347.7033691,0.905021906,1451.658203,379.9614868,1.008892894,1419.812256,323.6514587,0.973895609,1388.463257,352.6743469,0.937997639,1776.042969,371.7024536,0.84260267,1783.919312,408.3597107,0.996546388,1600.357544,384.1352539,0.911724269,1611.850464,420.4042969,0.9531551,1256.248169,455.7538757,0.886963069,1296.473022,483.6473083,0.917951584,1543.942505,552.1092529,0.899649322,1516.281372,579.9459839
509,0.86511445,1844.078125,772.484436,0.898426056,1820.306396,743.5805054,0.885781229,1460.570679,551.7597046,0.944345176,1447.980713,584.2960205,0.925842226,1455.8396,347.6812134,0.899446607,1451.673462,379.8543396,1.013077736,1419.910767,323.565979,0.987440705,1391.484375,352.5273743,0.919535518,1776.078125,368.3627319,0.854653239,1783.866211,407.9468689,0.993682504,1600.380615,384.0030518,0.918675601,1611.829468,420.3349609,0.953462362,1256.233887,455.7524109,0.887656152,1296.445801,483.6390991,0.910754859,1543.767944,551.9243774,0.888209224,1516.378906,579.7769775
510,0.865758061,1844.367065,775.4160156,0.900908709,1820.387451,743.7397461,0.872956932,1460.603516,551.7592773,0.92782259,1447.886719,584.4017334,0.923596263,1455.89209,347.589447,0.897512317,1451.701782,379.7349854,1.010338664,1420.004761,320.6017151,0.991012454,1391.57959,352.4952087,0.925733685,1776.062378,367.8804016,0.841414392,1783.784546,407.5149536,0.982771873,1600.281738,383.7739563,0.922120869,1611.828857,420.1877441,0.953977704,1256.234741,455.7447815,0.887058914,1296.425781,483.6340332,0.90674156,1543.864136,551.7075195,0.883694232,1516.305908,579.6416626
511,0.883271992,1847.517212,775.5983887,0.898974419,1820.492065,743.8857422,0.856283486,1460.472412,551.5276489,0.919668019,1447.8479,584.4160156,0.92313838,1455.926636,344.4865112,0.897488952,1451.680298,379.6445007,1.019351602,1419.965576,320.5368042,0.997227669,1391.64502,352.4162292,0.889817178,1776.014771,367.5527039,0.842005908,1780.618896,404.0227661,0.984491289,1600.228149,383.6206055,0.92298013,1611.812744,420.0579834,0.951265872,1256.223267,455.7312012,0.88685739,1296.405029,483.6124573,0.902553856,1543.939575,551.5132446,0.877464592,1516.247192,579.5253296
512,0.901952267,1847.694824,775.7579346,0.887978017,1820.62146,743.960083,0.854121268,1460.352905,551.460022,0.926270127,1447.884888,584.3547974,0.921881735,1455.936401,344.3927307,0.887300193,1451.7229,379.5993347,1.017766356,1420.038574,323.6061401,0.991781294,1391.629761,352.3807373,0.871774971,1775.974609,363.9794006,0.843912303,1780.517822,403.6379395,0.971136212,1600.182495,383.4430847,0.91817075,1611.772339,419.8610229,0.953472495,1256.229248,455.7278137,0.887563527,1296.368652,483.6110229,0.902143955,1544.074829,548.5996704,0.876487553,1516.295898,576.5669556
513,0.908572197,1847.814819,775.9089966,0.883873761,1823.669922,744.0907593,0.854112208,1460.35083,551.4563599,0.92321229,1447.891846,584.3164673,0.924512506,1455.970459,344.2988281,0.88838321,1451.72937,376.5275574,1.016433239,1419.911987,320.5121155,0.989490867,1391.673706,352.3565979,0.839782834,1775.814087,363.5947876,0.831395805,1780.365479,400.2597046,0.977841377,1600.157959,380.4975281,0.916514874,1611.771973,419.7984619,0.952844858,1256.280518,455.7559509,0.888131857,1296.361816,483.6071167,0.904776454,1544.12207,548.4694214,0.874435127,1516.293701,576.4619751
514,0.91358304,1847.947266,776.0335083,0.882207453,1823.808105,744.2911377,0.85600698,1460.395752,548.4567261,0.924775064,1447.905762,584.2415771,0.924873233,1456.00769,344.2201233,0.899580598,1451.703491,376.4599915,1.016393542,1419.887695,320.1771851,1.003794432,1391.792847,352.3579102,0.820210099,1775.974121,359.9562073,0.826133907,1780.320068,399.8207092,0.986340523,1600.09729,380.4127502,0.913985074,1611.760986,419.6523438,0.954760551,1256.280884,455.7677612,0.888037145,1296.3927,483.6089478,0.920049369,1544.12146,548.3200684,0.878904045,1516.321533,576.3380127
515,0.913395941,1848.091797,776.1314087,0.875050962,1823.919067,744.4555664,0.854119182,1460.379395,548.4552612,0.922603428,1447.890503,584.2496948,0.933028519,1456.046509,344.1112671,0.908721864,1451.702148,376.4081116,1.014942408,1419.975342,319.947876,1.008266807,1392.013306,352.2182312,0.8147856,1775.817017,359.5843811,0.81109947,1780.226685,399.4647522,0.99082458,1600.053223,380.3024597,0.907523036,1611.746582,419.5227356,0.955160916,1256.292847,455.7792053,0.886297584,1296.389038,483.6140747,0.922672212,1544.169067,548.1571045,0.883490503,1516.293823,576.2290649
516,0.904010892,1848.208496,776.2555542,0.874633491,1824.112671,747.585144,0.854874313,1460.375977,548.4408569,0.919486642,1447.906738,584.2387085,0.938495517,1456.11084,344.0184631,0.908110201,1451.662354,376.4816589,1.006493211,1420.019653,319.7475586,0.988347769,1392.214722,352.087616,0.817822456,1775.935913,355.8277283,0.819076717,1780.167114,396.1133423,0.991766453,1600.015015,380.2225342,0.893141091,1611.778809,416.5202026,0.952716827,1256.26416,455.7557373,0.885549128,1296.378906,483.6052856,0.918860674,1544.272217,548.0705566,0.882704794,1516.333008,576.1032104
517,0.890652895,1848.370117,776.2988281,0.877611399,1824.241089,747.7047729,0.850788057,1460.391968,548.4268188,0.914696693,1447.910156,584.1903687,0.9439013,1456.218628,343.9736938,0.926404059,1451.674316,379.6212158,1.003089547,1420.025391,319.620636,0.970018804,1392.359497,351.9914551,0.815543592,1776.050537,352.2480774,0.818747938,1780.009155,395.5543213,0.993437529,1599.961304,380.1489868,0.888288319,1611.739624,416.3482056,0.953451037,1256.267944,455.7616577,0.885539472,1296.387329,483.6044312,0.913730919,1544.32373,547.977417,0.880865097,1516.35022,575.9788818
518,0.869547486,1851.518433,776.4882202,0.878607213,1824.407349,747.8470459,0.853297532,1460.411011,548.3918457,0.91303122,1447.902832,584.1760864,0.933940709,1456.231567,343.9597778,0.934574485,1451.65332,379.7039795,1.01369822,1420.153809,316.6436768,0.959483922,1392.418091,351.9021912,0.848240972,1775.855225,351.8351746,0.829087257,1779.910156,392.3046875,0.990315437,1599.928223,380.0840454,0.877358556,1611.875244,419.4685974,0.952893138,1256.245117,455.7445984,0.885999203,1296.386108,483.6101074,0.908520281,1544.357544,547.8759155,0.874750912,1516.372803,575.8918457
519,0.867152572,1851.628784,776.5800171,0.879056275,1824.488037,747.9467773,0.847384214,1460.422852,548.3591309,0.912342966,1447.902222,584.1661987,0.933385432,1456.407837,343.8899536,0.947626412,1451.757813,376.3823853,1.019123316,1420.238647,316.4302673,0.967102766,1395.421021,351.6705322,0.851748407,1775.679932,351.5101624,0.841427863,1779.810425,391.9230042,0.990569651,1599.905518,379.8831482,0.894974709,1611.871338,416.4208374,0.953046381,1256.255737,455.7480469,0.886097193,1296.409302,483.6181641,0.910810053,1544.390015,547.7417603,0.871027529,1516.38916,575.8155518
520,0.871011496,1851.7771,779.4556885,0.874940693,1827.526367,748.1322021,0.847991943,1460.415161,548.3569336,0.913002312,1447.923218,584.1743774,0.925125241,1456.541992,343.7741394,0.952590346,1451.690918,376.1320496,1.002443194,1420.342041,316.3551025,0.962012053,1395.636353,348.6549377,0.8581146,1775.766235,348.2391357,0.851748586,1779.846924,391.6964722,0.993227661,1599.851807,379.7363281,0.905721307,1611.842896,416.254303,0.951598287,1256.254272,455.7433167,0.886906028,1296.401855,483.6205444,0.909808457,1544.410645,547.6575928,0.863226056,1516.436401,575.7301636
521,0.875599086,1851.885498,779.5032959,0.877933681,1827.610962,748.2296753,0.846396625,1460.423218,548.2964478,0.914551437,1447.927856,584.1462402,0.93072021,1456.597412,343.7205505,0.958157063,1451.779419,375.9606934,0.993054032,1420.477905,316.2280579,0.973398626,1395.769897,348.5206299,0.88432169,1775.684082,347.9733276,0.843595207,1779.752197,391.355011,0.993640244,1599.959839,379.5481262,0.926436424,1611.724731,416.0150757,0.952055752,1256.262451,455.7525635,0.886641562,1296.398193,483.6108398,0.899067819,1544.501709,544.6321411,0.853120089,1516.518555,575.5974731
522,0.886019528,1852.008911,779.7303467,0.87974894,1827.755615,748.3960571,0.849540889,1460.41394,548.3040161,0.916366518,1447.944214,584.1259766,0.924898505,1459.407593,343.6607971,0.953417718,1451.860718,375.924469,0.984157681,1420.526001,316.140625,0.973647892,1395.842163,348.4373169,0.898631871,1775.660645,347.78479,0.84893322,1779.640137,388.190094,0.990639329,1600.01123,376.5029907,0.925793529,1611.584717,415.8477173,0.951305628,1256.237915,455.7481384,0.886149943,1296.390381,483.6040344,0.910375535,1547.465698,544.5369263,0.854902864,1519.510742,572.5528564
523,0.886680245,1852.138794,779.8125,0.875081241,1827.872803,748.5105591,0.851123214,1460.44458,548.3743896,0.921882093,1447.939209,584.1105957,0.917646587,1459.384644,343.6243286,0.945073605,1451.955322,375.8338623,0.991022408,1423.418823,315.9318237,0.979724824,1395.971924,348.283844,0.897913933,1775.592529,347.7121277,0.839141846,1779.577026,387.9971619,0.997101665,1600.005737,376.4145508,0.926494062,1611.559082,415.7460022,0.951246738,1256.231323,455.7520142,0.886344433,1296.394775,483.6063843,0.910404742,1547.488403,544.4924927,0.858894706,1519.555664,572.4743042
524,0.879831076,1852.310425,779.8900757,0.883652508,1828.073486,751.5634766,0.870398402,1460.381348,551.5627441,0.935777843,1447.924561,584.1394043,0.907809496,1459.459351,343.5494385,0.942213893,1452.019287,375.7235107,0.979426384,1423.457886,315.7945862,0.977656245,1396.117432,348.114502,0.884233415,1772.582642,347.648407,0.825131476,1776.580566,387.7414246,0.99287641,1600.021118,376.3569946,0.921597958,1611.533691,415.6539612,0.950514197,1256.210571,455.7293396,0.885976434,1296.398804,483.5982971,0.915492535,1547.524414,544.3604736,0.870723844,1519.678711,572.3612061
525,0.87057519,1852.447266,779.913147,0.888364553,1828.209473,751.6784058,0.875146687,1460.403687,551.6049805,0.93243891,1447.869019,584.223938,0.909591138,1459.595459,340.5180664,0.940082967,1452.059692,375.5882874,0.977754593,1423.559937,315.7192993,0.965746343,1396.227173,347.9880066,0.886908054,1772.418945,347.3681946,0.823136926,1776.515625,384.4959106,0.989006937,1599.972534,376.2060852,0.910302639,1611.474976,415.4438782,0.951920509,1256.203491,455.7218628,0.886449516,1296.378906,483.5892029,0.918826163,1547.570435,544.2661743,0.872812867,1519.734863,572.2629395
526,0.877545059,1855.599854,780.0452881,0.895191252,1828.330688,751.8324585,0.872933388,1460.380737,551.6671753,0.91969943,1447.758423,584.3630371,0.904522419,1459.61499,340.4523621,0.931084812,1452.094849,375.4972229,0.98044157,1423.623169,315.6934509,0.955276608,1396.311157,347.8855591,0.892404377,1772.377319,344.1454468,0.841278911,1776.525146,384.2391357,0.984257281,1599.933105,376.0863953,0.908290982,1608.562012,412.3659058,0.951836526,1256.19397,455.7147217,0.885775805,1296.355347,483.5796509,0.924986243,1547.638062,544.2047119,0.874345899,1519.77771,572.1891479
527,0.883128822,1855.695801,780.0922852,0.897668302,1828.419556,751.9078369,0.87261802,1460.28772,548.4282227,0.919900596,1447.670898,584.4468384,0.906301975,1459.630371,340.4009399,0.932901621,1452.094849,372.4309998,0.980275154,1423.742065,315.5539246,0.946303248,1396.390503,347.7986145,0.899629951,1772.314453,344.026947,0.84739995,1776.535889,384.112915,0.98584044,1599.880127,376.0380554,0.914123476,1608.522949,412.3225708,0.952819765,1256.174194,455.7024841,0.883948326,1296.323608,483.5530701,0.933357596,1547.695068,544.0864258,0.874851406,1519.765747,572.0981445
528,0.885653019,1855.8479,780.1304932,0.894059658,1828.535278,752.0366211,0.86577481,1460.206543,548.4056396,0.924365401,1447.754517,584.3560181,0.90711844,1459.721436,340.3327637,0.93385148,1452.128662,372.3417969,0.974879086,1423.855713,312.5664368,0.936884463,1399.323608,347.625824,0.908509851,1772.253662,343.8735046,0.870341837,1776.540039,383.9860535,0.978488207,1599.854858,375.9199524,0.918833852,1608.520142,412.1983643,0.953008115,1256.161621,455.7099304,0.885938942,1296.295654,483.5482178,0.932740092,1547.72522,543.9900513,0.870224237,1519.82373,571.9998169
529,0.882849038,1855.939941,780.2614746,0.891222954,1831.580444,752.2286377,0.86765331,1460.215332,548.3754883,0.937169254,1447.7948,584.2484741,0.922576904,1459.819214,340.2313232,0.948251843,1452.174927,372.1434937,0.984852195,1423.962769,312.4545593,0.949796736,1399.481201,344.6450195,0.926030397,1772.070679,343.7980042,0.883419514,1776.489624,383.9611816,0.976027548,1599.814941,375.8407898,0.931209743,1608.485718,412.0482788,0.953167498,1256.178467,455.7121277,0.887396872,1296.292847,483.5464172,0.939220667,1547.837891,544.2784424,0.883770466,1519.664429,572.0807495
530,0.879823923,1856.05542,780.3121338,0.897340477,1831.671875,752.3442383,0.865553141,1460.212646,548.3255005,0.935196817,1447.813843,584.2073364,0.917549193,1459.896118,340.1522522,0.94533962,1452.208252,372.0368347,0.976496518,1424.042114,312.3799744,0.952385783,1399.532837,344.6203003,0.918349028,1771.908081,343.5817261,0.882995009,1776.491699,383.7537842,0.969403267,1599.812622,375.7995605,0.928397,1608.458862,412.0473938,0.951077521,1256.204712,455.7255859,0.887575448,1296.296753,483.5461426,0.934645057,1547.794189,544.0788574,0.890916765,1519.747803,571.9973755
531,0.870167553,1856.17627,780.4038086,0.899945736,1831.769165,752.4421997,0.863423169,1460.197144,548.289978,0.929675758,1447.803955,584.1719971,0.921777666,1459.998901,340.0480042,0.942141235,1452.238525,371.9186401,0.979691863,1424.080933,312.2616577,0.965590835,1399.642578,344.5011597,0.917696655,1771.787964,340.3878174,0.870974958,1776.433838,383.3534546,0.968050957,1599.800659,375.7424316,0.922694087,1608.493896,411.9989624,0.95024389,1256.218628,455.7137451,0.887959123,1296.297119,483.556427,0.925298929,1547.692993,543.9277344,0.881062984,1519.715942,571.958374
532,0.861803174,1856.286133,780.4105225,0.904086649,1831.864502,752.5419922,0.860410035,1460.192383,548.2590332,0.929668009,1447.8125,584.1241455,0.910154521,1460.093628,339.9750977,0.934893131,1452.27063,371.8439941,0.984388947,1424.234497,312.3235779,0.952211857,1399.590088,344.5122681,0.926654756,1771.679077,340.1207581,0.889654577,1776.328247,380.088623,0.952858686,1599.79834,375.6184082,0.918260574,1608.499023,411.8959961,0.950009763,1256.190308,455.7186584,0.88469404,1296.277954,483.5378113,0.920279443,1547.628174,543.9467773,0.868272126,1519.700928,571.9345703
