scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
521,0.992998421,1263.573608,692.338501,1.031867862,1300.372437,671.901123,1.066781402,1339.867798,440.2783813,1.058389306,1308.450073,407.4426575,1.048282266,1452.19043,764.0514526,0.998852789,1492.157715,751.5377808,0.966799438,1140.43335,467.883606,0.911286056,1143.941162,507.8543396,1.033680916,1244.533447,795.6921997,0.992765069,1215.603394,819.5741577,0.966009557,1711.966309,703.4533691,1.059066534,1676.517944,732.572937,1.03877461,1799.8396,724.0197144,0.997588515,1767.600586,739.9265747,1.005076647,1596.332886,384.5863953,1.014646411,1571.699707,420.5488586
522,0.996136367,1263.611572,692.3226929,1.032445788,1300.373047,671.8910522,1.043184876,1340.064453,440.4756165,1.062071204,1308.634644,407.636261,1.049455047,1452.026611,763.9503784,1.007814169,1491.989868,751.5645142,0.967324913,1143.609497,467.711853,0.906247318,1143.70459,507.7422791,1.014835119,1247.446533,795.5220337,1.006301999,1215.741699,816.69104,0.97626847,1712.185669,700.1907349,1.077457666,1679.664307,732.3365479,1.026055932,1800.050659,723.7299805,0.99638772,1767.90625,739.7029419,1.00720191,1596.391357,384.4394836,1.021372199,1571.791016,420.4341125
523,0.997211933,1263.643066,692.3296509,1.029833555,1300.403687,671.9058838,1.03397274,1340.168579,443.5393066,1.065381408,1311.595581,407.84375,1.036783695,1451.824951,763.9523926,1.004440784,1491.822754,751.5631104,0.978467524,1143.923096,467.6077271,0.911233127,1140.509766,507.6108093,1.015840769,1247.544312,792.604126,1.011356473,1215.832886,816.6137085,0.968698442,1712.365967,700.0269165,1.081158519,1679.890747,732.1494141,1.017107129,1800.289551,723.5117798,1.010780215,1768.024902,739.6359863,1.001920462,1596.407959,384.4110413,1.018810511,1571.802368,420.4168091
524,0.996724606,1263.666992,692.2979736,1.024284005,1300.498169,671.9161987,1.018929839,1336.498413,444.57901,1.063786745,1311.925171,407.8739929,1.023160458,1451.596069,763.9471436,1.004703164,1491.71106,751.585022,0.978444874,1144.182495,467.6025085,0.911459446,1140.399414,507.5858154,1.025912762,1247.714844,792.4596558,1.015603185,1216.014404,816.4824829,0.959456682,1715.402832,699.8311768,1.071734548,1680.123291,731.9142456,1.005926967,1803.317627,720.3825073,0.97953856,1768.314209,739.4865723,0.987746477,1596.50415,384.3675842,1.014253616,1571.872437,420.3391724
525,0.997528136,1263.696167,692.2958984,1.018553853,1300.575562,671.90802,0.991824508,1332.276123,451.8889771,1.007603288,1315.62439,407.947113,1.013566613,1451.531738,763.918396,1.002187133,1491.697144,751.5394897,0.974203467,1144.334229,467.5178833,0.91950959,1140.161621,507.5570679,1.034322143,1247.918335,792.2669678,1.0205127,1216.154541,816.3685913,0.969605625,1715.55188,699.6990356,1.044713259,1680.331665,731.7250366,1.023756504,1803.549561,720.1642456,0.977979183,1768.481689,736.5637817,0.983109057,1599.38916,384.2668457,1.01117754,1571.943481,420.2278442
526,0.998791456,1263.718384,692.2731934,1.017488956,1303.465332,671.8389893,0.994931996,1331.819946,455.6177368,0.976856351,1316.546631,408.1298828,1.007170439,1448.551758,763.8591309,0.994193077,1491.619629,751.5404663,0.959684074,1144.589966,464.4291382,0.921523154,1140.116943,504.5419312,1.031173706,1248.021118,792.012085,1.023448467,1216.238647,816.3137817,0.967915356,1715.730957,699.5962524,1.023974538,1683.344971,731.5788574,1.037258387,1803.918701,719.9998779,0.984013557,1771.554932,736.3604126,1.005438328,1599.506592,384.151947,1.026045561,1571.982544,420.2347717
527,1.000335693,1263.766235,692.2597046,1.020909071,1303.551025,671.7998047,0.975303948,1332.327026,459.4556274,1.073013425,1320.046387,411.8383789,1.01281774,1448.397949,763.8938599,0.987784564,1491.518921,751.5397949,0.984470308,1147.605225,464.3128357,0.970350146,1140.003906,504.2111816,1.015864849,1248.354492,791.8255615,1.017832875,1216.405151,816.2081909,0.997013986,1715.993408,699.5496216,1.048580289,1683.572754,731.4631348,1.040697694,1804.022705,719.8668213,1.015052438,1771.825073,736.1994629,1.02521646,1599.712769,384.0230713,1.030420184,1571.964111,420.1568604
528,0.995395303,1263.78064,692.2394409,1.022209764,1303.604858,671.8162842,1.033531785,1335.930908,460.1618347,1.100534439,1320.156738,415.6964722,1.019670486,1448.256714,763.8890991,0.98578155,1491.476685,751.5338135,0.99676919,1147.728271,464.2460327,0.978837252,1139.982544,504.0558777,1.0020895,1248.598999,791.6364136,1.007991076,1219.382813,816.013855,0.999289274,1716.14624,696.4332275,1.061024904,1683.805542,728.4291992,1.03156507,1804.093262,719.6878052,1.003576756,1771.909424,736.0204468,1.023207068,1599.928711,383.9168701,1.011296153,1572.048462,419.7366943
529,0.998225808,1263.80957,692.2373047,1.025276423,1303.665527,671.793335,0.994939089,1336.520264,464.1124268,1.067148328,1320.325928,419.6459351,1.020638943,1448.155151,763.7915039,0.981204033,1491.418457,751.5408936,1.009748936,1147.841797,464.2102966,0.988199532,1139.885132,503.9210205,1.006008148,1251.488403,791.5350342,1.008799314,1219.552124,815.8566284,1.008256912,1716.297241,696.2658081,1.063520074,1684.015015,728.1554565,1.017432809,1804.194702,719.5664673,1.011727929,1772.020386,735.802002,1.015972733,1600.085571,383.8624268,0.989082217,1572.110962,416.6877747
530,0.997668862,1263.824219,692.2266846,1.025957942,1303.70166,671.7718506,0.967858672,1339.477417,467.8277588,1.011874676,1323.638428,423.42453,1.018657207,1448.051514,763.7196045,0.980304182,1488.59375,751.5812378,1.023506761,1147.926514,464.207489,0.99743557,1139.854492,503.854126,1.011322737,1251.55896,788.5715942,1.01002121,1219.708374,815.7349243,1.004726648,1716.431641,696.1732178,1.058395863,1684.089844,728.0085449,1.005599737,1804.458496,719.480896,0.99951601,1772.205933,735.6603394,1.011798024,1600.176758,383.8258667,0.988939106,1572.199097,416.5579224
531,0.996810734,1263.844849,692.2375488,1.02723527,1303.761353,671.7449951,0.949484229,1336.565918,471.6934814,1.045516133,1324.080322,424.0516968,1.018238187,1447.957764,763.6928711,0.993220448,1488.522827,748.5174561,1.030825496,1148.022339,464.1603699,1.005822897,1139.757568,503.7635193,1.028016448,1251.702148,788.4656982,1.007224798,1219.791748,815.7141113,0.996586621,1716.514282,696.0369263,1.054914713,1684.141235,727.8412476,1.009808898,1807.499512,716.5712891,1.003943682,1772.219727,735.5930786,1.007040143,1600.196411,383.6965637,0.997026086,1572.213379,416.4569092
532,0.996138215,1263.865112,692.2304688,1.026046753,1303.802612,671.7572021,0.979866147,1339.408813,475.5689392,1.032716632,1324.579102,427.752533,1.017074943,1447.880615,763.7358398,1.001998186,1488.368286,748.5118408,1.030418873,1148.115845,464.1272888,0.99788183,1139.715332,503.6065063,1.049633384,1251.878906,788.3168335,0.997384727,1219.965698,815.5315552,0.995283484,1719.447021,695.9824219,1.039176345,1684.315063,727.6767578,1.065259933,1807.946777,719.6893311,0.997286975,1772.433838,732.4525146,1.004357934,1600.247437,383.5738525,1.002584696,1572.084961,416.6323547
533,0.996403158,1263.884766,692.2161865,1.028445721,1303.849854,671.753479,0.987677872,1339.34729,476.4825439,1.036959052,1328.022217,431.5249023,1.016283989,1447.81665,763.8347168,1.013730764,1488.262695,748.4425659,1.030083418,1148.212158,464.083252,0.994645655,1139.683838,503.5012512,1.057445765,1252.023071,788.1365967,0.990648508,1220.119019,812.5526123,0.988438725,1719.557861,695.9365845,1.036242008,1684.295044,727.5565796,1.054819465,1808.228149,720.1953735,1.014990807,1775.614258,731.9788208,1.008722901,1600.310913,380.6327515,1.00727582,1572.144043,416.6164246
534,0.997336686,1263.904419,692.2174072,1.028088689,1303.934448,671.7429199,1.016285419,1339.443726,480.2890015,1.018144846,1328.299316,432.5115356,1.012665033,1447.740967,763.8481445,1.013127565,1488.177002,748.397644,1.03072083,1148.292236,464.0741272,0.992370903,1139.663086,500.6222534,1.056836486,1252.111206,787.9267578,0.992985547,1220.244873,812.453186,0.986071348,1719.637695,695.8640747,1.035515308,1684.316406,724.5795288,1.039635777,1811.288818,720.40271,1.012008667,1776.060913,731.6000977,1.015158057,1600.337769,380.5380249,1.009619951,1572.244995,416.5455017
535,0.99783051,1263.904541,692.2213135,1.028799534,1303.960449,671.7324829,1.050074339,1339.661377,483.9794617,1.030779362,1331.55603,436.1203613,1.004349709,1447.57251,763.8926392,1.022444963,1488.047607,748.3678589,1.027452946,1148.408813,464.0462341,0.997218013,1139.618896,500.5521851,1.051756263,1252.316284,787.8007813,0.990859568,1220.322876,812.3875732,0.983511388,1719.856934,695.8051758,1.027330399,1684.480835,724.4147949,1.038188219,1811.469727,723.3961792,1.002166867,1776.073364,731.4745483,1.013763547,1600.3927,380.5050354,1.010577559,1572.290283,416.480011
536,0.999566734,1263.938721,692.2392578,1.029171348,1303.976807,671.7510986,1.021228075,1339.59082,487.5033875,1.03682375,1331.863892,439.6484985,1.004086494,1447.532471,763.9490967,1.018180728,1487.995361,748.367981,1.009166956,1148.550659,464.0341492,1.004059076,1139.637207,500.4528503,1.042873383,1252.472534,787.6453857,0.984780669,1220.482666,812.2139282,0.99758321,1719.973267,695.7543945,1.035870433,1687.50293,724.3528442,1.082664251,1811.698853,723.8306885,0.986580253,1775.933716,728.4793091,0.999070227,1600.48291,380.4959717,1.00592947,1572.384033,416.3906555
537,0.99773103,1264.002441,692.1294556,1.023994327,1304.04187,671.7124634,1.052915335,1339.822266,488.2850952,1.026765347,1332.15918,440.5166931,1.003314495,1444.615479,764.0332642,1.020677924,1487.922729,748.2912598,0.992593944,1148.637207,464.0342712,1.002768874,1139.618896,500.3816528,1.028308272,1252.625488,787.4995728,0.981412172,1223.44043,812.0083008,0.96992135,1720.020386,695.602356,1.044433117,1687.530884,724.2279053,1.072867751,1812.000732,724.0526733,0.988282382,1776.266968,728.269165,1.00884521,1603.44458,380.4202576,1.008230448,1575.306641,416.2777405
538,0.998589575,1264.043335,692.0134277,1.022053838,1304.100098,671.7662354,1.065936685,1339.918091,491.8795776,1.02491653,1332.451294,444.1563416,1.00455308,1447.615845,764.1151733,1.020305037,1487.983032,748.2497559,0.990304232,1151.564087,463.9815979,0.998793662,1139.582153,500.3558044,1.039480448,1255.473145,784.5269775,0.99324286,1223.575073,811.9175415,0.954117298,1720.209839,695.5158081,1.050406694,1687.659058,724.092041,1.051716208,1812.365845,724.1063232,1.007257104,1779.557617,728.1505127,1.01265049,1603.583984,380.342041,1.01461339,1575.386963,416.1817932
539,0.998299539,1264.122192,691.996521,1.020201445,1304.101685,671.8457031,1.046565533,1340.016113,492.440155,1.028865099,1335.393677,447.6421204,0.987675011,1447.646484,764.4267578,1.018063188,1487.964233,748.1289063,0.99214524,1151.678223,464.0167542,0.997223079,1139.535278,500.3248901,1.042985201,1255.577148,784.465271,0.995157838,1223.603882,811.8912354,0.944847882,1720.314209,695.4691162,1.053127289,1687.743896,724.0309448,1.054260373,1815.434937,724.1298828,1.001868725,1779.782715,728.0114136,1.019255638,1603.686035,380.2430115,1.018370032,1575.458862,416.0617981
540,0.998239815,1264.099731,691.9732666,1.014450073,1304.12207,671.880249,1.073887348,1339.970093,496.1439514,1.034951568,1335.543335,448.3666992,0.97953248,1447.617432,767.5081787,1.014954567,1488.058594,747.9415283,0.987840891,1151.792847,464.0092468,0.997690499,1139.53894,500.2747498,1.050595284,1255.714722,784.3391113,0.994236171,1223.74292,811.7821045,0.94459939,1720.424438,692.4397583,1.042927742,1687.844482,723.9336548,1.071531057,1815.769409,724.0483398,1.002562284,1779.917603,727.9980469,1.023203254,1603.737549,380.0954895,1.021374702,1575.56665,415.9204712
541,1.001814723,1264.122314,691.9593506,1.014509439,1304.197266,671.8557739,1.059596181,1340.050781,499.8088989,1.042555928,1335.750122,451.9244385,0.993147612,1447.515747,767.7481079,1.018432498,1487.968872,747.9189453,0.98660773,1151.875366,464.0220947,0.99769181,1139.522827,500.2281189,1.068291545,1255.903564,784.2029419,0.992280781,1223.851807,811.6754761,0.944422007,1723.389526,692.4849243,1.042179704,1687.904907,723.864563,1.066814899,1816.05127,723.9937744,1.003423214,1780.062256,727.9528809,1.022788882,1603.817139,379.9488525,1.019241214,1575.652832,415.749176
542,1.001684308,1264.146606,691.9705811,1.005271316,1304.307129,671.7860718,1.023073673,1340.03772,500.4628601,1.031203747,1336.018677,455.4539185,1.002177119,1444.595093,767.8887939,1.011391282,1487.697754,747.9564819,0.987360358,1151.954346,464.0098267,0.999384403,1139.57605,500.2158203,1.066432357,1256.044434,783.9594116,0.990012825,1223.975342,811.553833,0.958047152,1723.442871,692.3306274,1.032968044,1688.000488,723.7904663,1.047017455,1816.467896,724.0244141,0.999509871,1780.38916,727.9169922,1.014238238,1603.923828,379.8680725,1.013017297,1575.733398,415.6319885
543,1.000797033,1264.185913,691.9714355,1.00018239,1304.370605,671.7272949,1.038387895,1340.047119,504.031311,1.037362695,1336.231689,456.1821289,1.016208291,1444.498169,767.8903198,1.003938794,1487.536743,748.0309448,0.994474649,1152.00769,463.9735718,1.00162077,1139.571899,500.1447144,1.060243368,1256.23291,783.8388062,0.9872033,1224.065186,811.4879761,0.96727705,1723.533569,692.2653809,1.016506314,1688.065674,723.6950073,1.049828768,1819.571045,723.9675903,1.002614617,1783.55249,727.9228516,1.00600493,1604.007324,379.7641907,1.011950493,1575.800415,412.722229
544,0.998597443,1264.205566,691.961731,0.994399309,1304.439575,671.7095337,1.026003003,1340.111084,507.4826355,1.024342895,1336.441528,459.7403259,1.030163884,1444.359741,767.9067383,0.994655848,1487.400513,748.0772095,0.985736787,1152.124268,463.9724426,0.995298207,1139.605591,500.0557556,1.044711351,1256.442627,783.671875,0.985477626,1224.286743,808.5292358,0.983478904,1723.657349,692.2227783,0.994617403,1688.260986,723.5491943,1.050178647,1819.778809,723.8928833,1.005550742,1783.680664,727.9067383,0.996002018,1604.056274,379.6702576,1.016358852,1575.870728,412.6654358
545,0.999218524,1264.244629,691.9603271,0.991509914,1304.503906,671.6904907,1.057724237,1340.235474,508.0379639,1.040789962,1339.493164,460.378418,1.040012598,1444.29895,767.9801025,0.99133414,1484.516968,748.1704102,0.991129518,1152.22168,463.9580383,0.99489975,1139.663086,499.9806824,1.045349002,1256.612427,783.5981445,0.988312364,1224.412231,808.430481,0.989267945,1723.830566,692.1906128,0.982545197,1691.254395,723.4771729,1.038743734,1820.04248,723.8413696,1.0201298,1783.984375,727.8580322,0.983673871,1604.124512,379.5693054,1.020918369,1575.94519,412.5701599
546,1.000342607,1264.291626,691.9724121,0.98889178,1307.355835,671.6351318,1.036278129,1340.200684,511.4708862,1.059195399,1339.585205,463.8690186,1.046599269,1444.281616,767.968689,0.995078683,1487.357544,748.1549683,0.993865192,1152.275513,463.8893433,0.992257893,1139.713379,499.8884583,1.045677066,1259.46936,783.5297852,0.988498926,1227.384888,808.2348022,0.9911654,1723.983154,692.1104126,0.983979285,1691.31311,720.583374,1.021898389,1820.42395,723.90802,1.029710412,1784.208252,727.8428955,0.975280881,1604.217529,376.5848999,1.021222591,1576.032104,412.4685669
547,0.99579221,1264.305054,691.9848633,0.993596196,1307.45166,671.6260986,1.054195046,1340.271362,512.1591187,1.034571648,1339.687012,467.2898254,1.050672054,1444.07019,767.9705811,1.009816885,1484.386353,748.1513672,0.998564124,1152.349487,463.9308167,0.987922311,1139.714355,499.8750305,1.088775039,1260.04541,783.869873,0.975241601,1227.479004,808.0540161,0.99592334,1724.135498,692.0595093,1.000410438,1691.418579,720.508667,1.019531965,1823.491455,723.8428955,1.030136585,1784.449829,727.8651123,0.980752289,1604.269531,376.4848328,1.02237916,1576.077515,412.3935852
548,0.988771558,1264.27478,691.9945679,0.99323076,1307.507324,671.5976563,1.037764072,1340.292236,515.5145264,1.034939647,1339.763428,467.8251953,1.044827819,1443.915039,767.9266968,1.019010782,1484.171021,748.0631714,0.980551839,1152.453369,463.9065247,0.979107022,1139.758789,499.778717,1.08329761,1263.903442,787.9505615,0.929114699,1227.307861,804.3944702,0.987515688,1724.254028,692.0057983,1.010776162,1691.516235,720.4014893,1.021870255,1823.7146,723.8201904,1.027538419,1787.561401,727.9196167,0.979718328,1604.330444,376.4212646,1.019573092,1576.144653,412.3305359
549,0.981666267,1264.336914,691.9884644,0.993817866,1307.566162,671.5481567,1.050605536,1340.485352,516.0233765,1.026396155,1339.876831,468.3098145,1.034231782,1443.805298,767.8912354,1.025993824,1484.068604,748.0479126,0.971084177,1152.545166,463.927063,0.97755605,1139.754883,499.7628479,1.079652905,1267.673096,791.649292,0.961647034,1227.498169,803.9152222,0.979207456,1724.290283,691.9313965,1.011891842,1691.508911,720.3498535,1.026165009,1823.937134,723.7676392,1.049198389,1787.730835,727.9318237,0.978188217,1604.373779,376.3398438,1.016958356,1576.215454,412.2569275
550,0.977706134,1264.354248,691.9931641,0.992662489,1307.616333,671.5246582,1.025170922,1340.456055,516.4560547,1.00950098,1339.958374,471.5043945,1.025401831,1443.694214,767.9121704,1.022696137,1483.911255,748.0787964,0.963178158,1152.63269,463.851532,0.975290179,1139.781372,499.7106323,1.035131812,1268.323242,791.8518066,0.927478433,1227.734985,803.4901733,0.973941922,1724.217773,688.5339966,1.012660265,1691.61499,720.1552124,1.024527788,1824.012573,723.6672363,1.058155417,1787.819458,727.9403687,0.970116436,1604.414429,376.2891846,1.014269114,1576.257568,412.1781311
551,0.98088038,1264.401001,692.0114746,0.993674278,1307.675171,671.5150757,1.036374688,1340.501343,519.9899902,1.002173066,1340.084717,472.0989075,1.019590378,1443.615112,767.9026489,1.021652222,1483.780884,748.0667114,0.975390494,1155.522705,463.7721252,0.97195828,1139.814453,499.6245728,1.044019341,1271.984253,791.7484131,0.938900352,1228.252686,800.2819824,1.004772425,1723.892944,687.87146,1.02497232,1692.085815,719.9845581,1.022604465,1824.137695,723.6574707,1.065509081,1787.787842,727.9852905,0.967012703,1604.416992,376.2535706,1.011254191,1576.302979,412.135498
552,0.981630087,1264.41394,691.9914551,0.995150387,1307.734253,671.5084839,1.013704777,1340.465576,520.3758545,0.979857564,1340.196655,475.4667969,1.012443542,1443.536743,767.9161987,1.019762516,1483.585815,748.107666,0.984450877,1155.76123,463.915741,0.971648693,1139.848511,499.6938477,1.045336246,1275.606812,791.6638184,0.936460972,1231.722778,800.0652466,0.992103815,1723.772095,687.47052,1.02392745,1695.412109,720.1506958,1.019393206,1824.225586,723.6781616,1.067239165,1787.79126,728.0258179,0.955085695,1604.542603,376.1788025,1.009061217,1579.238037,412.0868835
