scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
552,0.966423512,1259.717285,548.2243652,0.956642628,1215.979126,524.1184692,0.989316285,1200.534546,336.0978699,0.948573709,1232.432007,364.0666504,0.812791526,1323.722412,768.0934448,0.86604917,1319.708496,735.741272,0.902565837,1483.912598,520.5519409,0.928518355,1460.318237,551.9844971,0.728594184,1080.136475,452.4386902,0.679665864,1087.615967,423.7849121,0.914639056,588.1309814,355.8733826,0.905658066,583.8762817,392.0778198,0.932849824,1075.819946,587.6653442,0.914734662,1068.238037,552.0083618,1.034784794,1311.607544,688.0300293,0.910643876,1343.832642,699.8835449
553,0.962640643,1259.722168,548.2702026,0.956405699,1216.016602,524.1691284,0.996839464,1200.473755,336.1482239,0.948706388,1232.484497,364.0945129,0.805562913,1323.506348,768.1859131,0.898253143,1319.715332,735.7826538,0.90277946,1483.935303,520.4839478,0.924555838,1460.383911,551.9293213,0.708330691,1079.966797,455.5245361,0.666523397,1087.519531,424.0816345,0.906033695,588.1539307,355.9462891,0.899662912,583.8634033,392.1591797,0.905739427,1075.85376,587.7598267,0.886008382,1068.259033,552.2365112,1.030153751,1308.471924,687.8589478,0.898073435,1343.521851,699.7261963
554,0.961230993,1259.685303,548.2836914,0.955549538,1216.016846,524.2054443,1.004693508,1200.409302,336.2145996,0.952731729,1232.496338,364.10495,0.804869175,1320.627808,768.1635132,0.903911948,1319.6698,735.7502441,0.904354513,1483.935547,520.4301147,0.92136991,1460.401611,551.8995361,0.728474855,1079.912598,455.8166504,0.666362703,1087.481934,424.2734985,0.896545172,588.1637573,356.0957031,0.898157895,583.8699951,392.276001,0.897876263,1075.92041,587.9870605,0.872133732,1068.265015,552.4000244,1.037177682,1308.105713,687.7016602,0.899625123,1340.363281,699.5773315
555,0.959305644,1259.618896,548.2750244,0.953598797,1216.002686,524.2189331,1.004863739,1200.452148,336.2198181,0.949989378,1232.552246,364.1173401,0.804260373,1320.620605,768.2904053,0.90995729,1319.83606,732.543335,0.909660816,1483.921265,520.3842163,0.922721803,1460.410522,551.9024048,0.816248536,1079.779297,456.1536865,0.715156436,1087.474731,424.2537842,0.897122204,588.1785278,356.1060181,0.897746921,583.8794556,392.2760315,0.883209288,1075.967407,588.1453247,0.863425374,1068.304199,555.5759888,1.027938366,1307.901855,687.5513306,0.918405652,1340.19751,696.5560303
556,0.955486238,1259.59314,548.2703247,0.94946295,1215.98645,524.262146,0.998075604,1200.526001,336.1352844,0.941901565,1232.598267,364.0852661,0.795330584,1320.620483,768.3250732,0.898683131,1319.716919,735.7814331,0.904301167,1483.934937,520.3416138,0.918323874,1460.45459,551.864624,0.781074762,1079.817871,456.2799072,0.68811816,1084.754272,427.5213928,0.898676693,588.1522827,356.1082153,0.899881482,583.8987427,392.1754456,0.877261996,1075.984253,588.1802979,0.887676179,1068.273438,552.4406128,1.013463378,1307.705444,687.4257202,0.925926387,1340.046753,696.4695435
557,0.951281548,1259.57312,548.265564,0.947452068,1215.959229,524.269165,0.99700433,1200.561157,336.1775818,0.942034006,1235.564819,364.1404724,0.788519621,1320.609985,768.425415,0.888296962,1319.766602,735.8546143,0.905507743,1483.930054,520.3165283,0.917039871,1460.483154,551.8691406,0.757860541,1079.815674,456.4512329,0.682970881,1084.744141,427.7776794,0.891021252,588.1970215,356.2477722,0.899622262,583.8665161,392.2912903,0.862230241,1076.089844,588.2406006,0.873669744,1068.296753,555.6651001,1.027429819,1304.386719,684.4090576,0.938124418,1339.789307,696.3626099
558,0.949722826,1259.558105,548.2930908,0.94765681,1215.938721,524.2804565,0.995700061,1200.5625,336.1867371,0.942858815,1235.598877,364.1383972,,,,,,,0.905796766,1483.945068,520.2929077,0.916425705,1463.374023,551.7432251,0.713255048,1079.67981,459.3991394,0.665414453,1084.743408,427.9122009,0.896131456,588.1921997,356.0469055,0.893824279,583.8630981,392.3405762,0.851730883,1076.335693,588.4406128,0.875383854,1068.514038,555.9436035,1.034267068,1304.264404,684.2105713,0.920474827,1339.578247,696.257019
559,0.948050022,1259.530029,548.3083496,0.949195027,1215.941162,524.2941895,1.002147317,1200.506836,336.2120972,0.946054757,1235.581909,364.1051636,0.786982238,1320.60083,768.5373535,0.892152369,1319.764648,735.8098145,0.910784721,1483.981934,520.2874146,0.91688329,1463.369141,551.7485962,0.659067392,1079.683228,459.4122314,0.635993361,1084.718628,428.0188904,0.891761422,588.1448364,356.071991,0.886707187,583.8140869,392.4405518,0.850992799,1076.418579,591.9263306,0.850662947,1071.595093,556.3280029,1.04205358,1304.084839,684.1242065,0.919224918,1336.447266,696.1125488
560,0.942623019,1259.50061,548.3154297,0.948388815,1215.954224,524.329895,1.002403259,1200.482544,336.2593689,0.948381424,1235.578491,364.0834961,,,,,,,0.903352022,1483.969604,520.230835,0.914908707,1463.415894,551.7287598,0.674332142,1079.734863,459.6528015,0.631203294,1084.664917,428.222168,0.894259036,588.1262207,356.052948,0.888973415,583.8412476,392.3418884,0.850269854,1076.545288,592.2723999,0.855074584,1071.731812,559.6610718,1.040359259,1303.840576,683.9571533,0.918117702,1336.247681,696.024231
561,0.941004097,1256.681519,548.3501587,0.94584161,1215.972412,524.3394165,1.001575112,1200.474976,336.2840271,0.950808764,1235.594482,364.0780029,0.794537008,1323.393433,771.5248413,0.899222255,1319.77063,735.8214111,0.902993977,1483.964844,520.1917725,0.914922357,1463.457886,551.6980591,0.783958793,1079.645508,460.0778809,0.699577928,1084.665527,428.2594299,0.903152645,588.1176147,356.1204834,0.897003353,583.87677,392.3139648,0.857125938,1079.276245,595.8008423,0.871776581,1071.819946,560.0454102,1.033864856,1303.787964,683.927002,0.926439047,1336.023804,695.8583984
562,0.943163514,1256.644043,548.3496094,0.948052824,1215.957886,524.3449707,1.00110352,1200.481201,336.2634277,0.949054003,1235.626587,364.0825806,0.806050658,1320.543701,771.6013184,0.904453576,1319.88562,732.5821533,0.903289139,1483.961182,520.1546021,0.914371133,1463.495239,551.6679688,0.735915601,1079.738159,460.1514893,0.659250081,1084.624634,431.3644409,0.90985781,588.0320435,356.0422974,0.901920915,583.8552856,392.1983643,0.876269817,1079.368042,596.0168457,0.888370991,1071.834839,560.1384277,1.027778625,1303.591431,683.8137207,0.926739812,1335.817505,695.7643433
563,0.945415914,1256.62207,548.3813477,0.948110938,1215.974731,524.3560181,0.999297678,1200.504639,336.2825012,0.950248182,1235.697144,364.0768127,0.810497522,1320.537598,771.6721191,0.908891201,1319.816284,735.8363037,0.903015912,1483.965576,520.1196289,0.91490823,1463.514771,551.6552124,0.708012342,1079.713623,460.3866272,0.650862515,1084.562744,431.6202393,0.910463154,588.0409546,356.0014954,0.899411321,583.8668823,392.1274414,0.883571684,1079.446899,596.2008667,0.896113038,1071.831421,560.2365112,1.025970459,1300.564209,683.6494751,0.918371141,1335.528198,695.6148682
564,0.944820285,1256.592163,548.3914795,0.946469188,1215.983276,524.3717651,0.994404614,1200.530151,336.2850952,0.952154934,1235.720215,364.079834,0.811801136,1320.516846,771.6912231,0.903083801,1319.862427,735.8585205,0.904988945,1483.972778,520.0966797,0.914515674,1463.55835,551.6474609,0.679386318,1079.671997,460.4046936,0.634988487,1084.547852,431.7503052,0.904990613,588.0806885,356.0502014,0.89736253,583.8591919,392.2011414,0.874592543,1079.48645,599.5310059,0.883235991,1071.893677,560.4890747,1.037252069,1300.274414,683.5504761,0.926336229,1332.552979,692.5888062
565,0.946095467,1256.574097,548.4251709,0.945328176,1215.994141,524.3861694,0.993660271,1203.396973,336.3434448,0.954111755,1235.737183,364.0539551,0.814987302,1320.519409,771.6978149,0.904750049,1319.834473,735.8330078,0.89977783,1483.994385,520.0593262,0.913612962,1463.578247,551.6386719,0.737169802,1079.511719,463.6166382,0.656788349,1084.505371,432.0379333,0.900263608,588.1072388,356.1535645,0.896635532,583.8286133,392.2765503,0.915696502,1079.611084,599.842041,0.907082319,1071.95813,563.6890259,1.031319737,1300.191772,683.4626465,0.949529648,1332.382324,692.4788208
566,0.946327448,1256.551025,548.4508667,0.940392554,1215.983032,524.4135132,0.993838489,1203.409546,336.3242798,0.955264151,1235.757202,364.0461731,0.82118696,1320.46936,771.7483521,0.904093862,1319.917725,735.9238892,0.897098422,1484.00354,520.0189819,0.912406802,1463.610718,551.6308594,0.790314376,1079.470825,463.8688354,0.692504525,1084.502686,432.0987244,0.898814321,588.0873413,356.1943665,0.894575715,583.8292847,392.3068848,0.937878966,1079.69458,600.1262817,0.925385892,1072.013672,563.920166,1.031220198,1299.853027,680.5568848,0.969427586,1332.248047,692.4054565
567,0.940668344,1256.561157,548.5454102,0.936736465,1216.120972,524.4649658,0.995511591,1203.446533,336.3033447,0.956560791,1235.788574,364.0515442,,,,,,,0.900498033,1484.011963,520.0025635,0.914353848,1463.620972,551.6379395,0.820721865,1076.651855,464.0874939,0.694214046,1084.492798,432.2402649,0.89669174,588.0874023,356.2103577,0.894688606,583.8123169,392.3258362,0.940670609,1079.751343,600.2335205,0.919479191,1072.049927,564.0562134,1.031895995,1299.806519,680.5199585,0.983115256,1332.107544,692.3074951
568,0.935581446,1256.537964,548.6311035,0.919728577,1216.151245,524.5258789,0.994511306,1203.467163,336.2859802,0.955580652,1235.80481,364.0464172,0.830394447,1320.414063,771.8133545,0.893910885,1319.970337,735.8043823,0.89449352,1484.016968,519.96698,0.913265109,1463.633057,551.6420898,0.776057839,1076.618164,464.1737976,0.658847332,1084.469482,435.3721313,0.892252207,588.0722656,356.3074341,0.894115686,583.8019409,392.3763733,0.944585562,1079.886963,600.4302368,0.924844563,1072.130493,564.213623,1.028070688,1299.597046,680.3890991,0.969586611,1331.945801,692.3668823
569,0.938149452,1256.530029,551.5411987,0.922537386,1216.034424,524.5306396,0.993506074,1203.457764,336.2409973,0.952644169,1235.797241,364.0243835,0.838552177,1320.380859,771.9016724,0.893917203,1320.071777,735.9067383,0.896470308,1484.020142,519.9367065,0.915436983,1463.685791,551.62146,0.767815411,1076.572754,464.236145,0.664484739,1084.503052,435.42453,0.883197784,588.1433105,356.4476013,0.890015364,583.7398682,392.5487976,0.95838052,1079.951904,603.600769,0.926530004,1072.18811,564.3284912,1.030683517,1296.487793,680.1712646,0.980201542,1331.795044,692.2023315
570,0.942140818,1256.526245,551.5405273,0.929518998,1215.880249,524.5509033,0.994601369,1203.508423,336.2442017,0.952612519,1235.80957,364.0040283,0.8406201,1320.094238,771.734436,0.893362164,1320.179443,732.3963013,0.898706853,1484.016846,519.9264526,0.916909456,1463.702148,551.6311035,0.759193063,1076.555054,464.3769836,0.66257304,1084.505127,435.5856628,0.886484683,588.1491089,356.3613281,0.878087044,583.7340088,395.5115051,0.961569786,1079.974854,603.7122192,0.913925231,1072.240356,564.4846802,1.035029054,1296.31958,680.0342407,0.968447745,1331.795288,692.1682129
571,0.948759854,1256.551392,551.604248,0.93327409,1215.87085,524.5570679,0.999358952,1203.55481,336.2305298,0.952100098,1235.828369,363.996521,0.855297863,1320.459106,771.8319702,0.92858386,1319.969482,732.1695557,0.900739074,1484.009033,519.902832,0.918005943,1463.729492,551.6140137,0.77135843,1076.461914,467.3833618,0.676234543,1084.494873,435.7964172,0.890627921,588.1130371,356.295929,0.879995942,583.6833496,392.5361938,0.97321558,1080.038086,603.8659058,0.911582172,1072.293579,567.5527954,1.051314116,1296.118408,680.0279541,0.960508049,1328.488403,691.8474121
572,0.954348505,1256.5177,551.7060547,0.929318845,1215.973267,527.4656372,0.997532666,1203.575928,336.1989136,0.950606346,1235.837891,364.001709,0.846939921,1320.295166,771.6828613,0.893766344,1320.135742,732.4668579,0.895565808,1484.014282,519.8605957,0.913179874,1463.796265,551.5860596,0.762337208,1076.431885,467.4981384,0.655042887,1084.486816,436.008667,0.898941398,588.1467285,356.3745422,0.885221839,583.6912842,392.4425659,0.984276891,1080.106201,604.0808716,0.923643231,1072.350342,567.7052002,1.033024311,1295.813965,679.7780151,0.96633476,1328.420776,691.7648926
573,0.960543513,1256.473389,551.7874146,0.93085146,1216.002686,527.4961548,0.996066034,1203.603271,336.1749268,0.949477911,1235.858154,364.0112305,0.838547528,1320.148438,771.7683716,0.848202288,1320.208618,736.0900269,0.895396292,1484.019531,519.835083,0.911057115,1463.819214,551.5887451,0.808734477,1076.316162,467.7882996,0.651071668,1084.513062,436.2614136,0.901170373,588.265625,356.3976135,0.884289742,583.6888428,395.5710754,0.987157643,1080.125854,604.1419067,0.922285557,1072.402344,567.7897949,1.01829195,1295.709351,679.6699219,0.976408899,1328.355835,691.6279297
574,0.966367304,1256.408447,551.8475952,0.93021363,1215.983643,527.5113525,0.996320605,1203.640747,336.1545715,0.948919296,1235.873779,364.0045166,0.843463778,1320.154663,771.8407593,0.864746511,1320.192749,736.0606689,0.891455472,1484.043091,519.7642212,0.909002006,1463.879883,551.5477295,0.771982729,1076.321533,467.8510742,0.62106216,1084.396484,439.3792114,0.906850576,588.2844849,356.3147888,0.886452794,583.611084,395.7038879,0.971430182,1080.153931,604.1856079,0.91416949,1072.428955,567.876709,1.011273146,1295.669067,679.5349121,0.993293464,1328.24353,688.473999
575,0.971254408,1256.328979,551.8884888,0.936743081,1215.998047,527.5157471,0.995725453,1203.682007,336.1321716,0.949570835,1235.890747,363.9822388,0.847030044,1320.139282,771.9777832,0.86919415,1320.149902,736.2124023,0.887748957,1484.039673,519.7618408,0.90686506,1463.973511,548.6500244,0.790464461,1076.275513,468.0246277,0.632526457,1084.384399,439.5675049,0.902152061,588.2486572,356.3439636,0.887512028,583.6782837,395.6695251,0.972721756,1080.210449,604.2268066,0.908679545,1072.468872,567.9638672,1.00643301,1295.65979,679.447998,1.020118594,1328.093018,688.229126
576,0.9737221,1256.285767,551.9372559,0.943880022,1216.048584,527.5391846,0.995795608,1203.710083,336.1147461,0.946250677,1235.923218,363.994812,0.851589561,1320.139282,772.00177,0.886274576,1320.143921,736.1391602,0.888239384,1484.036255,519.7561646,0.908102095,1463.998047,548.6469727,0.744054198,1076.215576,468.052948,0.600557208,1084.384766,439.8051453,0.898079574,588.2679443,356.3720093,0.883244634,583.6947632,395.584198,0.963920593,1080.272827,604.3292236,0.905462563,1072.526611,568.0325317,1.011419058,1295.719116,676.5273438,1.017459989,1328.057007,688.1074829
577,0.974798739,1256.268799,551.9760132,0.945487022,1216.063965,527.5357056,0.996101141,1203.746216,336.0952759,0.944774866,1235.963745,363.9949036,0.855123281,1320.13208,772.0339355,0.888528824,1320.108765,736.0831299,0.888540089,1484.077637,519.7357178,0.910355568,1464.025024,548.6368408,0.7244398,1076.14209,468.1646423,0.586894512,1084.401978,439.9336853,0.895873427,588.2480469,356.4141235,0.878372014,583.6756592,392.5975342,0.951951385,1080.344849,604.4735718,0.897727847,1075.497925,568.1795044,1.016759396,1295.621338,676.390625,1.015426159,1328.011841,688.0339355
578,0.974317253,1256.220093,552.0018311,0.941058338,1216.044067,527.503418,0.994696617,1203.790894,336.0509644,0.942013621,1236.004883,363.9950256,0.857621551,1320.076172,772.0889282,0.878170609,1320.145996,736.2093506,0.883390307,1484.084229,519.6987305,0.910424173,1464.061279,548.62146,0.715404093,1076.152344,468.2772522,0.586603522,1084.42334,440.068573,0.895014524,588.2211914,356.4074402,0.878688991,583.6976318,392.5645142,0.952520132,1080.406494,607.5422363,0.90015173,1075.538208,568.31604,1.017826557,1292.607666,676.2402344,1.012216926,1327.977783,688.0079346
579,0.975613832,1256.160156,552.0078735,0.936913013,1216.0177,527.4752197,0.994597793,1203.822754,336.0265808,0.938343704,1236.033203,363.996521,0.855360985,1320.071533,772.0931396,0.867843091,1320.146729,736.2865601,0.883444071,1484.099487,519.6801758,0.910287917,1464.084717,548.6112061,0.70069176,1076.063965,468.4084778,0.587428868,1084.407227,440.1194153,0.895015299,588.1956787,356.4044495,0.879460573,583.7034302,392.5349426,0.965922296,1080.509766,607.6876831,0.905030012,1075.571655,568.4677124,1.030236244,1292.547119,676.1546631,1.01204133,1327.847656,687.8428345
580,0.970996797,1256.111938,552.0308838,0.934812963,1215.977417,527.461853,0.995113134,1203.852905,335.9951477,0.938300073,1236.025146,363.9848938,0.859085321,1320.055664,772.1113281,0.875718594,1320.152344,736.2875366,0.874447703,1484.134644,519.6539917,0.906644404,1464.132324,548.6027222,0.701510608,1075.972046,471.3656311,0.569526076,1084.35791,440.2791443,0.896831274,588.2221069,356.3911438,0.877773523,583.6951294,392.5386963,0.970666885,1083.348022,607.7723389,0.910454094,1075.624878,571.4971924,1.042805314,1292.36499,676.0709839,1.000782371,1327.698364,687.7108154
581,0.96970588,1256.059204,552.0651245,0.925933957,1215.912964,527.4459229,0.99555999,1203.987061,335.9542236,0.937638581,1236.085571,364.0155029,0.859174967,1320.058105,772.1452026,0.880044639,1320.095093,736.3116455,0.875931919,1484.154663,519.6289063,0.907798231,1464.141602,548.6112061,0.783687055,1075.844727,471.6921082,0.61102128,1084.36731,440.2757874,0.894478381,588.1907349,356.4868469,0.877708793,583.7227783,395.5247803,0.976646125,1083.416504,607.855957,0.91982162,1075.678955,571.6450806,1.039281011,1292.244629,675.9481201,0.997641385,1327.640381,687.6410522
582,0.971520066,1256.019897,552.0913086,0.923189938,1215.907349,527.4436035,0.993511498,1204.238159,335.9370117,0.939156711,1236.117798,363.9949036,0.860909462,1320.044678,772.1685181,0.88195008,1320.081543,736.307312,0.875396729,1484.264526,516.6040039,0.911316633,1464.174316,548.5741577,0.776085556,1075.792236,471.7668152,0.596739888,1084.379883,440.3847961,0.898423374,588.2387085,356.3411255,0.874479651,583.7190552,395.5366516,0.98556304,1083.513672,608.031311,0.929540336,1075.715942,571.7930908,1.035121918,1292.154053,675.8533936,0.99932158,1327.633179,687.6206665
583,0.975234151,1255.990845,552.1508789,0.921509027,1215.888672,527.4525757,0.998909175,1204.260132,335.9129333,0.939798236,1236.095581,363.9676514,0.862591684,1320.035889,772.2012939,0.894965887,1320.028564,736.2496338,0.869395971,1484.262573,516.602417,0.905751824,1464.194458,548.5584717,0.770053267,1075.753906,471.8555298,0.588540554,1084.303467,443.4678345,0.899916232,588.2219849,356.3174438,0.875334561,583.7279663,395.5353088,0.981598854,1083.536499,608.116394,0.930121899,1075.728516,571.8925781,1.037147164,1292.102051,675.7399292,0.99547255,1327.540161,687.5559082
584,0.971406221,1255.903687,552.1670532,0.912513077,1215.853516,527.4516602,0.994274855,1204.256348,335.8855286,0.935474813,1236.10437,363.9371033,0.865250587,1320.046875,772.1573486,0.893787026,1319.974487,736.2960815,0.871229231,1484.311035,516.5773926,0.906103134,1464.246582,548.5079346,0.748887539,1075.755615,471.9304504,0.571278989,1084.243042,443.694519,0.900946021,588.2694702,356.3444824,0.878857195,583.7952271,395.5003052,0.978115678,1083.605591,608.2139282,0.930454195,1075.763428,572.0292969,1.032563686,1292.095703,675.6640625,1.002016783,1327.541016,684.5562134
