scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
488,0.94599247,1844.427124,564.1635132,1.043357015,1887.969727,564.5834961,1.040265203,1639.684937,491.8921509,1.001584411,1659.743652,527.331665,1.054478288,1507.94397,615.9154053,1.043923497,1516.28479,651.9968262,1.042509198,1739.451172,476.3835144,1.031289458,1767.640259,503.8662415,1.114045382,1687.846802,683.9437866,1.040863395,1708.181519,719.5422974,0.957941949,1651.505859,404.0298462,0.933214128,1671.513184,440.3913879,0.909665763,1671.704956,604.3023071,0.972820461,1708.415527,612.0301514,0.969012797,1760.285278,704.18927,0.947093606,1795.796021,679.5829468
489,0.947685301,1844.37915,564.1629639,1.047858357,1887.869995,564.5634155,1.045667887,1639.667114,491.8422852,0.996632874,1659.700928,524.4269409,1.03219676,1507.929688,615.6257935,1.041352034,1516.283569,651.7940063,1.040723324,1739.418945,476.3590393,1.021131039,1767.565918,503.8078613,1.113379717,1687.875366,683.9063721,1.037467718,1708.183716,719.4926147,0.980333626,1648.441772,403.9578857,0.931719184,1671.456665,440.3674622,0.914761186,1671.770264,604.1251221,0.986581743,1708.129761,612.0904541,0.972296834,1760.368042,704.2766113,0.948192358,1795.866943,679.5718994
490,0.956885159,1844.260864,564.1558838,1.045903563,1887.756714,564.5751343,1.042561173,1639.648193,491.7862244,1.002122521,1659.716797,524.3554688,1.01254344,1507.915161,612.5560913,1.020919323,1516.309326,651.5256348,1.045864463,1739.422363,476.3149109,1.020555019,1767.529175,503.7666321,1.110208035,1687.871826,683.8469238,1.033982038,1708.203613,719.4458618,0.986439764,1648.414795,403.8659363,0.946874201,1668.49707,440.2071533,0.918247104,1671.76416,604.1008911,0.983043969,1708.14502,612.2667236,0.962825954,1760.450928,704.3453369,0.954016984,1795.956299,679.5742798
491,0.961603045,1844.141113,564.1439819,1.042330384,1887.593384,564.595459,1.041740417,1639.669067,491.7545776,1.002079844,1659.738037,524.2977905,1.008759618,1507.914185,612.4246826,1.008539319,1516.397095,648.4884033,1.045692325,1736.548096,476.3020325,1.019867897,1767.513184,503.7592468,1.097649097,1687.879883,683.8226929,1.033083439,1708.286743,719.5515747,0.993477106,1648.402222,403.7572327,0.964017093,1668.405029,440.0715637,0.927388191,1671.801392,604.0690918,0.976696312,1708.063599,612.4260864,0.946006238,1763.446533,704.4075928,0.964652061,1796.055664,679.5951538
492,0.967680335,1844.042969,564.114563,1.04356873,1887.507935,567.50177,1.030303597,1639.831055,491.7133179,1.016624689,1659.809448,524.2305298,1.018565536,1507.843994,612.0917358,1.006516457,1516.39856,648.3835449,1.048197746,1736.526245,476.2886963,1.017707109,1767.474365,503.7196045,1.082282901,1688.053833,683.4488525,1.043879986,1708.27417,719.6035156,0.992241144,1648.439331,403.7437744,0.962678373,1668.343872,439.9699707,0.933972418,1671.846558,604.0111084,0.955675185,1707.919922,612.5429688,0.948307872,1763.561279,704.4376831,0.964689791,1796.182007,679.5643311
493,0.966791749,1843.956177,564.1378174,1.044166923,1884.62854,564.6115723,1.032904267,1639.755249,491.5770569,1.017728448,1659.753784,524.1934814,1.024400949,1507.932495,611.8227539,1.003938317,1516.43457,648.1809692,1.052916884,1736.50293,476.2642517,1.01813519,1767.466431,503.7082825,1.083604336,1688.516968,680.0805664,1.054313064,1707.995483,719.5137329,0.989047706,1648.463867,403.73349,0.966581702,1668.305054,439.9598694,0.933069825,1671.815186,603.9842529,0.944840074,1707.70874,612.5509033,0.955024123,1763.61084,704.4736938,0.966195166,1796.254517,679.5233765
494,0.972420752,1843.891968,564.19104,1.048136353,1884.561035,564.6329956,1.016408324,1639.732544,491.5515442,1.007171392,1659.862061,524.2111816,1.034048676,1508.079468,611.4892578,1.024727345,1516.318237,647.8313599,1.058997631,1736.504272,476.3123474,1.01981771,1767.593628,503.7850037,1.109219909,1691.86377,679.5127563,1.039301038,1707.704712,716.5205078,0.983532906,1648.497192,403.76828,0.971097529,1668.249756,439.8336182,0.935131431,1671.866455,604.012146,0.93295598,1707.646118,615.4480591,0.965157151,1763.680542,704.4997559,0.973722219,1796.294312,679.588623
495,0.963686287,1843.7771,564.2405396,1.050091505,1884.528198,567.5172729,1.014489412,1639.609375,488.4682312,1.008966565,1659.668213,524.0579224,1.039871812,1508.134521,608.4001465,1.029806018,1516.378662,647.59198,1.055838108,1736.499512,476.2761841,1.016984224,1767.516235,503.7828674,1.122841716,1692.101074,676.3549194,1.049150109,1704.480469,716.4938354,0.976595819,1648.488525,403.7539368,0.969471514,1668.262329,439.8928528,0.93554312,1671.860352,604.022522,0.938816726,1707.609741,615.5637817,0.983676791,1763.774536,707.4685669,0.976376951,1796.340698,679.5870361
496,0.959275186,1843.691406,564.218811,1.05228734,1884.430054,567.5267334,1.014198065,1639.549805,488.3391724,1.008333325,1659.533447,523.7425537,1.054971337,1508.069946,608.0264893,1.021127343,1516.383545,644.5093384,1.055706978,1736.407104,476.2747192,1.013904333,1767.531372,503.7589417,1.11527133,1692.343994,676.1461182,1.042139292,1704.3573,716.4085083,0.971960723,1648.459595,403.7157898,0.963337004,1668.264526,439.9523621,0.946501255,1671.825562,603.9939575,0.948397398,1707.627441,615.7224731,0.985802293,1763.869751,707.5322266,0.973456323,1796.39502,679.5817261
497,0.95166254,1843.606812,564.2249756,1.052783489,1884.282471,567.5133667,1.018745422,1639.454346,488.2319336,1.012121081,1656.543213,523.4868774,1.051704288,1508.106079,607.7336426,1.034944654,1516.361084,644.2136841,1.057164192,1736.303467,476.2361755,1.008422613,1767.382935,503.7209778,1.103797197,1692.529297,675.9521484,1.055288315,1704.252808,716.2723389,0.970288992,1648.427124,403.6602783,0.957227528,1668.24353,439.9715576,0.952636063,1671.805054,603.9492798,0.947231591,1707.594971,615.8323975,0.999995828,1764.041504,707.6157227,0.973963439,1796.545898,679.5306396
498,0.94997853,1843.552124,564.2116699,1.050221562,1884.21106,567.5175171,1.015720367,1639.39502,488.0796204,1.011001825,1656.500854,523.3466187,1.038666487,1508.087524,607.5670776,1.032101393,1516.392334,643.9852295,1.054000974,1736.224487,476.2301941,1.005262017,1764.547485,503.777832,1.100059509,1695.499146,675.7958374,1.060791135,1704.165527,716.1835327,0.96462661,1648.437256,403.5971985,0.953769326,1668.241577,439.9732971,0.955264091,1671.737061,603.8859863,0.941460371,1707.503052,615.9012451,1.004175544,1764.244751,707.661438,0.961589217,1799.51123,679.5123291
499,0.942396581,1843.499146,564.2271729,1.051684976,1884.151001,567.5271606,1.012150764,1639.3479,487.9832458,1.025981307,1656.410767,520.4356689,1.033752203,1508.020386,604.5073242,1.024327278,1516.416748,643.6816406,1.051507354,1736.26001,476.2018433,1.017738461,1764.351685,503.6578674,1.100419164,1695.591431,675.5740967,1.066357136,1704.101685,716.0062256,0.965002298,1648.364624,403.5193787,0.951936662,1668.188477,439.890564,0.96250242,1671.69043,603.8250732,0.933165371,1707.434082,615.9903564,1.007826447,1764.403931,707.696167,0.944683313,1799.468384,679.5089111
500,0.937143385,1843.480957,564.2142944,1.04750967,1884.089722,567.5366821,1.004915833,1639.320435,487.8832703,1.034456015,1656.399414,520.3337402,1.027761817,1508.045166,604.3868408,1.01180923,1516.439209,643.4581909,1.048715591,1736.196045,476.1689453,1.015654802,1764.259644,503.6109314,1.103688121,1695.591675,672.5151978,1.067733884,1704.07373,715.7623291,0.965371609,1648.392456,400.4970398,0.94767487,1668.170776,439.8829346,0.964302063,1671.68689,603.8007202,0.931707203,1704.38501,616.0127563,1.019036651,1764.537354,707.7635498,0.944671571,1799.590698,679.5296021
501,0.933667302,1840.500732,564.2623291,1.050230861,1884.026855,567.5621338,1.003733158,1636.463013,487.7046814,1.039003968,1656.376221,520.2676392,1.045797706,1508.049561,604.1201782,1.020061851,1516.454834,640.3120117,1.050384641,1736.160645,476.162262,1.014708281,1764.210205,503.6134949,1.120233297,1695.683472,672.300415,1.061287999,1704.074097,715.6901855,0.962110937,1648.396606,400.4636841,0.941642523,1668.133545,439.8652649,0.966636002,1671.667236,603.7841797,0.936053455,1704.393066,616.1395264,1.006827474,1767.440918,707.9521484,0.939898431,1799.498901,679.536377
502,0.936032355,1840.433472,564.288269,1.052469134,1883.974243,567.5822144,0.994754732,1636.429199,487.6169434,1.043832779,1656.326294,520.1474609,1.062597871,1508.177734,603.8864746,1.02705586,1516.439331,640.1202393,1.049181461,1736.119629,476.1504211,1.014890432,1764.1427,503.5857849,1.123219132,1695.71582,672.0986328,1.054072857,1704.047852,715.5101929,0.957839668,1651.45752,400.3082581,0.95978868,1668.076416,439.7661438,0.971628904,1671.626587,603.7508545,0.942142069,1704.305542,616.1735229,0.997537732,1767.604126,708.0709229,0.928150535,1799.422119,676.5504761
503,0.937295318,1840.364136,564.3063965,1.055319428,1883.942749,567.6013184,0.993679583,1636.380981,487.5269775,1.048704386,1656.314819,520.0695801,1.061748981,1508.19104,603.7084351,1.026140213,1516.432739,639.8967896,1.052259088,1736.070435,476.1377869,1.015689731,1764.06311,503.538147,1.120447159,1695.755981,671.9869385,1.049022675,1704.032349,715.4266357,0.973052442,1651.593018,400.151062,0.980655253,1667.998779,439.7303467,0.974170268,1671.580322,603.7063599,0.94931531,1704.182129,616.2260132,0.990698695,1767.677002,708.1931152,0.935998142,1796.590698,679.4383545
504,0.929900885,1840.369629,564.3352661,1.050388455,1883.874146,567.6125488,0.981904685,1636.302368,487.4992065,1.043546915,1656.368164,520.0222778,1.051439762,1508.240112,603.5108032,1.022928715,1516.427979,639.6640625,1.054507256,1736.023804,476.1590881,1.015203834,1764.03064,503.4883423,1.117971897,1695.792603,671.8226318,1.059853435,1704.046265,712.4713745,0.991400421,1651.767944,399.7815552,0.946799934,1667.878296,439.7208557,0.974655092,1671.524658,603.6986694,0.956066966,1704.072632,616.2597656,0.985731304,1767.798462,708.2411499,0.93328315,1799.428955,679.5196533
505,0.925896645,1840.336182,564.3856201,1.046920419,1883.788574,567.6283569,0.989368558,1636.250244,484.5447998,1.041526914,1656.362305,519.9306641,1.04864347,1508.242554,600.4404297,1.024442315,1516.414551,639.5093994,1.057581663,1735.969849,476.1574707,1.017160535,1764.009155,503.4467163,1.101418734,1695.747803,671.5953369,1.069616199,1703.993286,712.2427979,0.995657921,1651.890869,399.4584961,0.925800383,1667.595215,439.5520935,0.978929102,1671.578369,603.7197876,0.954897225,1704.081299,616.3466797,0.980116248,1767.873657,708.3026123,0.934366107,1799.448364,679.5606079
506,0.923260212,1840.251709,564.4263916,1.043034434,1883.688354,567.6298828,0.994413435,1636.258301,484.4532471,1.036008954,1656.368042,519.8321533,1.064884901,1508.272217,600.1365356,1.016841173,1516.391846,636.3775024,1.056924939,1735.904053,476.1365967,1.016917348,1763.966675,503.4255371,1.081044436,1695.792603,671.4179077,1.068908453,1703.921143,712.046814,0.999760866,1652.05542,396.3139954,0.909707069,1667.506836,439.3841553,0.975565672,1671.488525,603.6777954,0.955587924,1704.010254,616.3875122,0.97566539,1767.956299,708.3418579,0.940026045,1799.515869,679.5710449
507,0.923329771,1840.192627,564.4556274,1.037700653,1883.608398,567.6350708,0.997564614,1636.227905,484.3493958,1.034949183,1656.317383,519.7539673,1.058955431,1508.240845,599.8743896,1.02504456,1516.373169,636.0837402,1.058368206,1735.854736,476.1533508,1.017697692,1763.943481,503.4203186,1.07583046,1695.793457,668.5539551,1.062490821,1703.922974,712.0300293,1.014110565,1652.103394,396.1348877,0.912653089,1664.574585,436.3643799,0.977587283,1671.514893,603.6809082,0.944653392,1704.00708,616.4923096,0.965380669,1768.011841,708.4556885,0.941014946,1799.534546,679.5692139
508,0.925312519,1840.151001,564.449646,1.031335115,1883.5177,567.6530762,1.000615358,1636.204834,484.2331238,1.040233016,1656.280029,519.6392212,1.034866571,1508.13916,599.6591187,1.008271933,1516.432861,636.1611938,1.055529475,1735.851685,476.1504517,1.016690135,1763.993896,503.4430847,1.074698329,1695.787964,668.4245605,1.065183401,1703.921021,711.9276123,1.019529819,1652.161499,396.0211487,0.920443773,1664.539063,436.1712036,0.977726877,1671.471924,603.659729,0.944044769,1703.875122,616.513855,0.958770156,1768.091309,708.5032959,0.940896451,1799.564087,679.5828247
509,0.936352015,1840.135254,564.4468384,1.027951121,1883.450317,567.6710815,1.012490988,1636.157715,484.111084,1.045998216,1656.193115,519.4915771,1.020745873,1508.180664,599.5112305,0.994757652,1516.484741,636.0582275,1.052237034,1735.91333,476.1877747,1.005179763,1763.991455,503.454071,1.086673141,1695.868774,668.2843628,1.067060351,1703.879517,711.7357788,1.024628043,1652.159424,395.9505005,0.923974633,1664.459595,435.9159546,0.978464544,1671.418335,603.6436157,0.94141221,1703.693604,616.5045776,0.951072574,1768.178833,708.541687,0.948594034,1799.609253,679.5983887
510,0.938498974,1840.074341,564.4597778,1.033346415,1880.568848,567.6596069,1.019623995,1636.120605,484.033905,1.045874953,1656.148682,519.3983154,1.022478223,1508.35437,596.4244995,1.004071593,1516.483032,635.7168579,1.047655821,1735.923462,476.2499084,1.00619781,1764.034058,503.5198364,1.091475368,1696.100342,668.1912231,1.063493252,1703.810425,711.4893188,1.030572295,1652.179199,395.8576965,0.922938108,1664.425293,435.7887878,0.984683514,1668.570313,603.6315308,0.9411847,1703.629761,616.5717773,0.945671141,1768.244751,711.4625244,0.954997599,1799.696777,679.6079102
511,0.937988102,1840.01001,564.4241333,1.036598563,1880.457642,567.6411743,1.028330564,1636.076416,483.9228821,1.042369962,1656.118164,519.3317871,1.03569591,1508.403076,596.1925049,0.996198356,1519.411621,632.531189,1.045718431,1735.873291,476.2390747,1.00094974,1764.126465,503.5484924,1.091017723,1696.248779,668.105835,1.060622931,1703.82019,711.3771362,1.026916862,1652.198242,395.7554321,0.917147934,1664.421265,435.7365723,0.988974988,1668.52124,603.6373291,0.921770513,1703.485718,616.5976563,0.948497176,1768.350464,711.5401001,0.959122717,1799.748047,679.6162109
512,0.932579935,1840.006836,564.4354858,1.037442327,1880.407837,567.6469727,1.034768701,1636.061401,483.9049683,1.038981915,1656.13269,519.3244019,1.049182892,1508.56311,595.9668579,1.005479455,1519.460815,632.4868774,1.044549108,1735.800049,476.1599121,1.003625035,1764.025269,503.5570984,1.08783102,1696.334229,668.0377808,1.070540667,1703.846069,708.4275513,1.019692183,1652.237427,395.6074829,0.908012509,1664.398682,435.635437,0.980398118,1668.520996,603.614563,0.915767431,1700.493042,616.5603027,0.9508636,1768.451294,711.6143799,0.959372699,1799.832031,679.6311646
513,0.940348208,1839.985229,564.4516602,1.035092115,1880.403198,567.6203003,1.026426554,1635.833984,484.009613,1.043309689,1656.136963,516.4514771,1.050402045,1508.59375,595.742981,1.020012975,1519.518921,632.1864624,1.043870091,1735.825928,476.1072998,1.001140118,1763.877075,503.5059204,1.093282819,1696.412476,667.9298096,1.081205368,1703.819336,708.3161011,1.018096924,1652.255615,395.5552368,0.898200572,1664.37915,435.5131836,0.970948756,1668.560791,603.6047363,0.91525352,1700.43042,616.5003662,0.966416419,1768.533569,711.6867676,0.960606813,1800.005615,679.6286621
514,0.932765722,1839.899902,564.4683228,1.036231875,1880.29895,567.5681763,1.017747998,1632.205078,484.2738647,1.051223159,1656.120239,516.1635132,1.053625584,1508.583984,595.6141357,1.018894434,1519.522949,632.0270996,1.031397223,1735.729614,476.0738831,0.989729345,1763.743408,503.4499817,1.087825298,1696.477173,667.8773193,1.088879704,1703.835083,708.1974487,1.009768367,1652.283813,392.4585876,0.909159005,1664.334229,435.5011597,0.975750327,1671.441528,603.6937256,0.923533201,1700.457886,616.5687866,0.995299339,1771.829834,711.8739014,0.932890952,1799.993164,679.6693115
515,0.937206626,1839.859985,564.4767456,1.040341139,1880.227905,567.6008911,1.040057302,1631.97644,484.3938599,1.040441751,1656.185059,515.8276367,1.042968035,1508.610718,592.5649414,1.012050152,1519.51062,631.6540527,1.034247994,1735.676025,476.0566406,0.997107387,1763.65918,500.4693909,1.089639902,1696.544678,667.7944336,1.099600554,1703.825928,708.0911255,1.018840075,1652.323608,392.3543091,0.912791431,1664.227173,432.5181885,0.982376039,1671.549683,603.6787109,0.923172235,1703.448486,619.5455933,0.982175171,1772.136475,712.1244507,0.895051897,1799.847656,679.5879517
516,0.938673437,1839.768555,564.4319458,1.037395716,1880.138672,567.6761475,1.050092936,1631.787109,484.2792358,1.040257812,1656.209351,515.7324219,1.051023006,1511.453491,592.3248291,1.00739634,1519.532349,631.395752,1.038285971,1735.675293,476.0389099,0.998694539,1763.619141,500.4235535,1.077183366,1696.57373,667.6461792,1.094892144,1703.835083,707.9885864,1.008905768,1652.212646,392.2744141,0.906762779,1664.155029,432.454834,0.975386024,1671.484863,603.5900879,0.934954584,1700.459229,619.5595703,0.978330076,1772.0354,712.5076904,0.91333282,1799.861206,679.756897
517,0.929167986,1839.643555,564.4807129,1.038856387,1879.995972,567.7044067,1.055797577,1631.665649,484.0928955,1.030167937,1656.119141,515.4910278,1.06623435,1508.625244,592.0615845,1.010061979,1519.543335,628.4573975,1.041231632,1735.62207,476.0348511,1.005486608,1763.597046,500.3890076,1.065950155,1696.647949,667.5472412,1.086185932,1703.841431,707.8815308,1.021800637,1652.227173,392.1195679,0.914901137,1664.14563,432.3676453,0.977885067,1668.536377,603.5232544,0.944588602,1700.407349,619.6135254,0.977603614,1771.829102,715.6350708,0.912551224,1796.51355,680.0395508
518,0.916055083,1839.516357,564.4881592,1.035596848,1879.749512,567.7348022,1.043702126,1631.482544,483.8201904,1.04599905,1655.947266,512.4545898,1.061644435,1508.622925,591.8724365,1.007769823,1519.563477,628.161499,1.037886977,1735.596191,476.0106812,1.002635956,1763.582275,500.3654785,1.059702277,1699.551758,664.6221313,1.080289245,1703.838867,707.6654053,1.025215745,1652.171997,391.9573669,0.908483386,1664.170532,432.3717346,0.984927416,1668.363281,600.5615845,0.946223378,1700.3573,619.6314697,0.991270959,1771.650757,715.8236084,0.913003981,1796.491943,680.3161011
519,0.912915945,1836.514038,564.4989624,1.027289987,1879.693726,567.767395,1.021556139,1628.556641,483.5317383,1.048863888,1655.81311,512.2461548,1.051010013,1508.600464,591.6470947,1.00853622,1519.564697,627.9387817,1.037683606,1735.561401,475.9953918,1.001373053,1763.576294,500.3416443,1.074129105,1699.650879,664.5275269,1.081194401,1703.882935,707.595459,1.029797673,1652.112427,391.8048096,0.912143409,1664.173218,432.275238,0.993636012,1668.242432,600.460083,0.947789133,1700.317627,619.6738281,0.985669553,1768.61731,716.0968628,0.93670857,1796.393188,683.484375
