scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
504,0.9726099967956544,871.6355590820312,407.48345947265625,0.940708339214325,904.1887817382812,399.68402099609375,0.9252801537513732,1249.308349609375,343.672119140625,0.9581152200698853,1288.8453369140625,328.0877380371094,0.9949055314064026,776.8786010742188,679.9342651367188,0.9784807562828064,801.0216674804688,632.6375732421875,1.0139799118041992,407.7414245605469,576.0057373046875,0.991602897644043,440.7115173339844,544.8729858398438,0.9491203427314758,1031.345703125,431.81982421875,0.9584155678749084,1073.2398681640625,417.5543212890625,0.9493099451065063,295.61199951171875,896.2791748046875,0.9256125092506408,265.06390380859375,863.7737426757812,0.9644954800605774,1360.625732421875,439.4129638671875,0.9361082315444946,1399.6220703125,432.4364013671875,0.968117654323578,752.4334106445312,447.6119079589844,0.9300136566162108,784.841064453125,447.6473388671875
505,0.9834606647491456,864.5070190429688,407.4876098632813,0.9334487318992616,896.7657470703125,400.17669677734375,0.9292585849761964,1247.98291015625,344.16571044921875,0.948523759841919,1287.658935546875,328.5448913574219,1.0010982751846311,776.7569580078125,680.1185302734375,0.9873332381248474,800.9963989257812,632.8024291992188,0.9915390610694884,401.3724365234375,576.9734497070312,0.9825562238693236,439.9251098632813,545.6263427734375,0.9594945907592772,1016.5921630859376,432.8282165527344,0.9705874919891356,1065.2562255859375,423.5642700195313,0.956822395324707,295.7889709472656,896.4260864257812,0.917500138282776,265.2730407714844,864.1116943359375,0.9812713861465454,1353.2335205078125,439.6266479492187,0.9671754240989684,1391.80517578125,432.4697570800781,0.963603377342224,745.0568237304688,441.6583557128906,0.9245465993881226,783.5106811523438,447.81292724609375
506,0.9807283878326416,857.324462890625,407.5748901367187,0.9492614269256592,895.7337036132812,400.5803527832031,0.9390276074409484,1240.794189453125,344.3722839355469,0.9495124220848083,1280.6485595703125,329.1206970214844,0.9964820146560668,776.6199340820312,680.4202270507812,0.9825605750083924,800.9634399414062,633.110107421875,0.9881091117858888,400.5829162597656,577.6595458984375,0.9748094081878662,433.4060974121094,552.0338134765625,0.9321388602256776,1008.5492553710938,439.4330139160156,0.975169837474823,1056.845703125,424.1324768066406,0.9587976932525636,296.1580505371094,896.5379028320312,0.9126771688461304,271.3096923828125,864.4345092773438,0.97044438123703,1351.4052734375,439.7818908691406,0.966323733329773,1384.0726318359375,432.7336120605469,0.9627696871757508,743.8258056640625,441.7763671875,0.9247757196426392,776.4295043945312,447.72357177734375
507,1.0002387762069702,856.3280029296875,407.8196105957031,0.9472784399986268,888.570556640625,400.6941528320313,0.938332736492157,1233.677001953125,344.385498046875,0.932826578617096,1279.3541259765625,329.7098388671875,0.9930315613746644,776.5082397460938,680.6449584960938,0.9808910489082336,800.8942260742188,633.2946166992188,0.9842419028282166,399.8562927246094,583.9114990234375,0.9980764389038086,432.9148559570313,552.5519409179688,0.9462919235229492,1000.2999877929688,440.2028503417969,0.972955286502838,1048.9757080078125,424.5652770996094,0.9582377076148988,296.3903503417969,896.5569458007812,0.91657817363739,271.44287109375,864.6231079101562,0.991710364818573,1344.275634765625,439.8497314453125,0.9639381170272828,1377.1806640625,432.7996215820313,0.9631694555282592,736.7969970703125,447.66412353515625,0.9096025824546814,775.4348754882812,447.8103942871094
508,1.0198516845703125,849.6755981445312,409.06549072265625,0.9742046594619752,881.1724853515625,400.7483215332031,0.93817138671875,1232.1552734375,343.92303466796875,0.9471021294593812,1272.213623046875,336.24951171875,0.987252116203308,776.3956909179688,680.9395141601562,0.9754693508148192,800.8009033203125,633.5204467773438,0.9951013922691344,393.33245849609375,584.78662109375,0.9847095608711244,431.98773193359375,553.43701171875,0.9701078534126282,992.2672729492188,440.7658386230469,0.9551119804382324,1040.6192626953125,425.3381652832031,0.9592100977897644,296.5096130371094,896.5228881835938,0.9223136901855468,271.44482421875,864.5269165039062,0.9997315406799316,1336.886962890625,439.710693359375,0.969502866268158,1375.5064697265625,432.9225158691406,0.9675302505493164,735.4721069335938,447.9876708984375,0.9192131161689758,768.3499755859375,447.76019287109375
509,1.0085355043411257,848.5679321289062,415.6060791015625,0.9878767728805542,880.5004272460938,401.0794372558594,0.9564575552940368,1224.787353515625,344.1018371582031,0.9559840559959412,1264.52783203125,336.79400634765625,0.9798163771629332,776.3175659179688,681.1981201171875,0.9677073955535888,800.7503051757812,633.7196655273438,1.0131714344024658,392.7726745605469,585.5382690429688,0.9640209674835204,425.3221740722656,560.132568359375,0.9499613642692566,984.5293579101562,441.5234680175781,0.9710308313369752,1032.2081298828125,431.8042907714844,0.9438917636871338,296.3873596191406,896.7943115234375,0.9339199066162108,271.6375732421875,864.4727783203125,1.0027108192443848,1335.70849609375,439.5888671875,0.9893369078636168,1368.2166748046875,432.9654541015625,0.987689197063446,728.5006103515625,448.177734375,0.9198933839797974,767.3860473632812,447.9632263183594
510,1.0034642219543457,841.2913818359375,415.5880737304687,0.9633500576019288,873.2027587890625,401.4147644042969,0.9479473829269408,1217.7061767578125,345.8016662597656,0.9715241193771362,1257.322998046875,336.57257080078125,0.96619975566864,776.2300415039062,681.6250610351562,0.9779860973358154,800.5081787109375,639.8235473632812,1.0235344171524048,392.1419067382813,591.9242553710938,0.9786692261695862,424.58441162109375,560.7855224609375,0.974942982196808,975.8687744140624,447.8323364257813,0.9599491357803344,1023.7662963867188,432.4407958984375,0.932106614112854,296.1134033203125,897.0872192382812,0.9274961352348328,271.8952331542969,864.3952026367188,1.0049875974655151,1328.92041015625,439.62738037109375,0.9646819233894348,1361.3077392578125,433.037841796875,0.9667827486991882,727.442138671875,448.3524169921875,0.9276567101478576,760.2457885742188,447.6808471679687
511,0.9882148504257202,839.9100952148438,415.4993591308594,0.9674850702285768,871.934326171875,407.6166076660156,0.9632804989814758,1215.91650390625,353.6796569824219,1.0309652090072632,1256.1846923828125,336.6191711425781,0.9747352600097656,776.1969604492188,687.8470458984375,0.9894856810569764,800.3943481445312,640.1246948242188,1.005976319313049,391.4666748046875,592.5176391601562,0.9733548760414124,423.94482421875,561.4126586914062,0.96544748544693,967.9926147460938,448.3688049316406,0.9607878923416138,1016.2844848632812,432.9642028808594,0.9108206033706664,295.9504699707031,897.4403076171875,0.9198686480522156,272.171875,864.5963134765625,0.975395917892456,1327.660400390625,439.5455627441406,0.9754745960235596,1360.0233154296875,433.1147766113281,0.9734449982643129,720.43408203125,448.9510192871094,0.9200880527496338,759.15283203125,447.8926696777344
512,0.9801590442657472,832.306884765625,416.032958984375,0.9352529644966124,864.2725219726562,408.2342834472656,0.9582440257072448,1207.853271484375,360.021240234375,0.9807696342468262,1248.1085205078125,337.5533447265625,0.9735812544822692,776.0693359375,688.1717529296875,0.9829946756362916,800.1887817382812,640.4968872070312,0.98446786403656,385.3578796386719,593.363037109375,0.9558048248291016,417.3128967285156,568.0068359375,0.976184070110321,960.0999145507812,448.9905395507813,0.9490567445755004,1008.227294921875,439.3020629882813,0.8841279745101929,295.875,903.710205078125,0.8960873484611511,272.4305419921875,864.642822265625,0.9899085760116576,1320.5181884765625,439.5419006347656,0.9660643339157104,1353.0870361328125,433.3099670410156,0.93190735578537,719.2916870117188,449.257568359375,0.9372450113296508,751.949951171875,447.83941650390625
513,0.9862266778945924,825.02978515625,417.283447265625,0.9427440762519836,857.1677856445312,408.4269409179687,0.932432234287262,1193.5853271484375,360.115966796875,0.9786446690559388,1239.84619140625,344.5520935058594,0.9742684364318848,775.9553833007812,688.4623413085938,0.9758835434913636,800.1348266601562,640.81884765625,0.9874625205993652,384.6883544921875,599.769287109375,0.9735483527183532,416.5461120605469,568.6512451171875,0.9525986313819884,952.1791381835938,449.4033203125,0.9637997150421144,1000.27197265625,439.9675598144531,0.8801083564758301,295.78936767578125,904.0621337890624,0.8789139986038208,272.6258544921875,864.701904296875,0.9813738465309144,1313.4051513671875,439.6636657714844,0.9847849607467652,1351.9129638671875,433.3869323730469,0.9286099672317504,712.177978515625,449.56390380859375,0.9296783804893494,745.261474609375,447.8897399902344
514,0.9829341769218444,823.9895629882812,423.7995910644531,0.9689887166023254,855.9808959960938,409.022216796875,0.9563081860542296,1185.113037109375,360.2605285644531,0.9414935111999512,1231.29150390625,351.583251953125,0.9806311726570128,775.8425903320312,688.9353637695312,0.9699776768684388,800.0189208984375,641.1923217773438,0.98817241191864,384.2385559082031,600.2117919921875,0.9791926741600036,416.0403747558594,569.1085205078125,0.9547991156578064,943.8619995117188,455.6799926757813,0.9540275931358336,992.3224487304688,440.5196228027344,0.8742904663085938,295.7220458984375,904.3048706054688,0.8735190033912659,272.86212158203125,864.8811645507812,0.9912077784538268,1312.4114990234375,439.6837768554687,0.9757580161094666,1344.9420166015625,433.4936828613281,0.922922432422638,705.002197265625,455.4366455078125,0.9544265866279602,744.6095581054688,448.2489318847656
515,1.0144145488739014,816.9744262695312,424.50927734375,0.9575319290161132,848.5874633789062,409.3818664550781,0.9535395503044128,1177.0552978515625,361.24810791015625,0.9627922773361206,1217.5052490234375,352.5188903808594,0.9794610142707824,775.7927856445312,689.2999267578125,0.9599081873893738,799.900390625,641.5402221679688,0.9524120092391968,383.4279174804687,600.8558959960938,0.9320335388183594,409.1388244628906,575.868896484375,0.9760275483131408,936.9174194335938,455.84576416015625,0.9579745531082152,985.0682983398438,440.8836669921875,0.8731561899185181,289.8008728027344,904.0069580078124,0.8843736052513123,272.82806396484375,864.4349975585938,0.9760693311691284,1311.43798828125,440.0479736328125,0.9681154489517212,1344.0557861328125,439.21923828125,0.9486818313598632,704.5015869140625,449.2667541503906,0.9413076043128968,743.5369873046875,448.59521484375
516,0.9899320602416992,809.5492553710938,425.0516662597656,0.9318594336509703,841.3329467773438,415.2964172363281,0.987176775932312,1168.8980712890625,368.5721435546875,0.9856246709823608,1215.5228271484375,352.6829528808594,0.963891863822937,775.7321166992188,689.681884765625,0.9605470299720764,799.60546875,647.7994995117188,0.970550537109375,377.42828369140625,607.3124389648438,0.945271372795105,408.7408447265625,576.2931518554688,0.9679654836654664,928.9674682617188,456.2616882324219,0.9280828833580016,977.1707153320312,441.586669921875,0.8819168210029602,289.7504577636719,903.9954833984376,0.8882559537887573,272.8543701171875,864.389404296875,0.9807569980621338,1304.63427734375,440.9197998046875,0.962927520275116,1337.0693359375,433.3985290527344,0.9589655995368958,703.6722412109375,449.0388793945313,0.9564107656478882,736.2238159179688,448.7940673828125
517,1.0160704851150513,808.22314453125,425.5802917480469,0.9417231678962708,839.848388671875,416.0467529296875,0.9670637845993042,1160.9293212890625,375.57562255859375,0.973564386367798,1207.7650146484375,353.008056640625,0.9587263464927672,775.6673583984375,695.8485107421875,0.970719277858734,799.4407958984375,648.2408447265625,1.000271201133728,376.806640625,607.9285278320312,0.9199593663215636,407.9300231933594,577.018798828125,0.9432624578475952,921.2495727539062,456.8236999511719,0.9464115500450134,969.40869140625,447.9332275390625,0.8875231146812439,289.79254150390625,903.9517822265624,0.8908789753913879,272.8576354980469,864.5095825195312,0.9805884957313538,1297.4281005859375,441.4254150390625,0.9822441339492798,1335.5482177734375,439.3544006347656,0.9891009330749512,696.5677490234375,455.9871826171875,0.9458742141723632,728.8580322265625,448.8221130371094
518,0.9997825622558594,801.117431640625,425.8820495605469,0.9486852884292604,832.970458984375,416.5828247070313,0.976936399936676,1152.3021240234375,376.7660217285156,0.9817714095115662,1192.789306640625,360.1956787109375,0.9608235955238342,775.6328735351562,696.1181640625,0.9689003229141236,799.3326416015625,648.5203247070312,1.022402286529541,376.4142456054687,608.3134765625,0.9317429065704346,407.8027648925781,577.2002563476562,0.9082098007202148,913.3592529296876,457.2882080078125,0.9354264736175536,961.433349609375,448.431884765625,0.8964837789535522,289.47027587890625,904.177978515625,0.8790714740753174,273.1008605957031,864.2449340820312,0.9828990697860718,1295.9044189453125,440.4228210449219,0.9818193912506104,1328.2735595703125,439.9658508300781,0.9844483733177184,696.0344848632812,457.5816955566406,0.9624390602111816,728.0709228515625,448.8821105957031
519,0.974313497543335,799.729736328125,431.6067504882813,0.9227824807167052,831.511962890625,417.1984252929687,0.949493169784546,1144.045166015625,377.11773681640625,0.9470780491828918,1184.9439697265625,361.1391296386719,0.9695827960968018,775.5531005859375,696.4488525390625,0.9643027782440186,799.1959228515625,648.794189453125,0.9711387753486632,375.7664184570313,609.0099487304688,0.9232757091522216,401.10162353515625,583.86474609375,0.9231880307197572,911.44580078125,457.7335815429687,0.929119110107422,953.4228515625,448.9795837402344,0.9183171391487122,288.6033935546875,904.7946166992188,0.899463951587677,279.5367736816406,864.4739379882812,0.9762962460517884,1288.4749755859375,439.5363464355469,0.9606747031211852,1320.6817626953125,440.2227783203125,0.9643425345420836,688.9365844726562,464.964599609375,0.9543240070343018,721.0415649414062,455.1225891113281
520,0.969855546951294,792.9575805664062,432.141845703125,0.9290936589241028,824.6573486328125,423.2242736816406,0.9688942432403564,1136.0057373046875,377.30078125,0.9449264407157898,1176.239990234375,368.06396484375,0.9723865389823914,769.6898193359375,696.6318359375,0.9600952863693236,793.2235717773438,649.1554565429688,0.9532250165939332,375.2492370605469,615.3043212890625,0.9544323682785034,400.8031005859375,584.213134765625,0.9373128414154052,903.2778930664062,463.8003234863281,0.9525250196456908,951.7769775390624,455.450439453125,0.9233701825141908,287.9131164550781,905.1356201171876,0.9084184765815736,279.94378662109375,864.8450317382812,0.9761727452278136,1281.3731689453125,440.02838134765625,0.9716799259185792,1313.5921630859375,440.1571044921875,0.9619795083999634,687.7511596679688,465.8758239746094,0.9732627272605896,719.7222290039062,455.5345153808594
521,0.958061933517456,791.8861083984375,432.7317504882813,0.9243600368499756,817.4932861328125,423.6514892578125,0.9287734031677246,1127.9180908203125,383.8531799316406,0.9157437682151794,1167.7984619140625,368.8414611816406,0.9783077239990234,769.5986328125,696.8575439453125,0.9614413380622864,793.1487426757812,649.4321899414062,0.9417064189910888,369.1733703613281,615.7452392578125,0.9472928047180176,400.0640563964844,584.8529663085938,0.9711106419563292,895.5028686523438,464.0810852050781,0.9616622924804688,943.9247436523438,455.9390563964844,0.907407820224762,287.5084228515625,905.0187377929688,0.9093173146247864,279.97509765625,864.4790649414062,0.9653714299201964,1279.78271484375,440.92193603515625,0.961365044116974,1311.8795166015625,439.8872985839844,1.017605185508728,680.7564086914062,472.5526123046875,0.9758004546165466,712.229736328125,456.0570983886719
