scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
525,1.007066965,995.5074463,427.6150208,1.021142364,992.4470825,476.0257568,1.005385876,575.7241211,424.5701904,0.873911619,563.9693604,460.5378113,1.036679864,544.5048828,772.3834229,1.051889896,535.9309692,735.4169312,0.912534297,951.4169922,303.450531,0.944722056,959.9908447,343.8101196,,,,,,,0.952168524,699.6795654,383.5027466,0.96903801,723.4564819,416.0397949,0.985901117,515.3622437,652.1311646,0.858545184,512.588501,619.902832,0.997849226,619.5612183,808.1796875,1.021818876,615.5109863,767.5941772
526,0.981807292,992.0879517,427.4709778,1.015249014,992.3529663,475.8260498,1.00510478,575.8197021,424.5314331,0.872530043,564.0980835,460.5736389,1.058496118,547.8024292,775.7296753,1.098603368,536.0866699,735.7381592,0.945131779,944.0772705,304.0427856,0.925355017,963.282959,343.5658875,,,,,,,0.952542007,699.4901123,380.2891846,0.97023344,720.4325562,415.7777405,0.947815299,515.4216919,652.4906006,0.843907177,515.4888306,620.3122559,0.99221319,619.7454224,808.4873047,1.031217813,615.6765747,767.932251
527,0.97703582,987.6537476,424.4883728,1.000185013,995.6043091,475.7593689,1.003419161,575.9609985,424.474762,0.871537924,564.2598877,460.4871521,1.040450573,548.0023804,776.3665771,1.081246257,536.4329834,736.3773193,0.904675066,939.7288208,308.4386292,0.971735537,963.984375,340.2557983,,,,,,,0.960611641,696.4197388,379.9998169,0.967698038,720.2409668,415.440979,0.969451845,515.5386963,655.7774658,0.848996878,515.7414551,620.4857788,1.001336098,619.8363647,811.6116333,1.027191162,615.7807007,768.2514648
528,0.990969718,983.8657227,427.5248108,0.961669028,996.2930908,472.2131042,1.007366061,576.1289063,424.3883057,0.873462319,564.4255371,460.3047791,1.037543178,548.2418213,779.7111816,1.093572855,539.4915771,739.7160645,0.950691521,935.9038086,315.498291,0.957669258,967.5893555,340.0229187,,,,,,,0.959147751,696.1540527,379.632843,0.978968561,720.0172119,412.2290344,0.977385402,515.6325073,656.1401978,0.861467361,515.7261963,623.65979,1.013498425,619.9624023,811.9000244,1.008916497,616.0142212,771.5344238
529,0.993709326,983.5927124,424.1912537,0.958992183,999.3652954,471.5702209,1.022558451,576.1894531,424.2267151,0.872136533,567.5755615,460.1167297,1.034818053,548.2940674,780.1635742,1.106765866,539.6292725,740.1103516,0.926328659,932.4661865,319.9101868,0.981058955,968.1925659,339.8878479,,,,,,,0.960544407,695.9439087,376.3685608,0.985480905,719.8028564,411.9207764,0.968031764,515.6757813,656.4916382,0.88030982,515.8193359,623.869751,1.005610347,620.1472168,812.2356567,1.018810749,616.175293,771.8822632
530,0.997599244,980.5559082,423.6742249,0.987497032,996.4678345,468.0334167,1.036016464,576.2020874,423.9669189,0.884939075,567.6450195,460.0269165,1.017520547,548.3908081,780.5986938,1.083919048,539.9341431,743.4682007,0.964957237,932.2718506,324.272644,0.99780035,971.3805542,336.2681274,,,,,,,0.962358773,695.8190918,376.092865,0.972259402,719.5928955,411.5682373,0.997241974,515.7788086,659.6828003,0.895428658,515.862793,624.0770874,0.982327461,620.2715454,812.5,1.018098235,616.2779541,772.1992188
531,1.015920162,980.2765503,419.9723816,0.99626565,996.3530273,464.3993225,1.043406129,576.2540894,423.9219666,0.891272962,567.7138672,460.0329285,1.024488688,551.3378906,783.7650757,1.096784472,540.2078247,743.8665771,0.952454627,931.9604492,327.9492493,1.026545048,971.6074219,335.9463806,,,,,,,0.953071296,695.6784668,375.8220825,0.972447932,719.3717041,408.407959,1.017433882,515.8213501,659.9903564,0.897693634,515.9099121,624.2780151,0.978454053,620.4343872,815.5623779,1.011679173,616.3647461,772.4924316
532,0.988987088,980.2092896,419.5411072,1.003901482,996.2815552,463.6717224,1.043471694,576.2782593,423.8625793,0.895287037,567.7965698,459.9933777,1.006014824,551.4049683,784.2383423,1.078540325,540.4629517,744.3182983,0.95190239,931.7712402,331.4315491,1.023507714,971.5831909,335.7096558,,,,,,,0.937333286,695.6130371,375.613678,0.986934423,716.4066772,408.1584778,1.012591004,515.8200073,660.2329712,0.901118934,515.9342041,627.619873,0.981086314,623.394043,815.8814697,1.014741302,619.2822266,775.6991577
533,1.012881756,980.12854,416.0421448,0.996751904,996.1090088,460.3491516,1.035651684,576.3363037,423.8384705,0.896490514,567.8696289,459.9525757,0.998039126,551.6383667,787.53125,1.073899984,543.5846558,747.6150513,0.966190696,931.598877,331.9410706,1.045704007,971.5570068,332.5470886,,,,,,,0.933994293,692.583374,372.4078979,1.004058361,716.2307129,407.8479614,1.010294795,515.8865967,663.4421997,0.926025391,515.9337158,627.9329224,0.987469673,623.6044922,816.0997314,1.033362269,619.3867798,775.9515991
534,1.002587199,980.0009155,415.5513611,0.986615717,996.0027466,459.756073,1.025315523,576.4592285,423.8102722,0.899549782,567.96698,459.9042969,1.008236408,551.7073364,787.930603,1.099210024,543.8025513,747.9411621,0.967492282,928.3867798,332.0711975,1.053828478,971.5026245,332.5944214,,,,,,,0.950068474,692.5098267,372.178009,1.003127337,716.1162109,407.6123657,1.045041084,515.9514771,663.7946777,0.936839044,515.9529419,628.1618042,0.980789781,623.5900269,816.357605,1.04185009,619.4752197,776.1188354
535,1.001192331,979.8969116,412.0671387,0.982010245,995.855896,456.4276428,1.024396658,576.5269165,423.7130127,0.902568638,568.062561,459.8600159,1.009068727,551.8590088,788.3624268,1.095612884,543.9763184,748.3457031,0.947733343,928.201355,332.4143982,1.059564233,971.5014648,332.520752,,,,,,,0.962396622,692.3486938,371.9570618,0.990768552,715.9903564,407.3693542,1.05262351,515.9351196,664.078186,0.931496978,516.010498,628.368103,0.968557835,623.6998901,816.6538086,1.023661613,619.6381226,776.5342407
536,0.97224164,979.7738647,411.6473999,0.982702494,995.718689,455.8809509,1.020667911,579.4802246,423.7384949,0.898012877,568.1305542,459.8569031,1.006678581,552.0300903,791.5716553,1.088408947,544.157959,751.4851074,0.960453212,928.0958252,335.5675049,1.044167042,971.4369507,332.4936829,,,,,,,0.951246917,692.2418823,371.6438599,1.012075186,715.8168335,404.209198,1.031531215,515.8986816,664.2542114,0.926413536,516.0098877,631.6351929,0.983788788,623.871521,819.7615967,1.038916826,619.7827148,779.6766968
537,0.97890836,979.6832886,408.1802673,0.957437336,995.6040039,452.5279541,1.031632543,579.5730591,423.6654663,0.898897111,568.1913452,459.8537292,1.010551333,552.0651245,791.8535156,1.095451117,544.2877808,751.7681885,0.960316837,927.9379272,335.9830627,1.046377778,971.4369507,332.4807434,,,,,,,0.945951641,692.0456543,368.5100708,0.998581946,715.5997925,403.8395996,1.023402452,515.9680176,664.543335,0.939688623,515.9998169,631.9277954,0.969076753,624.0109253,819.9771118,1.028941274,619.8890381,780.0219116
538,0.975762308,979.5388794,407.8443298,0.957866967,995.467041,451.9343262,1.03224194,579.6463013,423.6468201,0.895160437,568.2251587,459.827301,1.008709192,552.1691895,792.4118652,1.074539065,544.4266968,752.2051392,0.951600671,927.8172607,336.1413269,1.050086737,971.5087891,332.5227051,,,,,,,0.953850687,691.8433838,368.4362488,0.987770736,715.4838867,403.6119385,1.017454624,515.9679565,667.5932007,0.951241255,516.0359497,632.1401367,0.961899519,624.0672607,820.1312256,1.017139196,620.0018311,780.2372437
539,0.959296703,976.5310059,407.4905701,0.947288215,992.4488525,451.526947,1.038917184,579.7286987,423.5810242,0.903512239,568.2494507,459.87677,1.009208202,552.3347168,795.6756592,1.049981117,547.4920044,755.4667969,0.945470393,927.7445679,336.3208008,1.051074386,971.546814,332.5308533,,,,,,,0.94776541,691.6322021,368.3356018,0.97970587,715.3874512,400.6255493,1.049454212,516.0193481,667.9221191,0.961014271,516.0698853,632.3795776,0.948618174,624.1546631,820.3713379,0.994586468,620.0952759,780.5559082
540,0.988490105,976.3007202,404.1362305,0.966271162,992.3572998,448.2303162,1.032907486,576.5108032,420.4049683,0.894617081,568.4633789,456.6776428,1.006399751,552.4573364,796.0335083,1.072391033,547.6428833,755.7382813,0.932902098,927.6542358,336.4390564,1.048969984,971.5875244,332.5557861,,,,,,,0.944924831,691.499939,368.1795044,0.990148246,712.4467163,400.2680359,1.061203122,516.0272217,668.1258545,0.958052039,515.9891968,635.5450439,0.936480403,624.2318726,820.6694336,1.000571251,620.1829224,783.6615601
541,0.991115034,976.2270508,403.7989197,0.97317189,992.1959229,447.6859741,1.01210773,576.3128662,420.4057922,0.893501461,571.456665,459.5767212,1.000601888,552.5251465,796.3045654,1.07739222,547.7810059,756.0657959,0.944642007,927.559021,339.4733276,1.05834353,971.6646118,332.5376587,,,,,,,0.931840122,688.4902344,367.9461365,0.980674386,712.4794922,400.1551208,1.055324554,516.1159058,668.2384033,0.966919303,516.0289917,635.7723389,0.936515629,624.388855,823.6328735,0.986224949,620.326416,784.0656738
542,0.998744667,976.0946655,400.4167786,0.986883998,992.0510254,444.4224243,0.982215464,572.5487671,420.128418,0.923336864,571.9906616,456.5475464,1.012979627,555.824585,799.4638062,1.0632025,547.8648071,756.3865967,0.96007359,927.6390381,339.6482849,1.061565638,971.826355,332.5761108,,,,,,,0.91979599,688.4433594,367.7310181,0.97892487,715.3787842,400.1787415,1.044831276,516.1344604,668.4171753,0.980612576,516.0098877,635.9165649,0.932334006,624.5345459,823.8504639,0.965510428,620.3973999,784.3417969
543,1.01580441,975.8493652,400.0821838,0.991407275,991.9458008,444.0859375,0.994686127,572.2615967,420.0340881,0.930863976,572.2006836,459.5205383,1.01796484,556.0574341,799.6673584,1.048546314,547.9856567,759.4830322,0.964122057,927.6738892,339.8411865,1.056395411,972.05896,332.5661316,,,,,,,0.917248607,688.2717896,364.5836792,0.979331791,712.4505615,400.0069275,1.047917604,516.2442017,671.4649048,1.008143306,515.8895874,636.0524292,0.934662282,627.4517212,823.9951782,0.943100035,620.5105591,787.4744263
544,1.004799724,975.7111816,399.8522034,0.982809663,991.8742065,443.7147217,0.99092865,571.9736328,419.8780823,0.943418086,572.4771729,459.4628601,1.008492708,556.1630249,800.0968628,1.056990027,548.1535645,760.0011597,0.965681016,927.644104,339.9757385,1.048619986,972.0213013,332.5836487,,,,,,,0.930405259,688.1715698,364.460144,0.982268214,712.2938232,399.7178345,1.077499032,516.2845459,671.8116455,1.019888878,515.8410034,636.1918335,0.920697451,627.5193481,824.2148438,0.946341574,623.3502197,787.7202148
545,0.990086675,975.635437,399.453186,0.986709535,991.7888794,440.5434265,0.989428282,571.755188,419.7941589,0.973895252,575.6741943,459.5045776,1.011960983,556.2935791,803.7922363,1.090376258,548.262207,760.5083008,0.960497022,927.5496826,340.182251,1.028098345,972.0317993,332.5440979,,,,,,,0.945083916,688.0754395,364.2737427,0.975846708,712.1317749,399.5081482,1.09379065,516.6098022,671.8753052,0.964035511,515.6482544,636.4262695,0.896674454,627.6964111,824.1403809,0.944507122,623.3708496,787.6842041
546,0.978751779,975.4259644,396.2741089,0.989287794,991.7446899,440.0715637,0.982216179,571.5953979,419.6824341,0.983135283,575.8543701,456.5193787,1.021324754,555.7844238,804.5985107,1.127000809,551.7969971,763.9365845,0.957924008,927.5266724,340.2271423,1.002869964,972.1124268,332.5700378,,,,,,,0.951734781,687.8779907,364.0907593,0.973887861,711.9716187,396.4790039,1.077924848,523.5802002,672.1951904,0.997438908,515.4666138,639.878418,0.862244427,627.8081665,824.3070068,0.936608076,623.5054932,787.9958496
547,0.986408651,972.5007935,395.9846497,0.984856665,991.6772461,439.7641296,0.975915611,571.4835205,419.5874939,0.987507582,575.8829956,456.1748047,1.031613469,555.5419922,808.0814209,1.103168011,552.2357788,767.3498535,0.946961761,927.4985962,340.4076843,0.991551578,972.1884766,332.5943909,0.284012794,439.0788574,636.1635742,0.273853391,443.4607239,655.9780273,0.94965297,687.7612305,363.9260254,0.990302205,711.8342896,396.2566528,1.071805477,527.7565308,672.5324097,1.052136064,512.6207275,640.2261963,0.843293548,628.1383667,824.5917358,0.910550117,623.7462158,788.565979
548,0.992946148,972.3962402,395.7424622,0.9739272,991.6074219,436.6027222,0.964725912,571.4287109,419.5393677,0.990372598,575.9705811,455.9492798,1.03400135,555.5115967,811.6918335,1.105046153,552.4915771,768.1043091,0.934966624,927.4968872,340.5224915,0.981078088,972.06604,335.5349426,0.355391175,438.8871765,635.8595581,0.30112341,443.313446,655.8311768,0.941037714,687.6616211,363.7013245,0.995824397,711.743042,396.0589905,1.048889637,531.4949341,675.6899414,1.049805999,512.6940918,640.4938965,0.848982394,628.5447998,827.8972168,0.943256199,623.9690552,791.8925171
549,0.996278703,972.3283081,395.449585,1.005639315,991.5021362,436.1933594,0.97134757,568.480835,416.5896912,0.997446418,576.1831665,455.6498718,1.02590096,555.432312,812.3320313,1.097202063,555.4637451,771.742981,0.945018947,927.5045776,343.54245,0.969621658,971.9215088,335.5416565,0.376570135,436.4003906,635.3815308,0.298098236,440.3541565,655.6638184,0.927501678,687.5193481,363.5461731,0.988011241,711.6132813,395.8034363,1.071118355,532.0623779,676.0170898,1.064131856,515.5471802,643.7312012,0.829687476,631.4234009,828.4332886,0.958928704,624.0443115,792.0637207
550,1.008696318,972.2324829,392.3265991,0.998893321,988.5663452,435.8342896,0.977101028,568.4623413,416.4503479,0.996881366,576.1981201,455.6096497,1.033591509,555.4920044,815.6550903,1.099377751,555.5533447,772.2390747,0.943548441,924.527771,343.6454773,0.959810257,971.8338013,335.5734863,0.486307979,436.3166504,632.4465332,0.397535503,440.2767944,655.767395,0.925962448,684.5117798,360.4381104,0.973380327,711.4772949,395.5745239,1.044094324,532.6246948,676.5445557,1.092640519,515.8562012,644.1880493,0.831633925,631.6263428,831.7454834,0.956389785,624.2238159,792.2366943
551,1.019696712,972.2016602,392.0891418,0.99542141,988.5262451,435.5940552,0.982315123,568.4512329,416.3236084,1.005760789,576.2652588,455.6543884,1.001430392,555.4708862,816.3450317,1.10198617,555.7303467,775.9537964,0.951204419,927.447876,343.896698,0.955060124,971.8302002,335.6309204,0.579140782,436.2566223,632.2622681,0.489842236,440.2792969,655.7936401,0.933436036,684.4499512,360.3084717,0.962751091,711.37677,392.6018066,1.072820663,535.9078979,679.6824341,1.074516535,516.1251221,644.3563232,0.833123028,631.7647095,832.039856,0.955817938,624.3206177,792.3062744
552,1.020272136,972.1281738,391.8586426,0.989183962,991.3623047,432.5613708,0.980629086,568.4480591,416.2131348,1.000458002,576.3588257,455.5899963,0.982918859,555.3953247,819.6973267,1.080324769,555.8424072,779.5995483,0.952998638,924.5505981,344.0278625,0.952697158,971.7481079,335.7281799,0.562382519,436.0022888,632.2675171,0.434949487,440.27948,652.500061,0.937119544,684.3044434,360.1362305,0.973701894,708.4390869,392.3551941,1.07839179,536.2597656,680.1189575,1.05255723,516.4264526,644.598938,0.816759348,631.8927612,832.2537842,0.944793105,624.4303589,792.3848267
553,1.016437173,972.0163574,391.6216431,1.02008903,988.4089355,432.2325134,0.980666041,568.4625244,416.0430908,0.995702147,576.3978271,455.5125732,0.982176483,552.5506592,820.2780762,1.078079939,555.8911743,780.2496338,0.959168911,927.5043945,344.1149597,0.943459272,971.7194824,335.7554626,0.61884886,435.8483276,632.0982056,0.444445908,440.3414001,652.2575684,0.934363306,684.2305908,360.0040283,0.989048421,708.3355713,392.1682739,1.047441006,536.487854,680.4726563,1.065419674,519.473999,647.7353516,0.803490162,632.0485229,835.6082764,0.935550034,627.3936157,795.5574341
554,1.015844107,971.8955688,388.5717468,1.017903566,988.3631592,431.8730164,0.977403283,568.4605103,415.9867859,0.987596571,576.4561768,455.4558716,0.969785213,552.560791,820.7037964,1.060953379,555.9903564,783.7217407,0.960035443,927.5010986,344.2120667,0.935485601,971.7672729,335.8124084,0.651394904,435.8258667,631.9282837,0.451874226,440.4701843,652.2467651,0.92688632,684.1209106,359.8458862,0.995135605,708.2457886,392.0036621,1.070225477,539.6461182,683.9268188,1.100490928,519.7601318,648.0843506,0.814446688,632.2144775,836.0114136,0.956589878,627.6062012,795.8724976
555,1.022601485,971.8632813,388.4534302,1.020016551,988.2962646,431.6716003,0.975975633,568.4721069,415.8906555,0.992072463,576.4848633,452.5443726,0.987424016,552.5529175,823.9979858,1.053540468,556.1228638,784.3878784,0.96530062,927.4935303,344.2428284,0.927754402,971.8764038,335.8616028,0.672825456,435.8125,631.7105103,0.48914206,440.3687439,652.2749634,0.920609117,684.0357056,359.6968994,0.997251153,708.1275024,391.8204956,1.09027338,539.9622803,684.4266357,1.112245083,519.9360962,648.3526611,0.806280136,632.3734131,836.2836304,0.963996232,627.6981812,796.0499878
556,1.031946182,971.7930298,388.1833496,1.011669397,988.2382813,431.4463806,0.968532443,568.4813232,415.8280945,1.000273585,579.4243774,452.331543,0.973879516,552.4777222,824.4835205,1.055347204,556.1600342,787.7114258,0.964626849,927.5471191,344.2523499,0.917231143,971.9262085,335.9312744,0.687771678,435.8295898,631.6783447,0.519441664,440.4162903,652.4785156,0.913500786,683.8687134,359.5271301,0.99491334,707.9639893,391.5885925,1.059936643,540.3210449,687.5249634,1.117618084,520.2080078,651.5766602,0.791737676,632.4164429,836.5396729,0.960362196,627.7874756,796.2227173
557,1.03740561,971.7335205,387.8685608,1.017363548,988.1861572,428.4492188,0.959996998,568.515686,415.779541,0.999191999,579.4266968,452.2016296,0.951951981,552.4351807,827.8718262,1.045586944,556.2216797,788.3310547,0.962345004,927.5671997,344.2406311,0.911732018,971.9110107,335.9713135,0.700885534,435.8547668,631.6029053,0.560845971,440.3476563,652.6201782,0.917804658,683.7782593,356.4917297,0.982159734,707.8470459,388.5774841,1.063586116,543.4716187,687.8565063,1.125063062,520.3778687,651.7682495,0.799099326,632.4728394,839.8742065,0.956982493,627.9035645,796.4675293
558,1.028856039,971.5875854,387.6169128,1.030955315,988.1055298,428.1645203,0.958140433,568.5012207,415.7086182,1.000097752,579.4328003,452.0834045,0.935539186,552.4620361,828.2695923,1.032278895,556.2937622,791.5787964,0.95941335,927.6488647,344.303833,0.903708279,971.9570923,336.0497437,0.702915847,435.8248291,631.6265259,0.567811787,440.2626648,652.6647949,0.922262907,683.6430054,356.3197021,0.991314411,707.7027588,388.3696594,1.068580747,543.7097168,688.1538086,1.119898081,520.5472412,652.005249,0.80475086,635.3477173,840.1443481,0.959411561,628.067627,799.6364746
