scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
553,0.8792907,1423.548462,807.5499268,0.710164189,1428.18689,840.0420532,0.978800178,1259.955933,572.0942993,0.886736691,1303.716431,591.5193481,0.857452035,1188.08667,859.9155273,0.977512002,1180.554443,815.7828979,0.96032095,571.869812,643.8303223,0.867089272,619.6656494,648.4227295,0.911394298,723.4396973,567.8264771,0.916971743,764.0432739,568.0374756,0.956282198,1835.980469,372.1601868,0.827177048,1864.505371,388.3701172,0.940579653,1012.428223,516.197876,0.88094604,1012.320007,556.2182617,1.000991225,1168.500488,567.9434814,0.990106642,1124.309448,555.758606
554,0.869931221,1423.490723,804.5183105,0.705515265,1428.091064,839.9050903,0.978221476,1259.913452,572.0884399,0.88439399,1303.694702,591.4899292,0.891492426,1188.156616,860.388916,0.986583292,1180.563232,816.1226807,0.961261213,571.8778076,643.8400269,0.869496763,619.6881104,648.4362183,0.91043663,723.4345703,567.8082886,0.917559624,764.0789185,568.0310059,0.950943112,1835.926025,372.2217102,0.829308987,1867.417114,388.4858398,0.939723372,1012.514587,516.0117798,0.881746948,1012.335693,555.9649658,1.00216341,1168.460327,567.913147,0.986342311,1124.271362,555.7506104
555,0.892614663,1420.445923,804.3091431,0.723739266,1428.133545,839.9244385,0.979670584,1259.883301,572.0748291,0.886936069,1303.636597,588.6734009,0.914980173,1188.185791,863.5658569,0.98181057,1180.556885,816.4053955,0.961818278,571.8999634,643.8578491,0.868946671,619.7081299,648.4276123,0.911566794,723.4423828,567.8016357,0.917953968,764.1019897,568.006897,0.949183047,1835.894043,372.1968689,0.833455741,1867.371826,388.4402161,0.950223029,1012.56311,515.8323364,0.883488953,1012.345642,555.7672119,1.005425572,1168.437866,567.9025269,0.988724709,1124.245117,555.7405396
556,0.90454936,1420.442871,804.1339111,0.733307481,1428.1073,839.8463745,0.978947699,1259.884766,572.069519,0.885361195,1303.591187,588.652832,0.933745146,1188.213379,863.809082,0.989072382,1180.572876,819.6311035,0.961710989,571.9071655,643.8584595,0.868698955,619.6864624,648.4260254,0.911559463,723.4386597,567.7624512,0.91682291,764.1622925,568.022583,0.943060517,1835.851563,372.2224731,0.836674392,1864.395142,388.2872009,0.946442068,1012.605164,515.6665039,0.872533739,1012.387085,555.5266113,1.006355762,1168.391602,567.8827515,0.988301814,1124.195313,555.7341919
557,0.917767644,1420.348755,803.9654541,0.744405746,1428.069336,839.8146973,0.977172256,1259.836426,572.052063,0.885720074,1303.548584,588.6199951,0.937948585,1188.308472,863.9985352,0.990156829,1180.588013,819.8105469,0.960007608,571.9194336,643.8599243,0.869673967,619.6919556,648.4194946,0.911632717,720.4914551,567.7761841,0.91672647,764.1849365,568.0127563,0.938896537,1835.769043,372.1723328,0.839796782,1864.297241,388.2367554,0.957055211,1015.428711,515.5866089,0.872847855,1012.398254,552.4495239,1.007817984,1168.344238,567.8597412,0.99113512,1124.151733,555.7316895
558,0.920170426,1420.335205,803.8533325,0.745101631,1427.953857,839.7797241,0.977691948,1259.799561,572.045166,0.883587897,1303.500488,588.5800781,0.93437767,1188.383667,864.1986084,0.99171555,1183.396118,819.9777222,0.960514903,571.9303589,643.8612671,0.87019968,619.7088013,648.4212646,0.919061363,723.5238647,567.7366943,0.90889287,764.4052124,568.0596924,0.934740901,1835.765503,372.1243286,0.837355077,1864.308472,388.2551575,0.969156325,1015.429626,512.4545898,0.874576628,1012.386719,552.2178955,1.006949067,1168.332642,567.8208008,0.990144432,1124.126953,555.7362671
559,0.924117029,1420.306519,803.7304077,0.748930454,1427.856079,839.6880493,0.979693413,1259.756592,572.0237427,0.885280669,1303.467773,588.5684814,0.933085442,1188.446777,864.4077759,0.983656108,1180.605103,820.184021,0.960006595,571.9212646,643.8468628,0.868476033,619.690979,648.4317627,0.923220634,723.5946655,567.6829224,0.914681554,764.2003174,568.0245361,0.929433405,1835.694824,372.0937195,0.835892856,1864.292969,388.2595825,0.95954591,1015.414612,512.2885132,0.875826418,1012.400513,552.0077515,1.006583333,1168.30896,567.8274536,0.981704891,1124.146118,555.7769775
560,0.918704033,1420.296631,803.5761719,0.741191149,1427.78418,839.503418,0.976315618,1259.752197,571.9703979,0.883907497,1300.532959,588.515686,0.932067037,1191.464844,867.4525146,0.983057916,1183.423096,820.4193115,0.958426595,571.9031982,643.8345947,0.868391037,619.6703491,648.4193115,0.923469007,723.7771606,564.4420776,0.905331194,764.1202393,568.0203247,0.932923019,1835.745605,372.0215454,0.833631873,1864.395996,388.2817078,0.967936575,1015.481873,511.9928284,0.877266109,1012.400269,551.7382813,1.004232645,1168.218384,567.7645874,0.991824031,1123.977539,555.744751
561,0.925725818,1420.278076,800.4984741,0.747079194,1427.668457,839.4304199,0.97242856,1259.745239,571.9192505,0.88338089,1300.508667,588.4951172,0.94375962,1191.520264,867.7183838,0.991699636,1183.460449,823.5110474,0.960071921,571.9074707,643.8408813,0.866329193,619.6636353,648.4216919,0.939289331,723.8965454,567.6344604,0.87797004,764.6609497,568.0725098,0.927469969,1835.599976,372.0578918,0.857001364,1864.241699,388.1241455,0.964107156,1015.517273,511.797699,0.866946459,1012.451843,551.4071045,1.00195837,1168.189331,567.6785278,0.990931153,1123.955322,555.7631226
562,0.939508915,1420.279907,800.3812866,0.757615268,1427.526978,839.4664917,0.97337836,1259.715454,571.8934326,0.887017548,1300.467896,588.4788208,0.946140468,1191.543579,867.9073486,1.00009501,1183.505493,823.7172241,0.960571527,571.8987427,643.8377686,0.868925035,619.6713257,648.4195557,0.943155408,723.9362793,567.5889282,0.879779756,767.5093994,568.1315918,0.908133626,1832.466675,372.0461121,0.856463134,1864.007446,388.0000916,0.978096247,1015.622742,511.6478271,0.881472409,1012.443176,548.3133545,1.00313735,1168.141235,567.6654663,0.960662842,1123.795044,555.7318115
563,0.952766538,1420.213135,800.232666,0.759319961,1427.468994,839.4105225,0.971966386,1259.690063,571.8725586,0.889966249,1300.432861,588.4627075,0.949188352,1191.591553,868.1228638,1.001177788,1183.513184,823.8881226,0.961740375,571.8815308,643.8268433,0.86989069,619.6873779,648.4173584,0.929357171,723.8580322,567.6125488,0.897118866,764.6229248,567.9758911,0.938091278,1832.161011,371.7886353,0.857742071,1863.91748,387.914093,0.980881929,1015.613037,508.6360168,0.887907326,1012.457886,548.1019287,1.00593853,1168.127808,567.6859741,0.969488144,1123.788086,555.7354126
564,0.951724708,1420.130981,800.0950317,0.75847429,1427.42334,836.3949585,0.970007479,1259.668457,571.8269653,0.89258641,1300.41394,588.4404907,0.946160674,1191.618164,868.3060303,0.998031557,1183.513306,824.005249,0.960708261,571.8866577,643.8234863,0.87099272,619.6861572,648.4216309,0.926779509,723.8580322,567.5892944,0.895201921,764.6693726,567.9763184,0.943298995,1831.920898,371.6906433,0.830693364,1860.460938,384.5434265,0.969262123,1015.697021,508.4837952,0.881022573,1012.513245,547.9544067,1.006996274,1168.074463,567.6957397,0.939889669,1123.673828,555.7000122
565,0.952172816,1420.061157,799.9192505,0.771314681,1427.445801,836.3961182,0.969944775,1259.625732,571.8042603,0.896213949,1300.384766,588.4230347,0.942337632,1191.654663,868.5334473,0.98917079,1183.494507,824.2294312,0.961342692,571.8983765,643.8210449,0.870434105,619.6744995,648.4164429,0.925619185,723.8966675,567.583252,0.896046162,764.6537476,567.9486084,0.936128557,1831.869385,371.7655334,0.830051482,1863.398071,387.5689697,0.951636493,1015.710144,508.3695374,0.870319843,1012.517517,547.8901367,1.008569956,1168.052979,567.7030029,0.958207905,1123.695435,555.7221069
566,0.945742846,1419.889526,799.8624268,0.771792591,1427.407593,836.3189697,0.967031837,1259.594604,571.7874146,0.899621248,1300.322144,588.3688354,0.949703038,1191.628418,871.477356,0.980335474,1183.536377,824.4229126,0.961192131,571.8956299,643.8250122,0.871645868,619.6782837,648.4024048,0.923514783,723.8844604,567.5841675,0.889642537,764.7258911,567.9658203,0.937976778,1831.917358,371.7874146,0.841140211,1860.339355,384.5491028,0.937714458,1015.645142,508.375885,0.857550442,1012.529907,548.0371704,1.007812262,1167.967285,567.7005005,0.966187537,1123.687256,555.7103271
567,0.939755917,1416.022949,800.0358887,0.752713621,1427.536499,836.0879517,0.967987478,1259.55957,571.7598877,0.904248297,1300.265869,588.3197021,0.969275355,1191.659302,871.6391602,0.980297446,1183.541748,827.446167,0.960395396,571.8870239,643.8258667,0.872482777,619.6702271,648.3908081,0.923454285,723.9053345,567.5594482,0.891278625,764.72052,567.9580078,0.936888337,1831.919434,371.7616272,0.84239471,1860.282227,384.5404358,0.949620187,1015.728455,508.0325623,0.855402231,1012.62561,547.6547852,1.0050807,1167.874756,567.6987305,0.954923987,1123.601318,555.6488647
568,0.932896972,1412.113281,799.8346558,0.748229265,1427.707886,835.4561768,0.963577807,1259.535645,571.7332153,0.904782474,1300.214478,588.2659912,0.976784706,1191.695679,871.7964478,0.984765112,1183.57019,827.633606,0.960533619,571.8360596,643.791748,0.870083153,619.6618652,648.4100952,0.922723234,723.9227295,567.5371094,0.900771141,764.5498657,567.9229126,0.923566163,1831.911255,371.7893677,0.837270379,1860.38623,384.6297302,0.978279233,1015.971313,507.7760315,0.867204309,1015.478882,544.4776611,1.000125289,1167.77832,567.6905518,0.942506015,1120.504272,555.6712646
569,0.916372836,1408.518188,799.4665527,0.78089124,1427.564453,832.3986816,0.96213609,1256.516235,571.625061,0.903806925,1300.12854,588.2043457,0.984107673,1191.717529,871.9647217,0.98609674,1183.589233,827.8045044,0.962151706,571.8431396,643.8143921,0.86822933,619.6478882,648.4106445,0.922270834,723.9269409,567.5163574,0.903014362,764.4946899,567.8953247,0.92061311,1831.851196,371.6715088,0.840564549,1860.369019,384.6171265,0.995519578,1016.110046,507.6592407,0.889315784,1015.505798,544.2001953,0.995776415,1167.677612,567.6630859,0.947336376,1120.418091,555.6560669
570,0.942356646,1408.007813,796.2232666,0.78611213,1424.424072,831.9075317,0.964816809,1256.472656,571.6235962,0.90485996,1300.046753,588.1314087,0.987687945,1191.739624,872.0942383,0.980990171,1183.614624,827.9571533,0.96247077,571.8464966,643.8234863,0.867283285,619.6569214,648.4294434,0.921680093,723.9472656,567.4819946,0.901605368,764.4969482,567.8764648,0.922322989,1831.782593,371.6543579,0.844540119,1860.262695,384.5695801,0.980039895,1016.217651,507.545166,0.894169033,1015.537476,543.8837891,0.992169023,1167.637573,567.6268311,0.950048566,1120.351685,555.6542969
571,0.947347522,1407.563232,795.8652344,0.794115782,1424.147461,831.5186768,0.969347298,1256.439331,571.6182251,0.907935619,1299.980469,588.0794678,0.98304528,1191.757202,872.2315063,0.978525221,1183.631104,828.0870972,0.961905777,571.8520508,643.8398438,0.86661911,619.645874,648.4159546,0.921734214,723.9559326,567.4581299,0.90062362,764.5279541,567.8615112,0.913810968,1831.61377,371.5120239,0.844008207,1860.100708,384.4922791,0.982344806,1016.199036,504.4274292,0.886583626,1015.546448,543.6254272,0.991468906,1167.608154,567.6036377,0.947424769,1120.27063,555.6231079
572,0.953559279,1404.396118,795.4778442,0.818318784,1423.873901,828.1817017,0.968987823,1256.460815,571.5813599,0.90963304,1299.917358,588.0303345,0.980736077,1191.818848,872.3994141,0.980647564,1183.643066,828.2109375,0.962447464,571.8467407,643.836792,0.868185163,619.6687012,648.4041138,0.923221886,724.0519409,567.4622192,0.884963393,764.7053833,567.9109497,0.913724542,1831.537231,371.4996948,0.857933462,1859.986206,384.3813477,0.983072519,1016.212646,504.2915955,0.880717278,1015.602783,543.4193115,0.986954808,1167.552734,567.6032104,0.949325025,1120.264282,555.6087036
573,0.972792029,1403.980469,792.2927856,0.824901998,1423.539917,827.7262573,0.970271349,1256.449707,571.5944824,0.909937739,1299.910034,587.9992676,0.972086191,1191.821411,872.5869141,0.978279591,1183.665039,828.343689,0.961232722,571.8543091,643.8471069,0.867815793,619.6480713,648.3970337,0.916739285,724.1875,564.5635376,0.886425316,767.381897,567.9437256,0.917920768,1828.381714,368.5267029,0.865074158,1859.837891,384.3022156,0.9937343,1016.234253,504.0795288,0.895253241,1015.580994,540.4085693,0.987917185,1164.532593,567.5731812,0.951511919,1120.205078,555.5965576
574,0.968050897,1403.584717,792.0212402,0.819280326,1423.217896,824.3242798,0.970739961,1256.435913,571.5685425,0.912176251,1299.96228,587.987854,0.971294224,1191.791748,875.5552368,0.973217964,1183.713989,831.5224609,0.960590899,571.9013062,643.845459,0.869212627,619.6928101,648.399292,0.934145033,724.255127,564.2956543,0.883115053,764.6763916,567.9044189,0.934225023,1828.185669,368.4830627,0.865396202,1859.793213,384.296875,0.998551071,1016.261169,503.7870178,0.90329349,1015.601257,540.1273193,0.992375255,1164.497559,567.5610352,0.950552821,1120.129639,555.5736694
575,0.952425182,1400.324829,791.6598511,0.843865514,1420.122559,823.9689941,0.971138895,1256.450684,571.5651855,0.913468599,1300.018433,588.0234375,0.976488471,1191.806519,875.6959839,0.980278611,1183.722656,831.6508179,0.961141706,571.9208984,643.862854,0.87222302,619.6738281,648.3665161,0.92326045,724.3519287,564.5709839,0.880460799,767.9332275,568.0488892,0.943779528,1827.929932,368.4129639,0.855094135,1859.605835,384.2097473,1.002807856,1016.292053,503.6211243,0.910825968,1015.594055,540.0259399,0.998633862,1164.462769,567.5557861,0.959650993,1120.089966,555.5631714
576,0.939809918,1399.95752,788.5791016,0.844152987,1419.945068,823.6639404,0.969049573,1256.459961,571.5152588,0.911346912,1299.902466,587.9697876,0.978937507,1191.818115,875.8494263,0.984377086,1183.740479,831.7519531,0.96017921,571.9178467,643.8659058,0.871403277,619.6811523,648.3931885,0.925773799,724.3493652,564.5704346,0.879490316,768.0426025,568.1308594,0.94443053,1827.86145,368.3719177,0.848386705,1859.379395,384.10849,0.978556871,1016.324341,503.5123596,0.90544349,1015.649658,539.8494873,0.997680068,1164.387573,567.5474854,0.957821012,1120.033081,555.5428467
577,0.942819178,1399.697998,788.270813,0.852040172,1419.593994,820.2911987,0.970054805,1256.469238,571.543335,0.909842193,1299.813599,587.9293823,0.969487131,1191.831055,875.942749,0.979105413,1183.807739,831.9040527,0.960361719,571.8947144,643.8673096,0.870304704,619.6936035,648.4083862,0.912137449,724.2307739,567.4452515,0.899595618,767.7764282,567.9493408,0.944992125,1827.870483,368.3485413,0.85406512,1859.344116,384.1098328,0.965505242,1016.336731,503.4715576,0.895762801,1015.694519,539.7034302,0.99861443,1164.345337,567.5508423,0.950618386,1120.027954,555.5097046
578,0.941514313,1399.494629,787.9718628,0.861039758,1419.365112,819.9411011,0.975362122,1256.429932,571.5770874,0.907743454,1299.700684,587.9177246,0.96818465,1191.894653,876.1004639,0.978503346,1183.8302,832.005127,0.961520135,571.887207,643.8467407,0.869628072,619.6755371,648.4035034,0.911032677,724.2484131,567.4759521,0.901315033,767.8522949,567.9578857,0.941227973,1827.898071,368.3733521,0.860215843,1859.458618,384.2390137,0.973101079,1016.362915,500.4724121,0.891794682,1015.7229,539.5430298,0.999364913,1164.204712,567.4776611,0.948444903,1119.937256,555.4766235
579,0.945670366,1396.435547,787.6808472,0.860795259,1416.348267,819.6907349,0.983614385,1256.39502,571.5943604,0.910264254,1299.662231,587.9185791,0.964241922,1191.891479,876.237854,0.975629389,1183.846069,832.1244507,0.96076113,571.8955078,643.8647461,0.870444,619.6906738,648.4100342,0.910857916,724.2624512,567.4679565,0.902203441,767.7908325,567.9195557,0.941697776,1827.883057,368.3543396,0.859432817,1856.549683,384.1240234,0.990202963,1016.386536,500.2441406,0.902088642,1015.734192,536.4899292,1.003638268,1164.06897,564.6162109,0.958503187,1119.903931,555.4473877
580,0.942917407,1396.11377,784.4556885,0.865326762,1416.091919,816.3939819,0.983212113,1256.403564,571.6234131,0.90959543,1299.601196,587.8848877,0.959531605,1191.908447,876.3725586,0.968295574,1183.873657,832.293457,0.959623218,571.8764648,643.8504028,0.868465662,619.6644897,648.4072266,0.910887063,724.270752,567.4727173,0.901389778,767.8513184,567.9173584,0.940658629,1827.87561,368.2940674,0.864363849,1856.434204,384.0819092,0.985059023,1016.440247,500.0481262,0.910265207,1015.793945,536.2355347,1.00216341,1164.018799,564.6300659,0.949858069,1119.71521,555.4141235
581,0.946023405,1395.84729,784.262146,0.876752794,1415.916504,816.2359619,0.982832611,1256.424316,571.6444702,0.90928489,1299.595215,587.8875732,0.950689435,1191.94104,876.4921265,0.954657316,1183.894409,832.4530029,0.959949493,571.8692017,643.8423462,0.867393553,619.6432495,648.4180298,0.909917474,724.2588501,567.449585,0.900851727,767.8352661,567.918457,0.940403759,1827.796875,368.200592,0.867890775,1856.303833,384.0023499,0.989805639,1016.454102,499.8540955,0.91517067,1015.805481,535.9926758,1.005013108,1163.917969,564.6262207,0.921935439,1119.616089,555.3500977
582,0.939947963,1395.543457,783.991272,0.875044048,1415.721069,815.8878784,0.983027041,1256.423096,571.6514893,0.910251021,1299.539429,587.8483276,0.951051116,1191.928223,879.4796143,0.957405865,1183.926392,835.5768433,0.959506869,571.8703003,643.8389282,0.867278814,619.6689453,648.4161987,0.909270406,724.2734375,567.4436646,0.900819719,767.7530518,567.9212646,0.939469934,1827.73291,368.1577454,0.862569392,1856.190796,383.9733887,0.976055503,1016.514343,499.7411804,0.915513992,1015.827576,535.8866577,1.001388192,1163.902466,564.6448975,0.909269571,1119.522217,555.3657227
583,0.929479182,1392.438232,783.755127,0.86480993,1415.560425,815.6790771,0.982936919,1256.429199,571.6355591,0.905380011,1299.465332,587.8128052,0.984651923,1191.914917,879.6765137,0.964038014,1184.009766,835.760498,0.959019303,571.8693237,643.8548584,0.866721153,619.6611938,648.4243774,0.908742428,724.2832642,567.4376221,0.901995659,767.7245483,567.9155884,0.94142282,1827.67395,368.0860291,0.861712039,1856.137939,383.9478455,0.967630148,1016.537537,499.6535339,0.9138695,1015.816467,535.8064575,1.00144124,1163.884155,567.4598389,0.91086632,1116.466309,555.4246826
584,0.924587071,1392.075806,783.5569458,0.841844916,1415.400757,815.432373,0.976864636,1256.459473,571.6292725,0.900880396,1296.551636,587.7692871,0.989653945,1191.717529,879.8063354,0.961844385,1184.116211,835.723877,0.959398389,571.8670044,643.8399048,0.865867972,619.6564331,648.4223022,0.912252724,724.3026733,564.5575562,0.901840568,767.7265625,567.9085083,0.925428033,1827.447021,368.2573853,0.879942715,1855.854492,383.7515869,0.948471248,1016.625061,499.5071106,0.912966251,1015.867249,535.6378784,0.998112082,1163.803589,564.6307983,0.911677361,1116.424316,555.4258423
