scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
550,0.922048926,1952.016357,747.9971924,1.026686668,1908.528198,740.0682983,0.991075575,1708.055298,731.7561035,0.986489654,1691.951172,688.475708,0.923853576,2048.041992,707.5768433,0.900836229,2035.601685,664.2509766,1.000037313,1756.514771,499.7254333,0.932336211,1796.593506,516.2240601,0.938960373,1335.940308,747.833374,1.042900562,1359.755981,780.343811,1.019032001,1471.808228,735.3998413,1.063258767,1467.387329,688.135498,0.999382555,1812.233887,636.3267212,0.953910828,1812.519531,591.9223633,0.921163082,1415.901001,688.5343018,0.916646242,1379.637207,704.2729492
551,0.919028461,1952.355225,748.0646973,1.022322655,1911.730347,740.1011963,0.992130816,1708.057251,731.7997437,0.996350825,1691.939331,688.4666138,0.9265365,2048.032471,707.6254272,0.90279609,2035.648438,664.3191528,1.018093228,1759.632324,499.8005981,0.968668222,1799.815674,516.2181396,0.912172079,1336.141479,747.645813,1.040899158,1359.610962,780.2121582,1.030498147,1471.682007,735.5314941,1.060461879,1467.422119,688.1397705,0.997542918,1812.252686,636.3516846,0.954955995,1812.55188,592.0009155,0.920374155,1415.93103,688.4918213,0.915182114,1379.689087,704.2750244
552,0.913454533,1955.601807,748.0759277,1.032387257,1911.953979,740.2041626,0.99078542,1708.081665,731.8551636,0.990570784,1691.971558,691.4891357,0.927323341,2048.049561,707.6827393,0.899665177,2035.69751,664.3844604,1.036287546,1759.826904,499.9336548,0.977473974,1800.011353,516.2366333,0.892657161,1336.161255,744.5960693,1.036643505,1359.559448,780.0917358,1.043149829,1471.466919,735.6677856,1.048737168,1467.526855,688.2960205,0.991748452,1812.279541,636.3999023,0.950184405,1812.639526,592.065979,0.914018154,1415.978638,688.4358521,0.907119632,1379.751465,704.2438965
553,0.926116407,1955.772827,748.0761108,1.065165639,1912.329224,740.2108154,0.993264318,1708.062256,731.8578491,0.992304683,1691.97644,691.5045776,0.928411841,2048.040527,707.7216797,0.900176525,2035.750854,664.4549561,1.042299032,1760.028809,500.0460815,0.976776719,1800.13501,516.2808838,0.870863378,1336.39563,744.4801025,1.026439548,1359.488525,779.934082,1.044189572,1471.367676,735.6912842,1.061590672,1467.582886,688.3095093,0.983987927,1812.344482,636.4918213,0.951966643,1815.451294,592.3097534,0.918820977,1416.04834,688.3929443,0.909343898,1379.74939,704.24823
554,0.941070259,1956.116211,748.0214844,1.042237043,1915.648071,740.151001,0.989947915,1708.085571,731.885437,0.998418272,1691.996338,691.5825195,0.930467665,2048.087646,707.7979126,0.903904617,2035.794556,664.4571533,1.031873226,1760.308228,500.1105347,0.969115794,1800.419312,516.4019775,0.870079815,1336.419678,744.291687,1.014451146,1359.413818,779.7426758,1.046943665,1471.36438,735.748291,1.07370007,1467.556396,688.2284546,0.972184002,1812.408203,636.5717163,0.956571996,1815.503784,592.333313,0.910150349,1416.067139,688.3753662,0.905545712,1379.7948,704.2269287
555,0.934747696,1956.433105,748.1317139,1.020228505,1916.138794,740.2768555,0.988654435,1708.071411,731.9546509,1.002458692,1692.042969,691.6853027,0.933522046,2048.135986,707.8860474,0.902173579,2035.80188,667.3914185,1.022148728,1763.447754,500.2159729,0.963953197,1800.491089,516.5287476,0.885415912,1336.497925,744.0467529,1.018576264,1356.566162,779.7094727,1.050182939,1471.4198,735.7791138,1.07992959,1467.577759,688.2486572,0.972615361,1812.472534,639.4694214,0.963293254,1815.619873,592.3613892,0.926090896,1416.018433,687.9675903,0.937404335,1379.792114,704.3225708
556,0.948671162,1959.683594,748.1069946,1.005170941,1916.47229,740.3244629,0.988034606,1708.054443,731.9466553,1.0032866,1692.052856,691.7128906,0.933812022,2048.17749,707.9165649,0.906787038,2035.896606,664.501709,1.026425958,1763.597534,500.2991638,0.977581859,1803.669067,519.5866089,0.882336557,1336.60498,743.4850464,1.026489258,1356.471069,779.6351318,1.050657153,1471.44519,735.815979,1.08090055,1467.637695,688.3794556,0.973890185,1812.532471,639.5200195,0.967112422,1815.747803,592.3162842,0.897690773,1412.450928,683.9725342,0.902486801,1380.273438,704.5101318
557,0.939370096,1959.994873,748.2133179,1.004403591,1919.658936,740.3451538,0.987018108,1708.074463,731.9799805,1.001180649,1692.038208,691.7018433,0.932843506,2048.20166,707.9672241,0.909050822,2035.908813,667.4025879,1.036039352,1763.769165,500.3721924,0.986886859,1803.78418,519.6831665,0.946245015,1339.407715,740.1640015,1.018248916,1356.328857,779.515686,1.052764893,1471.482056,735.8063965,1.08566618,1467.693726,688.4080811,0.977770925,1812.550537,639.5858154,0.962345123,1815.799561,592.380188,0.933749557,1411.959351,680.2796021,0.898561716,1384.25647,707.5140381
558,0.927300632,1960.323364,748.293335,1.019143701,1919.836548,740.4146729,0.988037646,1708.072632,732.0033569,0.998010457,1692.037964,691.7091675,0.933061779,2048.20752,708.0657959,0.917476237,2035.994385,667.4938965,1.039316058,1764.026367,500.427002,0.991380394,1803.98877,519.7891846,0.966409266,1339.650635,739.8908691,1.008426309,1356.178345,779.3876953,1.054050207,1471.504272,735.7800903,1.094374776,1467.757202,688.444519,0.977832913,1812.555908,639.6186523,0.957417667,1815.900391,592.4237671,0.942169249,1411.608032,679.8521118,0.900320411,1387.452881,707.7811279
559,0.905697167,1963.579224,748.3731689,1.022401571,1920.115723,740.4908447,0.987481892,1708.071289,732.0374146,0.997717857,1692.038818,691.7379761,0.93151319,2048.272949,708.1063232,0.919513345,2036.020508,667.4934692,1.033409476,1764.164307,500.5262756,0.989910007,1804.155029,519.9025269,0.951982498,1339.947876,739.6270752,0.993738294,1356.207764,776.3306274,1.055355191,1471.527344,735.7851563,1.096856594,1467.838867,691.4031982,0.978349507,1812.555542,639.7022095,0.951130033,1815.982666,595.409668,0.931818426,1408.573853,676.5906982,0.921573579,1387.509644,708.062439
560,0.894702315,1963.560913,748.5143433,1.023223758,1920.421143,740.4828491,0.987456143,1708.052124,732.0706177,1.001422763,1692.067993,691.7915039,0.935032308,2048.272705,708.1191406,0.924425483,2036.079346,667.4508667,1.011947393,1764.340332,500.6141663,0.985460997,1804.298584,520.0192871,0.939452946,1340.269409,736.2975464,0.992505252,1356.113037,775.9989624,1.05826211,1471.590942,735.7888184,1.096099019,1467.833252,691.395874,0.983072877,1812.5802,639.7664185,0.955650032,1816.078857,595.4365234,0.942789257,1408.518311,676.2862549,0.920725167,1387.663452,708.0626831
561,0.90447706,1963.708862,748.5270386,1.024589896,1920.526245,740.513916,0.990219057,1708.039307,732.1101685,0.999679267,1692.096436,691.8487549,0.93240422,2048.283936,708.1240234,0.928709626,2036.122681,667.517334,1.000215292,1767.541016,503.5038147,0.979139864,1804.478394,520.1514893,0.935190141,1340.434448,736.1876831,0.962612569,1355.951538,775.5388184,1.063987732,1471.627563,735.7730713,1.105635881,1467.804199,688.4188232,0.987121642,1815.474731,639.8399048,0.945214689,1816.199585,592.4431152,0.947592616,1408.3396,676.0930786,0.904763103,1387.645142,708.2821655
562,0.90632087,1963.873779,751.5388794,1.020633459,1923.64856,740.4976807,0.990044534,1708.042236,732.1298828,1.001862407,1692.116333,691.9091187,0.894061267,2048.388184,707.8535767,0.915351689,2036.138184,667.4872437,1.009868145,1767.66333,503.535614,0.973418593,1807.483032,520.2415161,0.939532936,1340.613525,735.9952393,0.952848911,1355.872559,772.399353,1.067399621,1471.677979,735.7588501,1.106830597,1467.797729,688.4007568,0.972979188,1815.584961,639.8793335,0.942834556,1816.119385,592.4356079,0.948292911,1408.286133,675.8173828,0.906958282,1387.672852,708.3099365
563,0.929816127,1963.958618,747.6976318,1.046288013,1923.887207,743.604126,0.990050435,1708.036621,732.1726074,1.000694633,1692.121826,691.9165039,0.87991327,2048.415283,707.6146851,0.892732561,2035.880371,667.4260254,1.013181448,1767.716309,503.5557556,0.989738464,1807.654053,520.3054199,0.943711579,1343.570068,735.821106,0.958170712,1355.801514,772.1724854,1.073095083,1471.714355,735.7680664,1.109096766,1467.802979,688.411499,0.974407434,1815.675781,639.9038086,0.948266506,1816.045898,595.4855347,0.948617756,1408.244141,675.5727539,0.923728824,1387.783447,708.2295532
564,0.924158037,1963.848145,739.8071289,1.021627069,1924.479492,744.0669556,0.987168491,1708.111816,732.1834717,1.007483363,1692.081177,691.8030396,0.869027376,2048.470459,704.5139771,0.881596982,2035.857422,664.444397,1.018963575,1767.900879,503.5898438,0.991318464,1807.765503,520.3313599,0.946458042,1343.566772,735.8082886,0.957632184,1355.847534,772.0936279,1.075861216,1471.733154,735.7561646,1.114542246,1467.781982,688.3459473,0.984184563,1815.733032,640.1847534,0.963243783,1816.095093,595.9212646,0.973142028,1408.21167,672.4202271,0.919364035,1387.957886,708.0251465
565,0.907764733,1963.48999,731.9191284,0.974281967,1928.609619,744.4474487,0.967327952,1708.268677,732.0579834,1.005966902,1692.073608,691.6480103,0.882598341,2048.272705,704.3599854,0.909952402,2035.857422,663.9068604,1.020381212,1768.037842,503.6366577,0.99911499,1807.891846,520.3869629,0.957752347,1343.738403,735.6608887,0.974440157,1355.779053,771.8688354,1.08036828,1471.810791,735.697937,1.127218604,1467.787109,688.3060913,0.98524332,1816.008179,640.282959,0.970148206,1815.887573,595.9509277,0.988647521,1408.276855,672.230896,0.930173099,1388.060181,707.9386597
566,0.906565964,1959.577026,724.2384033,0.907132506,1931.845581,744.5530396,0.98004365,1708.206421,732.1144409,0.997312009,1692.121338,691.8555298,0.915896297,2048.050293,707.4891357,0.926892817,2036.112183,663.94104,1.019238949,1768.170776,503.7190247,0.990219533,1808.028198,520.491272,0.961624444,1343.707031,735.65448,0.975574672,1355.780273,771.7348633,1.037315369,1472.083252,735.6782837,1.128318071,1467.586914,688.1630859,0.982149601,1816.087158,640.3393555,0.9702788,1816.001221,595.9727783,0.980071366,1408.21106,672.0654907,0.914568722,1388.203613,707.6998901
567,0.947495282,1955.768066,719.7733765,0.868575633,1932.372314,744.7580566,0.987919807,1708.252563,732.1880493,1.00405705,1692.070923,691.8255005,0.952417374,2047.982544,707.6008301,0.932846367,2036.140747,663.968811,1.009100795,1768.431763,503.7871399,0.990612507,1808.180908,520.5697632,0.979507148,1343.87793,735.5379639,0.985297918,1355.840698,771.6729126,1.044781566,1472.069458,735.6348877,1.129758596,1467.595337,688.1740723,0.981252015,1816.106079,640.3983154,0.975986242,1816.07251,596.0388794,0.978391469,1408.309082,671.8155518,0.91701448,1388.234985,707.6931763
568,0.936808765,1952.391479,715.8865356,0.892568111,1935.857178,744.62323,0.988777637,1708.248413,732.2584839,1.004348397,1692.089111,691.9603882,0.959307492,2047.95105,707.6068726,0.938363314,2036.218384,663.9978027,1.019476771,1771.508301,503.8592529,0.980418444,1808.276611,520.618042,1.002376199,1343.917358,732.5007324,0.98523128,1355.893433,771.5834961,1.050098181,1472.144897,735.6776123,1.120735168,1467.666504,688.3371582,0.978218138,1816.102295,640.4509888,0.974558592,1816.132202,596.1118164,0.964094818,1408.309448,671.6330566,0.906929851,1388.290649,707.7116699
569,0.956440747,1952.206421,712.3757935,0.900536597,1936.000244,744.4959717,0.988480449,1708.239258,732.3495483,1.007212281,1692.09436,691.9700317,0.95849508,2047.93396,707.5245361,0.944918156,2036.245239,663.8803711,1.025976777,1771.596191,503.9549255,0.973099172,1808.392334,523.5396118,1.01658237,1343.967651,732.3218384,0.977806807,1355.893188,771.4387207,1.047267318,1472.355957,735.7342529,1.108497262,1467.61853,688.4193115,0.974771202,1816.036865,640.5270996,0.971507549,1816.272339,596.1884155,0.945979476,1408.299561,671.4514771,0.903237939,1391.499634,704.555481
570,0.957841873,1952.122192,711.4926147,0.916323006,1936.158325,744.3909912,0.985480964,1708.255371,732.4050293,1.007235646,1692.094604,692.0303345,0.963843644,2047.856201,707.4741821,0.951587796,2036.30249,663.7527466,1.02919805,1771.70166,504.0379333,0.965654373,1808.56189,523.5929565,1.036375284,1343.931763,732.0977783,0.987166524,1355.908813,768.4431152,1.043566942,1472.445923,735.8254395,1.11232996,1467.611816,688.3939209,0.974996924,1816.011597,643.4944458,0.970049262,1816.349976,596.2567749,0.953132868,1408.344727,668.4301758,0.918521285,1391.599487,704.3305664
571,0.982996881,1951.989258,708.0410156,0.919780612,1936.349365,744.2095947,0.982649803,1708.26062,732.4837646,1.005131125,1692.141113,692.1552734,0.967100501,2047.797119,704.4898071,0.950324118,2036.331787,663.6626587,1.03104794,1771.914795,504.1263123,0.977933168,1811.565063,523.6269531,1.043676972,1343.958984,731.9544067,1.003251076,1355.927612,768.3195801,1.042679667,1472.505493,735.8881836,1.108596683,1467.617432,688.4680176,0.980390728,1815.985596,643.5946655,0.971004665,1816.409668,596.3135986,0.961485684,1408.312988,668.258606,0.931616545,1391.651611,704.2015991
572,0.986429274,1951.967407,704.5251465,0.926525176,1936.327026,744.1617432,0.981518745,1708.335815,735.3752441,1.005114079,1692.148315,692.1583252,0.972825229,2047.744995,704.4285889,0.9472785,2036.420044,663.585144,1.020439744,1772.081177,504.23526,0.984332561,1811.713623,523.6669922,1.038832307,1343.937134,731.7497559,1.011099458,1355.950806,768.1950684,1.041332603,1472.52417,735.8660278,1.10435164,1467.641235,688.4748535,0.980698884,1816.038452,643.7321167,0.967791021,1816.425293,596.4483032,0.96069181,1408.312012,668.1065674,0.943739355,1391.738281,704.0795898
573,0.994315207,1952.156494,703.8092651,0.950831473,1936.407227,743.7998657,0.984599292,1708.37085,735.4523926,1.001695871,1692.18103,692.2765503,0.976186812,2047.729614,704.3793945,0.938491166,2036.480469,663.4609985,1.013493776,1772.237915,504.3345032,0.991544068,1811.834473,523.6860352,1.03792572,1343.992798,731.4851685,1.019799113,1355.976318,768.0817871,1.042335629,1472.529785,735.8994141,1.106738806,1467.665894,688.4494629,0.982501328,1816.066528,643.9219971,0.97192657,1816.50293,599.4567871,0.958624661,1408.31958,667.9514771,0.958585203,1391.81958,703.9833984
574,0.978467524,1952.337769,700.4616699,0.958367288,1936.467529,740.2289429,0.987953126,1708.355347,735.4779053,0.999481797,1692.208496,692.3465576,0.978879511,2047.763184,704.348877,0.934726715,2036.529785,663.4315186,1.000262737,1772.440063,504.4126587,0.996054471,1811.984619,523.7147827,1.050521374,1343.884033,728.4442749,1.025616765,1356.00769,767.9669189,1.020405054,1475.384155,735.793457,1.118485928,1467.613037,688.3192749,0.98054415,1816.131958,644.0350342,0.973243177,1816.555176,599.5615845,0.951901913,1408.328125,667.807251,0.961769521,1391.947021,703.7185669
575,0.975138128,1952.442871,699.8179321,0.964376569,1939.472168,739.7062378,0.989146471,1708.368164,735.5253906,0.995910823,1692.206543,692.4039917,0.975852072,2047.802124,704.3292236,0.922680199,2036.576538,663.3847046,1.007478118,1775.582153,504.4502563,1.000169635,1812.167358,523.7617798,1.046928525,1344.189819,728.1409302,1.019165874,1355.950195,767.9973755,1.024732351,1472.482422,735.7607422,1.115818381,1467.611816,688.256897,0.977551639,1816.184814,644.1447144,0.977305412,1819.441772,599.65802,0.93831563,1408.312622,667.6478271,0.966912687,1392.008301,703.6688232
576,0.976189494,1955.502686,696.3876343,0.953057408,1939.588379,736.1837158,0.990746379,1708.359497,735.5540771,0.990988433,1692.213379,692.4486084,0.976737022,2047.851929,704.3066406,0.920221686,2039.38269,663.3069458,0.999857068,1775.631714,504.5427551,0.99811393,1812.272095,523.788269,1.027466774,1348.29541,728.0026855,1.039669394,1355.722168,767.973877,1.056262851,1472.302612,735.9107056,1.125052571,1467.740356,688.2539673,0.974602401,1816.248779,644.2281494,0.986498237,1819.494019,599.6932373,0.927810013,1408.360474,667.4363403,0.980608702,1391.925415,703.9812012
577,0.992412925,1955.638672,695.8203125,0.9662503,1939.713867,735.8354492,0.991633654,1708.384766,735.6127319,0.986927927,1692.22998,692.5072632,0.979246497,2047.885742,704.2561646,0.925844252,2039.450562,660.4678955,0.996213317,1775.687256,504.6475525,0.997939587,1812.383545,523.7940674,0.965317786,1355.549805,728.0245361,1.034300208,1352.516235,767.9394531,1.065684319,1472.195923,735.9119873,1.123889923,1467.805542,688.3522339,0.968846977,1816.296875,644.3276978,0.996533811,1819.543457,599.7327271,0.948792517,1408.451904,664.4155884,0.999131143,1391.842285,704.1159058
578,0.983659029,1955.727905,692.4302368,0.958499849,1939.870972,735.3821411,0.994137585,1708.384888,735.6628418,0.981696784,1692.223389,692.5463867,0.982607603,2047.890259,704.2142334,0.935437024,2039.525269,660.3917847,0.997840822,1775.833252,504.6697388,0.990543902,1812.508789,523.8413086,0.895049632,1359.450439,728.3095703,1.024585843,1352.049805,768.0848389,1.066981435,1472.192383,735.9345093,1.124487281,1467.806763,688.3512573,0.958189964,1816.397705,644.3942261,1.001771569,1819.608276,599.7977295,0.960151553,1408.480469,664.2319946,1.013464808,1391.74353,704.0939331
579,0.988061428,1955.841064,691.8796997,0.994119346,1940.018677,731.918396,0.997015536,1708.370605,735.7019043,0.981833458,1692.272461,695.5354004,0.985162258,2047.925049,704.1898193,0.939095855,2039.558716,660.3052979,1.007044196,1776.031006,507.5539551,0.985433221,1815.453491,523.8846436,0.877044797,1360.205933,728.0849609,0.965261459,1348.698608,767.5200806,1.071448088,1472.213257,736.0258179,1.11754334,1467.835327,688.4821777,0.95338577,1816.455566,644.4857788,1.009916067,1819.682495,599.8486938,0.955511212,1408.476318,664.1117554,1.042942882,1391.680176,704.0408325
580,1.001554489,1955.945068,688.5119629,0.961384356,1940.201538,728.4108887,0.996745229,1708.386841,735.7258301,0.981694639,1692.288208,695.5654907,0.987745523,2047.953613,704.1644897,0.948016346,2039.628418,660.3012695,1.006599903,1776.144775,507.5987854,0.990026355,1815.561401,523.9226074,0.824732542,1363.602905,727.7506714,0.933626175,1351.44165,763.824707,1.072203398,1472.299927,736.0332642,1.113041639,1467.88562,691.4217529,0.945010602,1816.468628,644.5549316,1.01484859,1819.747803,599.9415283,0.95728761,1408.473022,663.9401245,1.053417087,1391.673096,703.9780884
581,0.991032898,1956.183594,688.1384888,0.966489553,1940.341187,727.9103394,0.992128968,1708.446045,735.7630615,0.983140171,1692.320923,695.6594238,0.962746203,2048.175781,703.9332886,0.942926943,2039.635132,660.1706543,1.005416274,1776.289063,507.6723633,0.992944837,1815.693115,523.9706421,,,,,,,1.071641088,1472.369141,736.0426025,1.117892742,1467.931763,691.515625,0.946766257,1816.454956,647.4381104,1.014971614,1819.833496,600.0023804,0.957823277,1408.473145,663.8118896,1.056794524,1391.714111,703.8508911
