scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
568,0.931558311,1339.911011,316.1776733,0.876594007,1363.459961,351.911377,0.979708612,1220.246094,256.0379028,0.977970779,1216.550537,292.2671204,0.921549857,1263.409424,639.4961548,0.768429041,1243.883179,607.8342896,0.960684299,1107.799438,463.9410706,0.997144341,1148.125977,472.3108521,0.952135623,1331.298706,564.1175537,0.91743499,1296.380737,588.6140137,0.95009768,1304.351563,687.5164795,0.885356665,1339.525513,711.5892334,0.954051733,1040.345093,452.224884,0.899659514,1051.702026,491.9857178,0.958716154,1236.009277,467.8511658,0.938222528,1271.440186,496.0964355
569,0.92404741,1339.723755,316.0394287,0.872546673,1363.482178,351.7596436,0.983101368,1220.307495,256.0183105,0.96978116,1216.522583,292.0784607,0.920944154,1263.453491,639.5247803,0.769474447,1243.922729,607.8931885,0.955395162,1107.683472,463.8673706,0.999854326,1148.040894,472.2709656,0.962061107,1328.384644,564.053894,0.915602207,1296.450806,588.5518188,0.945597053,1304.368896,687.5102539,0.881943762,1339.504761,711.5768433,0.977557421,1040.35083,451.9790344,0.897002816,1051.637329,491.6462097,0.960821927,1236.01001,467.8707275,0.936758637,1271.41687,496.0922852
570,0.916034818,1339.575806,315.8890686,0.86242348,1363.461426,351.615448,0.984635472,1220.372314,256.0645142,0.966572285,1216.545166,292.0717773,0.92242837,1263.456299,639.543457,0.770297766,1243.977295,607.9395142,0.951986492,1107.594116,463.8800049,0.99669987,1147.901001,472.2633667,0.968088627,1328.345093,563.9520874,0.918272436,1296.455322,588.519043,0.954315126,1304.292358,687.5499878,0.883216441,1339.535767,711.6032104,0.999920547,1040.279053,451.7210083,0.889885843,1051.548462,488.5307617,0.962356985,1235.99939,467.8779297,0.936223269,1271.402344,496.0925598
571,0.905911088,1336.542236,315.7171936,0.852504909,1363.442139,351.5317078,0.981298029,1220.407349,256.108429,0.96121192,1219.378296,291.9748535,0.916577458,1263.433472,639.5153198,0.765047073,1244.01709,607.9589233,0.951583743,1107.53418,463.8943787,0.996014595,1147.828125,472.243927,0.978233993,1328.310547,563.8934937,0.921576202,1296.436401,588.4589844,0.971563101,1304.211426,687.5977783,0.879651546,1339.439453,711.552002,0.994589925,1040.268921,451.4835815,0.89977932,1048.583008,488.3034363,0.965868056,1235.992188,467.918457,0.939028144,1271.390259,496.085907
572,0.897174895,1336.467041,315.5820618,0.856556475,1360.388184,348.2987366,0.973266244,1220.500977,256.0854797,0.959990084,1219.411133,291.8904724,0.927062154,1263.438843,639.5015869,0.774615705,1244.006226,607.9246216,0.948480904,1107.502686,463.9371338,0.996979058,1147.848267,472.2752075,0.986436903,1328.258423,564.0988159,0.918219388,1296.343994,588.4664307,0.979007483,1304.148804,687.6292114,0.886786342,1339.458252,711.5205078,0.985156417,1040.180908,448.4053345,0.902575433,1048.52832,488.0119324,0.966189742,1236.022705,467.9360046,0.943591952,1268.427856,496.0292358
573,0.914472222,1336.217651,312.3884888,0.867080569,1360.239014,348.0809631,0.965047836,1220.568481,256.0784912,0.967760503,1219.501587,291.9219971,0.942594469,1263.505493,639.5211182,0.779800832,1243.989624,607.8174438,0.946650386,1104.424561,463.9190979,0.999284983,1147.798706,472.2859497,0.997092485,1328.16687,564.1344604,0.918338776,1296.236694,588.5310059,0.979372144,1304.041992,687.605957,0.906310141,1339.591919,711.6623535,0.99794364,1040.120728,448.0509033,0.8936643,1048.465332,487.6654358,0.969852328,1235.994995,467.9889221,0.944677353,1271.389404,496.1161499
574,0.921500266,1336.114868,312.20224,0.872950912,1360.052979,347.8721313,0.958814979,1220.632935,256.1008301,0.971865833,1219.552246,291.995636,0.968209028,1263.535889,636.5175171,0.784146607,1243.949219,607.6259766,0.947907925,1104.349731,463.9354553,1.000557423,1147.755005,472.2945557,0.994123161,1328.010986,563.9004517,0.915148079,1296.235352,588.5079346,0.975658417,1303.987671,687.6044312,0.884916186,1336.569824,711.5528564,0.991147518,1040.045776,447.694458,0.8807652,1048.382324,487.3608704,0.973581433,1235.984009,467.9971924,0.948643446,1271.456909,496.2033691
575,0.929569781,1335.971191,312.0640259,0.874539316,1359.883789,347.7168884,0.959918857,1223.565063,256.1009827,0.973985732,1219.563232,292.1106262,0.94440794,1260.559204,636.4282227,0.777736962,1243.943726,607.6939087,0.947706044,1104.262817,463.9290771,0.996539831,1147.694214,472.2621155,0.986940205,1327.972046,563.8049316,0.917990923,1296.163452,588.4264526,0.979577482,1304.057617,687.6281128,0.890842617,1336.481812,711.5426025,0.981019497,1039.938232,447.5335083,0.893074334,1048.306763,484.3513489,0.973428607,1235.976196,468.0927124,0.953567624,1271.516357,496.2731018
576,0.920251489,1335.873901,311.9498291,0.870095074,1359.772949,347.5568237,0.955789089,1223.574219,256.112915,0.974566817,1219.654297,292.2000732,0.942623973,1260.536011,636.5003662,0.790516078,1243.902832,607.7402954,0.949692488,1104.179077,463.9704895,0.999831378,1147.66272,472.2853699,0.995488286,1327.900146,563.767334,0.910617948,1296.236206,588.3208618,0.980255544,1304.160278,687.6556396,0.896726668,1339.465576,711.6825562,0.96068722,1039.92395,444.5565491,0.891826391,1048.229126,484.2693787,0.975596428,1236.022217,468.1501465,0.959365487,1271.599731,496.3704224
577,0.912310719,1335.710571,311.7715454,0.866024077,1359.57959,344.4927063,0.957297206,1223.617432,256.1025391,0.977787077,1219.685669,292.1779175,0.933103204,1260.601929,636.4337158,0.784469187,1243.871826,607.7218018,0.949684441,1104.098755,463.9822083,0.995199382,1147.616333,472.2950134,0.99351418,1327.895142,563.7201538,0.909440219,1296.198242,588.2579346,0.981138408,1304.186768,687.6669922,0.897846043,1336.581299,711.7180176,0.970502436,1039.945313,444.3141785,0.889908314,1048.171997,484.1164856,0.971015513,1236.169678,468.1728821,0.95260185,1271.687134,496.4222717
578,0.903153062,1335.619751,311.6262207,0.875368536,1359.450195,344.2946777,0.95817703,1223.653931,256.1117554,0.983283103,1219.727417,292.208374,0.928016543,1263.338989,636.4939575,0.780375421,1243.912476,607.7043457,0.953036249,1103.990112,463.9546509,0.991783082,1147.594727,472.3272095,0.98976481,1327.823486,563.6937256,0.905253291,1296.171753,588.196167,0.979594767,1304.200073,687.6740723,0.896767557,1336.555298,711.694397,0.9958058,1039.963623,443.8669434,0.897498727,1048.062744,483.9013977,0.972122788,1236.141113,468.2797241,0.946805537,1271.704712,496.374054
579,0.898988366,1335.603271,311.5622253,0.880229831,1359.385864,344.1791687,0.962158799,1223.689209,256.1168213,0.987883449,1219.807861,292.2473755,0.928027928,1263.376709,639.4072266,0.781220317,1243.902954,607.6740723,0.953657091,1103.903198,463.9599609,0.99303627,1147.522949,472.3352051,0.981705129,1327.696167,563.6461792,0.908607185,1296.107544,588.2081909,0.978958726,1304.234985,687.6848145,0.902094841,1339.455078,711.7822266,0.997701883,1040.057617,443.5062561,0.906315029,1047.976807,480.562561,0.969431579,1236.106689,468.3187561,0.94659698,1271.75769,496.4861145
580,0.890488148,1335.457153,311.5167236,0.878759801,1359.291016,344.0450134,0.96941644,1223.71521,256.1404419,0.994973063,1219.831909,292.2424316,0.9312374,1263.374023,639.4308472,0.785129845,1243.934326,607.6677856,0.953088284,1103.791016,464.0114136,0.98575294,1144.658447,472.3440247,0.977485359,1327.606934,563.590271,0.908918202,1296.087036,588.1801147,0.976395667,1304.165771,687.6921387,0.893056571,1339.474731,711.765625,0.980597317,1040.041138,440.3452148,0.928570628,1047.92041,480.1357422,0.971223891,1236.112915,468.339447,0.94582212,1271.772705,496.5344849
581,0.901964545,1332.464722,308.4815369,0.8801682,1356.356934,343.7851563,0.953525603,1223.749512,256.3711548,0.992476404,1219.846191,295.6573792,0.92713064,1263.354004,639.4273071,0.785072565,1243.956787,607.671875,0.954696298,1103.695801,463.9829407,0.990266979,1144.548096,472.333252,0.973141491,1327.527344,563.4973755,0.913835526,1296.064819,588.1352539,0.983183265,1304.089233,687.7089233,0.894871354,1336.507935,711.7201538,0.985221744,1040.056763,439.9195251,0.940988719,1047.797607,479.8179626,0.97298789,1236.121582,468.3190308,0.949424982,1271.677612,496.4884033
582,0.91749835,1332.353638,308.3455811,0.882691443,1356.264526,343.6586609,0.950674176,1223.839111,256.4108582,0.988126934,1219.863892,295.5659485,0.92619127,1263.360229,639.4326172,0.785468638,1243.981445,607.6896362,0.947014987,1103.652222,463.9898071,0.991009176,1144.493774,472.3177185,0.971509278,1327.510498,560.6142578,0.913007379,1296.039551,588.1000366,0.979141116,1304.003418,687.6898804,0.89373672,1336.540283,711.7536621,0.955797791,1039.991699,439.476593,0.929352582,1047.792847,479.4734802,0.96993953,1236.101196,468.3458557,0.947814345,1271.647095,496.4927673
583,0.921850443,1332.247314,308.3158569,0.873236477,1356.219116,343.5969238,0.952712834,1223.889526,256.4016724,0.975012302,1219.839355,295.5909729,0.918989241,1263.352539,639.4130249,0.777826309,1244.012573,607.711853,0.944684684,1103.580078,463.9838562,0.995039999,1144.441528,472.3023376,0.970951319,1327.462402,560.5725098,0.915432751,1295.987427,588.0941772,0.977046847,1303.945679,687.6572876,0.91131115,1339.502197,711.8833618,0.953279018,1039.922363,436.4549561,0.931163728,1047.748169,476.4038696,0.96947819,1236.105103,468.3814087,0.950436234,1271.622314,496.463501
584,0.926258504,1332.08313,308.2662354,0.867860556,1356.177856,343.5042419,0.953201771,1223.885986,256.3639526,0.966835678,1219.894165,295.5228577,0.922235012,1263.351318,639.4240112,0.780195057,1243.991455,607.6813965,0.938628972,1103.507935,463.9781189,0.995007694,1144.366089,472.2993774,0.968150973,1327.4021,560.5147705,0.911226094,1295.999634,588.0690308,0.970458329,1303.838501,687.5956421,0.898542702,1336.513428,711.7547607,0.959572136,1039.895752,436.2494202,0.936562419,1047.748047,476.1008301,0.966138005,1236.147949,468.4271545,0.949201226,1271.653564,496.5123291
585,0.926051319,1331.980591,308.1686096,0.869851887,1356.036255,340.5239563,0.951334655,1223.973511,256.3856812,0.965355337,1219.944092,295.5423889,0.92715019,1263.337769,639.4577637,0.787538707,1244.00354,607.6730957,0.937798798,1100.440918,463.9520874,0.998327017,1144.284546,472.2871094,0.967803359,1324.542725,560.5006104,0.91105181,1295.989746,588.0351563,0.982012987,1303.829956,687.6188965,0.906398833,1336.352661,711.6421509,0.990166485,1039.871094,435.8231201,0.937802255,1047.689453,475.7102661,0.964467585,1236.172852,468.4659424,0.952874601,1271.671265,496.5272827
586,0.920824528,1331.891113,308.1085815,0.882141888,1355.94458,340.396759,0.945987284,1223.989258,256.3993225,0.960925698,1219.969849,295.5679016,0.941333532,1260.574219,636.4841919,0.793328524,1243.929565,607.4277954,0.941548407,1100.37207,463.9865723,1.000312567,1144.230103,472.281311,0.973009646,1324.422485,560.4429321,0.915190518,1295.931885,588.0413208,0.988302648,1303.908569,687.677124,0.908428013,1336.536133,711.8210449,0.997401476,1039.837036,435.5706482,0.926844716,1047.657227,475.4680176,0.96552527,1236.135254,468.4743652,0.953022897,1271.670288,496.5474243
587,0.924200892,1331.694214,307.9626465,0.894129395,1355.859985,340.2695313,0.947560728,1224.03125,256.3926392,0.963608503,1220.008545,295.5202332,0.967347622,1263.473877,636.4401245,0.783879936,1243.917603,604.4031982,0.949325264,1100.304565,464.0132446,1.000983119,1144.151978,472.2566528,0.974940181,1324.356689,560.4550171,0.913495839,1295.872437,588.1020508,0.993599951,1303.954712,687.7241211,0.914779902,1336.492798,711.8136597,0.986535072,1039.771484,432.4249268,0.943066299,1047.598999,472.3771057,0.972023964,1236.174438,468.5003662,0.957263827,1271.709595,496.628418
588,0.922377765,1331.678833,307.9158936,0.902248144,1355.837036,340.170166,0.947696328,1224.070801,256.3942871,0.962740064,1220.129883,295.4807434,0.93295598,1260.51416,636.3937378,0.774832845,1243.987671,607.5652466,0.947771192,1100.27832,464.0498962,0.999488235,1144.083252,472.2367859,0.976184309,1324.323364,560.4287109,0.912459075,1295.881348,587.9802246,0.989428163,1303.930664,687.699707,0.912804425,1336.413696,711.7560425,0.980475068,1039.614502,432.1846313,0.94588989,1047.598877,472.0902405,0.969321072,1236.204712,468.5525818,0.957196295,1271.83728,499.6003418
589,0.920470238,1331.648926,307.8248901,0.903585315,1355.729614,340.0680542,0.946533382,1224.116455,256.427948,0.966367662,1220.218628,295.4985046,0.943327606,1260.405396,636.3804932,0.780837536,1243.971313,607.5731201,0.951318145,1100.225464,464.0856628,0.998835087,1144.004517,472.2136841,0.984430373,1324.299561,560.4058228,0.909788013,1295.859009,587.9628296,0.990960717,1303.930176,687.7131348,0.911616325,1336.369263,711.7197876,0.982736409,1039.556885,431.868927,0.944681644,1047.527954,471.7835999,0.963665426,1236.271362,468.5969238,0.958298266,1271.916138,499.6821289
590,0.918713808,1331.622559,307.7983398,0.903842986,1355.653687,339.940155,0.948190331,1224.145874,256.4453125,0.97062844,1220.249634,295.5623474,0.933613002,1260.483276,636.2976074,0.775901735,1243.927612,607.5377197,0.940900624,1100.2771,464.3476257,0.993139982,1143.996826,472.1995239,0.986692965,1324.265137,560.3460693,0.909999847,1295.816528,587.932251,0.993833423,1303.942627,687.6986694,0.913214028,1336.344727,711.7380371,0.976242721,1039.544678,431.6369019,0.935913503,1044.626465,471.4646606,0.961211383,1236.34729,468.6652527,0.949592054,1271.918579,499.59375
591,0.914370656,1331.542725,307.72995,0.903220594,1355.58313,339.8292236,0.9498083,1224.191772,256.4651489,0.978483379,1220.295654,295.5918274,0.920113087,1260.523315,636.243042,0.767186761,1243.955933,607.5562744,0.962526441,1100.232788,468.1568604,0.992227495,1144.226196,471.9470215,0.993785977,1324.215332,560.3339233,0.910623908,1295.762329,587.9134521,0.993407071,1303.929199,687.7067261,0.908115625,1336.412109,711.7995605,0.972783804,1036.633545,431.4813232,0.956576645,1044.549561,468.2963562,0.964883983,1236.375854,471.5346375,0.959836841,1271.970703,499.665741
592,0.91000247,1331.479736,307.6907959,0.900126338,1355.567505,339.7582397,0.947034121,1224.214966,256.4556274,0.972820878,1220.35083,295.5609741,0.925208032,1260.544678,636.2748413,0.767201006,1243.970703,607.5061646,0.946250141,1100.143066,472.1037292,0.978586316,1144.518433,471.7170105,1.000447989,1324.15625,560.3712769,0.905474663,1295.706299,587.9102173,0.994635046,1303.895996,687.7440186,0.906669915,1336.323975,711.7605591,0.970436335,1036.601318,428.4535522,0.959251046,1044.559448,468.0392151,0.9608621,1236.32959,471.5714111,0.964312911,1272.04126,499.7835693
593,0.90982008,1328.470825,307.5619507,0.892085731,1355.48645,339.6608276,0.944920719,1224.240234,256.4469299,0.974606454,1220.387817,295.6001282,0.921977282,1260.49231,636.2384644,0.757486761,1244.010498,607.5011597,0.941411257,1099.646118,475.7127991,0.954127967,1144.263062,471.6451416,1.013486147,1324.072021,563.5231934,0.903906047,1295.488647,587.9827271,1.000234962,1303.853638,687.8126831,0.915789366,1336.260376,711.6940308,0.992613316,1036.512329,428.2239075,0.966861188,1044.516968,467.743988,0.96180898,1236.415039,471.5757446,0.971914768,1271.969116,499.7814941
594,0.913012922,1328.400024,307.5429688,0.885401368,1355.449585,339.5900879,0.947864532,1224.317261,256.4932556,0.979065537,1220.43335,295.7111206,0.919352472,1260.50769,636.2787476,0.761582434,1243.99292,607.4489746,0.937553406,1096.432373,476.1228943,0.970902264,1143.737549,471.6860962,1.004880071,1323.94104,560.5751953,0.910211742,1292.505005,588.1361084,0.987838328,1303.725464,687.7506714,0.920807481,1336.365967,711.8548584,1.012879133,1036.475098,427.9162292,0.960337818,1044.47876,467.4190063,0.961033106,1236.409302,471.5509949,0.96788913,1271.968506,499.8011475
595,0.924737155,1328.249023,304.5760193,0.874822736,1355.371826,339.4991455,0.948229492,1224.279663,259.5205078,0.985871911,1220.505005,295.8568115,0.91903466,1260.491943,636.2799072,0.753600895,1244.02478,607.4325562,0.909457684,1096.161621,476.4109192,0.960074663,1140.4104,471.5700989,0.997083127,1323.710083,560.362793,0.916396677,1292.491455,588.1599731,0.974436283,1303.541748,687.6802979,0.916983604,1336.272217,711.7589722,1.010175705,1036.489136,427.7085876,0.971859932,1044.409424,464.4813843,0.962304592,1236.408447,471.5492859,0.96685046,1271.957642,499.8119507
596,0.931038976,1328.155518,304.5567322,0.882120013,1352.408203,336.4708252,0.949633598,1224.279907,259.7816162,0.982882082,1220.506348,296.3231201,0.929302812,1260.499634,636.2848511,0.765515685,1243.946899,604.3286743,0.911165714,1095.689941,479.5853882,0.974998891,1139.850586,471.6983643,0.98226887,1323.568726,560.3084717,0.90997678,1292.432373,588.1246338,0.981062412,1303.60144,687.7171021,0.913599789,1336.218384,711.7504883,0.998116076,1036.516357,427.5114441,0.991508901,1044.347656,464.0939636,0.963368058,1236.380737,471.536438,0.965250969,1271.952881,499.8241577
597,0.940981746,1328.027954,304.4420471,0.887100041,1352.341675,336.3965149,0.947016299,1224.354736,259.7998047,0.975160897,1220.502197,296.3324585,0.926822901,1260.511841,636.2842407,0.765811563,1243.942139,604.3178711,0.903888643,1092.52478,480.0356445,0.959553242,1139.56543,471.7772827,0.976595938,1323.487427,560.2247314,0.913879693,1292.407593,588.0557861,0.980009079,1303.644287,687.7503052,0.917132139,1336.272705,711.8554688,1.008010507,1036.451904,424.3184509,0.995992601,1044.272949,463.7798462,0.964908421,1236.363281,471.5430603,0.963550925,1271.937988,499.8261414
598,0.939588726,1327.963013,304.3556519,0.88889271,1352.279053,336.3457947,0.948637128,1224.383667,259.7295837,0.967934787,1220.462036,296.2084656,0.924895644,1260.511108,636.3002319,0.764559329,1243.980591,604.3247681,0.915198684,1092.298584,480.3408203,0.946981549,1136.418213,471.7589722,0.985885501,1323.459473,560.2232666,0.926346421,1292.340332,588.0697632,0.979613483,1303.669434,687.7578125,0.916550457,1336.198608,711.8241577,1.010139823,1036.396729,423.9612427,0.983961284,1044.234131,463.5137329,0.968669116,1236.352783,471.5793457,0.964062512,1271.936646,499.8435669
599,,,,,,,0.949464798,1224.361572,259.7321777,0.965328932,1220.506592,296.1587524,0.959613025,1260.401733,636.3352661,0.786562204,1244.013062,604.1730957,0.927830756,1092.155273,483.4954834,0.941761553,1136.242188,471.8075867,0.987883568,1323.394897,560.1881714,0.930125356,1292.237427,588.0626831,0.98379755,1303.719604,687.776001,0.922843099,1336.076538,711.7730103,1.002182364,1036.329834,423.7763062,0.977537096,1044.147705,463.39151,0.975284815,1236.336426,471.5932007,0.964541554,1271.92981,499.8678284
