scorer,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
533,0.868362546,1420.549194,491.5145264,0.730884433,1431.60376,455.526825,0.894240618,1532.370361,287.9190369,0.69656086,1571.817749,311.6601868,0.86543864,1348.494263,511.4824524,0.812790811,1348.238647,468.4385681,0.988796473,1567.771606,576.3128662,0.99402076,1524.307983,556.4482422,0.892908752,1376.505005,347.9468689,0.840165317,1399.594238,376.0967102,0.89596504,1423.949951,267.8399658,0.846143723,1451.682373,235.5082855,,,,,,,0.888557792,1644.307739,364.219574,0.667511344,1607.881592,336.047821
534,0.879022241,1420.361938,492.0140686,0.773727596,1431.664917,456.0068665,0.905477405,1532.133057,287.8797913,0.710709035,1571.821411,311.7963562,0.873079658,1348.436035,511.8383484,0.818387449,1348.243896,471.7264404,0.988134384,1567.68457,576.2105103,0.998873472,1524.17688,556.3972778,0.887120128,1376.502319,347.8880615,0.838034272,1399.620605,376.0958557,0.889458299,1424.047729,268.1548462,0.847944558,1448.541382,235.6650543,,,,,,,0.87121588,1644.283325,364.3899841,0.677080989,1607.956177,336.2050781
535,0.834880471,1420.624146,495.6819458,0.834826291,1431.823608,456.2182617,0.906448781,1531.981079,287.8877563,0.709478557,1571.587402,311.8261414,0.88952589,1348.446777,512.2219238,0.824601829,1348.247192,472.0411072,0.986677766,1567.638794,576.1772461,1.003243804,1524.09668,556.3607178,0.88890779,1376.389282,347.8032837,0.856175661,1399.459595,375.8344727,0.883039415,1424.060181,268.3682556,0.858853698,1448.398071,235.6543884,,,,,,,0.865465164,1644.453125,367.5423889,0.68019402,1608.081177,336.2977905
536,0.819748461,1423.777588,496.2194519,0.781859815,1431.775391,459.4087524,0.903303623,1531.903931,288.0786743,0.702283859,1568.329346,311.7658081,0.883891761,1348.444336,512.4500732,0.828457713,1348.281372,472.2686462,0.987196982,1567.568604,576.1455078,1.006481051,1524.071899,556.3517456,0.89334327,1376.395142,347.7650452,0.857307673,1399.349243,375.6247253,0.876907051,1424.086914,271.4594727,0.856670618,1448.252686,235.697403,,,,,,,0.862044036,1644.528564,367.7288513,0.691988289,1611.750732,339.9368896
537,0.864654541,1423.843872,500.0274048,0.788912833,1428.462524,460.2410583,0.90571779,1531.796143,288.1813354,0.714269221,1571.726074,312.1397095,0.870363593,1348.345093,515.6531372,0.815865219,1348.274536,475.4515381,0.985878289,1567.535156,576.1255493,1.009454012,1524.09082,556.359375,0.895215929,1376.366089,347.7351074,0.857888997,1399.317871,375.5596924,0.887987614,1424.123291,271.5710449,0.852301717,1448.023193,235.7660675,,,,,,,0.869567752,1647.468506,367.974884,0.672770262,1611.784546,340.0523987
538,0.891311646,1423.924194,503.6994934,0.834195971,1428.301025,463.8425293,0.900263488,1531.531494,288.2161865,0.712067366,1571.60376,312.1616211,0.896547258,1348.336304,515.9667969,0.824991882,1348.324951,475.7174683,0.983369946,1567.498901,576.1045532,1.007194877,1524.036987,556.3336792,0.896625102,1376.350098,347.6888733,0.859178782,1399.331787,375.5621643,0.900066733,1424.12561,271.7345886,0.854028583,1447.834229,235.9038696,,,,,,,0.870620489,1647.544434,368.0981445,0.683788657,1611.937622,340.1991882
539,0.897383988,1423.712769,504.2792358,0.839160144,1428.384888,464.3843689,0.89326942,1531.421143,288.2877197,0.73861903,1568.198975,311.9442749,0.909569144,1348.367554,516.3821411,0.843269646,1348.357666,475.8765259,0.984729588,1564.642212,576.0342407,1.009727478,1524.01062,556.3155518,0.899549723,1376.332397,347.6692505,0.86812222,1396.444946,372.6030884,0.901964009,1424.18042,271.8429871,0.829857886,1447.699219,235.9011536,,,,,,,0.882136524,1647.742065,368.3256531,0.698649228,1612.053589,340.274353
540,0.896944821,1423.528564,507.7410583,0.825202465,1428.458374,467.8371887,0.891442776,1528.495728,288.3618469,0.736658275,1568.093628,311.997467,0.924145758,1348.224243,519.661499,0.838772416,1348.317139,476.1885986,0.988919377,1564.582153,576.0072632,1.005308151,1523.941406,556.2979126,0.907922983,1376.049683,347.7955322,0.889253736,1396.399536,372.4029236,0.893110037,1424.094238,271.7271423,0.804529607,1447.56543,235.9499054,,,,,,,0.876647472,1647.82019,368.4403381,0.708877623,1612.109741,340.381012
541,0.910195291,1420.284302,508.2017517,0.811759591,1428.412354,468.3805237,0.892000854,1528.412476,288.4459229,0.735187769,1567.875854,311.9714966,0.914435863,1348.155518,519.8944092,0.830707312,1348.331787,476.3577576,0.989066422,1564.541016,575.9751587,1.002442241,1523.909912,556.2817383,0.92729497,1375.687256,348.04422,0.903161466,1396.45752,372.1546631,0.894173563,1424.25415,271.9600525,0.798360646,1444.646851,235.9864807,,,,,,,0.885456443,1647.988159,371.5430298,0.726247668,1612.164917,340.4367371
542,0.886695266,1420.113525,511.4691467,0.840505481,1428.448364,471.5068665,0.893563867,1528.291748,288.5124817,0.742611766,1567.806152,311.9998474,0.910388291,1348.237427,520.0769043,0.821813464,1348.341064,476.4798279,0.99470216,1564.514526,575.9420166,0.995509386,1523.832764,556.265564,0.932339787,1372.268066,348.1523743,0.88436532,1396.297729,368.5886841,0.889908671,1424.438477,272.2989807,0.813457072,1444.575562,235.9535522,,,,,,,0.87952733,1648.056152,371.6138306,0.743237376,1615.595947,343.8734131
543,0.907718003,1419.993164,511.8191833,0.852099597,1428.454224,471.9125671,0.891623437,1528.19397,288.59729,0.744902849,1567.723389,312.0445862,0.92121911,1348.269653,520.4182739,0.831053555,1348.317871,479.5506897,1.003805161,1564.426392,575.892334,1.004747391,1523.817139,556.2111206,0.930586159,1371.782349,348.188385,0.912016451,1396.095093,368.066864,0.883405864,1424.508179,272.5899353,0.834619343,1444.453979,235.9052734,,,,,,,0.885816813,1648.127686,371.6885986,0.754008055,1615.631836,343.9264526
544,0.888744056,1419.813965,512.1604004,0.823414207,1428.516846,472.3912964,0.89518863,1528.179077,291.6055603,0.751967132,1567.773315,312.1620789,0.923215628,1348.20874,523.5228271,0.834006369,1348.351929,479.6984558,1.002694845,1564.386719,575.8776855,0.984904408,1523.743896,556.164978,0.93013525,1371.554688,348.2443237,0.926187038,1396.077393,367.9761047,0.889844477,1427.458984,275.5901184,0.830877244,1444.19873,236.0407867,,,,,,,0.879561484,1648.128906,371.7391357,0.747271955,1615.692505,344.0432434
545,0.862561584,1416.71814,515.5447388,0.842420757,1428.470337,475.7155151,0.90151602,1528.097412,291.6878662,0.74978441,1567.780762,312.2892456,0.921188951,1348.197266,523.6138306,0.818572223,1348.313599,479.905365,1.002339721,1564.315796,575.8285522,0.991212487,1520.566162,556.0973511,0.934929967,1368.395264,348.2406616,0.927815676,1395.984131,367.7878418,0.901477814,1427.52002,275.6932373,0.833612859,1444.078613,236.1072235,,,,,,,0.884029806,1648.210083,371.892395,0.754253507,1615.786499,344.1462097
546,0.879212797,1416.551514,515.9219971,0.850785732,1428.321777,476.3035583,0.904672086,1528.066406,291.8583069,0.74117136,1567.845947,312.4163818,0.909457982,1348.237427,523.6348267,0.810563266,1348.303955,479.9682007,1.014409542,1564.231567,575.8291016,0.999347627,1520.345947,556.0665894,0.947928965,1368.132446,348.2687378,0.933820248,1395.90332,367.6634827,0.903963685,1427.513672,275.7819214,0.811533809,1443.928345,236.2857361,,,,,,,0.879939556,1648.207764,371.9553528,0.752228975,1615.802002,344.2001343
547,0.861932397,1416.433228,516.1426392,0.84239614,1428.269165,479.5322876,0.910773575,1527.9646,291.9349365,0.745475888,1567.80542,312.453949,0.938328326,1348.240479,523.8826904,0.810487509,1348.298218,480.1842651,1.014588714,1564.245728,575.7861938,1.018485308,1520.331787,556.0406494,0.954189718,1367.911377,348.219635,0.933927715,1395.813599,367.5115356,0.906629503,1427.509277,275.876709,0.815389812,1443.855713,236.2827148,,,,,,,0.874668658,1648.245972,372.0931091,0.756745875,1615.872559,344.2416077
548,0.861844778,1416.216797,519.6784058,0.836925209,1428.168701,480.1109924,0.913326204,1527.847412,291.959137,0.745763123,1567.660156,312.4706726,0.933260977,1348.331421,524.0567627,0.7974087,1348.253784,480.4218445,1.00724566,1564.243408,575.8121948,1.009148002,1520.305664,555.9970093,0.947597921,1367.728394,348.2342224,0.92688781,1395.611206,364.4308777,0.902787387,1427.571167,275.9982605,0.791268885,1443.709717,236.4995728,,,,,,,0.873909593,1648.295288,372.1688232,0.75594461,1615.931396,344.3131714
549,0.870044887,1416.046631,519.9627075,0.816002488,1428.159302,480.5175781,0.913344979,1527.67981,292.0131226,0.748600602,1567.568237,312.4825745,0.924421847,1348.319336,524.2269287,0.792765439,1348.251465,483.5835266,1.008918524,1564.207886,575.8823242,1.007355571,1520.34314,555.9657593,0.93386811,1367.578979,348.2718201,0.922351837,1395.417847,364.2545776,0.897131681,1427.608398,276.0904541,0.787110388,1443.64856,236.5508423,,,,,,,0.8733688,1648.412964,372.2912292,0.755635917,1616.012329,344.3807983
550,0.837547481,1415.977295,520.4229736,0.819273472,1428.146606,483.7997437,0.915301979,1527.642822,292.1440125,0.748463452,1567.702515,315.4336243,0.90209806,1348.305786,524.3522339,0.793652654,1348.216919,483.8435059,1.00640285,1564.177368,575.8717041,1.001400709,1520.279785,555.9179077,0.931864977,1364.607544,348.2538147,0.919451118,1392.493286,364.1405334,0.897478044,1427.621338,276.1898804,0.790750921,1440.690308,239.6604309,,,,,,,0.868979812,1648.473999,372.4005737,0.756827652,1616.281616,347.5403748
551,0.863347828,1415.712891,523.7564697,0.831158519,1428.096069,484.2775879,0.914388597,1527.523193,292.219574,0.754677713,1567.637329,315.4697266,0.892818272,1348.467285,527.3823242,0.812679768,1348.314209,483.8230591,1.008115888,1564.140259,575.8630981,0.996243417,1520.256104,555.9194946,0.950922608,1364.467163,348.2874756,0.932273567,1392.413696,364.0847473,0.890066683,1427.685425,276.3424988,0.80209446,1440.585938,239.8264923,,,,,,,0.880423188,1651.571167,375.6386414,0.766396701,1616.352905,347.6030884
552,0.873524427,1412.414673,523.8147583,0.854956686,1427.973999,487.7888184,0.909494758,1527.429932,292.2832336,0.756141543,1567.605591,315.504303,0.939786673,1351.734863,527.5480347,0.819973767,1348.55188,483.6725159,1.0118891,1564.096558,575.8328857,0.998476386,1520.286865,555.9312134,0.964711905,1364.328491,348.242157,0.94605571,1392.223999,363.9073792,0.880115271,1427.80249,276.3252563,0.779809535,1440.499146,240.0379486,,,,,,,0.888422132,1651.664429,375.7247314,0.772218525,1616.45874,347.7194214
553,0.859684527,1412.254883,524.1377563,0.855332017,1427.853516,488.1882935,0.918477476,1524.466431,292.2840881,0.759127975,1564.243164,312.4468994,0.896207452,1352.224854,527.9847412,0.806111395,1348.065063,487.7405396,1.01221621,1564.097046,575.8275757,0.995769083,1520.262573,555.9212646,0.977799535,1364.050903,348.2575684,0.957520902,1392.063721,363.802887,0.861213386,1427.910156,276.1677856,0.743284583,1440.427734,240.1890564,,,,,,,0.890470147,1651.751831,375.8312683,0.775295496,1619.615479,347.9961853
554,0.878356099,1412.216797,527.6886597,0.846731544,1427.846558,488.4014893,0.912296593,1524.485596,292.3547668,0.760718226,1567.573853,315.5639954,0.894716561,1352.316284,531.9207153,0.808116913,1348.1427,491.8743286,1.004143238,1564.069946,575.7728882,0.989157796,1520.13916,555.8668213,0.969108164,1363.891479,348.2310791,0.953918815,1392.008911,363.7871704,0.855460405,1427.950562,276.2077332,0.742863655,1440.393066,240.2910614,,,,,,,0.89333123,1651.850708,375.9255981,0.785069942,1619.69519,348.063324
555,0.899369061,1412.255371,528.1378784,0.854194105,1427.886841,491.4828796,0.911558926,1524.44043,292.4017639,0.758660495,1564.377075,315.3685303,0.902787924,1352.320679,535.7901611,0.790684283,1348.457764,495.806427,0.998233795,1564.032837,575.7250366,0.983988762,1520.053467,555.8282471,0.954712689,1363.634766,348.152832,0.953824997,1391.905273,363.7842407,0.859139144,1427.976685,276.5303955,0.779261887,1440.398438,240.2393341,,,,,,,0.902416885,1651.945679,376.0885315,0.79668057,1619.766479,348.1334534
556,0.880644321,1412.195557,528.3207397,0.864887178,1427.893799,491.5889587,0.913838089,1524.273926,292.4691772,0.765043199,1564.275513,315.3788757,0.927433431,1352.371582,539.7037354,0.775649309,1351.55542,499.607666,0.994993031,1563.974243,575.6896973,0.981411517,1519.993896,555.8235474,0.937652528,1363.531982,348.147522,0.939294457,1391.78186,363.7028809,0.871336102,1427.954956,279.5495605,0.806988657,1440.37439,240.2462769,,,,,,,0.895845056,1652.014038,376.1391602,0.809804618,1619.819946,348.2157288
557,0.866901398,1412.036499,531.4343872,0.879372835,1427.890381,491.8419189,0.912230611,1524.25,292.5770874,0.773111403,1563.79126,312.3570251,0.936826646,1352.41272,543.456665,0.796324074,1351.745117,500.1647949,0.991839588,1563.957886,575.6582031,0.981378734,1519.939575,555.7981567,0.932550251,1363.450195,348.1602478,0.934071064,1391.717163,363.6239319,0.867362499,1428.008057,279.6479492,0.790860534,1440.084717,243.4907379,,,,,,,0.905802131,1652.097046,376.0592346,0.793485463,1619.749146,348.0937805
558,0.881925046,1411.939453,531.6427002,0.870832384,1427.904053,492.0340576,0.904380798,1524.216431,292.6325073,0.743461311,1563.796875,312.4318542,0.939618886,1352.498901,544.3598633,0.80169332,1351.873291,503.9013367,0.987199783,1563.91748,575.6073608,0.983635247,1519.909302,555.7839355,0.937042177,1360.423462,348.1794434,0.925597847,1391.64978,363.5751648,0.865341425,1428.016968,279.7028198,0.798932672,1440.053711,243.5865631,,,,,,,0.905656695,1652.154907,375.8971558,0.75082171,1619.633667,348.0198975
559,0.880668879,1411.827271,531.8533936,0.86024642,1427.821899,492.3918457,0.905192077,1524.170898,295.5217896,0.754510343,1564.089478,315.5303345,0.942864895,1355.399414,548.1503906,0.796378195,1351.918945,507.6604919,0.988440692,1563.883667,575.5988159,0.960799217,1519.766968,555.7216187,0.944790065,1360.230225,348.1974792,0.919817328,1391.60791,363.5601501,0.862276435,1428.095703,279.7624512,0.79642731,1439.983154,243.6293793,,,,,,,0.892252564,1652.046875,376.243103,0.78425771,1619.719849,348.2143555
560,0.852902412,1411.664063,532.0278931,0.839641333,1427.81665,495.5354004,0.909607768,1524.027466,295.6086731,0.755525649,1564.105713,315.635498,0.956469357,1355.630249,551.8675537,0.789308131,1351.958252,511.5089417,0.988031149,1563.822754,575.6207275,0.960166216,1519.724976,555.72052,0.941241145,1360.100098,348.2336731,0.907066643,1391.400024,360.5547791,0.861851513,1428.147095,279.8543396,0.793672562,1439.963501,243.6716309,,,,,,,0.87217474,1652.019897,376.4343262,0.779219866,1619.78833,348.3403015
561,0.821487904,1411.630371,532.2497559,0.833859682,1427.856934,495.7212219,0.921548605,1523.952026,295.6532593,0.778395712,1563.959961,315.6281433,0.939472616,1355.653564,555.6723633,0.785867691,1351.902588,512.2476807,0.981176138,1563.758667,575.595459,0.974456489,1516.546509,555.625,0.939466476,1359.891479,348.2221375,0.912630439,1388.396729,360.4664307,0.860082209,1428.218384,279.9361267,0.793360472,1439.918091,243.7476196,,,,,,,0.87256366,1652.203613,379.6271973,0.788853705,1619.94458,348.4697266
562,0.818249047,1408.531128,535.6808472,0.842603862,1427.82312,495.9824219,0.924786508,1523.88269,295.7363586,0.791042328,1563.747559,315.6338501,0.91802454,1355.786133,556.5199585,0.78389889,1351.903198,515.9603882,0.976333916,1563.729736,575.5384521,0.976519227,1516.45459,555.5881348,0.942050278,1359.703003,348.1427307,0.914521933,1388.269409,360.4341736,0.859331429,1428.234131,280.0162964,0.799977779,1439.896606,243.9103241,,,,,,,0.875822961,1652.252686,379.7393799,0.802581251,1620.190308,351.6036682
563,0.824856699,1408.480103,535.8619385,0.839165926,1427.857178,496.2181702,0.920139492,1523.846436,295.9053345,0.799361408,1563.774902,315.7034302,0.951757312,1355.863647,560.1553955,0.77952528,1351.834351,516.4071045,0.977610409,1563.704346,575.5187378,0.975733399,1516.389648,555.5803223,0.936196983,1359.547974,348.1358337,0.916543722,1388.181885,360.4145203,0.855694413,1428.305542,280.0838928,0.801523387,1439.849854,243.9617615,,,,,,,0.878724098,1652.276489,379.8515015,0.809613526,1620.239258,351.661438
564,0.834216952,1408.356079,536.1217651,0.823340237,1427.888062,496.4250488,0.919356287,1523.701904,295.9533386,0.804162741,1563.705811,315.7545166,0.918088615,1355.872681,563.7610474,0.805441439,1351.907349,519.9169312,0.979510486,1563.700317,575.5695801,0.961952031,1516.421997,555.5385742,0.927574813,1359.489136,348.1674805,0.915652454,1388.111816,360.3459167,0.852498412,1428.362671,280.1313782,0.804280639,1439.853882,244.0006866,,,,,,,0.871614277,1652.276978,379.95047,0.820676804,1620.35376,351.7982788
565,0.829268515,1408.336304,536.3346558,0.832467437,1427.862061,499.5615845,0.915456533,1523.584106,295.9231567,0.80123055,1563.479736,315.7130432,0.91212821,1355.894775,564.5015869,0.816518068,1351.982422,523.4631348,0.972561717,1563.578613,575.5516357,0.963800669,1516.396851,555.5230713,0.932124674,1356.505859,348.1818237,0.918433428,1388.033936,360.291748,0.849239588,1428.415161,280.1918945,0.80551666,1439.862549,244.0244446,,,,,,,0.868712127,1652.283447,380.0498962,0.832786381,1620.408936,351.8665771
566,0.823788226,1408.128784,539.5506592,0.831562877,1427.841553,499.8227234,0.913533568,1523.452148,295.9368286,0.801518381,1563.482544,315.7860718,0.931279957,1355.878052,568.3428955,0.840888083,1351.94165,524.1628418,0.966508865,1563.516479,575.5230103,0.962243736,1516.368164,555.4931641,0.942695379,1356.424927,348.1832275,0.920339942,1387.987061,360.2592163,0.845964789,1428.44397,280.2620544,0.80610323,1439.841431,244.1183472,,,,,,,0.866704583,1652.268066,380.0985413,0.824634731,1620.399536,351.8842468
567,0.84934175,1408.086792,539.7567139,0.836547971,1427.804199,500.0160217,0.921505213,1520.471313,296.0170593,0.807997525,1560.322998,315.7763367,0.927120209,1355.850342,571.7830811,0.811657071,1351.918945,527.4648438,0.971898794,1560.553101,572.5724487,0.965789616,1516.336548,555.4783325,0.958390176,1356.383301,348.1923523,0.930276752,1387.95752,360.2589111,0.815607786,1428.478149,279.9022827,0.734494746,1439.699219,247.6249084,,,,,,,0.863136292,1652.281494,380.2042542,0.823921204,1620.498657,351.9639282
568,0.876357734,1408.010498,540.0114136,0.868267059,1427.665405,500.3575439,0.924318075,1520.435669,296.1177979,0.814183295,1560.265381,315.838562,0.946490586,1355.822876,572.4552612,0.823017776,1352.014648,527.946106,0.977071822,1560.506714,572.5406494,0.972071707,1516.289673,555.4816895,0.966851354,1356.253174,348.2593384,0.938758969,1387.860596,360.199707,0.772726476,1431.69397,279.7035522,0.689539373,1439.503784,247.684845,,,,,,,0.855104029,1652.36145,380.3341675,0.822742939,1620.541992,352.0658875
569,0.855363071,1407.654175,539.8883667,0.875789404,1424.436401,503.8535156,0.927963316,1520.235596,296.1611938,0.822104931,1560.156616,315.900116,0.930637538,1355.856812,575.5854492,0.786543489,1352.092529,528.3619995,0.991860688,1560.44519,572.494873,0.996132374,1516.371948,555.5272827,0.970992208,1356.14624,348.2915955,0.939854562,1387.779541,360.1279602,0.793594003,1428.548584,279.8165588,0.719461977,1439.673706,247.6791229,,,,,,,0.84503895,1652.433716,380.4566956,0.819204926,1623.628906,352.3040466
