,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
469,0.336271562022645,0.026248932432955435,0.02865892760767727,0.32434547614789844,0.033049637957694535,0.02917888810246896,0.6961280651564286,0.20049029591382905,0.04187822357611209,0.706211069560592,0.18815259356036237,0.03569718344649325,0.7383003564682558,0.19158858453673963,0.040502190981527485,0.7567144416228628,0.18623051676110508,0.041446258237052114,0.2374865553405954,0.13669540521402887,0.011878310084917392,0.2561515224032302,0.1417307744953802,0.0051155276851970535,0.38968986248214654,0.008601017942813594,0.015948751065801535,0.38000547884097335,0.016903072652124464,0.02692651847276661,0.29176483441089773,0.007869602671121235,0.01831186527028649,0.30401593170250235,0.012556315095081212,0.0167572287907781,0.3740985813908848,0.048069027658918746,0.012051944356665742,0.3648520123573314,0.05337860353710508,0.0009339836507767541,0.3253404347290307,0.07309538879648055,0.013637219150918997,0.3096525661392414,0.07242169948911971,0.01638795523358263
470,0.33636105526687565,0.026229886355525683,0.028754971762740583,0.32441176198199195,0.03298860931798927,0.029204525923308258,0.6961146455202123,0.20048277849487028,0.041869541718846125,0.7057306996783387,0.1881738197380138,0.041660341280461824,0.7382644770227056,0.19250959055973763,0.040511980265833844,0.7567421161879628,0.18624247825460596,0.04156748515282169,0.23727864772599952,0.1356136561970054,0.012045286070868433,0.25592360742753445,0.1416933807189062,0.005369555934393457,0.3896845287991903,0.008543674450201861,0.01596107064577104,0.38011033720220455,0.016861732832965912,0.026812032377660718,0.29167428973384657,0.007854422240971385,0.01824300168308894,0.30394749449041325,0.01257437986700332,0.01661112967671934,0.3741751474681517,0.0480584583342806,0.012029093769594268,0.364905573341076,0.053366259705067275,0.0010236522801933894,0.3282293059499145,0.07374774246233465,0.00756317304547834,0.3099291251346823,0.07245119338990534,0.016561423322412724
471,0.3364231837316966,0.026235235250737707,0.02883485767220537,0.32442426141429626,0.03298289833432449,0.02923774977213633,0.6960962421159428,0.2004727861151615,0.04187623563774691,0.7057229392767485,0.18817946141479835,0.04166771031443312,0.7382711821523475,0.1925346229816365,0.040551099126525235,0.7567555290122672,0.18624121334617505,0.04157599377952749,0.2371458388611472,0.13558956712836284,0.012088610939499913,0.252670411943545,0.14142528867965715,0.01168205048593879,0.38967526470541564,0.008482285311921096,0.016029275777370802,0.38272164157678673,0.016605430449062646,0.020038109135078985,0.29157218113106764,0.007811480734113161,0.018295922704508773,0.3039285066706183,0.013574828400110546,0.01658136027917989,0.3742965276021719,0.04807103929195778,0.011897379619597066,0.3650235614097885,0.05337146252676083,0.0009112397826397474,0.3280328281125396,0.07322343271074852,0.013366819114014664,0.31234833726713335,0.0725284267307075,0.01651903778222796
472,0.3365744138536098,0.026237864302393585,0.028651152429911876,0.3244805953535913,0.03296761272661725,0.029157973660139596,0.696080314151134,0.2004640354137435,0.04187063104561171,0.705714115320545,0.18818483206251074,0.04167172970097937,0.7382694034345503,0.1925535262630458,0.0405897170645535,0.7567654831965543,0.18625409494523254,0.04165138839778096,0.23796535094777535,0.135753267469569,0.006024282899588915,0.25251332244149344,0.1413749074036176,0.011759717748766763,0.38969462809196365,0.008391967328562549,0.016119787785949535,0.38275346474933886,0.016523552477006116,0.020167695931476652,0.29149119836213494,0.00778902232013676,0.018304825200101175,0.30392129545147506,0.01359414779308327,0.016429137569661793,0.3744062919658038,0.04806785378132679,0.011767027291099767,0.36492437889507195,0.05279144676479684,0.0061857047684186536,0.32830882231408537,0.07327469721972087,0.013141011925479368,0.31262207261379094,0.07253616953892737,0.016349758679568786
473,0.3366424860247556,0.02519545337557335,0.02877997954365337,0.3244967204186294,0.03295040551747215,0.029259685452716594,0.696065568334572,0.20045819042026997,0.04184810419431675,0.7057094504761134,0.1881825619906305,0.041683291635386116,0.7382635237107563,0.19257567291402436,0.04063328233675536,0.7567664805135886,0.1862601282265775,0.04165851581690398,0.2378284230432432,0.13570827786109785,0.0060777616664679625,0.2523612138188945,0.1413419299899644,0.011889443541592494,0.3896752968160775,0.008286000215716065,0.016419179341055638,0.38280567612378164,0.016447410673730362,0.020191606372463453,0.2914082883324463,0.00776072815117494,0.018333674911208513,0.30388848322352424,0.01360071467869624,0.01640971407043635,0.376621966329511,0.047732681225165365,0.006405449372628403,0.36497563665869037,0.05276441435171092,0.006331653619039449,0.32848937122952493,0.07326688776086451,0.013312318110270062,0.31285836687661517,0.072543632404032,0.016502286506813332
474,0.3367501196822016,0.025190410084095956,0.028678979828107864,0.3272815248517301,0.03378163850531563,0.02285603496920027,0.6960477707729226,0.20044820094021143,0.04183794083793826,0.7057011959380386,0.1881892913162174,0.04169294519362964,0.738268607149495,0.19259160520667679,0.0405938708598465,0.7568013550663346,0.18625219518192368,0.04165585406147437,0.23775846842958492,0.13569311710281995,0.006019414657694435,0.25225664052790525,0.1413072824228787,0.011914274955677182,0.3897373575028363,0.006244251522422592,0.016439188167104154,0.382928819497473,0.016395423953027472,0.019979774157464214,0.291360187580825,0.0077608600172272505,0.018244931358558758,0.30439566529779216,0.01444794452418571,0.010412470287641362,0.37675898182868506,0.04771788450442797,0.006260460724845887,0.3651717845670518,0.05276041119784376,0.006045813788955644,0.3312707355398551,0.07389904456918459,0.007284486980022994,0.31259326754071887,0.07201075412994269,0.022221970822387964
475,0.33647877063873655,0.024389470598630676,0.03451751398792509,0.32728460047369656,0.033708962110038126,0.02303013406051398,0.6960302975620912,0.20043964750953827,0.041813125181135335,0.7056959654214487,0.18818886573758511,0.04170661547697596,0.7382732065873548,0.19261258787806732,0.040556316021554406,0.7568113040991452,0.18625492162393553,0.04166835034146963,0.23766562336483193,0.13567948498374718,0.0058654995540476235,0.253002197133012,0.1414735542730352,0.00583594741448641,0.39183403406697537,0.007099619945876494,0.010897957775957258,0.38304978388556044,0.016351067300008137,0.01987653203402827,0.291297921356945,0.007757148764190203,0.01822814003711895,0.3043620360087074,0.014458980481619452,0.010319019607840811,0.3768750396487341,0.047655249589855675,0.0061373562788511575,0.3674909997359638,0.05341933094256126,0.000461593791202868,0.3311092030708879,0.0734162114476907,0.012830335634986274,0.31554385550648695,0.0726535701083223,0.015902520856480768
476,0.3365938649946095,0.024371933877697316,0.034480670192115814,0.32731120698063176,0.0336693560766537,0.02315444666544807,0.6960174342262296,0.2004282304940425,0.04181216426829103,0.7056897947060542,0.18819066883643024,0.0417062873115945,0.7382792656697126,0.1926366095202272,0.040531690092088804,0.7568048079133414,0.18626247815295566,0.041597225788950844,0.23442656956645716,0.13538987371573086,0.011822987347905515,0.25291460828056056,0.14140571803501742,0.005727516599316741,0.39183565403265236,0.007076401501364587,0.010938140695724402,0.3831007442659214,0.016325185273447503,0.01989870772733295,0.29177638805818146,0.008590305651850011,0.012643425987452802,0.3042570161673224,0.01444494641736273,0.01039669283763696,0.37708190741315384,0.04762518632174095,0.005833411291628052,0.3676906721120312,0.05339655609486827,0.00023359320643463185,0.3313553760309394,0.07346103487072699,0.01275805419742986,0.31580755514736847,0.0726948697431576,0.015679761355627753
477,0.33918760416300414,0.025199557414174737,0.028451592606702852,0.327318590604603,0.03360668760094188,0.023298635147292805,0.6960021552258849,0.2004189693195759,0.04180396665848111,0.7056867261493439,0.18818632822177758,0.04169207830274717,0.738289569765374,0.19265517113811073,0.040518012625047235,0.7568255316480904,0.18626167775332805,0.04161176653477137,0.23429835670809512,0.13540972998076398,0.011711407448148017,0.2528669408916796,0.1413574951508095,0.0052348881203265005,0.39186230819379864,0.007046486853318293,0.010873262309984989,0.38313063537998043,0.01628204182804438,0.019979161913434518,0.29169705015821645,0.008579482607402728,0.012717198136705531,0.3013803446462486,0.012476320724377741,0.01647559129019397,0.3771295141978974,0.04697483809668876,0.01107292318333464,0.36785961105657555,0.053383383167979206,3.810659689687547e-05,0.33153048558773407,0.07348804247365306,0.012782374556847286,0.31596179183749307,0.07271671565611533,0.015788847472181837
478,0.3393096417435286,0.025206591046761047,0.028291967124649563,0.3274567395330462,0.03260518481240048,0.022990712867846735,0.6959910217923782,0.20040893398681292,0.04179860545617946,0.7056767381621218,0.18819252303589326,0.04169800943468447,0.738297686816916,0.19266268446790402,0.040509754112716644,0.7568225495070285,0.18627218432874468,0.04156744952729651,0.23418545654418974,0.13524216864111815,0.011802780903926573,0.2493338958080839,0.141032175142327,0.012138786376664866,0.391852369094142,0.007017443041383411,0.011004257787720968,0.38311934126947,0.01623871552021401,0.020084683987321588,0.28876470731876225,0.007534353253074891,0.018870622558540672,0.30129391721823207,0.012474602194480688,0.016478262761615462,0.37719756506198754,0.046940689352672885,0.011276493759279482,0.3679381870583102,0.05333639774456207,0.00015944011571815875,0.33396964229721404,0.0736104911878342,0.012356776890566738,0.3157245852067988,0.07219685176740359,0.021477834909901572
479,0.33933970225583027,0.025183808344434417,0.028413097321540834,0.3274746075611286,0.03255950811076018,0.02305592796480914,0.6959779924764413,0.2003968317063801,0.04178278164395844,0.705669172506723,0.18818935055820618,0.04169179630057323,0.7383101784074065,0.19268056470510708,0.04050299976849174,0.7568245957350316,0.18627198277270612,0.04153771894413115,0.23490204723343727,0.1352880001453259,0.006004334605541407,0.2501757814893325,0.1401220003301637,0.005758233200058975,0.3897255594452487,0.006083784753954308,0.01675178922630984,0.38314046431199605,0.016207811111421083,0.020098172237071055,0.28867777383188925,0.007502163005094937,0.01888882665049731,0.3011877421447668,0.01247033980051356,0.016501078023833573,0.37728880162694184,0.04691814078262189,0.011281883033148591,0.368062667432037,0.053317807687320785,7.820725311412144e-05,0.334238827344965,0.07366856591777078,0.01212832890479195,0.3187449069046294,0.07286376348620945,0.014985253969559686
480,0.33940840637474745,0.02515942936937641,0.028441196793711706,0.3275786341681935,0.03251383002459247,0.023018259180464434,0.6959569352747694,0.20038608194261134,0.041747681271172093,0.7056550809391455,0.18819676049866585,0.04164956284403122,0.7383223175898821,0.19269595011543772,0.04049611017270859,0.7568486195053795,0.18627244312774915,0.041544805735047804,0.23476359731145535,0.1341307072026323,0.005865339097080589,0.24667479535029202,0.13985727602236836,0.012002873261680938,0.3918153265551075,0.006955966646732386,0.011178622805839972,0.3857377290808162,0.016012792373133855,0.013283097915440864,0.2885945482081102,0.007482797163737613,0.018926402987774857,0.30112570991129206,0.012483335003661387,0.01647507448518011,0.37735218578012764,0.04689359115957974,0.011283388384278245,0.3680903984861134,0.053284441927752495,0.00023200803500909138,0.3344327235752057,0.07366314798071,0.012306095652868314,0.3189423142577612,0.07287593046275373,0.01515411966536439
481,0.3394935384324711,0.025143716636351884,0.028315081602133127,0.32766094548500646,0.03249307220364457,0.022879271552312473,0.695945272178209,0.20038005860474653,0.04176094756532534,0.7056436385375224,0.1882010549096841,0.04164404305128749,0.7383063423685448,0.19374469043450518,0.040385307718197094,0.7585633312592095,0.18628861595163151,0.04681917252583005,0.23129056791041835,0.13255703163330582,0.01212013966739307,0.2463739653240125,0.1397953259760344,0.01217220531089904,0.39184316283360704,0.0069216018883829986,0.011211333569187826,0.3856651484606404,0.015216039868035665,0.018555235447688088,0.28854992189623285,0.007480010617928965,0.018853195403933858,0.301081251902506,0.012488494884009984,0.01641506102471569,0.3795255392730223,0.047566734977087986,0.005889183573124129,0.3679162430902601,0.05173532321853594,0.005698785960793085,0.33456500390845106,0.07365311520037778,0.012381079728367148,0.3191024761195425,0.07288061814833532,0.015196613130879274
482,0.3395473509632835,0.025095377655589616,0.028376587416443225,0.32731967676870016,0.03168893714896695,0.02883159716494375,0.6959340625312598,0.20036610596960924,0.041730505603638494,0.7056320426126766,0.1882142464517083,0.04161115912051413,0.7383065938312771,0.19376457309188708,0.04034118352785437,0.7585613028258201,0.18629417849193894,0.04676464884508878,0.2309107916563519,0.13226133246691432,0.012360245181608349,0.2470739812842845,0.13892878257963018,0.006032293962459496,0.39184558885763243,0.006918211401769139,0.011215479478880932,0.385699371672678,0.015221026613979028,0.018504592038241577,0.28850758667464355,0.007481439472677038,0.01883457135985847,0.3010377005564841,0.012494113019678961,0.016360190697882183,0.3795682282538567,0.04754500884886517,0.005937637033426625,0.3678575420739744,0.052637651197540866,0.006067307744517418,0.33729558007982025,0.07428571681277181,0.006432839612076637,0.31879050111393126,0.07235185439847379,0.021086431722759008
483,0.33962547977071367,0.02507091047784939,0.028415170076174133,0.32739146476144076,0.030628411754448595,0.02894853332820064,0.6959178788564354,0.20035635491734602,0.041708506920906906,0.7056210179933188,0.1882132281797159,0.04158969920822265,0.7383074774215477,0.19378589084883507,0.040368996625036506,0.7585817653576792,0.1862980080390963,0.046815151834670964,0.23161326668771617,0.13225890405385526,0.006575846347334627,0.24689753374946427,0.13888185902540254,0.005742709033920616,0.3918374617820026,0.006900928765269787,0.011257773469850688,0.38573406919112946,0.014192343326499695,0.018650124651983027,0.28851382892660193,0.007508699170456163,0.018698265473144494,0.3010647178759717,0.012529751101760288,0.0161269914416285,0.37955116803316036,0.04749344665356619,0.0062196980288065,0.36785155720638807,0.05258809810512248,0.006333655687581592,0.3371509043317232,0.07379827310708652,0.012017703867561328,0.32164490623341246,0.07298683919215239,0.014957012097156691
484,0.3396900938800773,0.025008476573530978,0.02847941925837012,0.3274477667019607,0.03055832610614567,0.02903411067099903,0.695903121634168,0.20034853921647727,0.041668179752083756,0.7056147823509189,0.1882146139553981,0.04156816671323301,0.7383163139571084,0.1938032311522872,0.040379915116662425,0.7585687884416149,0.1863181273119295,0.046830358961268574,0.2283467472456703,0.12973746867591443,0.01249427221189464,0.24340281666272298,0.13852633286102262,0.012310285028400121,0.3918206054168238,0.006855980492722038,0.011365236796321166,0.38575145233625663,0.014171148035894442,0.018682506873320934,0.2884621490701535,0.007518299764218971,0.018689214106772278,0.3016068030038355,0.013342581905165062,0.010323804733312663,0.3794970238577154,0.04747920951993537,0.00648833620093201,0.3677811517645028,0.05255546025577166,0.006655207637488362,0.33731319663096376,0.07380086599248403,0.01214694277987096,0.32180861892435947,0.07299692136750134,0.015009691184945568
