,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
567,0.6672432016963978,0.2068000954204554,0.025273419641978098,0.6832154961616534,0.2040843875504942,0.028374477390212927,0.6656367572970362,0.1540187378964135,0.026900958781242126,0.6503436446332144,0.1541078076825014,0.034974579729575676,,,,,,,0.4917211290470849,0.10199479331578719,0.024073836503273733,0.47918992193634646,0.10040223056254133,0.022845475822974318,0.7473265086868652,0.19813218680088088,0.03996655812674356,0.7632576446151613,0.19814024538958716,0.042507029943524836,,,,,,,0.5649352530203953,0.12387343576864672,0.02988460046177772,0.5497681367199704,0.12238757511548287,0.029884949420432596,0.7116040601970701,0.2089436832505593,0.0534382346513828,0.727606078135946,0.20748809281991343,0.05564327392981349
568,0.6671892999051598,0.20680564044219057,0.025290532555436597,0.683159513364847,0.20407675578967355,0.028399229883466225,0.6657640966262919,0.15400373095876904,0.026912766185531924,0.6512229942712079,0.15424319448531607,0.029197516064685118,,,,,,,0.4946173278746348,0.10207756199651687,0.023140491017601635,0.48204771583350997,0.10159052594599159,0.021806874732468746,0.7473304285181577,0.19812861105516813,0.03994059795637668,0.7632670739849023,0.1981421262908137,0.0424919670358699,,,,,,,0.5675491951479553,0.12405879919660186,0.028721859671468015,0.5524251190308948,0.12260041327614868,0.02847049577296771,0.7120921328735933,0.20881174464931512,0.04733540897535227,0.7276405694289975,0.20746994944875663,0.05567364830450984
569,0.6671157238822434,0.20680428132782241,0.025365544086002084,0.6831144133147208,0.2040592745842977,0.028461716495450203,0.6670916747443502,0.15295862641209823,0.031936394252671425,0.6524723425229896,0.15414748343206328,0.034073939517043766,,,,,,,0.49748739308366574,0.10236683731357323,0.022459437319646808,0.48507337238167425,0.10182453488965448,0.020818614034333778,0.7473316885177993,0.1981348643690713,0.039959204693907305,0.7632732853870091,0.19813930319346143,0.04250088241517232,,,,,,,0.5701431461552533,0.1252573378839545,0.02760911266432095,0.5550927310321769,0.12374126215759297,0.027326098527042278,0.7121183662483903,0.20883936023242958,0.04741003998085006,0.727705311811208,0.20747095995158227,0.05588972475589989
570,0.6670555898301865,0.20678999009754861,0.02533511737298191,0.6830669832059365,0.20404192784323785,0.028412695067115593,0.6671659270910717,0.15295172877990312,0.03184254937521898,0.6525507932520032,0.15415040371579966,0.03397451631943687,,,,,,,0.5001541741921959,0.10471269380000704,0.022302603044896348,0.48648582719002464,0.10111659398929101,0.03214821424149945,0.747336458676595,0.19812582034995463,0.039883246306437324,0.7634595080763088,0.19804188489671068,0.03625238558670127,,,,,,,0.5718736537648619,0.12564172671284154,0.021530113758683283,0.5563552638394608,0.12354586695326428,0.03292571086342439,0.7116770041344253,0.20899025915476002,0.05365284099883199,0.7277163005431446,0.20747710030943142,0.055953407223958564
571,0.6662822662318422,0.20693354972956687,0.03129263188223194,0.6830166772847395,0.20402623531466232,0.028447752628033958,0.6673106891186343,0.15294932367828476,0.03181461010386631,0.6527146207876777,0.1541433197085092,0.03392376933042884,,,,,,,0.5029779927746064,0.10507407919271125,0.021449279116460513,0.48937358499454253,0.10135103866018631,0.0313430748969193,0.7473458333931652,0.1981263630420855,0.03995192223900468,0.7634777878180659,0.19803536237973055,0.03628668753457743,,,,,,,0.5731251657452122,0.12547827304407627,0.02643213428871635,0.5580660722564117,0.12391989038502291,0.02697906958753591,0.7121248180715847,0.20887040540186602,0.0474563342690587,0.7277256718205852,0.2074744252582368,0.055835980923444266
572,0.6661985683639634,0.20693127500971442,0.03142390782755511,0.6829551620094872,0.20403755939440632,0.028556517224803377,0.6674062450378623,0.15296526770014007,0.03175417083384403,0.6528242393632852,0.1541456978371802,0.03388530945531267,,,,,,,0.5042399585145267,0.10468420760769075,0.026979346759877603,0.49228347811508844,0.10169857272407629,0.03047717858242123,0.7473515847772392,0.19812481817576744,0.040010251606526326,0.7634922490911744,0.19803828618508243,0.0362748810415564,,,,,,,0.5756111174984481,0.12569093673173098,0.025847602290899555,0.5592451002324681,0.1237147432496728,0.03271385920492263,0.7116688320873916,0.2090092440099062,0.05360898797782153,0.7277293768598666,0.20747174190367634,0.05573657403826534
573,0.6661578529683472,0.2069321815752072,0.03140499376274394,0.6822933829340422,0.20414908434765633,0.03450999497995273,0.6675242302174685,0.15385610410356457,0.031798049508620016,0.6529746930966901,0.15414055973428117,0.03395176573676252,,,,,,,0.5071565477234005,0.10462351329709116,0.025877427547703623,0.4952318895600667,0.10304342953915997,0.02926919168226954,0.747341953218753,0.19813183006102258,0.04004086548002354,0.7634995260189597,0.19803760993476482,0.03631754989416506,,,,,,,0.5760498595795541,0.1257823330659337,0.02602049655314401,0.5618066935723471,0.12383930704628847,0.03195605589890297,0.7116669347534796,0.20900906920036572,0.05359083955699802,0.727718353766123,0.20747486421362604,0.055653894626769694
574,0.6660962382100163,0.20692507144348685,0.03150946998010632,0.6822637090953675,0.20415815934922546,0.03463186368073507,0.6676518598411018,0.15386326494793118,0.03178640643909657,0.6549873584902022,0.1541804185184763,0.032889564480813045,,,,,,,0.5099614845840418,0.10503904443502743,0.025242694544024148,0.4981069088755826,0.10314984609407636,0.02916102393308412,0.7473343633036219,0.19813657444092886,0.040008072413283656,0.7635010409585383,0.19803529427267993,0.03625187634235,,,,,,,0.5772457617138481,0.1255715272355696,0.031657545418378424,0.5630229087823287,0.1236592948155757,0.03748192983169936,0.711668432026752,0.20901264932024013,0.05360185340616342,0.7280829388078913,0.2073294074686379,0.049596660795196895
575,0.666039143438481,0.20692475747955516,0.031643691102598535,0.6822324148856659,0.20416601203325888,0.034684265882713325,0.6696425618572105,0.1530026160036684,0.03050501104779877,0.6551070014924947,0.15416174684367076,0.03288345271249639,,,,,,,0.5133139212656325,0.10716537415499129,0.03038992364954209,0.5009773459771825,0.10326156436227628,0.029362000038189378,0.7473322697796229,0.1981384636444701,0.0399971133697113,0.7635065559341367,0.19803381514951665,0.03626818932864091,,,,,,,0.579882756720092,0.12674493728281266,0.03027994842512414,0.5649498299088004,0.12508820837878018,0.03120264825682639,0.7116717886633563,0.20901831071179788,0.05360419790946112,0.7280971587265838,0.20733466040055396,0.0495990592113157
576,0.6659835627951441,0.206921915583476,0.0315859402469148,0.6808773699724789,0.2040657582864652,0.02962791678940463,0.6697344302460629,0.15298538497245806,0.030575454726849194,0.6552042673937701,0.15414623431848232,0.03291611995864469,,,,,,,0.5161860811304859,0.10737140320290389,0.02994982545681507,0.5038483613828652,0.10449943027518367,0.028564183691325143,0.7473361921584092,0.19814649258297568,0.04002866234742666,0.7635167095392309,0.19803295334708373,0.036281715366903534,,,,,,,0.5823992181460852,0.1268803649158352,0.02902350855509159,0.5674999040306241,0.12521019902035638,0.0303741776315492,0.7116643513492706,0.20902525373477884,0.05363958043366403,0.7280701851475607,0.2073386193055251,0.04957887999411315
577,0.6659326235070359,0.20691645539193038,0.03159165374583012,0.6808273243172418,0.20407573030062517,0.02975860016562847,0.6698499407395281,0.15297763141950763,0.030553508347415985,0.6553272687803146,0.1541322584010635,0.03285618199738531,,,,,,,0.5192500010198512,0.10650730196331337,0.028503936045646043,0.5068826511713286,0.10487272249429667,0.027252584259847473,0.7473392732490585,0.1981480615135438,0.040033981549357,0.7635154800495094,0.19803387308794274,0.03628794458656012,,,,,,,0.5827442938679853,0.1269583910649355,0.02916594940478539,0.568613375658842,0.1250043941044912,0.03612080626190991,0.7116563121917625,0.20903990905873598,0.053677225119211254,0.7280647749179149,0.20734856702308369,0.0496200377359541
578,0.6658801968930325,0.2069235938298546,0.03160251550142461,0.6807919294634383,0.20406192768743728,0.029734518864908355,0.6699504197312632,0.1529714512717769,0.030524537890728058,0.655480657302005,0.15411949654753623,0.03287732455129059,,,,,,,0.5221275492803659,0.10665425292591087,0.02757170543857046,0.5095749476736117,0.10494798932781187,0.026891787439711448,0.7473366557316518,0.19815854791166876,0.04005162845775968,0.7635258804400893,0.19803368893305906,0.03633929864348314,,,,,,,0.5851371184234243,0.1271174566190064,0.027860150086503253,0.5702992723112643,0.12541627505785985,0.0295970466885592,0.7116596957263506,0.20904190943495893,0.053656844815040954,0.7280474385608227,0.2073564799720335,0.04956655880973807
579,0.6658484667540447,0.2069271935755573,0.03162472958940153,0.6807810600567463,0.20405965961452108,0.029768701516042374,0.6700568562434575,0.15296280998444686,0.030513784646165307,0.6567125096613141,0.15401798837922465,0.03764878913797693,,,,,,,0.5248819096647638,0.10797462022493348,0.026831003590417568,0.5131258957629172,0.10485400115969645,0.030809165016199364,0.747349450411024,0.1981614492615048,0.04005433587049884,0.7635300219000871,0.19803691778742344,0.03636139349100787,,,,,,,0.5855468505288582,0.12723025705144392,0.027540373174889596,0.5715130630633485,0.12532190185477612,0.034189427711537816,0.711658243662135,0.20904564634629874,0.053622379274072894,0.7276847605069301,0.20751142581883375,0.055510776156348474
580,0.665810601254465,0.2069443749786895,0.0316470470628965,0.6807464124390078,0.20406329506776263,0.029796493750200763,0.6701468628484594,0.15192224625347184,0.030681719561281306,0.6567689098170837,0.1540112396421765,0.0376672157402944,,,,,,,0.527651852198711,0.1082903106597973,0.026103588508380675,0.5138081841782896,0.10496977548982733,0.030965725445964584,0.7473296741523177,0.19816237584030189,0.04006563940133141,0.7635284822137834,0.19804043692512754,0.03636820010872466,,,,,,,0.587857327233011,0.12734170403723938,0.026592365024706546,0.5717642019109176,0.12532172714260362,0.034988969080219444,0.7116546145817423,0.209053934232127,0.05359947946912686,0.7276780665759678,0.2075206047036913,0.05550529725295126
581,0.664568640795277,0.20685580331388345,0.026948991708449097,0.6806753704018647,0.2040731751788941,0.029829580340803467,0.6714560150248996,0.15178301617216455,0.03547691759042567,0.656856532762935,0.15399810755708113,0.03779100772266781,,,,,,,0.5305670031487911,0.10849684757828947,0.025280481737374176,0.5188317604403907,0.10634506691208442,0.029852900502767916,0.7473330491882902,0.19816787385738704,0.040087301996273,0.763525672963131,0.19804160089297196,0.03634571968754272,,,,,,,0.5882053438228648,0.12739649175364226,0.026891724156562002,0.5740578402009446,0.12638206810396313,0.03370971185723775,0.7116164657175762,0.20998122910569206,0.05360771838301912,0.7276662667655627,0.2075272490975509,0.05546205561087586
582,0.6645184818377736,0.2068632418110964,0.026976903995647273,0.6806432254125337,0.20407920191328438,0.029808513063477177,0.6715900858885194,0.15177010668529622,0.03554838985436578,0.6570205492580187,0.15397464309951814,0.03786291050389592,,,,,,,0.5335653960522104,0.10846525172328891,0.02384505890564319,0.5216980227339618,0.10760422190060376,0.028249079885409072,0.7473207113850975,0.198175605493469,0.04006826596965784,0.7635214539145603,0.19804563525100277,0.0363596354978796,,,,,,,0.5894495615774811,0.1282736693311941,0.0318471537289081,0.5743713121865663,0.12544565718031528,0.0339932162223093,0.7116099660945198,0.2099903340475345,0.053598708431873136,0.7276598433531718,0.20752882322085045,0.05545206285532823
583,0.664456626676957,0.20684882900842017,0.026895307115279876,0.6806049125628582,0.20407611282133875,0.02976997299613509,0.6723813778865382,0.15193689959072323,0.02956319801768168,0.6578518421881426,0.1541044281839008,0.03211666619543323,,,,,,,0.5370900643623613,0.10815798045071091,0.028484913335142713,0.5230216171166101,0.10744073545514587,0.0336617667991989,0.7473171338585592,0.19818186049746392,0.04011897181671457,0.7635308039099569,0.19804892438867314,0.03638059621295837,,,,,,,0.5909908075852232,0.12863947757855934,0.025748343984243353,0.5769024863100917,0.12660294479179937,0.03239664809404836,0.7116087998816423,0.20999563332168658,0.053589071351032434,0.7276544739135227,0.20753114960713762,0.05544185999386219
584,0.6636557759917668,0.20801601091505392,0.033013060176491964,0.6805640679817494,0.20408847423916598,0.02981369037865797,0.6724802190364711,0.1519174724976694,0.02958820026348531,0.6579530994248355,0.1540889880394292,0.03221162865285796,,,,,,,0.5398810490628947,0.10829728902218619,0.027969574180189825,0.5260079939587554,0.10757528810696383,0.03311795270617256,0.7473023771047945,0.1981904675203638,0.04014539527780169,0.7635140097241206,0.19804573890237992,0.036306147781645044,,,,,,,0.5922689543230749,0.12848592914854415,0.03071456713162591,0.5782437497014924,0.1264242697735627,0.037628431443213886,0.7116072435825677,0.21000920943378196,0.05359345719115556,0.7276426770519496,0.2075379357517017,0.05544277594551873
585,0.6636115397829161,0.20802412153828018,0.03302863606836163,0.6805366315311344,0.20409204361758138,0.029757707917231403,0.6725940067604393,0.1518992235874463,0.029568897302642883,0.6592121039549644,0.15398633028335051,0.03699398699627611,,,,,,,0.5412350857691857,0.10816509051788754,0.03379151788812394,0.5286411833517045,0.10769804400609405,0.03259057576356372,0.7473051403747794,0.19818765715743178,0.04014766645258513,0.7635077471903589,0.19804546746434795,0.03627091456562201,,,,,,,0.5937049608939039,0.12879542941724267,0.025031641477413036,0.5797879667910348,0.12676688560136407,0.03203677911733755,0.7116085584298212,0.21001230257935882,0.05358470709011924,0.727637236504832,0.20753891232785632,0.05542307284802101
586,0.6635640360529749,0.20803119051116573,0.033085694339077196,0.6805278469117847,0.2041027261762804,0.029859453603686085,0.6739338277096074,0.1517632762330179,0.034451268509725644,0.6593568373415561,0.15396965662873843,0.03716100198408184,,,,,,,0.5440208609030088,0.10946275836956501,0.03289489862553045,0.531480856510317,0.1078438131148163,0.03212575449007171,0.747296517125106,0.1981935875091757,0.040116213089935585,0.7635056095040349,0.19804749612609446,0.036243124138756376,,,,,,,0.5949655555145192,0.128662922409516,0.02981368017486467,0.5809519171099058,0.12662192006183526,0.036733842561681926,0.7115989955687785,0.2100267478354532,0.05356062964052597,0.7276300306997417,0.20754452747102609,0.05540800696513557
587,0.66351559448885,0.20805281030435555,0.03317271400803828,0.6804891602389042,0.20410343461892488,0.02983912421941421,0.6740107277851224,0.15174626049134698,0.03425932135274275,0.6594408841967241,0.1539443267258558,0.037145847153497905,,,,,,,0.546882547143541,0.10961607022022457,0.03190683580265449,0.5343436950922461,0.10808555241411334,0.031107337128815693,0.7472867358285121,0.19820227143336386,0.04009682135391294,0.763498788780425,0.19804430773235862,0.036214856735819916,,,,,,,0.5952272683045521,0.12870459178073637,0.029963433971869825,0.5810989957227309,0.12664115944872342,0.03649499718035349,0.7116024383085569,0.21003257328850944,0.05356459313632061,0.7276215848438118,0.20754639417449472,0.055359751325829654
