,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
281,0.02230954788452943,0.21243058578658955,-0.004649996243629996,0.023196013920690917,0.20500620959997087,0.02467395146553302,0.018551293102100408,0.17262199609653175,-0.009554670631501424,0.02287082839484478,0.17348448333997138,0.046201414701983246,0.009829971727563688,0.2349795304377208,0.03876838982523871,0.02639724781830571,0.23008257385129016,0.03143563601136561,0.015265401902167542,0.005944065230054281,0.0033039650683655674,0.02616876382974104,0.005500295376942917,0.00901017658501379,0.6046273331058831,0.054797115004793284,0.08927509363991964,0.5888034223096587,0.056961348866538294,0.07909943129829007,0.4463574531355088,0.15998292652075735,0.1512625445180029,0.4350148608076622,0.16094612679590872,0.1683179092835749,0.33142127608105554,0.03592809403685962,0.0019285159165349467,0.32029612431244175,0.037189794119511226,-0.004091584936954794,0.24799945613865776,0.058874982665531046,0.061792833152727655,0.23444224104745004,0.0634900238779605,0.06428228021120486
282,0.022272156231126317,0.21250212573038374,-0.00506716675348639,0.02573059425017956,0.20412979375623164,0.013006138855677862,0.013518991625433288,0.17328011576081287,0.0023746614278636223,0.027796212087047228,0.17261435727757893,0.013260230813677148,0.012568974080267397,0.23350476568195921,0.026561397475857635,0.026513130022263843,0.2300250167829857,0.030422769222557027,0.01495383893695004,0.005965688125135038,0.003580241203823977,0.021280003023415796,0.004128771049092471,0.021165938003837228,0.6048813567457535,0.054763149166773314,0.08956832191846692,0.591878193911671,0.05647119098809154,0.0870752452506245,0.44645134119455376,0.15982963085216056,0.15042090211864312,0.43525012389253004,0.1605442321196443,0.15736431805784376,0.33389168433887007,0.03545518047451966,0.002486122712533037,0.3217356516663008,0.03645995513540824,0.005908183693595249,0.2503472903225283,0.05936335461192879,0.05120942582900727,0.23690329717966796,0.06296771520453558,0.05356704297714903
283,0.02219817607688342,0.21258791832510646,-0.005179811989012414,0.025585535976395592,0.20425541348500706,0.01316600490298438,0.015685063645455334,0.17264321840072855,-0.00804825456398476,0.021934485396185498,0.17442552036257766,0.02824228979667321,0.012473546180290767,0.23345913424814563,0.026184435911164598,0.029006304390638754,0.2287268213038539,0.018364439559334155,0.012965488407775077,0.005959742904071885,0.0031329630053807257,0.021283105246976766,0.004306409149599596,0.020235319976008106,0.6037830537302403,0.05526942493879069,0.08047982939921429,0.5921659116380803,0.0564434235181416,0.08709682675274878,0.4487257288616999,0.15793996413761552,0.16085051728960587,0.437486784482142,0.16089054128928235,0.16693807586854906,0.33636706628304963,0.03351004322541913,0.0009054218771431358,0.32535166169580915,0.03631295593111318,-0.003349621768586023,0.25281871042430176,0.059133037761158184,0.051327467477855764,0.2394327143513278,0.06183564869500653,0.05353542082791714
284,0.022089036223858913,0.21269715609659692,-0.00523402784474569,0.025456440326219937,0.20436092160135086,0.013291553236997981,0.010817421341014937,0.17323997257494808,0.0030446990448697296,0.01981425603568514,0.17447833246287617,0.026616743031762084,0.012375555734454646,0.23341542894106868,0.025971320174905173,0.024891619577567522,0.23079622779847409,0.028288535386054706,0.012483222967853553,0.005816120058779269,0.003929233974014769,0.02400469527874739,0.005824506862348396,0.007638320145398376,0.6068309370507504,0.05288796646918281,0.0877189478027474,0.5911717687546306,0.05605006850262585,0.07802840902128946,0.44905883023677945,0.15769749063594266,0.16114426777916546,0.4377802557214278,0.1607968550638234,0.16700348824774763,0.33784768767877865,0.03407606719359998,-0.0075862272523680285,0.3277771384404099,0.03635592893182044,-0.005165792423084344,0.25346418988009844,0.058318904116420676,0.061376991825599234,0.2400668102866637,0.06110034705749173,0.06367360902072278
285,0.020082529195471727,0.2137498648151844,-0.004961025424160809,0.020822147418020593,0.20643463398940515,0.024716179160689567,0.008820988780636913,0.17217539372203483,0.0020945270853174338,0.017659481377714854,0.17447340669533137,0.025395525799623786,0.01219611747759346,0.23342132054339293,0.026089313925671664,0.02472786528419697,0.22989893128295827,0.028526537445334052,0.007803686547955751,0.0036216308830240977,0.014551538710664374,0.01908969105708634,0.004492271869633073,0.019457255607993513,0.607014392300551,0.05381018202578624,0.08750564403221027,0.5941493354153636,0.055582991363799066,0.08553561313813171,0.451338755604966,0.15760409057395322,0.15970550382923046,0.43830970395801816,0.1603179358388736,0.15641980841644484,0.341264984065497,0.03333131709737304,0.00016884480033033477,0.32916871916299134,0.03554141399530359,0.0031953683954214747,0.2559124962812213,0.056229578261459356,0.06072451500055696,0.2424371623666268,0.06100245348950557,0.06319138018299437
286,0.019933649763236333,0.21371367083290885,-0.004998839760185624,0.02042293252766356,0.2066158598257363,0.025805569458115775,0.011266635652961985,0.17050031783062544,-0.009318441882712879,0.015988722893628442,0.1743414496820304,0.022693273374326455,0.010442413795739004,0.2333358134361426,0.02558492065472122,0.027340220866019387,0.22858730248920014,0.016619140819019877,0.00989432701439268,0.003804489635013,0.004326838829740278,0.01890195140654944,0.0045227362029107475,0.01940402482539921,0.6074079722660304,0.052834535815811115,0.08807034358299695,0.594409957273461,0.05555633506121549,0.08554474240293283,0.4518171906176276,0.15769326727793723,0.16016000289005025,0.44060429759314557,0.16057195215599984,0.1665591327757717,0.34266047831008245,0.033074816144279616,-0.00846609091785652,0.331495982564656,0.03456568998144198,0.0022719133705031004,0.25815903747953733,0.056602161157617584,0.050207422596240996,0.244859019333215,0.06044183363886604,0.052527269062370194
287,0.019732967372013268,0.21268176678400658,-0.004920869748310495,0.02011816530956743,0.20679865880577167,0.026934188375304438,,,,,,,0.01019994538748283,0.23335502023674573,0.02591822032259523,0.027336004339392844,0.2285317474824961,0.016377554708476547,0.004622686482574415,0.0022162527699175786,0.016860526361841335,0.016792538336728335,0.0046180246970619334,0.01901771416031739,0.6091668347031324,0.05287043649970194,0.08658171667621224,0.5946304829335812,0.05553454404250468,0.08532399188536316,0.45423414127987277,0.15783680396924846,0.15907217218183786,0.44088605712695594,0.15912172094059027,0.15508089898895555,0.34422820718050895,0.03228575854268892,0.0001051093473474995,0.3338126414451422,0.03445885125726538,0.0018454923151568626,0.25890561528489625,0.05579687189795797,0.05964694307025038,0.24551018517450376,0.05879440022619528,0.062481131669422825
288,0.014613622758823741,0.21374470659409972,0.007641667090735125,0.012053725976736375,0.21025262054603794,0.052655597457404744,0.0033945620705754763,0.17091212514349732,0.003122144747446154,0.01677654111880014,0.17252387941304376,0.008460264217406751,0.010180149688820318,0.2332704920514305,0.025460216485094292,0.02740998006045929,0.2284284973240367,0.01580860753233727,0.004467090394320512,0.002184654456951213,0.016302416551227897,0.020110663396988557,0.0072317100601551505,0.004506101166294488,0.609285934845061,0.052850217285122285,0.08636340369643734,0.5963023888822653,0.055608525693301956,0.08361273481346489,0.45457981163910355,0.15796495249017156,0.15927133463999862,0.44312785812034305,0.15943663814534895,0.1652613860206581,0.3465103317827387,0.0322866987123872,-0.0005978786475877406,0.3353762802227062,0.034263300920034656,-0.007480369370402609,0.2613587588106505,0.053730478633414416,0.058856746468137676,0.24798995225205944,0.05861233877581582,0.061646442781935776
289,0.014101812084905125,0.21367985224671912,0.008705930969991262,0.014070440008586085,0.21065650220074997,0.04249435546185316,0.00321949158141457,0.17084855022303036,0.002573520790447156,0.014897398441543586,0.17237865672535563,0.006973962316248336,0.010054683453712849,0.2332437423524895,0.025362113455765483,0.027310852636428705,0.22838994238846835,0.015645069755252556,0.0024919152550177902,0.0021598907199470775,0.016111709430439953,0.01988195481832343,0.008227628075096199,0.004493797093050547,0.6096467929158399,0.05281428114251202,0.08685529755411427,0.5966594711918944,0.055535091551157545,0.08410488207243844,0.4570248718933529,0.1589489320834644,0.15834932552625292,0.44370205235822924,0.15831588479149025,0.16611315943574537,0.3488238185457156,0.03222007064879235,-0.0005143249503288611,0.33775442004891243,0.034189303090089766,-0.008154113720503816,0.2634701466151733,0.05422773892724218,0.04872211757000005,0.25023676380073434,0.05898671329377329,0.05147183199400479
290,0.009230300687209562,0.21485839769439266,0.020322663071298666,0.013766475479237662,0.21090817040727464,0.042754405863416375,0.001212338832955957,0.17077186723184434,0.0018858728387650128,0.015096270686546094,0.17221849988535856,0.005190173426793641,0.008445004229395842,0.23279469065932207,0.023806758252028912,0.03025117723008785,0.2269522490336759,0.0024776589993275302,0.0020855801440141995,0.0021277007950276493,0.01684200222822537,0.01793253695324612,0.008323142378931945,0.003530500727377744,0.6114544855827977,0.0528542985405214,0.08548360613224415,0.5969150608032668,0.05549699235707356,0.08409192860927477,0.4573269979210471,0.16006671804166084,0.15785893471355034,0.446073964282577,0.15823273290259288,0.1643942765863792,,,,,,,0.26429827825800706,0.05347178865470382,0.05819956278507421,0.250986735753427,0.057325223041525715,0.06047492331366589
291,0.008861157845472784,0.2151013018412115,0.021032817894730996,0.013866736567307428,0.212865761400014,0.04205342751868615,-0.00407403604116554,0.17143250487625938,0.013766661195691093,0.01795631681491548,0.17150054546853055,-0.007302013573116291,0.008418047292569444,0.23026789896010175,0.023593793485367675,0.025519215626158203,0.2292358409088574,0.013589746456994447,0.002918061335191707,0.0024879384908364976,0.01377303468438581,0.01802383422237027,0.008401788740337292,0.0024553735327250766,0.6116245621784904,0.05284024420572462,0.08526757715293366,0.5986301878704566,0.05555727717150774,0.08257506409940611,0.4597701136553937,0.1588976510417735,0.1566317519780901,0.4485587734349484,0.15855856625694675,0.17397815352408733,,,,,,,0.2666201293793849,0.053318818056039,0.057994593041442256,0.25323788552084614,0.05620205852615286,0.06113987500148301
292,0.011617434136794377,0.21516924231467585,0.009014948167502304,0.011837742897925236,0.2129462597730328,0.04166651378792172,-0.0013498712133400634,0.17081464760202938,0.0019183394559230368,0.01806507150769451,0.17051860685743966,-0.008262616765131146,,,,,,,,,,,,,0.6118536461810128,0.05283130290965701,0.08534247136270529,0.5988943997853012,0.05552010497563757,0.08274045783296573,0.46237140766673507,0.15926046725842555,0.16713142256464947,0.4487950110141591,0.15813982031391768,0.1621004974245876,,,,,,,0.26701958422214045,0.0531715827012356,0.057849060907913925,0.2536427081751437,0.05605667327454607,0.0609561389376465
293,0.00706665755331363,0.216424214817172,0.01996728077289105,0.011772977517947265,0.2130021310181288,0.04071161913770999,-0.0067802460634209145,0.1715233727874942,0.014034067574000535,0.018375945176463123,0.17041124238223967,-0.009577488189351141,,,,,,,,,,,,,0.6151208868716509,0.05230922273272832,0.09332062552013527,0.5991277650963808,0.0554926005364771,0.08270898408977417,0.4625219882303679,0.15778873965772752,0.15492078121647584,0.449210083898618,0.15809961148419943,0.16154714712856635,,,,,,,0.2693806540729152,0.0511971820598906,0.05766640183836356,0.25595743241329466,0.05586389440494416,0.061006558677075745
294,0.007704938354795486,0.2172561589233984,0.01739705110805964,0.014492743354867329,0.21194061986979962,0.028129412559327854,-0.003998751646893129,0.1708879675799568,0.002004754922777024,0.01609506086829722,0.1704275238699001,-0.009162648950168172,,,,,,,,,,,,,0.6137604933777684,0.052879558324746154,0.08353972836131635,0.5991797812254291,0.055493141285006826,0.08215147476183166,0.46502230800421496,0.15813746525571662,0.1654618767434651,0.45146876172995243,0.15805064038395453,0.1606525701856959,,,,,,,0.2697876267760495,0.051086652562389874,0.05786583284336527,0.2563764536011518,0.055725698780054005,0.060961857311811425
295,,,,,,,-0.015209365511503717,0.17236439764031847,0.027953929874154067,0.015886090671675842,0.17038445860663745,-0.008969848440593087,,,,,,,,,,,,,0.6138091557325036,0.052847103624958626,0.08282119998456754,0.6008208665014965,0.055567742260484845,0.0802368165664775,0.4652164261975856,0.1577434333287006,0.15400884858793626,0.4519489917367025,0.15804468733613553,0.16043040612750273,,,,,,,0.27212605297282216,0.05096190983222937,0.05764717202839124,0.25861826523857184,0.05464843184550663,0.061367888027131126
296,,,,,,,-0.011977357652313312,0.17163975555334943,0.015003154729933795,0.010274818624051933,0.1711164871167098,0.004485763092405677,,,,,,,,,,,,,0.6140807239366287,0.05282314641872306,0.08300787964926105,0.6011211638712579,0.0555204197143406,0.08042534544694203,0.46772285870193087,0.15807167046990284,0.1637605673545607,0.4541474084124307,0.15800014424479172,0.15874671193022766,0.359040987828832,0.03136368149133039,-0.0029654373902038038,0.34977780578922874,0.033280291977726174,-0.013008602531438226,0.2740420546270748,0.05146897161276413,0.047134456585637356,0.260774391950683,0.054196758768820186,0.05027224648569663
297,0.009252045072316495,0.21885018933972297,0.008243798764511156,0.006165911186762555,0.21452093157788663,0.04265546732677152,-0.012401313212892614,0.17167807365499316,0.01547073795646017,0.010146434638686298,0.17107386591115592,0.004722023099436113,,,,,,,,,,,,,0.6157377176004738,0.05285268591550688,0.08129156346014313,0.6011801015520358,0.05552848835239756,0.07976553500905353,0.4678325612985416,0.15764725416999747,0.15257402758772462,0.4546094862102808,0.1580095258224335,0.15935855913789782,0.36125989367241734,0.031429651378870195,-0.004369164188616097,0.3501722169560582,0.033274008225982796,-0.013074195831807222,0.27482936661692975,0.05071995601222628,0.05642194689331774,0.26151989767200995,0.05346274463278016,0.059497731292462885
298,,,,,,,-0.017600508987286066,0.17233917190848383,0.027007933931716036,0.010127660288185368,0.1710357440559245,0.0049077353382861125,,,,,,,,,,,,,0.615941306490922,0.05285210605395984,0.08143196681032756,0.6029078793804673,0.05559186550420683,0.0785342912615357,0.46806358038350154,0.15762821960210724,0.15209043138718606,0.45677176945081566,0.15793448234707033,0.15752038104807617,0.3627357024510405,0.030532703245545897,0.00463966699666579,0.3522893935636917,0.03327954446763672,-0.013577973676438601,0.27676390482702995,0.050321998004181294,0.04537013635951302,0.26345965411187644,0.05398644050680795,0.049222051107763024
299,0.001640656011805345,0.22128943601024478,0.020560757759987378,0.0009213505182231931,0.21689667009644822,0.05442498143115462,-0.014195818795485595,0.17163066339349628,0.013789214264368207,0.004370091501860273,0.17178463471720654,0.018752587856078536,,,,,,,,,,,,,0.6160741865941192,0.05281225729453122,0.08133384457744726,0.6029820001428781,0.055573706989956145,0.07837136252492148,0.4706502368497269,0.15801838325912837,0.16249663832515612,0.4572378691385726,0.15795542945959598,0.15815832063220425,0.36934534651156575,0.1148500025471581,-0.4556016276198733,0.36437662693418094,0.11654375880258636,-0.4762154135249812,0.2775922125295051,0.048678478028626,0.05533633985231151,0.2641682836279307,0.05327783207579288,0.058293110970496095
