,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
499,,,,,,,0.31163127996931067,0.05875313734747989,0.009954996279888807,0.29879407498988175,0.06127514680373107,0.012276715565241647,0.4458967866261438,0.06200632215009596,0.17654556565190999,0.43460470203418894,0.07253202656336488,0.16902091037930966,0.4117208326686926,0.1742385269631409,0.018172423443472096,0.4256752219736119,0.17543299023038586,0.022153790644522137,0.16114790676747337,0.00232112613570647,0.07269033263742111,0.1674620420104362,0.010532314606520043,0.05755568632199102,0.4647109210593971,0.06192573468781659,0.14986758020971824,0.45902213307544193,0.07676355067392915,0.16611846798029065,0.308183420951956,0.20675849706654723,-0.0008326982454256093,0.31852522721176574,0.2143119166039607,-0.0005495162903159785,0.3901443326405336,0.08307024540322802,0.11464680408743737,0.3794976565096836,0.08058462559929812,0.10675698814726539
500,,,,,,,0.31380262074451304,0.058723668825072475,0.009122470632186947,0.3003216602423219,0.061743194926914005,0.0028987025406933876,0.44604539879380867,0.0613867237692016,0.16338918726822702,0.43478718981971953,0.0724322835448983,0.16939673690161758,0.41167100036796855,0.17420294372274153,0.01811475416986039,0.4240126843806153,0.17497373061979918,0.014278529143341101,0.16113571834354562,0.0010286182772062467,0.0725977930595832,0.16519563973521392,0.010219896983809151,0.0581642666323295,0.46478701363188535,0.06056613685699773,0.15017712947244402,0.4591561154616915,0.07554707381331283,0.16593613041220995,0.3073077692626522,0.20494648763861092,-0.00946019381635387,0.3183356069793547,0.21328857278044083,0.00023920879157212223,0.39236020892929246,0.08315687521489548,0.11384626487349182,0.3797172260533604,0.08065623228276676,0.1064948537652955
501,,,,,,,0.31403638694285235,0.05863734969358858,0.009380535475601427,0.3012273367906498,0.06118850109154482,0.011693359976579054,0.4487031226036781,0.060633153404292546,0.17498764401168831,0.4350537779087017,0.0723495855608884,0.1692490641212421,0.4115971301921,0.17331783531373354,0.01774256528024648,0.4239731786367561,0.1749992950128588,0.014363568879749716,0.1611278165331841,0.0007323696740325789,0.07329878654364261,0.1649866454761619,0.009021510312984322,0.05860384140132164,0.4672830897019413,0.05979217780861015,0.16196779610825104,0.4593202538954691,0.07548440643956718,0.16728300777753835,0.3070718130597355,0.2039688960538208,-0.00860759651432157,0.31812061048500656,0.2122361666322911,-0.0001655283538666711,0.3925481397339958,0.0832347817909898,0.11397682757875625,0.3798964122766964,0.08073333670348341,0.10644183750980123
502,,,,,,,0.3142295782970289,0.05860984187418088,0.009284441874300803,0.3014895230064103,0.06113740459442077,0.011556934451410485,,,,,,,0.4115557016718655,0.17327952440788172,0.017757711829466224,0.4239308919975499,0.17498372625843678,0.014374399315237471,0.16236567505579466,0.002391208985668169,0.058753799766966985,0.16477151583786415,0.008893896324536686,0.05905070787417886,0.467399423269506,0.05965500973596735,0.16229360007418236,0.4593530329064447,0.07520642556993325,0.1677685853014677,0.30578620208459345,0.2045533912455666,-0.0001601144362441473,0.3169373739464613,0.21292177772627285,0.008387379821776368,0.39270442644869874,0.08328737238246033,0.11401627793747493,0.3800892410360431,0.08075508772538771,0.10679259407105687
503,,,,,,,0.3163961326392159,0.05680927828683281,0.008796175342583376,0.30354973984850064,0.06109100570040342,0.011579721865214292,,,,,,,0.4115194480716505,0.17327287622849197,0.017860291936579203,0.4237654464907747,0.17550512551788974,0.023137425423890596,0.1592990774446964,0.0025155323964690056,0.0687096731493722,0.161862954766807,0.007890045356140426,0.07046548754061889,0.46736770151943524,0.05762895666715336,0.15055336106757816,0.4594994631391479,0.07259785829546131,0.1684354342917156,0.3049113648288988,0.20367577685151153,-0.00818126128396749,0.3159617436294862,0.21198448419068472,0.00014693331540739272,0.39344954088109046,0.08459670970704565,0.10341846799688972,0.38179451707012413,0.0814311752281526,0.11657998023089945
504,,,,,,,0.31662286201148143,0.05677870991812628,0.008725594322822619,0.30378036340403625,0.06104174406921797,0.011759844997766616,,,,,,,0.4114652241414781,0.17325166156326882,0.017881643554735316,0.42370981863114815,0.1755072056993602,0.023185747671108037,0.15857616355569656,0.001284431526639479,0.0716749684172926,0.16168220724589888,0.00794223289412752,0.07087398552658625,,,,,,,0.30474883134241726,0.20343575632942976,-0.008629670897478636,0.3157930859960186,0.21185120962873363,6.729136726654516e-05,0.39523518477783115,0.08433105903037494,0.1132181930985761,0.382546438560897,0.08183459304887156,0.10620679798261679
505,,,,,,,0.3186790366825592,0.05672117593697924,0.008570680333356928,0.30399229202357025,0.06010746003329119,0.011565313449936313,,,,,,,0.4114278037470139,0.1732177625553756,0.017969450864177797,0.4236656603589387,0.1755108704320105,0.023237363242425625,0.15837735069766418,0.0009998291515255625,0.07225817895847432,0.16148533402872198,0.007699524588641061,0.0710803329130494,,,,,,,0.3045636904025983,0.20150828605605245,-0.008807954815341466,0.3155835979147657,0.21170787746002595,0.00016391204016543497,0.3954679798717767,0.08440682677069315,0.11326388772819168,0.3827536890824954,0.08191897526242459,0.10588385972027733
506,,,,,,,0.318927920091243,0.056693934627111926,0.008390950818819522,0.3060283025998349,0.06011706781744361,0.010713811864648563,,,,,,,0.4113924485028035,0.1732207803073303,0.018087490264541928,0.423617528052273,0.17552457703752722,0.02330751776244753,0.1583101077861106,0.0009434717202677698,0.07251256921615905,0.16150877459597185,0.007702753312880407,0.07051023407674482,,,,,,,0.3044470916596364,0.2013252508269197,-0.008920281196914596,0.3143810493043571,0.2115726966442112,0.009825863598403123,0.3956696168147485,0.08444166028439729,0.11333911405960048,0.38434382087655244,0.08165937699761912,0.1153284083570994
507,,,,,,,0.31912768666212393,0.05662272378660295,0.008294487029981748,0.3062655140562245,0.060084492854094,0.010312212363288737,,,,,,,0.4110903722983711,0.17365211249390322,0.026524294133017583,0.42353139240770943,0.17550975276909725,0.023137256623406575,0.15854406030221105,-4.450671485142577e-05,0.07113349642876039,0.16133871678139705,0.007456193884742957,0.07084901381215852,,,,,,,0.30249332530315526,0.2011503333347743,-0.008549610573980803,0.31350241304737986,0.2096813752707838,-4.0253478238887824e-05,0.39783690706545244,0.08451059176641297,0.11232607744237998,0.38502078969114095,0.08205406780363812,0.10473119764466313
508,,,,,,,0.3201381500421203,0.05601884486649731,0.01719266154797642,0.30651519669920624,0.059145458972773624,0.010774891949388606,,,,,,,0.41105750554055087,0.17362373803766817,0.026422569225717302,0.42350404195612534,0.1755018156787786,0.02311546564156815,0.1584867989932089,-0.00031582782787484314,0.07156090975837177,0.1619042069001303,0.007310628156801579,0.061071223569154086,,,,,,,0.30236151373071635,0.20001998729135656,-0.00868157761461761,0.3134175586720884,0.20957449447472234,-0.00018650110435243974,0.39806263449929147,0.08455894263876647,0.11178879212725064,0.3852391084912275,0.0821377292597753,0.10449364757210641
509,,,,,,,0.32140689776804193,0.05651337915460147,0.008230918395456923,0.30854839358676506,0.059128726817399335,0.010348677382614066,,,,,,,0.41100343801228906,0.17360246588397715,0.02633075108571267,0.4234442310855211,0.17550119207561202,0.023001971543269,0.15810842583819162,-0.0015398354880597695,0.07340591128617273,0.16178345629887333,0.007150138388603405,0.06112383037295262,,,,,,,0.30218074679151025,0.1989509477510947,-0.008056615174619712,0.3132458660703853,0.20933625254578817,-0.0006907822659122662,0.3982810816023283,0.08564127901582119,0.11237560332684585,0.3855111868992974,0.08319911381396448,0.1050274586198305
510,,,,,,,0.3215839534279185,0.05644869792030789,0.008252653168261105,0.30878150689850997,0.05907691848739049,0.010434333061132296,,,,,,,0.4109547763694527,0.17356726995260477,0.026225700589990276,0.4233986814994489,0.1754834751505674,0.022853625321695405,0.15807417106649674,-0.0016578991203768294,0.0730025505648611,0.1593231611507426,0.00512280332624985,0.07020300937300805,,,,,,,0.30197623538482704,0.1987577525962332,-0.008120976580825697,0.31234032089777625,0.20742511551849752,-0.009912907600540928,0.40041519965038064,0.08466833288411331,0.11119913893222233,0.38727136490148295,0.08294062100032884,0.115119021892496
511,,,,,,,0.3226021364739864,0.05586640160036918,0.016996522535483734,0.3089908954820051,0.059040122747207664,0.01035890971603975,,,,,,,0.41089659750365726,0.17355116872961102,0.02613363038134853,0.4233229692082866,0.17546958743808974,0.022657921462018615,0.1588767134311163,-0.0005648384178810401,0.06263086267689516,0.15922142392893696,0.00499135532465328,0.07029753905934538,,,,,,,0.30064517205074714,0.19934472308500648,0.0008842156042217001,0.31211294639920867,0.20642417956814055,-0.008654698431359678,0.40067542176441584,0.08575235097193334,0.1113689130881344,0.388000229998935,0.08336217196167141,0.10472184137140969
512,,,,,,,0.3238193661700302,0.05638308390109838,0.007918837327089168,0.3110203575738615,0.05901511050637867,0.00989139272442485,,,,,,,0.4108553776963878,0.17353445898342815,0.0262134878616454,0.42327928821063937,0.17546748704813647,0.022623911858985723,0.15599001062351986,-0.0018126534293201335,0.07326627526472825,0.15900728194450475,0.004929583678890396,0.07072145181612825,,,,,,,0.2998544982044428,0.19755954998592606,-0.008515089758519074,0.31082654132815424,0.20697861052533983,-3.566380050806917e-05,0.40090772810635056,0.08580056636177802,0.11101415859374393,0.38818750793757567,0.08342235452097921,0.10443693609974249
513,,,,,,,0.3239982573350011,0.056343049512548114,0.008216019443379402,0.3112397978734006,0.05898751845691343,0.010018302904764373,,,,,,,0.41081681280893495,0.17352014440915303,0.026386892240409927,0.4232495102640067,0.17547383279966738,0.022799963494950795,0.1596632653187892,-0.0010675724605711731,0.057732309719365854,0.15910899623929822,0.004935135984838756,0.06920079834803153,,,,,,,0.2996212386412163,0.19647540015929246,-0.008385767179615698,0.3098323518990291,0.2050336049810002,-0.009163779688820152,0.40108649127356893,0.08584762576170613,0.11099412197082645,0.3898271116354425,0.08320663637766088,0.11369014608457044
514,,,,,,,0.3241468686807916,0.05635302431785072,0.008157849657873615,0.31144043001159244,0.05894668440877447,0.01000901461486009,,,,,,,0.40926499123182747,0.17305450424988292,0.018273893574449147,0.4216234278436877,0.1750308227579497,0.015101895873544536,0.16201744710981122,-0.002888691851685965,0.05984215057918149,0.15866316765724167,0.00246717233991909,0.07125787953671808,,,,,,,0.2993717861836211,0.19628982169235487,-0.008756050438236225,0.3084814001522566,0.20475101304391133,0.0004900690899646941,0.4031991254128225,0.08591869593192325,0.11006526156797028,0.39045336650242474,0.08357915064397564,0.10311597584973631
515,,,,,,,0.32518412742596303,0.05579858701268188,0.016863690480889613,0.3116364839099054,0.0589176503011464,0.010154671874465553,,,,,,,0.4092221098603666,0.17305020896508846,0.018507586809073672,0.42158914615164067,0.17504098146277253,0.015298390299571318,0.1560725913502079,-0.0017571679562089183,0.07209114903861762,0.15859913863606648,0.0047647090398994455,0.07162888463317027,,,,,,,0.2973909337915385,0.1962609511267543,-0.007547113365078835,0.30823701528950054,0.20463864030512566,0.0012747970395540107,0.4033851774050084,0.0859290255504063,0.1105212375671277,0.3906601516889243,0.08359829884182302,0.10365309847152525
516,,,,,,,0.3253207371169144,0.0558364144358286,0.01674606705024085,0.31249294591750787,0.05841720971092802,0.01864062003380498,,,,,,,0.40919402604431515,0.17303195270213115,0.018509923490214696,0.42153552352822427,0.17502364246847985,0.015215893169443682,0.15919899982588495,-0.0018303136551589623,0.06065025979373944,0.15851653508368105,0.003432592322139136,0.07276445426084849,,,,,,,0.2972049537019382,0.19520110821736789,-0.008145864982822175,0.3080555882016933,0.20445657810433765,0.0011732120167970731,0.40352571492824457,0.0859515450328284,0.10990968655988459,0.3908193192046175,0.08366821737715567,0.10328462770158131
517,,,,,,,0.32646061901392603,0.056390978781795977,0.007215907803565555,0.3137099024836139,0.05891348586517016,0.009988075132618828,,,,,,,0.40913842305879,0.17302313039275746,0.01858402651453433,0.42147983152342433,0.1750218304491151,0.0152625991377593,,,,,,,,,,,,,0.2969995605460593,0.19423069791567046,-0.007326568913166892,0.3072204201173669,0.20362765893934015,-0.0067072089392766114,0.40368276464310593,0.08599898663813808,0.10964881190372844,0.3925457565008867,0.08438982867677959,0.11261216524140871
518,,,,,,,0.3265909226174303,0.05635761700497722,0.007573116895827312,0.3138601237934909,0.05887510824953125,0.010441715559127878,,,,,,,0.40912074516001373,0.17301070899482784,0.018518510282117345,0.4213309986195722,0.17461770694481532,0.024187355322316452,0.1557070773564202,-0.0018077957469556654,0.07345585853876525,0.15862626030152538,0.004765519556675006,0.0720496617897455,,,,,,,0.2950818438240549,0.19411194772301077,-0.0073044013364017115,0.3059773334547577,0.20243909618977785,0.0015546165275232332,0.40412054133398106,0.08636540299850487,0.09911433613545716,0.3927409124227643,0.08443802006448478,0.11272521200344048
519,,,,,,,0.3276234850567403,0.055762438591680834,0.01639534763351829,0.3139930853366315,0.058813496688174184,0.011025691117733095,,,,,,,0.4091022379129695,0.1729753306007723,0.018455659165705993,0.4212944995689931,0.17461003642078318,0.024092959315289167,0.15550113534910082,-0.0019064271504715899,0.07435654315355425,0.1585609618414716,0.004723921527656546,0.07231949745002704,,,,,,,0.2948475693964877,0.19395595197931886,-0.007243228337863119,0.3057724399263112,0.20227447275741658,0.0016371667476992697,0.4058506780899076,0.08615789612735393,0.10875999021345296,0.39332388145505215,0.08479094844465575,0.10259262350277058
520,,,,,,,0.32774528712938145,0.05578763068514565,0.016327307725253048,0.3148686507872928,0.058319321102125066,0.0194379367427994,,,,,,,0.4090620410391683,0.1729705943621624,0.018587747788311498,0.4212459786326631,0.17460956428502267,0.02409362905029103,0.15534895232090515,-0.001956080630627162,0.07492068019848958,0.1585497345097681,0.004738615077903212,0.07226001542109539,,,,,,,0.29468820419528735,0.19377319026887152,-0.007347739921408115,0.30560737078889794,0.2021772670007984,0.002054053602063805,0.4060213396560781,0.08616333607416217,0.10914898510094005,0.3949755591452783,0.08450719678179346,0.11233703763552294
521,,,,,,,0.32791023707104155,0.05578815511544457,0.01630411521240646,0.3150137630647137,0.05831050893479191,0.019605338253321124,,,,,,,0.4090434517642217,0.17286111917611102,0.01876567570170115,0.4211267619660823,0.17554014183165928,0.023646338630390118,0.1552675193829238,-0.0020637888299644904,0.07538378942529161,0.15842943695260786,0.004616715802982218,0.07268355215647178,,,,,,,0.29452006706355477,0.19272862899420387,-0.0077199855283915245,0.305447261250401,0.20206120537105643,0.0022919385352141693,0.40618001472387166,0.08617586654106453,0.10909086402809626,0.3951480660575976,0.08456650676780358,0.11204844851532936
522,,,,,,,0.32906431696103444,0.056367829469077806,0.00690352245670443,0.31520048785780197,0.05829073027386621,0.01967685352784056,,,,,,,0.4090351785560163,0.17078148804946122,0.018480934725049875,0.4209411127434063,0.1755834004691433,0.02339287406711928,0.15520065021681365,-0.0020708255523728975,0.07554654390821046,0.15846097510081572,0.004657100358762589,0.07255167294194231,,,,,,,0.2931534995176015,0.19242670484218957,0.001471240396400099,0.30351207391635376,0.20111877729124522,0.0031451385793643542,0.4063771051847844,0.08615854207968542,0.10929129187825269,0.3953240640011665,0.08459186293578279,0.11220370351563157
