,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
553,0.13445343423905898,0.14527839041859175,0.011158232030305958,0.1209253481104216,0.14422628747856336,0.014749707524188735,0.3706514773825314,0.1715299475081211,0.051333602276504554,0.3559853053555803,0.1738628533947215,0.054063818986890055,0.18716343810525835,0.1840091958758282,-0.08124123633443034,0.17298956979336175,0.1771392241640544,-0.059086507909320636,0.2877515709938967,0.1524361765103716,-0.3817821394726728,0.2772032934941315,0.15140201405297812,-0.37443766820536484,0.1859118567318639,0.0994255577967352,0.24894831493972241,0.17083144807639097,0.10338000497329117,0.23501403943652388,0.12956918816569127,0.14253762395483968,0.2566053925795978,0.12190826044966961,0.13691581956546772,0.2458678611164755,0.07397914688197145,0.10681505118287891,0.007381332704344099,0.06033711980358301,0.10377146718703159,0.009867723376344718,0.11823636411866553,0.16797104999785986,0.009535964824689089,0.1052827713323737,0.17257223906346966,0.008994578597900522
554,0.13448545471089673,0.14530767848648957,0.011042450144543336,0.12083358281265581,0.14415417259171603,0.015147086284179243,0.37060930833604483,0.17150587708496748,0.0515014775542493,0.35592701406992283,0.17385142173454196,0.054185934286778,0.18721821522129445,0.18403332249429338,-0.08153978685530629,0.1730752252866429,0.1771397821445727,-0.059621096113709464,0.28773734751412733,0.1524366160096357,-0.37992155626611057,0.27722938211291753,0.15141935231283374,-0.37437389214759437,0.18588720907154405,0.09941687219371553,0.24923570260039585,0.17030411139841675,0.10382158844570788,0.23791601206739066,0.12958964430642841,0.14256834776329938,0.2564657761637429,0.12247998490864082,0.13756412955933295,0.24341863422941656,0.07396240159313867,0.10683899949092611,0.007418717668581487,0.06037384749013967,0.10379724847324488,0.009733564467333054,0.1182277567980828,0.16797059881718598,0.009569314437795256,0.10537416638958783,0.17210951520667564,0.008647310111488666
555,0.13447774563130516,0.1452881752067305,0.011074107209898707,0.12076594972965228,0.1442126898929184,0.015461871242970274,0.3698402578896696,0.17158567139659384,0.05582649894775861,0.35504831445716467,0.17392882193721032,0.058683397431055745,0.1877426999606003,0.18392646000605378,-0.08554891005704916,0.1724891440305102,0.17768297301393693,-0.057161336967828304,0.2877807211203689,0.1524439035789028,-0.3800698487478494,0.27726899847131126,0.1514226523071763,-0.37445665073230494,0.1858504680645576,0.09940948111573052,0.24957982453473868,0.17023966012270375,0.10381426740902795,0.2382243085949338,0.12945722716303767,0.14255412062473422,0.2568149658329096,0.12233010255688277,0.13756679666532107,0.2438852527415472,0.07396875941841437,0.10687223785212151,0.007376023761235784,0.06042612774277033,0.10382500610342774,0.009596460597894053,0.118236297861098,0.16796649635819685,0.009550652366011242,0.10539614871413257,0.1720970350114063,0.00861720425624655
556,0.1344692803533056,0.14528857445328952,0.011103268261587017,0.12082273912275875,0.14474070336961467,0.015154217269876974,0.3697990956929692,0.17158433875607174,0.0558117959758712,0.35503115736496893,0.17390079962323685,0.05856373150633389,0.18961518084476978,0.184125740800668,-0.09171426048628718,0.17372632582015676,0.17702240601524924,-0.06420036873307473,0.28779567642920567,0.15245195264549102,-0.38011286179617393,0.2772908258080217,0.15144100668986715,-0.37446299359260843,0.18583946606215185,0.09941332170689542,0.24977160353044203,0.17023154309638958,0.10381190894208729,0.23833911438881863,0.12932035106200548,0.14253802815972405,0.2571864174095553,0.11933875954491699,0.13683602826109525,0.2541075035468196,0.07397624916280961,0.10690422186974745,0.007290645694400574,0.060405424789962345,0.10385109065587628,0.009633131026469312,0.11828397009228143,0.16796877226047977,0.009446636485157566,0.10544716855577782,0.17208690122642215,0.008534673795746683
557,0.13448162140794256,0.14529839421828167,0.011151453799233012,0.12061530892713006,0.14423905050746824,0.01564406580249452,0.3697537830050017,0.17156836498932132,0.05566935102125685,0.35503042058968637,0.1738885945916804,0.058463141728051865,0.1895361755937101,0.18422688575084836,-0.09132122207549381,0.17369075630778957,0.17707617136559164,-0.0640257904067155,0.28842429737414643,0.1524580945888285,-0.38177131783376833,0.27729290600509837,0.15144944783961145,-0.3744248781414359,0.1857922169103709,0.099390336048345,0.2501108666774181,0.1701912638454491,0.10379155790848874,0.238695518611633,0.1304413370753436,0.14325910741016107,0.25225084074090387,0.12227365930124187,0.1376359493460582,0.2440371031852458,0.07406135158699167,0.10695694272919821,0.007034899618599931,0.0604658810166958,0.10388048366998912,0.009424668595219447,0.11829959095339414,0.16797354228613012,0.009433590370681125,0.10545495994290466,0.17209188601047687,0.008485601041777514
558,0.13447538953449395,0.14529962437843388,0.011131143271784084,0.12155561207528216,0.144269874423823,0.010346700372477109,0.36969813621603376,0.1715541961946649,0.0554235640752959,0.3549493636377331,0.17389485294265383,0.058544970506896075,0.18914427377004908,0.18474387566477385,-0.08964670080550521,0.17315120702129796,0.17763811175180036,-0.06174488857148822,0.2884492654846439,0.15246762591117377,-0.3818021307734831,0.27729309431762766,0.15206570364555339,-0.374249521641048,0.18573637376451285,0.09938482826589674,0.2504136753866723,0.16970002294635558,0.10312393527797735,0.24128328769542845,0.13050933802519638,0.14330979033641694,0.2518748398678439,0.12014453150856773,0.13762987290663933,0.2505983792107517,0.07406362024122985,0.10699726157732897,0.006958872697800027,0.06186233898968865,0.10411237385475482,0.003653720584304407,0.11829624161604262,0.1679812605479167,0.009540155811479474,0.10544166632310462,0.17207888205835373,0.008525983297242174
559,0.1344711081016644,0.1453043845207151,0.0111470546576532,0.12163404763295993,0.14427177457153517,0.010112807630083638,0.36939594991994934,0.1714737142126242,0.051306181605054964,0.3546943737163975,0.1733054022786073,0.05441870277472344,0.18915322209556126,0.1847763783550749,-0.08977580045846276,0.1731822282162502,0.1776566946836976,-0.06198532451010894,0.2884628188418287,0.15247935165134874,-0.38181265806367237,0.27730726445177184,0.15207650601028083,-0.37423046658081155,0.18527877244754815,0.09871594410389467,0.2530213909483875,0.16895518988239755,0.10288269613460743,0.2480233842781581,0.1284719452256523,0.14332421142443383,0.2581932086445002,0.12010001290711049,0.13766411233563208,0.2506434572247823,0.07413581292801272,0.10704449330742113,0.006723007090950916,0.06033985207447681,0.10436677636637705,0.009787154665223844,0.11830517478656107,0.1679805052714641,0.009519593621910839,0.10539882493809904,0.17207907861646932,0.008679199241178805
560,0.1344659396012099,0.1453039385173771,0.011195718719174703,0.12170336481819437,0.1447779651136962,0.00994833742825872,0.369362168489019,0.17146100833429403,0.05127976742806852,0.35461902951526353,0.17333159322720604,0.05484994789040416,0.18917933414604865,0.18480140783588714,-0.08998474796991059,0.17325549359506132,0.17768943196795647,-0.06230331427152805,0.28848757011532083,0.15249112838048423,-0.3818934122310709,0.2773403597191842,0.1520909581002434,-0.37431444196394403,0.18524507552795136,0.09869663742315314,0.2532945623431534,0.16882958982273466,0.10285880651949732,0.24875139605635033,0.12935276236523968,0.1439430545128615,0.2541779971270857,0.1206227110199892,0.13830590682713037,0.248325058628085,0.07414574534056788,0.1070932824674263,0.006630946744755533,0.06036872608659455,0.10439495641259691,0.00965513112136408,0.11831160949399235,0.167973777489372,0.009482458134490996,0.10538638045244876,0.1720766726820097,0.008706363785375516
561,0.13447571408316064,0.14530283385966605,0.011097713154263635,0.12170057164501136,0.1447947636590565,0.010041930871908638,0.3692938023024262,0.1709756180007644,0.0515679690384438,0.35456006811755125,0.17332486787315485,0.05521615611798489,0.18917127904901218,0.1848466988478446,-0.09004491623875904,0.17323078896732058,0.177729908859507,-0.06231258030328858,0.28875759582946386,0.15280607311844263,-0.38325502485699237,0.27732855949036483,0.15210039631523328,-0.3742523508432066,0.18525035556527725,0.09868317902085223,0.25331096524235375,0.1688585900816642,0.10283347276132596,0.24882243576207896,0.12930977164435345,0.14398422437869274,0.25415616768661087,0.12099872064841084,0.13776619223001932,0.2466628076950699,0.07407340568448416,0.10710730462510348,0.00680981414797467,0.06030777540391642,0.10440985026756008,0.009777862807099932,0.11832014770090485,0.167974947526999,0.009407727560390726,0.10537560831900906,0.17207606252607008,0.008711665014169472
562,0.13445107218798283,0.14530301877965454,0.011160088804498458,0.12171207341854312,0.14479963827081363,0.009983132139626828,0.36851494130383566,0.1715389989523363,0.0558771878880603,0.3537180118262549,0.17344160341839304,0.059726576411435355,0.1896128696536946,0.1847514082767668,-0.09373698892843077,0.1732442773303749,0.17775756195752923,-0.06250135358633634,0.2887740256411794,0.15282276171610987,-0.3833051960461322,0.277299087845501,0.15211047678600656,-0.3741750732590203,0.18517605737538068,0.09870008684356685,0.2536971294340781,0.17076786883380196,0.1029902405355503,0.24218806354564779,0.12920939525278333,0.14405362527506524,0.25445657287966245,0.12095842845383213,0.1377197226167623,0.2464846354960235,0.07405185029456356,0.1071368417222419,0.006883821946749353,0.06032077430114262,0.10445164640428178,0.009855753719400036,0.11919281196413135,0.1679163683032883,0.004532916165209871,0.10336873388816435,0.17221416584823035,0.01386285554578101
563,0.13447013739267674,0.145303642587441,0.011083118702265311,0.1207056105432954,0.14522801707603622,0.015504893526894221,0.36843080307139686,0.17103513104572296,0.056147065980003526,0.3536689548528195,0.1734335345326502,0.0598264064171032,0.18917782819795556,0.18529075747327395,-0.09184845868822794,0.17261690486410614,0.1783214843010211,-0.059957911111299556,0.28874355361365256,0.15285647237966335,-0.383169368090962,0.27728951198727575,0.1521159826497181,-0.37418813678731855,0.18537928040968507,0.0999301166076782,0.2528980872536415,0.17081824810669466,0.1029254346425171,0.24221387277301032,0.12816178435978356,0.14466759708503288,0.259214672188603,0.1208113581426225,0.1376676428404231,0.24716896038998193,0.0740246145301757,0.10764227512500259,0.00694418323377904,0.06033805913387088,0.10447910332032585,0.009702513674249888,0.1191881618787479,0.1679128619789868,0.004551452270714452,0.105375123239646,0.17208320481503112,0.008711700671086904
564,0.13447114214524966,0.14530491623144057,0.011023974422180942,0.12072898092603976,0.14522708241077917,0.015447064640067301,0.36841841588432994,0.17100390786913336,0.05600390855203367,0.3536386188140342,0.17342203110354948,0.059904700221647594,0.18918699045470147,0.1853265797010939,-0.09199456234724124,0.17262104653701246,0.1783755168214219,-0.06001744323437001,0.288772069499809,0.15285340150293683,-0.383277912251244,0.27728382053533285,0.15213713010423757,-0.37416848441909917,0.18590491792277414,0.09953419860363846,0.24997376897037937,0.1706889816315452,0.1028975013937437,0.24295616813420018,0.12798133492649247,0.1447418265960056,0.26007343920291515,0.12021336785818434,0.1369935884836103,0.25232880463337404,0.0740254472926775,0.10812940438810369,0.006985886411103405,0.061655473562566454,0.10471064425744664,0.004200911301399269,0.11920919927782897,0.1679133187029346,0.004509949689547689,0.10339602879011296,0.17221236841543944,0.013783407361002475
565,0.13448353189659318,0.14530510973625013,0.010976371912327634,0.12072902360976945,0.14522628832707624,0.015447536998676906,0.36839302438005495,0.1709661589898097,0.05574288217197157,0.3535512839352133,0.17342150484548363,0.059933322413565956,0.18919512335218605,0.18534950065748923,-0.09214482238608449,0.17310253960306635,0.17829722636631493,-0.06385213612974593,0.2887645902444814,0.15286428881431544,-0.38327577540357405,0.27729073591514153,0.1521424399999154,-0.3741848044796683,0.18570337786175373,0.10008285970483018,0.25135865926462697,0.17043510617820595,0.10218279380565085,0.24457568864798945,0.1257930223793229,0.14482573802882978,0.26717029844939727,0.11979597759347642,0.1377350726271505,0.24895671843109712,0.07396310035330317,0.10814675518350163,0.007126738021391499,0.061616984322945496,0.10473300886437892,0.004238560077224809,0.1192323599496712,0.16791880900582704,0.004415389119388845,0.10338565795477866,0.1722041801175441,0.013843872584845653
566,0.13448649764094217,0.14529979845564417,0.010923505593530855,0.12073520513021348,0.14522381497851405,0.015455537862790532,0.3683507996051337,0.17050060222470262,0.055533253871982886,0.3535522671426566,0.17339885156066787,0.059916727112028785,0.18920172747158967,0.18538541267765452,-0.09228689634515176,0.17311850857689998,0.1783471347648671,-0.06402332986240604,0.28876118231775333,0.15287659445532792,-0.383253588012655,0.2773161391627402,0.15214740369562735,-0.37426871356471847,0.1858370682208198,0.1001309524564524,0.25105095179147435,0.1704430320217255,0.10217121926322117,0.2446457501873403,0.12567172361460605,0.14488533716007246,0.2678652302074973,0.11986919745255821,0.13782936120382133,0.24828925147506242,0.07401063180629905,0.10817743590312995,0.0069444426118904804,0.06170189165867298,0.10477218083252283,0.004020122829463167,0.11921391437978715,0.1679152136864508,0.004466645021983315,0.10338504932452662,0.172204102031451,0.013812016046274899
567,0.13450000523992095,0.1453013311947243,0.01087154943339947,0.12071097660168088,0.1447368783143634,0.01552243986457538,0.36831339673377916,0.17047117383733482,0.05553888859630346,0.35351255983824204,0.17337740785413586,0.05942686143869683,0.1892109097252518,0.18540220465289595,-0.09245057458116679,0.17250138485737218,0.17891699482083753,-0.06153512650119886,0.2887612271313005,0.15289653948460502,-0.38327419480429015,0.2773241380490071,0.15215707045909205,-0.37428433875020745,0.1859353306884349,0.10015824966235125,0.25067356353946485,0.17034901363417165,0.1021468310191825,0.24508667662648276,0.12654659244121824,0.14552360098248232,0.26401408550060756,0.11929333138638627,0.13845088368786115,0.2505490775110713,0.07403767874849272,0.1082039044434676,0.00681674454290852,0.061689410243598836,0.10525834697977679,0.00401540750539426,0.11920704189525012,0.16791880440028054,0.004456597548562106,0.1033586804771293,0.17220327853859468,0.01392690984111128
568,0.1344742647710872,0.1452944984020094,0.010943808269021159,0.12070708145596185,0.144739302774906,0.015499462418301314,0.3682623393330692,0.17045819738372395,0.05567142355630294,0.35341854446003185,0.1733941025923944,0.059767579976753964,0.18920756818737383,0.1854251086237009,-0.09255677588851476,0.17303345659009026,0.17931199402218306,-0.06380692317469774,0.2887666899448152,0.15290498470735162,-0.38330570952596443,0.2773294559318685,0.15217394609355758,-0.3743044488506752,0.18591838167675737,0.1001384020346522,0.25086346843066665,0.17027196710526535,0.10216200094920236,0.24540103597280954,0.1256013451924506,0.1455404614453301,0.2707668741718224,0.11925489752146257,0.13849902922722418,0.25047685277839205,0.07405621479334777,0.10822381884307367,0.0067499642598799585,0.06172109600393774,0.10529497057897887,0.003925766370670625,0.11920516716116535,0.16791378275668623,0.00446167218077288,0.10331892521832217,0.17220308556840544,0.014067567256317423
