,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
506,0.3851416476158167,0.06766409511725271,0.13988006462824307,0.384761021738876,0.05782035267567327,0.24878974854857025,,,,,,,0.3482275984730101,0.09891248413329921,0.20032228803372656,0.3478692679779722,0.08583637940598006,0.19134488103939212,0.4013158340791294,0.1120174797954123,-0.1899941599922889,0.3958501804364828,0.11041511154011212,-0.1026082439166773,0.37981125577510433,0.09578504567623604,0.21445919516569042,0.37707514724168917,0.09964849532834877,0.18725576295133467,0.36689212041161007,0.08049045372059527,-0.13834907704248559,0.37317992695735236,0.07433574126348065,-0.170184156880501,,,,,,,0.44543195497624494,0.060057992255008276,0.09923192142014818,0.4316269469275934,0.04853113703203747,0.11580685366900088
507,0.38514669526992473,0.06769524364906251,0.13965213300296975,0.3847298009227159,0.057794199462384684,0.24902597105342975,,,,,,,0.3484097456982249,0.09955215453780623,0.1998980773240781,0.3468408195467929,0.08628111933527027,0.19773784406614037,0.4012998827588439,0.11201013181557477,-0.19003086772532157,0.3958415366470056,0.11040642854600874,-0.10265440984465028,0.37978274805393764,0.09577854458499593,0.21436945030454094,0.377079920906415,0.09966294144959272,0.18717444781270245,0.3669060689468451,0.08138954399012732,-0.13818578914380797,0.3732565462042087,0.07497403173490416,-0.17161376053174526,,,,,,,0.4454783839607018,0.059504914808672135,0.09908610836967938,0.4316514270828077,0.0485614065964206,0.11577886034317471
508,0.3851871666159092,0.06775000004956881,0.13928760428549022,0.38476869051619067,0.057897938474698346,0.24881743198842096,,,,,,,0.3483151486007651,0.09976623906013221,0.2002365143152171,0.34781291590182883,0.0867055728732737,0.19209241981202624,0.40132216645615193,0.11168230337064808,-0.19128720406750338,0.39583786243746055,0.11040574202857924,-0.10263956883757805,0.3789654408244861,0.09554588645586992,0.21921043864182155,0.37706789992545314,0.09965457558621206,0.18705180351283174,0.3670068241811596,0.0820524614225998,-0.13992056744254752,0.37351105071439167,0.0755948714137356,-0.16846552309939286,,,,,,,0.44552558127701664,0.06013517489955992,0.09925948621612461,0.43168307926647326,0.048598001282212464,0.11598110120830149
509,0.3843881850942474,0.06741021814007482,0.14458676202264958,0.3849256121386957,0.05873847221795931,0.2457087031792306,,,,,,,0.34826656516721616,0.1005224092905317,0.2005294553756841,0.3479361792899179,0.08750301607770886,0.19174498657887934,0.4008729380281234,0.11158100411857984,-0.18885440125858655,0.3958335859244454,0.11040602423056298,-0.10265191902418103,0.3785942652138022,0.09573002634499214,0.21482832652642972,0.37706895076145647,0.09964443882303636,0.1868792924710103,0.3669796913517134,0.08217596976855732,-0.14003552733424132,0.3730339842520895,0.07598717472694344,-0.1669517100787395,,,,,,,0.4455931832308193,0.06066758691490586,0.09957922975280167,0.4317238397115604,0.04907246702607385,0.11633230544910296
510,0.3851754046313528,0.06780703260195897,0.13909627603755773,0.38495024592260685,0.05882257914123963,0.24557205458188958,,,,,,,0.34829672987886795,0.10118306935777235,0.20110544589082827,0.34798027913556845,0.08821997166286132,0.1914477668694265,0.4008601881946721,0.11157081338897266,-0.18885027765225637,0.39582910838887564,0.11039415063119357,-0.10267590381947649,0.3785824991838852,0.0957213624107377,0.21485187490247037,0.3770593919388647,0.09961929035804941,0.18681167799395718,0.366497437107576,0.08260664533711837,-0.13894475200669593,0.3730321250211361,0.07606681601862189,-0.16703682438653467,,,,,,,0.4460965190970965,0.06108284311628707,0.09515011774828093,0.4322674366826063,0.04873513367085358,0.12092917589669099
511,0.38521753545107706,0.0678491462123373,0.13872547952161077,0.38495062806106844,0.05888323553656442,0.24523658628463055,,,,,,,0.3482915619851759,0.10190009415662735,0.20152796121781094,0.34798854390179046,0.08832784244988215,0.19146268071243497,0.40085215798276524,0.1115620150056504,-0.18885904356652378,0.39581932227743427,0.11037805658836132,-0.10269568132773592,0.3785564629720083,0.09571576181650195,0.2146941897941827,0.37703862228439816,0.09961639542922786,0.18646619351947685,0.3666107171093709,0.08323324036867844,-0.14054285695081892,0.3730017180664578,0.07608683485469983,-0.16685338593908278,,,,,,,0.4466915845214274,0.061354878664505376,0.09949921335307065,0.43228506461106625,0.0487380312563766,0.12123212757187343
512,0.3852218227112281,0.06786099087442991,0.1388529587722776,0.38497819701227914,0.05891723817383507,0.2452920385628981,,,,,,,0.34828825407956604,0.1025918175850918,0.2017516507000016,0.34803570105715814,0.08902057767744749,0.19143546052910446,0.4008481270379028,0.1115586000633425,-0.18886172530419887,0.3958172797909824,0.1103781980182861,-0.10268441686902165,0.37854274298234375,0.09570668576683752,0.2147295767715691,0.37683955581930656,0.09936129888948389,0.1784629711295223,0.36660309466829516,0.0833164423075272,-0.14051061563651865,0.37307127010686175,0.0766402575211932,-0.16802512849399018,,,,,,,0.44676001890470035,0.06142005048439861,0.09939350426863129,0.43301667315285125,0.049928101044907955,0.11550930294683906
513,0.3852018429853595,0.06789887333506504,0.13877202375523356,0.38500643980927984,0.05896181980264293,0.24526285616751287,0.3956050244348547,0.04858588984027688,-0.08030267142281536,0.4069540776563373,0.051424069243834455,-0.09117771141192131,0.3485027748673142,0.10252413635515774,0.2067923723012902,0.34804750129979123,0.08913965775162976,0.19136767956416265,0.40083949915341227,0.11154733199346306,-0.18881824449907322,0.3957887671770149,0.11036490834621553,-0.1025468933678923,0.3785263651288467,0.09569695451682618,0.21475829930288273,0.3768430561793327,0.09934813914121138,0.17836452302776976,0.36670077978019605,0.0839348158970533,-0.14222643479224054,0.3730562175301345,0.07678646632842717,-0.1682870206530579,,,,,,,0.44681674548466427,0.06145414641254578,0.09944991628293344,0.4330648030394674,0.04994562616377658,0.11546976607330568
514,0.3848556524286447,0.06823354616537843,0.13437263190704218,0.38502032463093055,0.059018842079644175,0.2451374965515743,,,,,,,0.3485574164885538,0.10260801836167262,0.20660068209776572,0.34808137319862226,0.09027613899641503,0.19147289655992902,0.4008256736486502,0.11153319796363756,-0.18886166160828222,0.39575450150534364,0.11035199048171165,-0.10235391204709984,0.3785187394727046,0.0956957259173897,0.21479949314995242,0.37682221136623195,0.09937622076914299,0.17809299628018774,0.3667098461244563,0.08402300452413024,-0.14226248185348206,0.3731398775446644,0.07734500797640298,-0.1695682276832277,,,,,,,0.4468728517919524,0.061950546957642495,0.09957008754609095,0.4330965521765972,0.04998049913596586,0.11579795594068723
515,0.3847601318833334,0.06862324982065772,0.1368938274569576,0.38512429148995364,0.059838140446360134,0.2425743518686967,,,,,,,0.34857848090309773,0.10329430250997562,0.20667314930784506,0.348066697134693,0.09042124874200502,0.1916281956076397,0.40081592745546357,0.11152445174765357,-0.18893169581338873,0.3957274113695828,0.11033021850712464,-0.10226633454231829,0.3784931682312717,0.09568886445315175,0.21500184064421538,0.37670945312355075,0.09982806282269417,0.18121387163777183,0.36682823536959525,0.08464587599654827,-0.14400908648540173,0.37321978173013914,0.07791300300803826,-0.1708795372741501,,,,,,,0.4469166211210717,0.06199845604400209,0.09978397649704748,0.43362990781816546,0.05012188194450232,0.12059029039419723
516,0.3847560606266587,0.06870940933584732,0.13677366757081394,0.3851558635264285,0.05988781725562965,0.24263459697180165,,,,,,,0.34861582303541633,0.1034096898451806,0.2065214802795173,0.348073905696085,0.09052438795300125,0.19164435217546394,0.40081198728246764,0.11152121425177099,-0.18900706044565088,0.39574501801152073,0.11032689478504569,-0.10236981226081276,0.3784502507217506,0.09567524306706841,0.21509410516466843,0.376832233401674,0.09935736968362069,0.17820208465614568,0.36680660006306043,0.08471187298762284,-0.14401909810578653,0.37321924927667255,0.0780180900266735,-0.1710671420894464,,,,,,,0.4469721966804296,0.062053103726802665,0.09991629151781667,0.4322163984875048,0.04769900761801171,0.13331056265289343
517,0.38488067293677336,0.06957217957071443,0.13295753908377275,0.3851782920449945,0.059943150176425444,0.24219795631451257,,,,,,,0.3486571423913159,0.10407948829755953,0.20629394169809426,0.34808317598633354,0.09115089330316294,0.1917242208235278,0.4007996119983628,0.11151623112809422,-0.18898782462220393,0.3957425056360979,0.11032396850093171,-0.10244979198439641,0.3786208989329447,0.09530196716543479,0.210331708278311,0.3768102906755016,0.09932039088669342,0.17803722091513272,0.3668204040900562,0.08556650719297695,-0.1439345046418741,0.37274356853614876,0.07839979372796878,-0.1697870674458639,,,,,,,0.4475646871734877,0.061838432446007584,0.10407675319526628,0.432253758112515,0.04769629045506322,0.13370996349960507
518,0.3848834606350997,0.06965300750184475,0.1324241367778315,0.3851974744402537,0.06001028223787634,0.2417692711881784,,,,,,,0.3486673110561133,0.10418750857252328,0.2063153281187801,0.3481016633251004,0.09124580529978735,0.19167107347257306,0.40079405445661054,0.11151196840620037,-0.18895855293332808,0.39573786883236944,0.11031267096336643,-0.10245529925890758,0.3786168368220273,0.09529264038326843,0.21017492092421622,0.3767900957658709,0.09927667039383452,0.17780685833130927,0.3668199078845997,0.08562957512513282,-0.1439834405719842,0.3727297051524788,0.07845819134841919,-0.16981658073662684,,,,,,,,,,,,
519,0.38488984595760056,0.0697221418907481,0.13187893855032518,0.3852001295400606,0.06007477485852043,0.24132283424495696,0.39538218876494674,0.04967633285598544,-0.07989176381875629,0.40683126719262697,0.051591055150522716,-0.09202575605921424,0.34865657323023963,0.10479447906263661,0.2065161042374506,0.3480638229479147,0.09134472378674591,0.1919365170576755,0.40078750289436466,0.1115047106703265,-0.1889560149725283,0.39572632490490717,0.1103037961751865,-0.10244223550349603,0.37858689038208204,0.09528749926540914,0.2101481495175848,0.3767647915933018,0.09923801495947525,0.17764749107308753,0.3669306255457737,0.08624102381241434,-0.1457257889285789,0.3727213483729443,0.0785475153743692,-0.17004734737577076,,,,,,,0.4481757774740517,0.06325148028562083,0.09951803058043074,0.4337932466015584,0.0501490868426795,0.12158067586371739
520,0.3845737500715717,0.07004117737702738,0.1272008547408043,0.38523547459790936,0.06015514247621444,0.24108424629449382,0.3948135388951142,0.04937883609308651,-0.07670904294513685,0.40643332005773675,0.05231321746930203,-0.09493315792242119,0.3486876407236623,0.10548499281467927,0.20628340891861552,0.3480984573761023,0.09200526819601831,0.19188278597258787,0.4007767709317801,0.11149609733801642,-0.1889143343080615,0.3957035024949549,0.11028189322519087,-0.10235565580805252,0.3785699015736862,0.09528103696247602,0.21013852300524735,0.37674438631043955,0.09921807451048971,0.17751527672997616,0.36693520354819226,0.08634190410459505,-0.14587075871623204,0.3728040795289797,0.07907997874446879,-0.1713981121187658,,,,,,,0.4482173684483667,0.06328124663087488,0.09969509698793258,0.43445998522494533,0.0511972774172212,0.11601947605916908
521,0.38457482266844767,0.07011639965714207,0.12659479409251218,0.3853381403961671,0.06096724255775221,0.23827741327355617,0.39446096412247844,0.04974558160631537,-0.08003895900071815,0.40577105465214425,0.051877836806319695,-0.09092814045719971,0.3487099850686948,0.1055996863558338,0.20623681756177412,0.34809286462726946,0.09269773067911503,0.19200382062318608,0.4007691233771135,0.11149077384204424,-0.18887622917725888,0.3954103000311915,0.10999869776465433,-0.10684723055172983,0.3785574366016585,0.09527886905353611,0.2101152494764513,0.3767359912317924,0.09920570829593892,0.17737716340121482,0.3669391540717297,0.08640896563624781,-0.14602348536106352,0.37280337838617295,0.07915398012206691,-0.17154081141481342,,,,,,,0.4482753853140623,0.06335964193578934,0.09955449272058269,0.43568589134979635,0.05201607480545754,0.11461825596341607
522,0.3845760731636294,0.0701684793991883,0.1263428610275815,0.38535003461614403,0.06098247501159601,0.23829791256410762,0.3944218728635406,0.04975194224067299,-0.0798629027717729,0.4057548734850682,0.051893074301036464,-0.09098458033168295,0.34876709884419976,0.10625850428546757,0.2058558917021245,0.34807653139367106,0.09281824614994182,0.192188810911523,0.40076390663871597,0.11147967823878671,-0.18884724590218172,0.39539898905708887,0.10999179882563707,-0.10683547330734064,0.37853065404914604,0.09527300051234709,0.21009013521421385,0.3767314294948228,0.09920641048510052,0.17726952474319196,0.36705662827895164,0.08701675626394174,-0.14773486152098989,0.3728858800434906,0.07971140169399171,-0.17295937629141708,,,,,,,0.44834066887891083,0.06341705198982749,0.09972669029728702,0.43574501826652406,0.05204798273144152,0.11474732149949778
523,0.38470291876967017,0.07099028177074879,0.12285187439445751,0.3853672575126974,0.06101453034682692,0.2382125875432728,0.3943881934314011,0.04978939643955201,-0.07980740118358018,0.4057305705005996,0.05191977652493677,-0.09108821454735688,0.3496761402389445,0.1065479216173444,0.20036011576914392,0.3480724147634104,0.0929152372795567,0.19226484140034777,0.4007565098350413,0.11147046558958756,-0.18881124541347463,0.39486358117108605,0.1098773365265013,-0.10377340181808103,0.37851972728506816,0.09526938477311586,0.2100150519919455,0.3767164076860653,0.09919931126509009,0.17721708961190893,0.3670498340809981,0.08707899631794783,-0.14779632001024756,0.37287268974940824,0.07975650331830636,-0.17297119782832804,,,,,,,0.44890448977782194,0.06317211183268785,0.10394909590494944,0.43578323263835456,0.05207941276824469,0.1149016699928347
524,0.38470642455912346,0.07101906293079223,0.12276852530906561,0.3853771404363611,0.06103376694741189,0.2381850705318113,0.3943566375974297,0.04981815739052461,-0.07985423950820923,0.405705992968812,0.05195509614687913,-0.09126124326808678,0.34965862530707553,0.10660386900648419,0.20054175710490418,0.34809151259297433,0.093587805809177,0.19215642236595726,0.4007458425005887,0.11146060549657799,-0.18876858733182553,0.3948510667490277,0.10986951835222437,-0.10371868459802099,0.3785134228767833,0.0952673803246384,0.20999883539598083,0.3767140237727876,0.09920862617294374,0.17714282620326957,0.3665695867433676,0.08747922623391793,-0.1467189930926706,0.3721804709071085,0.07992002331900248,-0.16850405003966426,,,,,,,0.4489708176048302,0.06321853103399121,0.10405000964744567,0.43649182424670774,0.05322358294403315,0.10925323720487823
525,0.3852703752448298,0.07164818313210397,0.12103742720537906,0.3853834954818326,0.06108021284994328,0.238004908727752,0.3943244907166237,0.050216290306522464,-0.07962260582178328,0.405698133175367,0.051954998142971075,-0.09124904337057706,0.34880595828818084,0.10712891561923028,0.20585141163865134,0.3480806754396622,0.09370497604504048,0.1922820613410659,0.4006863215393378,0.1110199719209044,-0.18730977939951424,0.39484017984464304,0.10985905356433633,-0.10369473975032971,0.37849576452047046,0.09525820352051487,0.20994470931174475,0.37670488295857485,0.09920079533950944,0.17705216894929773,0.36658316481398273,0.0875623312052283,-0.14686846530046652,0.3722702529061851,0.08046484173064976,-0.16992500447925504,,,,,,,0.44902088412357355,0.06369071381765692,0.1041057125589862,0.4365205920116568,0.053246740843704,0.1094455334631516
526,0.3852587048174569,0.07168625907325475,0.12080748828001507,0.38539197938925657,0.06113688601823685,0.23782228917639014,0.3943550162891566,0.05021441853551402,-0.07897798141393075,0.4056932242348983,0.051938725394168994,-0.0912086992325193,0.3496921979173078,0.10740766708525427,0.20038551858109724,0.3481120942437436,0.09483806905446557,0.19228295043960864,0.400660209139703,0.11100134372223572,-0.18724045130736716,0.3948309353689985,0.10985733014318659,-0.10369294148052136,0.378492227140522,0.09526132963681745,0.20981686852167833,0.37669442770538336,0.09918065167257968,0.17701266451813077,0.3666065496626523,0.08765586242093851,-0.1470863585991612,0.3722547879333486,0.08054279418267066,-0.16998745451033592,,,,,,,0.44954252960598556,0.06460263402506776,0.09951558856914844,0.43655967244376764,0.05327316918495939,0.1094722081643312
527,0.38526594062102676,0.07174115136814736,0.1203907154354211,0.38537856470672543,0.06117316595706496,0.23766045771394775,0.3946900354331488,0.05036589525488607,-0.07543423714779733,0.4056852681653665,0.051523904046807234,-0.09149602140281864,0.349701677695857,0.10749358050990711,0.2004640894507943,0.3480805600318905,0.0949188329048005,0.19249852575301504,0.40065494618042635,0.11098502247887931,-0.18728829035802244,0.3947366663692837,0.10936314307887715,-0.10208218181850667,0.3784758495685765,0.09525303775551262,0.2097731237906588,0.3766848522282705,0.09916753981262039,0.17696259390491884,0.36722674702910535,0.08870141246740745,-0.14974283702611207,0.3722987815642758,0.08061867691179311,-0.17052962062691224,,,,,,,0.44959567530879546,0.06465313625438522,0.09959574155416319,0.4371269940329475,0.05342089233607187,0.11402455139621209
